2018-10-23 18:32:59 (11577880140744) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:34:23 (11661646509111) STATS -  5.00, 3882, 7, 1.274488, 1.151719, 2.498996, 0.000000, 2.498996, 0.000000, 0, 19413, 0, 1.00, 0.00, 0
2018-10-23 18:34:23 (11661880849488) STATS - 10.00, 4454, 7, 0.927404, 0.987945, 1.966085, 0.000000, 1.966085, 0.000000, 0, 22271, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11661980766585) STATS - 15.00, 4516, 7, 0.893461, 0.854908, 1.799695, 0.000000, 1.799695, 0.000000, 0, 22582, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662070774856) STATS - 20.00, 4431, 7, 0.916517, 0.880823, 1.856638, 0.000000, 1.856638, 0.000000, 0, 22159, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662162844715) STATS - 25.00, 4028, 7, 1.195273, 1.039921, 2.299443, 0.000000, 2.299443, 0.000000, 0, 20142, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662259325264) STATS - 30.00, 4313, 7, 0.999369, 0.935293, 1.982479, 0.000000, 1.982479, 0.000000, 0, 21568, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662330575128) STATS - 35.00, 4489, 7, 0.918409, 0.801618, 1.782183, 0.000000, 1.782183, 0.000000, 0, 22445, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662407035916) STATS - 40.00, 4351, 7, 0.977871, 0.787518, 1.824690, 0.000000, 1.824690, 0.000000, 0, 21759, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662475033240) STATS - 45.00, 4363, 7, 0.974946, 0.773248, 1.811443, 0.000000, 1.811443, 0.000000, 0, 21815, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662540862171) STATS - 50.00, 4353, 7, 0.989123, 0.921627, 1.959537, 0.000000, 1.959537, 0.000000, 0, 21768, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662597494606) STATS - 55.00, 4409, 7, 0.934951, 1.028603, 2.029232, 0.000000, 2.029232, 0.000000, 0, 22048, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662647841771) STATS - 60.00, 4361, 7, 0.924754, 0.911346, 1.892347, 0.000000, 1.892347, 0.000000, 0, 21808, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662696873380) STATS - 65.00, 4367, 7, 0.938967, 0.903449, 1.906521, 0.000000, 1.906521, 0.000000, 0, 21837, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662734340791) STATS - 70.00, 4147, 7, 1.261655, 1.031476, 2.352263, 0.000000, 2.352263, 0.000000, 0, 20738, 0, 1.00, 0.00, 0
2018-10-23 18:34:24 (11662736340777) STATS - 70.00, 37, 1, 0.557029, 0.991743, 1.584987, 0.000000, 1.584987, 0.000000, 0, 188, 0, 1.00, 0.00, 0
2018-10-23 18:34:25 (11663168478760) STATS - Interval, Responses
2018-10-23 18:34:25 (11663197977729) STATS - 4.7, 201
2018-10-23 18:34:25 (11663205180438) STATS - 4.8, 230
2018-10-23 18:34:25 (11663205348946) STATS - 4.9, 214
2018-10-23 18:34:25 (11663205533654) STATS - 5.0, 194
2018-10-23 18:34:25 (11663205679160) STATS - 5.1, 223
2018-10-23 18:34:25 (11663205803465) STATS - 5.2, 194
2018-10-23 18:34:25 (11663205927070) STATS - 5.3, 217
2018-10-23 18:34:25 (11663206048776) STATS - 5.4, 197
2018-10-23 18:34:25 (11663208725891) STATS - 5.5, 217
2018-10-23 18:34:25 (11663208917999) STATS - 5.6, 206
2018-10-23 18:34:25 (11663209073906) STATS - 5.7, 229
2018-10-23 18:34:25 (11663209203811) STATS - 5.8, 202
2018-10-23 18:34:25 (11663209331517) STATS - 5.9, 179
2018-10-23 18:34:25 (11663209463823) STATS - 6.0, 160
2018-10-23 18:34:25 (11663209626030) STATS - 6.1, 180
2018-10-23 18:34:25 (11663209747835) STATS - 6.2, 183
2018-10-23 18:34:25 (11663209868740) STATS - 6.3, 215
2018-10-23 18:34:25 (11663210012846) STATS - 6.4, 166
2018-10-23 18:34:25 (11663210164453) STATS - 6.5, 157
2018-10-23 18:34:25 (11663210295358) STATS - 6.6, 165
2018-10-23 18:34:25 (11663215056963) STATS - 6.7, 215
2018-10-23 18:34:25 (11663215202269) STATS - 6.8, 189
2018-10-23 18:34:25 (11663215345075) STATS - 6.9, 260
2018-10-23 18:34:25 (11663215528483) STATS - 7.0, 273
2018-10-23 18:34:25 (11663215675490) STATS - 7.1, 357
2018-10-23 18:34:25 (11663215807095) STATS - 7.2, 414
2018-10-23 18:34:25 (11663215937201) STATS - 7.3, 452
2018-10-23 18:34:25 (11663216133709) STATS - 7.4, 526
2018-10-23 18:34:25 (11663216295416) STATS - 7.5, 522
2018-10-23 18:34:25 (11663216429022) STATS - 7.6, 614
2018-10-23 18:34:25 (11663216592329) STATS - 7.7, 698
2018-10-23 18:34:25 (11663216727435) STATS - 7.8, 689
2018-10-23 18:34:25 (11663216857941) STATS - 7.9, 679
2018-10-23 18:34:25 (11663216985846) STATS - 8.0, 648
2018-10-23 18:34:25 (11663217127752) STATS - 8.1, 611
2018-10-23 18:34:25 (11663217259058) STATS - 8.2, 534
2018-10-23 18:34:25 (11663217389563) STATS - 8.3, 485
2018-10-23 18:34:25 (11663217518369) STATS - 8.4, 470
2018-10-23 18:34:25 (11663224334562) STATS - 8.5, 371
2018-10-23 18:34:25 (11663224813783) STATS - 8.6, 360
2018-10-23 18:34:25 (11663224955489) STATS - 8.7, 262
2018-10-23 18:34:25 (11663225088194) STATS - 8.8, 257
2018-10-23 18:34:25 (11663225218800) STATS - 8.9, 179
2018-10-23 18:34:25 (11663225342205) STATS - 9.0, 161
2018-10-23 18:34:25 (11663225468011) STATS - 9.1, 171
2018-10-23 18:34:25 (11663225595416) STATS - 9.2, 159
2018-10-23 18:34:25 (11663225721122) STATS - 9.3, 157
2018-10-23 18:34:25 (11663225858528) STATS - 9.4, 121
2018-10-23 18:34:25 (11663225986233) STATS - 9.5, 119
2018-10-23 18:34:25 (11663226117239) STATS - 9.6, 98
2018-10-23 18:34:25 (11663226381350) STATS - 9.7, 149
2018-10-23 18:34:25 (11663228340634) STATS - 9.8, 176
2018-10-23 18:34:25 (11663228477440) STATS - 9.9, 238
2018-10-23 18:34:25 (11663228622446) STATS - 10.0, 116
2018-10-23 18:34:25 (11663228761152) STATS - 10.1, 49
2018-10-23 18:34:25 (11663228886658) STATS - 10.2, 51
2018-10-23 18:34:25 (11663229011863) STATS - 10.3, 26
2018-10-23 18:34:25 (11663233948375) STATS - 10.4, 42
2018-10-23 18:34:25 (11663234073881) STATS - 10.5, 29
2018-10-23 18:34:25 (11663234226687) STATS - 10.6, 24
2018-10-23 18:34:25 (11663234343492) STATS - 10.7, 19
2018-10-23 18:34:25 (11663234488099) STATS - 10.8, 19
2018-10-23 18:34:25 (11663234741110) STATS - 10.9, 32
2018-10-23 18:34:25 (11663234908717) STATS - 11.0, 28
2018-10-23 18:34:25 (11663235094925) STATS - 11.1, 22
2018-10-23 18:34:25 (11663235259232) STATS - 11.2, 23
2018-10-23 18:34:25 (11663235390137) STATS - 11.3, 33
2018-10-23 18:34:25 (11663235498642) STATS - 11.4, 23
2018-10-23 18:34:25 (11663235606347) STATS - 11.5, 22
2018-10-23 18:34:25 (11663235722352) STATS - 11.6, 20
2018-10-23 18:34:25 (11663235831756) STATS - 11.7, 31
2018-10-23 18:34:25 (11663235969662) STATS - 11.8, 21
2018-10-23 18:34:25 (11663236105368) STATS - 11.9, 30
2018-10-23 18:34:25 (11663236211673) STATS - 12.0, 27
2018-10-23 18:34:25 (11663236319777) STATS - 12.1, 29
2018-10-23 18:34:25 (11663236426582) STATS - 12.2, 25
2018-10-23 18:34:25 (11663243738696) STATS - 12.3, 15
2018-10-23 18:34:25 (11663243917204) STATS - 12.4, 9
2018-10-23 18:34:25 (11663244043910) STATS - 12.5, 13
2018-10-23 18:34:25 (11663244153314) STATS - 12.6, 17
2018-10-23 18:34:25 (11663244273119) STATS - 12.7, 8
2018-10-23 18:34:25 (11663244390224) STATS - 12.8, 6
2018-10-23 18:34:25 (11663244498329) STATS - 12.9, 12
2018-10-23 18:34:25 (11663244606034) STATS - 13.0, 5
2018-10-23 18:34:25 (11663244711338) STATS - 13.1, 6
2018-10-23 18:34:25 (11663244817843) STATS - 13.2, 3
2018-10-23 18:34:25 (11663244935048) STATS - 13.3, 9
2018-10-23 18:34:25 (11663245037852) STATS - 13.4, 3
2018-10-23 18:34:25 (11663245140057) STATS - 13.5, 3
2018-10-23 18:34:25 (11663245247861) STATS - 13.6, 9
2018-10-23 18:34:25 (11663245352466) STATS - 13.7, 8
2018-10-23 18:34:25 (11663245453770) STATS - 13.8, 5
2018-10-23 18:34:25 (11663245565975) STATS - 13.9, 4
2018-10-23 18:34:25 (11663245676980) STATS - 14.0, 11
2018-10-23 18:34:25 (11663245779284) STATS - 14.1, 6
2018-10-23 18:34:25 (11663245881589) STATS - 14.2, 8
2018-10-23 18:34:25 (11663245992693) STATS - 14.3, 6
2018-10-23 18:34:25 (11663246097198) STATS - 14.4, 5
2018-10-23 18:34:25 (11663246256905) STATS - 14.5, 5
2018-10-23 18:34:25 (11663253386311) STATS - 14.6, 10
2018-10-23 18:34:25 (11663253554419) STATS - 14.7, 4
2018-10-23 18:34:25 (11663253663623) STATS - 14.8, 1
2018-10-23 18:34:25 (11663253826930) STATS - 14.9, 1
2018-10-23 18:34:25 (11663253931535) STATS - 15.0, 0
2018-10-23 18:34:25 (11663254038439) STATS - 15.1, 1
2018-10-23 18:34:25 (11663254188146) STATS - 15.2, 4
2018-10-23 18:34:25 (11663254297251) STATS - 15.3, 6
2018-10-23 18:34:25 (11663254418056) STATS - 15.4, 6
2018-10-23 18:34:25 (11663255060883) STATS - 15.5, 5
2018-10-23 18:34:25 (11663255188689) STATS - 15.6, 3
2018-10-23 18:34:25 (11663255309194) STATS - 15.7, 1
2018-10-23 18:34:25 (11663255430199) STATS - 15.8, 3
2018-10-23 18:34:25 (11663255537004) STATS - 15.9, 6
2018-10-23 18:34:25 (11663255642208) STATS - 16.0, 3
2018-10-23 18:34:25 (11663255814016) STATS - 16.1, 2
2018-10-23 18:34:25 (11663255921020) STATS - 16.2, 3
2018-10-23 18:34:25 (11663256050326) STATS - 16.3, 4
2018-10-23 18:34:25 (11663256160431) STATS - 16.4, 1
2018-10-23 18:34:25 (11663256269835) STATS - 16.5, 0
2018-10-23 18:34:25 (11663256375540) STATS - 16.6, 3
2018-10-23 18:34:25 (11663263406242) STATS - 16.7, 0
2018-10-23 18:34:25 (11663263541048) STATS - 16.8, 4
2018-10-23 18:34:25 (11663263661953) STATS - 16.9, 7
2018-10-23 18:34:25 (11663263776358) STATS - 17.0, 2
2018-10-23 18:34:25 (11663263892263) STATS - 17.1, 3
2018-10-23 18:34:25 (11663264031569) STATS - 17.2, 1
2018-10-23 18:34:25 (11663264167175) STATS - 17.3, 3
2018-10-23 18:34:25 (11663264352883) STATS - 17.4, 3
2018-10-23 18:34:25 (11663264480488) STATS - 17.5, 7
2018-10-23 18:34:25 (11663264607994) STATS - 17.6, 4
2018-10-23 18:34:25 (11663264726099) STATS - 17.7, 2
2018-10-23 18:34:25 (11663264841004) STATS - 17.8, 8
2018-10-23 18:34:25 (11663264954409) STATS - 17.9, 3
2018-10-23 18:34:25 (11663265073314) STATS - 18.0, 6
2018-10-23 18:34:25 (11663265186819) STATS - 18.1, 0
2018-10-23 18:34:25 (11663265328725) STATS - 18.2, 5
2018-10-23 18:34:25 (11663265495832) STATS - 18.3, 12
2018-10-23 18:34:25 (11663265620537) STATS - 18.4, 9
2018-10-23 18:34:25 (11663265735842) STATS - 18.5, 4
2018-10-23 18:34:25 (11663265853947) STATS - 18.6, 9
2018-10-23 18:34:25 (11663272718843) STATS - 18.7, 6
2018-10-23 18:34:25 (11663272919751) STATS - 18.8, 9
2018-10-23 18:34:25 (11663273041057) STATS - 18.9, 1
2018-10-23 18:34:25 (11663273153961) STATS - 19.0, 2
2018-10-23 18:34:25 (11663273267866) STATS - 19.1, 1
2018-10-23 18:34:25 (11663273382971) STATS - 19.2, 9
2018-10-23 18:34:25 (11663273496976) STATS - 19.3, 6
2018-10-23 18:34:25 (11663273616981) STATS - 19.4, 11
2018-10-23 18:34:25 (11663273732386) STATS - 19.5, 6
2018-10-23 18:34:25 (11663273847091) STATS - 19.6, 3
2018-10-23 18:34:25 (11663273962296) STATS - 19.7, 4
2018-10-23 18:34:25 (11663274154204) STATS - 19.8, 0
2018-10-23 18:34:25 (11663274274510) STATS - 19.9, 5
2018-10-23 18:34:25 (11663274395015) STATS - 20.0, 6
2018-10-23 18:34:25 (11663274506920) STATS - 20.1, 5
2018-10-23 18:34:25 (11663274619224) STATS - 20.2, 5
2018-10-23 18:34:25 (11663274732629) STATS - 20.3, 3
2018-10-23 18:34:25 (11663274846034) STATS - 20.4, 2
2018-10-23 18:34:25 (11663274959739) STATS - 20.5, 2
2018-10-23 18:34:25 (11663275116846) STATS - 20.6, 1
2018-10-23 18:34:25 (11663275230651) STATS - 20.7, 5
2018-10-23 18:34:25 (11663275345256) STATS - 20.8, 5
2018-10-23 18:34:25 (11663275458160) STATS - 20.9, 2
2018-10-23 18:34:25 (11663282457761) STATS - 21.0, 3
2018-10-23 18:34:25 (11663282591567) STATS - 21.1, 3
2018-10-23 18:34:25 (11663282698572) STATS - 21.2, 0
2018-10-23 18:34:25 (11663282821777) STATS - 21.3, 0
2018-10-23 18:34:25 (11663282921681) STATS - 21.4, 0
2018-10-23 18:34:25 (11663283154791) STATS - 21.5, 0
2018-10-23 18:34:25 (11663283273397) STATS - 21.6, 1
2018-10-23 18:34:25 (11663283373701) STATS - 21.7, 4
2018-10-23 18:34:25 (11663283472405) STATS - 21.8, 14
2018-10-23 18:34:25 (11663283570809) STATS - 21.9, 7
2018-10-23 18:34:25 (11663283666913) STATS - 22.0, 2
2018-10-23 18:34:25 (11663283763318) STATS - 22.1, 3
2018-10-23 18:34:25 (11663283861322) STATS - 22.2, 1
2018-10-23 18:34:25 (11663283958326) STATS - 22.3, 4
2018-10-23 18:34:25 (11663284078231) STATS - 22.4, 4
2018-10-23 18:34:25 (11663284177735) STATS - 22.5, 3
2018-10-23 18:34:25 (11663284275240) STATS - 22.6, 0
2018-10-23 18:34:25 (11663284375144) STATS - 22.7, 2
2018-10-23 18:34:25 (11663284473548) STATS - 22.8, 4
2018-10-23 18:34:25 (11663284570852) STATS - 22.9, 3
2018-10-23 18:34:25 (11663284664256) STATS - 23.0, 5
2018-10-23 18:34:25 (11663284759160) STATS - 23.1, 9
2018-10-23 18:34:25 (11663284888566) STATS - 23.2, 6
2018-10-23 18:34:25 (11663284989170) STATS - 23.3, 2
2018-10-23 18:34:25 (11663285090575) STATS - 23.4, 0
2018-10-23 18:34:25 (11663292263683) STATS - 23.5, 5
2018-10-23 18:34:25 (11663292457491) STATS - 23.6, 5
2018-10-23 18:34:25 (11663292718503) STATS - 23.7, 2
2018-10-23 18:34:25 (11663292857109) STATS - 23.8, 3
2018-10-23 18:34:25 (11663292980914) STATS - 23.9, 4
2018-10-23 18:34:25 (11663293130820) STATS - 24.0, 7
2018-10-23 18:34:25 (11663293268326) STATS - 24.1, 15
2018-10-23 18:34:25 (11663293365331) STATS - 24.2, 1
2018-10-23 18:34:25 (11663293461135) STATS - 24.3, 4
2018-10-23 18:34:25 (11663293866552) STATS - 24.4, 0
2018-10-23 18:34:25 (11663293974657) STATS - 24.5, 4
2018-10-23 18:34:25 (11663294074561) STATS - 24.6, 3
2018-10-23 18:34:25 (11663294173265) STATS - 24.7, 9
2018-10-23 18:34:25 (11663294270669) STATS - 24.8, 7
2018-10-23 18:34:25 (11663294365874) STATS - 24.9, 6
2018-10-23 18:34:25 (11663294459078) STATS - 25.0, 3
2018-10-23 18:34:25 (11663294553282) STATS - 25.1, 1
2018-10-23 18:34:25 (11663294647686) STATS - 25.2, 3
2018-10-23 18:34:25 (11663294763391) STATS - 25.3, 9
2018-10-23 18:34:25 (11663294883496) STATS - 25.4, 4
2018-10-23 18:34:25 (11663294980800) STATS - 25.5, 1
2018-10-23 18:34:25 (11663295081504) STATS - 25.6, 2
2018-10-23 18:34:25 (11663295176308) STATS - 25.7, 8
2018-10-23 18:34:25 (11663302070205) STATS - 25.8, 1
2018-10-23 18:34:25 (11663302193310) STATS - 25.9, 1
2018-10-23 18:34:25 (11663302287114) STATS - 26.0, 0
2018-10-23 18:34:25 (11663302377518) STATS - 26.1, 1
2018-10-23 18:34:25 (11663302468822) STATS - 26.2, 0
2018-10-23 18:34:25 (11663302594427) STATS - 26.3, 8
2018-10-23 18:34:25 (11663302688831) STATS - 26.4, 5
2018-10-23 18:34:25 (11663302780835) STATS - 26.5, 0
2018-10-23 18:34:25 (11663302872339) STATS - 26.6, 1
2018-10-23 18:34:25 (11663302963243) STATS - 26.7, 0
2018-10-23 18:34:25 (11663303066348) STATS - 26.8, 4
2018-10-23 18:34:25 (11663303159452) STATS - 26.9, 4
2018-10-23 18:34:25 (11663303247455) STATS - 27.0, 3
2018-10-23 18:34:25 (11663303336959) STATS - 27.1, 3
2018-10-23 18:34:25 (11663303429063) STATS - 27.2, 0
2018-10-23 18:34:25 (11663303519367) STATS - 27.3, 1
2018-10-23 18:34:25 (11663303609471) STATS - 27.4, 0
2018-10-23 18:34:25 (11663303737077) STATS - 27.5, 0
2018-10-23 18:34:25 (11663303831681) STATS - 27.6, 0
2018-10-23 18:34:25 (11663303950086) STATS - 27.7, 0
2018-10-23 18:34:25 (11663304053490) STATS - 27.8, 0
2018-10-23 18:34:25 (11663304144894) STATS - 27.9, 0
2018-10-23 18:34:25 (11663304231598) STATS - 28.0, 0
2018-10-23 18:34:25 (11663304319302) STATS - 28.1, 0
2018-10-23 18:34:25 (11663304408705) STATS - 28.2, 0
2018-10-23 18:34:25 (11663304533811) STATS - 28.3, 0
2018-10-23 18:34:25 (11663304628215) STATS - 28.4, 0
2018-10-23 18:34:25 (11663304717919) STATS - 28.5, 0
2018-10-23 18:34:25 (11663304806723) STATS - 28.6, 0
2018-10-23 18:34:25 (11663311893327) STATS - 28.7, 0
2018-10-23 18:34:25 (11663311990631) STATS - 28.8, 0
2018-10-23 18:34:25 (11663312104636) STATS - 28.9, 0
2018-10-23 18:34:25 (11663312192240) STATS - 29.0, 0
2018-10-23 18:34:25 (11663312283344) STATS - 29.1, 0
2018-10-23 18:34:25 (11663312374548) STATS - 29.2, 0
2018-10-23 18:34:25 (11663312468452) STATS - 29.3, 0
2018-10-23 18:34:25 (11663312558656) STATS - 29.4, 0
2018-10-23 18:34:25 (11663312647960) STATS - 29.5, 0
2018-10-23 18:34:25 (11663312736864) STATS - 29.6, 0
2018-10-23 18:34:25 (11663312825167) STATS - 29.7, 0
2018-10-23 18:34:25 (11663312913571) STATS - 29.8, 1
2018-10-23 18:34:25 (11663313003075) STATS - 29.9, 0
2018-10-23 18:34:25 (11663313096179) STATS - 30.0, 6
2018-10-23 18:34:25 (11663313195283) STATS - 30.1, 1
2018-10-23 18:34:25 (11663313286687) STATS - 30.2, 1
2018-10-23 18:34:25 (11663313378991) STATS - 30.3, 3
2018-10-23 18:34:25 (11663313474195) STATS - 30.4, 3
2018-10-23 18:34:25 (11663313563399) STATS - 30.5, 4
2018-10-23 18:34:25 (11663313652103) STATS - 30.6, 2
2018-10-23 18:34:25 (11663313743007) STATS - 30.7, 2
2018-10-23 18:34:25 (11663313831411) STATS - 30.8, 2
2018-10-23 18:34:25 (11663313943615) STATS - 30.9, 7
2018-10-23 18:34:25 (11663314037319) STATS - 31.0, 1
2018-10-23 18:34:25 (11663314124623) STATS - 31.1, 0
2018-10-23 18:34:25 (11663314210727) STATS - 31.2, 0
2018-10-23 18:34:25 (11663314296931) STATS - 31.3, 4
2018-10-23 18:34:25 (11663314383734) STATS - 31.4, 2
2018-10-23 18:34:25 (11663314470438) STATS - 31.5, 0
2018-10-23 18:34:25 (11663314556242) STATS - 31.6, 2
2018-10-23 18:34:25 (11663314641445) STATS - 31.7, 0
2018-10-23 18:34:25 (11663321732850) STATS - 31.8, 1
2018-10-23 18:34:25 (11663321835255) STATS - 31.9, 0
2018-10-23 18:34:25 (11663321926459) STATS - 32.0, 1
2018-10-23 18:34:25 (11663322016863) STATS - 32.1, 0
2018-10-23 18:34:25 (11663322095866) STATS - 32.2, 0
2018-10-23 18:34:25 (11663322179770) STATS - 32.3, 1
2018-10-23 18:34:25 (11663322259073) STATS - 32.4, 0
2018-10-23 18:34:25 (11663322339476) STATS - 32.5, 0
2018-10-23 18:34:25 (11663322469782) STATS - 32.6, 2
2018-10-23 18:34:25 (11663322550886) STATS - 32.7, 0
2018-10-23 18:34:25 (11663322655290) STATS - 32.8, 0
2018-10-23 18:34:25 (11663322737894) STATS - 32.9, 0
2018-10-23 18:34:25 (11663322812397) STATS - 33.0, 0
2018-10-23 18:34:25 (11663322889400) STATS - 33.1, 0
2018-10-23 18:34:25 (11663322969804) STATS - 33.2, 0
2018-10-23 18:34:25 (11663323048007) STATS - 33.3, 0
2018-10-23 18:34:25 (11663323159312) STATS - 33.4, 1
2018-10-23 18:34:25 (11663323236015) STATS - 33.5, 0
2018-10-23 18:34:25 (11663323332519) STATS - 33.6, 1
2018-10-23 18:34:25 (11663323419423) STATS - 33.7, 0
2018-10-23 18:34:25 (11663323499026) STATS - 33.8, 0
2018-10-23 18:34:25 (11663323577030) STATS - 33.9, 0
2018-10-23 18:34:25 (11663323669834) STATS - 34.0, 0
2018-10-23 18:34:25 (11663323747337) STATS - 34.1, 0
2018-10-23 18:34:25 (11663323848741) STATS - 34.2, 0
