2018-10-23 18:56:03 (12961689153478) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:57:28 (13046476439094) STATS -  5.00, 8970, 32, 4.148524, 2.616087, 6.903622, 0.000000, 6.903622, 0.000000, 0, 44853, 0, 1.00, 0.00, 0
2018-10-23 18:57:28 (13046918751069) STATS - 10.00, 10420, 32, 3.570747, 2.381165, 6.031630, 0.000000, 6.031630, 0.000000, 0, 52104, 0, 1.00, 0.00, 0
2018-10-23 18:57:29 (13047198239458) STATS - 15.00, 10253, 32, 3.659632, 2.397667, 6.150293, 0.000000, 6.150293, 0.000000, 0, 51269, 0, 1.00, 0.00, 0
2018-10-23 18:57:29 (13047454122735) STATS - 20.00, 10326, 31, 3.749897, 2.451861, 6.278199, 0.000000, 6.278199, 0.000000, 0, 51630, 0, 1.00, 0.00, 0
2018-10-23 18:57:29 (13047700427501) STATS - 25.00, 10454, 32, 3.641172, 2.340796, 6.059592, 0.000000, 6.059592, 0.000000, 0, 52271, 0, 1.00, 0.00, 0
2018-10-23 18:57:29 (13047935873201) STATS - 30.00, 10943, 32, 3.292326, 2.182062, 5.536291, 0.000000, 5.536291, 0.000000, 0, 54716, 0, 1.00, 0.00, 0
2018-10-23 18:57:30 (13048151512452) STATS - 35.00, 10385, 32, 3.657417, 2.419253, 6.162044, 0.000000, 6.162044, 0.000000, 0, 51927, 0, 1.00, 0.00, 0
2018-10-23 18:57:30 (13048356866961) STATS - 40.00, 10468, 32, 3.574064, 2.342979, 5.991693, 0.000000, 5.991693, 0.000000, 0, 52340, 0, 1.00, 0.00, 0
2018-10-23 18:57:30 (13048547142324) STATS - 45.00, 10585, 32, 3.463405, 2.222783, 5.757877, 0.000000, 5.757877, 0.000000, 0, 52926, 0, 1.00, 0.00, 0
2018-10-23 18:57:30 (13048710278822) STATS - 50.00, 10358, 32, 3.613143, 2.367683, 6.053991, 0.000000, 6.053991, 0.000000, 0, 51790, 0, 1.00, 0.00, 0
2018-10-23 18:57:30 (13048860632072) STATS - 55.00, 10410, 32, 3.519640, 2.316266, 5.899925, 0.000000, 5.899925, 0.000000, 0, 52050, 0, 1.00, 0.00, 0
2018-10-23 18:57:31 (13048997683251) STATS - 60.00, 10331, 32, 3.556423, 2.414999, 6.078932, 0.000000, 6.078932, 0.000000, 0, 51659, 0, 1.00, 0.00, 0
2018-10-23 18:57:31 (13049131016471) STATS - 65.00, 10226, 32, 3.656708, 2.407832, 6.156638, 0.000000, 6.156638, 0.000000, 0, 51130, 0, 1.00, 0.00, 0
2018-10-23 18:57:31 (13049257292787) STATS - 70.00, 10253, 32, 3.616598, 2.371218, 6.079690, 0.000000, 6.079690, 0.000000, 0, 51266, 0, 1.00, 0.00, 0
2018-10-23 18:57:31 (13049267900643) STATS - 70.00, 312, 11, 1.031467, 1.721093, 2.930260, 0.000000, 2.930260, 0.000000, 0, 1561, 0, 1.00, 0.00, 0
2018-10-23 18:57:32 (13050242414047) STATS - Interval, Responses
2018-10-23 18:57:32 (13050272388233) STATS - 4.6, 4258
2018-10-23 18:57:32 (13050272566040) STATS - 4.7, 4061
2018-10-23 18:57:32 (13050272763449) STATS - 4.8, 4068
2018-10-23 18:57:32 (13050279539639) STATS - 4.9, 4259
2018-10-23 18:57:32 (13050279690946) STATS - 5.0, 4199
2018-10-23 18:57:32 (13050279827352) STATS - 5.1, 4177
2018-10-23 18:57:32 (13050279961457) STATS - 5.2, 4186
2018-10-23 18:57:32 (13050280113964) STATS - 5.3, 4257
2018-10-23 18:57:32 (13050280248970) STATS - 5.4, 3742
2018-10-23 18:57:32 (13050280383376) STATS - 5.5, 3733
2018-10-23 18:57:32 (13050280526482) STATS - 5.6, 3883
2018-10-23 18:57:32 (13050280659187) STATS - 5.7, 3847
2018-10-23 18:57:32 (13050280868696) STATS - 5.8, 3699
2018-10-23 18:57:32 (13050281010802) STATS - 5.9, 3959
2018-10-23 18:57:32 (13050281157209) STATS - 6.0, 4049
2018-10-23 18:57:32 (13050281295115) STATS - 6.1, 3911
2018-10-23 18:57:32 (13050281432721) STATS - 6.2, 3667
2018-10-23 18:57:32 (13050281567526) STATS - 6.3, 3516
2018-10-23 18:57:32 (13050281731733) STATS - 6.4, 3598
2018-10-23 18:57:32 (13050281867939) STATS - 6.5, 3470
2018-10-23 18:57:32 (13050281997945) STATS - 6.6, 3605
2018-10-23 18:57:32 (13050282130651) STATS - 6.7, 3508
2018-10-23 18:57:32 (13050288986645) STATS - 6.8, 3826
2018-10-23 18:57:32 (13050289170253) STATS - 6.9, 3774
2018-10-23 18:57:32 (13050289366161) STATS - 7.0, 3540
2018-10-23 18:57:32 (13050289494766) STATS - 7.1, 3454
2018-10-23 18:57:32 (13050289620672) STATS - 7.2, 3437
2018-10-23 18:57:32 (13050289747177) STATS - 7.3, 3625
2018-10-23 18:57:32 (13050289881583) STATS - 7.4, 3631
2018-10-23 18:57:32 (13050290013389) STATS - 7.5, 3957
2018-10-23 18:57:32 (13050290152295) STATS - 7.6, 3871
2018-10-23 18:57:32 (13050290280400) STATS - 7.7, 3850
2018-10-23 18:57:32 (13050290439507) STATS - 7.8, 4201
2018-10-23 18:57:32 (13050290565412) STATS - 7.9, 4839
2018-10-23 18:57:32 (13050290687018) STATS - 8.0, 5161
2018-10-23 18:57:32 (13050291410149) STATS - 8.1, 5642
2018-10-23 18:57:32 (13050291548455) STATS - 8.2, 5836
2018-10-23 18:57:32 (13050291743763) STATS - 8.3, 6187
2018-10-23 18:57:32 (13050292202183) STATS - 8.4, 6641
2018-10-23 18:57:32 (13050292330188) STATS - 8.5, 7722
2018-10-23 18:57:32 (13050298708962) STATS - 8.6, 8681
2018-10-23 18:57:32 (13050298860468) STATS - 8.7, 9374
2018-10-23 18:57:32 (13050298984474) STATS - 8.8, 9713
2018-10-23 18:57:32 (13050299114179) STATS - 8.9, 10705
2018-10-23 18:57:32 (13050299233184) STATS - 9.0, 11156
2018-10-23 18:57:32 (13050299385891) STATS - 9.1, 11627
2018-10-23 18:57:32 (13050299508196) STATS - 9.2, 12050
2018-10-23 18:57:32 (13050299869011) STATS - 9.3, 12086
2018-10-23 18:57:32 (13050299990017) STATS - 9.4, 12357
2018-10-23 18:57:32 (13050300363933) STATS - 9.5, 12430
2018-10-23 18:57:32 (13050300482338) STATS - 9.6, 12229
2018-10-23 18:57:32 (13050300632644) STATS - 9.7, 12402
2018-10-23 18:57:32 (13050300758150) STATS - 9.8, 11405
2018-10-23 18:57:32 (13050300876155) STATS - 9.9, 10326
2018-10-23 18:57:32 (13050301041662) STATS - 10.0, 8963
2018-10-23 18:57:32 (13050301198068) STATS - 10.1, 7974
2018-10-23 18:57:32 (13050301317274) STATS - 10.2, 7070
2018-10-23 18:57:32 (13050301432179) STATS - 10.3, 6308
2018-10-23 18:57:32 (13050301580785) STATS - 10.4, 5571
2018-10-23 18:57:32 (13050308115865) STATS - 10.5, 4907
2018-10-23 18:57:32 (13050308359576) STATS - 10.6, 4244
2018-10-23 18:57:32 (13050308535883) STATS - 10.7, 3639
2018-10-23 18:57:32 (13050308656988) STATS - 10.8, 3023
2018-10-23 18:57:32 (13050309362019) STATS - 10.9, 2676
2018-10-23 18:57:32 (13050309533326) STATS - 11.0, 2286
2018-10-23 18:57:32 (13050309685833) STATS - 11.1, 1897
2018-10-23 18:57:32 (13050309833639) STATS - 11.2, 1599
2018-10-23 18:57:32 (13050309975945) STATS - 11.3, 1401
2018-10-23 18:57:32 (13050310096150) STATS - 11.4, 1299
2018-10-23 18:57:32 (13050310207255) STATS - 11.5, 1222
2018-10-23 18:57:32 (13050310318760) STATS - 11.6, 1082
2018-10-23 18:57:32 (13050310430365) STATS - 11.7, 845
2018-10-23 18:57:32 (13050310558070) STATS - 11.8, 795
2018-10-23 18:57:32 (13050310673275) STATS - 11.9, 667
2018-10-23 18:57:32 (13050310781680) STATS - 12.0, 587
2018-10-23 18:57:32 (13050310891984) STATS - 12.1, 563
2018-10-23 18:57:32 (13050311001989) STATS - 12.2, 530
2018-10-23 18:57:32 (13050311116894) STATS - 12.3, 470
2018-10-23 18:57:32 (13050311228899) STATS - 12.4, 500
2018-10-23 18:57:32 (13050317646874) STATS - 12.5, 445
2018-10-23 18:57:32 (13050317790780) STATS - 12.6, 385
2018-10-23 18:57:32 (13050317910985) STATS - 12.7, 429
2018-10-23 18:57:32 (13050318028490) STATS - 12.8, 341
2018-10-23 18:57:32 (13050318138295) STATS - 12.9, 350
2018-10-23 18:57:32 (13050318245600) STATS - 13.0, 312
2018-10-23 18:57:32 (13050318351504) STATS - 13.1, 350
2018-10-23 18:57:32 (13050318458709) STATS - 13.2, 300
2018-10-23 18:57:32 (13050318564313) STATS - 13.3, 322
2018-10-23 18:57:32 (13050318670518) STATS - 13.4, 329
2018-10-23 18:57:32 (13050318777023) STATS - 13.5, 390
2018-10-23 18:57:32 (13050318883027) STATS - 13.6, 393
2018-10-23 18:57:32 (13050318989732) STATS - 13.7, 336
2018-10-23 18:57:32 (13050319099336) STATS - 13.8, 307
2018-10-23 18:57:32 (13050319204441) STATS - 13.9, 349
2018-10-23 18:57:32 (13050319307145) STATS - 14.0, 301
2018-10-23 18:57:32 (13050319412650) STATS - 14.1, 328
2018-10-23 18:57:32 (13050319522855) STATS - 14.2, 326
2018-10-23 18:57:32 (13050319629759) STATS - 14.3, 328
2018-10-23 18:57:32 (13050319736164) STATS - 14.4, 314
2018-10-23 18:57:32 (13050319880670) STATS - 14.5, 342
2018-10-23 18:57:32 (13050319990475) STATS - 14.6, 308
2018-10-23 18:57:32 (13050320117380) STATS - 14.7, 272
2018-10-23 18:57:32 (13050320224285) STATS - 14.8, 287
2018-10-23 18:57:32 (13050320329589) STATS - 14.9, 333
2018-10-23 18:57:32 (13050320433094) STATS - 15.0, 310
2018-10-23 18:57:32 (13050327365791) STATS - 15.1, 330
2018-10-23 18:57:32 (13050327614402) STATS - 15.2, 324
2018-10-23 18:57:32 (13050327728007) STATS - 15.3, 328
2018-10-23 18:57:32 (13050327870313) STATS - 15.4, 315
2018-10-23 18:57:32 (13050328231928) STATS - 15.5, 315
2018-10-23 18:57:32 (13050328433037) STATS - 15.6, 360
2018-10-23 18:57:32 (13050328560842) STATS - 15.7, 314
2018-10-23 18:57:32 (13050328673447) STATS - 15.8, 286
2018-10-23 18:57:32 (13050328783152) STATS - 15.9, 247
2018-10-23 18:57:32 (13050328902457) STATS - 16.0, 266
2018-10-23 18:57:32 (13050329053963) STATS - 16.1, 233
2018-10-23 18:57:32 (13050329409979) STATS - 16.2, 233
2018-10-23 18:57:32 (13050329524684) STATS - 16.3, 181
2018-10-23 18:57:32 (13050329643589) STATS - 16.4, 190
2018-10-23 18:57:32 (13050329757394) STATS - 16.5, 180
2018-10-23 18:57:32 (13050329868598) STATS - 16.6, 148
2018-10-23 18:57:32 (13050330001404) STATS - 16.7, 143
2018-10-23 18:57:32 (13050330122709) STATS - 16.8, 119
2018-10-23 18:57:32 (13050330234014) STATS - 16.9, 138
2018-10-23 18:57:32 (13050337111409) STATS - 17.0, 153
2018-10-23 18:57:32 (13050337229214) STATS - 17.1, 127
2018-10-23 18:57:32 (13050337346319) STATS - 17.2, 108
2018-10-23 18:57:32 (13050337470024) STATS - 17.3, 117
2018-10-23 18:57:32 (13050337586629) STATS - 17.4, 143
2018-10-23 18:57:32 (13050338408565) STATS - 17.5, 127
2018-10-23 18:57:32 (13050338802682) STATS - 17.6, 151
2018-10-23 18:57:32 (13050338921087) STATS - 17.7, 121
2018-10-23 18:57:32 (13050339029991) STATS - 17.8, 133
2018-10-23 18:57:32 (13050339139896) STATS - 17.9, 95
2018-10-23 18:57:32 (13050339245701) STATS - 18.0, 100
2018-10-23 18:57:32 (13050339357705) STATS - 18.1, 81
2018-10-23 18:57:32 (13050339467010) STATS - 18.2, 85
2018-10-23 18:57:32 (13050339987032) STATS - 18.3, 90
2018-10-23 18:57:32 (13050340186141) STATS - 18.4, 101
2018-10-23 18:57:32 (13050340300846) STATS - 18.5, 117
2018-10-23 18:57:32 (13050340406450) STATS - 18.6, 113
2018-10-23 18:57:32 (13050340509055) STATS - 18.7, 90
2018-10-23 18:57:32 (13050340697663) STATS - 18.8, 79
2018-10-23 18:57:32 (13050346572115) STATS - 18.9, 69
2018-10-23 18:57:32 (13050346677619) STATS - 19.0, 71
2018-10-23 18:57:32 (13050346777924) STATS - 19.1, 74
2018-10-23 18:57:32 (13050346918630) STATS - 19.2, 49
2018-10-23 18:57:32 (13050347018434) STATS - 19.3, 92
2018-10-23 18:57:32 (13050347115038) STATS - 19.4, 67
2018-10-23 18:57:32 (13050347212842) STATS - 19.5, 90
2018-10-23 18:57:32 (13050347309247) STATS - 19.6, 74
2018-10-23 18:57:32 (13050347405751) STATS - 19.7, 51
2018-10-23 18:57:32 (13050347563757) STATS - 19.8, 29
2018-10-23 18:57:32 (13050347666362) STATS - 19.9, 20
2018-10-23 18:57:32 (13050347763466) STATS - 20.0, 23
2018-10-23 18:57:32 (13050347859570) STATS - 20.1, 32
2018-10-23 18:57:32 (13050347956774) STATS - 20.2, 25
2018-10-23 18:57:32 (13050348074579) STATS - 20.3, 25
2018-10-23 18:57:32 (13050348174284) STATS - 20.4, 22
2018-10-23 18:57:32 (13050348270788) STATS - 20.5, 33
2018-10-23 18:57:32 (13050348370192) STATS - 20.6, 17
2018-10-23 18:57:32 (13050348466596) STATS - 20.7, 10
2018-10-23 18:57:32 (13050348563500) STATS - 20.8, 14
2018-10-23 18:57:32 (13050348659404) STATS - 20.9, 17
2018-10-23 18:57:32 (13050348757209) STATS - 21.0, 17
2018-10-23 18:57:32 (13050348852213) STATS - 21.1, 16
2018-10-23 18:57:32 (13050348949517) STATS - 21.2, 21
2018-10-23 18:57:32 (13050349044821) STATS - 21.3, 13
2018-10-23 18:57:32 (13050349170826) STATS - 21.4, 16
2018-10-23 18:57:32 (13050355979418) STATS - 21.5, 12
2018-10-23 18:57:32 (13050356187027) STATS - 21.6, 17
2018-10-23 18:57:32 (13050356307433) STATS - 21.7, 22
2018-10-23 18:57:32 (13050356408237) STATS - 21.8, 10
2018-10-23 18:57:32 (13050356506441) STATS - 21.9, 16
2018-10-23 18:57:32 (13050356599545) STATS - 22.0, 11
2018-10-23 18:57:32 (13050356694849) STATS - 22.1, 12
2018-10-23 18:57:32 (13050356879557) STATS - 22.2, 13
2018-10-23 18:57:32 (13050356986262) STATS - 22.3, 6
2018-10-23 18:57:32 (13050357083466) STATS - 22.4, 18
2018-10-23 18:57:32 (13050357184870) STATS - 22.5, 25
2018-10-23 18:57:32 (13050357280874) STATS - 22.6, 19
2018-10-23 18:57:32 (13050357379579) STATS - 22.7, 47
2018-10-23 18:57:32 (13050357475783) STATS - 22.8, 18
2018-10-23 18:57:32 (13050357570287) STATS - 22.9, 16
2018-10-23 18:57:32 (13050357662091) STATS - 23.0, 21
2018-10-23 18:57:32 (13050357756295) STATS - 23.1, 23
2018-10-23 18:57:32 (13050357882200) STATS - 23.2, 17
2018-10-23 18:57:32 (13050357981704) STATS - 23.3, 17
2018-10-23 18:57:32 (13050358088409) STATS - 23.4, 12
2018-10-23 18:57:32 (13050358183513) STATS - 23.5, 20
2018-10-23 18:57:32 (13050358298418) STATS - 23.6, 23
2018-10-23 18:57:32 (13050358682834) STATS - 23.7, 15
2018-10-23 18:57:32 (13050365427424) STATS - 23.8, 13
2018-10-23 18:57:32 (13050365712636) STATS - 23.9, 7
2018-10-23 18:57:32 (13050365939346) STATS - 24.0, 5
2018-10-23 18:57:32 (13050366089152) STATS - 24.1, 6
2018-10-23 18:57:32 (13050366189156) STATS - 24.2, 8
2018-10-23 18:57:32 (13050366288861) STATS - 24.3, 9
2018-10-23 18:57:32 (13050366383965) STATS - 24.4, 5
2018-10-23 18:57:32 (13050366479169) STATS - 24.5, 3
2018-10-23 18:57:32 (13050366572073) STATS - 24.6, 7
2018-10-23 18:57:32 (13050366664977) STATS - 24.7, 12
2018-10-23 18:57:32 (13050366758581) STATS - 24.8, 9
2018-10-23 18:57:32 (13050366851485) STATS - 24.9, 6
2018-10-23 18:57:32 (13050366941489) STATS - 25.0, 8
2018-10-23 18:57:32 (13050367033793) STATS - 25.1, 11
2018-10-23 18:57:32 (13050367126897) STATS - 25.2, 7
2018-10-23 18:57:32 (13050367219901) STATS - 25.3, 6
2018-10-23 18:57:32 (13050367312205) STATS - 25.4, 6
2018-10-23 18:57:32 (13050367407409) STATS - 25.5, 3
2018-10-23 18:57:32 (13050367503213) STATS - 25.6, 6
2018-10-23 18:57:32 (13050367633518) STATS - 25.7, 6
2018-10-23 18:57:32 (13050367730423) STATS - 25.8, 2
2018-10-23 18:57:32 (13050367822626) STATS - 25.9, 3
2018-10-23 18:57:32 (13050367916030) STATS - 26.0, 1
2018-10-23 18:57:32 (13050368021135) STATS - 26.1, 2
2018-10-23 18:57:32 (13050368118239) STATS - 26.2, 3
2018-10-23 18:57:32 (13050374930731) STATS - 26.3, 4
2018-10-23 18:57:32 (13050375312148) STATS - 26.4, 2
2018-10-23 18:57:32 (13050375440253) STATS - 26.5, 2
2018-10-23 18:57:32 (13050375533957) STATS - 26.6, 2
2018-10-23 18:57:32 (13050375631861) STATS - 26.7, 4
2018-10-23 18:57:32 (13050375723165) STATS - 26.8, 5
2018-10-23 18:57:32 (13050375819870) STATS - 26.9, 9
2018-10-23 18:57:32 (13050375912674) STATS - 27.0, 4
2018-10-23 18:57:32 (13050376014378) STATS - 27.1, 2
2018-10-23 18:57:32 (13050376108882) STATS - 27.2, 6
2018-10-23 18:57:32 (13050376197486) STATS - 27.3, 8
2018-10-23 18:57:32 (13050376290890) STATS - 27.4, 4
2018-10-23 18:57:32 (13050376426396) STATS - 27.5, 9
2018-10-23 18:57:32 (13050376518000) STATS - 27.6, 3
2018-10-23 18:57:32 (13050376606703) STATS - 27.7, 2
2018-10-23 18:57:32 (13050376695007) STATS - 27.8, 8
2018-10-23 18:57:32 (13050376786211) STATS - 27.9, 7
2018-10-23 18:57:32 (13050376873215) STATS - 28.0, 4
2018-10-23 18:57:32 (13050376960218) STATS - 28.1, 2
2018-10-23 18:57:32 (13050377049422) STATS - 28.2, 1
2018-10-23 18:57:32 (13050377183428) STATS - 28.3, 6
2018-10-23 18:57:32 (13050377277032) STATS - 28.4, 9
2018-10-23 18:57:32 (13050377366836) STATS - 28.5, 8
2018-10-23 18:57:32 (13050377492341) STATS - 28.6, 11
2018-10-23 18:57:32 (13050377600846) STATS - 28.7, 5
2018-10-23 18:57:32 (13050377689250) STATS - 28.8, 5
2018-10-23 18:57:32 (13050377779854) STATS - 28.9, 3
2018-10-23 18:57:32 (13050384472841) STATS - 29.0, 1
2018-10-23 18:57:32 (13050385260975) STATS - 29.1, 7
2018-10-23 18:57:32 (13050385352978) STATS - 29.2, 8
2018-10-23 18:57:32 (13050385437182) STATS - 29.3, 1
2018-10-23 18:57:32 (13050385519386) STATS - 29.4, 3
2018-10-23 18:57:32 (13050385598089) STATS - 29.5, 1
2018-10-23 18:57:32 (13050385718194) STATS - 29.6, 3
2018-10-23 18:57:32 (13050385802998) STATS - 29.7, 0
2018-10-23 18:57:32 (13050385883401) STATS - 29.8, 2
2018-10-23 18:57:32 (13050385961605) STATS - 29.9, 1
2018-10-23 18:57:32 (13050386040108) STATS - 30.0, 0
2018-10-23 18:57:32 (13050386129012) STATS - 30.1, 0
2018-10-23 18:57:32 (13050386211215) STATS - 30.2, 0
2018-10-23 18:57:32 (13050386289919) STATS - 30.3, 1
2018-10-23 18:57:32 (13050386374822) STATS - 30.4, 1
2018-10-23 18:57:32 (13050386453426) STATS - 30.5, 0
2018-10-23 18:57:32 (13050386530929) STATS - 30.6, 1
2018-10-23 18:57:32 (13050386609832) STATS - 30.7, 2
2018-10-23 18:57:32 (13050386687836) STATS - 30.8, 1
2018-10-23 18:57:32 (13050386765839) STATS - 30.9, 2
2018-10-23 18:57:32 (13050386842042) STATS - 31.0, 3
2018-10-23 18:57:32 (13050386920246) STATS - 31.1, 10
2018-10-23 18:57:32 (13050387036751) STATS - 31.2, 2
2018-10-23 18:57:32 (13050387122654) STATS - 31.3, 1
2018-10-23 18:57:32 (13050387201058) STATS - 31.4, 4
2018-10-23 18:57:32 (13050387284761) STATS - 31.5, 13
2018-10-23 18:57:32 (13050387382366) STATS - 31.6, 17
2018-10-23 18:57:32 (13050387468969) STATS - 31.7, 11
2018-10-23 18:57:32 (13050387547373) STATS - 31.8, 6
2018-10-23 18:57:32 (13050387637476) STATS - 31.9, 7
2018-10-23 18:57:32 (13050387712480) STATS - 32.0, 3
2018-10-23 18:57:32 (13050387788283) STATS - 32.1, 5
2018-10-23 18:57:32 (13050394042851) STATS - 32.2, 5
2018-10-23 18:57:32 (13050394208658) STATS - 32.3, 0
2018-10-23 18:57:32 (13050394295962) STATS - 32.4, 0
2018-10-23 18:57:32 (13050394379566) STATS - 32.5, 0
2018-10-23 18:57:32 (13050394515872) STATS - 32.6, 0
2018-10-23 18:57:32 (13050394601875) STATS - 32.7, 5
2018-10-23 18:57:32 (13050394682479) STATS - 32.8, 5
2018-10-23 18:57:32 (13050394761082) STATS - 32.9, 4
2018-10-23 18:57:32 (13050394836685) STATS - 33.0, 1
2018-10-23 18:57:32 (13050394917289) STATS - 33.1, 1
2018-10-23 18:57:32 (13050394996392) STATS - 33.2, 1
2018-10-23 18:57:32 (13050395075896) STATS - 33.3, 2
2018-10-23 18:57:32 (13050395153999) STATS - 33.4, 0
2018-10-23 18:57:32 (13050395231402) STATS - 33.5, 0
2018-10-23 18:57:32 (13050395309206) STATS - 33.6, 0
2018-10-23 18:57:32 (13050395390309) STATS - 33.7, 5
2018-10-23 18:57:32 (13050395469512) STATS - 33.8, 8
2018-10-23 18:57:32 (13050395548216) STATS - 33.9, 15
2018-10-23 18:57:32 (13050395623419) STATS - 34.0, 20
