2018-10-23 17:59:08 (9546040762979) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:00:32 (9630689868034) STATS -  5.00, 3362, 50, 15.169257, 2.084228, 17.331100, 17.331100, 0.000000, 0.000000, 16810, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:32 (9630944999990) STATS - 10.00, 4157, 48, 12.059951, 1.792209, 13.900480, 13.900480, 0.000000, 0.000000, 20789, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631044685192) STATS - 15.00, 3746, 50, 13.890405, 2.002607, 15.946760, 15.946760, 0.000000, 0.000000, 18730, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631142875332) STATS - 20.00, 3761, 50, 13.835078, 1.984007, 15.876968, 15.876968, 0.000000, 0.000000, 18808, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631229573787) STATS - 25.00, 3849, 50, 13.566200, 1.950447, 15.567761, 15.567761, 0.000000, 0.000000, 19247, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631326950892) STATS - 30.00, 3788, 51, 13.857532, 1.979178, 15.898296, 15.898296, 0.000000, 0.000000, 18944, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631414823396) STATS - 35.00, 4235, 48, 11.998561, 1.760378, 13.803864, 13.803864, 0.000000, 0.000000, 21178, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631493417109) STATS - 40.00, 3910, 50, 13.334247, 1.913487, 15.302831, 15.302831, 0.000000, 0.000000, 19553, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631570187446) STATS - 45.00, 4010, 49, 12.735402, 1.844658, 14.635006, 14.635006, 0.000000, 0.000000, 20054, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631630830502) STATS - 50.00, 4072, 49, 12.450854, 1.833922, 14.335970, 14.335970, 0.000000, 0.000000, 20361, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631689976796) STATS - 55.00, 3822, 50, 13.568483, 1.961156, 15.585316, 15.585316, 0.000000, 0.000000, 19112, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631754618421) STATS - 60.00, 4146, 49, 12.144732, 1.790601, 13.987708, 13.987708, 0.000000, 0.000000, 20732, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631805208454) STATS - 65.00, 4060, 49, 12.735646, 1.841556, 14.632231, 14.632231, 0.000000, 0.000000, 20300, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631853722099) STATS - 70.00, 4194, 48, 12.035828, 1.772338, 13.860099, 13.860099, 0.000000, 0.000000, 20974, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:33 (9631863413008) STATS - 70.00, 127, 26, 7.593435, 1.857116, 9.495078, 9.495078, 0.000000, 0.000000, 636, 0, 0, 0.00, 0.00, 0
2018-10-23 18:00:34 (9632280928909) STATS - Interval, Responses
2018-10-23 18:00:34 (9632360391058) STATS - 16.7, 1888
2018-10-23 18:00:34 (9632360496463) STATS - 16.8, 1786
2018-10-23 18:00:34 (9632360597767) STATS - 16.9, 1917
2018-10-23 18:00:34 (9632360698271) STATS - 17.0, 1752
2018-10-23 18:00:34 (9632360798276) STATS - 17.1, 1751
2018-10-23 18:00:34 (9632360899180) STATS - 17.2, 1603
2018-10-23 18:00:34 (9632361169291) STATS - 17.3, 1572
2018-10-23 18:00:34 (9632361282496) STATS - 17.4, 1601
2018-10-23 18:00:34 (9632361391201) STATS - 17.5, 1545
2018-10-23 18:00:34 (9632361499705) STATS - 17.6, 1478
2018-10-23 18:00:34 (9632361602109) STATS - 17.7, 1433
2018-10-23 18:00:34 (9632368587504) STATS - 17.8, 1414
2018-10-23 18:00:34 (9632368709309) STATS - 17.9, 1361
2018-10-23 18:00:34 (9632368838915) STATS - 18.0, 1290
2018-10-23 18:00:34 (9632368946619) STATS - 18.1, 1278
2018-10-23 18:00:34 (9632369047523) STATS - 18.2, 1236
2018-10-23 18:00:34 (9632369176129) STATS - 18.3, 1264
2018-10-23 18:00:34 (9632369280333) STATS - 18.4, 1120
2018-10-23 18:00:34 (9632369402138) STATS - 18.5, 1192
2018-10-23 18:00:34 (9632369525243) STATS - 18.6, 1122
2018-10-23 18:00:34 (9632369633148) STATS - 18.7, 1095
2018-10-23 18:00:34 (9632369736052) STATS - 18.8, 1163
2018-10-23 18:00:34 (9632369837857) STATS - 18.9, 1154
2018-10-23 18:00:34 (9632369935161) STATS - 19.0, 1172
2018-10-23 18:00:34 (9632370034265) STATS - 19.1, 1114
2018-10-23 18:00:34 (9632370133769) STATS - 19.2, 1219
2018-10-23 18:00:34 (9632370233873) STATS - 19.3, 1197
2018-10-23 18:00:34 (9632370332277) STATS - 19.4, 1248
2018-10-23 18:00:34 (9632370431082) STATS - 19.5, 1215
2018-10-23 18:00:34 (9632370529886) STATS - 19.6, 1271
2018-10-23 18:00:34 (9632370629790) STATS - 19.7, 1179
2018-10-23 18:00:34 (9632370769596) STATS - 19.8, 1060
2018-10-23 18:00:34 (9632370871400) STATS - 19.9, 954
2018-10-23 18:00:34 (9632370970104) STATS - 20.0, 1008
2018-10-23 18:00:34 (9632371072409) STATS - 20.1, 932
2018-10-23 18:00:34 (9632371172413) STATS - 20.2, 947
2018-10-23 18:00:34 (9632371275517) STATS - 20.3, 877
2018-10-23 18:00:34 (9632378350716) STATS - 20.4, 912
2018-10-23 18:00:34 (9632378595526) STATS - 20.5, 880
2018-10-23 18:00:34 (9632378719031) STATS - 20.6, 777
2018-10-23 18:00:34 (9632378819135) STATS - 20.7, 869
2018-10-23 18:00:34 (9632378916539) STATS - 20.8, 865
2018-10-23 18:00:34 (9632379013143) STATS - 20.9, 889
2018-10-23 18:00:34 (9632379155749) STATS - 21.0, 888
2018-10-23 18:00:34 (9632379266054) STATS - 21.1, 832
2018-10-23 18:00:34 (9632379366258) STATS - 21.2, 867
2018-10-23 18:00:34 (9632379462162) STATS - 21.3, 876
2018-10-23 18:00:34 (9632379691672) STATS - 21.4, 715
2018-10-23 18:00:34 (9632379807077) STATS - 21.5, 802
2018-10-23 18:00:34 (9632379905981) STATS - 21.6, 844
2018-10-23 18:00:34 (9632380014686) STATS - 21.7, 802
2018-10-23 18:00:34 (9632380115390) STATS - 21.8, 824
2018-10-23 18:00:34 (9632380210794) STATS - 21.9, 870
2018-10-23 18:00:34 (9632380303098) STATS - 22.0, 828
2018-10-23 18:00:34 (9632380397602) STATS - 22.1, 863
2018-10-23 18:00:34 (9632380492706) STATS - 22.2, 755
2018-10-23 18:00:34 (9632380591110) STATS - 22.3, 769
2018-10-23 18:00:34 (9632380686514) STATS - 22.4, 731
2018-10-23 18:00:34 (9632380782718) STATS - 22.5, 720
2018-10-23 18:00:34 (9632380877722) STATS - 22.6, 735
2018-10-23 18:00:34 (9632380974726) STATS - 22.7, 727
2018-10-23 18:00:34 (9632381077130) STATS - 22.8, 699
2018-10-23 18:00:34 (9632381174035) STATS - 22.9, 653
2018-10-23 18:00:34 (9632388193730) STATS - 23.0, 640
2018-10-23 18:00:34 (9632388342537) STATS - 23.1, 608
2018-10-23 18:00:34 (9632388500643) STATS - 23.2, 577
2018-10-23 18:00:34 (9632388598948) STATS - 23.3, 606
2018-10-23 18:00:34 (9632388704952) STATS - 23.4, 553
2018-10-23 18:00:34 (9632388801956) STATS - 23.5, 484
2018-10-23 18:00:34 (9632388897160) STATS - 23.6, 525
2018-10-23 18:00:34 (9632389143070) STATS - 23.7, 465
2018-10-23 18:00:34 (9632389255275) STATS - 23.8, 459
2018-10-23 18:00:34 (9632389380280) STATS - 23.9, 430
2018-10-23 18:00:34 (9632389530787) STATS - 24.0, 403
2018-10-23 18:00:34 (9632389670893) STATS - 24.1, 349
2018-10-23 18:00:34 (9632389768497) STATS - 24.2, 324
2018-10-23 18:00:34 (9632389864601) STATS - 24.3, 357
2018-10-23 18:00:34 (9632389959905) STATS - 24.4, 398
2018-10-23 18:00:34 (9632390055609) STATS - 24.5, 291
2018-10-23 18:00:34 (9632390149813) STATS - 24.6, 324
2018-10-23 18:00:34 (9632390245017) STATS - 24.7, 340
2018-10-23 18:00:34 (9632390341121) STATS - 24.8, 287
2018-10-23 18:00:34 (9632390438025) STATS - 24.9, 285
2018-10-23 18:00:34 (9632390530429) STATS - 25.0, 280
2018-10-23 18:00:34 (9632390636533) STATS - 25.1, 257
2018-10-23 18:00:34 (9632390740538) STATS - 25.2, 238
2018-10-23 18:00:34 (9632390836142) STATS - 25.3, 231
2018-10-23 18:00:34 (9632390930846) STATS - 25.4, 224
2018-10-23 18:00:34 (9632391027550) STATS - 25.5, 206
2018-10-23 18:00:34 (9632398106848) STATS - 25.6, 212
2018-10-23 18:00:34 (9632398202152) STATS - 25.7, 196
2018-10-23 18:00:34 (9632398291256) STATS - 25.8, 173
2018-10-23 18:00:34 (9632398378460) STATS - 25.9, 203
2018-10-23 18:00:34 (9632398465263) STATS - 26.0, 152
2018-10-23 18:00:34 (9632398588869) STATS - 26.1, 170
2018-10-23 18:00:34 (9632398679673) STATS - 26.2, 168
2018-10-23 18:00:34 (9632398766976) STATS - 26.3, 124
2018-10-23 18:00:34 (9632398854780) STATS - 26.4, 140
2018-10-23 18:00:34 (9632398941484) STATS - 26.5, 127
2018-10-23 18:00:34 (9632399030787) STATS - 26.6, 150
2018-10-23 18:00:34 (9632399120391) STATS - 26.7, 129
2018-10-23 18:00:34 (9632399209395) STATS - 26.8, 122
2018-10-23 18:00:34 (9632399296399) STATS - 26.9, 133
2018-10-23 18:00:34 (9632399380702) STATS - 27.0, 148
2018-10-23 18:00:34 (9632399466706) STATS - 27.1, 113
2018-10-23 18:00:34 (9632399553209) STATS - 27.2, 118
2018-10-23 18:00:34 (9632399639913) STATS - 27.3, 117
2018-10-23 18:00:34 (9632399728017) STATS - 27.4, 119
2018-10-23 18:00:34 (9632399814120) STATS - 27.5, 100
2018-10-23 18:00:34 (9632399903824) STATS - 27.6, 114
2018-10-23 18:00:34 (9632399992428) STATS - 27.7, 106
2018-10-23 18:00:34 (9632400095632) STATS - 27.8, 102
2018-10-23 18:00:34 (9632400182336) STATS - 27.9, 91
2018-10-23 18:00:34 (9632400266639) STATS - 28.0, 96
2018-10-23 18:00:34 (9632400352943) STATS - 28.1, 91
2018-10-23 18:00:34 (9632400439147) STATS - 28.2, 81
2018-10-23 18:00:34 (9632400568752) STATS - 28.3, 110
2018-10-23 18:00:34 (9632400661656) STATS - 28.4, 99
2018-10-23 18:00:34 (9632400748860) STATS - 28.5, 90
2018-10-23 18:00:34 (9632407749555) STATS - 28.6, 95
2018-10-23 18:00:34 (9632408206674) STATS - 28.7, 92
2018-10-23 18:00:34 (9632408340980) STATS - 28.8, 91
2018-10-23 18:00:34 (9632408472585) STATS - 28.9, 79
2018-10-23 18:00:34 (9632408560089) STATS - 29.0, 82
2018-10-23 18:00:34 (9632408647993) STATS - 29.1, 66
2018-10-23 18:00:34 (9632408732296) STATS - 29.2, 62
2018-10-23 18:00:34 (9632408815400) STATS - 29.3, 80
2018-10-23 18:00:34 (9632408902103) STATS - 29.4, 59
2018-10-23 18:00:34 (9632408987607) STATS - 29.5, 55
2018-10-23 18:00:34 (9632409075011) STATS - 29.6, 42
2018-10-23 18:00:34 (9632409159314) STATS - 29.7, 43
2018-10-23 18:00:34 (9632409243918) STATS - 29.8, 30
2018-10-23 18:00:34 (9632409327321) STATS - 29.9, 45
2018-10-23 18:00:34 (9632409409825) STATS - 30.0, 33
2018-10-23 18:00:34 (9632409504429) STATS - 30.1, 35
2018-10-23 18:00:34 (9632409588832) STATS - 30.2, 25
2018-10-23 18:00:34 (9632409676536) STATS - 30.3, 24
2018-10-23 18:00:34 (9632409767140) STATS - 30.4, 42
2018-10-23 18:00:34 (9632409850043) STATS - 30.5, 36
2018-10-23 18:00:34 (9632409933447) STATS - 30.6, 26
2018-10-23 18:00:34 (9632410015450) STATS - 30.7, 33
2018-10-23 18:00:34 (9632410100354) STATS - 30.8, 17
2018-10-23 18:00:34 (9632410183557) STATS - 30.9, 29
2018-10-23 18:00:34 (9632410263861) STATS - 31.0, 35
2018-10-23 18:00:34 (9632410346464) STATS - 31.1, 35
2018-10-23 18:00:34 (9632410428768) STATS - 31.2, 21
2018-10-23 18:00:34 (9632410510771) STATS - 31.3, 22
2018-10-23 18:00:34 (9632410594975) STATS - 31.4, 30
2018-10-23 18:00:34 (9632410680578) STATS - 31.5, 27
2018-10-23 18:00:34 (9632410763282) STATS - 31.6, 30
2018-10-23 18:00:34 (9632417668473) STATS - 31.7, 43
2018-10-23 18:00:34 (9632417763477) STATS - 31.8, 28
2018-10-23 18:00:34 (9632417845180) STATS - 31.9, 24
2018-10-23 18:00:34 (9632417922484) STATS - 32.0, 28
2018-10-23 18:00:34 (9632418039589) STATS - 32.1, 27
2018-10-23 18:00:34 (9632418125392) STATS - 32.2, 21
2018-10-23 18:00:34 (9632418206596) STATS - 32.3, 24
2018-10-23 18:00:34 (9632418286199) STATS - 32.4, 22
2018-10-23 18:00:34 (9632418366702) STATS - 32.5, 39
2018-10-23 18:00:34 (9632418487408) STATS - 32.6, 12
2018-10-23 18:00:34 (9632418568811) STATS - 32.7, 8
2018-10-23 18:00:34 (9632418647514) STATS - 32.8, 12
2018-10-23 18:00:34 (9632418725418) STATS - 32.9, 19
2018-10-23 18:00:34 (9632418801821) STATS - 33.0, 21
2018-10-23 18:00:34 (9632418878724) STATS - 33.1, 21
2018-10-23 18:00:34 (9632418955127) STATS - 33.2, 14
2018-10-23 18:00:34 (9632419034131) STATS - 33.3, 16
2018-10-23 18:00:34 (9632419111834) STATS - 33.4, 22
2018-10-23 18:00:34 (9632419189137) STATS - 33.5, 18
2018-10-23 18:00:34 (9632419265740) STATS - 33.6, 20
2018-10-23 18:00:34 (9632419341844) STATS - 33.7, 24
2018-10-23 18:00:34 (9632419440648) STATS - 33.8, 21
2018-10-23 18:00:34 (9632419528251) STATS - 33.9, 15
2018-10-23 18:00:34 (9632419604555) STATS - 34.0, 12
