2018-10-23 20:03:51 (17029096581051) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:05:15 (17113870112270) STATS -  5.00, 1927, 0, 0.301155, 2.253009, 2.644141, 0.000000, 2.644141, 0.000000, 0, 9637, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114085692665) STATS - 10.00, 3227, 0, 0.213356, 0.918345, 1.197044, 0.000000, 1.197044, 0.000000, 0, 16138, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114202946803) STATS - 15.00, 3275, 0, 0.218764, 0.937945, 1.221451, 0.000000, 1.221451, 0.000000, 0, 16376, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114291142942) STATS - 20.00, 3311, 0, 0.200376, 0.912232, 1.168427, 0.000000, 1.168427, 0.000000, 0, 16555, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114368628139) STATS - 25.00, 3340, 0, 0.207995, 0.894696, 1.154291, 0.000000, 1.154291, 0.000000, 0, 16704, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114445605915) STATS - 30.00, 3305, 0, 0.210122, 0.937951, 1.202431, 0.000000, 1.202431, 0.000000, 0, 16529, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114512784887) STATS - 35.00, 3201, 0, 0.224484, 0.977847, 1.252509, 0.000000, 1.252509, 0.000000, 0, 16009, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114571945728) STATS - 40.00, 3343, 0, 0.206136, 0.909645, 1.170151, 0.000000, 1.170151, 0.000000, 0, 16717, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114629443300) STATS - 45.00, 3269, 0, 0.209595, 0.944898, 1.206838, 0.000000, 1.206838, 0.000000, 0, 16345, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114679207354) STATS - 50.00, 3234, 0, 0.197897, 0.938989, 1.193879, 0.000000, 1.193879, 0.000000, 0, 16171, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114728488887) STATS - 55.00, 3289, 0, 0.216962, 0.968505, 1.244458, 0.000000, 1.244458, 0.000000, 0, 16447, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114768355532) STATS - 60.00, 3135, 0, 0.211766, 0.982325, 1.257033, 0.000000, 1.257033, 0.000000, 0, 15679, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114807057529) STATS - 65.00, 3155, 0, 0.197177, 0.968280, 1.237699, 0.000000, 1.237699, 0.000000, 0, 15778, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114834497461) STATS - 70.00, 3190, 0, 0.221459, 0.961272, 1.244080, 0.000000, 1.244080, 0.000000, 0, 15950, 0, 1.00, 0.00, 0
2018-10-23 20:05:16 (17114836238033) STATS - 70.00, 92, 0, 0.240577, 1.001356, 1.283540, 0.000000, 1.283540, 0.000000, 0, 464, 0, 1.00, 0.00, 0
2018-10-23 20:05:17 (17115211697725) STATS - Interval, Responses
2018-10-23 20:05:17 (17115261022460) STATS - 7.7, 241
2018-10-23 20:05:17 (17115261146365) STATS - 7.8, 192
2018-10-23 20:05:17 (17115261268770) STATS - 7.9, 171
2018-10-23 20:05:17 (17115267719936) STATS - 8.0, 167
2018-10-23 20:05:17 (17115267966746) STATS - 8.1, 117
2018-10-23 20:05:17 (17115268114953) STATS - 8.2, 128
2018-10-23 20:05:17 (17115268237558) STATS - 8.3, 111
2018-10-23 20:05:17 (17115268357163) STATS - 8.4, 116
2018-10-23 20:05:17 (17115268478368) STATS - 8.5, 100
2018-10-23 20:05:17 (17115268609773) STATS - 8.6, 71
2018-10-23 20:05:17 (17115268730078) STATS - 8.7, 56
2018-10-23 20:05:17 (17115268848383) STATS - 8.8, 35
2018-10-23 20:05:17 (17115269009089) STATS - 8.9, 26
2018-10-23 20:05:17 (17115269135595) STATS - 9.0, 34
2018-10-23 20:05:17 (17115269253800) STATS - 9.1, 29
2018-10-23 20:05:17 (17115269376805) STATS - 9.2, 39
2018-10-23 20:05:17 (17115269498610) STATS - 9.3, 49
2018-10-23 20:05:17 (17115269619915) STATS - 9.4, 35
2018-10-23 20:05:17 (17115269765021) STATS - 9.5, 50
2018-10-23 20:05:17 (17115269884626) STATS - 9.6, 47
2018-10-23 20:05:17 (17115270009631) STATS - 9.7, 65
2018-10-23 20:05:17 (17115270162037) STATS - 9.8, 51
2018-10-23 20:05:17 (17115270283242) STATS - 9.9, 78
2018-10-23 20:05:17 (17115270414047) STATS - 10.0, 107
2018-10-23 20:05:17 (17115270537253) STATS - 10.1, 38
2018-10-23 20:05:17 (17115277653546) STATS - 10.2, 32
2018-10-23 20:05:17 (17115277779051) STATS - 10.3, 13
2018-10-23 20:05:17 (17115277945758) STATS - 10.4, 17
2018-10-23 20:05:17 (17115278065163) STATS - 10.5, 17
2018-10-23 20:05:17 (17115278185468) STATS - 10.6, 12
2018-10-23 20:05:17 (17115278311073) STATS - 10.7, 15
2018-10-23 20:05:17 (17115278430278) STATS - 10.8, 30
2018-10-23 20:05:17 (17115278705990) STATS - 10.9, 25
2018-10-23 20:05:17 (17115278866096) STATS - 11.0, 24
2018-10-23 20:05:17 (17115279087105) STATS - 11.1, 27
2018-10-23 20:05:17 (17115279254712) STATS - 11.2, 18
2018-10-23 20:05:17 (17115279384718) STATS - 11.3, 9
2018-10-23 20:05:17 (17115279502822) STATS - 11.4, 10
2018-10-23 20:05:17 (17115279619227) STATS - 11.5, 8
2018-10-23 20:05:17 (17115279736432) STATS - 11.6, 7
2018-10-23 20:05:17 (17115279900739) STATS - 11.7, 4
2018-10-23 20:05:17 (17115280071846) STATS - 11.8, 9
2018-10-23 20:05:17 (17115280217352) STATS - 11.9, 6
2018-10-23 20:05:17 (17115287315545) STATS - 12.0, 6
2018-10-23 20:05:17 (17115287448250) STATS - 12.1, 7
2018-10-23 20:05:17 (17115287552855) STATS - 12.2, 6
2018-10-23 20:05:17 (17115287658059) STATS - 12.3, 8
2018-10-23 20:05:17 (17115287761863) STATS - 12.4, 3
2018-10-23 20:05:17 (17115287864768) STATS - 12.5, 5
2018-10-23 20:05:17 (17115287966272) STATS - 12.6, 4
2018-10-23 20:05:17 (17115288096077) STATS - 12.7, 2
2018-10-23 20:05:17 (17115288210682) STATS - 12.8, 4
2018-10-23 20:05:17 (17115288323986) STATS - 12.9, 1
2018-10-23 20:05:17 (17115288424391) STATS - 13.0, 2
2018-10-23 20:05:17 (17115288524095) STATS - 13.1, 7
2018-10-23 20:05:17 (17115288623699) STATS - 13.2, 3
2018-10-23 20:05:17 (17115288723603) STATS - 13.3, 2
2018-10-23 20:05:17 (17115288823007) STATS - 13.4, 5
2018-10-23 20:05:17 (17115288923611) STATS - 13.5, 3
2018-10-23 20:05:17 (17115289024315) STATS - 13.6, 1
2018-10-23 20:05:17 (17115289124520) STATS - 13.7, 10
2018-10-23 20:05:17 (17115289225124) STATS - 13.8, 8
2018-10-23 20:05:17 (17115289325028) STATS - 13.9, 6
2018-10-23 20:05:17 (17115289423032) STATS - 14.0, 8
2018-10-23 20:05:17 (17115289522236) STATS - 14.1, 3
2018-10-23 20:05:17 (17115289622440) STATS - 14.2, 1
2018-10-23 20:05:17 (17115289721944) STATS - 14.3, 0
2018-10-23 20:05:17 (17115289825748) STATS - 14.4, 1
2018-10-23 20:05:17 (17115289928253) STATS - 14.5, 2
2018-10-23 20:05:17 (17115297006145) STATS - 14.6, 0
2018-10-23 20:05:17 (17115297194652) STATS - 14.7, 4
2018-10-23 20:05:17 (17115297316258) STATS - 14.8, 4
2018-10-23 20:05:17 (17115297429262) STATS - 14.9, 1
2018-10-23 20:05:17 (17115297537667) STATS - 15.0, 9
2018-10-23 20:05:17 (17115297646371) STATS - 15.1, 2
2018-10-23 20:05:17 (17115297763776) STATS - 15.2, 0
2018-10-23 20:05:17 (17115297911582) STATS - 15.3, 1
2018-10-23 20:05:17 (17115298106290) STATS - 15.4, 0
2018-10-23 20:05:17 (17115298411203) STATS - 15.5, 2
2018-10-23 20:05:17 (17115298544908) STATS - 15.6, 3
2018-10-23 20:05:17 (17115298665313) STATS - 15.7, 1
2018-10-23 20:05:17 (17115298782418) STATS - 15.8, 4
2018-10-23 20:05:17 (17115298897623) STATS - 15.9, 7
2018-10-23 20:05:17 (17115299016028) STATS - 16.0, 0
2018-10-23 20:05:17 (17115299130132) STATS - 16.1, 2
2018-10-23 20:05:17 (17115299243737) STATS - 16.2, 1
2018-10-23 20:05:17 (17115299360942) STATS - 16.3, 1
2018-10-23 20:05:17 (17115299517148) STATS - 16.4, 0
2018-10-23 20:05:17 (17115299636253) STATS - 16.5, 1
2018-10-23 20:05:17 (17115307502278) STATS - 16.6, 3
2018-10-23 20:05:17 (17115307634883) STATS - 16.7, 1
2018-10-23 20:05:17 (17115307812391) STATS - 16.8, 4
2018-10-23 20:05:17 (17115307929295) STATS - 16.9, 0
2018-10-23 20:05:17 (17115308086102) STATS - 17.0, 3
2018-10-23 20:05:17 (17115308200007) STATS - 17.1, 3
2018-10-23 20:05:17 (17115308383114) STATS - 17.2, 0
2018-10-23 20:05:17 (17115308536020) STATS - 17.3, 1
2018-10-23 20:05:17 (17115308650025) STATS - 17.4, 1
2018-10-23 20:05:17 (17115308804732) STATS - 17.5, 2
2018-10-23 20:05:17 (17115308989239) STATS - 17.6, 1
2018-10-23 20:05:17 (17115309108244) STATS - 17.7, 0
2018-10-23 20:05:17 (17115309218449) STATS - 17.8, 2
2018-10-23 20:05:17 (17115309329353) STATS - 17.9, 0
2018-10-23 20:05:17 (17115309434558) STATS - 18.0, 0
2018-10-23 20:05:17 (17115309541662) STATS - 18.1, 0
2018-10-23 20:05:17 (17115309649466) STATS - 18.2, 0
2018-10-23 20:05:17 (17115309811173) STATS - 18.3, 0
2018-10-23 20:05:17 (17115309927378) STATS - 18.4, 1
2018-10-23 20:05:17 (17115315975927) STATS - 18.5, 2
2018-10-23 20:05:17 (17115316215137) STATS - 18.6, 4
2018-10-23 20:05:17 (17115316334042) STATS - 18.7, 3
2018-10-23 20:05:17 (17115316482448) STATS - 18.8, 2
2018-10-23 20:05:17 (17115316598053) STATS - 18.9, 0
2018-10-23 20:05:17 (17115316702557) STATS - 19.0, 0
2018-10-23 20:05:17 (17115316809662) STATS - 19.1, 0
2018-10-23 20:05:17 (17115316916366) STATS - 19.2, 0
2018-10-23 20:05:17 (17115317022471) STATS - 19.3, 0
2018-10-23 20:05:17 (17115317128575) STATS - 19.4, 1
2018-10-23 20:05:17 (17115317234879) STATS - 19.5, 0
2018-10-23 20:05:17 (17115317344484) STATS - 19.6, 1
2018-10-23 20:05:17 (17115317452588) STATS - 19.7, 3
2018-10-23 20:05:17 (17115317620695) STATS - 19.8, 0
2018-10-23 20:05:17 (17115317981410) STATS - 19.9, 0
2018-10-23 20:05:17 (17115318111216) STATS - 20.0, 0
2018-10-23 20:05:17 (17115318219520) STATS - 20.1, 0
2018-10-23 20:05:17 (17115318326124) STATS - 20.2, 0
2018-10-23 20:05:17 (17115318438929) STATS - 20.3, 0
2018-10-23 20:05:17 (17115318547034) STATS - 20.4, 0
2018-10-23 20:05:17 (17115318654738) STATS - 20.5, 0
2018-10-23 20:05:17 (17115318760442) STATS - 20.6, 0
2018-10-23 20:05:17 (17115318866247) STATS - 20.7, 0
2018-10-23 20:05:17 (17115318972651) STATS - 20.8, 0
2018-10-23 20:05:17 (17115325741530) STATS - 20.9, 0
2018-10-23 20:05:17 (17115325893037) STATS - 21.0, 0
2018-10-23 20:05:17 (17115326005241) STATS - 21.1, 0
2018-10-23 20:05:17 (17115326125546) STATS - 21.2, 0
2018-10-23 20:05:17 (17115326234051) STATS - 21.3, 0
2018-10-23 20:05:17 (17115326340155) STATS - 21.4, 0
2018-10-23 20:05:17 (17115326454760) STATS - 21.5, 0
2018-10-23 20:05:17 (17115326703870) STATS - 21.6, 0
2018-10-23 20:05:17 (17115326814475) STATS - 21.7, 0
2018-10-23 20:05:17 (17115326920679) STATS - 21.8, 0
2018-10-23 20:05:17 (17115327026983) STATS - 21.9, 0
2018-10-23 20:05:17 (17115327128988) STATS - 22.0, 0
2018-10-23 20:05:17 (17115327233892) STATS - 22.1, 0
2018-10-23 20:05:17 (17115327339596) STATS - 22.2, 0
2018-10-23 20:05:17 (17115327444501) STATS - 22.3, 0
2018-10-23 20:05:17 (17115327599807) STATS - 22.4, 0
2018-10-23 20:05:17 (17115327786615) STATS - 22.5, 0
2018-10-23 20:05:17 (17115327893119) STATS - 22.6, 0
2018-10-23 20:05:17 (17115328000124) STATS - 22.7, 0
2018-10-23 20:05:17 (17115328184331) STATS - 22.8, 0
2018-10-23 20:05:17 (17115328291436) STATS - 22.9, 0
2018-10-23 20:05:17 (17115328392140) STATS - 23.0, 0
2018-10-23 20:05:17 (17115335239222) STATS - 23.1, 0
2018-10-23 20:05:17 (17115335399029) STATS - 23.2, 0
2018-10-23 20:05:17 (17115335494633) STATS - 23.3, 0
2018-10-23 20:05:17 (17115335585837) STATS - 23.4, 0
2018-10-23 20:05:17 (17115335674840) STATS - 23.5, 0
2018-10-23 20:05:17 (17115335764244) STATS - 23.6, 0
2018-10-23 20:05:17 (17115336076657) STATS - 23.7, 0
2018-10-23 20:05:17 (17115336180361) STATS - 23.8, 0
2018-10-23 20:05:17 (17115336295966) STATS - 23.9, 0
2018-10-23 20:05:17 (17115336438772) STATS - 24.0, 0
2018-10-23 20:05:17 (17115336588778) STATS - 24.1, 0
2018-10-23 20:05:17 (17115336680982) STATS - 24.2, 1
2018-10-23 20:05:17 (17115336779186) STATS - 24.3, 0
2018-10-23 20:05:17 (17115336871190) STATS - 24.4, 0
2018-10-23 20:05:17 (17115336962693) STATS - 24.5, 0
2018-10-23 20:05:17 (17115337053297) STATS - 24.6, 0
2018-10-23 20:05:17 (17115337146301) STATS - 24.7, 0
2018-10-23 20:05:17 (17115337239105) STATS - 24.8, 0
2018-10-23 20:05:17 (17115337331109) STATS - 24.9, 0
2018-10-23 20:05:17 (17115337452314) STATS - 25.0, 0
2018-10-23 20:05:17 (17115337545217) STATS - 25.1, 0
2018-10-23 20:05:17 (17115337637821) STATS - 25.2, 0
2018-10-23 20:05:17 (17115337913833) STATS - 25.3, 0
2018-10-23 20:05:17 (17115338033238) STATS - 25.4, 0
2018-10-23 20:05:17 (17115338127041) STATS - 25.5, 0
2018-10-23 20:05:17 (17115344939023) STATS - 25.6, 0
2018-10-23 20:05:17 (17115345148531) STATS - 25.7, 0
2018-10-23 20:05:17 (17115345304738) STATS - 25.8, 0
2018-10-23 20:05:17 (17115345404842) STATS - 25.9, 0
2018-10-23 20:05:17 (17115345504846) STATS - 26.0, 0
2018-10-23 20:05:17 (17115345601850) STATS - 26.1, 0
2018-10-23 20:05:17 (17115345698454) STATS - 26.2, 1
2018-10-23 20:05:17 (17115345795458) STATS - 26.3, 0
2018-10-23 20:05:17 (17115345928863) STATS - 26.4, 0
2018-10-23 20:05:17 (17115346029568) STATS - 26.5, 0
2018-10-23 20:05:17 (17115346125471) STATS - 26.6, 0
2018-10-23 20:05:17 (17115346221775) STATS - 26.7, 0
2018-10-23 20:05:17 (17115346318479) STATS - 26.8, 1
2018-10-23 20:05:17 (17115346414083) STATS - 26.9, 0
2018-10-23 20:05:17 (17115346505387) STATS - 27.0, 0
2018-10-23 20:05:17 (17115346599891) STATS - 27.1, 2
2018-10-23 20:05:17 (17115346699495) STATS - 27.2, 1
2018-10-23 20:05:17 (17115346794499) STATS - 27.3, 0
2018-10-23 20:05:17 (17115346905304) STATS - 27.4, 0
2018-10-23 20:05:17 (17115347001408) STATS - 27.5, 0
2018-10-23 20:05:17 (17115347100512) STATS - 27.6, 1
2018-10-23 20:05:17 (17115347195816) STATS - 27.7, 1
2018-10-23 20:05:17 (17115347463427) STATS - 27.8, 0
2018-10-23 20:05:17 (17115347564431) STATS - 27.9, 0
2018-10-23 20:05:17 (17115347656335) STATS - 28.0, 0
2018-10-23 20:05:17 (17115347753839) STATS - 28.1, 0
2018-10-23 20:05:17 (17115354760328) STATS - 28.2, 0
2018-10-23 20:05:17 (17115354896833) STATS - 28.3, 0
2018-10-23 20:05:17 (17115354985837) STATS - 28.4, 0
2018-10-23 20:05:17 (17115355071741) STATS - 28.5, 0
2018-10-23 20:05:17 (17115355152244) STATS - 28.6, 0
2018-10-23 20:05:17 (17115355237947) STATS - 28.7, 0
2018-10-23 20:05:17 (17115355316151) STATS - 28.8, 0
2018-10-23 20:05:17 (17115355401154) STATS - 28.9, 0
2018-10-23 20:05:17 (17115355477257) STATS - 29.0, 0
2018-10-23 20:05:17 (17115355566361) STATS - 29.1, 0
2018-10-23 20:05:17 (17115355647164) STATS - 29.2, 0
2018-10-23 20:05:17 (17115355730468) STATS - 29.3, 0
2018-10-23 20:05:17 (17115355809971) STATS - 29.4, 0
2018-10-23 20:05:17 (17115355888874) STATS - 29.5, 0
2018-10-23 20:05:17 (17115355969278) STATS - 29.6, 0
2018-10-23 20:05:17 (17115356074482) STATS - 29.7, 0
2018-10-23 20:05:17 (17115356155085) STATS - 29.8, 0
2018-10-23 20:05:17 (17115356238989) STATS - 29.9, 0
2018-10-23 20:05:17 (17115356316892) STATS - 30.0, 0
2018-10-23 20:05:17 (17115356402096) STATS - 30.1, 0
2018-10-23 20:05:17 (17115356484799) STATS - 30.2, 0
2018-10-23 20:05:17 (17115356567302) STATS - 30.3, 0
2018-10-23 20:05:17 (17115356656706) STATS - 30.4, 0
2018-10-23 20:05:17 (17115356735609) STATS - 30.5, 0
2018-10-23 20:05:17 (17115356815113) STATS - 30.6, 0
2018-10-23 20:05:17 (17115356894116) STATS - 30.7, 0
2018-10-23 20:05:17 (17115356975219) STATS - 30.8, 0
2018-10-23 20:05:17 (17115357059123) STATS - 30.9, 0
2018-10-23 20:05:17 (17115357135426) STATS - 31.0, 0
2018-10-23 20:05:17 (17115357214329) STATS - 31.1, 0
2018-10-23 20:05:17 (17115357292532) STATS - 31.2, 0
2018-10-23 20:05:17 (17115357371436) STATS - 31.3, 0
2018-10-23 20:05:17 (17115364215118) STATS - 31.4, 0
2018-10-23 20:05:17 (17115364340623) STATS - 31.5, 0
2018-10-23 20:05:17 (17115364434427) STATS - 31.6, 0
2018-10-23 20:05:17 (17115364527431) STATS - 31.7, 0
2018-10-23 20:05:17 (17115364617935) STATS - 31.8, 0
2018-10-23 20:05:17 (17115364708738) STATS - 31.9, 0
2018-10-23 20:05:17 (17115364800442) STATS - 32.0, 0
2018-10-23 20:05:17 (17115364892346) STATS - 32.1, 0
2018-10-23 20:05:17 (17115364982150) STATS - 32.2, 0
2018-10-23 20:05:17 (17115365082554) STATS - 32.3, 0
2018-10-23 20:05:17 (17115365221859) STATS - 32.4, 0
2018-10-23 20:05:17 (17115365315663) STATS - 32.5, 0
2018-10-23 20:05:17 (17115365417468) STATS - 32.6, 0
2018-10-23 20:05:17 (17115365507271) STATS - 32.7, 0
2018-10-23 20:05:17 (17115365597575) STATS - 32.8, 0
2018-10-23 20:05:17 (17115365686879) STATS - 32.9, 0
2018-10-23 20:05:17 (17115365771182) STATS - 33.0, 0
2018-10-23 20:05:17 (17115365859286) STATS - 33.1, 0
2018-10-23 20:05:17 (17115365948389) STATS - 33.2, 0
2018-10-23 20:05:17 (17115366039493) STATS - 33.3, 0
2018-10-23 20:05:17 (17115366128897) STATS - 33.4, 0
2018-10-23 20:05:17 (17115366217501) STATS - 33.5, 0
2018-10-23 20:05:17 (17115366306304) STATS - 33.6, 0
2018-10-23 20:05:17 (17115366394808) STATS - 33.7, 0
2018-10-23 20:05:17 (17115366485412) STATS - 33.8, 0
2018-10-23 20:05:17 (17115366575915) STATS - 33.9, 0
2018-10-23 20:05:17 (17115366662519) STATS - 34.0, 0
2018-10-23 20:05:17 (17115366749322) STATS - 34.1, 0
2018-10-23 20:05:17 (17115373275192) STATS - 34.2, 0
2018-10-23 20:05:17 (17115373374396) STATS - 34.3, 0
