2018-10-23 19:22:09 (14527779182329) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:23:34 (14612830911999) STATS -  5.00, 6759, 31, 4.870416, 1.870295, 6.830027, 0.000000, 6.830027, 0.000000, 0, 33797, 0, 1.00, 0.00, 0
2018-10-23 19:23:35 (14613182894390) STATS - 10.00, 7822, 31, 4.199648, 1.668298, 5.920909, 0.000000, 5.920909, 0.000000, 0, 39114, 0, 1.00, 0.00, 0
2018-10-23 19:23:35 (14613393700229) STATS - 15.00, 7749, 31, 4.281284, 1.623715, 5.965586, 0.000000, 5.965586, 0.000000, 0, 38748, 0, 1.00, 0.00, 0
2018-10-23 19:23:35 (14613590818280) STATS - 20.00, 8081, 31, 3.872272, 1.545413, 5.473389, 0.000000, 5.473389, 0.000000, 0, 40409, 0, 1.00, 0.00, 0
2018-10-23 19:23:35 (14613774623261) STATS - 25.00, 8167, 31, 3.802928, 1.547317, 5.399282, 0.000000, 5.399282, 0.000000, 0, 40835, 0, 1.00, 0.00, 0
2018-10-23 19:23:35 (14613950770913) STATS - 30.00, 8228, 31, 3.739256, 1.538760, 5.327033, 0.000000, 5.327033, 0.000000, 0, 41140, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614116264509) STATS - 35.00, 8259, 31, 3.701698, 1.502502, 5.274570, 0.000000, 5.274570, 0.000000, 0, 41297, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614270650128) STATS - 40.00, 8038, 31, 3.968882, 1.605510, 5.615062, 0.000000, 5.615062, 0.000000, 0, 40194, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614416671389) STATS - 45.00, 7849, 31, 4.161422, 1.669230, 5.887888, 0.000000, 5.887888, 0.000000, 0, 39245, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614547410394) STATS - 50.00, 8106, 31, 3.870819, 1.535470, 5.466162, 0.000000, 5.466162, 0.000000, 0, 40530, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614671345508) STATS - 55.00, 8402, 31, 3.614885, 1.388344, 5.045895, 0.000000, 5.045895, 0.000000, 0, 42013, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614777106043) STATS - 60.00, 8032, 31, 3.974426, 1.498438, 5.530844, 0.000000, 5.530844, 0.000000, 0, 40164, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614865397828) STATS - 65.00, 7719, 31, 4.432408, 1.709968, 6.197665, 0.000000, 6.197665, 0.000000, 0, 38597, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614934307083) STATS - 70.00, 7850, 31, 4.286977, 1.696449, 6.035044, 0.000000, 6.035044, 0.000000, 0, 39252, 0, 1.00, 0.00, 0
2018-10-23 19:23:36 (14614944787832) STATS - 70.00, 191, 3, 0.601304, 1.901999, 2.580342, 0.000000, 2.580342, 0.000000, 0, 958, 0, 1.00, 0.00, 0
2018-10-23 19:23:37 (14615691851162) STATS - Interval, Responses
2018-10-23 19:23:37 (14615721069015) STATS - 4.6, 3432
2018-10-23 19:23:37 (14615721222722) STATS - 4.7, 3260
2018-10-23 19:23:37 (14615721401029) STATS - 4.8, 3206
2018-10-23 19:23:37 (14615721552136) STATS - 4.9, 3130
2018-10-23 19:23:37 (14615721690242) STATS - 5.0, 3019
2018-10-23 19:23:37 (14615721815247) STATS - 5.1, 3070
2018-10-23 19:23:37 (14615721938052) STATS - 5.2, 3167
2018-10-23 19:23:37 (14615722071258) STATS - 5.3, 3025
2018-10-23 19:23:37 (14615722188963) STATS - 5.4, 2846
2018-10-23 19:23:37 (14615722306068) STATS - 5.5, 2766
2018-10-23 19:23:37 (14615722434674) STATS - 5.6, 2919
2018-10-23 19:23:37 (14615722547579) STATS - 5.7, 2560
2018-10-23 19:23:37 (14615729528178) STATS - 5.8, 2541
2018-10-23 19:23:37 (14615729707986) STATS - 5.9, 2653
2018-10-23 19:23:37 (14615729844591) STATS - 6.0, 2719
2018-10-23 19:23:37 (14615730105803) STATS - 6.1, 2634
2018-10-23 19:23:37 (14615730260009) STATS - 6.2, 2581
2018-10-23 19:23:37 (14615730384015) STATS - 6.3, 2552
2018-10-23 19:23:37 (14615730503320) STATS - 6.4, 2513
2018-10-23 19:23:37 (14615730625325) STATS - 6.5, 2402
2018-10-23 19:23:37 (14615730748830) STATS - 6.6, 2549
2018-10-23 19:23:37 (14615730890836) STATS - 6.7, 2460
2018-10-23 19:23:37 (14615731032942) STATS - 6.8, 2545
2018-10-23 19:23:37 (14615731165648) STATS - 6.9, 2375
2018-10-23 19:23:37 (14615731297854) STATS - 7.0, 2446
2018-10-23 19:23:37 (14615731439360) STATS - 7.1, 2405
2018-10-23 19:23:37 (14615731553565) STATS - 7.2, 2449
2018-10-23 19:23:37 (14615731679470) STATS - 7.3, 2395
2018-10-23 19:23:37 (14615731825676) STATS - 7.4, 2328
2018-10-23 19:23:37 (14615731955382) STATS - 7.5, 2525
2018-10-23 19:23:37 (14615732102688) STATS - 7.6, 2555
2018-10-23 19:23:37 (14615732232194) STATS - 7.7, 2678
2018-10-23 19:23:37 (14615732349199) STATS - 7.8, 2726
2018-10-23 19:23:37 (14615739349699) STATS - 7.9, 2891
2018-10-23 19:23:37 (14615739472204) STATS - 8.0, 2726
2018-10-23 19:23:37 (14615739686613) STATS - 8.1, 2998
2018-10-23 19:23:37 (14615739803018) STATS - 8.2, 3334
2018-10-23 19:23:37 (14615739917323) STATS - 8.3, 3109
2018-10-23 19:23:37 (14615740048429) STATS - 8.4, 3196
2018-10-23 19:23:37 (14615740164134) STATS - 8.5, 3422
2018-10-23 19:23:37 (14615740315640) STATS - 8.6, 3445
2018-10-23 19:23:37 (14615740432645) STATS - 8.7, 3616
2018-10-23 19:23:37 (14615740538350) STATS - 8.8, 3871
2018-10-23 19:23:37 (14615740645555) STATS - 8.9, 4050
2018-10-23 19:23:37 (14615740804461) STATS - 9.0, 4397
2018-10-23 19:23:37 (14615740918266) STATS - 9.1, 5068
2018-10-23 19:23:37 (14615741044872) STATS - 9.2, 5888
2018-10-23 19:23:37 (14615741173977) STATS - 9.3, 6314
2018-10-23 19:23:37 (14615741315583) STATS - 9.4, 6727
2018-10-23 19:23:37 (14615741421488) STATS - 9.5, 7199
2018-10-23 19:23:37 (14615741543193) STATS - 9.6, 7959
2018-10-23 19:23:37 (14615741702000) STATS - 9.7, 8385
2018-10-23 19:23:37 (14615741831505) STATS - 9.8, 9018
2018-10-23 19:23:37 (14615741950010) STATS - 9.9, 9461
2018-10-23 19:23:37 (14615742080716) STATS - 10.0, 7903
2018-10-23 19:23:37 (14615749126918) STATS - 10.1, 7435
2018-10-23 19:23:37 (14615749257224) STATS - 10.2, 6959
2018-10-23 19:23:37 (14615749427131) STATS - 10.3, 6621
2018-10-23 19:23:37 (14615749686442) STATS - 10.4, 5662
2018-10-23 19:23:37 (14615749843149) STATS - 10.5, 5236
2018-10-23 19:23:37 (14615749970054) STATS - 10.6, 4690
2018-10-23 19:23:37 (14615750232166) STATS - 10.7, 3919
2018-10-23 19:23:37 (14615750381072) STATS - 10.8, 3540
2018-10-23 19:23:37 (14615750553879) STATS - 10.9, 3010
2018-10-23 19:23:37 (14615750691785) STATS - 11.0, 2579
2018-10-23 19:23:37 (14615750856092) STATS - 11.1, 2141
2018-10-23 19:23:37 (14615751004599) STATS - 11.2, 1819
2018-10-23 19:23:37 (14615751266910) STATS - 11.3, 1451
2018-10-23 19:23:37 (14615751413916) STATS - 11.4, 1283
2018-10-23 19:23:37 (14615751532721) STATS - 11.5, 1012
2018-10-23 19:23:37 (14615751669327) STATS - 11.6, 856
2018-10-23 19:23:37 (14615751781932) STATS - 11.7, 734
2018-10-23 19:23:37 (14615751912838) STATS - 11.8, 709
2018-10-23 19:23:37 (14615752042443) STATS - 11.9, 550
2018-10-23 19:23:37 (14615752154748) STATS - 12.0, 470
2018-10-23 19:23:37 (14615759003942) STATS - 12.1, 412
2018-10-23 19:23:37 (14615759121847) STATS - 12.2, 414
2018-10-23 19:23:37 (14615759239652) STATS - 12.3, 356
2018-10-23 19:23:37 (14615759350256) STATS - 12.4, 274
2018-10-23 19:23:37 (14615759456361) STATS - 12.5, 236
2018-10-23 19:23:37 (14615759575866) STATS - 12.6, 226
2018-10-23 19:23:37 (14615759692771) STATS - 12.7, 254
2018-10-23 19:23:37 (14615759807776) STATS - 12.8, 216
2018-10-23 19:23:37 (14615759917981) STATS - 12.9, 146
2018-10-23 19:23:37 (14615760039486) STATS - 13.0, 170
2018-10-23 19:23:37 (14615760150191) STATS - 13.1, 168
2018-10-23 19:23:37 (14615760259395) STATS - 13.2, 152
2018-10-23 19:23:37 (14615760395001) STATS - 13.3, 148
2018-10-23 19:23:37 (14615760491905) STATS - 13.4, 192
2018-10-23 19:23:37 (14615760589610) STATS - 13.5, 180
2018-10-23 19:23:37 (14615760698314) STATS - 13.6, 168
2018-10-23 19:23:37 (14615760814419) STATS - 13.7, 130
2018-10-23 19:23:37 (14615760922124) STATS - 13.8, 149
2018-10-23 19:23:37 (14615761049129) STATS - 13.9, 176
2018-10-23 19:23:37 (14615761144333) STATS - 14.0, 164
2018-10-23 19:23:37 (14615761241938) STATS - 14.1, 146
2018-10-23 19:23:37 (14615761339842) STATS - 14.2, 128
2018-10-23 19:23:37 (14615761437146) STATS - 14.3, 150
2018-10-23 19:23:37 (14615761534650) STATS - 14.4, 135
2018-10-23 19:23:37 (14615761634554) STATS - 14.5, 125
2018-10-23 19:23:37 (14615761734259) STATS - 14.6, 156
2018-10-23 19:23:37 (14615768796061) STATS - 14.7, 132
2018-10-23 19:23:37 (14615768899666) STATS - 14.8, 159
2018-10-23 19:23:37 (14615769001970) STATS - 14.9, 147
2018-10-23 19:23:37 (14615769121675) STATS - 15.0, 164
2018-10-23 19:23:37 (14615769251581) STATS - 15.1, 150
2018-10-23 19:23:37 (14615769409388) STATS - 15.2, 173
2018-10-23 19:23:37 (14615769520293) STATS - 15.3, 156
2018-10-23 19:23:37 (14615769629797) STATS - 15.4, 181
2018-10-23 19:23:37 (14615770096817) STATS - 15.5, 194
2018-10-23 19:23:37 (14615770221723) STATS - 15.6, 193
2018-10-23 19:23:37 (14615770356028) STATS - 15.7, 146
2018-10-23 19:23:37 (14615770494334) STATS - 15.8, 164
2018-10-23 19:23:37 (14615770626540) STATS - 15.9, 142
2018-10-23 19:23:37 (14615770749145) STATS - 16.0, 162
2018-10-23 19:23:37 (14615771085760) STATS - 16.1, 141
2018-10-23 19:23:37 (14615771225366) STATS - 16.2, 148
2018-10-23 19:23:37 (14615771338370) STATS - 16.3, 122
2018-10-23 19:23:37 (14615771456276) STATS - 16.4, 121
2018-10-23 19:23:37 (14615771561580) STATS - 16.5, 98
2018-10-23 19:23:37 (14615778617783) STATS - 16.6, 107
2018-10-23 19:23:37 (14615778740288) STATS - 16.7, 128
2018-10-23 19:23:37 (14615778863993) STATS - 16.8, 97
2018-10-23 19:23:37 (14615778966898) STATS - 16.9, 109
2018-10-23 19:23:37 (14615779088003) STATS - 17.0, 130
2018-10-23 19:23:37 (14615779209608) STATS - 17.1, 114
2018-10-23 19:23:37 (14615779523621) STATS - 17.2, 96
2018-10-23 19:23:37 (14615779645727) STATS - 17.3, 90
2018-10-23 19:23:37 (14615779865836) STATS - 17.4, 99
2018-10-23 19:23:37 (14615779982341) STATS - 17.5, 106
2018-10-23 19:23:37 (14615780120047) STATS - 17.6, 93
2018-10-23 19:23:37 (14615780227652) STATS - 17.7, 104
2018-10-23 19:23:37 (14615780359957) STATS - 17.8, 72
2018-10-23 19:23:37 (14615780461662) STATS - 17.9, 90
2018-10-23 19:23:37 (14615780560766) STATS - 18.0, 107
2018-10-23 19:23:37 (14615780707172) STATS - 18.1, 67
2018-10-23 19:23:37 (14615780808777) STATS - 18.2, 73
2018-10-23 19:23:37 (14615781014585) STATS - 18.3, 80
2018-10-23 19:23:37 (14615781148991) STATS - 18.4, 64
2018-10-23 19:23:37 (14615781257896) STATS - 18.5, 84
2018-10-23 19:23:37 (14615781376701) STATS - 18.6, 50
2018-10-23 19:23:37 (14615781517407) STATS - 18.7, 64
2018-10-23 19:23:37 (14615788338299) STATS - 18.8, 34
2018-10-23 19:23:37 (14615788516507) STATS - 18.9, 65
2018-10-23 19:23:37 (14615788631112) STATS - 19.0, 63
2018-10-23 19:23:37 (14615788735916) STATS - 19.1, 57
2018-10-23 19:23:37 (14615788850821) STATS - 19.2, 75
2018-10-23 19:23:37 (14615788980127) STATS - 19.3, 74
2018-10-23 19:23:37 (14615789089732) STATS - 19.4, 67
2018-10-23 19:23:37 (14615789196536) STATS - 19.5, 63
2018-10-23 19:23:37 (14615789302241) STATS - 19.6, 50
2018-10-23 19:23:37 (14615789408445) STATS - 19.7, 51
2018-10-23 19:23:37 (14615789583353) STATS - 19.8, 63
2018-10-23 19:23:37 (14615789691457) STATS - 19.9, 39
2018-10-23 19:23:37 (14615789799662) STATS - 20.0, 36
2018-10-23 19:23:37 (14615789905167) STATS - 20.1, 39
2018-10-23 19:23:37 (14615790009471) STATS - 20.2, 38
2018-10-23 19:23:37 (14615790121576) STATS - 20.3, 27
2018-10-23 19:23:37 (14615790228080) STATS - 20.4, 38
2018-10-23 19:23:37 (14615790383987) STATS - 20.5, 38
2018-10-23 19:23:37 (14615790512093) STATS - 20.6, 22
2018-10-23 19:23:37 (14615790640498) STATS - 20.7, 21
2018-10-23 19:23:37 (14615790749503) STATS - 20.8, 16
2018-10-23 19:23:37 (14615790868708) STATS - 20.9, 12
2018-10-23 19:23:37 (14615790972512) STATS - 21.0, 18
2018-10-23 19:23:37 (14615791080317) STATS - 21.1, 14
2018-10-23 19:23:37 (14615791188422) STATS - 21.2, 11
2018-10-23 19:23:37 (14615798221423) STATS - 21.3, 16
2018-10-23 19:23:37 (14615798326128) STATS - 21.4, 15
2018-10-23 19:23:37 (14615798435032) STATS - 21.5, 11
2018-10-23 19:23:37 (14615798531536) STATS - 21.6, 10
2018-10-23 19:23:37 (14615798722345) STATS - 21.7, 8
2018-10-23 19:23:37 (14615798832549) STATS - 21.8, 26
2018-10-23 19:23:37 (14615798926353) STATS - 21.9, 33
2018-10-23 19:23:37 (14615799047759) STATS - 22.0, 25
2018-10-23 19:23:37 (14615799152463) STATS - 22.1, 21
2018-10-23 19:23:37 (14615799278868) STATS - 22.2, 10
2018-10-23 19:23:37 (14615799457176) STATS - 22.3, 4
2018-10-23 19:23:37 (14615799578881) STATS - 22.4, 6
2018-10-23 19:23:37 (14615799697086) STATS - 22.5, 13
2018-10-23 19:23:37 (14615799807491) STATS - 22.6, 14
2018-10-23 19:23:37 (14615799906795) STATS - 22.7, 6
2018-10-23 19:23:37 (14615800042001) STATS - 22.8, 6
2018-10-23 19:23:37 (14615800212808) STATS - 22.9, 7
2018-10-23 19:23:37 (14615800311613) STATS - 23.0, 6
2018-10-23 19:23:37 (14615800409617) STATS - 23.1, 5
2018-10-23 19:23:37 (14615800594625) STATS - 23.2, 4
2018-10-23 19:23:37 (14615800696929) STATS - 23.3, 10
2018-10-23 19:23:37 (14615800825935) STATS - 23.4, 7
2018-10-23 19:23:37 (14615800951440) STATS - 23.5, 16
2018-10-23 19:23:37 (14615808044644) STATS - 23.6, 18
2018-10-23 19:23:37 (14615808371658) STATS - 23.7, 5
2018-10-23 19:23:37 (14615808490363) STATS - 23.8, 4
2018-10-23 19:23:37 (14615808640470) STATS - 23.9, 7
2018-10-23 19:23:37 (14615808803277) STATS - 24.0, 2
2018-10-23 19:23:37 (14615808968184) STATS - 24.1, 4
2018-10-23 19:23:37 (14615809074688) STATS - 24.2, 13
2018-10-23 19:23:37 (14615809175393) STATS - 24.3, 12
2018-10-23 19:23:37 (14615809275597) STATS - 24.4, 16
2018-10-23 19:23:37 (14615809377101) STATS - 24.5, 7
2018-10-23 19:23:37 (14615809500207) STATS - 24.6, 4
2018-10-23 19:23:37 (14615809626312) STATS - 24.7, 6
2018-10-23 19:23:37 (14615809723516) STATS - 24.8, 17
2018-10-23 19:23:37 (14615809817620) STATS - 24.9, 10
2018-10-23 19:23:37 (14615809908624) STATS - 25.0, 5
2018-10-23 19:23:37 (14615809999928) STATS - 25.1, 17
2018-10-23 19:23:37 (14615810096432) STATS - 25.2, 5
2018-10-23 19:23:37 (14615810245139) STATS - 25.3, 6
2018-10-23 19:23:37 (14615810358944) STATS - 25.4, 3
2018-10-23 19:23:37 (14615810460148) STATS - 25.5, 12
2018-10-23 19:23:37 (14615810581953) STATS - 25.6, 8
2018-10-23 19:23:37 (14615810681457) STATS - 25.7, 6
2018-10-23 19:23:37 (14615817757461) STATS - 25.8, 9
2018-10-23 19:23:37 (14615817965970) STATS - 25.9, 15
2018-10-23 19:23:37 (14615818078674) STATS - 26.0, 15
2018-10-23 19:23:37 (14615818168878) STATS - 26.1, 13
2018-10-23 19:23:37 (14615818258582) STATS - 26.2, 10
2018-10-23 19:23:37 (14615818353486) STATS - 26.3, 8
2018-10-23 19:23:37 (14615818438890) STATS - 26.4, 6
2018-10-23 19:23:37 (14615818523694) STATS - 26.5, 6
2018-10-23 19:23:37 (14615818607297) STATS - 26.6, 7
2018-10-23 19:23:37 (14615818716502) STATS - 26.7, 13
2018-10-23 19:23:37 (14615818819906) STATS - 26.8, 21
2018-10-23 19:23:37 (14615818913810) STATS - 26.9, 10
2018-10-23 19:23:37 (14615819016115) STATS - 27.0, 9
2018-10-23 19:23:37 (14615819130820) STATS - 27.1, 12
2018-10-23 19:23:37 (14615819231124) STATS - 27.2, 7
2018-10-23 19:23:37 (14615819322228) STATS - 27.3, 6
2018-10-23 19:23:37 (14615819428932) STATS - 27.4, 5
2018-10-23 19:23:37 (14615819522536) STATS - 27.5, 5
2018-10-23 19:23:37 (14615819613140) STATS - 27.6, 7
2018-10-23 19:23:37 (14615819709244) STATS - 27.7, 3
2018-10-23 19:23:37 (14615819801948) STATS - 27.8, 7
2018-10-23 19:23:37 (14615819927754) STATS - 27.9, 3
2018-10-23 19:23:37 (14615820040859) STATS - 28.0, 4
2018-10-23 19:23:37 (14615820135163) STATS - 28.1, 3
2018-10-23 19:23:37 (14615820230067) STATS - 28.2, 3
2018-10-23 19:23:37 (14615820434876) STATS - 28.3, 1
2018-10-23 19:23:37 (14615820544880) STATS - 28.4, 4
2018-10-23 19:23:37 (14615827536980) STATS - 28.5, 2
2018-10-23 19:23:37 (14615827647585) STATS - 28.6, 8
2018-10-23 19:23:37 (14615827736789) STATS - 28.7, 5
2018-10-23 19:23:37 (14615827890295) STATS - 28.8, 3
2018-10-23 19:23:37 (14615827992900) STATS - 28.9, 1
2018-10-23 19:23:37 (14615828100704) STATS - 29.0, 4
2018-10-23 19:23:37 (14615828194408) STATS - 29.1, 5
2018-10-23 19:23:37 (14615828286812) STATS - 29.2, 1
2018-10-23 19:23:37 (14615828404717) STATS - 29.3, 3
2018-10-23 19:23:37 (14615828497121) STATS - 29.4, 3
2018-10-23 19:23:37 (14615828588825) STATS - 29.5, 3
2018-10-23 19:23:37 (14615828678229) STATS - 29.6, 2
2018-10-23 19:23:37 (14615828789334) STATS - 29.7, 0
2018-10-23 19:23:37 (14615828880038) STATS - 29.8, 1
2018-10-23 19:23:37 (14615828988542) STATS - 29.9, 4
2018-10-23 19:23:37 (14615829102547) STATS - 30.0, 2
2018-10-23 19:23:37 (14615829231753) STATS - 30.1, 1
2018-10-23 19:23:37 (14615829328657) STATS - 30.2, 1
2018-10-23 19:23:37 (14615829421761) STATS - 30.3, 6
2018-10-23 19:23:37 (14615829518165) STATS - 30.4, 2
2018-10-23 19:23:37 (14615829607269) STATS - 30.5, 2
2018-10-23 19:23:37 (14615829695273) STATS - 30.6, 6
2018-10-23 19:23:37 (14615829786076) STATS - 30.7, 0
2018-10-23 19:23:37 (14615829891581) STATS - 30.8, 1
2018-10-23 19:23:37 (14615829979885) STATS - 30.9, 1
2018-10-23 19:23:37 (14615830068589) STATS - 31.0, 0
2018-10-23 19:23:37 (14615830154892) STATS - 31.1, 0
2018-10-23 19:23:37 (14615830243696) STATS - 31.2, 0
2018-10-23 19:23:37 (14615830335400) STATS - 31.3, 1
2018-10-23 19:23:37 (14615837344801) STATS - 31.4, 3
2018-10-23 19:23:37 (14615837472606) STATS - 31.5, 7
2018-10-23 19:23:37 (14615837568110) STATS - 31.6, 6
2018-10-23 19:23:37 (14615837681615) STATS - 31.7, 6
2018-10-23 19:23:37 (14615837768519) STATS - 31.8, 3
2018-10-23 19:23:37 (14615837854722) STATS - 31.9, 5
2018-10-23 19:23:37 (14615837937026) STATS - 32.0, 2
2018-10-23 19:23:37 (14615838021530) STATS - 32.1, 1
2018-10-23 19:23:37 (14615838109833) STATS - 32.2, 0
2018-10-23 19:23:37 (14615838198437) STATS - 32.3, 0
2018-10-23 19:23:37 (14615838285541) STATS - 32.4, 5
2018-10-23 19:23:37 (14615838373245) STATS - 32.5, 3
2018-10-23 19:23:37 (14615838470449) STATS - 32.6, 5
2018-10-23 19:23:37 (14615838557753) STATS - 32.7, 5
2018-10-23 19:23:37 (14615838643256) STATS - 32.8, 4
2018-10-23 19:23:37 (14615838729160) STATS - 32.9, 1
2018-10-23 19:23:37 (14615838811763) STATS - 33.0, 2
2018-10-23 19:23:37 (14615838896167) STATS - 33.1, 3
2018-10-23 19:23:37 (14615838980871) STATS - 33.2, 0
2018-10-23 19:23:37 (14615839069374) STATS - 33.3, 3
2018-10-23 19:23:37 (14615839157078) STATS - 33.4, 2
2018-10-23 19:23:37 (14615839275483) STATS - 33.5, 2
2018-10-23 19:23:37 (14615839359587) STATS - 33.6, 3
2018-10-23 19:23:37 (14615839441990) STATS - 33.7, 0
2018-10-23 19:23:37 (14615839523994) STATS - 33.8, 4
2018-10-23 19:23:37 (14615839605897) STATS - 33.9, 4
2018-10-23 19:23:37 (14615839685601) STATS - 34.0, 4
