2018-10-23 17:19:12 (7150069484042) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:20:34 (7232672560848) STATS -  5.00, 3398, 8, 1.604200, 1.265886, 2.949013, 2.949013, 0.000000, 0.000000, 16990, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:34 (7232877857435) STATS - 10.00, 3811, 8, 1.215022, 1.154590, 2.433665, 2.433665, 0.000000, 0.000000, 19055, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7232984287790) STATS - 15.00, 3812, 8, 1.216707, 1.223453, 2.508847, 2.508847, 0.000000, 0.000000, 19062, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233073263797) STATS - 20.00, 3852, 9, 1.240923, 1.166617, 2.485761, 2.485761, 0.000000, 0.000000, 19262, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233151470244) STATS - 25.00, 3999, 9, 1.239305, 1.014469, 2.327338, 2.327338, 0.000000, 0.000000, 19996, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233220406494) STATS - 30.00, 3839, 9, 1.290179, 1.225775, 2.596882, 2.596882, 0.000000, 0.000000, 19195, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233280330158) STATS - 35.00, 3759, 9, 1.357368, 1.140440, 2.577589, 2.577589, 0.000000, 0.000000, 18796, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233339488590) STATS - 40.00, 3755, 9, 1.359020, 1.142486, 2.574594, 2.574594, 0.000000, 0.000000, 18775, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233397727382) STATS - 45.00, 3870, 9, 1.387332, 1.047922, 2.504766, 2.504766, 0.000000, 0.000000, 19354, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233454813325) STATS - 50.00, 3804, 9, 1.380918, 1.118325, 2.565763, 2.565763, 0.000000, 0.000000, 19020, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233504071233) STATS - 55.00, 3783, 9, 1.360453, 1.208770, 2.644716, 2.644716, 0.000000, 0.000000, 18916, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233552073787) STATS - 60.00, 3888, 8, 1.361171, 1.124315, 2.567285, 2.567285, 0.000000, 0.000000, 19444, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233591048755) STATS - 65.00, 3700, 9, 1.405049, 1.045183, 2.524873, 2.524873, 0.000000, 0.000000, 18500, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233619978493) STATS - 70.00, 3841, 9, 1.294621, 1.026890, 2.397583, 2.397583, 0.000000, 0.000000, 19207, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:35 (7233621892275) STATS - 70.00, 71, 2, 0.454516, 1.158907, 1.729628, 1.729628, 0.000000, 0.000000, 356, 0, 0, 0.00, 0.00, 0
2018-10-23 17:20:36 (7234010621810) STATS - Interval, Responses
2018-10-23 17:20:36 (7234060974464) STATS - 9.7, 603
2018-10-23 17:20:36 (7234061120971) STATS - 9.8, 408
2018-10-23 17:20:36 (7234061241376) STATS - 9.9, 332
2018-10-23 17:20:36 (7234061367181) STATS - 10.0, 205
2018-10-23 17:20:36 (7234061528788) STATS - 10.1, 135
2018-10-23 17:20:36 (7234061650793) STATS - 10.2, 122
2018-10-23 17:20:36 (7234061790899) STATS - 10.3, 104
2018-10-23 17:20:36 (7234061909804) STATS - 10.4, 90
2018-10-23 17:20:36 (7234062035210) STATS - 10.5, 90
2018-10-23 17:20:36 (7234062185616) STATS - 10.6, 67
2018-10-23 17:20:36 (7234062345123) STATS - 10.7, 57
2018-10-23 17:20:36 (7234069976550) STATS - 10.8, 43
2018-10-23 17:20:36 (7234070448070) STATS - 10.9, 45
2018-10-23 17:20:36 (7234070587276) STATS - 11.0, 49
2018-10-23 17:20:36 (7234070882288) STATS - 11.1, 57
2018-10-23 17:20:36 (7234071042295) STATS - 11.2, 50
2018-10-23 17:20:36 (7234071175101) STATS - 11.3, 33
2018-10-23 17:20:36 (7234071285606) STATS - 11.4, 26
2018-10-23 17:20:36 (7234071394710) STATS - 11.5, 32
2018-10-23 17:20:36 (7234071505215) STATS - 11.6, 24
2018-10-23 17:20:36 (7234071615720) STATS - 11.7, 29
2018-10-23 17:20:36 (7234071743725) STATS - 11.8, 22
2018-10-23 17:20:36 (7234071857530) STATS - 11.9, 15
2018-10-23 17:20:36 (7234071968735) STATS - 12.0, 28
2018-10-23 17:20:36 (7234072122341) STATS - 12.1, 23
2018-10-23 17:20:36 (7234072246847) STATS - 12.2, 20
2018-10-23 17:20:36 (7234072363552) STATS - 12.3, 13
2018-10-23 17:20:36 (7234072474656) STATS - 12.4, 29
2018-10-23 17:20:36 (7234072584361) STATS - 12.5, 11
2018-10-23 17:20:36 (7234072692466) STATS - 12.6, 15
2018-10-23 17:20:36 (7234079103740) STATS - 12.7, 15
2018-10-23 17:20:36 (7234079241946) STATS - 12.8, 26
2018-10-23 17:20:36 (7234079351551) STATS - 12.9, 23
2018-10-23 17:20:36 (7234079459555) STATS - 13.0, 21
2018-10-23 17:20:36 (7234079588061) STATS - 13.1, 9
2018-10-23 17:20:36 (7234079740667) STATS - 13.2, 12
2018-10-23 17:20:36 (7234079856072) STATS - 13.3, 11
2018-10-23 17:20:36 (7234079963477) STATS - 13.4, 9
2018-10-23 17:20:36 (7234080092582) STATS - 13.5, 8
2018-10-23 17:20:36 (7234080201887) STATS - 13.6, 11
2018-10-23 17:20:36 (7234080310792) STATS - 13.7, 11
2018-10-23 17:20:36 (7234080418396) STATS - 13.8, 19
2018-10-23 17:20:36 (7234080561402) STATS - 13.9, 13
2018-10-23 17:20:36 (7234080674307) STATS - 14.0, 7
2018-10-23 17:20:36 (7234080775412) STATS - 14.1, 10
2018-10-23 17:20:36 (7234080877716) STATS - 14.2, 9
2018-10-23 17:20:36 (7234080981120) STATS - 14.3, 5
2018-10-23 17:20:36 (7234081085625) STATS - 14.4, 10
2018-10-23 17:20:36 (7234081245232) STATS - 14.5, 7
2018-10-23 17:20:36 (7234081375837) STATS - 14.6, 7
2018-10-23 17:20:36 (7234081486742) STATS - 14.7, 9
2018-10-23 17:20:36 (7234081595047) STATS - 14.8, 12
2018-10-23 17:20:36 (7234081703851) STATS - 14.9, 13
2018-10-23 17:20:36 (7234081860558) STATS - 15.0, 7
2018-10-23 17:20:36 (7234088908360) STATS - 15.1, 3
2018-10-23 17:20:36 (7234089068366) STATS - 15.2, 3
2018-10-23 17:20:36 (7234089182371) STATS - 15.3, 5
2018-10-23 17:20:36 (7234089289676) STATS - 15.4, 2
2018-10-23 17:20:36 (7234089564788) STATS - 15.5, 5
2018-10-23 17:20:36 (7234089686093) STATS - 15.6, 2
2018-10-23 17:20:36 (7234089843800) STATS - 15.7, 3
2018-10-23 17:20:36 (7234089964805) STATS - 15.8, 8
2018-10-23 17:20:36 (7234090088610) STATS - 15.9, 11
2018-10-23 17:20:36 (7234090195715) STATS - 16.0, 9
2018-10-23 17:20:36 (7234090333521) STATS - 16.1, 7
2018-10-23 17:20:36 (7234090677735) STATS - 16.2, 5
2018-10-23 17:20:36 (7234090803641) STATS - 16.3, 3
2018-10-23 17:20:36 (7234090922346) STATS - 16.4, 7
2018-10-23 17:20:36 (7234091064352) STATS - 16.5, 6
2018-10-23 17:20:36 (7234091215658) STATS - 16.6, 0
2018-10-23 17:20:36 (7234091321763) STATS - 16.7, 5
2018-10-23 17:20:36 (7234091465869) STATS - 16.8, 11
2018-10-23 17:20:36 (7234091574574) STATS - 16.9, 8
2018-10-23 17:20:36 (7234091681278) STATS - 17.0, 9
2018-10-23 17:20:36 (7234098881886) STATS - 17.1, 5
2018-10-23 17:20:36 (7234099008892) STATS - 17.2, 4
2018-10-23 17:20:36 (7234099162298) STATS - 17.3, 5
2018-10-23 17:20:36 (7234099273103) STATS - 17.4, 3
2018-10-23 17:20:36 (7234099410209) STATS - 17.5, 2
2018-10-23 17:20:36 (7234099530414) STATS - 17.6, 7
2018-10-23 17:20:36 (7234099637019) STATS - 17.7, 13
2018-10-23 17:20:36 (7234099743823) STATS - 17.8, 9
2018-10-23 17:20:36 (7234099850328) STATS - 17.9, 11
2018-10-23 17:20:36 (7234099956732) STATS - 18.0, 11
2018-10-23 17:20:36 (7234100084738) STATS - 18.1, 4
2018-10-23 17:20:36 (7234100216143) STATS - 18.2, 8
2018-10-23 17:20:36 (7234100388151) STATS - 18.3, 3
2018-10-23 17:20:36 (7234100506856) STATS - 18.4, 14
2018-10-23 17:20:36 (7234100774967) STATS - 18.5, 10
2018-10-23 17:20:36 (7234100948875) STATS - 18.6, 7
2018-10-23 17:20:36 (7234101062380) STATS - 18.7, 5
2018-10-23 17:20:36 (7234101194485) STATS - 18.8, 11
2018-10-23 17:20:36 (7234101308190) STATS - 18.9, 9
2018-10-23 17:20:36 (7234101411795) STATS - 19.0, 6
2018-10-23 17:20:36 (7234101515999) STATS - 19.1, 4
2018-10-23 17:20:36 (7234101621704) STATS - 19.2, 3
2018-10-23 17:20:36 (7234108461396) STATS - 19.3, 6
2018-10-23 17:20:36 (7234108687206) STATS - 19.4, 2
2018-10-23 17:20:36 (7234108824512) STATS - 19.5, 3
2018-10-23 17:20:36 (7234108940217) STATS - 19.6, 3
2018-10-23 17:20:36 (7234109038621) STATS - 19.7, 2
2018-10-23 17:20:36 (7234109257130) STATS - 19.8, 0
2018-10-23 17:20:36 (7234109364435) STATS - 19.9, 2
2018-10-23 17:20:36 (7234109467639) STATS - 20.0, 5
2018-10-23 17:20:36 (7234109579844) STATS - 20.1, 2
2018-10-23 17:20:36 (7234109679048) STATS - 20.2, 3
2018-10-23 17:20:36 (7234109776253) STATS - 20.3, 12
2018-10-23 17:20:36 (7234109877157) STATS - 20.4, 9
2018-10-23 17:20:36 (7234109985961) STATS - 20.5, 7
2018-10-23 17:20:36 (7234110099666) STATS - 20.6, 3
2018-10-23 17:20:36 (7234110230372) STATS - 20.7, 3
2018-10-23 17:20:36 (7234110336877) STATS - 20.8, 1
2018-10-23 17:20:36 (7234110440081) STATS - 20.9, 7
2018-10-23 17:20:36 (7234110560786) STATS - 21.0, 1
2018-10-23 17:20:36 (7234110660990) STATS - 21.1, 2
2018-10-23 17:20:36 (7234110764095) STATS - 21.2, 3
2018-10-23 17:20:36 (7234110866899) STATS - 21.3, 3
2018-10-23 17:20:36 (7234110967703) STATS - 21.4, 2
2018-10-23 17:20:36 (7234111071708) STATS - 21.5, 1
2018-10-23 17:20:36 (7234111339319) STATS - 21.6, 0
2018-10-23 17:20:36 (7234118321518) STATS - 21.7, 3
2018-10-23 17:20:36 (7234118467124) STATS - 21.8, 3
2018-10-23 17:20:36 (7234118595830) STATS - 21.9, 4
2018-10-23 17:20:36 (7234118694434) STATS - 22.0, 0
2018-10-23 17:20:36 (7234118793338) STATS - 22.1, 0
2018-10-23 17:20:36 (7234118908743) STATS - 22.2, 1
2018-10-23 17:20:36 (7234119027448) STATS - 22.3, 1
2018-10-23 17:20:36 (7234119117952) STATS - 22.4, 0
2018-10-23 17:20:36 (7234119224857) STATS - 22.5, 8
2018-10-23 17:20:36 (7234119324661) STATS - 22.6, 2
2018-10-23 17:20:36 (7234119427665) STATS - 22.7, 3
2018-10-23 17:20:36 (7234119546771) STATS - 22.8, 5
2018-10-23 17:20:36 (7234119636274) STATS - 22.9, 1
2018-10-23 17:20:36 (7234119774980) STATS - 23.0, 3
2018-10-23 17:20:36 (7234119891685) STATS - 23.1, 1
2018-10-23 17:20:36 (7234120076493) STATS - 23.2, 5
2018-10-23 17:20:36 (7234120180798) STATS - 23.3, 5
2018-10-23 17:20:36 (7234120290702) STATS - 23.4, 6
2018-10-23 17:20:36 (7234120393007) STATS - 23.5, 11
2018-10-23 17:20:36 (7234120494311) STATS - 23.6, 7
2018-10-23 17:20:36 (7234120800824) STATS - 23.7, 5
2018-10-23 17:20:36 (7234120920729) STATS - 23.8, 1
2018-10-23 17:20:36 (7234121046335) STATS - 23.9, 0
2018-10-23 17:20:36 (7234128232342) STATS - 24.0, 0
2018-10-23 17:20:36 (7234128406150) STATS - 24.1, 7
2018-10-23 17:20:36 (7234128535155) STATS - 24.2, 3
2018-10-23 17:20:36 (7234128634959) STATS - 24.3, 2
2018-10-23 17:20:36 (7234128744464) STATS - 24.4, 1
2018-10-23 17:20:36 (7234128852069) STATS - 24.5, 2
2018-10-23 17:20:36 (7234128944173) STATS - 24.6, 0
2018-10-23 17:20:36 (7234129036277) STATS - 24.7, 1
2018-10-23 17:20:36 (7234129144281) STATS - 24.8, 4
2018-10-23 17:20:36 (7234129256586) STATS - 24.9, 2
2018-10-23 17:20:36 (7234129352290) STATS - 25.0, 3
2018-10-23 17:20:36 (7234129448994) STATS - 25.1, 3
2018-10-23 17:20:36 (7234129554499) STATS - 25.2, 3
2018-10-23 17:20:36 (7234129660703) STATS - 25.3, 3
2018-10-23 17:20:36 (7234129767808) STATS - 25.4, 3
2018-10-23 17:20:36 (7234129867412) STATS - 25.5, 3
2018-10-23 17:20:36 (7234129966516) STATS - 25.6, 2
2018-10-23 17:20:36 (7234130069721) STATS - 25.7, 4
2018-10-23 17:20:36 (7234130211127) STATS - 25.8, 2
2018-10-23 17:20:36 (7234130323732) STATS - 25.9, 0
2018-10-23 17:20:36 (7234130434836) STATS - 26.0, 1
2018-10-23 17:20:36 (7234130550641) STATS - 26.1, 0
2018-10-23 17:20:36 (7234130645645) STATS - 26.2, 0
2018-10-23 17:20:36 (7234130739350) STATS - 26.3, 1
2018-10-23 17:20:36 (7234130833854) STATS - 26.4, 0
2018-10-23 17:20:36 (7234130928058) STATS - 26.5, 0
2018-10-23 17:20:36 (7234137982759) STATS - 26.6, 1
2018-10-23 17:20:36 (7234138190068) STATS - 26.7, 0
2018-10-23 17:20:36 (7234138348775) STATS - 26.8, 0
2018-10-23 17:20:36 (7234138448479) STATS - 26.9, 0
2018-10-23 17:20:36 (7234138537883) STATS - 27.0, 3
2018-10-23 17:20:36 (7234138632087) STATS - 27.1, 3
2018-10-23 17:20:36 (7234138735892) STATS - 27.2, 2
2018-10-23 17:20:36 (7234138824095) STATS - 27.3, 0
2018-10-23 17:20:36 (7234138912799) STATS - 27.4, 0
2018-10-23 17:20:36 (7234139047405) STATS - 27.5, 0
2018-10-23 17:20:36 (7234139142809) STATS - 27.6, 2
2018-10-23 17:20:36 (7234139234013) STATS - 27.7, 2
2018-10-23 17:20:36 (7234139364019) STATS - 27.8, 1
2018-10-23 17:20:36 (7234139458723) STATS - 27.9, 0
2018-10-23 17:20:36 (7234139547126) STATS - 28.0, 0
2018-10-23 17:20:36 (7234139637930) STATS - 28.1, 1
2018-10-23 17:20:36 (7234139728934) STATS - 28.2, 0
2018-10-23 17:20:36 (7234139878441) STATS - 28.3, 0
2018-10-23 17:20:36 (7234139977045) STATS - 28.4, 0
2018-10-23 17:20:36 (7234140118951) STATS - 28.5, 5
2018-10-23 17:20:36 (7234140212255) STATS - 28.6, 4
2018-10-23 17:20:36 (7234140303959) STATS - 28.7, 1
2018-10-23 17:20:36 (7234140395363) STATS - 28.8, 0
2018-10-23 17:20:36 (7234140493867) STATS - 28.9, 0
2018-10-23 17:20:36 (7234140581471) STATS - 29.0, 0
2018-10-23 17:20:36 (7234140677675) STATS - 29.1, 2
2018-10-23 17:20:36 (7234140773379) STATS - 29.2, 0
2018-10-23 17:20:36 (7234148067291) STATS - 29.3, 0
2018-10-23 17:20:36 (7234148182496) STATS - 29.4, 0
2018-10-23 17:20:36 (7234148276400) STATS - 29.5, 0
2018-10-23 17:20:36 (7234148374404) STATS - 29.6, 2
2018-10-23 17:20:36 (7234148465708) STATS - 29.7, 0
2018-10-23 17:20:36 (7234148590013) STATS - 29.8, 4
2018-10-23 17:20:36 (7234148672617) STATS - 29.9, 0
2018-10-23 17:20:36 (7234148755120) STATS - 30.0, 4
2018-10-23 17:20:36 (7234148845524) STATS - 30.1, 0
2018-10-23 17:20:36 (7234148928928) STATS - 30.2, 0
2018-10-23 17:20:36 (7234149015332) STATS - 30.3, 1
2018-10-23 17:20:36 (7234149103135) STATS - 30.4, 0
2018-10-23 17:20:36 (7234149182939) STATS - 30.5, 1
2018-10-23 17:20:36 (7234149284543) STATS - 30.6, 0
2018-10-23 17:20:36 (7234149375947) STATS - 30.7, 0
2018-10-23 17:20:36 (7234149469151) STATS - 30.8, 0
2018-10-23 17:20:36 (7234149570855) STATS - 30.9, 1
2018-10-23 17:20:36 (7234149652959) STATS - 31.0, 1
2018-10-23 17:20:36 (7234149736562) STATS - 31.1, 2
2018-10-23 17:20:36 (7234149847967) STATS - 31.2, 0
2018-10-23 17:20:36 (7234149938271) STATS - 31.3, 0
2018-10-23 17:20:36 (7234150030475) STATS - 31.4, 0
2018-10-23 17:20:36 (7234150137680) STATS - 31.5, 0
2018-10-23 17:20:36 (7234150237984) STATS - 31.6, 0
2018-10-23 17:20:36 (7234150364289) STATS - 31.7, 0
2018-10-23 17:20:36 (7234150454993) STATS - 31.8, 1
2018-10-23 17:20:36 (7234150545297) STATS - 31.9, 0
2018-10-23 17:20:36 (7234150631601) STATS - 32.0, 0
2018-10-23 17:20:36 (7234150733205) STATS - 32.1, 0
2018-10-23 17:20:36 (7234157624600) STATS - 32.2, 0
2018-10-23 17:20:36 (7234157783707) STATS - 32.3, 0
2018-10-23 17:20:36 (7234157865510) STATS - 32.4, 0
2018-10-23 17:20:36 (7234157953514) STATS - 32.5, 0
2018-10-23 17:20:36 (7234158097220) STATS - 32.6, 0
2018-10-23 17:20:36 (7234158194224) STATS - 32.7, 1
2018-10-23 17:20:36 (7234158274328) STATS - 32.8, 0
2018-10-23 17:20:36 (7234158355031) STATS - 32.9, 0
2018-10-23 17:20:36 (7234158431434) STATS - 33.0, 0
2018-10-23 17:20:36 (7234158535039) STATS - 33.1, 0
2018-10-23 17:20:36 (7234158606642) STATS - 33.2, 0
2018-10-23 17:20:36 (7234158679145) STATS - 33.3, 0
2018-10-23 17:20:36 (7234158762749) STATS - 33.4, 0
2018-10-23 17:20:36 (7234158861953) STATS - 33.5, 0
2018-10-23 17:20:36 (7234158941656) STATS - 33.6, 0
2018-10-23 17:20:36 (7234159022060) STATS - 33.7, 0
2018-10-23 17:20:36 (7234159101363) STATS - 33.8, 0
2018-10-23 17:20:36 (7234159180466) STATS - 33.9, 0
2018-10-23 17:20:36 (7234159259370) STATS - 34.0, 0
2018-10-23 17:20:36 (7234159337673) STATS - 34.1, 0
2018-10-23 17:20:36 (7234159444878) STATS - 34.2, 0
