2018-10-23 19:46:57 (16015534140520) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:48:22 (16100335719574) STATS -  5.00, 3522, 6, 1.232702, 1.100565, 2.424018, 0.000000, 2.424018, 0.000000, 0, 17612, 0, 1.00, 0.00, 0
2018-10-23 19:48:22 (16100589051810) STATS - 10.00, 4470, 7, 0.944881, 0.847523, 1.857620, 0.000000, 1.857620, 0.000000, 0, 22352, 0, 1.00, 0.00, 0
2018-10-23 19:48:22 (16100714112559) STATS - 15.00, 4524, 7, 0.895380, 0.856200, 1.809228, 0.000000, 1.809228, 0.000000, 0, 22622, 0, 1.00, 0.00, 0
2018-10-23 19:48:22 (16100813724819) STATS - 20.00, 4479, 7, 0.932836, 0.896550, 1.879083, 0.000000, 1.879083, 0.000000, 0, 22398, 0, 1.00, 0.00, 0
2018-10-23 19:48:22 (16100911845816) STATS - 25.00, 4472, 7, 0.947896, 0.768876, 1.782574, 0.000000, 1.782574, 0.000000, 0, 22361, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101002299785) STATS - 30.00, 4420, 7, 0.957813, 0.734262, 1.756937, 0.000000, 1.756937, 0.000000, 0, 22100, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101089996936) STATS - 35.00, 4448, 7, 0.955262, 0.725773, 1.744136, 0.000000, 1.744136, 0.000000, 0, 22243, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101167762462) STATS - 40.00, 4483, 7, 0.927159, 0.778505, 1.753644, 0.000000, 1.753644, 0.000000, 0, 22419, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101237798358) STATS - 45.00, 4500, 7, 0.908525, 0.878416, 1.840766, 0.000000, 1.840766, 0.000000, 0, 22501, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101307453437) STATS - 50.00, 4452, 7, 0.907544, 0.880683, 1.848251, 0.000000, 1.848251, 0.000000, 0, 22261, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101367397501) STATS - 55.00, 4438, 7, 0.915507, 0.885645, 1.842716, 0.000000, 1.842716, 0.000000, 0, 22192, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101426230217) STATS - 60.00, 4607, 7, 0.904299, 0.791208, 1.753935, 0.000000, 1.753935, 0.000000, 0, 23039, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101475952644) STATS - 65.00, 4482, 7, 0.893995, 0.985247, 1.941049, 0.000000, 1.941049, 0.000000, 0, 22410, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101523118161) STATS - 70.00, 4488, 7, 0.910338, 0.882688, 1.847756, 0.000000, 1.847756, 0.000000, 0, 22442, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101524937139) STATS - 70.00, 55, 2, 0.325696, 1.102779, 1.456834, 0.000000, 1.456834, 0.000000, 0, 279, 0, 1.00, 0.00, 0
2018-10-23 19:48:23 (16101938900845) STATS - Interval, Responses
2018-10-23 19:48:24 (16101967927487) STATS - 4.7, 219
2018-10-23 19:48:24 (16101968115895) STATS - 4.8, 173
2018-10-23 19:48:24 (16101968274301) STATS - 4.9, 184
2018-10-23 19:48:24 (16101968570714) STATS - 5.0, 191
2018-10-23 19:48:24 (16101968708620) STATS - 5.1, 198
2018-10-23 19:48:24 (16101975746221) STATS - 5.2, 185
2018-10-23 19:48:24 (16101975931529) STATS - 5.3, 128
2018-10-23 19:48:24 (16101976082835) STATS - 5.4, 145
2018-10-23 19:48:24 (16101976249343) STATS - 5.5, 159
2018-10-23 19:48:24 (16101976450651) STATS - 5.6, 128
2018-10-23 19:48:24 (16101976640259) STATS - 5.7, 134
2018-10-23 19:48:24 (16101976783265) STATS - 5.8, 118
2018-10-23 19:48:24 (16101976918871) STATS - 5.9, 151
2018-10-23 19:48:24 (16101977093979) STATS - 6.0, 154
2018-10-23 19:48:24 (16101977232985) STATS - 6.1, 118
2018-10-23 19:48:24 (16101977362790) STATS - 6.2, 134
2018-10-23 19:48:24 (16101977532497) STATS - 6.3, 144
2018-10-23 19:48:24 (16101977664403) STATS - 6.4, 131
2018-10-23 19:48:24 (16101977794409) STATS - 6.5, 126
2018-10-23 19:48:24 (16101977975116) STATS - 6.6, 156
2018-10-23 19:48:24 (16101978108322) STATS - 6.7, 193
2018-10-23 19:48:24 (16101978235128) STATS - 6.8, 186
2018-10-23 19:48:24 (16101978385834) STATS - 6.9, 222
2018-10-23 19:48:24 (16101978534940) STATS - 7.0, 260
2018-10-23 19:48:24 (16101985659645) STATS - 7.1, 299
2018-10-23 19:48:24 (16101985836753) STATS - 7.2, 292
2018-10-23 19:48:24 (16101985979259) STATS - 7.3, 365
2018-10-23 19:48:24 (16101986121065) STATS - 7.4, 445
2018-10-23 19:48:24 (16101986250970) STATS - 7.5, 498
2018-10-23 19:48:24 (16101986380076) STATS - 7.6, 529
2018-10-23 19:48:24 (16101986509981) STATS - 7.7, 517
2018-10-23 19:48:24 (16101986638187) STATS - 7.8, 590
2018-10-23 19:48:24 (16101986800194) STATS - 7.9, 599
2018-10-23 19:48:24 (16101986934200) STATS - 8.0, 529
2018-10-23 19:48:24 (16101987077306) STATS - 8.1, 510
2018-10-23 19:48:24 (16101987198911) STATS - 8.2, 487
2018-10-23 19:48:24 (16101987361518) STATS - 8.3, 409
2018-10-23 19:48:24 (16101987489823) STATS - 8.4, 318
2018-10-23 19:48:24 (16101987612929) STATS - 8.5, 297
2018-10-23 19:48:24 (16101987784136) STATS - 8.6, 232
2018-10-23 19:48:24 (16101987940043) STATS - 8.7, 223
2018-10-23 19:48:24 (16101988106050) STATS - 8.8, 166
2018-10-23 19:48:24 (16101988259856) STATS - 8.9, 171
2018-10-23 19:48:24 (16101988378561) STATS - 9.0, 138
2018-10-23 19:48:24 (16101988519367) STATS - 9.1, 124
2018-10-23 19:48:24 (16101995691874) STATS - 9.2, 128
2018-10-23 19:48:24 (16101995817880) STATS - 9.3, 120
2018-10-23 19:48:24 (16101995992387) STATS - 9.4, 122
2018-10-23 19:48:24 (16101996175795) STATS - 9.5, 83
2018-10-23 19:48:24 (16101996297400) STATS - 9.6, 97
2018-10-23 19:48:24 (16101996411305) STATS - 9.7, 97
2018-10-23 19:48:24 (16101996555811) STATS - 9.8, 132
2018-10-23 19:48:24 (16101996674116) STATS - 9.9, 151
2018-10-23 19:48:24 (16101996800322) STATS - 10.0, 96
2018-10-23 19:48:24 (16101996956928) STATS - 10.1, 53
2018-10-23 19:48:24 (16101997126736) STATS - 10.2, 44
2018-10-23 19:48:24 (16101997241840) STATS - 10.3, 34
2018-10-23 19:48:24 (16101997362146) STATS - 10.4, 41
2018-10-23 19:48:24 (16101997477451) STATS - 10.5, 48
2018-10-23 19:48:24 (16101997595356) STATS - 10.6, 27
2018-10-23 19:48:24 (16101997756662) STATS - 10.7, 25
2018-10-23 19:48:24 (16101998093677) STATS - 10.8, 21
2018-10-23 19:48:24 (16101998351888) STATS - 10.9, 26
2018-10-23 19:48:24 (16102005539995) STATS - 11.0, 26
2018-10-23 19:48:24 (16102005773505) STATS - 11.1, 28
2018-10-23 19:48:24 (16102005945713) STATS - 11.2, 23
2018-10-23 19:48:24 (16102006103119) STATS - 11.3, 23
2018-10-23 19:48:24 (16102006230725) STATS - 11.4, 28
2018-10-23 19:48:24 (16102006358530) STATS - 11.5, 15
2018-10-23 19:48:24 (16102006484636) STATS - 11.6, 17
2018-10-23 19:48:24 (16102006617841) STATS - 11.7, 21
2018-10-23 19:48:24 (16102006773748) STATS - 11.8, 21
2018-10-23 19:48:24 (16102006904154) STATS - 11.9, 26
2018-10-23 19:48:24 (16102007030959) STATS - 12.0, 14
2018-10-23 19:48:24 (16102007157865) STATS - 12.1, 10
2018-10-23 19:48:24 (16102007292470) STATS - 12.2, 13
2018-10-23 19:48:24 (16102007424676) STATS - 12.3, 17
2018-10-23 19:48:24 (16102007553682) STATS - 12.4, 9
2018-10-23 19:48:24 (16102007679987) STATS - 12.5, 14
2018-10-23 19:48:24 (16102007807492) STATS - 12.6, 13
2018-10-23 19:48:24 (16102007941898) STATS - 12.7, 11
2018-10-23 19:48:24 (16102008113505) STATS - 12.8, 10
2018-10-23 19:48:24 (16102008242611) STATS - 12.9, 18
2018-10-23 19:48:24 (16102008368116) STATS - 13.0, 7
2018-10-23 19:48:24 (16102015549524) STATS - 13.1, 8
2018-10-23 19:48:24 (16102015692330) STATS - 13.2, 10
2018-10-23 19:48:24 (16102015828335) STATS - 13.3, 12
2018-10-23 19:48:24 (16102015961141) STATS - 13.4, 8
2018-10-23 19:48:24 (16102016119248) STATS - 13.5, 6
2018-10-23 19:48:24 (16102016248853) STATS - 13.6, 13
2018-10-23 19:48:24 (16102016374859) STATS - 13.7, 2
2018-10-23 19:48:24 (16102016519165) STATS - 13.8, 1
2018-10-23 19:48:24 (16102016649371) STATS - 13.9, 4
2018-10-23 19:48:24 (16102016773176) STATS - 14.0, 5
2018-10-23 19:48:24 (16102016901381) STATS - 14.1, 10
2018-10-23 19:48:24 (16102017034087) STATS - 14.2, 5
2018-10-23 19:48:24 (16102017213095) STATS - 14.3, 5
2018-10-23 19:48:24 (16102017344800) STATS - 14.4, 1
2018-10-23 19:48:24 (16102017477106) STATS - 14.5, 5
2018-10-23 19:48:24 (16102017597311) STATS - 14.6, 1
2018-10-23 19:48:24 (16102017716816) STATS - 14.7, 1
2018-10-23 19:48:24 (16102017850922) STATS - 14.8, 9
2018-10-23 19:48:24 (16102017969627) STATS - 14.9, 10
2018-10-23 19:48:24 (16102018095332) STATS - 15.0, 0
2018-10-23 19:48:24 (16102018215338) STATS - 15.1, 3
2018-10-23 19:48:24 (16102018355944) STATS - 15.2, 1
2018-10-23 19:48:24 (16102025570852) STATS - 15.3, 4
2018-10-23 19:48:24 (16102025694257) STATS - 15.4, 16
2018-10-23 19:48:24 (16102025986770) STATS - 15.5, 3
2018-10-23 19:48:24 (16102026122276) STATS - 15.6, 5
2018-10-23 19:48:24 (16102026243881) STATS - 15.7, 9
2018-10-23 19:48:24 (16102026371986) STATS - 15.8, 4
2018-10-23 19:48:24 (16102026491792) STATS - 15.9, 1
2018-10-23 19:48:24 (16102026607596) STATS - 16.0, 1
2018-10-23 19:48:24 (16102026741402) STATS - 16.1, 5
2018-10-23 19:48:24 (16102027088317) STATS - 16.2, 10
2018-10-23 19:48:24 (16102027267425) STATS - 16.3, 3
2018-10-23 19:48:24 (16102027386430) STATS - 16.4, 4
2018-10-23 19:48:24 (16102027507335) STATS - 16.5, 0
2018-10-23 19:48:24 (16102027624340) STATS - 16.6, 2
2018-10-23 19:48:24 (16102027741545) STATS - 16.7, 6
2018-10-23 19:48:24 (16102027902752) STATS - 16.8, 2
2018-10-23 19:48:24 (16102028078259) STATS - 16.9, 4
2018-10-23 19:48:24 (16102028242966) STATS - 17.0, 7
2018-10-23 19:48:24 (16102035364671) STATS - 17.1, 0
2018-10-23 19:48:24 (16102035588381) STATS - 17.2, 1
2018-10-23 19:48:24 (16102035730487) STATS - 17.3, 3
2018-10-23 19:48:24 (16102035847192) STATS - 17.4, 2
2018-10-23 19:48:24 (16102035968397) STATS - 17.5, 0
2018-10-23 19:48:24 (16102036110403) STATS - 17.6, 4
2018-10-23 19:48:24 (16102036254809) STATS - 17.7, 5
2018-10-23 19:48:24 (16102036372114) STATS - 17.8, 4
2018-10-23 19:48:24 (16102036485119) STATS - 17.9, 2
2018-10-23 19:48:24 (16102036592524) STATS - 18.0, 6
2018-10-23 19:48:24 (16102036701128) STATS - 18.1, 3
2018-10-23 19:48:24 (16102036811333) STATS - 18.2, 7
2018-10-23 19:48:24 (16102037017142) STATS - 18.3, 10
2018-10-23 19:48:24 (16102037154848) STATS - 18.4, 4
2018-10-23 19:48:24 (16102037290853) STATS - 18.5, 2
2018-10-23 19:48:24 (16102037430159) STATS - 18.6, 0
2018-10-23 19:48:24 (16102037543964) STATS - 18.7, 3
2018-10-23 19:48:24 (16102037680770) STATS - 18.8, 17
2018-10-23 19:48:24 (16102037796175) STATS - 18.9, 3
2018-10-23 19:48:24 (16102037901880) STATS - 19.0, 10
2018-10-23 19:48:24 (16102038009084) STATS - 19.1, 5
2018-10-23 19:48:24 (16102038125189) STATS - 19.2, 6
2018-10-23 19:48:24 (16102038248494) STATS - 19.3, 0
2018-10-23 19:48:24 (16102045363299) STATS - 19.4, 2
2018-10-23 19:48:24 (16102045505005) STATS - 19.5, 1
2018-10-23 19:48:24 (16102045616310) STATS - 19.6, 0
2018-10-23 19:48:24 (16102045915622) STATS - 19.7, 0
2018-10-23 19:48:24 (16102046062729) STATS - 19.8, 3
2018-10-23 19:48:24 (16102046172333) STATS - 19.9, 2
2018-10-23 19:48:24 (16102046285338) STATS - 20.0, 6
2018-10-23 19:48:24 (16102047070372) STATS - 20.1, 6
2018-10-23 19:48:24 (16102047226078) STATS - 20.2, 3
2018-10-23 19:48:24 (16102047743100) STATS - 20.3, 2
2018-10-23 19:48:24 (16102047865506) STATS - 20.4, 6
2018-10-23 19:48:24 (16102047970410) STATS - 20.5, 5
2018-10-23 19:48:24 (16102048131417) STATS - 20.6, 4
2018-10-23 19:48:24 (16102048239822) STATS - 20.7, 6
2018-10-23 19:48:24 (16102048345926) STATS - 20.8, 5
2018-10-23 19:48:24 (16102048448631) STATS - 20.9, 5
2018-10-23 19:48:24 (16102048548235) STATS - 21.0, 5
2018-10-23 19:48:24 (16102048649339) STATS - 21.1, 0
2018-10-23 19:48:24 (16102048798046) STATS - 21.2, 7
2018-10-23 19:48:24 (16102048901650) STATS - 21.3, 6
2018-10-23 19:48:24 (16102049006855) STATS - 21.4, 16
2018-10-23 19:48:24 (16102055322625) STATS - 21.5, 7
2018-10-23 19:48:24 (16102055521433) STATS - 21.6, 1
2018-10-23 19:48:24 (16102055630538) STATS - 21.7, 4
2018-10-23 19:48:24 (16102055732642) STATS - 21.8, 3
2018-10-23 19:48:24 (16102055856548) STATS - 21.9, 4
2018-10-23 19:48:24 (16102055957852) STATS - 22.0, 4
2018-10-23 19:48:24 (16102056097058) STATS - 22.1, 2
2018-10-23 19:48:24 (16102056201362) STATS - 22.2, 0
2018-10-23 19:48:24 (16102056302967) STATS - 22.3, 1
2018-10-23 19:48:24 (16102056418372) STATS - 22.4, 0
2018-10-23 19:48:24 (16102056525176) STATS - 22.5, 0
2018-10-23 19:48:24 (16102056677583) STATS - 22.6, 0
2018-10-23 19:48:24 (16102056840790) STATS - 22.7, 1
2018-10-23 19:48:24 (16102056947894) STATS - 22.8, 7
2018-10-23 19:48:24 (16102057048298) STATS - 22.9, 0
2018-10-23 19:48:24 (16102057145303) STATS - 23.0, 4
2018-10-23 19:48:24 (16102057243807) STATS - 23.1, 3
2018-10-23 19:48:24 (16102057398313) STATS - 23.2, 3
2018-10-23 19:48:24 (16102057499318) STATS - 23.3, 1
2018-10-23 19:48:24 (16102057644424) STATS - 23.4, 0
2018-10-23 19:48:24 (16102057746928) STATS - 23.5, 4
2018-10-23 19:48:24 (16102057847133) STATS - 23.6, 3
2018-10-23 19:48:24 (16102058180247) STATS - 23.7, 2
2018-10-23 19:48:24 (16102065361554) STATS - 23.8, 7
2018-10-23 19:48:24 (16102065583664) STATS - 23.9, 3
2018-10-23 19:48:24 (16102065799073) STATS - 24.0, 3
2018-10-23 19:48:24 (16102065938479) STATS - 24.1, 3
2018-10-23 19:48:24 (16102066038583) STATS - 24.2, 2
2018-10-23 19:48:24 (16102066147888) STATS - 24.3, 1
2018-10-23 19:48:24 (16102066246092) STATS - 24.4, 8
2018-10-23 19:48:24 (16102066344396) STATS - 24.5, 0
2018-10-23 19:48:24 (16102066442300) STATS - 24.6, 1
2018-10-23 19:48:24 (16102066570106) STATS - 24.7, 0
2018-10-23 19:48:24 (16102066673710) STATS - 24.8, 0
2018-10-23 19:48:24 (16102066767214) STATS - 24.9, 3
2018-10-23 19:48:24 (16102066855918) STATS - 25.0, 5
2018-10-23 19:48:24 (16102066946422) STATS - 25.1, 4
2018-10-23 19:48:24 (16102067038026) STATS - 25.2, 2
2018-10-23 19:48:24 (16102067129530) STATS - 25.3, 0
2018-10-23 19:48:24 (16102067247035) STATS - 25.4, 3
2018-10-23 19:48:24 (16102067352339) STATS - 25.5, 0
2018-10-23 19:48:24 (16102067446343) STATS - 25.6, 0
2018-10-23 19:48:24 (16102067537747) STATS - 25.7, 3
2018-10-23 19:48:24 (16102067628451) STATS - 25.8, 0
2018-10-23 19:48:24 (16102067718855) STATS - 25.9, 9
2018-10-23 19:48:24 (16102067808859) STATS - 26.0, 4
2018-10-23 19:48:24 (16102067941764) STATS - 26.1, 3
2018-10-23 19:48:24 (16102068064670) STATS - 26.2, 0
2018-10-23 19:48:24 (16102068194575) STATS - 26.3, 3
2018-10-23 19:48:24 (16102075374082) STATS - 26.4, 2
2018-10-23 19:48:24 (16102075505488) STATS - 26.5, 0
2018-10-23 19:48:24 (16102075598392) STATS - 26.6, 0
2018-10-23 19:48:24 (16102075691996) STATS - 26.7, 3
2018-10-23 19:48:24 (16102075781000) STATS - 26.8, 0
2018-10-23 19:48:24 (16102075869203) STATS - 26.9, 2
2018-10-23 19:48:24 (16102075954307) STATS - 27.0, 1
2018-10-23 19:48:24 (16102076072512) STATS - 27.1, 0
2018-10-23 19:48:24 (16102076164416) STATS - 27.2, 1
2018-10-23 19:48:24 (16102076253620) STATS - 27.3, 5
2018-10-23 19:48:24 (16102076342524) STATS - 27.4, 3
2018-10-23 19:48:24 (16102076437428) STATS - 27.5, 0
2018-10-23 19:48:24 (16102076525632) STATS - 27.6, 0
2018-10-23 19:48:24 (16102076614135) STATS - 27.7, 0
2018-10-23 19:48:24 (16102076725240) STATS - 27.8, 0
2018-10-23 19:48:24 (16102076817944) STATS - 27.9, 0
2018-10-23 19:48:24 (16102076904348) STATS - 28.0, 6
2018-10-23 19:48:24 (16102076997452) STATS - 28.1, 0
2018-10-23 19:48:24 (16102077085556) STATS - 28.2, 3
2018-10-23 19:48:24 (16102077225461) STATS - 28.3, 0
2018-10-23 19:48:24 (16102077317565) STATS - 28.4, 0
2018-10-23 19:48:24 (16102077406069) STATS - 28.5, 0
2018-10-23 19:48:24 (16102077493173) STATS - 28.6, 0
2018-10-23 19:48:24 (16102077579777) STATS - 28.7, 0
2018-10-23 19:48:24 (16102077882890) STATS - 28.8, 0
2018-10-23 19:48:24 (16102077980094) STATS - 28.9, 0
2018-10-23 19:48:24 (16102078064697) STATS - 29.0, 0
2018-10-23 19:48:24 (16102078156201) STATS - 29.1, 0
2018-10-23 19:48:24 (16102078248005) STATS - 29.2, 0
2018-10-23 19:48:24 (16102084993194) STATS - 29.3, 0
2018-10-23 19:48:24 (16102085163701) STATS - 29.4, 0
2018-10-23 19:48:24 (16102085262005) STATS - 29.5, 0
2018-10-23 19:48:24 (16102085367110) STATS - 29.6, 0
2018-10-23 19:48:24 (16102085508716) STATS - 29.7, 0
2018-10-23 19:48:24 (16102085618820) STATS - 29.8, 0
2018-10-23 19:48:24 (16102085724325) STATS - 29.9, 2
2018-10-23 19:48:24 (16102085813329) STATS - 30.0, 5
2018-10-23 19:48:24 (16102085909433) STATS - 30.1, 0
2018-10-23 19:48:24 (16102086004137) STATS - 30.2, 0
2018-10-23 19:48:24 (16102086098141) STATS - 30.3, 0
2018-10-23 19:48:24 (16102086202245) STATS - 30.4, 1
2018-10-23 19:48:24 (16102086286449) STATS - 30.5, 2
2018-10-23 19:48:24 (16102086396654) STATS - 30.6, 0
2018-10-23 19:48:24 (16102086482457) STATS - 30.7, 0
2018-10-23 19:48:24 (16102086566761) STATS - 30.8, 1
2018-10-23 19:48:24 (16102086650465) STATS - 30.9, 5
2018-10-23 19:48:24 (16102086730768) STATS - 31.0, 2
2018-10-23 19:48:24 (16102086813072) STATS - 31.1, 0
2018-10-23 19:48:24 (16102086896475) STATS - 31.2, 2
2018-10-23 19:48:24 (16102086978279) STATS - 31.3, 5
2018-10-23 19:48:24 (16102087064282) STATS - 31.4, 0
2018-10-23 19:48:24 (16102087148986) STATS - 31.5, 0
2018-10-23 19:48:24 (16102087233990) STATS - 31.6, 1
2018-10-23 19:48:24 (16102087320993) STATS - 31.7, 3
2018-10-23 19:48:24 (16102087403097) STATS - 31.8, 0
2018-10-23 19:48:24 (16102087484800) STATS - 31.9, 2
2018-10-23 19:48:24 (16102087564104) STATS - 32.0, 0
2018-10-23 19:48:24 (16102087645307) STATS - 32.1, 0
2018-10-23 19:48:24 (16102087739811) STATS - 32.2, 0
2018-10-23 19:48:24 (16102087826915) STATS - 32.3, 1
2018-10-23 19:48:24 (16102094773812) STATS - 32.4, 1
2018-10-23 19:48:24 (16102094923318) STATS - 32.5, 1
2018-10-23 19:48:24 (16102095070725) STATS - 32.6, 1
2018-10-23 19:48:24 (16102095156728) STATS - 32.7, 0
2018-10-23 19:48:24 (16102095239132) STATS - 32.8, 0
2018-10-23 19:48:24 (16102095319935) STATS - 32.9, 0
2018-10-23 19:48:24 (16102095397839) STATS - 33.0, 0
2018-10-23 19:48:24 (16102095504243) STATS - 33.1, 0
2018-10-23 19:48:24 (16102095584147) STATS - 33.2, 1
2018-10-23 19:48:24 (16102095663450) STATS - 33.3, 0
2018-10-23 19:48:24 (16102095749754) STATS - 33.4, 0
2018-10-23 19:48:24 (16102095827557) STATS - 33.5, 0
2018-10-23 19:48:24 (16102095920461) STATS - 33.6, 0
2018-10-23 19:48:24 (16102096016365) STATS - 33.7, 0
2018-10-23 19:48:24 (16102096099869) STATS - 33.8, 0
2018-10-23 19:48:24 (16102096182072) STATS - 33.9, 0
2018-10-23 19:48:24 (16102096272376) STATS - 34.0, 0
2018-10-23 19:48:24 (16102096365080) STATS - 34.1, 0
2018-10-23 19:48:24 (16102096444584) STATS - 34.2, 0
