2018-10-23 18:19:08 (10746551411630) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:20:34 (10832094321502) STATS -  5.00, 6452, 36, 6.385489, 4.188766, 10.726027, 10.726027, 0.000000, 0.000000, 32261, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:34 (10832337539405) STATS - 10.00, 7070, 37, 6.007108, 4.188692, 10.283444, 10.283444, 0.000000, 0.000000, 35352, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:34 (10832651056429) STATS - 15.00, 7005, 37, 5.912323, 4.232096, 10.229706, 10.229706, 0.000000, 0.000000, 35029, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:34 (10832827149751) STATS - 20.00, 7129, 37, 5.864984, 4.149724, 10.090118, 10.090118, 0.000000, 0.000000, 35647, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:35 (10832985112166) STATS - 25.00, 7233, 37, 5.870115, 4.059646, 10.011384, 10.011384, 0.000000, 0.000000, 36169, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:35 (10833146205821) STATS - 30.00, 7307, 36, 5.624295, 3.987965, 9.673001, 9.673001, 0.000000, 0.000000, 36539, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:35 (10833291781786) STATS - 35.00, 7261, 36, 5.764606, 3.977886, 9.827433, 9.827433, 0.000000, 0.000000, 36308, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:35 (10833428569461) STATS - 40.00, 7282, 37, 5.829830, 4.003307, 9.896356, 9.896356, 0.000000, 0.000000, 36414, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:35 (10833566305578) STATS - 45.00, 7330, 36, 5.690976, 3.873541, 9.618932, 9.618932, 0.000000, 0.000000, 36653, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:35 (10833704093197) STATS - 50.00, 7144, 37, 5.790100, 4.024055, 9.910081, 9.910081, 0.000000, 0.000000, 35724, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:35 (10833813325748) STATS - 55.00, 7150, 36, 5.876843, 4.046678, 9.998700, 9.998700, 0.000000, 0.000000, 35751, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:35 (10833919760975) STATS - 60.00, 7084, 37, 6.034721, 4.142850, 10.256539, 10.256539, 0.000000, 0.000000, 35421, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:36 (10834009120443) STATS - 65.00, 7161, 36, 5.870449, 4.068053, 10.017287, 10.017287, 0.000000, 0.000000, 35806, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:36 (10834087504024) STATS - 70.00, 7261, 36, 5.814048, 3.999902, 9.892115, 9.892115, 0.000000, 0.000000, 36307, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:36 (10834096966845) STATS - 70.00, 75, 13, 2.557485, 4.195889, 6.786457, 6.786457, 0.000000, 0.000000, 378, 0, 0, 0.00, 0.00, 0
2018-10-23 18:20:36 (10834807681706) STATS - Interval, Responses
2018-10-23 18:20:36 (10834830014997) STATS - 4.7, 2743
2018-10-23 18:20:36 (10834830179905) STATS - 4.8, 2704
2018-10-23 18:20:36 (10834830356813) STATS - 4.9, 2992
2018-10-23 18:20:36 (10834837255219) STATS - 5.0, 3049
2018-10-23 18:20:36 (10834837403726) STATS - 5.1, 3242
2018-10-23 18:20:36 (10834837550032) STATS - 5.2, 3302
2018-10-23 18:20:36 (10834837678438) STATS - 5.3, 3422
2018-10-23 18:20:36 (10834837839245) STATS - 5.4, 3561
2018-10-23 18:20:36 (10834837969351) STATS - 5.5, 3554
2018-10-23 18:20:36 (10834838206661) STATS - 5.6, 3717
2018-10-23 18:20:36 (10834838649181) STATS - 5.7, 3766
2018-10-23 18:20:36 (10834838812988) STATS - 5.8, 3789
2018-10-23 18:20:36 (10834839009597) STATS - 5.9, 3751
2018-10-23 18:20:36 (10834839193305) STATS - 6.0, 3908
2018-10-23 18:20:36 (10834839365713) STATS - 6.1, 4002
2018-10-23 18:20:36 (10834839504619) STATS - 6.2, 4020
2018-10-23 18:20:36 (10834839638325) STATS - 6.3, 3832
2018-10-23 18:20:36 (10834839822633) STATS - 6.4, 4240
2018-10-23 18:20:36 (10834841231996) STATS - 6.5, 4140
2018-10-23 18:20:36 (10834841389803) STATS - 6.6, 4046
2018-10-23 18:20:36 (10834847134658) STATS - 6.7, 4109
2018-10-23 18:20:36 (10834847265863) STATS - 6.8, 4195
2018-10-23 18:20:36 (10834847394469) STATS - 6.9, 4183
2018-10-23 18:20:36 (10834847524275) STATS - 7.0, 4360
2018-10-23 18:20:36 (10834847667781) STATS - 7.1, 4478
2018-10-23 18:20:36 (10834847787387) STATS - 7.2, 4398
2018-10-23 18:20:36 (10834847927593) STATS - 7.3, 4261
2018-10-23 18:20:36 (10834848071199) STATS - 7.4, 4364
2018-10-23 18:20:36 (10834848194405) STATS - 7.5, 4144
2018-10-23 18:20:36 (10834848313710) STATS - 7.6, 4201
2018-10-23 18:20:36 (10834848433115) STATS - 7.7, 4094
2018-10-23 18:20:36 (10834848549020) STATS - 7.8, 4127
2018-10-23 18:20:36 (10834848694127) STATS - 7.9, 4234
2018-10-23 18:20:36 (10834848820433) STATS - 8.0, 4294
2018-10-23 18:20:36 (10834848964639) STATS - 8.1, 4735
2018-10-23 18:20:36 (10834849087044) STATS - 8.2, 4751
2018-10-23 18:20:36 (10834849201049) STATS - 8.3, 4743
2018-10-23 18:20:36 (10834849312954) STATS - 8.4, 4834
2018-10-23 18:20:36 (10834849424859) STATS - 8.5, 5076
2018-10-23 18:20:36 (10834849607967) STATS - 8.6, 4634
2018-10-23 18:20:36 (10834849756674) STATS - 8.7, 4572
2018-10-23 18:20:36 (10834849868479) STATS - 8.8, 4709
2018-10-23 18:20:36 (10834856955494) STATS - 8.9, 4891
2018-10-23 18:20:36 (10834857083799) STATS - 9.0, 4794
2018-10-23 18:20:36 (10834857194804) STATS - 9.1, 4952
2018-10-23 18:20:36 (10834857303609) STATS - 9.2, 5240
2018-10-23 18:20:36 (10834857446616) STATS - 9.3, 5735
2018-10-23 18:20:36 (10834857562921) STATS - 9.4, 6251
2018-10-23 18:20:36 (10834857674926) STATS - 9.5, 6531
2018-10-23 18:20:36 (10834857785731) STATS - 9.6, 6563
2018-10-23 18:20:36 (10834857894835) STATS - 9.7, 6754
2018-10-23 18:20:36 (10834858028741) STATS - 9.8, 6700
2018-10-23 18:20:36 (10834858140446) STATS - 9.9, 6542
2018-10-23 18:20:36 (10834858262752) STATS - 10.0, 6663
2018-10-23 18:20:36 (10834858408158) STATS - 10.1, 6968
2018-10-23 18:20:36 (10834858565065) STATS - 10.2, 7001
2018-10-23 18:20:36 (10834858675970) STATS - 10.3, 7306
2018-10-23 18:20:36 (10834858789475) STATS - 10.4, 7602
2018-10-23 18:20:36 (10834858898780) STATS - 10.5, 7521
2018-10-23 18:20:36 (10834859012585) STATS - 10.6, 7571
2018-10-23 18:20:36 (10834859233795) STATS - 10.7, 7502
2018-10-23 18:20:36 (10834859385102) STATS - 10.8, 7483
2018-10-23 18:20:36 (10834859548809) STATS - 10.9, 7324
2018-10-23 18:20:36 (10834859684515) STATS - 11.0, 6882
2018-10-23 18:20:36 (10834866858534) STATS - 11.1, 6468
2018-10-23 18:20:36 (10834867951082) STATS - 11.2, 6100
2018-10-23 18:20:36 (10834868103989) STATS - 11.3, 5823
2018-10-23 18:20:36 (10834868215194) STATS - 11.4, 5457
2018-10-23 18:20:36 (10834868324499) STATS - 11.5, 5237
2018-10-23 18:20:36 (10834868433703) STATS - 11.6, 4806
2018-10-23 18:20:36 (10834868542908) STATS - 11.7, 4410
2018-10-23 18:20:36 (10834868670514) STATS - 11.8, 4085
2018-10-23 18:20:36 (10834868780319) STATS - 11.9, 3647
2018-10-23 18:20:36 (10834868886024) STATS - 12.0, 3076
2018-10-23 18:20:36 (10834868992928) STATS - 12.1, 2707
2018-10-23 18:20:36 (10834869103033) STATS - 12.2, 2622
2018-10-23 18:20:36 (10834869241439) STATS - 12.3, 2468
2018-10-23 18:20:36 (10834869354444) STATS - 12.4, 2266
2018-10-23 18:20:36 (10834869461649) STATS - 12.5, 2115
2018-10-23 18:20:36 (10834869573354) STATS - 12.6, 1835
2018-10-23 18:20:36 (10834869688959) STATS - 12.7, 1766
2018-10-23 18:20:36 (10834869800364) STATS - 12.8, 1745
2018-10-23 18:20:36 (10834869907269) STATS - 12.9, 1641
2018-10-23 18:20:36 (10834870011174) STATS - 13.0, 1607
2018-10-23 18:20:36 (10834870123079) STATS - 13.1, 1520
2018-10-23 18:20:36 (10834876597866) STATS - 13.2, 1464
2018-10-23 18:20:36 (10834876739072) STATS - 13.3, 1426
2018-10-23 18:20:36 (10834876849277) STATS - 13.4, 1386
2018-10-23 18:20:36 (10834876956282) STATS - 13.5, 1363
2018-10-23 18:20:36 (10834877061687) STATS - 13.6, 1420
2018-10-23 18:20:36 (10834877166891) STATS - 13.7, 1496
2018-10-23 18:20:36 (10834877271096) STATS - 13.8, 1403
2018-10-23 18:20:36 (10834877374601) STATS - 13.9, 1490
2018-10-23 18:20:36 (10834877477805) STATS - 14.0, 1329
2018-10-23 18:20:36 (10834877582710) STATS - 14.1, 1327
2018-10-23 18:20:36 (10834877689114) STATS - 14.2, 1252
2018-10-23 18:20:36 (10834877794819) STATS - 14.3, 1260
2018-10-23 18:20:36 (10834877899124) STATS - 14.4, 1212
2018-10-23 18:20:36 (10834878007729) STATS - 14.5, 1227
2018-10-23 18:20:36 (10834878119134) STATS - 14.6, 1378
2018-10-23 18:20:36 (10834878224438) STATS - 14.7, 1313
2018-10-23 18:20:36 (10834878328543) STATS - 14.8, 1373
2018-10-23 18:20:36 (10834878433848) STATS - 14.9, 1275
2018-10-23 18:20:36 (10834878535552) STATS - 15.0, 1212
2018-10-23 18:20:36 (10834878640257) STATS - 15.1, 1401
2018-10-23 18:20:36 (10834878796964) STATS - 15.2, 1366
2018-10-23 18:20:36 (10834878907269) STATS - 15.3, 1369
2018-10-23 18:20:36 (10834879011973) STATS - 15.4, 1390
2018-10-23 18:20:36 (10834879330087) STATS - 15.5, 1391
2018-10-23 18:20:36 (10834879450393) STATS - 15.6, 1253
2018-10-23 18:20:36 (10834886615411) STATS - 15.7, 1172
2018-10-23 18:20:36 (10834886735416) STATS - 15.8, 1225
2018-10-23 18:20:36 (10834886845721) STATS - 15.9, 1204
2018-10-23 18:20:36 (10834886951726) STATS - 16.0, 1251
2018-10-23 18:20:36 (10834887098432) STATS - 16.1, 1194
2018-10-23 18:20:36 (10834887451648) STATS - 16.2, 1184
2018-10-23 18:20:36 (10834887566553) STATS - 16.3, 1310
2018-10-23 18:20:36 (10834887676058) STATS - 16.4, 1294
2018-10-23 18:20:36 (10834887784463) STATS - 16.5, 1170
2018-10-23 18:20:36 (10834887899668) STATS - 16.6, 1207
2018-10-23 18:20:36 (10834888038474) STATS - 16.7, 1222
2018-10-23 18:20:36 (10834888163980) STATS - 16.8, 1208
2018-10-23 18:20:36 (10834888275985) STATS - 16.9, 1246
2018-10-23 18:20:36 (10834888383389) STATS - 17.0, 1256
2018-10-23 18:20:36 (10834888498495) STATS - 17.1, 1292
2018-10-23 18:20:36 (10834888609299) STATS - 17.2, 1365
2018-10-23 18:20:36 (10834888730305) STATS - 17.3, 1350
2018-10-23 18:20:36 (10834888840810) STATS - 17.4, 1385
2018-10-23 18:20:36 (10834888956215) STATS - 17.5, 1312
2018-10-23 18:20:36 (10834889076720) STATS - 17.6, 1279
2018-10-23 18:20:36 (10834889186625) STATS - 17.7, 1300
2018-10-23 18:20:36 (10834889293630) STATS - 17.8, 1258
2018-10-23 18:20:36 (10834896360144) STATS - 17.9, 1184
2018-10-23 18:20:36 (10834896497250) STATS - 18.0, 1194
2018-10-23 18:20:36 (10834896624455) STATS - 18.1, 1121
2018-10-23 18:20:36 (10834896730160) STATS - 18.2, 1142
2018-10-23 18:20:36 (10834896891467) STATS - 18.3, 1250
2018-10-23 18:20:36 (10834897010973) STATS - 18.4, 1197
2018-10-23 18:20:36 (10834897126278) STATS - 18.5, 1111
2018-10-23 18:20:36 (10834897233582) STATS - 18.6, 1065
2018-10-23 18:20:36 (10834897343287) STATS - 18.7, 1014
2018-10-23 18:20:36 (10834897479593) STATS - 18.8, 879
2018-10-23 18:20:36 (10834897594498) STATS - 18.9, 793
2018-10-23 18:20:36 (10834897699903) STATS - 19.0, 773
2018-10-23 18:20:36 (10834897807408) STATS - 19.1, 708
2018-10-23 18:20:36 (10834897914513) STATS - 19.2, 641
2018-10-23 18:20:36 (10834898024518) STATS - 19.3, 599
2018-10-23 18:20:36 (10834898131622) STATS - 19.4, 468
2018-10-23 18:20:36 (10834898497839) STATS - 19.5, 468
2018-10-23 18:20:36 (10834898612544) STATS - 19.6, 386
2018-10-23 18:20:36 (10834898720848) STATS - 19.7, 355
2018-10-23 18:20:36 (10834898887956) STATS - 19.8, 343
2018-10-23 18:20:36 (10834898998561) STATS - 19.9, 286
2018-10-23 18:20:36 (10834899109366) STATS - 20.0, 277
2018-10-23 18:20:36 (10834899216570) STATS - 20.1, 266
2018-10-23 18:20:36 (10834899324975) STATS - 20.2, 212
2018-10-23 18:20:36 (10834906152478) STATS - 20.3, 182
2018-10-23 18:20:36 (10834906345787) STATS - 20.4, 196
2018-10-23 18:20:36 (10834906498494) STATS - 20.5, 158
2018-10-23 18:20:36 (10834906617099) STATS - 20.6, 141
2018-10-23 18:20:36 (10834906738004) STATS - 20.7, 118
2018-10-23 18:20:36 (10834906857810) STATS - 20.8, 104
2018-10-23 18:20:36 (10834906957114) STATS - 20.9, 89
2018-10-23 18:20:36 (10834907056319) STATS - 21.0, 94
2018-10-23 18:20:36 (10834907183324) STATS - 21.1, 92
2018-10-23 18:20:36 (10834907286429) STATS - 21.2, 82
2018-10-23 18:20:36 (10834907385933) STATS - 21.3, 89
2018-10-23 18:20:36 (10834907484738) STATS - 21.4, 62
2018-10-23 18:20:36 (10834907620144) STATS - 21.5, 44
2018-10-23 18:20:36 (10834907723148) STATS - 21.6, 52
2018-10-23 18:20:36 (10834907825453) STATS - 21.7, 49
2018-10-23 18:20:36 (10834907925457) STATS - 21.8, 63
2018-10-23 18:20:36 (10834908087364) STATS - 21.9, 61
2018-10-23 18:20:36 (10834908223370) STATS - 22.0, 55
2018-10-23 18:20:36 (10834908325475) STATS - 22.1, 56
2018-10-23 18:20:36 (10834908422679) STATS - 22.2, 66
2018-10-23 18:20:36 (10834908518684) STATS - 22.3, 46
2018-10-23 18:20:36 (10834908614688) STATS - 22.4, 58
2018-10-23 18:20:36 (10834908712092) STATS - 22.5, 35
2018-10-23 18:20:36 (10834908807996) STATS - 22.6, 25
2018-10-23 18:20:36 (10834908907901) STATS - 22.7, 30
2018-10-23 18:20:36 (10834909006005) STATS - 22.8, 30
2018-10-23 18:20:36 (10834916075019) STATS - 22.9, 25
2018-10-23 18:20:36 (10834916213025) STATS - 23.0, 40
2018-10-23 18:20:36 (10834916312530) STATS - 23.1, 45
2018-10-23 18:20:36 (10834916469937) STATS - 23.2, 35
2018-10-23 18:20:36 (10834916567841) STATS - 23.3, 41
2018-10-23 18:20:36 (10834916671546) STATS - 23.4, 60
2018-10-23 18:20:36 (10834916767450) STATS - 23.5, 61
2018-10-23 18:20:36 (10834916893355) STATS - 23.6, 62
2018-10-23 18:20:36 (10834917135666) STATS - 23.7, 52
2018-10-23 18:20:36 (10834917248671) STATS - 23.8, 67
2018-10-23 18:20:36 (10834917369177) STATS - 23.9, 56
2018-10-23 18:20:36 (10834917543784) STATS - 24.0, 44
2018-10-23 18:20:36 (10834917681690) STATS - 24.1, 32
2018-10-23 18:20:36 (10834917779495) STATS - 24.2, 24
2018-10-23 18:20:36 (10834917877999) STATS - 24.3, 38
2018-10-23 18:20:36 (10834917974803) STATS - 24.4, 37
2018-10-23 18:20:36 (10834918094009) STATS - 24.5, 39
2018-10-23 18:20:36 (10834918191813) STATS - 24.6, 36
2018-10-23 18:20:36 (10834918290518) STATS - 24.7, 35
2018-10-23 18:20:36 (10834918388122) STATS - 24.8, 37
2018-10-23 18:20:36 (10834918484126) STATS - 24.9, 36
2018-10-23 18:20:36 (10834918576530) STATS - 25.0, 33
2018-10-23 18:20:36 (10834918670434) STATS - 25.1, 26
2018-10-23 18:20:36 (10834918767539) STATS - 25.2, 39
2018-10-23 18:20:36 (10834918860743) STATS - 25.3, 26
2018-10-23 18:20:36 (10834925892655) STATS - 25.4, 28
2018-10-23 18:20:36 (10834926076563) STATS - 25.5, 35
2018-10-23 18:20:36 (10834926243171) STATS - 25.6, 39
2018-10-23 18:20:36 (10834926339675) STATS - 25.7, 29
2018-10-23 18:20:36 (10834926429479) STATS - 25.8, 31
2018-10-23 18:20:36 (10834926518383) STATS - 25.9, 28
2018-10-23 18:20:36 (10834926605387) STATS - 26.0, 17
2018-10-23 18:20:36 (10834926697391) STATS - 26.1, 17
2018-10-23 18:20:36 (10834926784695) STATS - 26.2, 22
2018-10-23 18:20:36 (10834926889499) STATS - 26.3, 19
2018-10-23 18:20:36 (10834926983204) STATS - 26.4, 16
2018-10-23 18:20:36 (10834927074508) STATS - 26.5, 17
2018-10-23 18:20:36 (10834927165012) STATS - 26.6, 22
2018-10-23 18:20:36 (10834927278717) STATS - 26.7, 29
2018-10-23 18:20:36 (10834927370521) STATS - 26.8, 39
2018-10-23 18:20:36 (10834927461925) STATS - 26.9, 30
2018-10-23 18:20:36 (10834927569430) STATS - 27.0, 34
2018-10-23 18:20:36 (10834927660734) STATS - 27.1, 27
2018-10-23 18:20:36 (10834927751438) STATS - 27.2, 11
2018-10-23 18:20:36 (10834927841542) STATS - 27.3, 14
2018-10-23 18:20:36 (10834927932246) STATS - 27.4, 32
2018-10-23 18:20:36 (10834928039350) STATS - 27.5, 28
2018-10-23 18:20:36 (10834928169056) STATS - 27.6, 19
2018-10-23 18:20:36 (10834928264760) STATS - 27.7, 11
2018-10-23 18:20:36 (10834928355264) STATS - 27.8, 14
2018-10-23 18:20:36 (10834928459369) STATS - 27.9, 17
2018-10-23 18:20:36 (10834928548373) STATS - 28.0, 13
2018-10-23 18:20:36 (10834928638477) STATS - 28.1, 11
2018-10-23 18:20:36 (10834928728281) STATS - 28.2, 10
2018-10-23 18:20:36 (10834935838997) STATS - 28.3, 12
2018-10-23 18:20:36 (10834935981603) STATS - 28.4, 9
2018-10-23 18:20:36 (10834936114409) STATS - 28.5, 4
2018-10-23 18:20:36 (10834936218514) STATS - 28.6, 4
2018-10-23 18:20:36 (10834936311318) STATS - 28.7, 8
2018-10-23 18:20:36 (10834936403622) STATS - 28.8, 7
2018-10-23 18:20:36 (10834936494726) STATS - 28.9, 7
2018-10-23 18:20:36 (10834936580330) STATS - 29.0, 8
2018-10-23 18:20:36 (10834936674534) STATS - 29.1, 15
2018-10-23 18:20:36 (10834936766438) STATS - 29.2, 14
2018-10-23 18:20:36 (10834936854142) STATS - 29.3, 9
2018-10-23 18:20:36 (10834936941946) STATS - 29.4, 8
2018-10-23 18:20:36 (10834937029450) STATS - 29.5, 7
2018-10-23 18:20:36 (10834937119754) STATS - 29.6, 7
2018-10-23 18:20:36 (10834937213458) STATS - 29.7, 5
2018-10-23 18:20:36 (10834937304462) STATS - 29.8, 2
2018-10-23 18:20:36 (10834937394066) STATS - 29.9, 11
2018-10-23 18:20:36 (10834937484170) STATS - 30.0, 7
2018-10-23 18:20:36 (10834937583274) STATS - 30.1, 8
2018-10-23 18:20:36 (10834937673578) STATS - 30.2, 7
2018-10-23 18:20:36 (10834937767482) STATS - 30.3, 8
2018-10-23 18:20:36 (10834937862787) STATS - 30.4, 8
2018-10-23 18:20:36 (10834937950991) STATS - 30.5, 16
2018-10-23 18:20:36 (10834938038594) STATS - 30.6, 6
2018-10-23 18:20:36 (10834938124798) STATS - 30.7, 9
2018-10-23 18:20:36 (10834938213202) STATS - 30.8, 5
2018-10-23 18:20:36 (10834938300906) STATS - 30.9, 11
2018-10-23 18:20:36 (10834938386110) STATS - 31.0, 5
2018-10-23 18:20:36 (10834938473114) STATS - 31.1, 12
2018-10-23 18:20:36 (10834938563118) STATS - 31.2, 10
2018-10-23 18:20:36 (10834945611431) STATS - 31.3, 5
2018-10-23 18:20:36 (10834945874842) STATS - 31.4, 4
2018-10-23 18:20:36 (10834945969547) STATS - 31.5, 6
2018-10-23 18:20:36 (10834946055750) STATS - 31.6, 8
2018-10-23 18:20:36 (10834946139754) STATS - 31.7, 21
2018-10-23 18:20:36 (10834946223758) STATS - 31.8, 11
2018-10-23 18:20:36 (10834946306962) STATS - 31.9, 9
2018-10-23 18:20:36 (10834946386765) STATS - 32.0, 13
2018-10-23 18:20:36 (10834946468469) STATS - 32.1, 15
2018-10-23 18:20:36 (10834946803684) STATS - 32.2, 8
2018-10-23 18:20:36 (10834946906188) STATS - 32.3, 21
2018-10-23 18:20:36 (10834946991892) STATS - 32.4, 10
2018-10-23 18:20:36 (10834947077696) STATS - 32.5, 8
2018-10-23 18:20:36 (10834947172000) STATS - 32.6, 10
2018-10-23 18:20:36 (10834947379809) STATS - 32.7, 18
2018-10-23 18:20:36 (10834947467113) STATS - 32.8, 14
2018-10-23 18:20:36 (10834947549917) STATS - 32.9, 15
2018-10-23 18:20:36 (10834947630220) STATS - 33.0, 13
2018-10-23 18:20:36 (10834947713824) STATS - 33.1, 9
2018-10-23 18:20:36 (10834947796128) STATS - 33.2, 4
2018-10-23 18:20:36 (10834947895632) STATS - 33.3, 5
2018-10-23 18:20:36 (10834947981336) STATS - 33.4, 3
2018-10-23 18:20:36 (10834948085641) STATS - 33.5, 4
2018-10-23 18:20:36 (10834948169544) STATS - 33.6, 1
2018-10-23 18:20:36 (10834948252348) STATS - 33.7, 1
2018-10-23 18:20:36 (10834948334652) STATS - 33.8, 5
