2018-10-23 17:28:20 (7698486642556) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:29:45 (7783302283507) STATS -  5.00, 4149, 2, 0.698502, 1.476640, 2.291257, 2.291257, 0.000000, 0.000000, 20746, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:45 (7783427939490) STATS - 10.00, 4685, 2, 0.401182, 1.313923, 1.807414, 1.807414, 0.000000, 0.000000, 23426, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:45 (7783680419105) STATS - 15.00, 4605, 2, 0.448390, 1.391795, 1.957747, 1.957747, 0.000000, 0.000000, 23027, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:45 (7783788297655) STATS - 20.00, 4606, 2, 0.485301, 1.413631, 1.989148, 1.989148, 0.000000, 0.000000, 23031, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:45 (7783885239554) STATS - 25.00, 4705, 2, 0.369271, 1.226089, 1.723736, 1.723736, 0.000000, 0.000000, 23525, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7783979734951) STATS - 30.00, 4471, 2, 0.467444, 1.451385, 2.020409, 2.020409, 0.000000, 0.000000, 22357, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784067766883) STATS - 35.00, 4397, 2, 0.514588, 1.618937, 2.239088, 2.239088, 0.000000, 0.000000, 21987, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784157692792) STATS - 40.00, 4618, 2, 0.420867, 1.333180, 1.855409, 1.855409, 0.000000, 0.000000, 23091, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784234190747) STATS - 45.00, 4533, 2, 0.475084, 1.450456, 2.011914, 2.011914, 0.000000, 0.000000, 22667, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784302843579) STATS - 50.00, 4529, 2, 0.511048, 1.571243, 2.176141, 2.176141, 0.000000, 0.000000, 22649, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784362201427) STATS - 55.00, 4566, 2, 0.499645, 1.342715, 1.957107, 1.957107, 0.000000, 0.000000, 22833, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784420017312) STATS - 60.00, 4541, 2, 0.485222, 1.173373, 1.763783, 1.763783, 0.000000, 0.000000, 22708, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784468530313) STATS - 65.00, 4486, 2, 0.473630, 1.471298, 2.037072, 2.037072, 0.000000, 0.000000, 22434, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784510361238) STATS - 70.00, 4646, 2, 0.435263, 1.406312, 1.971408, 1.971408, 0.000000, 0.000000, 23230, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:46 (7784519025996) STATS - 70.00, 16, 1, 0.168500, 1.410359, 1.618244, 1.618244, 0.000000, 0.000000, 82, 0, 0, 0.00, 0.00, 0
2018-10-23 17:29:47 (7784979866404) STATS - Interval, Responses
2018-10-23 17:29:47 (7785011490709) STATS - 4.7, 494
2018-10-23 17:29:47 (7785011641815) STATS - 4.8, 441
2018-10-23 17:29:47 (7785011791021) STATS - 4.9, 437
2018-10-23 17:29:47 (7785011941327) STATS - 5.0, 472
2018-10-23 17:29:47 (7785012092234) STATS - 5.1, 430
2018-10-23 17:29:47 (7785012244940) STATS - 5.2, 475
2018-10-23 17:29:47 (7785012376345) STATS - 5.3, 483
2018-10-23 17:29:47 (7785012521751) STATS - 5.4, 451
2018-10-23 17:29:47 (7785012648457) STATS - 5.5, 429
2018-10-23 17:29:47 (7785012770562) STATS - 5.6, 406
2018-10-23 17:29:47 (7785017530958) STATS - 5.7, 474
2018-10-23 17:29:47 (7785017694565) STATS - 5.8, 457
2018-10-23 17:29:47 (7785017821770) STATS - 5.9, 461
2018-10-23 17:29:47 (7785017964576) STATS - 6.0, 434
2018-10-23 17:29:47 (7785018103082) STATS - 6.1, 448
2018-10-23 17:29:47 (7785018225387) STATS - 6.2, 524
2018-10-23 17:29:47 (7785018367392) STATS - 6.3, 403
2018-10-23 17:29:47 (7785018491098) STATS - 6.4, 481
2018-10-23 17:29:47 (7785018617603) STATS - 6.5, 560
2018-10-23 17:29:47 (7785018741308) STATS - 6.6, 557
2018-10-23 17:29:47 (7785018913315) STATS - 6.7, 587
2018-10-23 17:29:47 (7785019037520) STATS - 6.8, 628
2018-10-23 17:29:47 (7785019168426) STATS - 6.9, 631
2018-10-23 17:29:47 (7785019346133) STATS - 7.0, 677
2018-10-23 17:29:47 (7785019469838) STATS - 7.1, 818
2018-10-23 17:29:47 (7785019591143) STATS - 7.2, 1052
2018-10-23 17:29:47 (7785019712948) STATS - 7.3, 1104
2018-10-23 17:29:47 (7785019840753) STATS - 7.4, 1149
2018-10-23 17:29:47 (7785019965558) STATS - 7.5, 1190
2018-10-23 17:29:47 (7785020110464) STATS - 7.6, 1305
2018-10-23 17:29:47 (7785020263471) STATS - 7.7, 1284
2018-10-23 17:29:47 (7785027263959) STATS - 7.8, 1277
2018-10-23 17:29:47 (7785027456067) STATS - 7.9, 1402
2018-10-23 17:29:47 (7785027634275) STATS - 8.0, 1420
2018-10-23 17:29:47 (7785027784381) STATS - 8.1, 1264
2018-10-23 17:29:47 (7785027900786) STATS - 8.2, 1176
2018-10-23 17:29:47 (7785028026491) STATS - 8.3, 960
2018-10-23 17:29:47 (7785028145996) STATS - 8.4, 835
2018-10-23 17:29:47 (7785028259700) STATS - 8.5, 675
2018-10-23 17:29:47 (7785028380305) STATS - 8.6, 615
2018-10-23 17:29:47 (7785028524611) STATS - 8.7, 460
2018-10-23 17:29:47 (7785028635916) STATS - 8.8, 455
2018-10-23 17:29:47 (7785028766621) STATS - 8.9, 340
2018-10-23 17:29:47 (7785028865225) STATS - 9.0, 315
2018-10-23 17:29:47 (7785028967930) STATS - 9.1, 272
2018-10-23 17:29:47 (7785029074534) STATS - 9.2, 265
2018-10-23 17:29:47 (7785029193639) STATS - 9.3, 195
2018-10-23 17:29:47 (7785029303644) STATS - 9.4, 193
2018-10-23 17:29:47 (7785029411748) STATS - 9.5, 176
2018-10-23 17:29:47 (7785029602456) STATS - 9.6, 199
2018-10-23 17:29:47 (7785029717361) STATS - 9.7, 261
2018-10-23 17:29:47 (7785030164879) STATS - 9.8, 269
2018-10-23 17:29:47 (7785030304285) STATS - 9.9, 299
2018-10-23 17:29:47 (7785037444779) STATS - 10.0, 158
2018-10-23 17:29:47 (7785037603486) STATS - 10.1, 82
2018-10-23 17:29:47 (7785037870497) STATS - 10.2, 73
2018-10-23 17:29:47 (7785038434420) STATS - 10.3, 51
2018-10-23 17:29:47 (7785038675030) STATS - 10.4, 55
2018-10-23 17:29:47 (7785038809836) STATS - 10.5, 39
2018-10-23 17:29:47 (7785038935641) STATS - 10.6, 44
2018-10-23 17:29:47 (7785039082347) STATS - 10.7, 38
2018-10-23 17:29:47 (7785039255654) STATS - 10.8, 32
2018-10-23 17:29:47 (7785039415661) STATS - 10.9, 29
2018-10-23 17:29:47 (7785039546566) STATS - 11.0, 25
2018-10-23 17:29:47 (7785039789176) STATS - 11.1, 28
2018-10-23 17:29:47 (7785039937482) STATS - 11.2, 28
2018-10-23 17:29:47 (7785040075188) STATS - 11.3, 17
2018-10-23 17:29:47 (7785040185392) STATS - 11.4, 20
2018-10-23 17:29:47 (7785046425150) STATS - 11.5, 16
2018-10-23 17:29:47 (7785046581556) STATS - 11.6, 10
2018-10-23 17:29:47 (7785046691261) STATS - 11.7, 14
2018-10-23 17:29:47 (7785046855868) STATS - 11.8, 15
2018-10-23 17:29:47 (7785047248484) STATS - 11.9, 25
2018-10-23 17:29:47 (7785047387489) STATS - 12.0, 17
2018-10-23 17:29:47 (7785047499994) STATS - 12.1, 27
2018-10-23 17:29:47 (7785047626799) STATS - 12.2, 26
2018-10-23 17:29:47 (7785047740504) STATS - 12.3, 21
2018-10-23 17:29:47 (7785047870509) STATS - 12.4, 15
2018-10-23 17:29:47 (7785047981614) STATS - 12.5, 14
2018-10-23 17:29:47 (7785048123120) STATS - 12.6, 22
2018-10-23 17:29:47 (7785048238925) STATS - 12.7, 20
2018-10-23 17:29:47 (7785048391531) STATS - 12.8, 12
2018-10-23 17:29:47 (7785048504135) STATS - 12.9, 12
2018-10-23 17:29:47 (7785048611740) STATS - 13.0, 15
2018-10-23 17:29:47 (7785048716644) STATS - 13.1, 11
2018-10-23 17:29:47 (7785048824149) STATS - 13.2, 8
2018-10-23 17:29:47 (7785048930653) STATS - 13.3, 18
2018-10-23 17:29:47 (7785049036357) STATS - 13.4, 7
2018-10-23 17:29:47 (7785049164363) STATS - 13.5, 7
2018-10-23 17:29:47 (7785055934342) STATS - 13.6, 10
2018-10-23 17:29:47 (7785056082348) STATS - 13.7, 11
2018-10-23 17:29:47 (7785056197553) STATS - 13.8, 18
2018-10-23 17:29:47 (7785056305857) STATS - 13.9, 10
2018-10-23 17:29:47 (7785056423062) STATS - 14.0, 7
2018-10-23 17:29:47 (7785056522366) STATS - 14.1, 13
2018-10-23 17:29:47 (7785056634671) STATS - 14.2, 10
2018-10-23 17:29:47 (7785056756876) STATS - 14.3, 7
2018-10-23 17:29:47 (7785056857280) STATS - 14.4, 9
2018-10-23 17:29:47 (7785056977385) STATS - 14.5, 6
2018-10-23 17:29:47 (7785057079189) STATS - 14.6, 3
2018-10-23 17:29:47 (7785057236196) STATS - 14.7, 4
2018-10-23 17:29:47 (7785057341200) STATS - 14.8, 12
2018-10-23 17:29:47 (7785057447104) STATS - 14.9, 4
2018-10-23 17:29:47 (7785057548809) STATS - 15.0, 7
2018-10-23 17:29:47 (7785057661513) STATS - 15.1, 5
2018-10-23 17:29:47 (7785057808119) STATS - 15.2, 16
2018-10-23 17:29:47 (7785057920224) STATS - 15.3, 13
2018-10-23 17:29:47 (7785058044729) STATS - 15.4, 6
2018-10-23 17:29:47 (7785058390043) STATS - 15.5, 7
2018-10-23 17:29:47 (7785058512648) STATS - 15.6, 10
2018-10-23 17:29:47 (7785058632553) STATS - 15.7, 10
2018-10-23 17:29:47 (7785065419733) STATS - 15.8, 9
2018-10-23 17:29:47 (7785065601141) STATS - 15.9, 8
2018-10-23 17:29:47 (7785065755147) STATS - 16.0, 9
2018-10-23 17:29:47 (7785065977856) STATS - 16.1, 10
2018-10-23 17:29:47 (7785066095761) STATS - 16.2, 4
2018-10-23 17:29:47 (7785066198665) STATS - 16.3, 9
2018-10-23 17:29:47 (7785066312470) STATS - 16.4, 6
2018-10-23 17:29:47 (7785066424375) STATS - 16.5, 5
2018-10-23 17:29:47 (7785066549380) STATS - 16.6, 3
2018-10-23 17:29:47 (7785066672285) STATS - 16.7, 4
2018-10-23 17:29:47 (7785066770689) STATS - 16.8, 5
2018-10-23 17:29:47 (7785066901294) STATS - 16.9, 1
2018-10-23 17:29:47 (7785067054601) STATS - 17.0, 8
2018-10-23 17:29:47 (7785067166605) STATS - 17.1, 6
2018-10-23 17:29:47 (7785067270710) STATS - 17.2, 3
2018-10-23 17:29:47 (7785067382214) STATS - 17.3, 1
2018-10-23 17:29:47 (7785067488419) STATS - 17.4, 3
2018-10-23 17:29:47 (7785067605423) STATS - 17.5, 7
2018-10-23 17:29:47 (7785067733229) STATS - 17.6, 4
2018-10-23 17:29:47 (7785067831633) STATS - 17.7, 1
2018-10-23 17:29:47 (7785067943337) STATS - 17.8, 6
2018-10-23 17:29:47 (7785068063242) STATS - 17.9, 3
2018-10-23 17:29:47 (7785068163446) STATS - 18.0, 7
2018-10-23 17:29:47 (7785074923125) STATS - 18.1, 4
2018-10-23 17:29:47 (7785075076732) STATS - 18.2, 3
2018-10-23 17:29:47 (7785075315741) STATS - 18.3, 3
2018-10-23 17:29:47 (7785075430646) STATS - 18.4, 2
2018-10-23 17:29:47 (7785075551451) STATS - 18.5, 0
2018-10-23 17:29:47 (7785075663056) STATS - 18.6, 2
2018-10-23 17:29:47 (7785075781361) STATS - 18.7, 4
2018-10-23 17:29:47 (7785075907266) STATS - 18.8, 2
2018-10-23 17:29:47 (7785076022171) STATS - 18.9, 1
2018-10-23 17:29:47 (7785076136375) STATS - 19.0, 1
2018-10-23 17:29:47 (7785076234479) STATS - 19.1, 0
2018-10-23 17:29:47 (7785076331583) STATS - 19.2, 3
2018-10-23 17:29:47 (7785076446388) STATS - 19.3, 1
2018-10-23 17:29:47 (7785076546392) STATS - 19.4, 0
2018-10-23 17:29:47 (7785076645896) STATS - 19.5, 5
2018-10-23 17:29:47 (7785076745800) STATS - 19.6, 11
2018-10-23 17:29:47 (7785076980610) STATS - 19.7, 9
2018-10-23 17:29:47 (7785077137617) STATS - 19.8, 4
2018-10-23 17:29:47 (7785077240221) STATS - 19.9, 10
2018-10-23 17:29:47 (7785077338625) STATS - 20.0, 0
2018-10-23 17:29:47 (7785077437129) STATS - 20.1, 2
2018-10-23 17:29:47 (7785077537233) STATS - 20.2, 3
2018-10-23 17:29:47 (7785077636637) STATS - 20.3, 5
2018-10-23 17:29:47 (7785077735441) STATS - 20.4, 3
2018-10-23 17:29:47 (7785077834545) STATS - 20.5, 6
2018-10-23 17:29:47 (7785084553922) STATS - 20.6, 11
2018-10-23 17:29:47 (7785084716229) STATS - 20.7, 2
2018-10-23 17:29:47 (7785084826934) STATS - 20.8, 9
2018-10-23 17:29:47 (7785084914137) STATS - 20.9, 2
2018-10-23 17:29:47 (7785084996941) STATS - 21.0, 4
2018-10-23 17:29:47 (7785085083844) STATS - 21.1, 5
2018-10-23 17:29:47 (7785085174548) STATS - 21.2, 1
2018-10-23 17:29:47 (7785085261152) STATS - 21.3, 2
2018-10-23 17:29:47 (7785085360556) STATS - 21.4, 1
2018-10-23 17:29:47 (7785085450359) STATS - 21.5, 0
2018-10-23 17:29:47 (7785085548963) STATS - 21.6, 0
2018-10-23 17:29:47 (7785085635367) STATS - 21.7, 0
2018-10-23 17:29:47 (7785085882077) STATS - 21.8, 0
2018-10-23 17:29:47 (7785085980281) STATS - 21.9, 0
2018-10-23 17:29:47 (7785086075785) STATS - 22.0, 2
2018-10-23 17:29:47 (7785086187290) STATS - 22.1, 0
2018-10-23 17:29:47 (7785086274093) STATS - 22.2, 0
2018-10-23 17:29:47 (7785086362597) STATS - 22.3, 0
2018-10-23 17:29:47 (7785086481402) STATS - 22.4, 0
2018-10-23 17:29:47 (7785086579706) STATS - 22.5, 0
2018-10-23 17:29:47 (7785086697511) STATS - 22.6, 0
2018-10-23 17:29:47 (7785086795215) STATS - 22.7, 0
2018-10-23 17:29:47 (7785086881618) STATS - 22.8, 0
2018-10-23 17:29:47 (7785086966822) STATS - 22.9, 0
2018-10-23 17:29:47 (7785087074926) STATS - 23.0, 0
2018-10-23 17:29:47 (7785087193831) STATS - 23.1, 0
2018-10-23 17:29:47 (7785094086016) STATS - 23.2, 0
2018-10-23 17:29:47 (7785094238022) STATS - 23.3, 0
2018-10-23 17:29:47 (7785094350826) STATS - 23.4, 0
2018-10-23 17:29:47 (7785094472832) STATS - 23.5, 0
2018-10-23 17:29:47 (7785094582336) STATS - 23.6, 0
2018-10-23 17:29:47 (7785094815746) STATS - 23.7, 1
2018-10-23 17:29:47 (7785094916350) STATS - 23.8, 1
2018-10-23 17:29:47 (7785095023754) STATS - 23.9, 0
2018-10-23 17:29:47 (7785095156760) STATS - 24.0, 0
2018-10-23 17:29:47 (7785095328167) STATS - 24.1, 0
2018-10-23 17:29:47 (7785095427271) STATS - 24.2, 0
2018-10-23 17:29:47 (7785095538975) STATS - 24.3, 0
2018-10-23 17:29:47 (7785095647080) STATS - 24.4, 0
2018-10-23 17:29:47 (7785095737984) STATS - 24.5, 0
2018-10-23 17:29:47 (7785095827887) STATS - 24.6, 0
2018-10-23 17:29:47 (7785095927092) STATS - 24.7, 0
2018-10-23 17:29:47 (7785096025896) STATS - 24.8, 0
2018-10-23 17:29:47 (7785096117499) STATS - 24.9, 0
2018-10-23 17:29:47 (7785096200703) STATS - 25.0, 0
2018-10-23 17:29:47 (7785096285306) STATS - 25.1, 0
2018-10-23 17:29:47 (7785096409111) STATS - 25.2, 0
2018-10-23 17:29:47 (7785096503915) STATS - 25.3, 0
2018-10-23 17:29:47 (7785096599219) STATS - 25.4, 1
2018-10-23 17:29:47 (7785096718124) STATS - 25.5, 3
2018-10-23 17:29:47 (7785103681611) STATS - 25.6, 3
2018-10-23 17:29:47 (7785103838518) STATS - 25.7, 0
2018-10-23 17:29:47 (7785103943822) STATS - 25.8, 0
2018-10-23 17:29:47 (7785104056027) STATS - 25.9, 1
2018-10-23 17:29:47 (7785104159931) STATS - 26.0, 0
2018-10-23 17:29:47 (7785104244335) STATS - 26.1, 1
2018-10-23 17:29:47 (7785104339538) STATS - 26.2, 0
2018-10-23 17:29:47 (7785104421342) STATS - 26.3, 0
2018-10-23 17:29:47 (7785104502745) STATS - 26.4, 1
2018-10-23 17:29:47 (7785104596649) STATS - 26.5, 0
2018-10-23 17:29:47 (7785104680353) STATS - 26.6, 1
2018-10-23 17:29:47 (7785104785657) STATS - 26.7, 1
2018-10-23 17:29:47 (7785104922963) STATS - 26.8, 0
2018-10-23 17:29:47 (7785105008366) STATS - 26.9, 0
2018-10-23 17:29:47 (7785105119471) STATS - 27.0, 0
2018-10-23 17:29:47 (7785105211574) STATS - 27.1, 1
2018-10-23 17:29:47 (7785105339480) STATS - 27.2, 0
2018-10-23 17:29:47 (7785105447484) STATS - 27.3, 0
2018-10-23 17:29:47 (7785105523487) STATS - 27.4, 0
2018-10-23 17:29:47 (7785105598490) STATS - 27.5, 0
2018-10-23 17:29:47 (7785105713395) STATS - 27.6, 1
2018-10-23 17:29:47 (7785105800199) STATS - 27.7, 1
2018-10-23 17:29:47 (7785105884902) STATS - 27.8, 3
2018-10-23 17:29:47 (7785105972306) STATS - 27.9, 2
2018-10-23 17:29:47 (7785106072710) STATS - 28.0, 5
2018-10-23 17:29:47 (7785106161914) STATS - 28.1, 1
2018-10-23 17:29:47 (7785106246017) STATS - 28.2, 0
2018-10-23 17:29:47 (7785113057998) STATS - 28.3, 1
2018-10-23 17:29:47 (7785113205504) STATS - 28.4, 0
2018-10-23 17:29:47 (7785113292408) STATS - 28.5, 1
2018-10-23 17:29:47 (7785113389112) STATS - 28.6, 1
2018-10-23 17:29:47 (7785113478515) STATS - 28.7, 0
2018-10-23 17:29:47 (7785113555519) STATS - 28.8, 0
2018-10-23 17:29:47 (7785113632122) STATS - 28.9, 0
2018-10-23 17:29:47 (7785113713925) STATS - 29.0, 0
2018-10-23 17:29:47 (7785113787328) STATS - 29.1, 0
2018-10-23 17:29:47 (7785113861931) STATS - 29.2, 0
2018-10-23 17:29:47 (7785113983136) STATS - 29.3, 1
2018-10-23 17:29:47 (7785114076740) STATS - 29.4, 1
2018-10-23 17:29:47 (7785114158943) STATS - 29.5, 0
2018-10-23 17:29:47 (7785114238847) STATS - 29.6, 1
2018-10-23 17:29:47 (7785114330051) STATS - 29.7, 1
2018-10-23 17:29:47 (7785114425054) STATS - 29.8, 1
2018-10-23 17:29:47 (7785114496857) STATS - 29.9, 0
2018-10-23 17:29:47 (7785114568860) STATS - 30.0, 0
2018-10-23 17:29:47 (7785114649164) STATS - 30.1, 0
2018-10-23 17:29:47 (7785114723567) STATS - 30.2, 2
2018-10-23 17:29:47 (7785114799970) STATS - 30.3, 1
2018-10-23 17:29:47 (7785114877573) STATS - 30.4, 0
2018-10-23 17:29:47 (7785114949176) STATS - 30.5, 0
2018-10-23 17:29:47 (7785115019679) STATS - 30.6, 1
2018-10-23 17:29:47 (7785115091982) STATS - 30.7, 1
2018-10-23 17:29:47 (7785115164185) STATS - 30.8, 2
2018-10-23 17:29:47 (7785115237088) STATS - 30.9, 0
2018-10-23 17:29:47 (7785115305291) STATS - 31.0, 0
2018-10-23 17:29:47 (7785115374294) STATS - 31.1, 3
2018-10-23 17:29:47 (7785115469298) STATS - 31.2, 1
2018-10-23 17:29:47 (7785115539300) STATS - 31.3, 4
2018-10-23 17:29:47 (7785115611703) STATS - 31.4, 4
2018-10-23 17:29:47 (7785115682706) STATS - 31.5, 4
2018-10-23 17:29:47 (7785122612292) STATS - 31.6, 1
2018-10-23 17:29:47 (7785122719197) STATS - 31.7, 3
2018-10-23 17:29:47 (7785122795800) STATS - 31.8, 2
2018-10-23 17:29:47 (7785122869203) STATS - 31.9, 5
2018-10-23 17:29:47 (7785122939906) STATS - 32.0, 0
2018-10-23 17:29:47 (7785123011809) STATS - 32.1, 0
2018-10-23 17:29:47 (7785123091012) STATS - 32.2, 2
2018-10-23 17:29:47 (7785123165715) STATS - 32.3, 0
2018-10-23 17:29:47 (7785123257119) STATS - 32.4, 4
2018-10-23 17:29:47 (7785123323521) STATS - 32.5, 3
2018-10-23 17:29:47 (7785123436126) STATS - 32.6, 4
2018-10-23 17:29:47 (7785123531330) STATS - 32.7, 4
2018-10-23 17:29:47 (7785123604133) STATS - 32.8, 1
2018-10-23 17:29:47 (7785123679536) STATS - 32.9, 1
2018-10-23 17:29:47 (7785123749339) STATS - 33.0, 0
2018-10-23 17:29:47 (7785123820642) STATS - 33.1, 0
2018-10-23 17:29:47 (7785123895245) STATS - 33.2, 0
2018-10-23 17:29:47 (7785123967248) STATS - 33.3, 1
2018-10-23 17:29:47 (7785124055152) STATS - 33.4, 0
2018-10-23 17:29:47 (7785124129355) STATS - 33.5, 0
2018-10-23 17:29:47 (7785124213258) STATS - 33.6, 1
2018-10-23 17:29:47 (7785124305162) STATS - 33.7, 0
2018-10-23 17:29:47 (7785124371165) STATS - 33.8, 2
2018-10-23 17:29:47 (7785124437067) STATS - 33.9, 4
2018-10-23 17:29:47 (7785124499570) STATS - 34.0, 3
2018-10-23 17:29:47 (7785124614075) STATS - 34.1, 4
2018-10-23 17:29:47 (7785124700578) STATS - 34.2, 1
