2018-10-23 19:14:32 (14070735948023) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:15:57 (14155562820652) STATS -  5.00, 5076, 67, 13.597347, 1.441385, 15.103799, 0.000000, 15.103799, 0.000000, 0, 25383, 0, 1.00, 0.00, 0
2018-10-23 19:15:57 (14155858381690) STATS - 10.00, 5932, 66, 11.871899, 1.305353, 13.217478, 0.000000, 13.217478, 0.000000, 0, 29660, 0, 1.00, 0.00, 0
2018-10-23 19:15:58 (14156015029289) STATS - 15.00, 5787, 66, 12.139803, 1.338653, 13.518120, 0.000000, 13.518120, 0.000000, 0, 28937, 0, 1.00, 0.00, 0
2018-10-23 19:15:58 (14156162870910) STATS - 20.00, 5765, 67, 12.199789, 1.346845, 13.587683, 0.000000, 13.587683, 0.000000, 0, 28825, 0, 1.00, 0.00, 0
2018-10-23 19:15:58 (14156309662387) STATS - 25.00, 6516, 63, 10.456964, 1.183326, 11.678052, 0.000000, 11.678052, 0.000000, 0, 32584, 0, 1.00, 0.00, 0
2018-10-23 19:15:58 (14156448793336) STATS - 30.00, 6366, 64, 10.846137, 1.215925, 12.099975, 0.000000, 12.099975, 0.000000, 0, 31832, 0, 1.00, 0.00, 0
2018-10-23 19:15:58 (14156584073221) STATS - 35.00, 6331, 65, 10.800529, 1.215010, 12.060406, 0.000000, 12.060406, 0.000000, 0, 31656, 0, 1.00, 0.00, 0
2018-10-23 19:15:58 (14156712572016) STATS - 40.00, 6294, 66, 11.039374, 1.225643, 12.307954, 0.000000, 12.307954, 0.000000, 0, 31474, 0, 1.00, 0.00, 0
2018-10-23 19:15:58 (14156829874831) STATS - 45.00, 6426, 66, 10.737848, 1.198667, 11.980408, 0.000000, 11.980408, 0.000000, 0, 32133, 0, 1.00, 0.00, 0
2018-10-23 19:15:58 (14156936366085) STATS - 50.00, 5986, 60, 10.095695, 1.296014, 11.425895, 0.000000, 11.425895, 0.000000, 0, 29931, 0, 1.00, 0.00, 0
2018-10-23 19:15:59 (14157023265801) STATS - 55.00, 5788, 67, 12.297783, 1.338941, 13.676781, 0.000000, 13.676781, 0.000000, 0, 28944, 0, 1.00, 0.00, 0
2018-10-23 19:15:59 (14157102376884) STATS - 60.00, 5639, 68, 12.693369, 1.369617, 14.108644, 0.000000, 14.108644, 0.000000, 0, 28196, 0, 1.00, 0.00, 0
2018-10-23 19:15:59 (14157181107150) STATS - 65.00, 5587, 67, 12.747962, 1.382389, 14.174998, 0.000000, 14.174998, 0.000000, 0, 27935, 0, 1.00, 0.00, 0
2018-10-23 19:15:59 (14157258183246) STATS - 70.00, 5571, 68, 12.874279, 1.395922, 14.307275, 0.000000, 14.307275, 0.000000, 0, 27856, 0, 1.00, 0.00, 0
2018-10-23 19:15:59 (14157267456442) STATS - 70.00, 82, 36, 6.946174, 0.960791, 7.932473, 0.000000, 7.932473, 0.000000, 0, 413, 0, 1.00, 0.00, 0
2018-10-23 19:15:59 (14157842499431) STATS - Interval, Responses
2018-10-23 19:15:59 (14157872095397) STATS - 4.7, 891
2018-10-23 19:15:59 (14157872292905) STATS - 4.8, 975
2018-10-23 19:15:59 (14157872449212) STATS - 4.9, 964
2018-10-23 19:15:59 (14157872578217) STATS - 5.0, 905
2018-10-23 19:15:59 (14157872717123) STATS - 5.1, 918
2018-10-23 19:15:59 (14157872841429) STATS - 5.2, 904
2018-10-23 19:15:59 (14157872980035) STATS - 5.3, 940
2018-10-23 19:15:59 (14157873221645) STATS - 5.4, 1022
2018-10-23 19:15:59 (14157873364151) STATS - 5.5, 1055
2018-10-23 19:15:59 (14157873516257) STATS - 5.6, 1051
2018-10-23 19:15:59 (14157873681765) STATS - 5.7, 872
2018-10-23 19:15:59 (14157873813070) STATS - 5.8, 917
2018-10-23 19:15:59 (14157873937275) STATS - 5.9, 1023
2018-10-23 19:15:59 (14157874059381) STATS - 6.0, 1032
2018-10-23 19:15:59 (14157874208087) STATS - 6.1, 1107
2018-10-23 19:15:59 (14157874364494) STATS - 6.2, 1026
2018-10-23 19:15:59 (14157881344492) STATS - 6.3, 1111
2018-10-23 19:15:59 (14157881541501) STATS - 6.4, 1061
2018-10-23 19:15:59 (14157881671606) STATS - 6.5, 1041
2018-10-23 19:15:59 (14157881819612) STATS - 6.6, 1156
2018-10-23 19:15:59 (14157881946318) STATS - 6.7, 1167
2018-10-23 19:15:59 (14157882068223) STATS - 6.8, 1148
2018-10-23 19:15:59 (14157882214329) STATS - 6.9, 1167
2018-10-23 19:15:59 (14157882349735) STATS - 7.0, 1277
2018-10-23 19:15:59 (14157882492241) STATS - 7.1, 1284
2018-10-23 19:15:59 (14157882616047) STATS - 7.2, 1270
2018-10-23 19:15:59 (14157882736452) STATS - 7.3, 1253
2018-10-23 19:15:59 (14157882898659) STATS - 7.4, 1460
2018-10-23 19:15:59 (14157883030464) STATS - 7.5, 1370
2018-10-23 19:15:59 (14157883152870) STATS - 7.6, 1409
2018-10-23 19:15:59 (14157883273375) STATS - 7.7, 1493
2018-10-23 19:15:59 (14157883394280) STATS - 7.8, 1615
2018-10-23 19:15:59 (14157889471340) STATS - 7.9, 1611
2018-10-23 19:15:59 (14157889604645) STATS - 8.0, 1612
2018-10-23 19:15:59 (14157889776753) STATS - 8.1, 1724
2018-10-23 19:15:59 (14157889907958) STATS - 8.2, 1901
2018-10-23 19:15:59 (14157891131811) STATS - 8.3, 1982
2018-10-23 19:15:59 (14157891282117) STATS - 8.4, 2135
2018-10-23 19:15:59 (14157891400522) STATS - 8.5, 2160
2018-10-23 19:15:59 (14157891522527) STATS - 8.6, 2285
2018-10-23 19:15:59 (14157891696535) STATS - 8.7, 2522
2018-10-23 19:15:59 (14157891815840) STATS - 8.8, 2590
2018-10-23 19:15:59 (14157891931945) STATS - 8.9, 2620
2018-10-23 19:15:59 (14157892044750) STATS - 9.0, 2747
2018-10-23 19:15:59 (14157892158855) STATS - 9.1, 2850
2018-10-23 19:15:59 (14157892274460) STATS - 9.2, 3009
2018-10-23 19:15:59 (14157892388764) STATS - 9.3, 3002
2018-10-23 19:15:59 (14157892504269) STATS - 9.4, 3151
2018-10-23 19:15:59 (14157892620774) STATS - 9.5, 3221
2018-10-23 19:15:59 (14157892736779) STATS - 9.6, 3370
2018-10-23 19:15:59 (14157892885886) STATS - 9.7, 3370
2018-10-23 19:15:59 (14157893062693) STATS - 9.8, 3601
2018-10-23 19:15:59 (14157893183498) STATS - 9.9, 3406
2018-10-23 19:15:59 (14157893321104) STATS - 10.0, 3391
2018-10-23 19:15:59 (14157893465310) STATS - 10.1, 3403
2018-10-23 19:15:59 (14157893579815) STATS - 10.2, 3461
2018-10-23 19:15:59 (14157893691820) STATS - 10.3, 3442
2018-10-23 19:15:59 (14157893808125) STATS - 10.4, 3533
2018-10-23 19:15:59 (14157901023734) STATS - 10.5, 3652
2018-10-23 19:15:59 (14157901175940) STATS - 10.6, 3654
2018-10-23 19:15:59 (14157901502254) STATS - 10.7, 3487
2018-10-23 19:15:59 (14157901861669) STATS - 10.8, 3532
2018-10-23 19:15:59 (14157902004176) STATS - 10.9, 3458
2018-10-23 19:15:59 (14157902133781) STATS - 11.0, 3603
2018-10-23 19:15:59 (14157902277287) STATS - 11.1, 3489
2018-10-23 19:15:59 (14157902417193) STATS - 11.2, 3527
2018-10-23 19:15:59 (14157902534998) STATS - 11.3, 3442
2018-10-23 19:15:59 (14157902642203) STATS - 11.4, 3427
2018-10-23 19:15:59 (14157902748107) STATS - 11.5, 3607
2018-10-23 19:15:59 (14157902856112) STATS - 11.6, 3289
2018-10-23 19:15:59 (14157902975517) STATS - 11.7, 3363
2018-10-23 19:15:59 (14157903131524) STATS - 11.8, 3427
2018-10-23 19:15:59 (14157903243229) STATS - 11.9, 3370
2018-10-23 19:15:59 (14157903351133) STATS - 12.0, 3318
2018-10-23 19:15:59 (14157903458238) STATS - 12.1, 3211
2018-10-23 19:15:59 (14157903572043) STATS - 12.2, 3131
2018-10-23 19:15:59 (14157903680047) STATS - 12.3, 3028
2018-10-23 19:15:59 (14157903788052) STATS - 12.4, 3031
2018-10-23 19:15:59 (14157910461837) STATS - 12.5, 2923
2018-10-23 19:15:59 (14157910593843) STATS - 12.6, 2942
2018-10-23 19:15:59 (14157910714348) STATS - 12.7, 2866
2018-10-23 19:15:59 (14157910830453) STATS - 12.8, 2759
2018-10-23 19:15:59 (14157910940458) STATS - 12.9, 2840
2018-10-23 19:15:59 (14157911048462) STATS - 13.0, 2662
2018-10-23 19:15:59 (14157911155367) STATS - 13.1, 2838
2018-10-23 19:15:59 (14157911269472) STATS - 13.2, 2774
2018-10-23 19:15:59 (14157911385177) STATS - 13.3, 2862
2018-10-23 19:15:59 (14157911493281) STATS - 13.4, 2985
2018-10-23 19:15:59 (14157911600486) STATS - 13.5, 3118
2018-10-23 19:15:59 (14157911707791) STATS - 13.6, 3119
2018-10-23 19:15:59 (14157911815595) STATS - 13.7, 3118
2018-10-23 19:15:59 (14157911923100) STATS - 13.8, 3171
2018-10-23 19:15:59 (14157912047105) STATS - 13.9, 3268
2018-10-23 19:15:59 (14157912155210) STATS - 14.0, 3365
2018-10-23 19:15:59 (14157916114379) STATS - 14.1, 3415
2018-10-23 19:15:59 (14157916245685) STATS - 14.2, 3441
2018-10-23 19:15:59 (14157916859611) STATS - 14.3, 3607
2018-10-23 19:15:59 (14157916974316) STATS - 14.4, 3617
2018-10-23 19:15:59 (14157920201454) STATS - 14.5, 3811
2018-10-23 19:15:59 (14157920314659) STATS - 14.6, 3803
2018-10-23 19:15:59 (14157920421763) STATS - 14.7, 3916
2018-10-23 19:15:59 (14157920527268) STATS - 14.8, 3974
2018-10-23 19:15:59 (14157920666774) STATS - 14.9, 3994
2018-10-23 19:15:59 (14157920772678) STATS - 15.0, 3983
2018-10-23 19:15:59 (14157920876083) STATS - 15.1, 3989
2018-10-23 19:15:59 (14157920983687) STATS - 15.2, 3970
2018-10-23 19:15:59 (14157921092192) STATS - 15.3, 4035
2018-10-23 19:15:59 (14157921197196) STATS - 15.4, 3936
2018-10-23 19:15:59 (14157921492409) STATS - 15.5, 3839
2018-10-23 19:15:59 (14157921610814) STATS - 15.6, 3907
2018-10-23 19:15:59 (14157921720919) STATS - 15.7, 3922
2018-10-23 19:15:59 (14157921833323) STATS - 15.8, 3748
2018-10-23 19:15:59 (14157921940828) STATS - 15.9, 3699
2018-10-23 19:15:59 (14157922045133) STATS - 16.0, 3654
2018-10-23 19:15:59 (14157922183838) STATS - 16.1, 3402
2018-10-23 19:15:59 (14157922297643) STATS - 16.2, 3327
2018-10-23 19:15:59 (14157922408548) STATS - 16.3, 3354
2018-10-23 19:15:59 (14157922550254) STATS - 16.4, 3006
2018-10-23 19:15:59 (14157922659559) STATS - 16.5, 2907
2018-10-23 19:15:59 (14157922765863) STATS - 16.6, 2760
2018-10-23 19:15:59 (14157922870468) STATS - 16.7, 2657
2018-10-23 19:15:59 (14157929948570) STATS - 16.8, 2529
2018-10-23 19:15:59 (14157930139979) STATS - 16.9, 2420
2018-10-23 19:15:59 (14157930243283) STATS - 17.0, 2357
2018-10-23 19:15:59 (14157930346487) STATS - 17.1, 2073
2018-10-23 19:15:59 (14157930806107) STATS - 17.2, 2106
2018-10-23 19:15:59 (14157930970214) STATS - 17.3, 2010
2018-10-23 19:15:59 (14157931113820) STATS - 17.4, 1783
2018-10-23 19:15:59 (14157931224425) STATS - 17.5, 1806
2018-10-23 19:15:59 (14157931334330) STATS - 17.6, 1661
2018-10-23 19:15:59 (14157931436034) STATS - 17.7, 1456
2018-10-23 19:15:59 (14157931538338) STATS - 17.8, 1540
2018-10-23 19:15:59 (14157931645343) STATS - 17.9, 1458
2018-10-23 19:15:59 (14157931749948) STATS - 18.0, 1374
2018-10-23 19:15:59 (14157931851352) STATS - 18.1, 1414
2018-10-23 19:15:59 (14157931952956) STATS - 18.2, 1341
2018-10-23 19:15:59 (14157932103863) STATS - 18.3, 1375
2018-10-23 19:15:59 (14157932245869) STATS - 18.4, 1282
2018-10-23 19:15:59 (14157932563482) STATS - 18.5, 1320
2018-10-23 19:15:59 (14157932683387) STATS - 18.6, 1313
2018-10-23 19:15:59 (14157933272513) STATS - 18.7, 1159
2018-10-23 19:15:59 (14157939694187) STATS - 18.8, 998
2018-10-23 19:15:59 (14157939812092) STATS - 18.9, 1040
2018-10-23 19:15:59 (14157939911296) STATS - 19.0, 999
2018-10-23 19:15:59 (14157940023601) STATS - 19.1, 1005
2018-10-23 19:15:59 (14157940126606) STATS - 19.2, 1023
2018-10-23 19:15:59 (14157940228010) STATS - 19.3, 950
2018-10-23 19:15:59 (14157940326614) STATS - 19.4, 876
2018-10-23 19:15:59 (14157940424518) STATS - 19.5, 918
2018-10-23 19:15:59 (14157940522923) STATS - 19.6, 1017
2018-10-23 19:15:59 (14157940620827) STATS - 19.7, 1008
2018-10-23 19:15:59 (14157940764733) STATS - 19.8, 936
2018-10-23 19:15:59 (14157940865537) STATS - 19.9, 719
2018-10-23 19:15:59 (14157940963841) STATS - 20.0, 713
2018-10-23 19:15:59 (14157941112248) STATS - 20.1, 661
2018-10-23 19:15:59 (14157941233853) STATS - 20.2, 688
2018-10-23 19:15:59 (14157941340058) STATS - 20.3, 643
2018-10-23 19:15:59 (14157941440062) STATS - 20.4, 533
2018-10-23 19:15:59 (14157941537766) STATS - 20.5, 577
2018-10-23 19:15:59 (14157941634570) STATS - 20.6, 603
2018-10-23 19:15:59 (14157941731874) STATS - 20.7, 544
2018-10-23 19:15:59 (14157941830079) STATS - 20.8, 572
2018-10-23 19:15:59 (14157941928183) STATS - 20.9, 604
2018-10-23 19:15:59 (14157942024587) STATS - 21.0, 520
2018-10-23 19:15:59 (14157942249096) STATS - 21.1, 536
2018-10-23 19:15:59 (14157942362001) STATS - 21.2, 472
2018-10-23 19:15:59 (14157949168992) STATS - 21.3, 508
2018-10-23 19:15:59 (14157949404802) STATS - 21.4, 523
2018-10-23 19:15:59 (14157949519807) STATS - 21.5, 556
2018-10-23 19:15:59 (14157949619012) STATS - 21.6, 571
2018-10-23 19:15:59 (14157949764718) STATS - 21.7, 560
2018-10-23 19:15:59 (14157949862622) STATS - 21.8, 534
2018-10-23 19:15:59 (14157950087132) STATS - 21.9, 501
2018-10-23 19:15:59 (14157950195736) STATS - 22.0, 530
2018-10-23 19:15:59 (14157950287840) STATS - 22.1, 515
2018-10-23 19:15:59 (14157950380044) STATS - 22.2, 567
2018-10-23 19:15:59 (14157950505750) STATS - 22.3, 567
2018-10-23 19:15:59 (14157950598753) STATS - 22.4, 516
2018-10-23 19:15:59 (14157950689957) STATS - 22.5, 463
2018-10-23 19:15:59 (14157950791162) STATS - 22.6, 470
2018-10-23 19:15:59 (14157950887266) STATS - 22.7, 460
2018-10-23 19:15:59 (14157950981470) STATS - 22.8, 471
2018-10-23 19:15:59 (14157951081174) STATS - 22.9, 451
2018-10-23 19:15:59 (14157951172578) STATS - 23.0, 508
2018-10-23 19:15:59 (14157951265382) STATS - 23.1, 450
2018-10-23 19:15:59 (14157951391287) STATS - 23.2, 489
2018-10-23 19:15:59 (14157951496092) STATS - 23.3, 433
2018-10-23 19:15:59 (14157951589496) STATS - 23.4, 401
2018-10-23 19:15:59 (14157951681800) STATS - 23.5, 380
2018-10-23 19:15:59 (14157951798105) STATS - 23.6, 340
2018-10-23 19:15:59 (14157958866407) STATS - 23.7, 367
2018-10-23 19:15:59 (14157959068716) STATS - 23.8, 324
2018-10-23 19:15:59 (14157959198721) STATS - 23.9, 321
2018-10-23 19:15:59 (14157959350628) STATS - 24.0, 276
2018-10-23 19:15:59 (14157959489134) STATS - 24.1, 293
2018-10-23 19:15:59 (14157959585338) STATS - 24.2, 263
2018-10-23 19:15:59 (14157959679342) STATS - 24.3, 212
2018-10-23 19:15:59 (14157959773946) STATS - 24.4, 213
2018-10-23 19:15:59 (14157959879750) STATS - 24.5, 209
2018-10-23 19:15:59 (14157959969854) STATS - 24.6, 217
2018-10-23 19:15:59 (14157960090459) STATS - 24.7, 195
2018-10-23 19:15:59 (14157960179163) STATS - 24.8, 197
2018-10-23 19:15:59 (14157960266967) STATS - 24.9, 164
2018-10-23 19:15:59 (14157960351170) STATS - 25.0, 175
2018-10-23 19:15:59 (14157960437574) STATS - 25.1, 167
2018-10-23 19:15:59 (14157960525178) STATS - 25.2, 161
2018-10-23 19:15:59 (14157960625882) STATS - 25.3, 118
2018-10-23 19:15:59 (14157960716486) STATS - 25.4, 145
2018-10-23 19:15:59 (14157960845792) STATS - 25.5, 141
2018-10-23 19:15:59 (14157960971997) STATS - 25.6, 114
2018-10-23 19:15:59 (14157961068001) STATS - 25.7, 128
2018-10-23 19:15:59 (14157961157805) STATS - 25.8, 135
2018-10-23 19:15:59 (14157961247809) STATS - 25.9, 114
2018-10-23 19:15:59 (14157961349813) STATS - 26.0, 132
2018-10-23 19:15:59 (14157961451518) STATS - 26.1, 118
2018-10-23 19:15:59 (14157961541821) STATS - 26.2, 118
2018-10-23 19:15:59 (14157961642626) STATS - 26.3, 122
2018-10-23 19:16:00 (14157968598423) STATS - 26.4, 99
2018-10-23 19:16:00 (14157968713328) STATS - 26.5, 100
2018-10-23 19:16:00 (14157968820833) STATS - 26.6, 112
2018-10-23 19:16:00 (14157968918637) STATS - 26.7, 115
2018-10-23 19:16:00 (14157969010141) STATS - 26.8, 108
2018-10-23 19:16:00 (14157969109845) STATS - 26.9, 114
2018-10-23 19:16:00 (14157969197649) STATS - 27.0, 115
2018-10-23 19:16:00 (14157969286453) STATS - 27.1, 108
2018-10-23 19:16:00 (14157969389757) STATS - 27.2, 137
2018-10-23 19:16:00 (14157969488861) STATS - 27.3, 110
2018-10-23 19:16:00 (14157969584165) STATS - 27.4, 112
2018-10-23 19:16:00 (14157969689870) STATS - 27.5, 109
2018-10-23 19:16:00 (14157969779074) STATS - 27.6, 133
2018-10-23 19:16:00 (14157969883478) STATS - 27.7, 110
2018-10-23 19:16:00 (14157969977182) STATS - 27.8, 121
2018-10-23 19:16:00 (14157970085987) STATS - 27.9, 87
2018-10-23 19:16:00 (14157970191891) STATS - 28.0, 66
2018-10-23 19:16:00 (14157970279995) STATS - 28.1, 98
2018-10-23 19:16:00 (14157970417401) STATS - 28.2, 98
2018-10-23 19:16:00 (14157970545906) STATS - 28.3, 81
2018-10-23 19:16:00 (14157970641811) STATS - 28.4, 73
2018-10-23 19:16:00 (14157970735915) STATS - 28.5, 67
2018-10-23 19:16:00 (14157970829819) STATS - 28.6, 75
2018-10-23 19:16:00 (14157970921222) STATS - 28.7, 70
2018-10-23 19:16:00 (14157971011426) STATS - 28.8, 56
2018-10-23 19:16:00 (14157971112331) STATS - 28.9, 55
2018-10-23 19:16:00 (14157971212435) STATS - 29.0, 54
2018-10-23 19:16:00 (14157978163332) STATS - 29.1, 60
2018-10-23 19:16:00 (14157978383542) STATS - 29.2, 50
2018-10-23 19:16:00 (14157978516547) STATS - 29.3, 54
2018-10-23 19:16:00 (14157978613651) STATS - 29.4, 64
2018-10-23 19:16:00 (14157978696455) STATS - 29.5, 44
2018-10-23 19:16:00 (14157978883363) STATS - 29.6, 52
2018-10-23 19:16:00 (14157978984067) STATS - 29.7, 37
2018-10-23 19:16:00 (14157979067171) STATS - 29.8, 40
2018-10-23 19:16:00 (14157979148974) STATS - 29.9, 39
2018-10-23 19:16:00 (14157979231778) STATS - 30.0, 33
2018-10-23 19:16:00 (14157979327182) STATS - 30.1, 51
2018-10-23 19:16:00 (14157979410885) STATS - 30.2, 22
2018-10-23 19:16:00 (14157979499589) STATS - 30.3, 29
2018-10-23 19:16:00 (14157979589993) STATS - 30.4, 31
2018-10-23 19:16:00 (14157979672597) STATS - 30.5, 25
2018-10-23 19:16:00 (14157979754800) STATS - 30.6, 30
2018-10-23 19:16:00 (14157979836404) STATS - 30.7, 36
2018-10-23 19:16:00 (14157979919007) STATS - 30.8, 31
2018-10-23 19:16:00 (14157980014411) STATS - 30.9, 36
2018-10-23 19:16:00 (14157980099815) STATS - 31.0, 16
2018-10-23 19:16:00 (14157980181718) STATS - 31.1, 32
2018-10-23 19:16:00 (14157980267922) STATS - 31.2, 17
2018-10-23 19:16:00 (14157980351126) STATS - 31.3, 19
2018-10-23 19:16:00 (14157980433029) STATS - 31.4, 31
2018-10-23 19:16:00 (14157980513933) STATS - 31.5, 31
2018-10-23 19:16:00 (14157980597436) STATS - 31.6, 45
2018-10-23 19:16:00 (14157980677440) STATS - 31.7, 33
2018-10-23 19:16:00 (14157980758543) STATS - 31.8, 39
2018-10-23 19:16:00 (14157980839747) STATS - 31.9, 28
2018-10-23 19:16:00 (14157980918850) STATS - 32.0, 46
2018-10-23 19:16:00 (14157980999453) STATS - 32.1, 34
2018-10-23 19:16:00 (14157987807045) STATS - 32.2, 29
2018-10-23 19:16:00 (14157988024254) STATS - 32.3, 53
2018-10-23 19:16:00 (14157988112958) STATS - 32.4, 19
2018-10-23 19:16:00 (14157988193861) STATS - 32.5, 28
2018-10-23 19:16:00 (14157988319266) STATS - 32.6, 25
2018-10-23 19:16:00 (14157988397570) STATS - 32.7, 29
2018-10-23 19:16:00 (14157988475873) STATS - 32.8, 32
2018-10-23 19:16:00 (14157988552776) STATS - 32.9, 17
2018-10-23 19:16:00 (14157988654781) STATS - 33.0, 14
2018-10-23 19:16:00 (14157988724084) STATS - 33.1, 12
2018-10-23 19:16:00 (14157988791887) STATS - 33.2, 16
2018-10-23 19:16:00 (14157988860590) STATS - 33.3, 20
2018-10-23 19:16:00 (14157988928592) STATS - 33.4, 13
2018-10-23 19:16:00 (14157988997895) STATS - 33.5, 24
2018-10-23 19:16:00 (14157989080799) STATS - 33.6, 20
2018-10-23 19:16:00 (14157989152002) STATS - 33.7, 38
2018-10-23 19:16:00 (14157989223305) STATS - 33.8, 11
2018-10-23 19:16:00 (14157989295608) STATS - 33.9, 18
