2018-10-23 18:52:54 (12772890027534) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:54:19 (12857096981356) STATS -  5.00, 7618, 5, 1.072360, 1.512955, 2.721670, 0.000000, 2.721670, 0.000000, 0, 38092, 0, 1.00, 0.00, 0
2018-10-23 18:54:19 (12857340631825) STATS - 10.00, 8578, 5, 0.719041, 1.539698, 2.353850, 0.000000, 2.353850, 0.000000, 0, 42891, 0, 1.00, 0.00, 0
2018-10-23 18:54:19 (12857716186062) STATS - 15.00, 8519, 5, 0.683563, 1.562217, 2.349698, 0.000000, 2.349698, 0.000000, 0, 42595, 0, 1.00, 0.00, 0
2018-10-23 18:54:19 (12857936614234) STATS - 20.00, 8934, 5, 0.612815, 1.382412, 2.101509, 0.000000, 2.101509, 0.000000, 0, 44672, 0, 1.00, 0.00, 0
2018-10-23 18:54:20 (12858141058818) STATS - 25.00, 8520, 5, 0.675997, 1.503055, 2.298068, 0.000000, 2.298068, 0.000000, 0, 42604, 0, 1.00, 0.00, 0
2018-10-23 18:54:20 (12858326888603) STATS - 30.00, 8770, 5, 0.707991, 1.529007, 2.343833, 0.000000, 2.343833, 0.000000, 0, 43852, 0, 1.00, 0.00, 0
2018-10-23 18:54:20 (12858514088747) STATS - 35.00, 8742, 5, 0.645784, 1.458045, 2.206663, 0.000000, 2.206663, 0.000000, 0, 43711, 0, 1.00, 0.00, 0
2018-10-23 18:54:20 (12858691881686) STATS - 40.00, 8782, 5, 0.681964, 1.502055, 2.305821, 0.000000, 2.305821, 0.000000, 0, 43914, 0, 1.00, 0.00, 0
2018-10-23 18:54:20 (12858845729397) STATS - 45.00, 8232, 6, 0.764150, 1.506595, 2.368255, 0.000000, 2.368255, 0.000000, 0, 41160, 0, 1.00, 0.00, 0
2018-10-23 18:54:21 (12858992159789) STATS - 50.00, 8529, 5, 0.739957, 1.442069, 2.302438, 0.000000, 2.302438, 0.000000, 0, 42646, 0, 1.00, 0.00, 0
2018-10-23 18:54:21 (12859127722113) STATS - 55.00, 8288, 5, 0.799875, 1.546769, 2.437096, 0.000000, 2.437096, 0.000000, 0, 41443, 0, 1.00, 0.00, 0
2018-10-23 18:54:21 (12859253601222) STATS - 60.00, 8443, 5, 0.717319, 1.538604, 2.389807, 0.000000, 2.389807, 0.000000, 0, 42218, 0, 1.00, 0.00, 0
2018-10-23 18:54:21 (12859363707553) STATS - 65.00, 8673, 5, 0.696828, 1.515436, 2.339595, 0.000000, 2.339595, 0.000000, 0, 43367, 0, 1.00, 0.00, 0
2018-10-23 18:54:21 (12859480148756) STATS - 70.00, 8913, 5, 0.695710, 1.587444, 2.418104, 0.000000, 2.418104, 0.000000, 0, 44565, 0, 1.00, 0.00, 0
2018-10-23 18:54:21 (12859489788470) STATS - 70.00, 28, 0, 0.315108, 1.229762, 1.575258, 0.000000, 1.575258, 0.000000, 0, 140, 0, 1.00, 0.00, 0
2018-10-23 18:54:22 (12860304555279) STATS - Interval, Responses
2018-10-23 18:54:22 (12860373492141) STATS - 12.4, 31
2018-10-23 18:54:22 (12860373603846) STATS - 12.5, 52
2018-10-23 18:54:22 (12860373714251) STATS - 12.6, 45
2018-10-23 18:54:22 (12860373830556) STATS - 12.7, 39
2018-10-23 18:54:22 (12860373945260) STATS - 12.8, 38
2018-10-23 18:54:22 (12860374056465) STATS - 12.9, 29
2018-10-23 18:54:22 (12860374162770) STATS - 13.0, 30
2018-10-23 18:54:22 (12860374271974) STATS - 13.1, 38
2018-10-23 18:54:22 (12860374380379) STATS - 13.2, 32
2018-10-23 18:54:22 (12860374499984) STATS - 13.3, 22
2018-10-23 18:54:22 (12860374620989) STATS - 13.4, 33
2018-10-23 18:54:22 (12860374730494) STATS - 13.5, 44
2018-10-23 18:54:22 (12860374839099) STATS - 13.6, 30
2018-10-23 18:54:22 (12860374947203) STATS - 13.7, 42
2018-10-23 18:54:22 (12860375059708) STATS - 13.8, 41
2018-10-23 18:54:22 (12860382154413) STATS - 13.9, 24
2018-10-23 18:54:22 (12860382275718) STATS - 14.0, 22
2018-10-23 18:54:22 (12860382390823) STATS - 14.1, 22
2018-10-23 18:54:22 (12860382496928) STATS - 14.2, 17
2018-10-23 18:54:22 (12860382595832) STATS - 14.3, 14
2018-10-23 18:54:22 (12860382707837) STATS - 14.4, 19
2018-10-23 18:54:22 (12860382810241) STATS - 14.5, 16
2018-10-23 18:54:22 (12860382912546) STATS - 14.6, 27
2018-10-23 18:54:22 (12860383034251) STATS - 14.7, 40
2018-10-23 18:54:22 (12860383130655) STATS - 14.8, 22
2018-10-23 18:54:22 (12860383225259) STATS - 14.9, 16
2018-10-23 18:54:22 (12860383316563) STATS - 15.0, 20
2018-10-23 18:54:22 (12860383410967) STATS - 15.1, 13
2018-10-23 18:54:22 (12860383579274) STATS - 15.2, 22
2018-10-23 18:54:22 (12860383682979) STATS - 15.3, 14
2018-10-23 18:54:22 (12860383784283) STATS - 15.4, 8
2018-10-23 18:54:22 (12860384231302) STATS - 15.5, 8
2018-10-23 18:54:22 (12860384355008) STATS - 15.6, 16
2018-10-23 18:54:22 (12860384474113) STATS - 15.7, 18
2018-10-23 18:54:22 (12860384575717) STATS - 15.8, 10
2018-10-23 18:54:22 (12860384677622) STATS - 15.9, 8
2018-10-23 18:54:22 (12860384804127) STATS - 16.0, 6
2018-10-23 18:54:22 (12860384917632) STATS - 16.1, 20
2018-10-23 18:54:22 (12860391882431) STATS - 16.2, 19
2018-10-23 18:54:22 (12860392582061) STATS - 16.3, 7
2018-10-23 18:54:22 (12860392728067) STATS - 16.4, 6
2018-10-23 18:54:22 (12860392837972) STATS - 16.5, 9
2018-10-23 18:54:22 (12860392940777) STATS - 16.6, 8
2018-10-23 18:54:22 (12860393041981) STATS - 16.7, 6
2018-10-23 18:54:22 (12860393145785) STATS - 16.8, 9
2018-10-23 18:54:22 (12860393246290) STATS - 16.9, 6
2018-10-23 18:54:22 (12860393396096) STATS - 17.0, 12
2018-10-23 18:54:22 (12860393499201) STATS - 17.1, 4
2018-10-23 18:54:22 (12860393603205) STATS - 17.2, 6
2018-10-23 18:54:22 (12860393739011) STATS - 17.3, 8
2018-10-23 18:54:22 (12860393844815) STATS - 17.4, 10
2018-10-23 18:54:22 (12860393951620) STATS - 17.5, 6
2018-10-23 18:54:22 (12860394060225) STATS - 17.6, 10
2018-10-23 18:54:22 (12860394183430) STATS - 17.7, 10
2018-10-23 18:54:22 (12860394292735) STATS - 17.8, 10
2018-10-23 18:54:22 (12860394402739) STATS - 17.9, 4
2018-10-23 18:54:22 (12860394502144) STATS - 18.0, 21
2018-10-23 18:54:22 (12860394602848) STATS - 18.1, 16
2018-10-23 18:54:22 (12860394728053) STATS - 18.2, 11
2018-10-23 18:54:22 (12860401748255) STATS - 18.3, 9
2018-10-23 18:54:22 (12860401858360) STATS - 18.4, 5
2018-10-23 18:54:22 (12860401961764) STATS - 18.5, 3
2018-10-23 18:54:22 (12860402060768) STATS - 18.6, 10
2018-10-23 18:54:22 (12860402159573) STATS - 18.7, 6
2018-10-23 18:54:22 (12860402402183) STATS - 18.8, 4
2018-10-23 18:54:22 (12860402509288) STATS - 18.9, 3
2018-10-23 18:54:22 (12860402604992) STATS - 19.0, 3
2018-10-23 18:54:22 (12860402699296) STATS - 19.1, 6
2018-10-23 18:54:22 (12860402793600) STATS - 19.2, 3
2018-10-23 18:54:22 (12860402888104) STATS - 19.3, 3
2018-10-23 18:54:22 (12860402982708) STATS - 19.4, 3
2018-10-23 18:54:22 (12860403077612) STATS - 19.5, 4
2018-10-23 18:54:22 (12860403170716) STATS - 19.6, 5
2018-10-23 18:54:22 (12860403265520) STATS - 19.7, 0
2018-10-23 18:54:22 (12860403403526) STATS - 19.8, 8
2018-10-23 18:54:22 (12860403501830) STATS - 19.9, 7
2018-10-23 18:54:22 (12860403593534) STATS - 20.0, 7
2018-10-23 18:54:22 (12860403686338) STATS - 20.1, 6
2018-10-23 18:54:22 (12860403783242) STATS - 20.2, 3
2018-10-23 18:54:22 (12860403881647) STATS - 20.3, 5
2018-10-23 18:54:22 (12860403978651) STATS - 20.4, 6
2018-10-23 18:54:22 (12860404103256) STATS - 20.5, 3
2018-10-23 18:54:22 (12860404196660) STATS - 20.6, 5
2018-10-23 18:54:22 (12860404290864) STATS - 20.7, 2
2018-10-23 18:54:22 (12860404383068) STATS - 20.8, 1
2018-10-23 18:54:22 (12860404476472) STATS - 20.9, 0
2018-10-23 18:54:22 (12860411412570) STATS - 21.0, 4
2018-10-23 18:54:22 (12860411647480) STATS - 21.1, 3
2018-10-23 18:54:22 (12860411778786) STATS - 21.2, 2
2018-10-23 18:54:22 (12860411877490) STATS - 21.3, 0
2018-10-23 18:54:22 (12860411980795) STATS - 21.4, 1
2018-10-23 18:54:22 (12860412131501) STATS - 21.5, 1
2018-10-23 18:54:22 (12860412241706) STATS - 21.6, 2
2018-10-23 18:54:22 (12860412404513) STATS - 21.7, 4
2018-10-23 18:54:22 (12860412500217) STATS - 21.8, 2
2018-10-23 18:54:22 (12860412592221) STATS - 21.9, 3
2018-10-23 18:54:22 (12860412680925) STATS - 22.0, 5
2018-10-23 18:54:22 (12860412773629) STATS - 22.1, 2
2018-10-23 18:54:22 (12860412864733) STATS - 22.2, 2
2018-10-23 18:54:22 (12860412954137) STATS - 22.3, 2
2018-10-23 18:54:22 (12860413047841) STATS - 22.4, 1
2018-10-23 18:54:22 (12860413139544) STATS - 22.5, 0
2018-10-23 18:54:22 (12860413230348) STATS - 22.6, 0
2018-10-23 18:54:22 (12860413325452) STATS - 22.7, 1
2018-10-23 18:54:22 (12860413417156) STATS - 22.8, 0
2018-10-23 18:54:22 (12860413507260) STATS - 22.9, 0
2018-10-23 18:54:22 (12860413595264) STATS - 23.0, 0
2018-10-23 18:54:22 (12860413684568) STATS - 23.1, 0
2018-10-23 18:54:22 (12860413792273) STATS - 23.2, 1
2018-10-23 18:54:22 (12860413883076) STATS - 23.3, 0
2018-10-23 18:54:22 (12860413981881) STATS - 23.4, 0
2018-10-23 18:54:22 (12860414072885) STATS - 23.5, 0
2018-10-23 18:54:22 (12860414191590) STATS - 23.6, 0
2018-10-23 18:54:22 (12860421423800) STATS - 23.7, 3
2018-10-23 18:54:22 (12860421546906) STATS - 23.8, 0
2018-10-23 18:54:22 (12860421666211) STATS - 23.9, 3
2018-10-23 18:54:22 (12860421832618) STATS - 24.0, 0
2018-10-23 18:54:22 (12860421990525) STATS - 24.1, 1
2018-10-23 18:54:22 (12860422102430) STATS - 24.2, 0
2018-10-23 18:54:22 (12860422194534) STATS - 24.3, 1
2018-10-23 18:54:22 (12860422286738) STATS - 24.4, 0
2018-10-23 18:54:22 (12860422378241) STATS - 24.5, 0
2018-10-23 18:54:22 (12860422489946) STATS - 24.6, 1
2018-10-23 18:54:22 (12860422606951) STATS - 24.7, 0
2018-10-23 18:54:22 (12860422699555) STATS - 24.8, 0
2018-10-23 18:54:22 (12860422791059) STATS - 24.9, 0
2018-10-23 18:54:22 (12860422877663) STATS - 25.0, 0
2018-10-23 18:54:22 (12860422965067) STATS - 25.1, 1
2018-10-23 18:54:22 (12860423058771) STATS - 25.2, 0
2018-10-23 18:54:22 (12860423147875) STATS - 25.3, 1
2018-10-23 18:54:22 (12860423236778) STATS - 25.4, 0
2018-10-23 18:54:22 (12860423435087) STATS - 25.5, 0
2018-10-23 18:54:22 (12860423528291) STATS - 25.6, 0
2018-10-23 18:54:22 (12860423616795) STATS - 25.7, 0
2018-10-23 18:54:22 (12860423704498) STATS - 25.8, 0
2018-10-23 18:54:22 (12860423792802) STATS - 25.9, 0
2018-10-23 18:54:22 (12860423881106) STATS - 26.0, 0
2018-10-23 18:54:22 (12860424047413) STATS - 26.1, 0
2018-10-23 18:54:22 (12860430981511) STATS - 26.2, 0
2018-10-23 18:54:22 (12860431166319) STATS - 26.3, 0
2018-10-23 18:54:22 (12860431267323) STATS - 26.4, 0
2018-10-23 18:54:22 (12860431350227) STATS - 26.5, 0
2018-10-23 18:54:22 (12860437867007) STATS - 26.6, 2
2018-10-23 18:54:22 (12860437957711) STATS - 26.7, 1
2018-10-23 18:54:22 (12860438057315) STATS - 26.8, 0
2018-10-23 18:54:22 (12860438194121) STATS - 26.9, 0
2018-10-23 18:54:22 (12860438274024) STATS - 27.0, 1
2018-10-23 18:54:22 (12860438356428) STATS - 27.1, 2
2018-10-23 18:54:22 (12860438439032) STATS - 27.2, 1
2018-10-23 18:54:22 (12860438525935) STATS - 27.3, 1
2018-10-23 18:54:22 (12860438606539) STATS - 27.4, 1
2018-10-23 18:54:22 (12860438687642) STATS - 27.5, 2
2018-10-23 18:54:22 (12860438769046) STATS - 27.6, 0
2018-10-23 18:54:22 (12860439456675) STATS - 27.7, 0
2018-10-23 18:54:22 (12860440248609) STATS - 27.8, 0
2018-10-23 18:54:22 (12860440348614) STATS - 27.9, 0
2018-10-23 18:54:22 (12860440429517) STATS - 28.0, 0
2018-10-23 18:54:22 (12860440510021) STATS - 28.1, 0
2018-10-23 18:54:22 (12860440591424) STATS - 28.2, 0
2018-10-23 18:54:22 (12860440706429) STATS - 28.3, 0
2018-10-23 18:54:22 (12860440793633) STATS - 28.4, 0
2018-10-23 18:54:22 (12860440875236) STATS - 28.5, 0
2018-10-23 18:54:22 (12860440956140) STATS - 28.6, 1
2018-10-23 18:54:22 (12860441044644) STATS - 28.7, 3
2018-10-23 18:54:22 (12860441124447) STATS - 28.8, 1
2018-10-23 18:54:22 (12860441208251) STATS - 28.9, 2
2018-10-23 18:54:22 (12860441286454) STATS - 29.0, 1
2018-10-23 18:54:22 (12860441388658) STATS - 29.1, 0
2018-10-23 18:54:22 (12860441510464) STATS - 29.2, 3
2018-10-23 18:54:22 (12860441603468) STATS - 29.3, 0
2018-10-23 18:54:22 (12860441692271) STATS - 29.4, 2
2018-10-23 18:54:22 (12860441772075) STATS - 29.5, 1
2018-10-23 18:54:22 (12860441883780) STATS - 29.6, 0
2018-10-23 18:54:22 (12860441964583) STATS - 29.7, 1
2018-10-23 18:54:22 (12860442085488) STATS - 29.8, 0
2018-10-23 18:54:22 (12860442200793) STATS - 29.9, 2
2018-10-23 18:54:22 (12860442303598) STATS - 30.0, 0
2018-10-23 18:54:22 (12860442414602) STATS - 30.1, 1
2018-10-23 18:54:22 (12860442494606) STATS - 30.2, 1
2018-10-23 18:54:22 (12860442576409) STATS - 30.3, 3
2018-10-23 18:54:22 (12860442662013) STATS - 30.4, 3
2018-10-23 18:54:22 (12860442738116) STATS - 30.5, 1
2018-10-23 18:54:22 (12860442813420) STATS - 30.6, 2
2018-10-23 18:54:22 (12860442888623) STATS - 30.7, 4
2018-10-23 18:54:22 (12860442966226) STATS - 30.8, 1
2018-10-23 18:54:22 (12860443042129) STATS - 30.9, 0
2018-10-23 18:54:22 (12860443115532) STATS - 31.0, 0
2018-10-23 18:54:22 (12860443190736) STATS - 31.1, 0
2018-10-23 18:54:22 (12860443265839) STATS - 31.2, 0
2018-10-23 18:54:22 (12860443341442) STATS - 31.3, 0
2018-10-23 18:54:22 (12860443419346) STATS - 31.4, 0
2018-10-23 18:54:22 (12860443495149) STATS - 31.5, 0
2018-10-23 18:54:22 (12860443569552) STATS - 31.6, 0
2018-10-23 18:54:22 (12860443647055) STATS - 31.7, 0
2018-10-23 18:54:22 (12860443723159) STATS - 31.8, 0
2018-10-23 18:54:22 (12860443801262) STATS - 31.9, 0
2018-10-23 18:54:22 (12860443875165) STATS - 32.0, 0
2018-10-23 18:54:22 (12860450925168) STATS - 32.1, 1
2018-10-23 18:54:22 (12860451026272) STATS - 32.2, 0
2018-10-23 18:54:22 (12860451120676) STATS - 32.3, 0
2018-10-23 18:54:22 (12860451187579) STATS - 32.4, 0
2018-10-23 18:54:22 (12860451251282) STATS - 32.5, 0
2018-10-23 18:54:22 (12860451376487) STATS - 32.6, 0
2018-10-23 18:54:22 (12860451447791) STATS - 32.7, 0
2018-10-23 18:54:22 (12860451515193) STATS - 32.8, 0
2018-10-23 18:54:22 (12860451580596) STATS - 32.9, 0
2018-10-23 18:54:22 (12860451643399) STATS - 33.0, 1
2018-10-23 18:54:22 (12860451760604) STATS - 33.1, 0
2018-10-23 18:54:22 (12860451843007) STATS - 33.2, 0
2018-10-23 18:54:22 (12860451909210) STATS - 33.3, 0
2018-10-23 18:54:22 (12860451976413) STATS - 33.4, 0
2018-10-23 18:54:22 (12860452059117) STATS - 33.5, 0
2018-10-23 18:54:22 (12860452125920) STATS - 33.6, 0
2018-10-23 18:54:22 (12860452191822) STATS - 33.7, 0
2018-10-23 18:54:22 (12860452258625) STATS - 33.8, 0
2018-10-23 18:54:22 (12860452324928) STATS - 33.9, 0
2018-10-23 18:54:22 (12860452388331) STATS - 34.0, 0
