Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4572, 43, 10.479023, 1.574204, 12.123405, 0.000000, 12.123405, 0.000000, 0, 22863, 0, 1.00, 0.00, 0
10.00, 5616, 43, 8.212499, 1.359296, 9.616350, 0.000000, 9.616350, 0.000000, 0, 28082, 0, 1.00, 0.00, 0
15.00, 5847, 43, 7.745166, 1.300380, 9.090289, 0.000000, 9.090289, 0.000000, 0, 29236, 0, 1.00, 0.00, 0
20.00, 6205, 40, 7.049168, 1.200392, 8.286527, 0.000000, 8.286527, 0.000000, 0, 31027, 0, 1.00, 0.00, 0
25.00, 6375, 40, 6.830332, 1.162145, 8.024789, 0.000000, 8.024789, 0.000000, 0, 31879, 0, 1.00, 0.00, 0
30.00, 6236, 40, 7.105096, 1.188881, 8.336801, 0.000000, 8.336801, 0.000000, 0, 31183, 0, 1.00, 0.00, 0
35.00, 6332, 40, 6.969096, 1.169473, 8.174701, 0.000000, 8.174701, 0.000000, 0, 31664, 0, 1.00, 0.00, 0
40.00, 6388, 40, 6.717452, 1.146552, 7.897048, 0.000000, 7.897048, 0.000000, 0, 31942, 0, 1.00, 0.00, 0
45.00, 6855, 38, 6.086952, 1.057371, 7.182490, 0.000000, 7.182490, 0.000000, 0, 34279, 0, 1.00, 0.00, 0
50.00, 7170, 39, 5.694157, 1.002832, 6.740188, 0.000000, 6.740188, 0.000000, 0, 35852, 0, 1.00, 0.00, 0
55.00, 6941, 39, 6.018812, 1.044777, 7.100198, 0.000000, 7.100198, 0.000000, 0, 34708, 0, 1.00, 0.00, 0
60.00, 6052, 42, 7.476533, 1.244077, 8.764817, 0.000000, 8.764817, 0.000000, 0, 30263, 0, 1.00, 0.00, 0
65.00, 4928, 48, 10.108619, 1.573434, 11.724536, 0.000000, 11.724536, 0.000000, 0, 24643, 0, 1.00, 0.00, 0
70.00, 5750, 47, 8.203620, 1.346986, 9.590691, 0.000000, 9.590691, 0.000000, 0, 28753, 0, 1.00, 0.00, 0
70.00, 179, 13, 3.284358, 1.225060, 4.711836, 0.000000, 4.711836, 0.000000, 0, 897, 0, 1.00, 0.00, 0
Interval, Responses
15.1, 905
15.2, 823
15.3, 828
15.4, 789
15.5, 691
15.6, 685
15.7, 694
15.8, 629
15.9, 564
16.0, 622
16.1, 603
16.2, 469
16.3, 513
16.4, 441
16.5, 478
16.6, 439
16.7, 492
16.8, 445
16.9, 457
17.0, 456
17.1, 450
17.2, 444
17.3, 416
17.4, 392
17.5, 432
17.6, 414
17.7, 352
17.8, 379
17.9, 348
18.0, 352
18.1, 347
18.2, 344
18.3, 311
18.4, 289
18.5, 289
18.6, 287
18.7, 318
18.8, 303
18.9, 277
19.0, 294
19.1, 297
19.2, 278
19.3, 308
19.4, 266
19.5, 284
19.6, 327
19.7, 275
19.8, 241
19.9, 169
20.0, 180
20.1, 134
20.2, 103
20.3, 122
20.4, 104
20.5, 87
20.6, 92
20.7, 95
20.8, 92
20.9, 69
21.0, 59
21.1, 88
21.2, 83
21.3, 90
21.4, 73
21.5, 82
21.6, 70
21.7, 86
21.8, 71
21.9, 86
22.0, 65
22.1, 59
22.2, 49
22.3, 57
22.4, 57
22.5, 59
22.6, 61
22.7, 60
22.8, 49
22.9, 27
23.0, 28
23.1, 52
23.2, 36
23.3, 59
23.4, 58
23.5, 50
23.6, 44
23.7, 38
23.8, 38
23.9, 38
24.0, 38
24.1, 28
24.2, 34
24.3, 34
24.4, 33
24.5, 34
24.6, 32
24.7, 43
24.8, 39
24.9, 30
25.0, 26
25.1, 21
25.2, 31
25.3, 20
25.4, 36
25.5, 21
25.6, 22
25.7, 23
25.8, 18
25.9, 26
26.0, 23
26.1, 22
26.2, 30
26.3, 16
26.4, 17
26.5, 23
26.6, 32
26.7, 27
26.8, 28
26.9, 19
27.0, 30
27.1, 24
27.2, 30
27.3, 15
27.4, 28
27.5, 31
27.6, 20
27.7, 18
27.8, 25
27.9, 14
28.0, 21
28.1, 32
28.2, 39
28.3, 11
28.4, 19
28.5, 13
28.6, 18
28.7, 34
28.8, 10
28.9, 9
29.0, 24
29.1, 18
29.2, 20
29.3, 20
29.4, 14
29.5, 15
29.6, 21
29.7, 17
29.8, 7
29.9, 4
30.0, 15
30.1, 8
30.2, 10
30.3, 15
30.4, 9
30.5, 6
30.6, 11
30.7, 16
30.8, 12
30.9, 16
31.0, 9
31.1, 15
31.2, 14
31.3, 23
31.4, 11
31.5, 8
31.6, 9
31.7, 19
31.8, 17
31.9, 12
32.0, 7
32.1, 12
32.2, 9
32.3, 6
32.4, 1
32.5, 11
32.6, 7
32.7, 5
32.8, 5
32.9, 4
33.0, 3
33.1, 6
33.2, 5
33.3, 5
33.4, 5
33.5, 7
33.6, 7
33.7, 12
33.8, 3
33.9, 6
34.0, 8
34.1, 5
34.2, 8
34.3, 0
34.4, 0
34.5, 0
34.6, 1
34.7, 3
34.8, 5
34.9, 8
35.0, 0
35.1, 3
35.2, 0
35.3, 1
35.4, 1
35.5, 4
35.6, 6
35.7, 9
35.8, 6
35.9, 1
36.0, 3
36.1, 7
36.2, 3
36.3, 6
36.4, 10
36.5, 1
36.6, 4
36.7, 0
36.8, 1
36.9, 10
37.0, 2
37.1, 6
37.2, 2
37.3, 6
37.4, 0
37.5, 6
37.6, 3
37.7, 5
37.8, 1
37.9, 3
38.0, 2
38.1, 2
38.2, 0
38.3, 3
38.4, 3
38.5, 5
38.6, 3
38.7, 6
38.8, 6
38.9, 10
39.0, 4
39.1, 7
39.2, 5
39.3, 5
39.4, 5
39.5, 2
39.6, 9
39.7, 3
39.8, 6
39.9, 7
40.0, 3
40.1, 4
40.2, 3
40.3, 3
40.4, 3
40.5, 1
40.6, 3
40.7, 2
40.8, 5
40.9, 2
41.0, 7
41.1, 2
41.2, 7
41.3, 5
41.4, 4
41.5, 5
41.6, 7
41.7, 5
41.8, 4
41.9, 3
42.0, 5
42.1, 0
42.2, 3
42.3, 4
42.4, 0
42.5, 4
42.6, 4
42.7, 1
42.8, 0
42.9, 2
43.0, 1
43.1, 5
43.2, 2
43.3, 1
43.4, 1
43.5, 2
43.6, 4
43.7, 9
43.8, 1
43.9, 0
44.0, 4
44.1, 6
44.2, 3
44.3, 0
44.4, 3
44.5, 4
44.6, 2
44.7, 2
44.8, 0
44.9, 2
45.0, 6
45.1, 15
45.2, 5
45.3, 13
45.4, 2
45.5, 2
45.6, 2
45.7, 5
45.8, 3
45.9, 2
46.0, 6
46.1, 14
46.2, 6
46.3, 6
46.4, 0
46.5, 1
46.6, 2
46.7, 1
46.8, 4
46.9, 4
47.0, 2
47.1, 2
47.2, 1
47.3, 0
47.4, 0
47.5, 0
47.6, 3
47.7, 5
47.8, 1
47.9, 1
48.0, 1
48.1, 5
48.2, 1
48.3, 1
48.4, 7
48.5, 6
48.6, 5
48.7, 3
48.8, 3
48.9, 3
49.0, 6
49.1, 6
49.2, 8
49.3, 2
49.4, 0
49.5, 1
49.6, 5
49.7, 6
49.8, 10
49.9, 7
50.0, 1
50.1, 3
50.2, 11
50.3, 19
50.4, 5
50.5, 6
50.6, 2
50.7, 10
50.8, 11
50.9, 6
51.0, 7
51.1, 3
51.2, 7
51.3, 10
51.4, 5
51.5, 5
51.6, 3
51.7, 1
51.8, 4
51.9, 2
52.0, 10
52.1, 14
52.2, 5
52.3, 4
52.4, 1
52.5, 2
52.6, 11
52.7, 11
52.8, 15
52.9, 10
53.0, 1
53.1, 4
53.2, 8
53.3, 11
53.4, 4
53.5, 6
53.6, 7
53.7, 6
53.8, 1
53.9, 8
54.0, 0
54.1, 2
54.2, 7
54.3, 2
54.4, 3
54.5, 3
54.6, 3
54.7, 2
54.8, 4
54.9, 9
55.0, 0
55.1, 8
55.2, 5
55.3, 3
55.4, 5
55.5, 4
55.6, 4
55.7, 3
55.8, 11
55.9, 2
56.0, 2
56.1, 1
56.2, 0
56.3, 5
56.4, 8
56.5, 4
56.6, 2
56.7, 1
56.8, 2
56.9, 7
57.0, 1
57.1, 1
57.2, 8
57.3, 0
57.4, 1
57.5, 5
57.6, 3
57.7, 1
57.8, 0
57.9, 2
58.0, 5
58.1, 4
58.2, 4
58.3, 11
58.4, 6
58.5, 3
58.6, 0
58.7, 10
58.8, 9
58.9, 10
59.0, 10
59.1, 6
59.2, 5
59.3, 1
59.4, 4
59.5, 0
59.6, 3
59.7, 3
59.8, 5
59.9, 10
60.0, 4
60.1, 3
60.2, 7
60.3, 4
60.4, 1
60.5, 0
60.6, 0
60.7, 2
60.8, 6
60.9, 10
61.0, 0
61.1, 0
61.2, 0
61.3, 2
61.4, 1
61.5, 0
61.6, 4
61.7, 0
61.8, 1
61.9, 2
62.0, 0
62.1, 0
62.2, 1
62.3, 0
62.4, 3
62.5, 1
62.6, 0
62.7, 2
62.8, 1
62.9, 1
63.0, 0
63.1, 0
63.2, 3
63.3, 1
63.4, 0
63.5, 0
63.6, 0
63.7, 3
63.8, 4
63.9, 3
64.0, 3
64.1, 0
64.2, 3
64.3, 5
64.4, 2
64.5, 0
64.6, 3
64.7, 0
64.8, 1
64.9, 0
65.0, 2
65.1, 5
65.2, 6
65.3, 0
65.4, 0
65.5, 1
65.6, 0
65.7, 2
65.8, 8
65.9, 2
66.0, 0
66.1, 2
66.2, 7
66.3, 2
66.4, 2
66.5, 3
66.6, 7
66.7, 1
66.8, 0
66.9, 1
67.0, 0
67.1, 2
67.2, 2
67.3, 0
67.4, 0
67.5, 0
67.6, 1
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 8
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 4
72.0, 4
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 2
72.6, 6
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 1
73.4, 1
73.5, 1
73.6, 5
73.7, 0
73.8, 0
73.9, 2
74.0, 0
74.1, 0
74.2, 2
74.3, 4
74.4, 0
74.5, 1
74.6, 0
74.7, 3
74.8, 5
74.9, 5
75.0, 3
75.1, 0
75.2, 3
75.3, 1
75.4, 5
75.5, 0
75.6, 0
75.7, 3
75.8, 2
75.9, 0
76.0, 1
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 7
83.7, 1
83.8, 0
83.9, 0
84.0, 5
84.1, 3
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 1
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 1
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 6
92.3, 1
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 1
92.9, 0
93.0, 0
93.1, 0
93.2, 2
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 5
93.8, 0
93.9, 1
94.0, 0
94.1, 1
94.2, 1
94.3, 2
94.4, 1
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 1
95.0, 2
95.1, 0
95.2, 2
95.3, 1
95.4, 1
95.5, 0
95.6, 0
95.7, 2
95.8, 2
95.9, 3
96.0, 2
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 1
96.6, 5
96.7, 2
96.8, 1
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 3
97.4, 4
97.5, 0
97.6, 0
97.7, 1
97.8, 1
97.9, 0
98.0, 2
98.1, 4
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 1
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 1
116.5, 0
116.6, 0
116.7, 0
116.8, 1
116.9, 3
117.0, 0
117.1, 0
117.2, 1
117.3, 1
117.4, 4
117.5, 2
117.6, 0
117.7, 3
117.8, 0
117.9, 2
118.0, 3
118.1, 1
118.2, 2
118.3, 0
118.4, 0
118.5, 3
118.6, 3
118.7, 0
118.8, 0
118.9, 1
119.0, 0
119.1, 2
119.2, 4
119.3, 1
119.4, 1
119.5, 0
119.6, 0
119.7, 0
119.8, 1
119.9, 1
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 7
123.4, 1
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 7
124.2, 1
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 8
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 3
126.1, 3
126.2, 1
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 2
134.0, 1
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 3
134.7, 5
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 8
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 1
136.1, 1
136.2, 3
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
