Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 790, 0, 0.145282, 1.238504, 1.482937, 1.482937, 0.000000, 0.000000, 3950, 0, 0, 0.00, 0.00, 0
10.00, 888, 0, 0.106783, 1.106237, 1.285321, 1.285321, 0.000000, 0.000000, 4440, 0, 0, 0.00, 0.00, 0
15.00, 917, 0, 0.116176, 1.068474, 1.245695, 1.245695, 0.000000, 0.000000, 4585, 0, 0, 0.00, 0.00, 0
20.00, 910, 0, 0.106171, 1.080023, 1.255036, 1.255036, 0.000000, 0.000000, 4553, 0, 0, 0.00, 0.00, 0
25.00, 918, 0, 0.109255, 1.051901, 1.241140, 1.241140, 0.000000, 0.000000, 4594, 0, 0, 0.00, 0.00, 0
30.00, 913, 0, 0.111051, 1.095249, 1.283633, 1.283633, 0.000000, 0.000000, 4568, 0, 0, 0.00, 0.00, 0
35.00, 930, 0, 0.103096, 1.086797, 1.266031, 1.266031, 0.000000, 0.000000, 4654, 0, 0, 0.00, 0.00, 0
40.00, 957, 0, 0.112377, 1.060713, 1.243952, 1.243952, 0.000000, 0.000000, 4787, 0, 0, 0.00, 0.00, 0
45.00, 958, 0, 0.103799, 1.078136, 1.249320, 1.249320, 0.000000, 0.000000, 4794, 0, 0, 0.00, 0.00, 0
50.00, 960, 0, 0.110674, 1.007774, 1.193880, 1.193880, 0.000000, 0.000000, 4804, 0, 0, 0.00, 0.00, 0
55.00, 960, 0, 0.114778, 1.031060, 1.229443, 1.229443, 0.000000, 0.000000, 4804, 0, 0, 0.00, 0.00, 0
60.00, 899, 0, 0.110882, 1.144040, 1.316690, 1.316690, 0.000000, 0.000000, 4496, 0, 0, 0.00, 0.00, 0
65.00, 907, 0, 0.110187, 1.094804, 1.278844, 1.278844, 0.000000, 0.000000, 4536, 0, 0, 0.00, 0.00, 0
70.00, 917, 0, 0.124801, 1.099551, 1.303463, 1.303463, 0.000000, 0.000000, 4588, 0, 0, 0.00, 0.00, 0
70.00, 9, 0, 0.181302, 1.105014, 1.513090, 1.513090, 0.000000, 0.000000, 45, 0, 0, 0.00, 0.00, 0
Interval, Responses
16.8, 0
16.9, 1
17.0, 0
17.1, 0
17.2, 0
17.3, 0
17.4, 0
17.5, 0
17.6, 0
17.7, 0
17.8, 0
17.9, 1
18.0, 1
18.1, 1
18.2, 0
18.3, 0
18.4, 0
18.5, 2
18.6, 1
18.7, 0
18.8, 0
18.9, 0
19.0, 0
19.1, 0
19.2, 0
19.3, 0
19.4, 0
19.5, 0
19.6, 0
19.7, 0
19.8, 0
19.9, 0
20.0, 0
20.1, 0
20.2, 0
20.3, 0
20.4, 0
20.5, 0
20.6, 0
20.7, 0
20.8, 0
20.9, 0
21.0, 1
21.1, 0
21.2, 0
21.3, 0
21.4, 2
21.5, 0
21.6, 0
21.7, 0
21.8, 0
21.9, 0
22.0, 0
22.1, 0
22.2, 0
22.3, 0
22.4, 1
22.5, 0
22.6, 1
22.7, 0
22.8, 0
22.9, 2
23.0, 0
23.1, 0
23.2, 0
23.3, 0
23.4, 0
23.5, 0
23.6, 0
23.7, 0
23.8, 0
23.9, 0
24.0, 0
24.1, 0
24.2, 0
24.3, 0
24.4, 0
24.5, 0
24.6, 0
24.7, 0
24.8, 0
24.9, 0
25.0, 0
25.1, 0
25.2, 0
25.3, 0
25.4, 0
25.5, 0
25.6, 0
25.7, 0
25.8, 0
25.9, 0
26.0, 0
26.1, 0
26.2, 0
26.3, 0
26.4, 0
26.5, 0
26.6, 0
26.7, 0
26.8, 0
26.9, 0
27.0, 0
27.1, 0
27.2, 0
27.3, 0
27.4, 0
27.5, 0
27.6, 0
27.7, 0
27.8, 0
27.9, 0
28.0, 1
28.1, 0
28.2, 0
28.3, 0
28.4, 0
28.5, 0
28.6, 0
28.7, 0
28.8, 0
28.9, 0
29.0, 0
29.1, 0
29.2, 0
29.3, 0
29.4, 0
29.5, 0
29.6, 0
29.7, 0
29.8, 0
29.9, 0
30.0, 0
30.1, 0
30.2, 0
30.3, 0
30.4, 0
30.5, 0
30.6, 0
30.7, 0
30.8, 0
30.9, 0
31.0, 0
31.1, 0
31.2, 0
31.3, 0
31.4, 0
31.5, 0
31.6, 0
31.7, 0
31.8, 0
31.9, 0
32.0, 0
32.1, 0
32.2, 0
32.3, 0
32.4, 0
32.5, 0
32.6, 0
32.7, 1
