2018-10-23 17:39:01 (8339103406997) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:40:26 (8424107132933) STATS -  5.00, 5365, 6, 1.603547, 3.342702, 5.075262, 5.075262, 0.000000, 0.000000, 26825, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:26 (8424283554505) STATS - 10.00, 6134, 5, 1.149499, 3.245969, 4.484938, 4.484938, 0.000000, 0.000000, 30674, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:26 (8424586911100) STATS - 15.00, 6281, 5, 1.058252, 3.014517, 4.191624, 4.191624, 0.000000, 0.000000, 31406, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:26 (8424743320523) STATS - 20.00, 6154, 6, 1.215419, 3.112182, 4.466748, 4.466748, 0.000000, 0.000000, 30771, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:26 (8424897570643) STATS - 25.00, 6139, 6, 1.239235, 3.030329, 4.347433, 4.347433, 0.000000, 0.000000, 30697, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425033172577) STATS - 30.00, 6243, 6, 1.206682, 3.086467, 4.403248, 4.403248, 0.000000, 0.000000, 31219, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425161751777) STATS - 35.00, 5996, 6, 1.373382, 3.136674, 4.586455, 4.586455, 0.000000, 0.000000, 29984, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425277772282) STATS - 40.00, 6055, 5, 1.267670, 3.353536, 4.771694, 4.771694, 0.000000, 0.000000, 30279, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425384664553) STATS - 45.00, 5912, 5, 1.200683, 3.519673, 4.859037, 4.859037, 0.000000, 0.000000, 29563, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425482044373) STATS - 50.00, 5996, 5, 1.266456, 3.491943, 4.845295, 4.845295, 0.000000, 0.000000, 29982, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425571298608) STATS - 55.00, 6000, 5, 1.275984, 3.367361, 4.739343, 4.739343, 0.000000, 0.000000, 30003, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425650757277) STATS - 60.00, 5981, 5, 1.219467, 3.590805, 4.938206, 4.938206, 0.000000, 0.000000, 29906, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425729228800) STATS - 65.00, 6155, 5, 1.141468, 3.189883, 4.428608, 4.428608, 0.000000, 0.000000, 30778, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425780094514) STATS - 70.00, 5954, 6, 1.335387, 3.255919, 4.707091, 4.707091, 0.000000, 0.000000, 29771, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:27 (8425789618965) STATS - 70.00, 68, 0, 1.318567, 3.841761, 5.304569, 5.304569, 0.000000, 0.000000, 343, 0, 0, 0.00, 0.00, 0
2018-10-23 17:40:28 (8426418535798) STATS - Interval, Responses
2018-10-23 17:40:28 (8426447865990) STATS - 4.6, 1822
2018-10-23 17:40:28 (8426448033197) STATS - 4.7, 1663
2018-10-23 17:40:28 (8426448575723) STATS - 4.8, 1655
2018-10-23 17:40:28 (8426449375361) STATS - 4.9, 1583
2018-10-23 17:40:28 (8426449796681) STATS - 5.0, 1676
2018-10-23 17:40:28 (8426449932288) STATS - 5.1, 1613
2018-10-23 17:40:28 (8426450072194) STATS - 5.2, 1490
2018-10-23 17:40:28 (8426450196500) STATS - 5.3, 1463
2018-10-23 17:40:28 (8426450367308) STATS - 5.4, 1468
2018-10-23 17:40:28 (8426450489814) STATS - 5.5, 1625
2018-10-23 17:40:28 (8426456659907) STATS - 5.6, 1575
2018-10-23 17:40:28 (8426456856516) STATS - 5.7, 1619
2018-10-23 17:40:28 (8426456984722) STATS - 5.8, 1626
2018-10-23 17:40:28 (8426457111828) STATS - 5.9, 1595
2018-10-23 17:40:28 (8426457232434) STATS - 6.0, 1585
2018-10-23 17:40:28 (8426457399642) STATS - 6.1, 1540
2018-10-23 17:40:28 (8426457523048) STATS - 6.2, 1587
2018-10-23 17:40:28 (8426457644453) STATS - 6.3, 1453
2018-10-23 17:40:28 (8426457785960) STATS - 6.4, 1542
2018-10-23 17:40:28 (8426457916266) STATS - 6.5, 1626
2018-10-23 17:40:28 (8426458059073) STATS - 6.6, 1700
2018-10-23 17:40:28 (8426458193279) STATS - 6.7, 1525
2018-10-23 17:40:28 (8426458331186) STATS - 6.8, 1557
2018-10-23 17:40:28 (8426458503994) STATS - 6.9, 1542
2018-10-23 17:40:28 (8426458646801) STATS - 7.0, 1773
2018-10-23 17:40:28 (8426458785207) STATS - 7.1, 1859
2018-10-23 17:40:28 (8426458934315) STATS - 7.2, 1951
2018-10-23 17:40:28 (8426459054520) STATS - 7.3, 1855
2018-10-23 17:40:28 (8426459178926) STATS - 7.4, 2077
2018-10-23 17:40:28 (8426459318133) STATS - 7.5, 2266
2018-10-23 17:40:28 (8426466615379) STATS - 7.6, 2600
2018-10-23 17:40:28 (8426466806688) STATS - 7.7, 2829
2018-10-23 17:40:28 (8426466925694) STATS - 7.8, 3216
2018-10-23 17:40:28 (8426467040899) STATS - 7.9, 3690
2018-10-23 17:40:28 (8426467153204) STATS - 8.0, 4108
2018-10-23 17:40:28 (8426467292811) STATS - 8.1, 4683
2018-10-23 17:40:28 (8426467406916) STATS - 8.2, 5397
2018-10-23 17:40:28 (8426467519922) STATS - 8.3, 6151
2018-10-23 17:40:28 (8426467652328) STATS - 8.4, 6549
2018-10-23 17:40:28 (8426467757133) STATS - 8.5, 6893
2018-10-23 17:40:28 (8426467871238) STATS - 8.6, 6975
2018-10-23 17:40:28 (8426467979044) STATS - 8.7, 6906
2018-10-23 17:40:28 (8426468130351) STATS - 8.8, 6488
2018-10-23 17:40:28 (8426468249256) STATS - 8.9, 6120
2018-10-23 17:40:28 (8426468360862) STATS - 9.0, 5885
2018-10-23 17:40:28 (8426468473267) STATS - 9.1, 5209
2018-10-23 17:40:28 (8426468589473) STATS - 9.2, 5069
2018-10-23 17:40:28 (8426468701578) STATS - 9.3, 4725
2018-10-23 17:40:28 (8426468811583) STATS - 9.4, 4368
2018-10-23 17:40:28 (8426468934989) STATS - 9.5, 3903
2018-10-23 17:40:28 (8426469059995) STATS - 9.6, 3358
2018-10-23 17:40:28 (8426469173100) STATS - 9.7, 2990
2018-10-23 17:40:28 (8426469316507) STATS - 9.8, 2940
2018-10-23 17:40:28 (8426476425644) STATS - 9.9, 2448
2018-10-23 17:40:28 (8426476567151) STATS - 10.0, 1782
2018-10-23 17:40:28 (8426476686357) STATS - 10.1, 1287
2018-10-23 17:40:28 (8426476809662) STATS - 10.2, 1074
2018-10-23 17:40:28 (8426476918368) STATS - 10.3, 971
2018-10-23 17:40:28 (8426477080375) STATS - 10.4, 765
2018-10-23 17:40:28 (8426477192481) STATS - 10.5, 683
2018-10-23 17:40:28 (8426477330587) STATS - 10.6, 576
2018-10-23 17:40:28 (8426477446593) STATS - 10.7, 506
2018-10-23 17:40:28 (8426477617701) STATS - 10.8, 440
2018-10-23 17:40:28 (8426477883013) STATS - 10.9, 339
2018-10-23 17:40:28 (8426478028320) STATS - 11.0, 296
2018-10-23 17:40:28 (8426478177527) STATS - 11.1, 242
2018-10-23 17:40:28 (8426478347735) STATS - 11.2, 231
2018-10-23 17:40:28 (8426478474041) STATS - 11.3, 211
2018-10-23 17:40:28 (8426478584947) STATS - 11.4, 166
2018-10-23 17:40:28 (8426478694752) STATS - 11.5, 158
2018-10-23 17:40:28 (8426478822158) STATS - 11.6, 157
2018-10-23 17:40:28 (8426478932263) STATS - 11.7, 130
2018-10-23 17:40:28 (8426479099371) STATS - 11.8, 120
2018-10-23 17:40:28 (8426486143205) STATS - 11.9, 102
2018-10-23 17:40:28 (8426486296312) STATS - 12.0, 112
2018-10-23 17:40:28 (8426486413018) STATS - 12.1, 106
2018-10-23 17:40:28 (8426486543624) STATS - 12.2, 90
2018-10-23 17:40:28 (8426486659130) STATS - 12.3, 94
2018-10-23 17:40:28 (8426486789236) STATS - 12.4, 78
2018-10-23 17:40:28 (8426486900741) STATS - 12.5, 80
2018-10-23 17:40:28 (8426487007946) STATS - 12.6, 71
2018-10-23 17:40:28 (8426487146453) STATS - 12.7, 90
2018-10-23 17:40:28 (8426487262658) STATS - 12.8, 94
2018-10-23 17:40:28 (8426487371863) STATS - 12.9, 106
2018-10-23 17:40:28 (8426487480369) STATS - 13.0, 108
2018-10-23 17:40:28 (8426487586174) STATS - 13.1, 76
2018-10-23 17:40:28 (8426487711680) STATS - 13.2, 81
2018-10-23 17:40:28 (8426487819985) STATS - 13.3, 82
2018-10-23 17:40:28 (8426487924090) STATS - 13.4, 96
2018-10-23 17:40:28 (8426488041595) STATS - 13.5, 70
2018-10-23 17:40:28 (8426488146900) STATS - 13.6, 89
2018-10-23 17:40:28 (8426488250005) STATS - 13.7, 65
2018-10-23 17:40:28 (8426488356510) STATS - 13.8, 85
2018-10-23 17:40:28 (8426488577621) STATS - 13.9, 94
2018-10-23 17:40:28 (8426488715727) STATS - 14.0, 65
2018-10-23 17:40:28 (8426488821832) STATS - 14.1, 87
2018-10-23 17:40:28 (8426488925637) STATS - 14.2, 71
2018-10-23 17:40:28 (8426489031242) STATS - 14.3, 78
2018-10-23 17:40:28 (8426496778810) STATS - 14.4, 72
2018-10-23 17:40:28 (8426496931617) STATS - 14.5, 68
2018-10-23 17:40:28 (8426497049922) STATS - 14.6, 70
2018-10-23 17:40:28 (8426497163628) STATS - 14.7, 79
2018-10-23 17:40:28 (8426497277233) STATS - 14.8, 61
2018-10-23 17:40:28 (8426497389939) STATS - 14.9, 76
2018-10-23 17:40:28 (8426497651951) STATS - 15.0, 59
2018-10-23 17:40:28 (8426497794958) STATS - 15.1, 68
2018-10-23 17:40:28 (8426497919264) STATS - 15.2, 57
2018-10-23 17:40:28 (8426498031969) STATS - 15.3, 47
2018-10-23 17:40:28 (8426498148075) STATS - 15.4, 36
2018-10-23 17:40:28 (8426498480990) STATS - 15.5, 35
2018-10-23 17:40:28 (8426498606996) STATS - 15.6, 45
2018-10-23 17:40:28 (8426498724702) STATS - 15.7, 44
2018-10-23 17:40:28 (8426498842907) STATS - 15.8, 42
2018-10-23 17:40:28 (8426498962213) STATS - 15.9, 43
2018-10-23 17:40:28 (8426499076619) STATS - 16.0, 52
2018-10-23 17:40:28 (8426506157254) STATS - 16.1, 44
2018-10-23 17:40:28 (8426506284460) STATS - 16.2, 55
2018-10-23 17:40:28 (8426506394566) STATS - 16.3, 28
2018-10-23 17:40:28 (8426506513971) STATS - 16.4, 32
2018-10-23 17:40:28 (8426506621676) STATS - 16.5, 40
2018-10-23 17:40:28 (8426506728782) STATS - 16.6, 48
2018-10-23 17:40:28 (8426506836487) STATS - 16.7, 54
2018-10-23 17:40:28 (8426506977193) STATS - 16.8, 34
2018-10-23 17:40:28 (8426507093999) STATS - 16.9, 49
2018-10-23 17:40:28 (8426507198904) STATS - 17.0, 45
2018-10-23 17:40:28 (8426507331210) STATS - 17.1, 39
2018-10-23 17:40:28 (8426507439115) STATS - 17.2, 42
2018-10-23 17:40:28 (8426507581622) STATS - 17.3, 31
2018-10-23 17:40:28 (8426507691627) STATS - 17.4, 40
2018-10-23 17:40:28 (8426507806433) STATS - 17.5, 36
2018-10-23 17:40:28 (8426507918238) STATS - 17.6, 33
2018-10-23 17:40:28 (8426508049644) STATS - 17.7, 33
2018-10-23 17:40:28 (8426508158449) STATS - 17.8, 42
2018-10-23 17:40:28 (8426508264554) STATS - 17.9, 31
2018-10-23 17:40:28 (8426508368259) STATS - 18.0, 34
2018-10-23 17:40:28 (8426508473064) STATS - 18.1, 36
2018-10-23 17:40:28 (8426508580469) STATS - 18.2, 30
2018-10-23 17:40:28 (8426508721676) STATS - 18.3, 24
2018-10-23 17:40:28 (8426508834481) STATS - 18.4, 18
2018-10-23 17:40:28 (8426515929418) STATS - 18.5, 19
2018-10-23 17:40:28 (8426516113527) STATS - 18.6, 18
2018-10-23 17:40:28 (8426516261134) STATS - 18.7, 24
2018-10-23 17:40:28 (8426516374539) STATS - 18.8, 26
2018-10-23 17:40:28 (8426516480044) STATS - 18.9, 23
2018-10-23 17:40:28 (8426516586949) STATS - 19.0, 19
2018-10-23 17:40:28 (8426516691454) STATS - 19.1, 18
2018-10-23 17:40:28 (8426516793659) STATS - 19.2, 23
2018-10-23 17:40:28 (8426516898564) STATS - 19.3, 24
2018-10-23 17:40:28 (8426517001569) STATS - 19.4, 20
2018-10-23 17:40:28 (8426517108974) STATS - 19.5, 19
2018-10-23 17:40:28 (8426517211279) STATS - 19.6, 13
2018-10-23 17:40:28 (8426517313984) STATS - 19.7, 7
2018-10-23 17:40:28 (8426517465691) STATS - 19.8, 12
2018-10-23 17:40:28 (8426517569996) STATS - 19.9, 6
2018-10-23 17:40:28 (8426517670601) STATS - 20.0, 5
2018-10-23 17:40:28 (8426517771605) STATS - 20.1, 5
2018-10-23 17:40:28 (8426517874210) STATS - 20.2, 3
2018-10-23 17:40:28 (8426517979515) STATS - 20.3, 4
2018-10-23 17:40:28 (8426518089620) STATS - 20.4, 1
2018-10-23 17:40:28 (8426518257428) STATS - 20.5, 4
2018-10-23 17:40:28 (8426518376934) STATS - 20.6, 4
2018-10-23 17:40:28 (8426518481339) STATS - 20.7, 1
2018-10-23 17:40:28 (8426518583144) STATS - 20.8, 1
2018-10-23 17:40:28 (8426518687549) STATS - 20.9, 3
2018-10-23 17:40:28 (8426525792686) STATS - 21.0, 5
2018-10-23 17:40:28 (8426526029997) STATS - 21.1, 3
2018-10-23 17:40:28 (8426526155203) STATS - 21.2, 1
2018-10-23 17:40:28 (8426526255508) STATS - 21.3, 0
2018-10-23 17:40:28 (8426526353112) STATS - 21.4, 3
2018-10-23 17:40:28 (8426526457417) STATS - 21.5, 4
2018-10-23 17:40:28 (8426527099348) STATS - 21.6, 2
2018-10-23 17:40:28 (8426527219753) STATS - 21.7, 2
2018-10-23 17:40:28 (8426527382061) STATS - 21.8, 0
2018-10-23 17:40:28 (8426527486066) STATS - 21.9, 2
2018-10-23 17:40:28 (8426527729978) STATS - 22.0, 2
2018-10-23 17:40:28 (8426527854184) STATS - 22.1, 2
2018-10-23 17:40:28 (8426527954588) STATS - 22.2, 1
2018-10-23 17:40:28 (8426528083294) STATS - 22.3, 6
2018-10-23 17:40:28 (8426528182399) STATS - 22.4, 6
2018-10-23 17:40:28 (8426528279304) STATS - 22.5, 5
2018-10-23 17:40:28 (8426528376408) STATS - 22.6, 3
2018-10-23 17:40:28 (8426528515015) STATS - 22.7, 3
2018-10-23 17:40:28 (8426528614420) STATS - 22.8, 2
2018-10-23 17:40:28 (8426528712624) STATS - 22.9, 4
2018-10-23 17:40:28 (8426528813029) STATS - 23.0, 1
2018-10-23 17:40:28 (8426535802361) STATS - 23.1, 1
2018-10-23 17:40:28 (8426535938267) STATS - 23.2, 1
2018-10-23 17:40:28 (8426536052572) STATS - 23.3, 1
2018-10-23 17:40:28 (8426536156277) STATS - 23.4, 1
2018-10-23 17:40:28 (8426536253382) STATS - 23.5, 0
2018-10-23 17:40:28 (8426536348486) STATS - 23.6, 1
2018-10-23 17:40:28 (8426536623399) STATS - 23.7, 3
2018-10-23 17:40:28 (8426536739505) STATS - 23.8, 1
2018-10-23 17:40:28 (8426536858411) STATS - 23.9, 1
2018-10-23 17:40:28 (8426537039819) STATS - 24.0, 4
2018-10-23 17:40:28 (8426537180126) STATS - 24.1, 6
2018-10-23 17:40:28 (8426537279631) STATS - 24.2, 5
2018-10-23 17:40:28 (8426537375535) STATS - 24.3, 8
2018-10-23 17:40:28 (8426537471040) STATS - 24.4, 9
2018-10-23 17:40:28 (8426537566544) STATS - 24.5, 8
2018-10-23 17:40:28 (8426537661149) STATS - 24.6, 6
2018-10-23 17:40:28 (8426537756253) STATS - 24.7, 7
2018-10-23 17:40:28 (8426537852358) STATS - 24.8, 8
2018-10-23 17:40:28 (8426537949862) STATS - 24.9, 16
2018-10-23 17:40:28 (8426538042767) STATS - 25.0, 13
2018-10-23 17:40:28 (8426538147272) STATS - 25.1, 8
2018-10-23 17:40:28 (8426538243976) STATS - 25.2, 13
2018-10-23 17:40:28 (8426538340881) STATS - 25.3, 5
2018-10-23 17:40:28 (8426538437586) STATS - 25.4, 7
2018-10-23 17:40:28 (8426538534990) STATS - 25.5, 6
2018-10-23 17:40:28 (8426538633095) STATS - 25.6, 6
2018-10-23 17:40:28 (8426545795835) STATS - 25.7, 5
2018-10-23 17:40:28 (8426545900840) STATS - 25.8, 1
2018-10-23 17:40:28 (8426546002944) STATS - 25.9, 5
2018-10-23 17:40:28 (8426546112350) STATS - 26.0, 5
2018-10-23 17:40:28 (8426546209354) STATS - 26.1, 7
2018-10-23 17:40:28 (8426546306059) STATS - 26.2, 13
2018-10-23 17:40:28 (8426546403163) STATS - 26.3, 14
2018-10-23 17:40:28 (8426546505868) STATS - 26.4, 17
2018-10-23 17:40:28 (8426546640975) STATS - 26.5, 10
2018-10-23 17:40:28 (8426546747980) STATS - 26.6, 10
2018-10-23 17:40:28 (8426546851285) STATS - 26.7, 10
2018-10-23 17:40:28 (8426546947689) STATS - 26.8, 7
2018-10-23 17:40:28 (8426547043094) STATS - 26.9, 8
2018-10-23 17:40:28 (8426547134998) STATS - 27.0, 2
2018-10-23 17:40:28 (8426547239703) STATS - 27.1, 6
2018-10-23 17:40:28 (8426547338408) STATS - 27.2, 7
2018-10-23 17:40:28 (8426547437512) STATS - 27.3, 6
2018-10-23 17:40:28 (8426547536117) STATS - 27.4, 2
2018-10-23 17:40:28 (8426547631222) STATS - 27.5, 2
2018-10-23 17:40:28 (8426547726526) STATS - 27.6, 0
2018-10-23 17:40:28 (8426547822531) STATS - 27.7, 0
2018-10-23 17:40:28 (8426547917535) STATS - 27.8, 1
2018-10-23 17:40:28 (8426548026240) STATS - 27.9, 0
2018-10-23 17:40:28 (8426548122645) STATS - 28.0, 2
2018-10-23 17:40:28 (8426548217249) STATS - 28.1, 1
2018-10-23 17:40:28 (8426548315254) STATS - 28.2, 0
2018-10-23 17:40:28 (8426555423091) STATS - 28.3, 0
2018-10-23 17:40:28 (8426555655202) STATS - 28.4, 1
2018-10-23 17:40:28 (8426555749107) STATS - 28.5, 1
2018-10-23 17:40:28 (8426555836011) STATS - 28.6, 0
2018-10-23 17:40:28 (8426555919615) STATS - 28.7, 0
2018-10-23 17:40:28 (8426556013719) STATS - 28.8, 1
2018-10-23 17:40:28 (8426556106224) STATS - 28.9, 0
2018-10-23 17:40:28 (8426556185027) STATS - 29.0, 2
2018-10-23 17:40:28 (8426556270631) STATS - 29.1, 3
2018-10-23 17:40:28 (8426556354135) STATS - 29.2, 8
2018-10-23 17:40:28 (8426556434939) STATS - 29.3, 9
2018-10-23 17:40:28 (8426556519743) STATS - 29.4, 6
2018-10-23 17:40:28 (8426556605547) STATS - 29.5, 13
2018-10-23 17:40:28 (8426556694151) STATS - 29.6, 8
2018-10-23 17:40:28 (8426556775555) STATS - 29.7, 9
2018-10-23 17:40:28 (8426556863860) STATS - 29.8, 11
2018-10-23 17:40:28 (8426556946163) STATS - 29.9, 5
2018-10-23 17:40:28 (8426557026667) STATS - 30.0, 7
2018-10-23 17:40:28 (8426557118672) STATS - 30.1, 4
2018-10-23 17:40:28 (8426557202476) STATS - 30.2, 6
2018-10-23 17:40:28 (8426557286080) STATS - 30.3, 8
2018-10-23 17:40:28 (8426557375384) STATS - 30.4, 2
2018-10-23 17:40:28 (8426557456588) STATS - 30.5, 3
2018-10-23 17:40:28 (8426557536791) STATS - 30.6, 0
2018-10-23 17:40:28 (8426557617695) STATS - 30.7, 3
2018-10-23 17:40:28 (8426557698599) STATS - 30.8, 2
2018-10-23 17:40:28 (8426557780703) STATS - 30.9, 6
2018-10-23 17:40:28 (8426557858007) STATS - 31.0, 2
2018-10-23 17:40:28 (8426557938911) STATS - 31.1, 7
2018-10-23 17:40:28 (8426558020714) STATS - 31.2, 3
2018-10-23 17:40:28 (8426558139720) STATS - 31.3, 9
2018-10-23 17:40:28 (8426558223724) STATS - 31.4, 10
2018-10-23 17:40:28 (8426558310228) STATS - 31.5, 7
2018-10-23 17:40:28 (8426565375363) STATS - 31.6, 4
2018-10-23 17:40:28 (8426565462467) STATS - 31.7, 4
2018-10-23 17:40:28 (8426565546371) STATS - 31.8, 5
2018-10-23 17:40:28 (8426565626375) STATS - 31.9, 11
2018-10-23 17:40:28 (8426565706079) STATS - 32.0, 2
2018-10-23 17:40:28 (8426565781083) STATS - 32.1, 3
2018-10-23 17:40:28 (8426565892288) STATS - 32.2, 7
2018-10-23 17:40:28 (8426565978992) STATS - 32.3, 8
2018-10-23 17:40:28 (8426566058296) STATS - 32.4, 12
2018-10-23 17:40:28 (8426566137599) STATS - 32.5, 6
2018-10-23 17:40:28 (8426566254205) STATS - 32.6, 7
2018-10-23 17:40:28 (8426566336809) STATS - 32.7, 8
2018-10-23 17:40:28 (8426566414613) STATS - 32.8, 7
2018-10-23 17:40:28 (8426566491216) STATS - 32.9, 14
2018-10-23 17:40:28 (8426566564620) STATS - 33.0, 7
2018-10-23 17:40:28 (8426566640523) STATS - 33.1, 13
2018-10-23 17:40:28 (8426566720327) STATS - 33.2, 8
2018-10-23 17:40:28 (8426566797931) STATS - 33.3, 4
2018-10-23 17:40:28 (8426566874034) STATS - 33.4, 3
2018-10-23 17:40:28 (8426566949638) STATS - 33.5, 2
2018-10-23 17:40:28 (8426567024441) STATS - 33.6, 8
2018-10-23 17:40:28 (8426567100545) STATS - 33.7, 1
2018-10-23 17:40:28 (8426567176449) STATS - 33.8, 3
2018-10-23 17:40:28 (8426567252952) STATS - 33.9, 2
2018-10-23 17:40:28 (8426567325456) STATS - 34.0, 2
