2018-10-23 17:49:46 (8984858564284) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:51:12 (9070089438961) STATS -  5.00, 6234, 6, 2.056674, 5.093686, 7.309034, 7.309034, 0.000000, 0.000000, 31171, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:12 (9070430049996) STATS - 10.00, 7096, 5, 1.333365, 5.100374, 6.593604, 6.593604, 0.000000, 0.000000, 35483, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:12 (9070617955724) STATS - 15.00, 7140, 4, 1.160898, 5.247034, 6.500690, 6.500690, 0.000000, 0.000000, 35701, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:12 (9070795368599) STATS - 20.00, 7295, 4, 1.227109, 4.936603, 6.300891, 6.300891, 0.000000, 0.000000, 36478, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:13 (9070983663845) STATS - 25.00, 7169, 5, 1.282730, 5.122624, 6.514812, 6.514812, 0.000000, 0.000000, 35849, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:13 (9071168850455) STATS - 30.00, 7232, 4, 1.197348, 5.148693, 6.453308, 6.453308, 0.000000, 0.000000, 36162, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:13 (9071314906173) STATS - 35.00, 7006, 5, 1.321695, 5.309884, 6.726419, 6.726419, 0.000000, 0.000000, 35034, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:13 (9071450035218) STATS - 40.00, 6919, 5, 1.408331, 5.256160, 6.786619, 6.786619, 0.000000, 0.000000, 34596, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:13 (9071584875151) STATS - 45.00, 7079, 4, 1.257101, 5.331451, 6.721057, 6.721057, 0.000000, 0.000000, 35398, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:13 (9071707973276) STATS - 50.00, 7168, 5, 1.323430, 5.150036, 6.581450, 6.581450, 0.000000, 0.000000, 35841, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:13 (9071815857342) STATS - 55.00, 7079, 4, 1.257210, 5.283932, 6.664151, 6.664151, 0.000000, 0.000000, 35398, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:13 (9071921088194) STATS - 60.00, 7150, 4, 1.233039, 5.207911, 6.570277, 6.570277, 0.000000, 0.000000, 35750, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:14 (9072002079997) STATS - 65.00, 7100, 4, 1.234237, 5.256845, 6.631683, 6.631683, 0.000000, 0.000000, 35500, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:14 (9072079125930) STATS - 70.00, 7008, 4, 1.221828, 5.454186, 6.828333, 6.828333, 0.000000, 0.000000, 35041, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:14 (9072088843050) STATS - 70.00, 103, 2, 0.407566, 3.128011, 3.733612, 3.733612, 0.000000, 0.000000, 515, 0, 0, 0.00, 0.00, 0
2018-10-23 17:51:14 (9072867087211) STATS - Interval, Responses
2018-10-23 17:51:14 (9072927546927) STATS - 11.7, 1043
2018-10-23 17:51:14 (9072927712934) STATS - 11.8, 975
2018-10-23 17:51:14 (9072928082250) STATS - 11.9, 868
2018-10-23 17:51:14 (9072928216655) STATS - 12.0, 771
2018-10-23 17:51:14 (9072928329060) STATS - 12.1, 700
2018-10-23 17:51:14 (9072928468266) STATS - 12.2, 677
2018-10-23 17:51:14 (9072928589972) STATS - 12.3, 608
2018-10-23 17:51:14 (9072928722477) STATS - 12.4, 599
2018-10-23 17:51:14 (9072928836082) STATS - 12.5, 535
2018-10-23 17:51:14 (9072928947287) STATS - 12.6, 508
2018-10-23 17:51:14 (9072929063492) STATS - 12.7, 466
2018-10-23 17:51:14 (9072929177897) STATS - 12.8, 362
2018-10-23 17:51:14 (9072929285102) STATS - 12.9, 399
2018-10-23 17:51:14 (9072929391406) STATS - 13.0, 379
2018-10-23 17:51:14 (9072929497711) STATS - 13.1, 340
2018-10-23 17:51:14 (9072929622016) STATS - 13.2, 338
2018-10-23 17:51:14 (9072929733521) STATS - 13.3, 330
2018-10-23 17:51:14 (9072929838726) STATS - 13.4, 315
2018-10-23 17:51:14 (9072929945630) STATS - 13.5, 274
2018-10-23 17:51:14 (9072936981935) STATS - 13.6, 312
2018-10-23 17:51:14 (9072937098440) STATS - 13.7, 305
2018-10-23 17:51:14 (9072937205444) STATS - 13.8, 302
2018-10-23 17:51:14 (9072937309249) STATS - 13.9, 312
2018-10-23 17:51:14 (9072937410853) STATS - 14.0, 271
2018-10-23 17:51:14 (9072937520258) STATS - 14.1, 260
2018-10-23 17:51:14 (9072937624262) STATS - 14.2, 232
2018-10-23 17:51:14 (9072937728167) STATS - 14.3, 253
2018-10-23 17:51:14 (9072937830571) STATS - 14.4, 228
2018-10-23 17:51:14 (9072937969677) STATS - 14.5, 250
2018-10-23 17:51:14 (9072938098683) STATS - 14.6, 223
2018-10-23 17:51:14 (9072938228189) STATS - 14.7, 246
2018-10-23 17:51:14 (9072938335093) STATS - 14.8, 209
2018-10-23 17:51:14 (9072938438098) STATS - 14.9, 227
2018-10-23 17:51:14 (9072938538902) STATS - 15.0, 227
2018-10-23 17:51:14 (9072938641506) STATS - 15.1, 214
2018-10-23 17:51:14 (9072938783013) STATS - 15.2, 195
2018-10-23 17:51:14 (9072938888417) STATS - 15.3, 203
2018-10-23 17:51:14 (9072939016823) STATS - 15.4, 238
2018-10-23 17:51:14 (9072939476242) STATS - 15.5, 189
2018-10-23 17:51:14 (9072939600948) STATS - 15.6, 193
2018-10-23 17:51:14 (9072939709953) STATS - 15.7, 210
2018-10-23 17:51:14 (9072946821260) STATS - 15.8, 198
2018-10-23 17:51:14 (9072946938665) STATS - 15.9, 170
2018-10-23 17:51:14 (9072947041470) STATS - 16.0, 197
2018-10-23 17:51:14 (9072947187976) STATS - 16.1, 210
2018-10-23 17:51:14 (9072947291681) STATS - 16.2, 189
2018-10-23 17:51:14 (9072947397585) STATS - 16.3, 199
2018-10-23 17:51:14 (9072947500890) STATS - 16.4, 162
2018-10-23 17:51:14 (9072947601694) STATS - 16.5, 172
2018-10-23 17:51:14 (9072947702598) STATS - 16.6, 167
2018-10-23 17:51:14 (9072947807203) STATS - 16.7, 180
2018-10-23 17:51:14 (9072947912407) STATS - 16.8, 178
2018-10-23 17:51:14 (9072948030712) STATS - 16.9, 136
2018-10-23 17:51:14 (9072948134617) STATS - 17.0, 164
2018-10-23 17:51:14 (9072948275823) STATS - 17.1, 168
2018-10-23 17:51:14 (9072948398628) STATS - 17.2, 150
2018-10-23 17:51:14 (9072948517034) STATS - 17.3, 141
2018-10-23 17:51:14 (9072948643139) STATS - 17.4, 127
2018-10-23 17:51:14 (9072948750444) STATS - 17.5, 144
2018-10-23 17:51:14 (9072948857848) STATS - 17.6, 127
2018-10-23 17:51:14 (9072948957553) STATS - 17.7, 136
2018-10-23 17:51:14 (9072949055157) STATS - 17.8, 128
2018-10-23 17:51:14 (9072949154861) STATS - 17.9, 149
2018-10-23 17:51:14 (9072949253665) STATS - 18.0, 135
2018-10-23 17:51:14 (9072949351770) STATS - 18.1, 140
2018-10-23 17:51:14 (9072949450174) STATS - 18.2, 113
2018-10-23 17:51:14 (9072956241568) STATS - 18.3, 144
2018-10-23 17:51:14 (9072956393374) STATS - 18.4, 103
2018-10-23 17:51:14 (9072956498179) STATS - 18.5, 99
2018-10-23 17:51:14 (9072956598383) STATS - 18.6, 95
2018-10-23 17:51:14 (9072956699687) STATS - 18.7, 88
2018-10-23 17:51:14 (9072956803192) STATS - 18.8, 83
2018-10-23 17:51:14 (9072956908596) STATS - 18.9, 96
2018-10-23 17:51:14 (9072957005701) STATS - 19.0, 89
2018-10-23 17:51:14 (9072957106905) STATS - 19.1, 81
2018-10-23 17:51:14 (9072957205909) STATS - 19.2, 68
2018-10-23 17:51:14 (9072957304414) STATS - 19.3, 60
2018-10-23 17:51:14 (9072957403318) STATS - 19.4, 66
2018-10-23 17:51:14 (9072957501122) STATS - 19.5, 83
2018-10-23 17:51:14 (9072957599126) STATS - 19.6, 55
2018-10-23 17:51:14 (9072957697431) STATS - 19.7, 69
2018-10-23 17:51:14 (9072964670432) STATS - 19.8, 63
2018-10-23 17:51:14 (9072964782337) STATS - 19.9, 40
2018-10-23 17:51:14 (9072964882641) STATS - 20.0, 38
2018-10-23 17:51:14 (9072964981746) STATS - 20.1, 23
2018-10-23 17:51:14 (9072965090950) STATS - 20.2, 32
2018-10-23 17:51:14 (9072965190655) STATS - 20.3, 41
2018-10-23 17:51:14 (9072965292059) STATS - 20.4, 35
2018-10-23 17:51:14 (9072965389863) STATS - 20.5, 39
2018-10-23 17:51:14 (9072965502468) STATS - 20.6, 38
2018-10-23 17:51:14 (9072965605773) STATS - 20.7, 34
2018-10-23 17:51:14 (9072965828682) STATS - 20.8, 32
2018-10-23 17:51:14 (9072965931887) STATS - 20.9, 24
2018-10-23 17:51:15 (9072966030591) STATS - 21.0, 23
2018-10-23 17:51:15 (9072966126595) STATS - 21.1, 11
2018-10-23 17:51:15 (9072966226200) STATS - 21.2, 10
2018-10-23 17:51:15 (9072966322204) STATS - 21.3, 14
2018-10-23 17:51:15 (9072966416508) STATS - 21.4, 18
2018-10-23 17:51:15 (9072966513312) STATS - 21.5, 16
2018-10-23 17:51:15 (9072966615316) STATS - 21.6, 22
2018-10-23 17:51:15 (9072966713321) STATS - 21.7, 10
2018-10-23 17:51:15 (9072966943731) STATS - 21.8, 19
2018-10-23 17:51:15 (9072967061236) STATS - 21.9, 11
2018-10-23 17:51:15 (9072967156440) STATS - 22.0, 8
2018-10-23 17:51:15 (9072967267045) STATS - 22.1, 11
2018-10-23 17:51:15 (9072967363549) STATS - 22.2, 20
2018-10-23 17:51:15 (9072967459353) STATS - 22.3, 18
2018-10-23 17:51:15 (9072967553257) STATS - 22.4, 14
2018-10-23 17:51:15 (9072967647261) STATS - 22.5, 13
2018-10-23 17:51:15 (9072967741265) STATS - 22.6, 8
2018-10-23 17:51:15 (9072967838169) STATS - 22.7, 10
2018-10-23 17:51:15 (9072967933973) STATS - 22.8, 8
2018-10-23 17:51:15 (9072968047178) STATS - 22.9, 11
2018-10-23 17:51:15 (9072968142482) STATS - 23.0, 17
2018-10-23 17:51:15 (9072968266988) STATS - 23.1, 19
2018-10-23 17:51:15 (9072968385393) STATS - 23.2, 13
2018-10-23 17:51:15 (9072968482397) STATS - 23.3, 17
2018-10-23 17:51:15 (9072968646104) STATS - 23.4, 25
2018-10-23 17:51:15 (9072975587704) STATS - 23.5, 23
2018-10-23 17:51:15 (9072975777713) STATS - 23.6, 25
2018-10-23 17:51:15 (9072976163429) STATS - 23.7, 11
2018-10-23 17:51:15 (9072976280534) STATS - 23.8, 5
2018-10-23 17:51:15 (9072976402640) STATS - 23.9, 12
2018-10-23 17:51:15 (9072976576547) STATS - 24.0, 19
2018-10-23 17:51:15 (9072976696452) STATS - 24.1, 11
2018-10-23 17:51:15 (9072976792957) STATS - 24.2, 8
2018-10-23 17:51:15 (9072976887361) STATS - 24.3, 8
2018-10-23 17:51:15 (9072976982865) STATS - 24.4, 17
2018-10-23 17:51:15 (9072977080869) STATS - 24.5, 12
2018-10-23 17:51:15 (9072977175473) STATS - 24.6, 9
2018-10-23 17:51:15 (9072977269877) STATS - 24.7, 6
2018-10-23 17:51:15 (9072977365781) STATS - 24.8, 10
2018-10-23 17:51:15 (9072977459485) STATS - 24.9, 6
2018-10-23 17:51:15 (9072977549089) STATS - 25.0, 8
2018-10-23 17:51:15 (9072977641493) STATS - 25.1, 6
2018-10-23 17:51:15 (9072977737397) STATS - 25.2, 4
2018-10-23 17:51:15 (9072977850302) STATS - 25.3, 9
2018-10-23 17:51:15 (9072977951707) STATS - 25.4, 3
2018-10-23 17:51:15 (9072978049711) STATS - 25.5, 6
2018-10-23 17:51:15 (9072978147315) STATS - 25.6, 9
2018-10-23 17:51:15 (9072978247119) STATS - 25.7, 9
2018-10-23 17:51:15 (9072978341924) STATS - 25.8, 6
2018-10-23 17:51:15 (9072978436328) STATS - 25.9, 4
2018-10-23 17:51:15 (9072985601237) STATS - 26.0, 5
2018-10-23 17:51:15 (9072985761644) STATS - 26.1, 3
2018-10-23 17:51:15 (9072985860749) STATS - 26.2, 5
2018-10-23 17:51:15 (9072985990854) STATS - 26.3, 4
2018-10-23 17:51:15 (9072986111360) STATS - 26.4, 2
2018-10-23 17:51:15 (9072986207464) STATS - 26.5, 7
2018-10-23 17:51:15 (9072986295468) STATS - 26.6, 7
2018-10-23 17:51:15 (9072986460575) STATS - 26.7, 2
2018-10-23 17:51:15 (9072986555679) STATS - 26.8, 0
2018-10-23 17:51:15 (9072986650383) STATS - 26.9, 4
2018-10-23 17:51:15 (9072986736487) STATS - 27.0, 1
2018-10-23 17:51:15 (9072986825490) STATS - 27.1, 8
2018-10-23 17:51:15 (9072986913294) STATS - 27.2, 5
2018-10-23 17:51:15 (9072987000698) STATS - 27.3, 4
2018-10-23 17:51:15 (9072987092402) STATS - 27.4, 4
2018-10-23 17:51:15 (9072987179306) STATS - 27.5, 5
2018-10-23 17:51:15 (9072987265909) STATS - 27.6, 6
2018-10-23 17:51:15 (9072987352613) STATS - 27.7, 3
2018-10-23 17:51:15 (9072987439317) STATS - 27.8, 5
2018-10-23 17:51:15 (9072987525421) STATS - 27.9, 6
2018-10-23 17:51:15 (9072987658826) STATS - 28.0, 4
2018-10-23 17:51:15 (9072987746530) STATS - 28.1, 4
2018-10-23 17:51:15 (9072987838634) STATS - 28.2, 4
2018-10-23 17:51:15 (9072987955339) STATS - 28.3, 5
2018-10-23 17:51:15 (9072988077245) STATS - 28.4, 5
2018-10-23 17:51:15 (9072988211850) STATS - 28.5, 6
2018-10-23 17:51:15 (9072988305454) STATS - 28.6, 6
2018-10-23 17:51:15 (9072995168851) STATS - 28.7, 6
2018-10-23 17:51:15 (9072995281556) STATS - 28.8, 2
2018-10-23 17:51:15 (9072995381460) STATS - 28.9, 4
2018-10-23 17:51:15 (9072995469864) STATS - 29.0, 9
2018-10-23 17:51:15 (9072995563968) STATS - 29.1, 6
2018-10-23 17:51:15 (9072995659773) STATS - 29.2, 6
2018-10-23 17:51:15 (9072995748676) STATS - 29.3, 3
2018-10-23 17:51:15 (9072995838980) STATS - 29.4, 3
2018-10-23 17:51:15 (9072995930984) STATS - 29.5, 11
2018-10-23 17:51:15 (9072996037389) STATS - 29.6, 3
2018-10-23 17:51:15 (9072996130793) STATS - 29.7, 7
2018-10-23 17:51:15 (9072996222797) STATS - 29.8, 6
2018-10-23 17:51:15 (9072996313401) STATS - 29.9, 7
2018-10-23 17:51:15 (9072996401905) STATS - 30.0, 7
2018-10-23 17:51:15 (9072996501709) STATS - 30.1, 7
2018-10-23 17:51:15 (9072996591513) STATS - 30.2, 6
2018-10-23 17:51:15 (9072996685517) STATS - 30.3, 11
2018-10-23 17:51:15 (9072996782721) STATS - 30.4, 7
2018-10-23 17:51:15 (9072996871325) STATS - 30.5, 6
2018-10-23 17:51:15 (9072996959929) STATS - 30.6, 5
2018-10-23 17:51:15 (9072997048233) STATS - 30.7, 5
2018-10-23 17:51:15 (9072997139137) STATS - 30.8, 2
2018-10-23 17:51:15 (9072997226640) STATS - 30.9, 7
2018-10-23 17:51:15 (9072997312044) STATS - 31.0, 8
2018-10-23 17:51:15 (9072997398648) STATS - 31.1, 6
2018-10-23 17:51:15 (9072997486552) STATS - 31.2, 8
2018-10-23 17:51:15 (9072997574255) STATS - 31.3, 11
2018-10-23 17:51:15 (9072997662859) STATS - 31.4, 14
2018-10-23 17:51:15 (9072997751263) STATS - 31.5, 7
2018-10-23 17:51:15 (9072997839667) STATS - 31.6, 8
2018-10-23 17:51:15 (9072997927671) STATS - 31.7, 2
2018-10-23 17:51:15 (9073005004177) STATS - 31.8, 8
2018-10-23 17:51:15 (9073005206985) STATS - 31.9, 7
2018-10-23 17:51:15 (9073005290389) STATS - 32.0, 7
2018-10-23 17:51:15 (9073005371093) STATS - 32.1, 9
2018-10-23 17:51:15 (9073005451796) STATS - 32.2, 5
2018-10-23 17:51:15 (9073005536700) STATS - 32.3, 3
2018-10-23 17:51:15 (9073005623603) STATS - 32.4, 14
2018-10-23 17:51:15 (9073005707107) STATS - 32.5, 11
2018-10-23 17:51:15 (9073005841113) STATS - 32.6, 9
2018-10-23 17:51:15 (9073005943817) STATS - 32.7, 5
2018-10-23 17:51:15 (9073006048622) STATS - 32.8, 9
2018-10-23 17:51:15 (9073006134926) STATS - 32.9, 8
2018-10-23 17:51:15 (9073006214129) STATS - 33.0, 7
2018-10-23 17:51:15 (9073006294532) STATS - 33.1, 12
2018-10-23 17:51:15 (9073006378736) STATS - 33.2, 10
2018-10-23 17:51:15 (9073006460940) STATS - 33.3, 6
2018-10-23 17:51:15 (9073006541443) STATS - 33.4, 17
2018-10-23 17:51:15 (9073006622647) STATS - 33.5, 8
2018-10-23 17:51:15 (9073006702350) STATS - 33.6, 9
2018-10-23 17:51:15 (9073006781554) STATS - 33.7, 12
2018-10-23 17:51:15 (9073006861757) STATS - 33.8, 10
2018-10-23 17:51:15 (9073006942561) STATS - 33.9, 7
2018-10-23 17:51:15 (9073007019964) STATS - 34.0, 6
