2018-10-23 16:51:27 (5485695310149) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:52:52 (5570428977512) STATS -  5.00, 3964, 2, 0.658742, 1.583245, 2.373211, 2.373211, 0.000000, 0.000000, 19820, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:52 (5570695464407) STATS - 10.00, 4579, 2, 0.433288, 1.373420, 1.900679, 1.900679, 0.000000, 0.000000, 22896, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:52 (5570830753837) STATS - 15.00, 4885, 2, 0.381965, 1.135321, 1.624019, 1.624019, 0.000000, 0.000000, 24427, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:52 (5570953115549) STATS - 20.00, 4430, 2, 0.416446, 1.238968, 1.783872, 1.783872, 0.000000, 0.000000, 22151, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571062625744) STATS - 25.00, 4524, 2, 0.465530, 1.425553, 1.987301, 1.987301, 0.000000, 0.000000, 22620, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571170089556) STATS - 30.00, 4564, 2, 0.457984, 1.549035, 2.099504, 2.099504, 0.000000, 0.000000, 22822, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571268948724) STATS - 35.00, 4614, 2, 0.470980, 1.447391, 2.022433, 2.022433, 0.000000, 0.000000, 23074, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571358626723) STATS - 40.00, 4547, 2, 0.421289, 1.496780, 2.004668, 2.004668, 0.000000, 0.000000, 22735, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571447400786) STATS - 45.00, 4444, 2, 0.523203, 1.395668, 2.022754, 2.022754, 0.000000, 0.000000, 22221, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571525248310) STATS - 50.00, 4470, 2, 0.486986, 1.436096, 2.005853, 2.005853, 0.000000, 0.000000, 22350, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571594142675) STATS - 55.00, 4564, 2, 0.506067, 1.556369, 2.138342, 2.138342, 0.000000, 0.000000, 22822, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571653919474) STATS - 60.00, 4548, 2, 0.514776, 1.446177, 2.059718, 2.059718, 0.000000, 0.000000, 22743, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571713563167) STATS - 65.00, 4671, 2, 0.446320, 1.404994, 1.966528, 1.966528, 0.000000, 0.000000, 23357, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571770070835) STATS - 70.00, 4499, 2, 0.445471, 1.445417, 2.000692, 2.000692, 0.000000, 0.000000, 22496, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:53 (5571772225421) STATS - 70.00, 107, 0, 0.227149, 1.196553, 1.533621, 1.533621, 0.000000, 0.000000, 538, 0, 0, 0.00, 0.00, 0
2018-10-23 16:52:54 (5572241315346) STATS - Interval, Responses
2018-10-23 16:52:54 (5572281193646) STATS - 6.2, 606
2018-10-23 16:52:54 (5572281358453) STATS - 6.3, 656
2018-10-23 16:52:54 (5572281498959) STATS - 6.4, 652
2018-10-23 16:52:54 (5572281680366) STATS - 6.5, 721
2018-10-23 16:52:54 (5572281854573) STATS - 6.6, 729
2018-10-23 16:52:54 (5572282049081) STATS - 6.7, 700
2018-10-23 16:52:54 (5572282212587) STATS - 6.8, 589
2018-10-23 16:52:54 (5572282378094) STATS - 6.9, 665
2018-10-23 16:52:54 (5572282523600) STATS - 7.0, 699
2018-10-23 16:52:54 (5572289685687) STATS - 7.1, 803
2018-10-23 16:52:54 (5572289843493) STATS - 7.2, 984
2018-10-23 16:52:54 (5572289973799) STATS - 7.3, 1068
2018-10-23 16:52:54 (5572290307412) STATS - 7.4, 1141
2018-10-23 16:52:54 (5572290451418) STATS - 7.5, 1168
2018-10-23 16:52:54 (5572291165246) STATS - 7.6, 1166
2018-10-23 16:52:54 (5572291302452) STATS - 7.7, 1315
2018-10-23 16:52:54 (5572291431357) STATS - 7.8, 1343
2018-10-23 16:52:54 (5572291559062) STATS - 7.9, 1328
2018-10-23 16:52:54 (5572291682367) STATS - 8.0, 1296
2018-10-23 16:52:54 (5572291847274) STATS - 8.1, 1206
2018-10-23 16:52:54 (5572291974979) STATS - 8.2, 1087
2018-10-23 16:52:54 (5572292125685) STATS - 8.3, 991
2018-10-23 16:52:54 (5572292252790) STATS - 8.4, 844
2018-10-23 16:52:54 (5572292378495) STATS - 8.5, 708
2018-10-23 16:52:54 (5572292513501) STATS - 8.6, 685
2018-10-23 16:52:54 (5572292641206) STATS - 8.7, 572
2018-10-23 16:52:54 (5572292769711) STATS - 8.8, 449
2018-10-23 16:52:54 (5572292897816) STATS - 8.9, 351
2018-10-23 16:52:54 (5572299597785) STATS - 9.0, 303
2018-10-23 16:52:54 (5572299737390) STATS - 9.1, 245
2018-10-23 16:52:54 (5572299868996) STATS - 9.2, 201
2018-10-23 16:52:54 (5572299998101) STATS - 9.3, 181
2018-10-23 16:52:54 (5572300182708) STATS - 9.4, 160
2018-10-23 16:52:54 (5572300316614) STATS - 9.5, 144
2018-10-23 16:52:54 (5572300450819) STATS - 9.6, 242
2018-10-23 16:52:54 (5572300575524) STATS - 9.7, 275
2018-10-23 16:52:54 (5572300726930) STATS - 9.8, 286
2018-10-23 16:52:54 (5572300852835) STATS - 9.9, 347
2018-10-23 16:52:54 (5572300990041) STATS - 10.0, 154
2018-10-23 16:52:54 (5572301122946) STATS - 10.1, 62
2018-10-23 16:52:54 (5572301246951) STATS - 10.2, 51
2018-10-23 16:52:54 (5572301373256) STATS - 10.3, 48
2018-10-23 16:52:54 (5572301502161) STATS - 10.4, 35
2018-10-23 16:52:54 (5572301652567) STATS - 10.5, 30
2018-10-23 16:52:54 (5572301781672) STATS - 10.6, 29
2018-10-23 16:52:54 (5572301910178) STATS - 10.7, 18
2018-10-23 16:52:54 (5572302059784) STATS - 10.8, 28
2018-10-23 16:52:54 (5572302202489) STATS - 10.9, 28
2018-10-23 16:52:54 (5572309334676) STATS - 11.0, 27
2018-10-23 16:52:54 (5572309666289) STATS - 11.1, 28
2018-10-23 16:52:54 (5572309838296) STATS - 11.2, 31
2018-10-23 16:52:54 (5572309979101) STATS - 11.3, 26
2018-10-23 16:52:54 (5572310108607) STATS - 11.4, 24
2018-10-23 16:52:54 (5572310232512) STATS - 11.5, 26
2018-10-23 16:52:54 (5572310356217) STATS - 11.6, 17
2018-10-23 16:52:54 (5572310479821) STATS - 11.7, 13
2018-10-23 16:52:54 (5572310608027) STATS - 11.8, 17
2018-10-23 16:52:54 (5572310731432) STATS - 11.9, 22
2018-10-23 16:52:54 (5572310853036) STATS - 12.0, 10
2018-10-23 16:52:54 (5572310976341) STATS - 12.1, 15
2018-10-23 16:52:54 (5572313142828) STATS - 12.2, 16
2018-10-23 16:52:54 (5572313270633) STATS - 12.3, 16
2018-10-23 16:52:54 (5572313396839) STATS - 12.4, 33
2018-10-23 16:52:54 (5572313520943) STATS - 12.5, 16
2018-10-23 16:52:54 (5572313696351) STATS - 12.6, 10
2018-10-23 16:52:54 (5572313823356) STATS - 12.7, 11
2018-10-23 16:52:54 (5572313942060) STATS - 12.8, 16
2018-10-23 16:52:54 (5572314057265) STATS - 12.9, 10
2018-10-23 16:52:54 (5572319183271) STATS - 13.0, 12
2018-10-23 16:52:54 (5572319357278) STATS - 13.1, 20
2018-10-23 16:52:54 (5572319463182) STATS - 13.2, 13
2018-10-23 16:52:54 (5572319563486) STATS - 13.3, 8
2018-10-23 16:52:54 (5572319661890) STATS - 13.4, 6
2018-10-23 16:52:54 (5572319767494) STATS - 13.5, 4
2018-10-23 16:52:54 (5572319868398) STATS - 13.6, 8
2018-10-23 16:52:54 (5572319976903) STATS - 13.7, 8
2018-10-23 16:52:54 (5572320107908) STATS - 13.8, 10
2018-10-23 16:52:54 (5572320208112) STATS - 13.9, 9
2018-10-23 16:52:54 (5572320304716) STATS - 14.0, 11
2018-10-23 16:52:54 (5572320402420) STATS - 14.1, 5
2018-10-23 16:52:54 (5572320504724) STATS - 14.2, 10
2018-10-23 16:52:54 (5572320602928) STATS - 14.3, 11
2018-10-23 16:52:54 (5572320704332) STATS - 14.4, 6
2018-10-23 16:52:54 (5572320804636) STATS - 14.5, 6
2018-10-23 16:52:54 (5572320903340) STATS - 14.6, 8
2018-10-23 16:52:54 (5572321001444) STATS - 14.7, 6
2018-10-23 16:52:54 (5572321098948) STATS - 14.8, 8
2018-10-23 16:52:54 (5572321198752) STATS - 14.9, 10
2018-10-23 16:52:54 (5572322230093) STATS - 15.0, 5
2018-10-23 16:52:54 (5572329106569) STATS - 15.1, 3
2018-10-23 16:52:54 (5572329304777) STATS - 15.2, 3
2018-10-23 16:52:54 (5572329409081) STATS - 15.3, 2
2018-10-23 16:52:54 (5572329505985) STATS - 15.4, 0
2018-10-23 16:52:54 (5572329996605) STATS - 15.5, 2
2018-10-23 16:52:54 (5572330111109) STATS - 15.6, 2
2018-10-23 16:52:54 (5572330212613) STATS - 15.7, 7
2018-10-23 16:52:54 (5572330311817) STATS - 15.8, 10
2018-10-23 16:52:54 (5572330410321) STATS - 15.9, 11
2018-10-23 16:52:54 (5572330516025) STATS - 16.0, 2
2018-10-23 16:52:54 (5572330643031) STATS - 16.1, 4
2018-10-23 16:52:54 (5572330778636) STATS - 16.2, 2
2018-10-23 16:52:54 (5572330873340) STATS - 16.3, 3
2018-10-23 16:52:54 (5572330968144) STATS - 16.4, 3
2018-10-23 16:52:54 (5572331064447) STATS - 16.5, 7
2018-10-23 16:52:54 (5572331159451) STATS - 16.6, 5
2018-10-23 16:52:54 (5572331257555) STATS - 16.7, 4
2018-10-23 16:52:54 (5572331358459) STATS - 16.8, 8
2018-10-23 16:52:54 (5572331456563) STATS - 16.9, 8
2018-10-23 16:52:54 (5572331551967) STATS - 17.0, 5
2018-10-23 16:52:54 (5572331645971) STATS - 17.1, 2
2018-10-23 16:52:54 (5572331742975) STATS - 17.2, 2
2018-10-23 16:52:54 (5572331848579) STATS - 17.3, 1
2018-10-23 16:52:54 (5572331947483) STATS - 17.4, 1
2018-10-23 16:52:54 (5572338913662) STATS - 17.5, 3
2018-10-23 16:52:54 (5572339116371) STATS - 17.6, 5
2018-10-23 16:52:54 (5572339222075) STATS - 17.7, 0
2018-10-23 16:52:54 (5572339346580) STATS - 17.8, 4
2018-10-23 16:52:54 (5572339447884) STATS - 17.9, 1
2018-10-23 16:52:54 (5572339544588) STATS - 18.0, 0
2018-10-23 16:52:54 (5572339640492) STATS - 18.1, 2
2018-10-23 16:52:54 (5572339737196) STATS - 18.2, 2
2018-10-23 16:52:54 (5572339867801) STATS - 18.3, 2
2018-10-23 16:52:54 (5572339968405) STATS - 18.4, 0
2018-10-23 16:52:54 (5572340086510) STATS - 18.5, 2
2018-10-23 16:52:54 (5572340183613) STATS - 18.6, 4
2018-10-23 16:52:54 (5572340278617) STATS - 18.7, 6
2018-10-23 16:52:54 (5572340401522) STATS - 18.8, 2
2018-10-23 16:52:54 (5572340502926) STATS - 18.9, 2
2018-10-23 16:52:54 (5572340596430) STATS - 19.0, 5
2018-10-23 16:52:54 (5572340735636) STATS - 19.1, 2
2018-10-23 16:52:54 (5572340840840) STATS - 19.2, 4
2018-10-23 16:52:54 (5572340936344) STATS - 19.3, 5
2018-10-23 16:52:54 (5572341034748) STATS - 19.4, 5
2018-10-23 16:52:54 (5572341129951) STATS - 19.5, 2
2018-10-23 16:52:54 (5572341224155) STATS - 19.6, 5
2018-10-23 16:52:54 (5572341320859) STATS - 19.7, 11
2018-10-23 16:52:54 (5572341480565) STATS - 19.8, 2
2018-10-23 16:52:54 (5572341580369) STATS - 19.9, 3
2018-10-23 16:52:54 (5572341681274) STATS - 20.0, 4
2018-10-23 16:52:54 (5572348745157) STATS - 20.1, 4
2018-10-23 16:52:54 (5572348985067) STATS - 20.2, 6
2018-10-23 16:52:54 (5572349100871) STATS - 20.3, 1
2018-10-23 16:52:54 (5572349196275) STATS - 20.4, 1
2018-10-23 16:52:54 (5572349289179) STATS - 20.5, 1
2018-10-23 16:52:54 (5572349381683) STATS - 20.6, 0
2018-10-23 16:52:54 (5572349524888) STATS - 20.7, 1
2018-10-23 16:52:54 (5572349634393) STATS - 20.8, 0
2018-10-23 16:52:54 (5572349728896) STATS - 20.9, 1
2018-10-23 16:52:54 (5572349817700) STATS - 21.0, 0
2018-10-23 16:52:54 (5572349908704) STATS - 21.1, 0
2018-10-23 16:52:54 (5572350003807) STATS - 21.2, 3
2018-10-23 16:52:54 (5572350096811) STATS - 21.3, 4
2018-10-23 16:52:54 (5572350188115) STATS - 21.4, 6
2018-10-23 16:52:54 (5572350279919) STATS - 21.5, 5
2018-10-23 16:52:54 (5572350372822) STATS - 21.6, 6
2018-10-23 16:52:54 (5572350466026) STATS - 21.7, 1
2018-10-23 16:52:54 (5572350596931) STATS - 21.8, 2
2018-10-23 16:52:54 (5572350692735) STATS - 21.9, 3
2018-10-23 16:52:54 (5572350782339) STATS - 22.0, 2
2018-10-23 16:52:54 (5572350873442) STATS - 22.1, 1
2018-10-23 16:52:54 (5572350964946) STATS - 22.2, 1
2018-10-23 16:52:54 (5572351056650) STATS - 22.3, 1
2018-10-23 16:52:54 (5572351147253) STATS - 22.4, 0
2018-10-23 16:52:54 (5572351238257) STATS - 22.5, 0
2018-10-23 16:52:54 (5572351329361) STATS - 22.6, 0
2018-10-23 16:52:54 (5572351421864) STATS - 22.7, 0
2018-10-23 16:52:54 (5572351512768) STATS - 22.8, 0
2018-10-23 16:52:54 (5572351605172) STATS - 22.9, 1
2018-10-23 16:52:54 (5572358853663) STATS - 23.0, 0
2018-10-23 16:52:54 (5572358960867) STATS - 23.1, 0
2018-10-23 16:52:54 (5572359107473) STATS - 23.2, 0
2018-10-23 16:52:54 (5572359199977) STATS - 23.3, 1
2018-10-23 16:52:54 (5572359319381) STATS - 23.4, 1
2018-10-23 16:52:54 (5572359424086) STATS - 23.5, 2
2018-10-23 16:52:54 (5572359567291) STATS - 23.6, 2
2018-10-23 16:52:54 (5572359832202) STATS - 23.7, 2
2018-10-23 16:52:54 (5572359938706) STATS - 23.8, 3
2018-10-23 16:52:54 (5572360073512) STATS - 23.9, 2
2018-10-23 16:52:54 (5572360212917) STATS - 24.0, 2
2018-10-23 16:52:54 (5572360346022) STATS - 24.1, 2
2018-10-23 16:52:54 (5572360437126) STATS - 24.2, 0
2018-10-23 16:52:54 (5572360528130) STATS - 24.3, 1
2018-10-23 16:52:54 (5572360621534) STATS - 24.4, 0
2018-10-23 16:52:54 (5572360711937) STATS - 24.5, 0
2018-10-23 16:52:54 (5572360801641) STATS - 24.6, 4
2018-10-23 16:52:54 (5572360890344) STATS - 24.7, 7
2018-10-23 16:52:54 (5572360980748) STATS - 24.8, 9
2018-10-23 16:52:54 (5572361069652) STATS - 24.9, 5
2018-10-23 16:52:54 (5572361154655) STATS - 25.0, 4
2018-10-23 16:52:54 (5572361240958) STATS - 25.1, 1
2018-10-23 16:52:54 (5572361329562) STATS - 25.2, 1
2018-10-23 16:52:54 (5572361418566) STATS - 25.3, 0
2018-10-23 16:52:54 (5572361507069) STATS - 25.4, 2
2018-10-23 16:52:54 (5572369221479) STATS - 25.5, 4
2018-10-23 16:52:54 (5572369369985) STATS - 25.6, 5
2018-10-23 16:52:54 (5572369468489) STATS - 25.7, 7
2018-10-23 16:52:54 (5572369555992) STATS - 25.8, 6
2018-10-23 16:52:54 (5572369640695) STATS - 25.9, 7
2018-10-23 16:52:54 (5572369724899) STATS - 26.0, 4
2018-10-23 16:52:54 (5572369807402) STATS - 26.1, 2
2018-10-23 16:52:54 (5572369890005) STATS - 26.2, 2
2018-10-23 16:52:54 (5572369973109) STATS - 26.3, 3
2018-10-23 16:52:54 (5572370058912) STATS - 26.4, 3
2018-10-23 16:52:54 (5572370177817) STATS - 26.5, 3
2018-10-23 16:52:54 (5572370264120) STATS - 26.6, 4
2018-10-23 16:52:54 (5572370347224) STATS - 26.7, 0
2018-10-23 16:52:54 (5572370467429) STATS - 26.8, 2
2018-10-23 16:52:54 (5572370554432) STATS - 26.9, 0
2018-10-23 16:52:54 (5572370640336) STATS - 27.0, 1
2018-10-23 16:52:54 (5572370723939) STATS - 27.1, 1
2018-10-23 16:52:54 (5572370807342) STATS - 27.2, 0
2018-10-23 16:52:54 (5572370888546) STATS - 27.3, 0
2018-10-23 16:52:54 (5572370971449) STATS - 27.4, 0
2018-10-23 16:52:54 (5572371053652) STATS - 27.5, 0
2018-10-23 16:52:54 (5572371135755) STATS - 27.6, 0
2018-10-23 16:52:54 (5572371668877) STATS - 27.7, 2
2018-10-23 16:52:54 (5572371759380) STATS - 27.8, 1
2018-10-23 16:52:54 (5572371844284) STATS - 27.9, 0
2018-10-23 16:52:54 (5572372944528) STATS - 28.0, 0
2018-10-23 16:52:54 (5572373035932) STATS - 28.1, 0
2018-10-23 16:52:54 (5572373119835) STATS - 28.2, 1
2018-10-23 16:52:54 (5572378882766) STATS - 28.3, 0
2018-10-23 16:52:54 (5572379008971) STATS - 28.4, 5
2018-10-23 16:52:54 (5572379099975) STATS - 28.5, 2
2018-10-23 16:52:54 (5572379180778) STATS - 28.6, 6
2018-10-23 16:52:54 (5572379286783) STATS - 28.7, 4
2018-10-23 16:52:54 (5572379368086) STATS - 28.8, 3
2018-10-23 16:52:54 (5572379452089) STATS - 28.9, 5
2018-10-23 16:52:54 (5572379527692) STATS - 29.0, 2
2018-10-23 16:52:54 (5572379611796) STATS - 29.1, 0
2018-10-23 16:52:54 (5572379689499) STATS - 29.2, 0
2018-10-23 16:52:54 (5572379768202) STATS - 29.3, 1
2018-10-23 16:52:54 (5572379845605) STATS - 29.4, 2
2018-10-23 16:52:54 (5572379922308) STATS - 29.5, 3
2018-10-23 16:52:54 (5572380017112) STATS - 29.6, 4
2018-10-23 16:52:54 (5572380099115) STATS - 29.7, 3
2018-10-23 16:52:54 (5572380176018) STATS - 29.8, 3
2018-10-23 16:52:54 (5572380253421) STATS - 29.9, 1
2018-10-23 16:52:54 (5572380329024) STATS - 30.0, 2
2018-10-23 16:52:54 (5572380416928) STATS - 30.1, 2
2018-10-23 16:52:54 (5572380498031) STATS - 30.2, 0
2018-10-23 16:52:54 (5572380580534) STATS - 30.3, 8
2018-10-23 16:52:54 (5572380664438) STATS - 30.4, 6
2018-10-23 16:52:54 (5572380741741) STATS - 30.5, 1
2018-10-23 16:52:54 (5572380817644) STATS - 30.6, 4
2018-10-23 16:52:54 (5572380893247) STATS - 30.7, 6
2018-10-23 16:52:54 (5572380971850) STATS - 30.8, 1
2018-10-23 16:52:54 (5572381049153) STATS - 30.9, 2
2018-10-23 16:52:54 (5572381122956) STATS - 31.0, 1
2018-10-23 16:52:54 (5572381197559) STATS - 31.1, 1
2018-10-23 16:52:54 (5572381274362) STATS - 31.2, 0
2018-10-23 16:52:54 (5572381353365) STATS - 31.3, 2
2018-10-23 16:52:54 (5572381431869) STATS - 31.4, 2
2018-10-23 16:52:54 (5572381509672) STATS - 31.5, 0
2018-10-23 16:52:54 (5572381587675) STATS - 31.6, 2
2018-10-23 16:52:54 (5572381665078) STATS - 31.7, 1
2018-10-23 16:52:54 (5572388708561) STATS - 31.8, 1
2018-10-23 16:52:54 (5572388940870) STATS - 31.9, 2
2018-10-23 16:52:54 (5572389017073) STATS - 32.0, 0
2018-10-23 16:52:54 (5572389088476) STATS - 32.1, 0
2018-10-23 16:52:54 (5572389188080) STATS - 32.2, 2
2018-10-23 16:52:54 (5572389268783) STATS - 32.3, 0
2018-10-23 16:52:54 (5572389340386) STATS - 32.4, 0
2018-10-23 16:52:54 (5572389413089) STATS - 32.5, 0
2018-10-23 16:52:54 (5572389492192) STATS - 32.6, 0
2018-10-23 16:52:54 (5572389564095) STATS - 32.7, 0
2018-10-23 16:52:54 (5572389659499) STATS - 32.8, 0
2018-10-23 16:52:54 (5572389734902) STATS - 32.9, 0
2018-10-23 16:52:54 (5572389802005) STATS - 33.0, 0
2018-10-23 16:52:54 (5572389869307) STATS - 33.1, 0
2018-10-23 16:52:54 (5572389937310) STATS - 33.2, 0
2018-10-23 16:52:54 (5572390006113) STATS - 33.3, 0
2018-10-23 16:52:54 (5572390075615) STATS - 33.4, 0
2018-10-23 16:52:54 (5572390145318) STATS - 33.5, 0
2018-10-23 16:52:54 (5572390214421) STATS - 33.6, 0
2018-10-23 16:52:54 (5572390282824) STATS - 33.7, 0
2018-10-23 16:52:54 (5572390356327) STATS - 33.8, 0
2018-10-23 16:52:54 (5572390426830) STATS - 33.9, 0
2018-10-23 16:52:54 (5572390493732) STATS - 34.0, 0
2018-10-23 16:52:54 (5572390562035) STATS - 34.1, 3
2018-10-23 16:52:54 (5572390630638) STATS - 34.2, 1
