2018-10-23 17:22:13 (7331919065599) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:23:38 (7416791132843) STATS -  5.00, 3784, 49, 13.308232, 1.833426, 15.220050, 15.220050, 0.000000, 0.000000, 18921, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:38 (7416901067069) STATS - 10.00, 3929, 50, 13.250735, 1.908989, 15.208698, 15.208698, 0.000000, 0.000000, 19648, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417151964029) STATS - 15.00, 3941, 51, 13.243871, 1.901019, 15.201675, 15.201675, 0.000000, 0.000000, 19709, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417250694284) STATS - 20.00, 4400, 47, 11.323408, 1.691454, 13.060110, 13.060110, 0.000000, 0.000000, 22001, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417338561982) STATS - 25.00, 4455, 48, 11.224931, 1.668858, 12.937337, 12.937337, 0.000000, 0.000000, 22277, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417426192470) STATS - 30.00, 4333, 48, 11.598161, 1.722111, 13.368031, 13.368031, 0.000000, 0.000000, 21666, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417503952642) STATS - 35.00, 4469, 47, 11.105456, 1.651671, 12.815591, 12.815591, 0.000000, 0.000000, 22349, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417573582973) STATS - 40.00, 4333, 48, 11.508675, 1.716009, 13.280202, 13.280202, 0.000000, 0.000000, 21665, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417641569634) STATS - 45.00, 4415, 47, 11.265187, 1.673982, 12.990971, 12.990971, 0.000000, 0.000000, 22079, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417700590718) STATS - 50.00, 4425, 47, 11.214293, 1.679743, 12.945122, 12.945122, 0.000000, 0.000000, 22128, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417765032730) STATS - 55.00, 4395, 48, 11.360090, 1.688624, 13.098752, 13.098752, 0.000000, 0.000000, 21976, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417807192904) STATS - 60.00, 4305, 48, 11.676471, 1.731085, 13.461523, 13.461523, 0.000000, 0.000000, 21526, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417847494200) STATS - 65.00, 4179, 48, 12.063283, 1.788943, 13.904989, 13.904989, 0.000000, 0.000000, 20897, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417878328198) STATS - 70.00, 4259, 48, 11.970616, 1.744062, 13.769356, 13.769356, 0.000000, 0.000000, 21297, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:39 (7417887523985) STATS - 70.00, 122, 17, 4.389299, 1.332139, 5.819551, 5.819551, 0.000000, 0.000000, 613, 0, 0, 0.00, 0.00, 0
2018-10-23 17:23:40 (7418328476841) STATS - Interval, Responses
2018-10-23 17:23:40 (7418360071571) STATS - 6.1, 311
2018-10-23 17:23:40 (7418360198376) STATS - 6.2, 361
2018-10-23 17:23:40 (7418360328782) STATS - 6.3, 358
2018-10-23 17:23:40 (7418366991462) STATS - 6.4, 348
2018-10-23 17:23:40 (7418367168170) STATS - 6.5, 371
2018-10-23 17:23:40 (7418367313776) STATS - 6.6, 398
2018-10-23 17:23:40 (7418367460082) STATS - 6.7, 462
2018-10-23 17:23:40 (7418367581887) STATS - 6.8, 569
2018-10-23 17:23:40 (7418367733693) STATS - 6.9, 546
2018-10-23 17:23:40 (7418367867999) STATS - 7.0, 563
2018-10-23 17:23:40 (7418367988404) STATS - 7.1, 589
2018-10-23 17:23:40 (7418368134010) STATS - 7.2, 675
2018-10-23 17:23:40 (7418368254115) STATS - 7.3, 758
2018-10-23 17:23:40 (7418368404322) STATS - 7.4, 837
2018-10-23 17:23:40 (7418368635731) STATS - 7.5, 940
2018-10-23 17:23:40 (7418368772337) STATS - 7.6, 979
2018-10-23 17:23:40 (7418368934144) STATS - 7.7, 967
2018-10-23 17:23:40 (7418369060049) STATS - 7.8, 1018
2018-10-23 17:23:40 (7418369191755) STATS - 7.9, 1131
2018-10-23 17:23:40 (7418369327661) STATS - 8.0, 1311
2018-10-23 17:23:40 (7418369449666) STATS - 8.1, 1321
2018-10-23 17:23:40 (7418369569271) STATS - 8.2, 1428
2018-10-23 17:23:40 (7418369688576) STATS - 8.3, 1450
2018-10-23 17:23:40 (7418376709471) STATS - 8.4, 1584
2018-10-23 17:23:40 (7418376878878) STATS - 8.5, 1536
2018-10-23 17:23:40 (7418377006584) STATS - 8.6, 1703
2018-10-23 17:23:40 (7418377178291) STATS - 8.7, 1673
2018-10-23 17:23:40 (7418377318197) STATS - 8.8, 1891
2018-10-23 17:23:40 (7418377502705) STATS - 8.9, 1822
2018-10-23 17:23:40 (7418377669412) STATS - 9.0, 1904
2018-10-23 17:23:40 (7418377789817) STATS - 9.1, 2002
2018-10-23 17:23:40 (7418377938023) STATS - 9.2, 1929
2018-10-23 17:23:40 (7418378054028) STATS - 9.3, 2024
2018-10-23 17:23:40 (7418378167933) STATS - 9.4, 2206
2018-10-23 17:23:40 (7418378304738) STATS - 9.5, 2132
2018-10-23 17:23:40 (7418378429944) STATS - 9.6, 2147
2018-10-23 17:23:40 (7418378546548) STATS - 9.7, 2308
2018-10-23 17:23:40 (7418378682554) STATS - 9.8, 2301
2018-10-23 17:23:40 (7418378816960) STATS - 9.9, 2392
2018-10-23 17:23:40 (7418378943165) STATS - 10.0, 2416
2018-10-23 17:23:40 (7418379057970) STATS - 10.1, 2574
2018-10-23 17:23:40 (7418379182075) STATS - 10.2, 2428
2018-10-23 17:23:40 (7418379357383) STATS - 10.3, 2364
2018-10-23 17:23:40 (7418379476288) STATS - 10.4, 2492
2018-10-23 17:23:40 (7418379590092) STATS - 10.5, 2650
2018-10-23 17:23:40 (7418386805196) STATS - 10.6, 2587
2018-10-23 17:23:40 (7418386947802) STATS - 10.7, 2846
2018-10-23 17:23:40 (7418387112709) STATS - 10.8, 2706
2018-10-23 17:23:40 (7418387246315) STATS - 10.9, 2548
2018-10-23 17:23:40 (7418387470924) STATS - 11.0, 2577
2018-10-23 17:23:40 (7418387643731) STATS - 11.1, 2478
2018-10-23 17:23:40 (7418387808238) STATS - 11.2, 2507
2018-10-23 17:23:40 (7418387941444) STATS - 11.3, 2616
2018-10-23 17:23:40 (7418388073349) STATS - 11.4, 2624
2018-10-23 17:23:40 (7418388187354) STATS - 11.5, 2593
2018-10-23 17:23:40 (7418388298659) STATS - 11.6, 2701
2018-10-23 17:23:40 (7418388410164) STATS - 11.7, 2550
2018-10-23 17:23:40 (7418388537869) STATS - 11.8, 2492
2018-10-23 17:23:40 (7418388662774) STATS - 11.9, 2452
2018-10-23 17:23:40 (7418388802480) STATS - 12.0, 2528
2018-10-23 17:23:40 (7418388919085) STATS - 12.1, 2748
2018-10-23 17:23:40 (7418389036290) STATS - 12.2, 2616
2018-10-23 17:23:40 (7418389147195) STATS - 12.3, 2518
2018-10-23 17:23:40 (7418389304401) STATS - 12.4, 2421
2018-10-23 17:23:40 (7418389416806) STATS - 12.5, 2554
2018-10-23 17:23:40 (7418396524105) STATS - 12.6, 2544
2018-10-23 17:23:40 (7418396651510) STATS - 12.7, 2533
2018-10-23 17:23:40 (7418396769315) STATS - 12.8, 2557
2018-10-23 17:23:40 (7418396893621) STATS - 12.9, 2510
2018-10-23 17:23:40 (7418397015826) STATS - 13.0, 2673
2018-10-23 17:23:40 (7418397135431) STATS - 13.1, 2867
2018-10-23 17:23:40 (7418397282737) STATS - 13.2, 2724
2018-10-23 17:23:40 (7418397399842) STATS - 13.3, 2789
2018-10-23 17:23:40 (7418397510547) STATS - 13.4, 2829
2018-10-23 17:23:40 (7418397619751) STATS - 13.5, 3033
2018-10-23 17:23:40 (7418397729156) STATS - 13.6, 3041
2018-10-23 17:23:40 (7418397839060) STATS - 13.7, 3266
2018-10-23 17:23:40 (7418397948465) STATS - 13.8, 3334
2018-10-23 17:23:40 (7418398056469) STATS - 13.9, 3410
2018-10-23 17:23:40 (7418398161574) STATS - 14.0, 3362
2018-10-23 17:23:40 (7418398272779) STATS - 14.1, 3539
2018-10-23 17:23:40 (7418398381583) STATS - 14.2, 3590
2018-10-23 17:23:40 (7418398489688) STATS - 14.3, 3604
2018-10-23 17:23:40 (7418398598992) STATS - 14.4, 3547
2018-10-23 17:23:40 (7418398787600) STATS - 14.5, 3506
2018-10-23 17:23:40 (7418398899905) STATS - 14.6, 3566
2018-10-23 17:23:40 (7418399010210) STATS - 14.7, 3440
2018-10-23 17:23:40 (7418399125114) STATS - 14.8, 3283
2018-10-23 17:23:40 (7418399247420) STATS - 14.9, 3479
2018-10-23 17:23:40 (7418406341518) STATS - 15.0, 3364
2018-10-23 17:23:40 (7418406475324) STATS - 15.1, 3219
2018-10-23 17:23:40 (7418406602029) STATS - 15.2, 3009
2018-10-23 17:23:40 (7418406709234) STATS - 15.3, 2963
2018-10-23 17:23:40 (7418406825038) STATS - 15.4, 2858
2018-10-23 17:23:40 (7418407151852) STATS - 15.5, 2689
2018-10-23 17:23:40 (7418407273957) STATS - 15.6, 2706
2018-10-23 17:23:40 (7418407393962) STATS - 15.7, 2574
2018-10-23 17:23:40 (7418407608271) STATS - 15.8, 2254
2018-10-23 17:23:40 (7418407721276) STATS - 15.9, 2118
2018-10-23 17:23:40 (7418407830881) STATS - 16.0, 2111
2018-10-23 17:23:40 (7418407972987) STATS - 16.1, 1978
2018-10-23 17:23:40 (7418408375504) STATS - 16.2, 1895
2018-10-23 17:23:40 (7418408498709) STATS - 16.3, 1911
2018-10-23 17:23:40 (7418408609014) STATS - 16.4, 1707
2018-10-23 17:23:40 (7418408719118) STATS - 16.5, 1514
2018-10-23 17:23:40 (7418408830123) STATS - 16.6, 1478
2018-10-23 17:23:40 (7418408940828) STATS - 16.7, 1346
2018-10-23 17:23:40 (7418409059733) STATS - 16.8, 1193
2018-10-23 17:23:40 (7418409171037) STATS - 16.9, 1172
2018-10-23 17:23:40 (7418416244335) STATS - 17.0, 1167
2018-10-23 17:23:40 (7418416445343) STATS - 17.1, 1153
2018-10-23 17:23:40 (7418416560348) STATS - 17.2, 1026
2018-10-23 17:23:40 (7418416690054) STATS - 17.3, 1076
2018-10-23 17:23:40 (7418416790958) STATS - 17.4, 1021
2018-10-23 17:23:40 (7418416895162) STATS - 17.5, 980
2018-10-23 17:23:40 (7418417014167) STATS - 17.6, 967
2018-10-23 17:23:40 (7418417132272) STATS - 17.7, 944
2018-10-23 17:23:40 (7418417236277) STATS - 17.8, 863
2018-10-23 17:23:40 (7418417366482) STATS - 17.9, 861
2018-10-23 17:23:40 (7418417474087) STATS - 18.0, 790
2018-10-23 17:23:40 (7418417583191) STATS - 18.1, 881
2018-10-23 17:23:40 (7418417702696) STATS - 18.2, 879
2018-10-23 17:23:40 (7418417847402) STATS - 18.3, 769
2018-10-23 17:23:40 (7418417977908) STATS - 18.4, 797
2018-10-23 17:23:40 (7418418119814) STATS - 18.5, 678
2018-10-23 17:23:40 (7418418245219) STATS - 18.6, 763
2018-10-23 17:23:40 (7418418384925) STATS - 18.7, 788
2018-10-23 17:23:40 (7418418498430) STATS - 18.8, 748
2018-10-23 17:23:40 (7418418604934) STATS - 18.9, 814
2018-10-23 17:23:40 (7418426157952) STATS - 19.0, 846
2018-10-23 17:23:40 (7418426298758) STATS - 19.1, 899
2018-10-23 17:23:40 (7418426425363) STATS - 19.2, 857
2018-10-23 17:23:40 (7418426532068) STATS - 19.3, 905
2018-10-23 17:23:40 (7418426636672) STATS - 19.4, 912
2018-10-23 17:23:40 (7418426763678) STATS - 19.5, 876
2018-10-23 17:23:40 (7418426905884) STATS - 19.6, 828
2018-10-23 17:23:40 (7418427025389) STATS - 19.7, 797
2018-10-23 17:23:40 (7418427186395) STATS - 19.8, 797
2018-10-23 17:23:40 (7418427323801) STATS - 19.9, 712
2018-10-23 17:23:40 (7418427429606) STATS - 20.0, 636
2018-10-23 17:23:40 (7418427533010) STATS - 20.1, 692
2018-10-23 17:23:40 (7418427637414) STATS - 20.2, 718
2018-10-23 17:23:40 (7418427745719) STATS - 20.3, 723
2018-10-23 17:23:40 (7418427849223) STATS - 20.4, 651
2018-10-23 17:23:40 (7418427952428) STATS - 20.5, 693
2018-10-23 17:23:40 (7418428091633) STATS - 20.6, 709
2018-10-23 17:23:40 (7418428198338) STATS - 20.7, 714
2018-10-23 17:23:40 (7418428301542) STATS - 20.8, 692
2018-10-23 17:23:40 (7418428405747) STATS - 20.9, 678
2018-10-23 17:23:40 (7418428527152) STATS - 21.0, 698
2018-10-23 17:23:40 (7418428634556) STATS - 21.1, 648
2018-10-23 17:23:40 (7418428791963) STATS - 21.2, 679
2018-10-23 17:23:40 (7418435662852) STATS - 21.3, 726
2018-10-23 17:23:40 (7418435809758) STATS - 21.4, 639
2018-10-23 17:23:40 (7418435915363) STATS - 21.5, 658
2018-10-23 17:23:40 (7418436031968) STATS - 21.6, 659
2018-10-23 17:23:40 (7418436143972) STATS - 21.7, 666
2018-10-23 17:23:40 (7418436254177) STATS - 21.8, 626
2018-10-23 17:23:40 (7418436500787) STATS - 21.9, 607
2018-10-23 17:23:40 (7418436747998) STATS - 22.0, 627
2018-10-23 17:23:40 (7418436850702) STATS - 22.1, 533
2018-10-23 17:23:40 (7418436952306) STATS - 22.2, 557
2018-10-23 17:23:40 (7418437058111) STATS - 22.3, 549
2018-10-23 17:23:40 (7418437160615) STATS - 22.4, 578
2018-10-23 17:23:40 (7418437262119) STATS - 22.5, 501
2018-10-23 17:23:40 (7418437362324) STATS - 22.6, 432
2018-10-23 17:23:40 (7418437492329) STATS - 22.7, 418
2018-10-23 17:23:40 (7418437600334) STATS - 22.8, 455
2018-10-23 17:23:40 (7418437700938) STATS - 22.9, 397
2018-10-23 17:23:40 (7418437798042) STATS - 23.0, 343
2018-10-23 17:23:40 (7418437898246) STATS - 23.1, 380
2018-10-23 17:23:40 (7418438057553) STATS - 23.2, 352
2018-10-23 17:23:40 (7418438159657) STATS - 23.3, 342
2018-10-23 17:23:40 (7418438270162) STATS - 23.4, 283
2018-10-23 17:23:40 (7418438372566) STATS - 23.5, 337
2018-10-23 17:23:40 (7418445087449) STATS - 23.6, 267
2018-10-23 17:23:40 (7418445344959) STATS - 23.7, 266
2018-10-23 17:23:40 (7418445465465) STATS - 23.8, 199
2018-10-23 17:23:40 (7418445616071) STATS - 23.9, 207
2018-10-23 17:23:40 (7418445753077) STATS - 24.0, 187
2018-10-23 17:23:40 (7418445909683) STATS - 24.1, 170
2018-10-23 17:23:40 (7418446009987) STATS - 24.2, 166
2018-10-23 17:23:40 (7418446125792) STATS - 24.3, 142
2018-10-23 17:23:40 (7418446255798) STATS - 24.4, 147
2018-10-23 17:23:40 (7418446363402) STATS - 24.5, 130
2018-10-23 17:23:40 (7418446465207) STATS - 24.6, 131
2018-10-23 17:23:40 (7418446566111) STATS - 24.7, 118
2018-10-23 17:23:40 (7418446668115) STATS - 24.8, 90
2018-10-23 17:23:40 (7418446770119) STATS - 24.9, 66
2018-10-23 17:23:40 (7418446868724) STATS - 25.0, 75
2018-10-23 17:23:40 (7418446969828) STATS - 25.1, 114
2018-10-23 17:23:40 (7418447103834) STATS - 25.2, 101
2018-10-23 17:23:40 (7418447194137) STATS - 25.3, 85
2018-10-23 17:23:40 (7418447298942) STATS - 25.4, 66
2018-10-23 17:23:40 (7418447413447) STATS - 25.5, 83
2018-10-23 17:23:40 (7418447516751) STATS - 25.6, 85
2018-10-23 17:23:40 (7418447618355) STATS - 25.7, 73
2018-10-23 17:23:40 (7418454397340) STATS - 25.8, 75
2018-10-23 17:23:40 (7418454586748) STATS - 25.9, 80
2018-10-23 17:23:40 (7418454736955) STATS - 26.0, 83
2018-10-23 17:23:40 (7418454860560) STATS - 26.1, 68
2018-10-23 17:23:40 (7418454963964) STATS - 26.2, 61
2018-10-23 17:23:40 (7418455051468) STATS - 26.3, 77
2018-10-23 17:23:40 (7418455138072) STATS - 26.4, 76
2018-10-23 17:23:40 (7418455224475) STATS - 26.5, 85
2018-10-23 17:23:40 (7418455329580) STATS - 26.6, 87
2018-10-23 17:23:40 (7418455420984) STATS - 26.7, 67
2018-10-23 17:23:40 (7418455512387) STATS - 26.8, 62
2018-10-23 17:23:40 (7418455608491) STATS - 26.9, 75
2018-10-23 17:23:40 (7418455705795) STATS - 27.0, 67
2018-10-23 17:23:40 (7418455813100) STATS - 27.1, 76
2018-10-23 17:23:40 (7418455907704) STATS - 27.2, 87
2018-10-23 17:23:40 (7418455995708) STATS - 27.3, 57
2018-10-23 17:23:40 (7418456128313) STATS - 27.4, 60
2018-10-23 17:23:40 (7418456232418) STATS - 27.5, 68
2018-10-23 17:23:40 (7418456334622) STATS - 27.6, 57
2018-10-23 17:23:40 (7418456429926) STATS - 27.7, 54
2018-10-23 17:23:40 (7418456521830) STATS - 27.8, 63
2018-10-23 17:23:40 (7418456637835) STATS - 27.9, 38
2018-10-23 17:23:40 (7418456737039) STATS - 28.0, 52
2018-10-23 17:23:40 (7418456852444) STATS - 28.1, 51
2018-10-23 17:23:40 (7418456956648) STATS - 28.2, 45
2018-10-23 17:23:40 (7418457152556) STATS - 28.3, 52
2018-10-23 17:23:40 (7418463996344) STATS - 28.4, 52
2018-10-23 17:23:40 (7418464139150) STATS - 28.5, 51
2018-10-23 17:23:40 (7418464243155) STATS - 28.6, 55
2018-10-23 17:23:40 (7418464367460) STATS - 28.7, 61
2018-10-23 17:23:40 (7418464455364) STATS - 28.8, 45
2018-10-23 17:23:40 (7418464548468) STATS - 28.9, 52
2018-10-23 17:23:40 (7418464682273) STATS - 29.0, 47
2018-10-23 17:23:40 (7418464785478) STATS - 29.1, 33
2018-10-23 17:23:40 (7418464901782) STATS - 29.2, 46
2018-10-23 17:23:40 (7418464989386) STATS - 29.3, 43
2018-10-23 17:23:40 (7418465077290) STATS - 29.4, 36
2018-10-23 17:23:40 (7418465164794) STATS - 29.5, 20
2018-10-23 17:23:40 (7418465255397) STATS - 29.6, 17
2018-10-23 17:23:40 (7418465342401) STATS - 29.7, 18
2018-10-23 17:23:40 (7418465432605) STATS - 29.8, 24
2018-10-23 17:23:40 (7418465520709) STATS - 29.9, 25
2018-10-23 17:23:40 (7418465607212) STATS - 30.0, 13
2018-10-23 17:23:40 (7418465705016) STATS - 30.1, 16
2018-10-23 17:23:40 (7418465796320) STATS - 30.2, 26
2018-10-23 17:23:40 (7418465889024) STATS - 30.3, 24
2018-10-23 17:23:40 (7418465983828) STATS - 30.4, 25
2018-10-23 17:23:40 (7418466072032) STATS - 30.5, 10
2018-10-23 17:23:40 (7418466158535) STATS - 30.6, 13
2018-10-23 17:23:40 (7418466245139) STATS - 30.7, 19
2018-10-23 17:23:40 (7418466334743) STATS - 30.8, 21
2018-10-23 17:23:40 (7418466422846) STATS - 30.9, 14
2018-10-23 17:23:40 (7418466510050) STATS - 31.0, 8
2018-10-23 17:23:40 (7418466596154) STATS - 31.1, 17
2018-10-23 17:23:40 (7418473394340) STATS - 31.2, 19
2018-10-23 17:23:40 (7418473574547) STATS - 31.3, 10
2018-10-23 17:23:40 (7418473696953) STATS - 31.4, 11
2018-10-23 17:23:40 (7418473781356) STATS - 31.5, 12
2018-10-23 17:23:40 (7418473880960) STATS - 31.6, 25
2018-10-23 17:23:40 (7418473963364) STATS - 31.7, 22
2018-10-23 17:23:40 (7418474040867) STATS - 31.8, 14
2018-10-23 17:23:40 (7418474155772) STATS - 31.9, 14
2018-10-23 17:23:40 (7418474234075) STATS - 32.0, 11
2018-10-23 17:23:40 (7418474308778) STATS - 32.1, 15
2018-10-23 17:23:40 (7418474399282) STATS - 32.2, 17
2018-10-23 17:23:40 (7418474479686) STATS - 32.3, 16
2018-10-23 17:23:40 (7418474557989) STATS - 32.4, 18
2018-10-23 17:23:40 (7418474661693) STATS - 32.5, 17
2018-10-23 17:23:40 (7418474779798) STATS - 32.6, 8
2018-10-23 17:23:40 (7418474860402) STATS - 32.7, 17
2018-10-23 17:23:40 (7418474939305) STATS - 32.8, 8
2018-10-23 17:23:40 (7418475017408) STATS - 32.9, 11
2018-10-23 17:23:40 (7418475126013) STATS - 33.0, 5
2018-10-23 17:23:40 (7418475194916) STATS - 33.1, 6
2018-10-23 17:23:40 (7418475280619) STATS - 33.2, 12
2018-10-23 17:23:40 (7418475369823) STATS - 33.3, 12
2018-10-23 17:23:40 (7418475448426) STATS - 33.4, 7
2018-10-23 17:23:40 (7418475525930) STATS - 33.5, 6
2018-10-23 17:23:40 (7418475603733) STATS - 33.6, 12
2018-10-23 17:23:40 (7418475681036) STATS - 33.7, 16
2018-10-23 17:23:40 (7418475758839) STATS - 33.8, 14
2018-10-23 17:23:40 (7418475860344) STATS - 33.9, 6
2018-10-23 17:23:40 (7418475937847) STATS - 34.0, 6
