2018-10-23 18:59:07 (13145817700276) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:00:32 (13229987546971) STATS -  5.00, 2744, 0, 0.396155, 1.154802, 1.644847, 0.000000, 1.644847, 0.000000, 0, 13720, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230182608930) STATS - 10.00, 3098, 0, 0.222279, 1.020175, 1.306317, 0.000000, 1.306317, 0.000000, 0, 15490, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230281194855) STATS - 15.00, 3107, 0, 0.221029, 1.056402, 1.328512, 0.000000, 1.328512, 0.000000, 0, 15536, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230357901542) STATS - 20.00, 3091, 0, 0.187607, 1.042237, 1.306173, 0.000000, 1.306173, 0.000000, 0, 15457, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230425601443) STATS - 25.00, 3091, 0, 0.206697, 1.086558, 1.357529, 0.000000, 1.357529, 0.000000, 0, 15459, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230493567855) STATS - 30.00, 3155, 0, 0.204564, 1.021442, 1.285475, 0.000000, 1.285475, 0.000000, 0, 15779, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230567229312) STATS - 35.00, 3106, 0, 0.210254, 1.009430, 1.287054, 0.000000, 1.287054, 0.000000, 0, 15532, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230610547468) STATS - 40.00, 2727, 0, 0.226488, 1.413847, 1.702433, 0.000000, 1.702433, 0.000000, 0, 13638, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230666265155) STATS - 45.00, 2533, 0, 0.223551, 1.690943, 1.981028, 0.000000, 1.981028, 0.000000, 0, 12666, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230716657415) STATS - 50.00, 3001, 0, 0.239489, 1.111311, 1.399230, 0.000000, 1.399230, 0.000000, 0, 15008, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230762928698) STATS - 55.00, 2927, 0, 0.213545, 1.078831, 1.347523, 0.000000, 1.347523, 0.000000, 0, 14638, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230809209981) STATS - 60.00, 2905, 0, 0.232903, 1.076829, 1.368849, 0.000000, 1.368849, 0.000000, 0, 14525, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230848914882) STATS - 65.00, 2977, 0, 0.222491, 1.082868, 1.388770, 0.000000, 1.388770, 0.000000, 0, 14885, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230877456505) STATS - 70.00, 2977, 0, 0.244891, 1.056384, 1.366799, 0.000000, 1.366799, 0.000000, 0, 14887, 0, 1.00, 0.00, 0
2018-10-23 19:00:32 (13230886057874) STATS - 70.00, 25, 0, 0.174529, 1.175653, 1.381440, 0.000000, 1.381440, 0.000000, 0, 126, 0, 1.00, 0.00, 0
2018-10-23 19:00:33 (13231210707685) STATS - Interval, Responses
2018-10-23 19:00:33 (13231240092945) STATS - 4.7, 162
2018-10-23 19:00:33 (13231240259652) STATS - 4.8, 153
2018-10-23 19:00:33 (13231240417359) STATS - 4.9, 147
2018-10-23 19:00:33 (13231240546164) STATS - 5.0, 169
2018-10-23 19:00:33 (13231240671569) STATS - 5.1, 151
2018-10-23 19:00:33 (13231240796375) STATS - 5.2, 122
2018-10-23 19:00:33 (13231240920180) STATS - 5.3, 129
2018-10-23 19:00:33 (13231241066886) STATS - 5.4, 147
2018-10-23 19:00:33 (13231241191592) STATS - 5.5, 142
2018-10-23 19:00:33 (13231241314597) STATS - 5.6, 160
2018-10-23 19:00:33 (13231241474904) STATS - 5.7, 201
2018-10-23 19:00:33 (13231241607910) STATS - 5.8, 171
2018-10-23 19:00:33 (13231241737115) STATS - 5.9, 185
2018-10-23 19:00:33 (13231241861020) STATS - 6.0, 226
2018-10-23 19:00:33 (13231248708514) STATS - 6.1, 253
2018-10-23 19:00:33 (13231248855720) STATS - 6.2, 283
2018-10-23 19:00:33 (13231249002826) STATS - 6.3, 269
2018-10-23 19:00:33 (13231249133832) STATS - 6.4, 305
2018-10-23 19:00:33 (13231249344641) STATS - 6.5, 330
2018-10-23 19:00:33 (13231249482647) STATS - 6.6, 386
2018-10-23 19:00:33 (13231249603852) STATS - 6.7, 384
2018-10-23 19:00:33 (13231249753559) STATS - 6.8, 417
2018-10-23 19:00:33 (13231249933866) STATS - 6.9, 455
2018-10-23 19:00:33 (13231250077973) STATS - 7.0, 504
2018-10-23 19:00:33 (13231250222079) STATS - 7.1, 645
2018-10-23 19:00:33 (13231250344284) STATS - 7.2, 740
2018-10-23 19:00:33 (13231250459089) STATS - 7.3, 707
2018-10-23 19:00:33 (13231250580694) STATS - 7.4, 585
2018-10-23 19:00:33 (13231250697499) STATS - 7.5, 527
2018-10-23 19:00:33 (13231250811804) STATS - 7.6, 426
2018-10-23 19:00:33 (13231250928909) STATS - 7.7, 307
2018-10-23 19:00:33 (13231251043414) STATS - 7.8, 238
2018-10-23 19:00:33 (13231251157719) STATS - 7.9, 188
2018-10-23 19:00:33 (13231251269524) STATS - 8.0, 184
2018-10-23 19:00:33 (13231251387129) STATS - 8.1, 133
2018-10-23 19:00:33 (13231251501634) STATS - 8.2, 156
2018-10-23 19:00:33 (13231258614938) STATS - 8.3, 119
2018-10-23 19:00:33 (13231258746644) STATS - 8.4, 126
2018-10-23 19:00:33 (13231258884250) STATS - 8.5, 125
2018-10-23 19:00:33 (13231259001855) STATS - 8.6, 137
2018-10-23 19:00:33 (13231259119160) STATS - 8.7, 80
2018-10-23 19:00:33 (13231259236065) STATS - 8.8, 85
2018-10-23 19:00:33 (13231259348470) STATS - 8.9, 53
2018-10-23 19:00:33 (13231259462375) STATS - 9.0, 62
2018-10-23 19:00:33 (13231259577180) STATS - 9.1, 62
2018-10-23 19:00:33 (13231259695885) STATS - 9.2, 62
2018-10-23 19:00:33 (13231259809290) STATS - 9.3, 53
2018-10-23 19:00:33 (13231259921094) STATS - 9.4, 37
2018-10-23 19:00:33 (13231260050300) STATS - 9.5, 18
2018-10-23 19:00:33 (13231260166805) STATS - 9.6, 35
2018-10-23 19:00:33 (13231260284110) STATS - 9.7, 60
2018-10-23 19:00:33 (13231260434116) STATS - 9.8, 71
2018-10-23 19:00:33 (13231260549221) STATS - 9.9, 113
2018-10-23 19:00:33 (13231260673227) STATS - 10.0, 102
2018-10-23 19:00:33 (13231260803032) STATS - 10.1, 35
2018-10-23 19:00:33 (13231260917537) STATS - 10.2, 25
2018-10-23 19:00:33 (13231261031042) STATS - 10.3, 24
2018-10-23 19:00:33 (13231261149647) STATS - 10.4, 8
2018-10-23 19:00:33 (13231261262452) STATS - 10.5, 18
2018-10-23 19:00:33 (13231268362156) STATS - 10.6, 10
2018-10-23 19:00:33 (13231268526763) STATS - 10.7, 17
2018-10-23 19:00:33 (13231268645168) STATS - 10.8, 3
2018-10-23 19:00:33 (13231268877478) STATS - 10.9, 8
2018-10-23 19:00:33 (13231269024584) STATS - 11.0, 8
2018-10-23 19:00:33 (13231269188891) STATS - 11.1, 2
2018-10-23 19:00:33 (13231269343698) STATS - 11.2, 11
2018-10-23 19:00:33 (13231269489104) STATS - 11.3, 5
2018-10-23 19:00:33 (13231269598709) STATS - 11.4, 3
2018-10-23 19:00:33 (13231269704514) STATS - 11.5, 5
2018-10-23 19:00:33 (13231269810818) STATS - 11.6, 6
2018-10-23 19:00:33 (13231269918623) STATS - 11.7, 6
2018-10-23 19:00:33 (13231270040628) STATS - 11.8, 9
2018-10-23 19:00:33 (13231270408844) STATS - 11.9, 5
2018-10-23 19:00:33 (13231270549850) STATS - 12.0, 6
2018-10-23 19:00:33 (13231270657654) STATS - 12.1, 4
2018-10-23 19:00:33 (13231270773659) STATS - 12.2, 1
2018-10-23 19:00:33 (13231270883464) STATS - 12.3, 9
2018-10-23 19:00:33 (13231270990569) STATS - 12.4, 4
2018-10-23 19:00:33 (13231271100073) STATS - 12.5, 4
2018-10-23 19:00:33 (13231271206278) STATS - 12.6, 5
2018-10-23 19:00:33 (13231278287381) STATS - 12.7, 4
2018-10-23 19:00:33 (13231278406286) STATS - 12.8, 2
2018-10-23 19:00:33 (13231278515091) STATS - 12.9, 4
2018-10-23 19:00:33 (13231278623596) STATS - 13.0, 3
2018-10-23 19:00:33 (13231278729200) STATS - 13.1, 2
2018-10-23 19:00:33 (13231278846105) STATS - 13.2, 3
2018-10-23 19:00:33 (13231278962010) STATS - 13.3, 5
2018-10-23 19:00:33 (13231279071215) STATS - 13.4, 2
2018-10-23 19:00:33 (13231279176719) STATS - 13.5, 0
2018-10-23 19:00:33 (13231279292724) STATS - 13.6, 0
2018-10-23 19:00:33 (13231279394929) STATS - 13.7, 2
2018-10-23 19:00:33 (13231279496733) STATS - 13.8, 0
2018-10-23 19:00:33 (13231279610738) STATS - 13.9, 2
2018-10-23 19:00:33 (13231279713642) STATS - 14.0, 6
2018-10-23 19:00:33 (13231279818047) STATS - 14.1, 2
2018-10-23 19:00:33 (13231279950553) STATS - 14.2, 9
2018-10-23 19:00:33 (13231280076258) STATS - 14.3, 4
2018-10-23 19:00:33 (13231280182263) STATS - 14.4, 4
2018-10-23 19:00:33 (13231280320568) STATS - 14.5, 6
2018-10-23 19:00:33 (13231280426673) STATS - 14.6, 1
2018-10-23 19:00:33 (13231280534378) STATS - 14.7, 3
2018-10-23 19:00:33 (13231280639882) STATS - 14.8, 4
2018-10-23 19:00:33 (13231280766788) STATS - 14.9, 8
2018-10-23 19:00:33 (13231280870692) STATS - 15.0, 3
2018-10-23 19:00:33 (13231280975597) STATS - 15.1, 7
2018-10-23 19:00:33 (13231288093102) STATS - 15.2, 7
2018-10-23 19:00:33 (13231288209006) STATS - 15.3, 1
2018-10-23 19:00:33 (13231288316411) STATS - 15.4, 4
2018-10-23 19:00:33 (13231288612824) STATS - 15.5, 4
2018-10-23 19:00:33 (13231288734029) STATS - 15.6, 0
2018-10-23 19:00:33 (13231288845034) STATS - 15.7, 0
2018-10-23 19:00:33 (13231288979139) STATS - 15.8, 3
2018-10-23 19:00:33 (13231289095844) STATS - 15.9, 1
2018-10-23 19:00:33 (13231289205649) STATS - 16.0, 4
2018-10-23 19:00:33 (13231289323754) STATS - 16.1, 4
2018-10-23 19:00:33 (13231289433259) STATS - 16.2, 3
2018-10-23 19:00:33 (13231289583465) STATS - 16.3, 0
2018-10-23 19:00:33 (13231289693570) STATS - 16.4, 3
2018-10-23 19:00:33 (13231289806475) STATS - 16.5, 2
2018-10-23 19:00:33 (13231289911979) STATS - 16.6, 1
2018-10-23 19:00:33 (13231290017084) STATS - 16.7, 2
2018-10-23 19:00:33 (13231290129889) STATS - 16.8, 3
2018-10-23 19:00:33 (13231290273795) STATS - 16.9, 6
2018-10-23 19:00:33 (13231290378699) STATS - 17.0, 1
2018-10-23 19:00:33 (13231290481604) STATS - 17.1, 5
2018-10-23 19:00:33 (13231290586608) STATS - 17.2, 2
2018-10-23 19:00:33 (13231290701113) STATS - 17.3, 1
2018-10-23 19:00:33 (13231290806918) STATS - 17.4, 3
2018-10-23 19:00:33 (13231297884721) STATS - 17.5, 0
2018-10-23 19:00:33 (13231298045128) STATS - 17.6, 2
2018-10-23 19:00:33 (13231298154533) STATS - 17.7, 2
2018-10-23 19:00:33 (13231298259137) STATS - 17.8, 1
2018-10-23 19:00:33 (13231298363742) STATS - 17.9, 1
2018-10-23 19:00:33 (13231298464546) STATS - 18.0, 0
2018-10-23 19:00:33 (13231299359484) STATS - 18.1, 0
2018-10-23 19:00:33 (13231299484690) STATS - 18.2, 0
2018-10-23 19:00:33 (13231299675898) STATS - 18.3, 0
2018-10-23 19:00:33 (13231299787903) STATS - 18.4, 0
2018-10-23 19:00:33 (13231299891807) STATS - 18.5, 1
2018-10-23 19:00:33 (13231300091716) STATS - 18.6, 0
2018-10-23 19:00:33 (13231300240522) STATS - 18.7, 0
2018-10-23 19:00:33 (13231300355027) STATS - 18.8, 1
2018-10-23 19:00:33 (13231300519134) STATS - 18.9, 2
2018-10-23 19:00:33 (13231300650240) STATS - 19.0, 2
2018-10-23 19:00:33 (13231301093959) STATS - 19.1, 6
2018-10-23 19:00:33 (13231301202763) STATS - 19.2, 3
2018-10-23 19:00:33 (13231301329769) STATS - 19.3, 4
2018-10-23 19:00:33 (13231301438473) STATS - 19.4, 3
2018-10-23 19:00:33 (13231301540278) STATS - 19.5, 3
2018-10-23 19:00:33 (13231307649940) STATS - 19.6, 1
2018-10-23 19:00:33 (13231307760044) STATS - 19.7, 1
2018-10-23 19:00:33 (13231307918251) STATS - 19.8, 4
2018-10-23 19:00:33 (13231308042356) STATS - 19.9, 6
2018-10-23 19:00:33 (13231308145861) STATS - 20.0, 3
2018-10-23 19:00:33 (13231308246165) STATS - 20.1, 1
2018-10-23 19:00:33 (13231308347769) STATS - 20.2, 1
2018-10-23 19:00:33 (13231308460374) STATS - 20.3, 0
2018-10-23 19:00:33 (13231308561379) STATS - 20.4, 2
2018-10-23 19:00:33 (13231308662483) STATS - 20.5, 1
2018-10-23 19:00:33 (13231308808889) STATS - 20.6, 3
2018-10-23 19:00:33 (13231308912794) STATS - 20.7, 1
2018-10-23 19:00:33 (13231309012698) STATS - 20.8, 1
2018-10-23 19:00:33 (13231309120503) STATS - 20.9, 1
2018-10-23 19:00:33 (13231309218107) STATS - 21.0, 3
2018-10-23 19:00:33 (13231309319011) STATS - 21.1, 1
2018-10-23 19:00:33 (13231309422615) STATS - 21.2, 0
2018-10-23 19:00:33 (13231309525420) STATS - 21.3, 0
2018-10-23 19:00:33 (13231309630224) STATS - 21.4, 0
2018-10-23 19:00:33 (13231309738229) STATS - 21.5, 1
2018-10-23 19:00:33 (13231309861334) STATS - 21.6, 1
2018-10-23 19:00:33 (13231309987940) STATS - 21.7, 0
2018-10-23 19:00:33 (13231310092644) STATS - 21.8, 0
2018-10-23 19:00:33 (13231310314254) STATS - 21.9, 0
2018-10-23 19:00:33 (13231310416958) STATS - 22.0, 2
2018-10-23 19:00:33 (13231317599666) STATS - 22.1, 1
2018-10-23 19:00:33 (13231317724171) STATS - 22.2, 0
2018-10-23 19:00:33 (13231317824776) STATS - 22.3, 1
2018-10-23 19:00:33 (13231317924380) STATS - 22.4, 0
2018-10-23 19:00:33 (13231318027884) STATS - 22.5, 1
2018-10-23 19:00:33 (13231318127088) STATS - 22.6, 1
2018-10-23 19:00:33 (13231318231893) STATS - 22.7, 1
2018-10-23 19:00:33 (13231319023327) STATS - 22.8, 1
2018-10-23 19:00:33 (13231319180934) STATS - 22.9, 0
2018-10-23 19:00:33 (13231319300339) STATS - 23.0, 0
2018-10-23 19:00:33 (13231319420944) STATS - 23.1, 0
2018-10-23 19:00:33 (13231319595951) STATS - 23.2, 0
2018-10-23 19:00:33 (13231319715757) STATS - 23.3, 0
2018-10-23 19:00:33 (13231319823861) STATS - 23.4, 0
2018-10-23 19:00:33 (13231319921165) STATS - 23.5, 0
2018-10-23 19:00:33 (13231320044871) STATS - 23.6, 0
2018-10-23 19:00:33 (13231320301682) STATS - 23.7, 0
2018-10-23 19:00:33 (13231320455288) STATS - 23.8, 0
2018-10-23 19:00:33 (13231320599094) STATS - 23.9, 0
2018-10-23 19:00:33 (13231320785202) STATS - 24.0, 0
2018-10-23 19:00:33 (13231327328683) STATS - 24.1, 0
2018-10-23 19:00:33 (13231327493790) STATS - 24.2, 0
2018-10-23 19:00:33 (13231327596494) STATS - 24.3, 0
2018-10-23 19:00:33 (13231327694998) STATS - 24.4, 0
2018-10-23 19:00:33 (13231327796203) STATS - 24.5, 0
2018-10-23 19:00:33 (13231327892407) STATS - 24.6, 0
2018-10-23 19:00:33 (13231327988411) STATS - 24.7, 0
2018-10-23 19:00:33 (13231328104116) STATS - 24.8, 0
2018-10-23 19:00:33 (13231328202320) STATS - 24.9, 0
2018-10-23 19:00:33 (13231328296824) STATS - 25.0, 0
2018-10-23 19:00:33 (13231328392528) STATS - 25.1, 1
2018-10-23 19:00:33 (13231328490633) STATS - 25.2, 0
2018-10-23 19:00:33 (13231328585737) STATS - 25.3, 0
2018-10-23 19:00:33 (13231328683641) STATS - 25.4, 0
2018-10-23 19:00:33 (13231328793246) STATS - 25.5, 0
2018-10-23 19:00:33 (13231328891450) STATS - 25.6, 0
2018-10-23 19:00:33 (13231328988454) STATS - 25.7, 0
2018-10-23 19:00:33 (13231329113559) STATS - 25.8, 0
2018-10-23 19:00:33 (13231329246265) STATS - 25.9, 0
2018-10-23 19:00:33 (13231329339969) STATS - 26.0, 0
2018-10-23 19:00:33 (13231329453674) STATS - 26.1, 0
2018-10-23 19:00:33 (13231329559978) STATS - 26.2, 0
2018-10-23 19:00:33 (13231329654282) STATS - 26.3, 0
2018-10-23 19:00:33 (13231329938195) STATS - 26.4, 0
2018-10-23 19:00:33 (13231330069500) STATS - 26.5, 1
2018-10-23 19:00:33 (13231330167604) STATS - 26.6, 0
2018-10-23 19:00:33 (13231330260908) STATS - 26.7, 0
2018-10-23 19:00:33 (13231330353512) STATS - 26.8, 0
2018-10-23 19:00:33 (13231337339412) STATS - 26.9, 1
2018-10-23 19:00:33 (13231337502619) STATS - 27.0, 0
2018-10-23 19:00:33 (13231337599023) STATS - 27.1, 1
2018-10-23 19:00:33 (13231337692927) STATS - 27.2, 0
2018-10-23 19:00:33 (13231337783331) STATS - 27.3, 0
2018-10-23 19:00:33 (13231337873435) STATS - 27.4, 0
2018-10-23 19:00:33 (13231337963038) STATS - 27.5, 1
2018-10-23 19:00:33 (13231338052642) STATS - 27.6, 0
2018-10-23 19:00:33 (13231338143946) STATS - 27.7, 0
2018-10-23 19:00:33 (13231338271952) STATS - 27.8, 0
2018-10-23 19:00:33 (13231338363056) STATS - 27.9, 0
2018-10-23 19:00:33 (13231338608566) STATS - 28.0, 1
2018-10-23 19:00:33 (13231338734372) STATS - 28.1, 0
2018-10-23 19:00:33 (13231338826976) STATS - 28.2, 0
2018-10-23 19:00:33 (13231338966381) STATS - 28.3, 0
2018-10-23 19:00:33 (13231339066986) STATS - 28.4, 0
2018-10-23 19:00:33 (13231339156790) STATS - 28.5, 1
2018-10-23 19:00:33 (13231339246693) STATS - 28.6, 2
2018-10-23 19:00:33 (13231339335497) STATS - 28.7, 0
2018-10-23 19:00:33 (13231339425001) STATS - 28.8, 0
2018-10-23 19:00:33 (13231339518805) STATS - 28.9, 0
2018-10-23 19:00:33 (13231339611709) STATS - 29.0, 3
2018-10-23 19:00:33 (13231339733614) STATS - 29.1, 1
2018-10-23 19:00:33 (13231339824618) STATS - 29.2, 3
2018-10-23 19:00:33 (13231339915222) STATS - 29.3, 0
2018-10-23 19:00:33 (13231340017026) STATS - 29.4, 0
2018-10-23 19:00:33 (13231340112331) STATS - 29.5, 3
2018-10-23 19:00:33 (13231347087429) STATS - 29.6, 1
2018-10-23 19:00:33 (13231347206735) STATS - 29.7, 0
2018-10-23 19:00:33 (13231347342640) STATS - 29.8, 0
2018-10-23 19:00:33 (13231347439845) STATS - 29.9, 0
2018-10-23 19:00:33 (13231347530548) STATS - 30.0, 0
2018-10-23 19:00:33 (13231347637153) STATS - 30.1, 1
2018-10-23 19:00:33 (13231347730057) STATS - 30.2, 0
2018-10-23 19:00:33 (13231347824661) STATS - 30.3, 0
2018-10-23 19:00:33 (13231347922965) STATS - 30.4, 0
2018-10-23 19:00:33 (13231348029170) STATS - 30.5, 0
2018-10-23 19:00:33 (13231348124374) STATS - 30.6, 0
2018-10-23 19:00:33 (13231348217478) STATS - 30.7, 2
2018-10-23 19:00:33 (13231348308182) STATS - 30.8, 0
2018-10-23 19:00:33 (13231348399986) STATS - 30.9, 0
2018-10-23 19:00:33 (13231348487689) STATS - 31.0, 0
2018-10-23 19:00:33 (13231348577793) STATS - 31.1, 0
2018-10-23 19:00:33 (13231348667597) STATS - 31.2, 0
2018-10-23 19:00:33 (13231348759901) STATS - 31.3, 0
2018-10-23 19:00:33 (13231348852605) STATS - 31.4, 0
2018-10-23 19:00:33 (13231348966410) STATS - 31.5, 0
2018-10-23 19:00:33 (13231349095516) STATS - 31.6, 0
2018-10-23 19:00:33 (13231349186719) STATS - 31.7, 0
2018-10-23 19:00:33 (13231349276723) STATS - 31.8, 0
2018-10-23 19:00:33 (13231349923851) STATS - 31.9, 0
2018-10-23 19:00:33 (13231350056557) STATS - 32.0, 0
2018-10-23 19:00:33 (13231350147261) STATS - 32.1, 0
2018-10-23 19:00:33 (13231350233664) STATS - 32.2, 0
2018-10-23 19:00:33 (13231350324868) STATS - 32.3, 0
2018-10-23 19:00:33 (13231356811846) STATS - 32.4, 0
2018-10-23 19:00:33 (13231356944752) STATS - 32.5, 0
2018-10-23 19:00:33 (13231357047856) STATS - 32.6, 0
2018-10-23 19:00:33 (13231357137760) STATS - 32.7, 0
2018-10-23 19:00:33 (13231357225164) STATS - 32.8, 0
2018-10-23 19:00:33 (13231357312268) STATS - 32.9, 0
2018-10-23 19:00:33 (13231357395671) STATS - 33.0, 0
2018-10-23 19:00:33 (13231357483475) STATS - 33.1, 0
2018-10-23 19:00:33 (13231357569579) STATS - 33.2, 0
2018-10-23 19:00:33 (13231357655282) STATS - 33.3, 0
2018-10-23 19:00:33 (13231357741486) STATS - 33.4, 1
2018-10-23 19:00:33 (13231357826090) STATS - 33.5, 0
2018-10-23 19:00:33 (13231357911393) STATS - 33.6, 0
2018-10-23 19:00:33 (13231357996797) STATS - 33.7, 0
2018-10-23 19:00:33 (13231358090201) STATS - 33.8, 0
2018-10-23 19:00:33 (13231358176505) STATS - 33.9, 0
2018-10-23 19:00:33 (13231358287409) STATS - 34.0, 0
2018-10-23 19:00:33 (13231358373613) STATS - 34.1, 0
2018-10-23 19:00:33 (13231358459417) STATS - 34.2, 0
2018-10-23 19:00:33 (13231358548621) STATS - 34.3, 0
