2018-10-23 19:17:35 (14253304304420) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:18:57 (14335666561830) STATS -  5.00, 2710, 0, 0.365190, 1.119812, 1.575807, 0.000000, 1.575807, 0.000000, 0, 13552, 0, 1.00, 0.00, 0
2018-10-23 19:18:57 (14335823747282) STATS - 10.00, 3185, 0, 0.205616, 0.955225, 1.224253, 0.000000, 1.224253, 0.000000, 0, 15927, 0, 1.00, 0.00, 0
2018-10-23 19:18:57 (14335899524337) STATS - 15.00, 3169, 0, 0.214121, 0.947219, 1.230376, 0.000000, 1.230376, 0.000000, 0, 15848, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14335967976977) STATS - 20.00, 3153, 0, 0.227036, 0.955378, 1.249008, 0.000000, 1.249008, 0.000000, 0, 15769, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336026733901) STATS - 25.00, 3322, 0, 0.215191, 0.934875, 1.203744, 0.000000, 1.203744, 0.000000, 0, 16614, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336084783094) STATS - 30.00, 3351, 0, 0.208871, 0.910214, 1.169826, 0.000000, 1.169826, 0.000000, 0, 16757, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336135045053) STATS - 35.00, 3244, 0, 0.223226, 0.916712, 1.193132, 0.000000, 1.193132, 0.000000, 0, 16220, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336184995199) STATS - 40.00, 3213, 0, 0.190048, 0.968858, 1.229615, 0.000000, 1.229615, 0.000000, 0, 16065, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336234193912) STATS - 45.00, 3212, 0, 0.208944, 0.934303, 1.197832, 0.000000, 1.197832, 0.000000, 0, 16063, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336275067768) STATS - 50.00, 3127, 0, 0.213039, 0.958114, 1.232658, 0.000000, 1.232658, 0.000000, 0, 15636, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336321668470) STATS - 55.00, 3322, 0, 0.208604, 0.894271, 1.167855, 0.000000, 1.167855, 0.000000, 0, 16612, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336359778607) STATS - 60.00, 3287, 0, 0.216272, 0.910514, 1.170064, 0.000000, 1.170064, 0.000000, 0, 16437, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336390513127) STATS - 65.00, 3243, 0, 0.208535, 0.944268, 1.215537, 0.000000, 1.215537, 0.000000, 0, 16218, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336417880802) STATS - 70.00, 3203, 0, 0.224153, 0.935937, 1.205998, 0.000000, 1.205998, 0.000000, 0, 16019, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336419992093) STATS - 70.00, 41, 0, 0.178266, 0.824168, 1.147350, 0.000000, 1.147350, 0.000000, 0, 209, 0, 1.00, 0.00, 0
2018-10-23 19:18:58 (14336781333814) STATS - Interval, Responses
2018-10-23 19:18:58 (14336811591614) STATS - 5.0, 145
2018-10-23 19:18:58 (14336811755521) STATS - 5.1, 141
2018-10-23 19:18:58 (14336811884726) STATS - 5.2, 167
2018-10-23 19:18:58 (14336812018032) STATS - 5.3, 155
2018-10-23 19:18:58 (14336812174239) STATS - 5.4, 165
2018-10-23 19:18:58 (14336819255943) STATS - 5.5, 138
2018-10-23 19:18:58 (14336819431151) STATS - 5.6, 145
2018-10-23 19:18:58 (14336819552056) STATS - 5.7, 149
2018-10-23 19:18:58 (14336819675461) STATS - 5.8, 182
2018-10-23 19:18:58 (14336819810467) STATS - 5.9, 208
2018-10-23 19:18:58 (14336819934872) STATS - 6.0, 190
2018-10-23 19:18:58 (14336820078478) STATS - 6.1, 242
2018-10-23 19:18:58 (14336820199784) STATS - 6.2, 233
2018-10-23 19:18:58 (14336820319189) STATS - 6.3, 225
2018-10-23 19:18:58 (14336820439394) STATS - 6.4, 268
2018-10-23 19:18:58 (14336820573400) STATS - 6.5, 287
2018-10-23 19:18:58 (14336820728306) STATS - 6.6, 344
2018-10-23 19:18:58 (14336820860312) STATS - 6.7, 342
2018-10-23 19:18:58 (14336821061021) STATS - 6.8, 343
2018-10-23 19:18:58 (14336821207427) STATS - 6.9, 302
2018-10-23 19:18:58 (14336821370134) STATS - 7.0, 391
2018-10-23 19:18:58 (14336821494039) STATS - 7.1, 491
2018-10-23 19:18:58 (14336821638445) STATS - 7.2, 512
2018-10-23 19:18:58 (14336821752250) STATS - 7.3, 500
2018-10-23 19:18:58 (14336821885356) STATS - 7.4, 443
2018-10-23 19:18:58 (14336822004161) STATS - 7.5, 346
2018-10-23 19:18:58 (14336829386378) STATS - 7.6, 272
2018-10-23 19:18:58 (14336829561386) STATS - 7.7, 208
2018-10-23 19:18:58 (14336829681491) STATS - 7.8, 172
2018-10-23 19:18:58 (14336829799896) STATS - 7.9, 125
2018-10-23 19:18:58 (14336829914901) STATS - 8.0, 129
2018-10-23 19:18:58 (14336830058407) STATS - 8.1, 109
2018-10-23 19:18:58 (14336830181612) STATS - 8.2, 91
2018-10-23 19:18:58 (14336830300317) STATS - 8.3, 81
2018-10-23 19:18:58 (14336830464524) STATS - 8.4, 73
2018-10-23 19:18:58 (14336830582830) STATS - 8.5, 63
2018-10-23 19:18:58 (14336830708935) STATS - 8.6, 56
2018-10-23 19:18:58 (14336830869642) STATS - 8.7, 42
2018-10-23 19:18:58 (14336830989847) STATS - 8.8, 41
2018-10-23 19:18:58 (14336831143654) STATS - 8.9, 61
2018-10-23 19:18:58 (14336831262659) STATS - 9.0, 36
2018-10-23 19:18:58 (14336831382164) STATS - 9.1, 34
2018-10-23 19:18:58 (14336831500669) STATS - 9.2, 33
2018-10-23 19:18:58 (14336831617674) STATS - 9.3, 39
2018-10-23 19:18:58 (14336831734679) STATS - 9.4, 61
2018-10-23 19:18:58 (14336838942289) STATS - 9.5, 53
2018-10-23 19:18:58 (14336839118396) STATS - 9.6, 40
2018-10-23 19:18:58 (14336839233401) STATS - 9.7, 45
2018-10-23 19:18:58 (14336839390408) STATS - 9.8, 35
2018-10-23 19:18:58 (14336839507013) STATS - 9.9, 81
2018-10-23 19:18:58 (14336839631818) STATS - 10.0, 43
2018-10-23 19:18:58 (14336839747023) STATS - 10.1, 24
2018-10-23 19:18:58 (14336839915730) STATS - 10.2, 13
2018-10-23 19:18:58 (14336840042236) STATS - 10.3, 7
2018-10-23 19:18:58 (14336840156941) STATS - 10.4, 10
2018-10-23 19:18:58 (14336840265846) STATS - 10.5, 5
2018-10-23 19:18:58 (14336840403351) STATS - 10.6, 5
2018-10-23 19:18:58 (14336840516656) STATS - 10.7, 9
2018-10-23 19:18:58 (14336840651462) STATS - 10.8, 9
2018-10-23 19:18:58 (14336840869571) STATS - 10.9, 10
2018-10-23 19:18:58 (14336841013278) STATS - 11.0, 14
2018-10-23 19:18:58 (14336841166484) STATS - 11.1, 10
2018-10-23 19:18:58 (14336841306290) STATS - 11.2, 10
2018-10-23 19:18:58 (14336841424895) STATS - 11.3, 1
2018-10-23 19:18:58 (14336841533700) STATS - 11.4, 12
2018-10-23 19:18:58 (14336848535101) STATS - 11.5, 6
2018-10-23 19:18:58 (14336848662706) STATS - 11.6, 5
2018-10-23 19:18:58 (14336848792712) STATS - 11.7, 8
2018-10-23 19:18:58 (14336848926918) STATS - 11.8, 1
2018-10-23 19:18:58 (14336849045423) STATS - 11.9, 2
2018-10-23 19:18:58 (14336849151727) STATS - 12.0, 8
2018-10-23 19:18:58 (14336849252031) STATS - 12.1, 4
2018-10-23 19:18:58 (14336849368036) STATS - 12.2, 2
2018-10-23 19:18:58 (14336849472941) STATS - 12.3, 5
2018-10-23 19:18:58 (14336849577645) STATS - 12.4, 11
2018-10-23 19:18:58 (14336849692050) STATS - 12.5, 7
2018-10-23 19:18:58 (14336849792455) STATS - 12.6, 3
2018-10-23 19:18:58 (14336849906360) STATS - 12.7, 3
2018-10-23 19:18:58 (14336850050866) STATS - 12.8, 5
2018-10-23 19:18:58 (14336850158270) STATS - 12.9, 3
2018-10-23 19:18:58 (14336850284576) STATS - 13.0, 2
2018-10-23 19:18:58 (14336850385980) STATS - 13.1, 4
2018-10-23 19:18:58 (14336850485784) STATS - 13.2, 7
2018-10-23 19:18:58 (14336850636691) STATS - 13.3, 2
2018-10-23 19:18:58 (14336850769697) STATS - 13.4, 2
2018-10-23 19:18:58 (14336850876001) STATS - 13.5, 2
2018-10-23 19:18:58 (14336850982306) STATS - 13.6, 4
2018-10-23 19:18:58 (14336851103511) STATS - 13.7, 5
2018-10-23 19:18:58 (14336851207215) STATS - 13.8, 4
2018-10-23 19:18:58 (14336858238417) STATS - 13.9, 3
2018-10-23 19:18:58 (14336858377123) STATS - 14.0, 1
2018-10-23 19:18:58 (14336858486628) STATS - 14.1, 1
2018-10-23 19:18:58 (14336858594433) STATS - 14.2, 4
2018-10-23 19:18:58 (14336858705138) STATS - 14.3, 6
2018-10-23 19:18:58 (14336858812542) STATS - 14.4, 4
2018-10-23 19:18:58 (14336858919147) STATS - 14.5, 6
2018-10-23 19:18:58 (14336859030452) STATS - 14.6, 4
2018-10-23 19:18:58 (14336859138256) STATS - 14.7, 8
2018-10-23 19:18:58 (14336859247861) STATS - 14.8, 3
2018-10-23 19:18:58 (14336859355065) STATS - 14.9, 5
2018-10-23 19:18:58 (14336859457070) STATS - 15.0, 4
2018-10-23 19:18:58 (14336859561774) STATS - 15.1, 0
2018-10-23 19:18:58 (14336859705781) STATS - 15.2, 4
2018-10-23 19:18:58 (14336859821385) STATS - 15.3, 2
2018-10-23 19:18:58 (14336859938891) STATS - 15.4, 0
2018-10-23 19:18:58 (14336860217903) STATS - 15.5, 3
2018-10-23 19:18:58 (14336860362709) STATS - 15.6, 4
2018-10-23 19:18:58 (14336860476714) STATS - 15.7, 1
2018-10-23 19:18:58 (14336860585418) STATS - 15.8, 4
2018-10-23 19:18:58 (14336860694223) STATS - 15.9, 0
2018-10-23 19:18:58 (14336860811028) STATS - 16.0, 0
2018-10-23 19:18:58 (14336860965735) STATS - 16.1, 0
2018-10-23 19:18:58 (14336868136043) STATS - 16.2, 0
2018-10-23 19:18:58 (14336868293549) STATS - 16.3, 1
2018-10-23 19:18:58 (14336868402354) STATS - 16.4, 0
2018-10-23 19:18:58 (14336868505058) STATS - 16.5, 0
2018-10-23 19:18:58 (14336868604463) STATS - 16.6, 2
2018-10-23 19:18:58 (14336868707367) STATS - 16.7, 3
2018-10-23 19:18:58 (14336868808572) STATS - 16.8, 2
2018-10-23 19:18:58 (14336868909076) STATS - 16.9, 2
2018-10-23 19:18:58 (14336869006480) STATS - 17.0, 3
2018-10-23 19:18:58 (14336869106184) STATS - 17.1, 1
2018-10-23 19:18:58 (14336869205189) STATS - 17.2, 0
2018-10-23 19:18:58 (14336869314293) STATS - 17.3, 2
2018-10-23 19:18:58 (14336869414098) STATS - 17.4, 3
2018-10-23 19:18:58 (14336869517902) STATS - 17.5, 1
2018-10-23 19:18:58 (14336869625507) STATS - 17.6, 0
2018-10-23 19:18:58 (14336869723311) STATS - 17.7, 2
2018-10-23 19:18:58 (14336869820915) STATS - 17.8, 1
2018-10-23 19:18:58 (14336869919319) STATS - 17.9, 1
2018-10-23 19:18:58 (14336870014023) STATS - 18.0, 4
2018-10-23 19:18:58 (14336870110827) STATS - 18.1, 1
2018-10-23 19:18:58 (14336870208732) STATS - 18.2, 0
2018-10-23 19:18:58 (14336870337037) STATS - 18.3, 3
2018-10-23 19:18:58 (14336870439842) STATS - 18.4, 7
2018-10-23 19:18:58 (14336870536946) STATS - 18.5, 2
2018-10-23 19:18:58 (14336870634750) STATS - 18.6, 3
2018-10-23 19:18:58 (14336870732054) STATS - 18.7, 0
2018-10-23 19:18:58 (14336877875361) STATS - 18.8, 1
2018-10-23 19:18:58 (14336877991266) STATS - 18.9, 1
2018-10-23 19:18:58 (14336878087870) STATS - 19.0, 3
2018-10-23 19:18:58 (14336878183674) STATS - 19.1, 1
2018-10-23 19:18:58 (14336878279778) STATS - 19.2, 2
2018-10-23 19:18:58 (14336878380683) STATS - 19.3, 2
2018-10-23 19:18:58 (14336878500988) STATS - 19.4, 5
2018-10-23 19:18:58 (14336878600792) STATS - 19.5, 4
2018-10-23 19:18:58 (14336878697196) STATS - 19.6, 0
2018-10-23 19:18:58 (14336878814901) STATS - 19.7, 0
2018-10-23 19:18:58 (14336880563876) STATS - 19.8, 0
2018-10-23 19:18:58 (14336880682782) STATS - 19.9, 1
2018-10-23 19:18:58 (14336880786686) STATS - 20.0, 1
2018-10-23 19:18:58 (14336880891691) STATS - 20.1, 1
2018-10-23 19:18:58 (14336880993995) STATS - 20.2, 0
2018-10-23 19:18:58 (14336881096999) STATS - 20.3, 2
2018-10-23 19:18:58 (14336881199804) STATS - 20.4, 1
2018-10-23 19:18:58 (14336881301508) STATS - 20.5, 0
2018-10-23 19:18:58 (14336881402812) STATS - 20.6, 0
2018-10-23 19:18:58 (14336881517017) STATS - 20.7, 0
2018-10-23 19:18:58 (14336881626622) STATS - 20.8, 0
2018-10-23 19:18:58 (14336881729127) STATS - 20.9, 0
2018-10-23 19:18:58 (14336881826831) STATS - 21.0, 0
2018-10-23 19:18:58 (14336881926035) STATS - 21.1, 1
2018-10-23 19:18:58 (14336887595378) STATS - 21.2, 0
2018-10-23 19:18:58 (14336887724684) STATS - 21.3, 2
2018-10-23 19:18:58 (14336887825988) STATS - 21.4, 0
2018-10-23 19:18:58 (14336887925193) STATS - 21.5, 1
2018-10-23 19:18:58 (14336888038898) STATS - 21.6, 1
2018-10-23 19:18:58 (14336888201405) STATS - 21.7, 0
2018-10-23 19:18:58 (14336888303609) STATS - 21.8, 1
2018-10-23 19:18:58 (14336888404713) STATS - 21.9, 2
2018-10-23 19:18:58 (14336888501417) STATS - 22.0, 1
2018-10-23 19:18:58 (14336888599622) STATS - 22.1, 0
2018-10-23 19:18:58 (14336888698626) STATS - 22.2, 0
2018-10-23 19:18:58 (14336888797430) STATS - 22.3, 0
2018-10-23 19:18:58 (14336888898034) STATS - 22.4, 1
2018-10-23 19:18:58 (14336888999239) STATS - 22.5, 0
2018-10-23 19:18:58 (14336889097543) STATS - 22.6, 2
2018-10-23 19:18:58 (14336889197247) STATS - 22.7, 0
2018-10-23 19:18:58 (14336889302452) STATS - 22.8, 0
2018-10-23 19:18:58 (14336889402556) STATS - 22.9, 1
2018-10-23 19:18:58 (14336889497360) STATS - 23.0, 0
2018-10-23 19:18:58 (14336889593564) STATS - 23.1, 0
2018-10-23 19:18:58 (14336889750771) STATS - 23.2, 2
2018-10-23 19:18:58 (14336889852475) STATS - 23.3, 3
2018-10-23 19:18:58 (14336889959280) STATS - 23.4, 0
2018-10-23 19:18:58 (14336890056984) STATS - 23.5, 0
2018-10-23 19:18:58 (14336890173589) STATS - 23.6, 0
2018-10-23 19:18:58 (14336897499004) STATS - 23.7, 0
2018-10-23 19:18:58 (14336897638210) STATS - 23.8, 0
2018-10-23 19:18:58 (14336897766515) STATS - 23.9, 0
2018-10-23 19:18:58 (14336897974624) STATS - 24.0, 0
2018-10-23 19:18:58 (14336898126931) STATS - 24.1, 0
2018-10-23 19:18:58 (14336898227235) STATS - 24.2, 0
2018-10-23 19:18:58 (14336898327339) STATS - 24.3, 0
2018-10-23 19:18:58 (14336898570450) STATS - 24.4, 0
2018-10-23 19:18:58 (14336898725257) STATS - 24.5, 0
2018-10-23 19:18:58 (14336898825061) STATS - 24.6, 0
2018-10-23 19:18:58 (14336898923765) STATS - 24.7, 0
2018-10-23 19:18:58 (14336899022169) STATS - 24.8, 0
2018-10-23 19:18:58 (14336899123774) STATS - 24.9, 0
2018-10-23 19:18:58 (14336899219478) STATS - 25.0, 0
2018-10-23 19:18:58 (14336899315382) STATS - 25.1, 0
2018-10-23 19:18:58 (14336899412186) STATS - 25.2, 0
2018-10-23 19:18:58 (14336899509390) STATS - 25.3, 0
2018-10-23 19:18:58 (14336899606294) STATS - 25.4, 0
2018-10-23 19:18:58 (14336899705299) STATS - 25.5, 0
2018-10-23 19:18:58 (14336899805503) STATS - 25.6, 0
2018-10-23 19:18:58 (14336899902607) STATS - 25.7, 0
2018-10-23 19:18:58 (14336900013612) STATS - 25.8, 0
2018-10-23 19:18:58 (14336900117216) STATS - 25.9, 0
2018-10-23 19:18:58 (14336900214221) STATS - 26.0, 0
2018-10-23 19:18:58 (14336907100116) STATS - 26.1, 0
2018-10-23 19:18:58 (14336907322526) STATS - 26.2, 0
2018-10-23 19:18:58 (14336907444531) STATS - 26.3, 0
2018-10-23 19:18:58 (14336907578137) STATS - 26.4, 0
2018-10-23 19:18:58 (14336907677241) STATS - 26.5, 0
2018-10-23 19:18:58 (14336907770945) STATS - 26.6, 0
2018-10-23 19:18:58 (14336907863549) STATS - 26.7, 0
2018-10-23 19:18:58 (14336907954353) STATS - 26.8, 0
2018-10-23 19:18:58 (14336908096959) STATS - 26.9, 0
2018-10-23 19:18:58 (14336908190963) STATS - 27.0, 0
2018-10-23 19:18:58 (14336908284767) STATS - 27.1, 0
2018-10-23 19:18:58 (14336908500176) STATS - 27.2, 0
2018-10-23 19:18:58 (14336908595281) STATS - 27.3, 0
2018-10-23 19:18:58 (14336908687084) STATS - 27.4, 0
2018-10-23 19:18:58 (14336908777588) STATS - 27.5, 0
2018-10-23 19:18:58 (14336908912294) STATS - 27.6, 0
2018-10-23 19:18:58 (14336909010898) STATS - 27.7, 0
2018-10-23 19:18:58 (14336909104802) STATS - 27.8, 0
2018-10-23 19:18:58 (14336909196906) STATS - 27.9, 0
2018-10-23 19:18:58 (14336909286310) STATS - 28.0, 0
2018-10-23 19:18:58 (14336909376314) STATS - 28.1, 0
2018-10-23 19:18:58 (14336909466618) STATS - 28.2, 0
2018-10-23 19:18:58 (14336909608224) STATS - 28.3, 0
2018-10-23 19:18:58 (14336909705228) STATS - 28.4, 0
2018-10-23 19:18:58 (14336909797432) STATS - 28.5, 0
2018-10-23 19:18:58 (14336909888036) STATS - 28.6, 0
2018-10-23 19:18:58 (14336909979540) STATS - 28.7, 0
2018-10-23 19:18:58 (14336910072644) STATS - 28.8, 0
2018-10-23 19:18:58 (14336917119347) STATS - 28.9, 0
2018-10-23 19:18:58 (14336917207250) STATS - 29.0, 0
2018-10-23 19:18:58 (14336917294154) STATS - 29.1, 0
2018-10-23 19:18:58 (14336917379758) STATS - 29.2, 0
2018-10-23 19:18:58 (14336917462561) STATS - 29.3, 0
2018-10-23 19:18:58 (14336917542265) STATS - 29.4, 0
2018-10-23 19:18:58 (14336917621568) STATS - 29.5, 0
2018-10-23 19:18:58 (14336917747174) STATS - 29.6, 0
2018-10-23 19:18:58 (14336917828577) STATS - 29.7, 0
2018-10-23 19:18:58 (14336917909081) STATS - 29.8, 0
2018-10-23 19:18:58 (14336917987584) STATS - 29.9, 0
2018-10-23 19:18:58 (14336918066387) STATS - 30.0, 0
2018-10-23 19:18:58 (14336918155591) STATS - 30.1, 0
2018-10-23 19:18:58 (14336918234195) STATS - 30.2, 0
2018-10-23 19:18:58 (14336918319298) STATS - 30.3, 0
2018-10-23 19:18:58 (14336918404102) STATS - 30.4, 0
2018-10-23 19:18:58 (14336918508206) STATS - 30.5, 0
2018-10-23 19:18:58 (14336918585110) STATS - 30.6, 0
2018-10-23 19:18:58 (14336918687714) STATS - 30.7, 0
2018-10-23 19:18:58 (14336918765617) STATS - 30.8, 0
2018-10-23 19:18:58 (14336918842921) STATS - 30.9, 0
2018-10-23 19:18:58 (14336918916224) STATS - 31.0, 0
2018-10-23 19:18:58 (14336918991627) STATS - 31.1, 0
2018-10-23 19:18:58 (14336919092431) STATS - 31.2, 0
2018-10-23 19:18:58 (14336919171235) STATS - 31.3, 0
2018-10-23 19:18:58 (14336919247538) STATS - 31.4, 0
2018-10-23 19:18:58 (14336919324541) STATS - 31.5, 0
2018-10-23 19:18:58 (14336919400745) STATS - 31.6, 0
2018-10-23 19:18:58 (14336919480248) STATS - 31.7, 0
2018-10-23 19:18:58 (14336919557151) STATS - 31.8, 0
2018-10-23 19:18:58 (14336919633955) STATS - 31.9, 0
2018-10-23 19:18:58 (14336919721158) STATS - 32.0, 0
2018-10-23 19:18:58 (14336919794262) STATS - 32.1, 0
2018-10-23 19:18:58 (14336926907167) STATS - 32.2, 0
2018-10-23 19:18:58 (14336926993571) STATS - 32.3, 0
2018-10-23 19:18:58 (14336927070774) STATS - 32.4, 0
2018-10-23 19:18:58 (14336927147277) STATS - 32.5, 0
2018-10-23 19:18:58 (14336927268183) STATS - 32.6, 0
2018-10-23 19:18:58 (14336927697201) STATS - 32.7, 0
2018-10-23 19:18:58 (14336927772004) STATS - 32.8, 0
2018-10-23 19:18:58 (14336927845707) STATS - 32.9, 0
2018-10-23 19:18:58 (14336927916010) STATS - 33.0, 4
2018-10-23 19:18:58 (14336927987814) STATS - 33.1, 0
2018-10-23 19:18:58 (14336928111319) STATS - 33.2, 2
2018-10-23 19:18:58 (14336928187222) STATS - 33.3, 0
2018-10-23 19:18:58 (14336928261525) STATS - 33.4, 0
2018-10-23 19:18:58 (14336928339229) STATS - 33.5, 0
2018-10-23 19:18:58 (14336928412232) STATS - 33.6, 0
2018-10-23 19:18:58 (14336928487235) STATS - 33.7, 0
2018-10-23 19:18:58 (14336928560838) STATS - 33.8, 0
2018-10-23 19:18:58 (14336928633741) STATS - 33.9, 0
2018-10-23 19:18:58 (14336928702944) STATS - 34.0, 0
2018-10-23 19:18:58 (14336928774347) STATS - 34.1, 0
2018-10-23 19:18:58 (14336928846650) STATS - 34.2, 0
2018-10-23 19:18:58 (14336928919154) STATS - 34.3, 0
