2018-10-23 17:17:40 (7058206492689) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:19:04 (7142478095472) STATS -  5.00, 2212, 1, 0.419578, 1.256388, 1.785269, 1.785269, 0.000000, 0.000000, 11062, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:04 (7142695487074) STATS - 10.00, 2515, 1, 0.315037, 1.081419, 1.487363, 1.487363, 0.000000, 0.000000, 12578, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:04 (7142783312473) STATS - 15.00, 2118, 1, 0.321929, 1.290628, 1.698771, 1.698771, 0.000000, 0.000000, 10590, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:04 (7142841361283) STATS - 20.00, 2501, 1, 0.260162, 1.302052, 1.642871, 1.642871, 0.000000, 0.000000, 12508, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:04 (7142892449393) STATS - 25.00, 2488, 1, 0.282858, 1.219877, 1.591731, 1.591731, 0.000000, 0.000000, 12443, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:04 (7142939899845) STATS - 30.00, 2426, 1, 0.337424, 1.047734, 1.478193, 1.478193, 0.000000, 0.000000, 12131, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7142979244747) STATS - 35.00, 2525, 1, 0.259083, 1.237053, 1.599378, 1.599378, 0.000000, 0.000000, 12628, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143018037624) STATS - 40.00, 2525, 1, 0.255767, 1.346824, 1.716748, 1.716748, 0.000000, 0.000000, 12629, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143058324066) STATS - 45.00, 2456, 1, 0.264280, 1.314899, 1.662827, 1.662827, 0.000000, 0.000000, 12282, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143097482160) STATS - 50.00, 2474, 1, 0.303861, 1.152285, 1.563167, 1.563167, 0.000000, 0.000000, 12370, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143126442812) STATS - 55.00, 2421, 1, 0.286674, 1.330428, 1.701413, 1.701413, 0.000000, 0.000000, 12109, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143155814282) STATS - 60.00, 2480, 1, 0.284674, 1.224912, 1.610425, 1.610425, 0.000000, 0.000000, 12404, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143184845638) STATS - 65.00, 2527, 1, 0.293731, 1.118581, 1.497386, 1.497386, 0.000000, 0.000000, 12639, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143204365482) STATS - 70.00, 2524, 1, 0.330620, 0.990487, 1.417063, 1.417063, 0.000000, 0.000000, 12622, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143205823545) STATS - 70.00, 56, 0, 0.119753, 1.617032, 1.807586, 1.807586, 0.000000, 0.000000, 281, 0, 0, 0.00, 0.00, 0
2018-10-23 17:19:05 (7143489526713) STATS - Interval, Responses
2018-10-23 17:19:05 (7143548193150) STATS - 9.9, 81
2018-10-23 17:19:05 (7143548332957) STATS - 10.0, 33
2018-10-23 17:19:05 (7143548830078) STATS - 10.1, 32
2018-10-23 17:19:05 (7143548964284) STATS - 10.2, 9
2018-10-23 17:19:05 (7143549092589) STATS - 10.3, 12
2018-10-23 17:19:05 (7143549221995) STATS - 10.4, 14
2018-10-23 17:19:05 (7143549344400) STATS - 10.5, 13
2018-10-23 17:19:05 (7143549470706) STATS - 10.6, 14
2018-10-23 17:19:05 (7143549605612) STATS - 10.7, 7
2018-10-23 17:19:05 (7143549768719) STATS - 10.8, 10
2018-10-23 17:19:05 (7143550167236) STATS - 10.9, 9
2018-10-23 17:19:05 (7143550323643) STATS - 11.0, 8
2018-10-23 17:19:05 (7143557056234) STATS - 11.1, 5
2018-10-23 17:19:05 (7143557325845) STATS - 11.2, 9
2018-10-23 17:19:05 (7143557454951) STATS - 11.3, 9
2018-10-23 17:19:05 (7143557569556) STATS - 11.4, 5
2018-10-23 17:19:05 (7143557677761) STATS - 11.5, 8
2018-10-23 17:19:05 (7143557785565) STATS - 11.6, 11
2018-10-23 17:19:05 (7143557893470) STATS - 11.7, 9
2018-10-23 17:19:05 (7143558021375) STATS - 11.8, 17
2018-10-23 17:19:05 (7143558136080) STATS - 11.9, 8
2018-10-23 17:19:05 (7143558241985) STATS - 12.0, 9
2018-10-23 17:19:05 (7143558350390) STATS - 12.1, 12
2018-10-23 17:19:05 (7143558461695) STATS - 12.2, 9
2018-10-23 17:19:05 (7143558573499) STATS - 12.3, 9
2018-10-23 17:19:05 (7143558683004) STATS - 12.4, 7
2018-10-23 17:19:05 (7143558790609) STATS - 12.5, 7
2018-10-23 17:19:05 (7143558897913) STATS - 12.6, 4
2018-10-23 17:19:05 (7143559012118) STATS - 12.7, 6
2018-10-23 17:19:05 (7143559133024) STATS - 12.8, 3
2018-10-23 17:19:05 (7143559243228) STATS - 12.9, 1
2018-10-23 17:19:05 (7143559350333) STATS - 13.0, 6
2018-10-23 17:19:05 (7143559458238) STATS - 13.1, 6
2018-10-23 17:19:05 (7143559568042) STATS - 13.2, 3
2018-10-23 17:19:05 (7143559675747) STATS - 13.3, 4
2018-10-23 17:19:05 (7143559783052) STATS - 13.4, 4
2018-10-23 17:19:05 (7143566789255) STATS - 13.5, 7
2018-10-23 17:19:05 (7143566938461) STATS - 13.6, 2
2018-10-23 17:19:05 (7143567051666) STATS - 13.7, 2
2018-10-23 17:19:05 (7143567163971) STATS - 13.8, 2
2018-10-23 17:19:05 (7143567274576) STATS - 13.9, 6
2018-10-23 17:19:05 (7143567381780) STATS - 14.0, 5
2018-10-23 17:19:05 (7143567492385) STATS - 14.1, 3
2018-10-23 17:19:05 (7143567663192) STATS - 14.2, 3
2018-10-23 17:19:05 (7143567766997) STATS - 14.3, 10
2018-10-23 17:19:05 (7143567871001) STATS - 14.4, 4
2018-10-23 17:19:05 (7143567974506) STATS - 14.5, 7
2018-10-23 17:19:05 (7143568098011) STATS - 14.6, 5
2018-10-23 17:19:05 (7143568199616) STATS - 14.7, 2
2018-10-23 17:19:05 (7143568300820) STATS - 14.8, 4
2018-10-23 17:19:05 (7143568405925) STATS - 14.9, 3
2018-10-23 17:19:05 (7143568503629) STATS - 15.0, 2
2018-10-23 17:19:05 (7143568641535) STATS - 15.1, 3
2018-10-23 17:19:05 (7143568767440) STATS - 15.2, 2
2018-10-23 17:19:05 (7143568871145) STATS - 15.3, 1
2018-10-23 17:19:05 (7143574444486) STATS - 15.4, 0
2018-10-23 17:19:05 (7143574871504) STATS - 15.5, 0
2018-10-23 17:19:05 (7143575001310) STATS - 15.6, 6
2018-10-23 17:19:05 (7143575120915) STATS - 15.7, 7
2018-10-23 17:19:05 (7143575232820) STATS - 15.8, 2
2018-10-23 17:19:05 (7143575344125) STATS - 15.9, 6
2018-10-23 17:19:05 (7143575452529) STATS - 16.0, 1
2018-10-23 17:19:05 (7143575617536) STATS - 16.1, 0
2018-10-23 17:19:05 (7143575728641) STATS - 16.2, 3
2018-10-23 17:19:05 (7143575854847) STATS - 16.3, 2
2018-10-23 17:19:05 (7143575972652) STATS - 16.4, 3
2018-10-23 17:19:05 (7143576100957) STATS - 16.5, 0
2018-10-23 17:19:05 (7143576209662) STATS - 16.6, 2
2018-10-23 17:19:05 (7143576320967) STATS - 16.7, 0
2018-10-23 17:19:05 (7143576435472) STATS - 16.8, 1
2018-10-23 17:19:05 (7143576548877) STATS - 16.9, 3
2018-10-23 17:19:05 (7143576656981) STATS - 17.0, 6
2018-10-23 17:19:05 (7143576764786) STATS - 17.1, 2
2018-10-23 17:19:05 (7143576875391) STATS - 17.2, 1
2018-10-23 17:19:05 (7143576995396) STATS - 17.3, 0
2018-10-23 17:19:05 (7143583950497) STATS - 17.4, 2
2018-10-23 17:19:05 (7143584377715) STATS - 17.5, 1
2018-10-23 17:19:05 (7143584521421) STATS - 17.6, 1
2018-10-23 17:19:05 (7143584621126) STATS - 17.7, 1
2018-10-23 17:19:05 (7143584769932) STATS - 17.8, 1
2018-10-23 17:19:05 (7143584856236) STATS - 17.9, 6
2018-10-23 17:19:05 (7143584941640) STATS - 18.0, 3
2018-10-23 17:19:05 (7143585082746) STATS - 18.1, 4
2018-10-23 17:19:05 (7143585176150) STATS - 18.2, 1
2018-10-23 17:19:05 (7143585311456) STATS - 18.3, 0
2018-10-23 17:19:05 (7143585425661) STATS - 18.4, 1
2018-10-23 17:19:05 (7143585520865) STATS - 18.5, 1
2018-10-23 17:19:05 (7143585671471) STATS - 18.6, 0
2018-10-23 17:19:05 (7143585775976) STATS - 18.7, 0
2018-10-23 17:19:05 (7143585878380) STATS - 18.8, 1
2018-10-23 17:19:05 (7143585989285) STATS - 18.9, 0
2018-10-23 17:19:05 (7143586092489) STATS - 19.0, 1
2018-10-23 17:19:05 (7143591614928) STATS - 19.1, 0
2018-10-23 17:19:05 (7143591774035) STATS - 19.2, 0
2018-10-23 17:19:05 (7143591871039) STATS - 19.3, 0
2018-10-23 17:19:05 (7143592048547) STATS - 19.4, 0
2018-10-23 17:19:05 (7143592165452) STATS - 19.5, 0
2018-10-23 17:19:05 (7143592256556) STATS - 19.6, 0
2018-10-23 17:19:05 (7143592345760) STATS - 19.7, 0
2018-10-23 17:19:05 (7143592494666) STATS - 19.8, 0
2018-10-23 17:19:05 (7143592596671) STATS - 19.9, 1
2018-10-23 17:19:05 (7143592684674) STATS - 20.0, 0
2018-10-23 17:19:05 (7143592771778) STATS - 20.1, 0
2018-10-23 17:19:05 (7143592861182) STATS - 20.2, 1
2018-10-23 17:19:05 (7143592949586) STATS - 20.3, 0
2018-10-23 17:19:05 (7143593037590) STATS - 20.4, 0
2018-10-23 17:19:05 (7143593126794) STATS - 20.5, 0
2018-10-23 17:19:05 (7143593215197) STATS - 20.6, 0
2018-10-23 17:19:05 (7143593315502) STATS - 20.7, 1
2018-10-23 17:19:05 (7143593419206) STATS - 20.8, 1
2018-10-23 17:19:05 (7143593498910) STATS - 20.9, 0
2018-10-23 17:19:05 (7143593574213) STATS - 21.0, 1
2018-10-23 17:19:05 (7143593672517) STATS - 21.1, 0
2018-10-23 17:19:05 (7143593774022) STATS - 21.2, 0
2018-10-23 17:19:05 (7143593878826) STATS - 21.3, 1
2018-10-23 17:19:05 (7143593965130) STATS - 21.4, 0
2018-10-23 17:19:05 (7143594072534) STATS - 21.5, 0
2018-10-23 17:19:05 (7143600693321) STATS - 21.6, 0
2018-10-23 17:19:05 (7143600899830) STATS - 21.7, 1
2018-10-23 17:19:05 (7143600997934) STATS - 21.8, 0
2018-10-23 17:19:05 (7143601124239) STATS - 21.9, 0
2018-10-23 17:19:05 (7143601227144) STATS - 22.0, 0
2018-10-23 17:19:05 (7143601311948) STATS - 22.1, 0
2018-10-23 17:19:05 (7143601396351) STATS - 22.2, 0
2018-10-23 17:19:05 (7143601480455) STATS - 22.3, 3
2018-10-23 17:19:05 (7143601576759) STATS - 22.4, 0
2018-10-23 17:19:05 (7143601696564) STATS - 22.5, 0
2018-10-23 17:19:05 (7143601791768) STATS - 22.6, 0
2018-10-23 17:19:05 (7143601877372) STATS - 22.7, 0
2018-10-23 17:19:05 (7143601959976) STATS - 22.8, 0
2018-10-23 17:19:05 (7143602064980) STATS - 22.9, 0
2018-10-23 17:19:05 (7143602139183) STATS - 23.0, 0
2018-10-23 17:19:05 (7143602214287) STATS - 23.1, 0
2018-10-23 17:19:05 (7143602386594) STATS - 23.2, 0
2018-10-23 17:19:05 (7143602479198) STATS - 23.3, 0
2018-10-23 17:19:05 (7143602574502) STATS - 23.4, 0
2018-10-23 17:19:05 (7143602660606) STATS - 23.5, 0
2018-10-23 17:19:05 (7143602782711) STATS - 23.6, 0
2018-10-23 17:19:05 (7143603004521) STATS - 23.7, 0
2018-10-23 17:19:05 (7143603096725) STATS - 23.8, 0
2018-10-23 17:19:05 (7143603203329) STATS - 23.9, 0
2018-10-23 17:19:05 (7143603321634) STATS - 24.0, 0
2018-10-23 17:19:05 (7143610046525) STATS - 24.1, 0
2018-10-23 17:19:05 (7143610193232) STATS - 24.2, 0
2018-10-23 17:19:05 (7143610301136) STATS - 24.3, 0
2018-10-23 17:19:05 (7143610381740) STATS - 24.4, 0
2018-10-23 17:19:05 (7143610595149) STATS - 24.5, 0
2018-10-23 17:19:05 (7143610676453) STATS - 24.6, 0
2018-10-23 17:19:05 (7143610764956) STATS - 24.7, 0
2018-10-23 17:19:05 (7143610844660) STATS - 24.8, 0
2018-10-23 17:19:05 (7143610922363) STATS - 24.9, 0
2018-10-23 17:19:05 (7143610995766) STATS - 25.0, 0
2018-10-23 17:19:05 (7143611084570) STATS - 25.1, 0
2018-10-23 17:19:05 (7143611177474) STATS - 25.2, 0
2018-10-23 17:19:05 (7143611276878) STATS - 25.3, 0
2018-10-23 17:19:05 (7143611353782) STATS - 25.4, 0
2018-10-23 17:19:05 (7143611448586) STATS - 25.5, 0
2018-10-23 17:19:05 (7143611530989) STATS - 25.6, 0
2018-10-23 17:19:05 (7143611609493) STATS - 25.7, 0
2018-10-23 17:19:05 (7143611722198) STATS - 25.8, 0
2018-10-23 17:19:05 (7143611802501) STATS - 25.9, 0
2018-10-23 17:19:05 (7143611880705) STATS - 26.0, 0
2018-10-23 17:19:05 (7143611963408) STATS - 26.1, 0
2018-10-23 17:19:05 (7143612110615) STATS - 26.2, 0
2018-10-23 17:19:05 (7143612193318) STATS - 26.3, 0
2018-10-23 17:19:05 (7143612278122) STATS - 26.4, 0
2018-10-23 17:19:05 (7143612467330) STATS - 26.5, 0
2018-10-23 17:19:05 (7143612553734) STATS - 26.6, 0
2018-10-23 17:19:05 (7143612635537) STATS - 26.7, 0
2018-10-23 17:19:05 (7143618992212) STATS - 26.8, 0
2018-10-23 17:19:05 (7143619272624) STATS - 26.9, 0
2018-10-23 17:19:05 (7143619359528) STATS - 27.0, 0
2018-10-23 17:19:05 (7143619456332) STATS - 27.1, 0
2018-10-23 17:19:05 (7143619538636) STATS - 27.2, 0
2018-10-23 17:19:05 (7143619609339) STATS - 27.3, 0
2018-10-23 17:19:05 (7143619679542) STATS - 27.4, 0
2018-10-23 17:19:05 (7143619815848) STATS - 27.5, 0
2018-10-23 17:19:05 (7143619900051) STATS - 27.6, 0
2018-10-23 17:19:05 (7143619973155) STATS - 27.7, 0
2018-10-23 17:19:05 (7143620075659) STATS - 27.8, 0
2018-10-23 17:19:05 (7143620172263) STATS - 27.9, 0
2018-10-23 17:19:05 (7143620250267) STATS - 28.0, 0
2018-10-23 17:19:05 (7143620331470) STATS - 28.1, 0
2018-10-23 17:19:05 (7143620400473) STATS - 28.2, 0
2018-10-23 17:19:05 (7143620470876) STATS - 28.3, 0
2018-10-23 17:19:05 (7143620540179) STATS - 28.4, 0
2018-10-23 17:19:05 (7143620615882) STATS - 28.5, 0
2018-10-23 17:19:05 (7143620683085) STATS - 28.6, 0
2018-10-23 17:19:05 (7143620762489) STATS - 28.7, 0
2018-10-23 17:19:05 (7143620831092) STATS - 28.8, 0
2018-10-23 17:19:05 (7143620932696) STATS - 28.9, 0
2018-10-23 17:19:05 (7143621004299) STATS - 29.0, 0
2018-10-23 17:19:05 (7143621079902) STATS - 29.1, 0
2018-10-23 17:19:05 (7143621155206) STATS - 29.2, 0
2018-10-23 17:19:05 (7143621228709) STATS - 29.3, 0
2018-10-23 17:19:05 (7143621326713) STATS - 29.4, 0
2018-10-23 17:19:05 (7143621420017) STATS - 29.5, 0
2018-10-23 17:19:05 (7143621513221) STATS - 29.6, 0
2018-10-23 17:19:05 (7143621611925) STATS - 29.7, 0
2018-10-23 17:19:05 (7143621697729) STATS - 29.8, 0
2018-10-23 17:19:05 (7143621771232) STATS - 29.9, 0
2018-10-23 17:19:05 (7143621868537) STATS - 30.0, 0
2018-10-23 17:19:05 (7143629183853) STATS - 30.1, 0
2018-10-23 17:19:05 (7143629264956) STATS - 30.2, 0
2018-10-23 17:19:05 (7143629334259) STATS - 30.3, 0
2018-10-23 17:19:05 (7143629419963) STATS - 30.4, 0
2018-10-23 17:19:05 (7143629505067) STATS - 30.5, 0
2018-10-23 17:19:05 (7143629563969) STATS - 30.6, 0
2018-10-23 17:19:05 (7143629648273) STATS - 30.7, 0
2018-10-23 17:19:05 (7143629716376) STATS - 30.8, 0
2018-10-23 17:19:05 (7143629782679) STATS - 30.9, 0
2018-10-23 17:19:05 (7143629843081) STATS - 31.0, 0
2018-10-23 17:19:05 (7143629905584) STATS - 31.1, 0
2018-10-23 17:19:05 (7143629979187) STATS - 31.2, 0
2018-10-23 17:19:05 (7143630040990) STATS - 31.3, 0
2018-10-23 17:19:05 (7143630110593) STATS - 31.4, 0
2018-10-23 17:19:05 (7143630169695) STATS - 31.5, 0
2018-10-23 17:19:05 (7143630261899) STATS - 31.6, 0
2018-10-23 17:19:05 (7143630340503) STATS - 31.7, 0
2018-10-23 17:19:05 (7143630417206) STATS - 31.8, 0
2018-10-23 17:19:05 (7143630485909) STATS - 31.9, 0
2018-10-23 17:19:05 (7143630548312) STATS - 32.0, 0
2018-10-23 17:19:05 (7143630646316) STATS - 32.1, 0
2018-10-23 17:19:05 (7143630732920) STATS - 32.2, 0
2018-10-23 17:19:05 (7143630797423) STATS - 32.3, 0
2018-10-23 17:19:05 (7143630859025) STATS - 32.4, 0
2018-10-23 17:19:05 (7143630920828) STATS - 32.5, 0
2018-10-23 17:19:05 (7143630990631) STATS - 32.6, 0
2018-10-23 17:19:05 (7143631053434) STATS - 32.7, 0
2018-10-23 17:19:05 (7143631115636) STATS - 32.8, 0
2018-10-23 17:19:05 (7143631177939) STATS - 32.9, 0
2018-10-23 17:19:05 (7143631248842) STATS - 33.0, 0
2018-10-23 17:19:05 (7143631308345) STATS - 33.1, 0
2018-10-23 17:19:05 (7143631369447) STATS - 33.2, 0
2018-10-23 17:19:05 (7143631429850) STATS - 33.3, 0
2018-10-23 17:19:05 (7143631503153) STATS - 33.4, 0
2018-10-23 17:19:05 (7143631564556) STATS - 33.5, 0
2018-10-23 17:19:05 (7143631628359) STATS - 33.6, 0
2018-10-23 17:19:05 (7143631689261) STATS - 33.7, 0
2018-10-23 17:19:05 (7143631751064) STATS - 33.8, 0
2018-10-23 17:19:05 (7143638689664) STATS - 33.9, 0
2018-10-23 17:19:05 (7143638932074) STATS - 34.0, 0
2018-10-23 17:19:05 (7143638998077) STATS - 34.1, 0
2018-10-23 17:19:05 (7143639077481) STATS - 34.2, 0
