2018-10-23 19:42:20 (15737995135654) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:43:46 (15824093854393) STATS -  5.00, 9460, 13, 2.232959, 3.772717, 6.212942, 0.000000, 6.212942, 0.000000, 0, 47300, 0, 1.00, 0.00, 0
2018-10-23 19:43:46 (15824579864483) STATS - 10.00, 11353, 12, 1.669203, 3.397026, 5.225343, 0.000000, 5.225343, 0.000000, 0, 56766, 0, 1.00, 0.00, 0
2018-10-23 19:43:46 (15824893478598) STATS - 15.00, 11274, 12, 1.724198, 3.446519, 5.302141, 0.000000, 5.302141, 0.000000, 0, 56370, 0, 1.00, 0.00, 0
2018-10-23 19:43:47 (15825205433542) STATS - 20.00, 11026, 12, 1.704099, 3.527358, 5.408351, 0.000000, 5.408351, 0.000000, 0, 55132, 0, 1.00, 0.00, 0
2018-10-23 19:43:47 (15825497740046) STATS - 25.00, 11386, 12, 1.678013, 3.353422, 5.235756, 0.000000, 5.235756, 0.000000, 0, 56931, 0, 1.00, 0.00, 0
2018-10-23 19:43:47 (15825794396736) STATS - 30.00, 11284, 12, 1.736022, 3.436944, 5.325446, 0.000000, 5.325446, 0.000000, 0, 56421, 0, 1.00, 0.00, 0
2018-10-23 19:43:48 (15826061589365) STATS - 35.00, 11419, 13, 1.678284, 3.190730, 5.041541, 0.000000, 5.041541, 0.000000, 0, 57099, 0, 1.00, 0.00, 0
2018-10-23 19:43:48 (15826317398308) STATS - 40.00, 11469, 13, 1.763095, 3.195470, 5.040496, 0.000000, 5.040496, 0.000000, 0, 57345, 0, 1.00, 0.00, 0
2018-10-23 19:43:48 (15826548143178) STATS - 45.00, 11439, 12, 1.685814, 3.387085, 5.190133, 0.000000, 5.190133, 0.000000, 0, 57196, 0, 1.00, 0.00, 0
2018-10-23 19:43:48 (15826760618967) STATS - 50.00, 11214, 12, 1.710865, 3.389262, 5.249137, 0.000000, 5.249137, 0.000000, 0, 56074, 0, 1.00, 0.00, 0
2018-10-23 19:43:48 (15826946448616) STATS - 55.00, 11399, 13, 1.735477, 3.344367, 5.243005, 0.000000, 5.243005, 0.000000, 0, 56999, 0, 1.00, 0.00, 0
2018-10-23 19:43:49 (15827122128231) STATS - 60.00, 11423, 12, 1.684084, 3.401411, 5.243075, 0.000000, 5.243075, 0.000000, 0, 57118, 0, 1.00, 0.00, 0
2018-10-23 19:43:49 (15827280040785) STATS - 65.00, 11235, 13, 1.762486, 3.264256, 5.188885, 0.000000, 5.188885, 0.000000, 0, 56176, 0, 1.00, 0.00, 0
2018-10-23 19:43:49 (15827437444419) STATS - 70.00, 11451, 13, 1.695956, 3.249567, 5.111555, 0.000000, 5.111555, 0.000000, 0, 57257, 0, 1.00, 0.00, 0
2018-10-23 19:43:49 (15827457796989) STATS - 71.00, 488, 2, 0.399244, 1.201829, 1.766157, 0.000000, 1.766157, 0.000000, 0, 2442, 0, 1.00, 0.00, 0
2018-10-23 19:43:50 (15828601688220) STATS - Interval, Responses
2018-10-23 19:43:50 (15828631125179) STATS - 4.6, 3506
2018-10-23 19:43:50 (15828638143480) STATS - 4.7, 3476
2018-10-23 19:43:50 (15828638298486) STATS - 4.8, 3279
2018-10-23 19:43:50 (15828638455693) STATS - 4.9, 3311
2018-10-23 19:43:50 (15828638584698) STATS - 5.0, 3368
2018-10-23 19:43:50 (15828638740905) STATS - 5.1, 3349
2018-10-23 19:43:50 (15828638872211) STATS - 5.2, 3323
2018-10-23 19:43:50 (15828639024717) STATS - 5.3, 3447
2018-10-23 19:43:50 (15828639153123) STATS - 5.4, 3479
2018-10-23 19:43:50 (15828639281728) STATS - 5.5, 3449
2018-10-23 19:43:50 (15828639421034) STATS - 5.6, 3443
2018-10-23 19:43:50 (15828639622443) STATS - 5.7, 3365
2018-10-23 19:43:50 (15828639792750) STATS - 5.8, 3458
2018-10-23 19:43:50 (15828639924456) STATS - 5.9, 3650
2018-10-23 19:43:50 (15828640099963) STATS - 6.0, 3679
2018-10-23 19:43:50 (15828640237269) STATS - 6.1, 3755
2018-10-23 19:43:50 (15828640379475) STATS - 6.2, 3696
2018-10-23 19:43:50 (15828640524181) STATS - 6.3, 3588
2018-10-23 19:43:50 (15828640704089) STATS - 6.4, 3736
2018-10-23 19:43:50 (15828647801993) STATS - 6.5, 3488
2018-10-23 19:43:50 (15828647949499) STATS - 6.6, 3556
2018-10-23 19:43:50 (15828648125407) STATS - 6.7, 3497
2018-10-23 19:43:50 (15828648251312) STATS - 6.8, 3446
2018-10-23 19:43:50 (15828648379117) STATS - 6.9, 3592
2018-10-23 19:43:50 (15828648547225) STATS - 7.0, 3553
2018-10-23 19:43:50 (15828648665230) STATS - 7.1, 3731
2018-10-23 19:43:50 (15828648799335) STATS - 7.2, 3822
2018-10-23 19:43:50 (15828648925041) STATS - 7.3, 4052
2018-10-23 19:43:50 (15828649050646) STATS - 7.4, 4434
2018-10-23 19:43:50 (15828649171251) STATS - 7.5, 5011
2018-10-23 19:43:50 (15828649291356) STATS - 7.6, 5487
2018-10-23 19:43:50 (15828649442063) STATS - 7.7, 6269
2018-10-23 19:43:50 (15828649563268) STATS - 7.8, 7121
2018-10-23 19:43:50 (15828649681273) STATS - 7.9, 8052
2018-10-23 19:43:50 (15828649821679) STATS - 8.0, 8711
2018-10-23 19:43:50 (15828649946184) STATS - 8.1, 9719
2018-10-23 19:43:50 (15828650088191) STATS - 8.2, 10505
2018-10-23 19:43:50 (15828650205796) STATS - 8.3, 10567
2018-10-23 19:43:50 (15828650322701) STATS - 8.4, 10939
2018-10-23 19:43:50 (15828650438506) STATS - 8.5, 11246
2018-10-23 19:43:50 (15828657496607) STATS - 8.6, 11531
2018-10-23 19:43:50 (15828657703016) STATS - 8.7, 11265
2018-10-23 19:43:50 (15828657822821) STATS - 8.8, 11325
2018-10-23 19:43:50 (15828657959627) STATS - 8.9, 11248
2018-10-23 19:43:50 (15828658114334) STATS - 9.0, 10949
2018-10-23 19:43:50 (15828658248640) STATS - 9.1, 10582
2018-10-23 19:43:50 (15828658368445) STATS - 9.2, 10174
2018-10-23 19:43:50 (15828658488750) STATS - 9.3, 9976
2018-10-23 19:43:50 (15828658603355) STATS - 9.4, 9696
2018-10-23 19:43:50 (15828658717460) STATS - 9.5, 9451
2018-10-23 19:43:50 (15828658900267) STATS - 9.6, 9464
2018-10-23 19:43:50 (15828659046474) STATS - 9.7, 9567
2018-10-23 19:43:50 (15828659168479) STATS - 9.8, 8378
2018-10-23 19:43:50 (15828659309785) STATS - 9.9, 6874
2018-10-23 19:43:50 (15828659438791) STATS - 10.0, 5633
2018-10-23 19:43:50 (15828659581897) STATS - 10.1, 4648
2018-10-23 19:43:50 (15828659857908) STATS - 10.2, 3961
2018-10-23 19:43:50 (15828660061117) STATS - 10.3, 3297
2018-10-23 19:43:50 (15828660189523) STATS - 10.4, 3044
2018-10-23 19:43:50 (15828660304928) STATS - 10.5, 2816
2018-10-23 19:43:50 (15828660496236) STATS - 10.6, 2328
2018-10-23 19:43:50 (15828667454233) STATS - 10.7, 2116
2018-10-23 19:43:50 (15828667604540) STATS - 10.8, 1795
2018-10-23 19:43:50 (15828667735145) STATS - 10.9, 1548
2018-10-23 19:43:50 (15828667872951) STATS - 11.0, 1241
2018-10-23 19:43:50 (15828668052959) STATS - 11.1, 1142
2018-10-23 19:43:50 (15828668203965) STATS - 11.2, 955
2018-10-23 19:43:50 (15828668327871) STATS - 11.3, 903
2018-10-23 19:43:50 (15828668455476) STATS - 11.4, 791
2018-10-23 19:43:50 (15828668563981) STATS - 11.5, 645
2018-10-23 19:43:50 (15828668671585) STATS - 11.6, 630
2018-10-23 19:43:50 (15828668780590) STATS - 11.7, 469
2018-10-23 19:43:50 (15828668920796) STATS - 11.8, 441
2018-10-23 19:43:50 (15828669034201) STATS - 11.9, 457
2018-10-23 19:43:50 (15828669145106) STATS - 12.0, 404
2018-10-23 19:43:50 (15828669268411) STATS - 12.1, 395
2018-10-23 19:43:50 (15828669377616) STATS - 12.2, 413
2018-10-23 19:43:50 (15828669500921) STATS - 12.3, 348
2018-10-23 19:43:50 (15828669614326) STATS - 12.4, 323
2018-10-23 19:43:50 (15828669728031) STATS - 12.5, 311
2018-10-23 19:43:50 (15828669839635) STATS - 12.6, 330
2018-10-23 19:43:50 (15828669955940) STATS - 12.7, 316
2018-10-23 19:43:50 (15828670074345) STATS - 12.8, 320
2018-10-23 19:43:50 (15828677091646) STATS - 12.9, 337
2018-10-23 19:43:50 (15828677249852) STATS - 13.0, 287
2018-10-23 19:43:50 (15828677411159) STATS - 13.1, 302
2018-10-23 19:43:50 (15828677550365) STATS - 13.2, 367
2018-10-23 19:43:50 (15828677660270) STATS - 13.3, 286
2018-10-23 19:43:50 (15828677767775) STATS - 13.4, 361
2018-10-23 19:43:50 (15828677875879) STATS - 13.5, 286
2018-10-23 19:43:50 (15828677984984) STATS - 13.6, 288
2018-10-23 19:43:50 (15828678098289) STATS - 13.7, 320
2018-10-23 19:43:50 (15828678206793) STATS - 13.8, 340
2018-10-23 19:43:50 (15828678327098) STATS - 13.9, 296
2018-10-23 19:43:50 (15828678443403) STATS - 14.0, 268
2018-10-23 19:43:50 (15828678545808) STATS - 14.1, 252
2018-10-23 19:43:50 (15828678647112) STATS - 14.2, 255
2018-10-23 19:43:50 (15828678769617) STATS - 14.3, 218
2018-10-23 19:43:50 (15828678886222) STATS - 14.4, 240
2018-10-23 19:43:50 (15828678994427) STATS - 14.5, 216
2018-10-23 19:43:50 (15828679102732) STATS - 14.6, 268
2018-10-23 19:43:50 (15828679208236) STATS - 14.7, 230
2018-10-23 19:43:50 (15828679323741) STATS - 14.8, 188
2018-10-23 19:43:50 (15828679441946) STATS - 14.9, 246
2018-10-23 19:43:50 (15828679553951) STATS - 15.0, 194
2018-10-23 19:43:50 (15828679655755) STATS - 15.1, 221
2018-10-23 19:43:50 (15828679824863) STATS - 15.2, 196
2018-10-23 19:43:50 (15828679935867) STATS - 15.3, 212
2018-10-23 19:43:50 (15828687001970) STATS - 15.4, 204
2018-10-23 19:43:50 (15828687372285) STATS - 15.5, 207
2018-10-23 19:43:50 (15828687499991) STATS - 15.6, 205
2018-10-23 19:43:50 (15828687615796) STATS - 15.7, 190
2018-10-23 19:43:50 (15828687731301) STATS - 15.8, 181
2018-10-23 19:43:50 (15828687847706) STATS - 15.9, 167
2018-10-23 19:43:50 (15828688363528) STATS - 16.0, 147
2018-10-23 19:43:50 (15828688520435) STATS - 16.1, 162
2018-10-23 19:43:50 (15828688761845) STATS - 16.2, 153
2018-10-23 19:43:50 (15828689060558) STATS - 16.3, 138
2018-10-23 19:43:50 (15828689192163) STATS - 16.4, 125
2018-10-23 19:43:50 (15828689301868) STATS - 16.5, 96
2018-10-23 19:43:50 (15828689421273) STATS - 16.6, 123
2018-10-23 19:43:50 (15828689531178) STATS - 16.7, 113
2018-10-23 19:43:50 (15828689662083) STATS - 16.8, 130
2018-10-23 19:43:50 (15828689771488) STATS - 16.9, 148
2018-10-23 19:43:50 (15828689882193) STATS - 17.0, 131
2018-10-23 19:43:50 (15828689992297) STATS - 17.1, 120
2018-10-23 19:43:50 (15828690217307) STATS - 17.2, 102
2018-10-23 19:43:50 (15828690354413) STATS - 17.3, 94
2018-10-23 19:43:50 (15828696864991) STATS - 17.4, 99
2018-10-23 19:43:50 (15828697012398) STATS - 17.5, 106
2018-10-23 19:43:50 (15828697140803) STATS - 17.6, 86
2018-10-23 19:43:50 (15828697252008) STATS - 17.7, 92
2018-10-23 19:43:50 (15828697364113) STATS - 17.8, 117
2018-10-23 19:43:50 (15828697487118) STATS - 17.9, 113
2018-10-23 19:43:50 (15828697589722) STATS - 18.0, 96
2018-10-23 19:43:50 (15828697692827) STATS - 18.1, 76
2018-10-23 19:43:50 (15828697809232) STATS - 18.2, 69
2018-10-23 19:43:50 (15828697957038) STATS - 18.3, 82
2018-10-23 19:43:50 (15828698105145) STATS - 18.4, 70
2018-10-23 19:43:50 (15828698238750) STATS - 18.5, 67
2018-10-23 19:43:50 (15828698354455) STATS - 18.6, 80
2018-10-23 19:43:50 (15828698463760) STATS - 18.7, 65
2018-10-23 19:43:50 (15828698598366) STATS - 18.8, 67
2018-10-23 19:43:50 (15828698707270) STATS - 18.9, 57
2018-10-23 19:43:50 (15828698812275) STATS - 19.0, 73
2018-10-23 19:43:50 (15828698918679) STATS - 19.1, 55
2018-10-23 19:43:50 (15828699042885) STATS - 19.2, 61
2018-10-23 19:43:50 (15828699161590) STATS - 19.3, 53
2018-10-23 19:43:50 (15828699268594) STATS - 19.4, 51
2018-10-23 19:43:50 (15828699381699) STATS - 19.5, 47
2018-10-23 19:43:50 (15828699489204) STATS - 19.6, 54
2018-10-23 19:43:50 (15828706632409) STATS - 19.7, 46
2018-10-23 19:43:50 (15828706974524) STATS - 19.8, 52
2018-10-23 19:43:50 (15828707089429) STATS - 19.9, 47
2018-10-23 19:43:50 (15828707196533) STATS - 20.0, 35
2018-10-23 19:43:50 (15828707306438) STATS - 20.1, 31
2018-10-23 19:43:50 (15828707456445) STATS - 20.2, 31
2018-10-23 19:43:50 (15828707586050) STATS - 20.3, 34
2018-10-23 19:43:50 (15828707695855) STATS - 20.4, 33
2018-10-23 19:43:50 (15828707798259) STATS - 20.5, 28
2018-10-23 19:43:50 (15828707900364) STATS - 20.6, 30
2018-10-23 19:43:50 (15828708019969) STATS - 20.7, 25
2018-10-23 19:43:50 (15828708125973) STATS - 20.8, 16
2018-10-23 19:43:50 (15828708228578) STATS - 20.9, 11
2018-10-23 19:43:50 (15828708327582) STATS - 21.0, 8
2018-10-23 19:43:50 (15828708428086) STATS - 21.1, 14
2018-10-23 19:43:50 (15828708559992) STATS - 21.2, 17
2018-10-23 19:43:50 (15828708652696) STATS - 21.3, 13
2018-10-23 19:43:50 (15828708744400) STATS - 21.4, 15
2018-10-23 19:43:50 (15828708836104) STATS - 21.5, 9
2018-10-23 19:43:50 (15828708941108) STATS - 21.6, 7
2018-10-23 19:43:50 (15828709038212) STATS - 21.7, 6
2018-10-23 19:43:50 (15828709267922) STATS - 21.8, 5
2018-10-23 19:43:50 (15828709371026) STATS - 21.9, 3
2018-10-23 19:43:50 (15828709478131) STATS - 22.0, 3
2018-10-23 19:43:50 (15828709575235) STATS - 22.1, 5
2018-10-23 19:43:50 (15828716663738) STATS - 22.2, 12
2018-10-23 19:43:50 (15828716831246) STATS - 22.3, 11
2018-10-23 19:43:50 (15828716934950) STATS - 22.4, 11
2018-10-23 19:43:50 (15828717033954) STATS - 22.5, 10
2018-10-23 19:43:50 (15828717131858) STATS - 22.6, 12
2018-10-23 19:43:50 (15828717247763) STATS - 22.7, 11
2018-10-23 19:43:50 (15828717343467) STATS - 22.8, 10
2018-10-23 19:43:50 (15828717438272) STATS - 22.9, 4
2018-10-23 19:43:50 (15828717532176) STATS - 23.0, 4
2018-10-23 19:43:50 (15828717626180) STATS - 23.1, 9
2018-10-23 19:43:50 (15828717824688) STATS - 23.2, 7
2018-10-23 19:43:50 (15828717924092) STATS - 23.3, 8
2018-10-23 19:43:50 (15828718067198) STATS - 23.4, 4
2018-10-23 19:43:50 (15828718168203) STATS - 23.5, 4
2018-10-23 19:43:50 (15828718286408) STATS - 23.6, 6
2018-10-23 19:43:50 (15828718556919) STATS - 23.7, 4
2018-10-23 19:43:50 (15828718676724) STATS - 23.8, 10
2018-10-23 19:43:50 (15828718786029) STATS - 23.9, 3
2018-10-23 19:43:50 (15828718955036) STATS - 24.0, 7
2018-10-23 19:43:50 (15828719117143) STATS - 24.1, 10
2018-10-23 19:43:50 (15828719222748) STATS - 24.2, 6
2018-10-23 19:43:50 (15828719323752) STATS - 24.3, 5
2018-10-23 19:43:50 (15828726392455) STATS - 24.4, 4
2018-10-23 19:43:50 (15828726601063) STATS - 24.5, 6
2018-10-23 19:43:50 (15828726701268) STATS - 24.6, 7
2018-10-23 19:43:50 (15828726829273) STATS - 24.7, 2
2018-10-23 19:43:50 (15828726918277) STATS - 24.8, 2
2018-10-23 19:43:50 (15828727005581) STATS - 24.9, 4
2018-10-23 19:43:50 (15828727100885) STATS - 25.0, 6
2018-10-23 19:43:50 (15828727181888) STATS - 25.1, 2
2018-10-23 19:43:50 (15828727303694) STATS - 25.2, 2
2018-10-23 19:43:50 (15828727420799) STATS - 25.3, 4
2018-10-23 19:43:50 (15828727514003) STATS - 25.4, 6
2018-10-23 19:43:50 (15828727619507) STATS - 25.5, 4
2018-10-23 19:43:50 (15828727729912) STATS - 25.6, 7
2018-10-23 19:43:50 (15828727875318) STATS - 25.7, 2
2018-10-23 19:43:50 (15828727968722) STATS - 25.8, 7
2018-10-23 19:43:50 (15828728078627) STATS - 25.9, 6
2018-10-23 19:43:50 (15828728183831) STATS - 26.0, 6
2018-10-23 19:43:50 (15828728315837) STATS - 26.1, 16
2018-10-23 19:43:50 (15828728420741) STATS - 26.2, 8
2018-10-23 19:43:50 (15828728513945) STATS - 26.3, 16
2018-10-23 19:43:50 (15828728606849) STATS - 26.4, 5
2018-10-23 19:43:50 (15828728727554) STATS - 26.5, 9
2018-10-23 19:43:50 (15828728809558) STATS - 26.6, 5
2018-10-23 19:43:50 (15828728892061) STATS - 26.7, 4
2018-10-23 19:43:50 (15828728987866) STATS - 26.8, 8
2018-10-23 19:43:50 (15828729077369) STATS - 26.9, 2
2018-10-23 19:43:50 (15828729160973) STATS - 27.0, 3
2018-10-23 19:43:50 (15828729283378) STATS - 27.1, 6
2018-10-23 19:43:50 (15828736420784) STATS - 27.2, 2
2018-10-23 19:43:50 (15828736572890) STATS - 27.3, 6
2018-10-23 19:43:50 (15828736675894) STATS - 27.4, 6
2018-10-23 19:43:50 (15828736761798) STATS - 27.5, 5
2018-10-23 19:43:50 (15828736845902) STATS - 27.6, 1
2018-10-23 19:43:50 (15828736941106) STATS - 27.7, 4
2018-10-23 19:43:50 (15828737021709) STATS - 27.8, 3
2018-10-23 19:43:50 (15828740247747) STATS - 27.9, 8
2018-10-23 19:43:50 (15828740387153) STATS - 28.0, 3
2018-10-23 19:43:50 (15828740491958) STATS - 28.1, 4
2018-10-23 19:43:50 (15828740580261) STATS - 28.2, 8
2018-10-23 19:43:50 (15828740701467) STATS - 28.3, 3
2018-10-23 19:43:50 (15828740793671) STATS - 28.4, 3
2018-10-23 19:43:50 (15828740879774) STATS - 28.5, 6
2018-10-23 19:43:50 (15828740964178) STATS - 28.6, 3
2018-10-23 19:43:50 (15828741048281) STATS - 28.7, 2
2018-10-23 19:43:50 (15828741133685) STATS - 28.8, 5
2018-10-23 19:43:50 (15828741222989) STATS - 28.9, 4
2018-10-23 19:43:50 (15828741304892) STATS - 29.0, 4
2018-10-23 19:43:50 (15828741391896) STATS - 29.1, 2
2018-10-23 19:43:50 (15828741478200) STATS - 29.2, 6
2018-10-23 19:43:50 (15828741567304) STATS - 29.3, 5
2018-10-23 19:43:50 (15828741653407) STATS - 29.4, 6
2018-10-23 19:43:50 (15828741738211) STATS - 29.5, 8
2018-10-23 19:43:50 (15828741823715) STATS - 29.6, 8
2018-10-23 19:43:50 (15828741911318) STATS - 29.7, 7
2018-10-23 19:43:50 (15828741999422) STATS - 29.8, 9
2018-10-23 19:43:50 (15828742090326) STATS - 29.9, 6
2018-10-23 19:43:50 (15828742178130) STATS - 30.0, 7
2018-10-23 19:43:50 (15828742275534) STATS - 30.1, 10
2018-10-23 19:43:50 (15828746342908) STATS - 30.2, 3
2018-10-23 19:43:50 (15828746441912) STATS - 30.3, 4
2018-10-23 19:43:50 (15828746535816) STATS - 30.4, 6
2018-10-23 19:43:50 (15828746618820) STATS - 30.5, 7
2018-10-23 19:43:50 (15828746699623) STATS - 30.6, 16
2018-10-23 19:43:50 (15828746780127) STATS - 30.7, 13
2018-10-23 19:43:50 (15828746860230) STATS - 30.8, 6
2018-10-23 19:43:50 (15828746940734) STATS - 30.9, 2
2018-10-23 19:43:50 (15828747018037) STATS - 31.0, 6
2018-10-23 19:43:50 (15828747110341) STATS - 31.1, 4
2018-10-23 19:43:50 (15828747192944) STATS - 31.2, 5
2018-10-23 19:43:50 (15828747274548) STATS - 31.3, 5
2018-10-23 19:43:50 (15828747438355) STATS - 31.4, 5
2018-10-23 19:43:50 (15828747527259) STATS - 31.5, 2
2018-10-23 19:43:50 (15828747612462) STATS - 31.6, 4
2018-10-23 19:43:50 (15828747701266) STATS - 31.7, 7
2018-10-23 19:43:50 (15828747786770) STATS - 31.8, 5
2018-10-23 19:43:50 (15828747872473) STATS - 31.9, 3
2018-10-23 19:43:50 (15828747960677) STATS - 32.0, 2
2018-10-23 19:43:50 (15828748065582) STATS - 32.1, 2
2018-10-23 19:43:50 (15828748151685) STATS - 32.2, 6
2018-10-23 19:43:50 (15828748239989) STATS - 32.3, 5
2018-10-23 19:43:50 (15828748326293) STATS - 32.4, 6
2018-10-23 19:43:50 (15828748412796) STATS - 32.5, 4
2018-10-23 19:43:50 (15828748518801) STATS - 32.6, 3
2018-10-23 19:43:50 (15828748604805) STATS - 32.7, 2
2018-10-23 19:43:50 (15828748687708) STATS - 32.8, 1
2018-10-23 19:43:50 (15828748777112) STATS - 32.9, 0
2018-10-23 19:43:50 (15828748866716) STATS - 33.0, 2
2018-10-23 19:43:50 (15828748945419) STATS - 33.1, 3
2018-10-23 19:43:50 (15828749038523) STATS - 33.2, 2
2018-10-23 19:43:50 (15828749134627) STATS - 33.3, 4
2018-10-23 19:43:50 (15828756323235) STATS - 33.4, 2
2018-10-23 19:43:50 (15828756405538) STATS - 33.5, 0
2018-10-23 19:43:50 (15828756477141) STATS - 33.6, 0
2018-10-23 19:43:50 (15828756546544) STATS - 33.7, 3
2018-10-23 19:43:50 (15828756619448) STATS - 33.8, 1
2018-10-23 19:43:50 (15828756688950) STATS - 33.9, 0
2018-10-23 19:43:50 (15828756758053) STATS - 34.0, 2
