2018-10-23 19:02:12 (13330142553048) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:03:36 (13414167947133) STATS -  5.00, 7513, 4, 0.903251, 1.844233, 2.896364, 0.000000, 2.896364, 0.000000, 0, 37565, 0, 1.00, 0.00, 0
2018-10-23 19:03:36 (13414551976777) STATS - 10.00, 8431, 4, 0.548019, 1.944731, 2.610924, 0.000000, 2.610924, 0.000000, 0, 42157, 0, 1.00, 0.00, 0
2018-10-23 19:03:36 (13414783379085) STATS - 15.00, 8685, 4, 0.523172, 1.780097, 2.448688, 0.000000, 2.448688, 0.000000, 0, 43425, 0, 1.00, 0.00, 0
2018-10-23 19:03:37 (13414997476752) STATS - 20.00, 8741, 4, 0.544810, 1.785368, 2.465419, 0.000000, 2.465419, 0.000000, 0, 43708, 0, 1.00, 0.00, 0
2018-10-23 19:03:37 (13415211922534) STATS - 25.00, 8725, 4, 0.501882, 1.777665, 2.414753, 0.000000, 2.414753, 0.000000, 0, 43629, 0, 1.00, 0.00, 0
2018-10-23 19:03:37 (13415417777649) STATS - 30.00, 8964, 4, 0.447314, 1.711652, 2.268101, 0.000000, 2.268101, 0.000000, 0, 44823, 0, 1.00, 0.00, 0
2018-10-23 19:03:37 (13415613096412) STATS - 35.00, 8813, 4, 0.475723, 1.750404, 2.321178, 0.000000, 2.321178, 0.000000, 0, 44068, 0, 1.00, 0.00, 0
2018-10-23 19:03:37 (13415788184309) STATS - 40.00, 8626, 4, 0.530478, 1.768898, 2.427550, 0.000000, 2.427550, 0.000000, 0, 43133, 0, 1.00, 0.00, 0
2018-10-23 19:03:37 (13415963161701) STATS - 45.00, 8686, 4, 0.511895, 1.822291, 2.428586, 0.000000, 2.428586, 0.000000, 0, 43431, 0, 1.00, 0.00, 0
2018-10-23 19:03:38 (13416110652516) STATS - 50.00, 8796, 4, 0.481544, 1.822866, 2.397043, 0.000000, 2.397043, 0.000000, 0, 43984, 0, 1.00, 0.00, 0
2018-10-23 19:03:38 (13416245199377) STATS - 55.00, 8657, 4, 0.535601, 1.709241, 2.351257, 0.000000, 2.351257, 0.000000, 0, 43286, 0, 1.00, 0.00, 0
2018-10-23 19:03:38 (13416363516343) STATS - 60.00, 8601, 3, 0.449777, 1.712004, 2.265924, 0.000000, 2.265924, 0.000000, 0, 43008, 0, 1.00, 0.00, 0
2018-10-23 19:03:38 (13416471073449) STATS - 65.00, 8331, 4, 0.493584, 1.968951, 2.588647, 0.000000, 2.588647, 0.000000, 0, 41657, 0, 1.00, 0.00, 0
2018-10-23 19:03:38 (13416560560880) STATS - 70.00, 8840, 4, 0.517402, 1.548278, 2.162419, 0.000000, 2.162419, 0.000000, 0, 44203, 0, 1.00, 0.00, 0
2018-10-23 19:03:38 (13416570314498) STATS - 70.00, 35, 2, 0.233234, 0.942965, 1.205419, 0.000000, 1.205419, 0.000000, 0, 177, 0, 1.00, 0.00, 0
2018-10-23 19:03:39 (13417409912548) STATS - Interval, Responses
2018-10-23 19:03:39 (13417439583518) STATS - 4.6, 1169
2018-10-23 19:03:39 (13417439757326) STATS - 4.7, 1123
2018-10-23 19:03:39 (13417439933133) STATS - 4.8, 1290
2018-10-23 19:03:39 (13417440164743) STATS - 4.9, 1321
2018-10-23 19:03:39 (13417440304349) STATS - 5.0, 1285
2018-10-23 19:03:39 (13417440441655) STATS - 5.1, 1213
2018-10-23 19:03:39 (13417440579361) STATS - 5.2, 1224
2018-10-23 19:03:39 (13417440715967) STATS - 5.3, 1301
2018-10-23 19:03:39 (13417440883774) STATS - 5.4, 1261
2018-10-23 19:03:39 (13417441022580) STATS - 5.5, 1297
2018-10-23 19:03:39 (13417441158386) STATS - 5.6, 1342
2018-10-23 19:03:39 (13417441357094) STATS - 5.7, 1343
2018-10-23 19:03:39 (13417441501700) STATS - 5.8, 1545
2018-10-23 19:03:39 (13417448528101) STATS - 5.9, 1550
2018-10-23 19:03:39 (13417448742911) STATS - 6.0, 1536
2018-10-23 19:03:39 (13417448957920) STATS - 6.1, 1435
2018-10-23 19:03:39 (13417449115427) STATS - 6.2, 1335
2018-10-23 19:03:39 (13417449251832) STATS - 6.3, 1407
2018-10-23 19:03:39 (13417449387838) STATS - 6.4, 1533
2018-10-23 19:03:39 (13417449525644) STATS - 6.5, 1647
2018-10-23 19:03:39 (13417449669250) STATS - 6.6, 1638
2018-10-23 19:03:39 (13417449812256) STATS - 6.7, 1463
2018-10-23 19:03:39 (13417449955162) STATS - 6.8, 1365
2018-10-23 19:03:39 (13417450105469) STATS - 6.9, 1490
2018-10-23 19:03:39 (13417450259776) STATS - 7.0, 1844
2018-10-23 19:03:39 (13417450397081) STATS - 7.1, 2305
2018-10-23 19:03:39 (13417450531987) STATS - 7.2, 2765
2018-10-23 19:03:39 (13417450859501) STATS - 7.3, 3179
2018-10-23 19:03:39 (13417451108212) STATS - 7.4, 3388
2018-10-23 19:03:39 (13417451266319) STATS - 7.5, 3532
2018-10-23 19:03:39 (13417451403224) STATS - 7.6, 3616
2018-10-23 19:03:39 (13417451541430) STATS - 7.7, 3644
2018-10-23 19:03:39 (13417458363722) STATS - 7.8, 3455
2018-10-23 19:03:39 (13417458564431) STATS - 7.9, 3461
2018-10-23 19:03:39 (13417458703637) STATS - 8.0, 3199
2018-10-23 19:03:39 (13417458876444) STATS - 8.1, 2913
2018-10-23 19:03:39 (13417459006550) STATS - 8.2, 2628
2018-10-23 19:03:39 (13417459146556) STATS - 8.3, 2438
2018-10-23 19:03:39 (13417459276062) STATS - 8.4, 2204
2018-10-23 19:03:39 (13417459412867) STATS - 8.5, 2014
2018-10-23 19:03:39 (13417459550473) STATS - 8.6, 1761
2018-10-23 19:03:39 (13417459696380) STATS - 8.7, 1534
2018-10-23 19:03:39 (13417459830385) STATS - 8.8, 1366
2018-10-23 19:03:39 (13417459959891) STATS - 8.9, 1123
2018-10-23 19:03:39 (13417460113997) STATS - 9.0, 1027
2018-10-23 19:03:39 (13417460243903) STATS - 9.1, 931
2018-10-23 19:03:39 (13417460379009) STATS - 9.2, 740
2018-10-23 19:03:39 (13417460535715) STATS - 9.3, 751
2018-10-23 19:03:39 (13417460696022) STATS - 9.4, 626
2018-10-23 19:03:39 (13417460834228) STATS - 9.5, 661
2018-10-23 19:03:39 (13417460966734) STATS - 9.6, 726
2018-10-23 19:03:39 (13417461122541) STATS - 9.7, 930
2018-10-23 19:03:39 (13417468250246) STATS - 9.8, 1406
2018-10-23 19:03:39 (13417468395452) STATS - 9.9, 1545
2018-10-23 19:03:39 (13417468538358) STATS - 10.0, 738
2018-10-23 19:03:39 (13417468704565) STATS - 10.1, 338
2018-10-23 19:03:39 (13417468873473) STATS - 10.2, 193
2018-10-23 19:03:39 (13417468999678) STATS - 10.3, 169
2018-10-23 19:03:39 (13417469134284) STATS - 10.4, 121
2018-10-23 19:03:39 (13417469259289) STATS - 10.5, 147
2018-10-23 19:03:39 (13417469414296) STATS - 10.6, 114
2018-10-23 19:03:39 (13417469659306) STATS - 10.7, 96
2018-10-23 19:03:39 (13417470059023) STATS - 10.8, 105
2018-10-23 19:03:39 (13417470259632) STATS - 10.9, 130
2018-10-23 19:03:39 (13417470413638) STATS - 11.0, 114
2018-10-23 19:03:39 (13417470590646) STATS - 11.1, 100
2018-10-23 19:03:39 (13417470749653) STATS - 11.2, 81
2018-10-23 19:03:39 (13417470879858) STATS - 11.3, 83
2018-10-23 19:03:39 (13417477916760) STATS - 11.4, 66
2018-10-23 19:03:39 (13417478070966) STATS - 11.5, 52
2018-10-23 19:03:39 (13417478191971) STATS - 11.6, 49
2018-10-23 19:03:39 (13417478315077) STATS - 11.7, 52
2018-10-23 19:03:39 (13417478603089) STATS - 11.8, 49
2018-10-23 19:03:39 (13417478728294) STATS - 11.9, 31
2018-10-23 19:03:39 (13417478848400) STATS - 12.0, 46
2018-10-23 19:03:39 (13417478972805) STATS - 12.1, 51
2018-10-23 19:03:39 (13417479095010) STATS - 12.2, 42
2018-10-23 19:03:39 (13417479227316) STATS - 12.3, 53
2018-10-23 19:03:39 (13417479348721) STATS - 12.4, 49
2018-10-23 19:03:39 (13417479467926) STATS - 12.5, 55
2018-10-23 19:03:39 (13417479594132) STATS - 12.6, 43
2018-10-23 19:03:39 (13417479725837) STATS - 12.7, 44
2018-10-23 19:03:39 (13417479850443) STATS - 12.8, 36
2018-10-23 19:03:39 (13417479969748) STATS - 12.9, 44
2018-10-23 19:03:39 (13417480124754) STATS - 13.0, 32
2018-10-23 19:03:39 (13417480243459) STATS - 13.1, 32
2018-10-23 19:03:39 (13417480362064) STATS - 13.2, 21
2018-10-23 19:03:39 (13417480478269) STATS - 13.3, 32
2018-10-23 19:03:39 (13417480594274) STATS - 13.4, 25
2018-10-23 19:03:39 (13417480708279) STATS - 13.5, 31
2018-10-23 19:03:39 (13417480836285) STATS - 13.6, 38
2018-10-23 19:03:39 (13417487892587) STATS - 13.7, 32
2018-10-23 19:03:39 (13417488098596) STATS - 13.8, 27
2018-10-23 19:03:39 (13417488218901) STATS - 13.9, 20
2018-10-23 19:03:39 (13417488333906) STATS - 14.0, 30
2018-10-23 19:03:39 (13417488450811) STATS - 14.1, 25
2018-10-23 19:03:39 (13417488570816) STATS - 14.2, 12
2018-10-23 19:03:39 (13417488687521) STATS - 14.3, 22
2018-10-23 19:03:39 (13417488804626) STATS - 14.4, 22
2018-10-23 19:03:39 (13417488928631) STATS - 14.5, 16
2018-10-23 19:03:39 (13417489045736) STATS - 14.6, 18
2018-10-23 19:03:39 (13417489162541) STATS - 14.7, 13
2018-10-23 19:03:39 (13417489291147) STATS - 14.8, 14
2018-10-23 19:03:39 (13417489408852) STATS - 14.9, 9
2018-10-23 19:03:39 (13417489531357) STATS - 15.0, 13
2018-10-23 19:03:39 (13417489648362) STATS - 15.1, 14
2018-10-23 19:03:39 (13417489838570) STATS - 15.2, 21
2018-10-23 19:03:39 (13417489957875) STATS - 15.3, 10
2018-10-23 19:03:39 (13417490080781) STATS - 15.4, 9
2018-10-23 19:03:39 (13417490596803) STATS - 15.5, 16
2018-10-23 19:03:39 (13417490732408) STATS - 15.6, 16
2018-10-23 19:03:39 (13417497834713) STATS - 15.7, 12
2018-10-23 19:03:39 (13417497969218) STATS - 15.8, 10
2018-10-23 19:03:39 (13417498099024) STATS - 15.9, 4
2018-10-23 19:03:39 (13417498210829) STATS - 16.0, 8
2018-10-23 19:03:39 (13417498377636) STATS - 16.1, 15
2018-10-23 19:03:39 (13417498493741) STATS - 16.2, 16
2018-10-23 19:03:39 (13417498615346) STATS - 16.3, 16
2018-10-23 19:03:39 (13417498746652) STATS - 16.4, 13
2018-10-23 19:03:39 (13417498871157) STATS - 16.5, 11
2018-10-23 19:03:39 (13417498987662) STATS - 16.6, 22
2018-10-23 19:03:39 (13417499105467) STATS - 16.7, 18
2018-10-23 19:03:39 (13417499224972) STATS - 16.8, 14
2018-10-23 19:03:39 (13417499340977) STATS - 16.9, 13
2018-10-23 19:03:39 (13417499455282) STATS - 17.0, 12
2018-10-23 19:03:39 (13417499571687) STATS - 17.1, 14
2018-10-23 19:03:39 (13417499687892) STATS - 17.2, 14
2018-10-23 19:03:39 (13417499814897) STATS - 17.3, 16
2018-10-23 19:03:39 (13417499931102) STATS - 17.4, 21
2018-10-23 19:03:39 (13417500307318) STATS - 17.5, 16
2018-10-23 19:03:39 (13417500432424) STATS - 17.6, 21
2018-10-23 19:03:39 (13417500550029) STATS - 17.7, 36
2018-10-23 19:03:39 (13417500666234) STATS - 17.8, 25
2018-10-23 19:03:39 (13417507623232) STATS - 17.9, 18
2018-10-23 19:03:39 (13417507757137) STATS - 18.0, 8
2018-10-23 19:03:39 (13417507874742) STATS - 18.1, 13
2018-10-23 19:03:39 (13417507988347) STATS - 18.2, 7
2018-10-23 19:03:39 (13417508161955) STATS - 18.3, 15
2018-10-23 19:03:39 (13417508280360) STATS - 18.4, 13
2018-10-23 19:03:39 (13417508395965) STATS - 18.5, 10
2018-10-23 19:03:39 (13417508513270) STATS - 18.6, 5
2018-10-23 19:03:39 (13417508628275) STATS - 18.7, 7
2018-10-23 19:03:39 (13417508768481) STATS - 18.8, 8
2018-10-23 19:03:39 (13417508886386) STATS - 18.9, 11
2018-10-23 19:03:39 (13417508995690) STATS - 19.0, 7
2018-10-23 19:03:39 (13417509111295) STATS - 19.1, 7
2018-10-23 19:03:39 (13417509227100) STATS - 19.2, 6
2018-10-23 19:03:39 (13417509338605) STATS - 19.3, 9
2018-10-23 19:03:39 (13417509452310) STATS - 19.4, 5
2018-10-23 19:03:39 (13417509567215) STATS - 19.5, 7
2018-10-23 19:03:39 (13417510342648) STATS - 19.6, 6
2018-10-23 19:03:39 (13417510749666) STATS - 19.7, 7
2018-10-23 19:03:39 (13417510921173) STATS - 19.8, 3
2018-10-23 19:03:39 (13417517460053) STATS - 19.9, 5
2018-10-23 19:03:39 (13417517611259) STATS - 20.0, 5
2018-10-23 19:03:39 (13417517726464) STATS - 20.1, 6
2018-10-23 19:03:39 (13417517838869) STATS - 20.2, 9
2018-10-23 19:03:39 (13417517959174) STATS - 20.3, 5
2018-10-23 19:03:39 (13417518076979) STATS - 20.4, 9
2018-10-23 19:03:39 (13417518189284) STATS - 20.5, 9
2018-10-23 19:03:39 (13417518299989) STATS - 20.6, 13
2018-10-23 19:03:39 (13417518411494) STATS - 20.7, 9
2018-10-23 19:03:39 (13417518523098) STATS - 20.8, 7
2018-10-23 19:03:39 (13417518633703) STATS - 20.9, 3
2018-10-23 19:03:39 (13417518743008) STATS - 21.0, 3
2018-10-23 19:03:39 (13417518854213) STATS - 21.1, 2
2018-10-23 19:03:39 (13417519020920) STATS - 21.2, 3
2018-10-23 19:03:39 (13417519151425) STATS - 21.3, 5
2018-10-23 19:03:39 (13417519265730) STATS - 21.4, 3
2018-10-23 19:03:39 (13417519381735) STATS - 21.5, 2
2018-10-23 19:03:39 (13417519500240) STATS - 21.6, 3
2018-10-23 19:03:39 (13417519649047) STATS - 21.7, 2
2018-10-23 19:03:39 (13417519760151) STATS - 21.8, 2
2018-10-23 19:03:39 (13417519891157) STATS - 21.9, 4
2018-10-23 19:03:39 (13417520016762) STATS - 22.0, 2
2018-10-23 19:03:39 (13417520130567) STATS - 22.1, 1
2018-10-23 19:03:39 (13417527151568) STATS - 22.2, 2
2018-10-23 19:03:39 (13417528177912) STATS - 22.3, 1
2018-10-23 19:03:39 (13417528540327) STATS - 22.4, 2
2018-10-23 19:03:39 (13417533604344) STATS - 22.5, 4
2018-10-23 19:03:39 (13417533757851) STATS - 22.6, 2
2018-10-23 19:03:39 (13417533923958) STATS - 22.7, 2
2018-10-23 19:03:39 (13417534027862) STATS - 22.8, 2
2018-10-23 19:03:39 (13417534123666) STATS - 22.9, 0
2018-10-23 19:03:39 (13417534215070) STATS - 23.0, 1
2018-10-23 19:03:39 (13417534308274) STATS - 23.1, 4
2018-10-23 19:03:39 (13417534474481) STATS - 23.2, 5
2018-10-23 19:03:39 (13417534571486) STATS - 23.3, 2
2018-10-23 19:03:39 (13417534680290) STATS - 23.4, 1
2018-10-23 19:03:39 (13417534778994) STATS - 23.5, 3
2018-10-23 19:03:39 (13417534913600) STATS - 23.6, 2
2018-10-23 19:03:39 (13417535235114) STATS - 23.7, 5
2018-10-23 19:03:39 (13417535346419) STATS - 23.8, 5
2018-10-23 19:03:39 (13417535502225) STATS - 23.9, 1
2018-10-23 19:03:39 (13417535652232) STATS - 24.0, 1
2018-10-23 19:03:39 (13417536935087) STATS - 24.1, 2
2018-10-23 19:03:39 (13417537056192) STATS - 24.2, 2
2018-10-23 19:03:39 (13417537157596) STATS - 24.3, 0
2018-10-23 19:03:39 (13417537267401) STATS - 24.4, 1
2018-10-23 19:03:39 (13417537375506) STATS - 24.5, 2
2018-10-23 19:03:39 (13417537474010) STATS - 24.6, 2
2018-10-23 19:03:39 (13417537572414) STATS - 24.7, 0
2018-10-23 19:03:39 (13417537671918) STATS - 24.8, 2
2018-10-23 19:03:39 (13417537772223) STATS - 24.9, 0
2018-10-23 19:03:39 (13417537867527) STATS - 25.0, 1
2018-10-23 19:03:39 (13417537970331) STATS - 25.1, 1
2018-10-23 19:03:39 (13417538079736) STATS - 25.2, 1
2018-10-23 19:03:39 (13417538178440) STATS - 25.3, 4
2018-10-23 19:03:39 (13417538276944) STATS - 25.4, 1
2018-10-23 19:03:39 (13417538378049) STATS - 25.5, 1
2018-10-23 19:03:39 (13417538481153) STATS - 25.6, 2
2018-10-23 19:03:39 (13417538580557) STATS - 25.7, 1
2018-10-23 19:03:39 (13417538677561) STATS - 25.8, 1
2018-10-23 19:03:39 (13417538780966) STATS - 25.9, 2
2018-10-23 19:03:39 (13417538948073) STATS - 26.0, 3
2018-10-23 19:03:39 (13417539056678) STATS - 26.1, 1
2018-10-23 19:03:39 (13417539155282) STATS - 26.2, 3
2018-10-23 19:03:39 (13417539253486) STATS - 26.3, 0
2018-10-23 19:03:39 (13417539352490) STATS - 26.4, 3
2018-10-23 19:03:39 (13417539471395) STATS - 26.5, 0
2018-10-23 19:03:39 (13417539574600) STATS - 26.6, 0
2018-10-23 19:03:39 (13417539675104) STATS - 26.7, 0
2018-10-23 19:03:39 (13417546877212) STATS - 26.8, 0
2018-10-23 19:03:39 (13417547102122) STATS - 26.9, 0
2018-10-23 19:03:39 (13417547197926) STATS - 27.0, 2
2018-10-23 19:03:39 (13417547292430) STATS - 27.1, 0
2018-10-23 19:03:39 (13417547387234) STATS - 27.2, 0
2018-10-23 19:03:39 (13417547489639) STATS - 27.3, 0
2018-10-23 19:03:39 (13417547591643) STATS - 27.4, 1
2018-10-23 19:03:39 (13417547684447) STATS - 27.5, 0
2018-10-23 19:03:39 (13417547782851) STATS - 27.6, 0
2018-10-23 19:03:39 (13417547882355) STATS - 27.7, 0
2018-10-23 19:03:39 (13417548048463) STATS - 27.8, 0
2018-10-23 19:03:39 (13417548144367) STATS - 27.9, 1
2018-10-23 19:03:39 (13417548263472) STATS - 28.0, 0
2018-10-23 19:03:39 (13417548356876) STATS - 28.1, 1
2018-10-23 19:03:39 (13417548450680) STATS - 28.2, 2
2018-10-23 19:03:39 (13417548579985) STATS - 28.3, 2
2018-10-23 19:03:39 (13417548681190) STATS - 28.4, 1
2018-10-23 19:03:39 (13417548775894) STATS - 28.5, 1
2018-10-23 19:03:39 (13417548868698) STATS - 28.6, 0
2018-10-23 19:03:39 (13417548961202) STATS - 28.7, 2
2018-10-23 19:03:39 (13417549054506) STATS - 28.8, 1
2018-10-23 19:03:39 (13417549151310) STATS - 28.9, 4
2018-10-23 19:03:39 (13417549241214) STATS - 29.0, 2
2018-10-23 19:03:39 (13417549336818) STATS - 29.1, 4
2018-10-23 19:03:39 (13417549431722) STATS - 29.2, 2
2018-10-23 19:03:39 (13417549527226) STATS - 29.3, 0
2018-10-23 19:03:39 (13417557254257) STATS - 29.4, 7
2018-10-23 19:03:39 (13417557362061) STATS - 29.5, 14
2018-10-23 19:03:39 (13417557454765) STATS - 29.6, 11
2018-10-23 19:03:39 (13417557546969) STATS - 29.7, 15
2018-10-23 19:03:39 (13417557637773) STATS - 29.8, 1
2018-10-23 19:03:39 (13417558068192) STATS - 29.9, 2
2018-10-23 19:03:39 (13417558209698) STATS - 30.0, 3
2018-10-23 19:03:39 (13417558325103) STATS - 30.1, 1
2018-10-23 19:03:39 (13417558419407) STATS - 30.2, 1
2018-10-23 19:03:39 (13417558515511) STATS - 30.3, 1
2018-10-23 19:03:39 (13417558615115) STATS - 30.4, 1
2018-10-23 19:03:39 (13417558730020) STATS - 30.5, 0
2018-10-23 19:03:39 (13417558827324) STATS - 30.6, 0
2018-10-23 19:03:39 (13417558921328) STATS - 30.7, 6
2018-10-23 19:03:39 (13417559012032) STATS - 30.8, 0
2018-10-23 19:03:39 (13417559107936) STATS - 30.9, 2
2018-10-23 19:03:39 (13417559197740) STATS - 31.0, 1
2018-10-23 19:03:39 (13417559286544) STATS - 31.1, 0
2018-10-23 19:03:39 (13417559375848) STATS - 31.2, 1
2018-10-23 19:03:39 (13417559465351) STATS - 31.3, 0
2018-10-23 19:03:39 (13417559557155) STATS - 31.4, 1
2018-10-23 19:03:39 (13417559649759) STATS - 31.5, 2
2018-10-23 19:03:39 (13417559773865) STATS - 31.6, 3
2018-10-23 19:03:39 (13417559862068) STATS - 31.7, 0
2018-10-23 19:03:39 (13417559948672) STATS - 31.8, 1
2018-10-23 19:03:39 (13417560067677) STATS - 31.9, 3
2018-10-23 19:03:39 (13417560155981) STATS - 32.0, 3
2018-10-23 19:03:39 (13417560242385) STATS - 32.1, 5
2018-10-23 19:03:39 (13417566362547) STATS - 32.2, 9
2018-10-23 19:03:39 (13417566483052) STATS - 32.3, 10
2018-10-23 19:03:39 (13417566570956) STATS - 32.4, 5
2018-10-23 19:03:39 (13417566654459) STATS - 32.5, 2
2018-10-23 19:03:39 (13417566748963) STATS - 32.6, 7
2018-10-23 19:03:39 (13417566833667) STATS - 32.7, 1
2018-10-23 19:03:39 (13417566917271) STATS - 32.8, 9
2018-10-23 19:03:39 (13417567000874) STATS - 32.9, 2
2018-10-23 19:03:39 (13417567084278) STATS - 33.0, 4
2018-10-23 19:03:39 (13417567166281) STATS - 33.1, 1
2018-10-23 19:03:39 (13417567248685) STATS - 33.2, 0
2018-10-23 19:03:39 (13417567331688) STATS - 33.3, 1
2018-10-23 19:03:39 (13417567420592) STATS - 33.4, 1
2018-10-23 19:03:39 (13417567504296) STATS - 33.5, 2
2018-10-23 19:03:39 (13417567590199) STATS - 33.6, 2
2018-10-23 19:03:39 (13417567673603) STATS - 33.7, 2
2018-10-23 19:03:39 (13417567756706) STATS - 33.8, 1
2018-10-23 19:03:39 (13417567839410) STATS - 33.9, 0
2018-10-23 19:03:39 (13417567919413) STATS - 34.0, 0
