2018-10-23 17:26:48 (7606721342884) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:28:13 (7691186673333) STATS -  5.00, 2230, 0, 0.343534, 1.392697, 1.859334, 1.859334, 0.000000, 0.000000, 11151, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691362116198) STATS - 10.00, 2409, 0, 0.186458, 1.645827, 1.923304, 1.923304, 0.000000, 0.000000, 12047, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691468503603) STATS - 15.00, 2700, 0, 0.180958, 1.190922, 1.457959, 1.457959, 0.000000, 0.000000, 13504, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691537247350) STATS - 20.00, 2649, 0, 0.186075, 1.216763, 1.491024, 1.491024, 0.000000, 0.000000, 13249, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691597628750) STATS - 25.00, 2661, 0, 0.184047, 1.194288, 1.495642, 1.495642, 0.000000, 0.000000, 13307, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691647119499) STATS - 30.00, 2632, 0, 0.201804, 1.199406, 1.497029, 1.497029, 0.000000, 0.000000, 13161, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691703419130) STATS - 35.00, 2651, 0, 0.189879, 1.197648, 1.481191, 1.481191, 0.000000, 0.000000, 13255, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691752183349) STATS - 40.00, 2654, 0, 0.210496, 1.231289, 1.518824, 1.518824, 0.000000, 0.000000, 13272, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691792892935) STATS - 45.00, 2709, 0, 0.203900, 1.172606, 1.458626, 1.458626, 0.000000, 0.000000, 13545, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691831060515) STATS - 50.00, 2666, 0, 0.174196, 1.180917, 1.446938, 1.446938, 0.000000, 0.000000, 13332, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691861751286) STATS - 55.00, 2687, 0, 0.203676, 1.177308, 1.474954, 1.474954, 0.000000, 0.000000, 13439, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691899017629) STATS - 60.00, 2676, 0, 0.196409, 1.177501, 1.454668, 1.454668, 0.000000, 0.000000, 13380, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691928307742) STATS - 65.00, 2669, 0, 0.184281, 1.185459, 1.452938, 1.452938, 0.000000, 0.000000, 13349, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691957469750) STATS - 70.00, 2701, 0, 0.174350, 1.176277, 1.451186, 1.451186, 0.000000, 0.000000, 13509, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:13 (7691958878608) STATS - 70.00, 29, 0, 0.096283, 1.678326, 1.900419, 1.900419, 0.000000, 0.000000, 146, 0, 0, 0.00, 0.00, 0
2018-10-23 17:28:14 (7692275410014) STATS - Interval, Responses
2018-10-23 17:28:14 (7692301490394) STATS - 4.7, 129
2018-10-23 17:28:14 (7692301653201) STATS - 4.8, 119
2018-10-23 17:28:14 (7692301820907) STATS - 4.9, 118
2018-10-23 17:28:14 (7692301965513) STATS - 5.0, 113
2018-10-23 17:28:14 (7692302119420) STATS - 5.1, 123
2018-10-23 17:28:14 (7692309090408) STATS - 5.2, 101
2018-10-23 17:28:14 (7692309310518) STATS - 5.3, 97
2018-10-23 17:28:14 (7692309443123) STATS - 5.4, 95
2018-10-23 17:28:14 (7692309576229) STATS - 5.5, 88
2018-10-23 17:28:14 (7692309731535) STATS - 5.6, 104
2018-10-23 17:28:14 (7692309899542) STATS - 5.7, 123
2018-10-23 17:28:14 (7692310046648) STATS - 5.8, 101
2018-10-23 17:28:14 (7692310178153) STATS - 5.9, 90
2018-10-23 17:28:14 (7692310325860) STATS - 6.0, 126
2018-10-23 17:28:14 (7692310497067) STATS - 6.1, 113
2018-10-23 17:28:14 (7692310626072) STATS - 6.2, 152
2018-10-23 17:28:14 (7692310769278) STATS - 6.3, 151
2018-10-23 17:28:14 (7692310894483) STATS - 6.4, 179
2018-10-23 17:28:14 (7692311024089) STATS - 6.5, 194
2018-10-23 17:28:14 (7692311161394) STATS - 6.6, 249
2018-10-23 17:28:14 (7692311308900) STATS - 6.7, 262
2018-10-23 17:28:14 (7692311467707) STATS - 6.8, 328
2018-10-23 17:28:14 (7692311673815) STATS - 6.9, 410
2018-10-23 17:28:14 (7692311840422) STATS - 7.0, 487
2018-10-23 17:28:14 (7692318865813) STATS - 7.1, 610
2018-10-23 17:28:14 (7692319043021) STATS - 7.2, 742
2018-10-23 17:28:14 (7692319193427) STATS - 7.3, 708
2018-10-23 17:28:14 (7692319336733) STATS - 7.4, 681
2018-10-23 17:28:14 (7692319498439) STATS - 7.5, 667
2018-10-23 17:28:14 (7692319635545) STATS - 7.6, 678
2018-10-23 17:28:14 (7692319763050) STATS - 7.7, 664
2018-10-23 17:28:14 (7692319913957) STATS - 7.8, 590
2018-10-23 17:28:14 (7692320075563) STATS - 7.9, 493
2018-10-23 17:28:14 (7692320204069) STATS - 8.0, 415
2018-10-23 17:28:14 (7692320378176) STATS - 8.1, 371
2018-10-23 17:28:14 (7692320504981) STATS - 8.2, 290
2018-10-23 17:28:14 (7692320623286) STATS - 8.3, 182
2018-10-23 17:28:14 (7692320750691) STATS - 8.4, 125
2018-10-23 17:28:14 (7692320879097) STATS - 8.5, 87
2018-10-23 17:28:14 (7692321020902) STATS - 8.6, 66
2018-10-23 17:28:14 (7692321133307) STATS - 8.7, 63
2018-10-23 17:28:14 (7692321243912) STATS - 8.8, 34
2018-10-23 17:28:14 (7692321356416) STATS - 8.9, 31
2018-10-23 17:28:14 (7692321465921) STATS - 9.0, 32
2018-10-23 17:28:14 (7692321590226) STATS - 9.1, 29
2018-10-23 17:28:14 (7692328666619) STATS - 9.2, 32
2018-10-23 17:28:14 (7692328839926) STATS - 9.3, 33
2018-10-23 17:28:14 (7692328969932) STATS - 9.4, 22
2018-10-23 17:28:14 (7692329100537) STATS - 9.5, 29
2018-10-23 17:28:14 (7692329231342) STATS - 9.6, 63
2018-10-23 17:28:14 (7692329417150) STATS - 9.7, 82
2018-10-23 17:28:14 (7692329553056) STATS - 9.8, 103
2018-10-23 17:28:14 (7692329687361) STATS - 9.9, 151
2018-10-23 17:28:14 (7692329825867) STATS - 10.0, 44
2018-10-23 17:28:14 (7692329955472) STATS - 10.1, 19
2018-10-23 17:28:14 (7692330090578) STATS - 10.2, 22
2018-10-23 17:28:14 (7692330273686) STATS - 10.3, 10
2018-10-23 17:28:14 (7692330410191) STATS - 10.4, 9
2018-10-23 17:28:14 (7692330538397) STATS - 10.5, 7
2018-10-23 17:28:14 (7692330693703) STATS - 10.6, 8
2018-10-23 17:28:14 (7692330851309) STATS - 10.7, 4
2018-10-23 17:28:14 (7692331019516) STATS - 10.8, 8
2018-10-23 17:28:14 (7692331224625) STATS - 10.9, 6
2018-10-23 17:28:14 (7692331376931) STATS - 11.0, 8
2018-10-23 17:28:14 (7692338398922) STATS - 11.1, 2
2018-10-23 17:28:14 (7692339114652) STATS - 11.2, 4
2018-10-23 17:28:14 (7692339263558) STATS - 11.3, 6
2018-10-23 17:28:14 (7692339388763) STATS - 11.4, 2
2018-10-23 17:28:14 (7692339512868) STATS - 11.5, 4
2018-10-23 17:28:14 (7692339729477) STATS - 11.6, 2
2018-10-23 17:28:14 (7692340133994) STATS - 11.7, 4
2018-10-23 17:28:14 (7692340494609) STATS - 11.8, 4
2018-10-23 17:28:14 (7692340897725) STATS - 11.9, 5
2018-10-23 17:28:14 (7692341045232) STATS - 12.0, 3
2018-10-23 17:28:14 (7692341172237) STATS - 12.1, 3
2018-10-23 17:28:14 (7692341360645) STATS - 12.2, 11
2018-10-23 17:28:14 (7692341491550) STATS - 12.3, 9
2018-10-23 17:28:14 (7692341613255) STATS - 12.4, 2
2018-10-23 17:28:14 (7692341733660) STATS - 12.5, 2
2018-10-23 17:28:14 (7692341851865) STATS - 12.6, 0
2018-10-23 17:28:14 (7692348114824) STATS - 12.7, 2
2018-10-23 17:28:14 (7692348265230) STATS - 12.8, 1
2018-10-23 17:28:14 (7692348384435) STATS - 12.9, 4
2018-10-23 17:28:14 (7692348499940) STATS - 13.0, 5
2018-10-23 17:28:14 (7692348615345) STATS - 13.1, 3
2018-10-23 17:28:14 (7692348757951) STATS - 13.2, 1
2018-10-23 17:28:14 (7692348898357) STATS - 13.3, 2
2018-10-23 17:28:14 (7692349016762) STATS - 13.4, 3
2018-10-23 17:28:14 (7692349131066) STATS - 13.5, 5
2018-10-23 17:28:14 (7692349244471) STATS - 13.6, 7
2018-10-23 17:28:14 (7692349362576) STATS - 13.7, 6
2018-10-23 17:28:14 (7692349474681) STATS - 13.8, 5
2018-10-23 17:28:14 (7692349586285) STATS - 13.9, 3
2018-10-23 17:28:14 (7692349695690) STATS - 14.0, 0
2018-10-23 17:28:14 (7692349807494) STATS - 14.1, 2
2018-10-23 17:28:14 (7692349924899) STATS - 14.2, 3
2018-10-23 17:28:14 (7692350038804) STATS - 14.3, 1
2018-10-23 17:28:14 (7692350152809) STATS - 14.4, 1
2018-10-23 17:28:14 (7692350267213) STATS - 14.5, 0
2018-10-23 17:28:14 (7692350380718) STATS - 14.6, 0
2018-10-23 17:28:14 (7692350493523) STATS - 14.7, 0
2018-10-23 17:28:14 (7692350606027) STATS - 14.8, 1
2018-10-23 17:28:14 (7692350722132) STATS - 14.9, 3
2018-10-23 17:28:14 (7692350831637) STATS - 15.0, 3
2018-10-23 17:28:14 (7692357760424) STATS - 15.1, 3
2018-10-23 17:28:14 (7692357956932) STATS - 15.2, 3
2018-10-23 17:28:14 (7692358081537) STATS - 15.3, 2
2018-10-23 17:28:14 (7692358195642) STATS - 15.4, 4
2018-10-23 17:28:14 (7692358861569) STATS - 15.5, 0
2018-10-23 17:28:14 (7692359007175) STATS - 15.6, 2
2018-10-23 17:28:14 (7692359132980) STATS - 15.7, 1
2018-10-23 17:28:14 (7692359250885) STATS - 15.8, 0
2018-10-23 17:28:14 (7692359401192) STATS - 15.9, 3
2018-10-23 17:28:14 (7692359514096) STATS - 16.0, 2
2018-10-23 17:28:14 (7692359633401) STATS - 16.1, 4
2018-10-23 17:28:14 (7692359747206) STATS - 16.2, 4
2018-10-23 17:28:14 (7692359861211) STATS - 16.3, 2
2018-10-23 17:28:14 (7692359978315) STATS - 16.4, 2
2018-10-23 17:28:14 (7692360097520) STATS - 16.5, 1
2018-10-23 17:28:14 (7692360209325) STATS - 16.6, 1
2018-10-23 17:28:14 (7692360321730) STATS - 16.7, 2
2018-10-23 17:28:14 (7692360442135) STATS - 16.8, 0
2018-10-23 17:28:14 (7692360554139) STATS - 16.9, 0
2018-10-23 17:28:14 (7692360667444) STATS - 17.0, 1
2018-10-23 17:28:14 (7692367423124) STATS - 17.1, 3
2018-10-23 17:28:14 (7692367589731) STATS - 17.2, 0
2018-10-23 17:28:14 (7692367709336) STATS - 17.3, 0
2018-10-23 17:28:14 (7692367846741) STATS - 17.4, 1
2018-10-23 17:28:14 (7692367958146) STATS - 17.5, 2
2018-10-23 17:28:14 (7692368110452) STATS - 17.6, 0
2018-10-23 17:28:14 (7692368215557) STATS - 17.7, 1
2018-10-23 17:28:14 (7692368317961) STATS - 17.8, 1
2018-10-23 17:28:14 (7692368418665) STATS - 17.9, 1
2018-10-23 17:28:14 (7692368517769) STATS - 18.0, 1
2018-10-23 17:28:14 (7692368620373) STATS - 18.1, 1
2018-10-23 17:28:14 (7692368722378) STATS - 18.2, 4
2018-10-23 17:28:14 (7692369054891) STATS - 18.3, 4
2018-10-23 17:28:14 (7692369163196) STATS - 18.4, 0
2018-10-23 17:28:14 (7692369266700) STATS - 18.5, 2
2018-10-23 17:28:14 (7692369370204) STATS - 18.6, 1
2018-10-23 17:28:14 (7692369472109) STATS - 18.7, 0
2018-10-23 17:28:14 (7692369600314) STATS - 18.8, 0
2018-10-23 17:28:14 (7692369708318) STATS - 18.9, 3
2018-10-23 17:28:14 (7692369808222) STATS - 19.0, 1
2018-10-23 17:28:14 (7692370466150) STATS - 19.1, 0
2018-10-23 17:28:14 (7692370924069) STATS - 19.2, 0
2018-10-23 17:28:14 (7692371027473) STATS - 19.3, 0
2018-10-23 17:28:14 (7692377380536) STATS - 19.4, 3
2018-10-23 17:28:14 (7692377512841) STATS - 19.5, 3
2018-10-23 17:28:14 (7692377628546) STATS - 19.6, 4
2018-10-23 17:28:14 (7692377742251) STATS - 19.7, 0
2018-10-23 17:28:14 (7692377914958) STATS - 19.8, 0
2018-10-23 17:28:14 (7692378031863) STATS - 19.9, 0
2018-10-23 17:28:14 (7692378161168) STATS - 20.0, 0
2018-10-23 17:28:14 (7692378273673) STATS - 20.1, 0
2018-10-23 17:28:14 (7692378385278) STATS - 20.2, 0
2018-10-23 17:28:14 (7692378496482) STATS - 20.3, 0
2018-10-23 17:28:14 (7692378661689) STATS - 20.4, 0
2018-10-23 17:28:14 (7692378790194) STATS - 20.5, 1
2018-10-23 17:28:14 (7692378902599) STATS - 20.6, 1
2018-10-23 17:28:14 (7692379013104) STATS - 20.7, 2
2018-10-23 17:28:14 (7692379129808) STATS - 20.8, 5
2018-10-23 17:28:14 (7692379239813) STATS - 20.9, 2
2018-10-23 17:28:14 (7692379345817) STATS - 21.0, 1
2018-10-23 17:28:14 (7692379453922) STATS - 21.1, 2
2018-10-23 17:28:14 (7692379611028) STATS - 21.2, 1
2018-10-23 17:28:14 (7692379785236) STATS - 21.3, 1
2018-10-23 17:28:14 (7692379904040) STATS - 21.4, 2
2018-10-23 17:28:14 (7692380041746) STATS - 21.5, 1
2018-10-23 17:28:14 (7692386940732) STATS - 21.6, 1
2018-10-23 17:28:14 (7692387106639) STATS - 21.7, 0
2018-10-23 17:28:14 (7692387253645) STATS - 21.8, 0
2018-10-23 17:28:14 (7692387370450) STATS - 21.9, 1
2018-10-23 17:28:14 (7692387476654) STATS - 22.0, 0
2018-10-23 17:28:14 (7692387749565) STATS - 22.1, 1
2018-10-23 17:28:14 (7692387879771) STATS - 22.2, 0
2018-10-23 17:28:14 (7692387994975) STATS - 22.3, 0
2018-10-23 17:28:14 (7692388128381) STATS - 22.4, 2
2018-10-23 17:28:14 (7692388239686) STATS - 22.5, 1
2018-10-23 17:28:14 (7692388364991) STATS - 22.6, 1
2018-10-23 17:28:14 (7692388514897) STATS - 22.7, 2
2018-10-23 17:28:14 (7692388657103) STATS - 22.8, 2
2018-10-23 17:28:14 (7692388766807) STATS - 22.9, 1
2018-10-23 17:28:14 (7692388870012) STATS - 23.0, 0
2018-10-23 17:28:14 (7692388976116) STATS - 23.1, 2
2018-10-23 17:28:14 (7692389148723) STATS - 23.2, 0
2018-10-23 17:28:14 (7692389256728) STATS - 23.3, 0
2018-10-23 17:28:14 (7692389392233) STATS - 23.4, 0
2018-10-23 17:28:14 (7692389500438) STATS - 23.5, 0
2018-10-23 17:28:14 (7692389633343) STATS - 23.6, 0
2018-10-23 17:28:14 (7692396779739) STATS - 23.7, 1
2018-10-23 17:28:14 (7692396923245) STATS - 23.8, 2
2018-10-23 17:28:14 (7692397063151) STATS - 23.9, 2
2018-10-23 17:28:14 (7692397227858) STATS - 24.0, 1
2018-10-23 17:28:14 (7692397409765) STATS - 24.1, 1
2018-10-23 17:28:14 (7692397525570) STATS - 24.2, 1
2018-10-23 17:28:14 (7692397634075) STATS - 24.3, 3
2018-10-23 17:28:14 (7692397741279) STATS - 24.4, 4
2018-10-23 17:28:14 (7692397847583) STATS - 24.5, 1
2018-10-23 17:28:14 (7692397959888) STATS - 24.6, 2
2018-10-23 17:28:14 (7692398071193) STATS - 24.7, 1
2018-10-23 17:28:14 (7692398177097) STATS - 24.8, 2
2018-10-23 17:28:14 (7692398282301) STATS - 24.9, 0
2018-10-23 17:28:14 (7692398382906) STATS - 25.0, 0
2018-10-23 17:28:14 (7692398486610) STATS - 25.1, 0
2018-10-23 17:28:14 (7692398592014) STATS - 25.2, 0
2018-10-23 17:28:14 (7692398698319) STATS - 25.3, 1
2018-10-23 17:28:14 (7692398804823) STATS - 25.4, 0
2018-10-23 17:28:14 (7692398916028) STATS - 25.5, 0
2018-10-23 17:28:14 (7692399026732) STATS - 25.6, 0
2018-10-23 17:28:14 (7692399136237) STATS - 25.7, 0
2018-10-23 17:28:14 (7692399243341) STATS - 25.8, 1
2018-10-23 17:28:14 (7692399391847) STATS - 25.9, 1
2018-10-23 17:28:14 (7692406369236) STATS - 26.0, 0
2018-10-23 17:28:14 (7692406505142) STATS - 26.1, 0
2018-10-23 17:28:14 (7692406603146) STATS - 26.2, 0
2018-10-23 17:28:14 (7692406698350) STATS - 26.3, 0
2018-10-23 17:28:14 (7692406802254) STATS - 26.4, 0
2018-10-23 17:28:14 (7692406896958) STATS - 26.5, 0
2018-10-23 17:28:14 (7692406990262) STATS - 26.6, 0
2018-10-23 17:28:14 (7692407086566) STATS - 26.7, 0
2018-10-23 17:28:14 (7692407179370) STATS - 26.8, 0
2018-10-23 17:28:14 (7692407311475) STATS - 26.9, 0
2018-10-23 17:28:14 (7692407412279) STATS - 27.0, 0
2018-10-23 17:28:14 (7692407506483) STATS - 27.1, 0
2018-10-23 17:28:14 (7692407602187) STATS - 27.2, 0
2018-10-23 17:28:14 (7692407697691) STATS - 27.3, 0
2018-10-23 17:28:14 (7692407794895) STATS - 27.4, 0
2018-10-23 17:28:14 (7692407889499) STATS - 27.5, 0
2018-10-23 17:28:14 (7692407984503) STATS - 27.6, 0
2018-10-23 17:28:14 (7692408101408) STATS - 27.7, 0
2018-10-23 17:28:14 (7692408196112) STATS - 27.8, 0
2018-10-23 17:28:14 (7692408291216) STATS - 27.9, 0
2018-10-23 17:28:14 (7692408383820) STATS - 28.0, 0
2018-10-23 17:28:14 (7692408477224) STATS - 28.1, 0
2018-10-23 17:28:14 (7692408573228) STATS - 28.2, 1
2018-10-23 17:28:14 (7692408763135) STATS - 28.3, 0
2018-10-23 17:28:14 (7692408861539) STATS - 28.4, 0
2018-10-23 17:28:14 (7692408948443) STATS - 28.5, 0
2018-10-23 17:28:14 (7692409033847) STATS - 28.6, 0
2018-10-23 17:28:14 (7692409122950) STATS - 28.7, 0
2018-10-23 17:28:14 (7692416097839) STATS - 28.8, 0
2018-10-23 17:28:14 (7692416255146) STATS - 28.9, 0
2018-10-23 17:28:14 (7692416340549) STATS - 29.0, 0
2018-10-23 17:28:14 (7692416432253) STATS - 29.1, 0
2018-10-23 17:28:14 (7692416519157) STATS - 29.2, 0
2018-10-23 17:28:14 (7692416667563) STATS - 29.3, 0
2018-10-23 17:28:14 (7692416767467) STATS - 29.4, 0
2018-10-23 17:28:14 (7692416857371) STATS - 29.5, 0
2018-10-23 17:28:14 (7692416950874) STATS - 29.6, 0
2018-10-23 17:28:14 (7692417043778) STATS - 29.7, 0
2018-10-23 17:28:14 (7692417131482) STATS - 29.8, 1
2018-10-23 17:28:14 (7692417214085) STATS - 29.9, 0
2018-10-23 17:28:14 (7692417295889) STATS - 30.0, 0
2018-10-23 17:28:14 (7692417389093) STATS - 30.1, 2
2018-10-23 17:28:14 (7692417470896) STATS - 30.2, 0
2018-10-23 17:28:14 (7692417602101) STATS - 30.3, 1
2018-10-23 17:28:14 (7692417693105) STATS - 30.4, 0
2018-10-23 17:28:14 (7692417774709) STATS - 30.5, 1
2018-10-23 17:28:14 (7692417854712) STATS - 30.6, 2
2018-10-23 17:28:14 (7692417933715) STATS - 30.7, 1
2018-10-23 17:28:14 (7692418729448) STATS - 30.8, 0
2018-10-23 17:28:14 (7692418814952) STATS - 30.9, 0
2018-10-23 17:28:14 (7692419187267) STATS - 31.0, 0
2018-10-23 17:28:14 (7692419286771) STATS - 31.1, 0
2018-10-23 17:28:14 (7692419366674) STATS - 31.2, 0
2018-10-23 17:28:14 (7692419465679) STATS - 31.3, 0
2018-10-23 17:28:14 (7692425677036) STATS - 31.4, 0
2018-10-23 17:28:14 (7692425820042) STATS - 31.5, 0
2018-10-23 17:28:14 (7692425904745) STATS - 31.6, 0
2018-10-23 17:28:14 (7692425983248) STATS - 31.7, 0
2018-10-23 17:28:14 (7692426060852) STATS - 31.8, 0
2018-10-23 17:28:14 (7692426139355) STATS - 31.9, 0
2018-10-23 17:28:14 (7692426224058) STATS - 32.0, 0
2018-10-23 17:28:14 (7692426312662) STATS - 32.1, 0
2018-10-23 17:28:14 (7692426387865) STATS - 32.2, 0
2018-10-23 17:28:14 (7692426467968) STATS - 32.3, 0
2018-10-23 17:28:14 (7692426543972) STATS - 32.4, 0
2018-10-23 17:28:14 (7692426629275) STATS - 32.5, 0
2018-10-23 17:28:14 (7692426758580) STATS - 32.6, 0
2018-10-23 17:28:14 (7692426834684) STATS - 32.7, 0
2018-10-23 17:28:14 (7692426908787) STATS - 32.8, 0
2018-10-23 17:28:14 (7692426982690) STATS - 32.9, 0
2018-10-23 17:28:14 (7692427054093) STATS - 33.0, 0
2018-10-23 17:28:14 (7692427128396) STATS - 33.1, 0
2018-10-23 17:28:14 (7692427201499) STATS - 33.2, 0
2018-10-23 17:28:14 (7692427276002) STATS - 33.3, 0
2018-10-23 17:28:14 (7692427368606) STATS - 33.4, 0
2018-10-23 17:28:14 (7692427442909) STATS - 33.5, 0
2018-10-23 17:28:14 (7692427516212) STATS - 33.6, 0
2018-10-23 17:28:14 (7692427589815) STATS - 33.7, 2
2018-10-23 17:28:14 (7692427663518) STATS - 33.8, 0
2018-10-23 17:28:14 (7692427736521) STATS - 33.9, 2
2018-10-23 17:28:14 (7692427806524) STATS - 34.0, 2
2018-10-23 17:28:14 (7692427878527) STATS - 34.1, 1
2018-10-23 17:28:14 (7692427981731) STATS - 34.2, 1
2018-10-23 17:28:14 (7692428072535) STATS - 34.3, 0
