Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6877, 30, 4.695092, 1.778520, 6.558511, 0.000000, 6.558511, 0.000000, 0, 34386, 0, 1.00, 0.00, 0
10.00, 7749, 31, 4.161806, 1.617392, 5.838476, 0.000000, 5.838476, 0.000000, 0, 38747, 0, 1.00, 0.00, 0
15.00, 7702, 31, 4.277810, 1.738691, 6.069820, 0.000000, 6.069820, 0.000000, 0, 38512, 0, 1.00, 0.00, 0
20.00, 7756, 30, 4.036154, 1.624180, 5.717893, 0.000000, 5.717893, 0.000000, 0, 38784, 0, 1.00, 0.00, 0
25.00, 7972, 31, 3.936179, 1.562783, 5.575016, 0.000000, 5.575016, 0.000000, 0, 39862, 0, 1.00, 0.00, 0
30.00, 7952, 31, 3.890402, 1.576995, 5.525017, 0.000000, 5.525017, 0.000000, 0, 39762, 0, 1.00, 0.00, 0
35.00, 7992, 31, 3.946369, 1.487312, 5.504142, 0.000000, 5.504142, 0.000000, 0, 39961, 0, 1.00, 0.00, 0
40.00, 7857, 31, 4.024476, 1.551671, 5.628532, 0.000000, 5.628532, 0.000000, 0, 39287, 0, 1.00, 0.00, 0
45.00, 7713, 31, 4.187252, 1.673297, 5.906840, 0.000000, 5.906840, 0.000000, 0, 38569, 0, 1.00, 0.00, 0
50.00, 7896, 30, 4.060805, 1.659102, 5.762379, 0.000000, 5.762379, 0.000000, 0, 39482, 0, 1.00, 0.00, 0
55.00, 7775, 31, 4.204342, 1.676377, 5.929617, 0.000000, 5.929617, 0.000000, 0, 38876, 0, 1.00, 0.00, 0
60.00, 7905, 31, 4.029401, 1.530153, 5.610917, 0.000000, 5.610917, 0.000000, 0, 39528, 0, 1.00, 0.00, 0
65.00, 7920, 31, 3.992749, 1.514174, 5.554635, 0.000000, 5.554635, 0.000000, 0, 39600, 0, 1.00, 0.00, 0
70.00, 7675, 31, 4.252319, 1.632827, 5.927872, 0.000000, 5.927872, 0.000000, 0, 38376, 0, 1.00, 0.00, 0
70.00, 99, 11, 1.265348, 1.184429, 2.483111, 0.000000, 2.483111, 0.000000, 0, 495, 0, 1.00, 0.00, 0
Interval, Responses
15.6, 126
15.7, 141
15.8, 142
15.9, 130
16.0, 153
16.1, 119
16.2, 136
16.3, 123
16.4, 114
16.5, 129
16.6, 106
16.7, 150
16.8, 135
16.9, 129
17.0, 116
17.1, 116
17.2, 101
17.3, 100
17.4, 87
17.5, 66
17.6, 82
17.7, 58
17.8, 92
17.9, 86
18.0, 110
18.1, 57
18.2, 53
18.3, 54
18.4, 62
18.5, 59
18.6, 73
18.7, 73
18.8, 49
18.9, 42
19.0, 41
19.1, 35
19.2, 30
19.3, 48
19.4, 50
19.5, 88
19.6, 77
19.7, 55
19.8, 33
19.9, 45
20.0, 26
20.1, 39
20.2, 23
20.3, 16
20.4, 16
20.5, 11
20.6, 6
20.7, 7
20.8, 4
20.9, 18
21.0, 27
21.1, 23
21.2, 16
21.3, 16
21.4, 23
21.5, 12
21.6, 22
21.7, 24
21.8, 13
21.9, 7
22.0, 9
22.1, 9
22.2, 22
22.3, 14
22.4, 5
22.5, 6
22.6, 8
22.7, 16
22.8, 22
22.9, 5
23.0, 3
23.1, 3
23.2, 13
23.3, 1
23.4, 4
23.5, 7
23.6, 18
23.7, 18
23.8, 11
23.9, 11
24.0, 6
24.1, 8
24.2, 10
24.3, 11
24.4, 12
24.5, 6
24.6, 11
24.7, 10
24.8, 7
24.9, 3
25.0, 3
25.1, 1
25.2, 3
25.3, 2
25.4, 4
25.5, 4
25.6, 6
25.7, 9
25.8, 3
25.9, 1
26.0, 2
26.1, 6
26.2, 4
26.3, 6
26.4, 8
26.5, 4
26.6, 3
26.7, 1
26.8, 5
26.9, 5
27.0, 3
27.1, 4
27.2, 3
27.3, 1
27.4, 3
27.5, 0
27.6, 2
27.7, 0
27.8, 0
27.9, 0
28.0, 1
28.1, 1
28.2, 1
28.3, 1
28.4, 1
28.5, 0
28.6, 1
28.7, 2
28.8, 2
28.9, 1
29.0, 1
29.1, 1
29.2, 3
29.3, 1
29.4, 1
29.5, 1
29.6, 1
29.7, 0
29.8, 2
29.9, 0
30.0, 1
30.1, 0
30.2, 5
30.3, 1
30.4, 1
30.5, 1
30.6, 0
30.7, 1
30.8, 4
30.9, 3
31.0, 2
31.1, 3
31.2, 1
31.3, 1
31.4, 4
31.5, 3
31.6, 2
31.7, 7
31.8, 5
31.9, 9
32.0, 3
32.1, 1
32.2, 5
32.3, 2
32.4, 1
32.5, 3
32.6, 9
32.7, 5
32.8, 6
32.9, 1
33.0, 1
33.1, 1
33.2, 3
33.3, 1
33.4, 1
33.5, 4
33.6, 2
33.7, 2
33.8, 0
33.9, 1
34.0, 1
34.1, 0
34.2, 0
34.3, 0
34.4, 0
34.5, 0
34.6, 0
34.7, 0
34.8, 0
34.9, 0
35.0, 0
35.1, 1
35.2, 0
35.3, 0
35.4, 1
35.5, 0
35.6, 1
35.7, 0
35.8, 1
35.9, 0
36.0, 1
36.1, 0
36.2, 3
36.3, 9
36.4, 3
36.5, 0
36.6, 6
36.7, 13
36.8, 5
36.9, 7
37.0, 9
37.1, 2
37.2, 4
37.3, 3
37.4, 5
37.5, 0
37.6, 6
37.7, 7
37.8, 6
37.9, 2
38.0, 2
38.1, 4
38.2, 8
38.3, 4
38.4, 9
38.5, 17
38.6, 12
38.7, 7
38.8, 3
38.9, 4
39.0, 5
39.1, 3
39.2, 2
39.3, 2
39.4, 5
39.5, 3
39.6, 1
39.7, 2
39.8, 0
39.9, 0
40.0, 0
40.1, 1
40.2, 0
40.3, 0
40.4, 0
40.5, 0
40.6, 0
40.7, 3
40.8, 1
40.9, 1
41.0, 3
41.1, 7
41.2, 7
41.3, 0
41.4, 1
41.5, 0
41.6, 1
41.7, 0
41.8, 3
41.9, 0
42.0, 0
42.1, 0
42.2, 4
42.3, 0
42.4, 0
42.5, 0
42.6, 0
42.7, 1
42.8, 2
42.9, 0
43.0, 0
43.1, 0
43.2, 0
43.3, 0
43.4, 0
43.5, 0
43.6, 0
43.7, 0
43.8, 0
43.9, 1
44.0, 3
44.1, 0
44.2, 1
44.3, 0
44.4, 0
44.5, 0
44.6, 0
44.7, 0
44.8, 0
44.9, 0
45.0, 1
45.1, 7
45.2, 11
45.3, 15
45.4, 12
45.5, 11
45.6, 11
45.7, 6
45.8, 6
45.9, 5
46.0, 7
46.1, 8
46.2, 10
46.3, 15
46.4, 5
46.5, 1
46.6, 6
46.7, 14
46.8, 5
46.9, 4
47.0, 7
47.1, 3
47.2, 0
47.3, 2
47.4, 3
47.5, 6
47.6, 1
47.7, 2
47.8, 1
47.9, 1
48.0, 0
48.1, 2
48.2, 0
48.3, 3
48.4, 4
48.5, 6
48.6, 0
48.7, 1
48.8, 2
48.9, 4
49.0, 5
49.1, 4
49.2, 4
49.3, 5
49.4, 3
49.5, 1
49.6, 0
49.7, 0
49.8, 0
49.9, 1
50.0, 12
50.1, 7
50.2, 4
50.3, 4
50.4, 2
50.5, 0
50.6, 0
50.7, 0
50.8, 1
50.9, 3
51.0, 0
51.1, 5
51.2, 6
51.3, 3
51.4, 0
51.5, 0
51.6, 0
51.7, 1
51.8, 4
51.9, 4
52.0, 4
52.1, 2
52.2, 5
52.3, 2
52.4, 3
52.5, 4
52.6, 11
52.7, 9
52.8, 9
52.9, 4
53.0, 7
53.1, 4
53.2, 3
53.3, 4
53.4, 14
53.5, 3
53.6, 2
53.7, 0
53.8, 6
53.9, 7
54.0, 3
54.1, 2
54.2, 0
54.3, 1
54.4, 0
54.5, 9
54.6, 5
54.7, 1
54.8, 1
54.9, 0
55.0, 0
55.1, 0
55.2, 1
55.3, 0
55.4, 0
55.5, 0
55.6, 0
55.7, 0
55.8, 0
55.9, 0
56.0, 0
56.1, 0
56.2, 2
56.3, 0
56.4, 0
56.5, 0
56.6, 0
56.7, 0
56.8, 0
56.9, 1
57.0, 1
57.1, 0
57.2, 0
57.3, 0
57.4, 0
57.5, 0
57.6, 0
57.7, 0
57.8, 0
57.9, 0
58.0, 0
58.1, 0
58.2, 0
58.3, 0
58.4, 0
58.5, 0
58.6, 0
58.7, 0
58.8, 0
58.9, 0
59.0, 0
59.1, 0
59.2, 0
59.3, 0
59.4, 0
59.5, 4
59.6, 0
59.7, 0
59.8, 0
59.9, 0
60.0, 1
60.1, 1
60.2, 1
60.3, 0
60.4, 0
60.5, 0
60.6, 0
60.7, 0
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 0
61.5, 0
61.6, 1
61.7, 8
61.8, 4
61.9, 2
62.0, 0
62.1, 0
62.2, 2
62.3, 0
62.4, 0
62.5, 9
62.6, 4
62.7, 1
62.8, 0
62.9, 1
63.0, 0
63.1, 6
63.2, 7
63.3, 1
63.4, 0
63.5, 0
63.6, 5
63.7, 2
63.8, 1
63.9, 4
64.0, 0
64.1, 4
64.2, 11
64.3, 4
64.4, 0
64.5, 0
64.6, 4
64.7, 6
64.8, 4
64.9, 0
65.0, 0
65.1, 6
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 2
65.7, 0
65.8, 2
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 2
66.4, 2
66.5, 4
66.6, 3
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 3
67.2, 4
67.3, 2
67.4, 0
67.5, 0
67.6, 1
67.7, 0
67.8, 2
67.9, 6
68.0, 1
68.1, 0
68.2, 0
68.3, 3
68.4, 5
68.5, 4
68.6, 1
68.7, 1
68.8, 1
68.9, 0
69.0, 3
69.1, 0
69.2, 0
69.3, 0
69.4, 2
69.5, 4
69.6, 5
69.7, 7
69.8, 6
69.9, 2
70.0, 8
70.1, 2
70.2, 2
70.3, 3
70.4, 4
70.5, 1
70.6, 3
70.7, 4
70.8, 1
70.9, 0
71.0, 1
71.1, 5
71.2, 1
71.3, 1
71.4, 0
71.5, 1
71.6, 1
71.7, 1
71.8, 0
71.9, 0
72.0, 1
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 4
72.7, 2
72.8, 1
72.9, 2
73.0, 3
73.1, 2
73.2, 2
73.3, 3
73.4, 11
73.5, 3
73.6, 3
73.7, 0
73.8, 6
73.9, 9
74.0, 0
74.1, 3
74.2, 3
74.3, 2
74.4, 3
74.5, 2
74.6, 5
74.7, 2
74.8, 2
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 1
75.6, 1
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 3
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 2
79.8, 2
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 2
80.5, 1
80.6, 7
80.7, 2
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 1
81.6, 6
81.7, 4
81.8, 1
81.9, 0
82.0, 0
82.1, 0
82.2, 2
82.3, 4
82.4, 4
82.5, 1
82.6, 1
82.7, 0
82.8, 0
82.9, 0
83.0, 2
83.1, 12
83.2, 0
83.3, 2
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 1
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 1
85.7, 1
85.8, 2
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 2
87.2, 1
87.3, 2
87.4, 0
87.5, 0
87.6, 1
87.7, 3
87.8, 1
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 1
88.7, 0
88.8, 0
88.9, 0
89.0, 1
89.1, 0
89.2, 0
89.3, 3
89.4, 1
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 3
92.2, 6
92.3, 5
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 1
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
164.0, 0
164.1, 0
164.2, 0
