Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6971, 30, 4.593143, 1.770568, 6.456831, 0.000000, 6.456831, 0.000000, 0, 34857, 0, 1.00, 0.00, 0
10.00, 7755, 31, 4.217084, 1.620167, 5.889041, 0.000000, 5.889041, 0.000000, 0, 38777, 0, 1.00, 0.00, 0
15.00, 7990, 31, 4.091407, 1.567187, 5.713555, 0.000000, 5.713555, 0.000000, 0, 39952, 0, 1.00, 0.00, 0
20.00, 8032, 31, 4.044335, 1.583620, 5.691383, 0.000000, 5.691383, 0.000000, 0, 40164, 0, 1.00, 0.00, 0
25.00, 8184, 31, 3.841594, 1.509978, 5.416690, 0.000000, 5.416690, 0.000000, 0, 40924, 0, 1.00, 0.00, 0
30.00, 8399, 31, 3.595493, 1.360259, 5.012473, 0.000000, 5.012473, 0.000000, 0, 41996, 0, 1.00, 0.00, 0
35.00, 8447, 31, 3.544492, 1.350396, 4.948213, 0.000000, 4.948213, 0.000000, 0, 42238, 0, 1.00, 0.00, 0
40.00, 8007, 31, 3.972106, 1.488396, 5.522570, 0.000000, 5.522570, 0.000000, 0, 40039, 0, 1.00, 0.00, 0
45.00, 8063, 31, 4.156588, 1.566490, 5.779409, 0.000000, 5.779409, 0.000000, 0, 40319, 0, 1.00, 0.00, 0
50.00, 8192, 31, 3.924177, 1.525105, 5.500293, 0.000000, 5.500293, 0.000000, 0, 40961, 0, 1.00, 0.00, 0
55.00, 7783, 31, 4.139001, 1.702924, 5.893468, 0.000000, 5.893468, 0.000000, 0, 38917, 0, 1.00, 0.00, 0
60.00, 8073, 31, 3.924618, 1.634424, 5.607076, 0.000000, 5.607076, 0.000000, 0, 40369, 0, 1.00, 0.00, 0
65.00, 8086, 31, 3.874027, 1.617038, 5.551785, 0.000000, 5.551785, 0.000000, 0, 40433, 0, 1.00, 0.00, 0
70.00, 8031, 31, 3.922987, 1.587562, 5.561812, 0.000000, 5.561812, 0.000000, 0, 40156, 0, 1.00, 0.00, 0
70.00, 184, 15, 2.184388, 1.612732, 3.922804, 0.000000, 3.922804, 0.000000, 0, 922, 0, 1.00, 0.00, 0
Interval, Responses
15.6, 162
15.7, 173
15.8, 182
15.9, 160
16.0, 134
16.1, 153
16.2, 151
16.3, 152
16.4, 194
16.5, 152
16.6, 121
16.7, 120
16.8, 150
16.9, 149
17.0, 186
17.1, 111
17.2, 102
17.3, 108
17.4, 111
17.5, 137
17.6, 121
17.7, 114
17.8, 102
17.9, 68
18.0, 80
18.1, 83
18.2, 60
18.3, 63
18.4, 72
18.5, 79
18.6, 73
18.7, 68
18.8, 59
18.9, 72
19.0, 45
19.1, 48
19.2, 49
19.3, 33
19.4, 45
19.5, 46
19.6, 59
19.7, 37
19.8, 22
19.9, 15
20.0, 16
20.1, 28
20.2, 37
20.3, 24
20.4, 28
20.5, 31
20.6, 21
20.7, 13
20.8, 25
20.9, 8
21.0, 9
21.1, 14
21.2, 21
21.3, 14
21.4, 20
21.5, 7
21.6, 1
21.7, 10
21.8, 12
21.9, 9
22.0, 6
22.1, 4
22.2, 8
22.3, 6
22.4, 9
22.5, 6
22.6, 4
22.7, 7
22.8, 9
22.9, 8
23.0, 14
23.1, 10
23.2, 14
23.3, 7
23.4, 11
23.5, 20
23.6, 8
23.7, 15
23.8, 24
23.9, 16
24.0, 7
24.1, 10
24.2, 14
24.3, 5
24.4, 11
24.5, 9
24.6, 12
24.7, 14
24.8, 24
24.9, 25
25.0, 10
25.1, 7
25.2, 9
25.3, 6
25.4, 5
25.5, 11
25.6, 3
25.7, 0
25.8, 1
25.9, 4
26.0, 9
26.1, 5
26.2, 7
26.3, 3
26.4, 4
26.5, 10
26.6, 2
26.7, 4
26.8, 7
26.9, 1
27.0, 5
27.1, 2
27.2, 2
27.3, 1
27.4, 1
27.5, 1
27.6, 3
27.7, 1
27.8, 3
27.9, 8
28.0, 2
28.1, 6
28.2, 1
28.3, 0
28.4, 2
28.5, 2
28.6, 4
28.7, 5
28.8, 7
28.9, 5
29.0, 1
29.1, 0
29.2, 2
29.3, 8
29.4, 3
29.5, 3
29.6, 10
29.7, 6
29.8, 12
29.9, 3
30.0, 2
30.1, 4
30.2, 5
30.3, 4
30.4, 0
30.5, 5
30.6, 4
30.7, 6
30.8, 2
30.9, 10
31.0, 7
31.1, 1
31.2, 3
31.3, 7
31.4, 0
31.5, 1
31.6, 1
31.7, 1
31.8, 0
31.9, 0
32.0, 0
32.1, 0
32.2, 0
32.3, 2
32.4, 1
32.5, 1
32.6, 2
32.7, 1
32.8, 1
32.9, 0
33.0, 1
33.1, 0
33.2, 0
33.3, 1
33.4, 2
33.5, 0
33.6, 1
33.7, 1
33.8, 0
33.9, 0
34.0, 0
34.1, 0
34.2, 0
34.3, 2
34.4, 0
34.5, 0
34.6, 0
34.7, 0
34.8, 0
34.9, 1
35.0, 0
35.1, 0
35.2, 0
35.3, 1
35.4, 5
35.5, 2
35.6, 3
35.7, 4
35.8, 4
35.9, 3
36.0, 0
36.1, 2
36.2, 2
36.3, 2
36.4, 1
36.5, 1
36.6, 1
36.7, 0
36.8, 0
36.9, 1
37.0, 0
37.1, 1
37.2, 1
37.3, 0
37.4, 0
37.5, 3
37.6, 3
37.7, 1
37.8, 0
37.9, 0
38.0, 0
38.1, 1
38.2, 0
38.3, 3
38.4, 0
38.5, 1
38.6, 0
38.7, 4
38.8, 6
38.9, 7
39.0, 12
39.1, 9
39.2, 9
39.3, 7
39.4, 8
39.5, 3
39.6, 1
39.7, 0
39.8, 0
39.9, 0
40.0, 1
40.1, 0
40.2, 0
40.3, 0
40.4, 0
40.5, 0
40.6, 0
40.7, 0
40.8, 0
40.9, 1
41.0, 0
41.1, 0
41.2, 0
41.3, 0
41.4, 0
41.5, 0
41.6, 0
41.7, 0
41.8, 1
41.9, 0
42.0, 0
42.1, 0
42.2, 0
42.3, 0
42.4, 0
42.5, 0
42.6, 0
42.7, 0
42.8, 0
42.9, 0
43.0, 0
43.1, 0
43.2, 0
43.3, 0
43.4, 0
43.5, 0
43.6, 0
43.7, 0
43.8, 0
43.9, 0
44.0, 0
44.1, 0
44.2, 0
44.3, 0
44.4, 1
44.5, 2
44.6, 4
44.7, 8
44.8, 3
44.9, 2
45.0, 6
45.1, 6
45.2, 4
45.3, 6
45.4, 2
45.5, 1
45.6, 0
45.7, 1
45.8, 0
45.9, 0
46.0, 0
46.1, 0
46.2, 0
46.3, 0
46.4, 0
46.5, 0
46.6, 0
46.7, 1
46.8, 5
46.9, 7
47.0, 4
47.1, 5
47.2, 9
47.3, 14
47.4, 6
47.5, 1
47.6, 1
47.7, 2
47.8, 1
47.9, 1
48.0, 4
48.1, 2
48.2, 4
48.3, 1
48.4, 5
48.5, 4
48.6, 4
48.7, 0
48.8, 0
48.9, 1
49.0, 0
49.1, 0
49.2, 0
49.3, 0
49.4, 1
49.5, 1
49.6, 0
49.7, 0
49.8, 0
49.9, 0
50.0, 0
50.1, 0
50.2, 0
50.3, 0
50.4, 1
50.5, 0
50.6, 0
50.7, 0
50.8, 0
50.9, 0
51.0, 0
51.1, 1
51.2, 2
51.3, 3
51.4, 1
51.5, 0
51.6, 1
51.7, 2
51.8, 2
51.9, 3
52.0, 2
52.1, 4
52.2, 0
52.3, 2
52.4, 0
52.5, 1
52.6, 0
52.7, 0
52.8, 0
52.9, 0
53.0, 1
53.1, 0
53.2, 0
53.3, 0
53.4, 0
53.5, 0
53.6, 0
53.7, 0
53.8, 0
53.9, 1
54.0, 2
54.1, 1
54.2, 0
54.3, 1
54.4, 6
54.5, 7
54.6, 9
54.7, 0
54.8, 4
54.9, 10
55.0, 6
55.1, 2
55.2, 7
55.3, 5
55.4, 5
55.5, 5
55.6, 7
55.7, 5
55.8, 3
55.9, 0
56.0, 7
56.1, 6
56.2, 15
56.3, 5
56.4, 3
56.5, 14
56.6, 8
56.7, 11
56.8, 7
56.9, 22
57.0, 15
57.1, 3
57.2, 1
57.3, 1
57.4, 1
57.5, 7
57.6, 8
57.7, 1
57.8, 0
57.9, 0
58.0, 1
58.1, 2
58.2, 3
58.3, 4
58.4, 9
58.5, 11
58.6, 11
58.7, 6
58.8, 10
58.9, 6
59.0, 3
59.1, 4
59.2, 1
59.3, 6
59.4, 4
59.5, 0
59.6, 1
59.7, 0
59.8, 2
59.9, 0
60.0, 0
60.1, 0
60.2, 0
60.3, 0
60.4, 0
60.5, 0
60.6, 0
60.7, 0
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 0
61.5, 0
61.6, 0
61.7, 0
61.8, 0
61.9, 0
62.0, 0
62.1, 0
62.2, 0
62.3, 0
62.4, 1
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 1
63.0, 0
63.1, 2
63.2, 2
63.3, 1
63.4, 0
63.5, 1
63.6, 0
63.7, 0
63.8, 2
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 1
64.5, 0
64.6, 0
64.7, 1
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 1
65.3, 2
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 1
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 3
67.2, 1
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 1
67.9, 1
68.0, 1
68.1, 0
68.2, 2
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 1
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 1
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 2
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 1
72.1, 2
72.2, 1
72.3, 0
72.4, 1
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 1
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 1
73.6, 0
73.7, 0
73.8, 1
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 1
74.6, 0
74.7, 0
74.8, 2
74.9, 1
75.0, 0
75.1, 1
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 1
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 1
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 1
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 2
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 1
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 1
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 1
95.2, 1
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
164.0, 0
164.1, 0
164.2, 0
