2018-10-23 18:00:40 (9638194174972) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:02:04 (9722899030774) STATS -  5.00, 3602, 73, 20.630834, 1.904629, 22.622467, 22.622467, 0.000000, 0.000000, 18011, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723141383169) STATS - 10.00, 3556, 75, 21.707969, 2.120204, 23.889256, 23.889256, 0.000000, 0.000000, 17780, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723249892633) STATS - 15.00, 3649, 75, 20.968947, 2.063462, 23.084307, 23.084307, 0.000000, 0.000000, 18249, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723349778835) STATS - 20.00, 3723, 75, 20.622025, 2.025113, 22.699384, 22.699384, 0.000000, 0.000000, 18619, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723438947886) STATS - 25.00, 3684, 75, 20.873035, 2.043469, 22.967889, 22.967889, 0.000000, 0.000000, 18422, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723517724700) STATS - 30.00, 3619, 75, 21.343693, 2.083380, 23.488597, 23.488597, 0.000000, 0.000000, 18095, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723594047511) STATS - 35.00, 3365, 77, 23.334744, 2.246715, 25.638620, 25.638620, 0.000000, 0.000000, 16825, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723662575994) STATS - 40.00, 3698, 75, 20.655666, 2.033965, 22.743989, 22.743989, 0.000000, 0.000000, 18491, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723739061611) STATS - 45.00, 3918, 73, 19.157597, 1.895803, 21.114659, 21.114659, 0.000000, 0.000000, 19591, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723815027707) STATS - 50.00, 3930, 73, 19.069893, 1.897567, 21.013785, 21.013785, 0.000000, 0.000000, 19654, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723882918563) STATS - 55.00, 4155, 72, 17.935843, 1.791878, 19.789397, 19.789397, 0.000000, 0.000000, 20778, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:05 (9723941042708) STATS - 60.00, 3909, 74, 19.367712, 1.912814, 21.332231, 21.332231, 0.000000, 0.000000, 19548, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:06 (9723991445228) STATS - 65.00, 4068, 73, 18.430637, 1.836003, 20.317256, 20.317256, 0.000000, 0.000000, 20344, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:06 (9724039478248) STATS - 70.00, 4049, 73, 18.487408, 1.845612, 20.376647, 20.376647, 0.000000, 0.000000, 20245, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:06 (9724048449126) STATS - 70.00, 33, 24, 9.190023, 1.815385, 11.042163, 11.042163, 0.000000, 0.000000, 166, 0, 0, 0.00, 0.00, 0
2018-10-23 18:02:06 (9724451320073) STATS - Interval, Responses
2018-10-23 18:02:06 (9724480724610) STATS - 4.7, 6
2018-10-23 18:02:06 (9724480872016) STATS - 4.8, 13
2018-10-23 18:02:06 (9724481064324) STATS - 4.9, 14
2018-10-23 18:02:06 (9724481189629) STATS - 5.0, 9
2018-10-23 18:02:06 (9724481336935) STATS - 5.1, 8
2018-10-23 18:02:06 (9724481474441) STATS - 5.2, 23
2018-10-23 18:02:06 (9724481600247) STATS - 5.3, 13
2018-10-23 18:02:06 (9724481724652) STATS - 5.4, 20
2018-10-23 18:02:06 (9724481848557) STATS - 5.5, 12
2018-10-23 18:02:06 (9724481977262) STATS - 5.6, 12
2018-10-23 18:02:06 (9724482110268) STATS - 5.7, 39
2018-10-23 18:02:06 (9724482236373) STATS - 5.8, 32
2018-10-23 18:02:06 (9724482359878) STATS - 5.9, 29
2018-10-23 18:02:06 (9724482482584) STATS - 6.0, 22
2018-10-23 18:02:06 (9724482625990) STATS - 6.1, 17
2018-10-23 18:02:06 (9724482750895) STATS - 6.2, 30
2018-10-23 18:02:06 (9724482874800) STATS - 6.3, 35
2018-10-23 18:02:06 (9724482998005) STATS - 6.4, 22
2018-10-23 18:02:06 (9724483150812) STATS - 6.5, 38
2018-10-23 18:02:06 (9724483324019) STATS - 6.6, 39
2018-10-23 18:02:06 (9724490547823) STATS - 6.7, 55
2018-10-23 18:02:06 (9724490679628) STATS - 6.8, 36
2018-10-23 18:02:06 (9724490874037) STATS - 6.9, 37
2018-10-23 18:02:06 (9724491092546) STATS - 7.0, 40
2018-10-23 18:02:06 (9724491214951) STATS - 7.1, 31
2018-10-23 18:02:06 (9724491335356) STATS - 7.2, 44
2018-10-23 18:02:06 (9724491478862) STATS - 7.3, 36
2018-10-23 18:02:06 (9724491604867) STATS - 7.4, 53
2018-10-23 18:02:06 (9724491746373) STATS - 7.5, 45
2018-10-23 18:02:06 (9724491867178) STATS - 7.6, 75
2018-10-23 18:02:06 (9724491986283) STATS - 7.7, 67
2018-10-23 18:02:06 (9724492125089) STATS - 7.8, 51
2018-10-23 18:02:06 (9724492242494) STATS - 7.9, 35
2018-10-23 18:02:06 (9724492356299) STATS - 8.0, 62
2018-10-23 18:02:06 (9724492475804) STATS - 8.1, 56
2018-10-23 18:02:06 (9724492592509) STATS - 8.2, 65
2018-10-23 18:02:06 (9724492708114) STATS - 8.3, 52
2018-10-23 18:02:06 (9724492824119) STATS - 8.4, 85
2018-10-23 18:02:06 (9724492940524) STATS - 8.5, 61
2018-10-23 18:02:06 (9724493065729) STATS - 8.6, 87
2018-10-23 18:02:06 (9724493184434) STATS - 8.7, 61
2018-10-23 18:02:06 (9724500429139) STATS - 8.8, 52
2018-10-23 18:02:06 (9724500556144) STATS - 8.9, 51
2018-10-23 18:02:06 (9724500672149) STATS - 9.0, 65
2018-10-23 18:02:06 (9724500786554) STATS - 9.1, 74
2018-10-23 18:02:06 (9724500899158) STATS - 9.2, 61
2018-10-23 18:02:06 (9724501009963) STATS - 9.3, 85
2018-10-23 18:02:06 (9724501129168) STATS - 9.4, 109
2018-10-23 18:02:06 (9724501241473) STATS - 9.5, 75
2018-10-23 18:02:06 (9724501394379) STATS - 9.6, 85
2018-10-23 18:02:06 (9724501514484) STATS - 9.7, 114
2018-10-23 18:02:06 (9724501634589) STATS - 9.8, 94
2018-10-23 18:02:06 (9724501748794) STATS - 9.9, 107
2018-10-23 18:02:06 (9724501875099) STATS - 10.0, 123
2018-10-23 18:02:06 (9724501993604) STATS - 10.1, 135
2018-10-23 18:02:06 (9724502110409) STATS - 10.2, 127
2018-10-23 18:02:06 (9724502271416) STATS - 10.3, 194
2018-10-23 18:02:06 (9724502390721) STATS - 10.4, 187
2018-10-23 18:02:06 (9724502501926) STATS - 10.5, 266
2018-10-23 18:02:06 (9724502614130) STATS - 10.6, 251
2018-10-23 18:02:06 (9724502731535) STATS - 10.7, 247
2018-10-23 18:02:06 (9724502870541) STATS - 10.8, 228
2018-10-23 18:02:06 (9724509947739) STATS - 10.9, 279
2018-10-23 18:02:06 (9724510206650) STATS - 11.0, 289
2018-10-23 18:02:06 (9724510385457) STATS - 11.1, 325
2018-10-23 18:02:06 (9724510535164) STATS - 11.2, 322
2018-10-23 18:02:06 (9724510767673) STATS - 11.3, 348
2018-10-23 18:02:06 (9724510885878) STATS - 11.4, 376
2018-10-23 18:02:06 (9724510997583) STATS - 11.5, 342
2018-10-23 18:02:06 (9724511112688) STATS - 11.6, 385
2018-10-23 18:02:06 (9724511223893) STATS - 11.7, 467
2018-10-23 18:02:06 (9724511354898) STATS - 11.8, 441
2018-10-23 18:02:06 (9724511467803) STATS - 11.9, 455
2018-10-23 18:02:06 (9724511578508) STATS - 12.0, 517
2018-10-23 18:02:06 (9724511689712) STATS - 12.1, 485
2018-10-23 18:02:06 (9724511809517) STATS - 12.2, 516
2018-10-23 18:02:06 (9724511919722) STATS - 12.3, 497
2018-10-23 18:02:06 (9724512047227) STATS - 12.4, 487
2018-10-23 18:02:06 (9724512185633) STATS - 12.5, 635
2018-10-23 18:02:06 (9724512298638) STATS - 12.6, 599
2018-10-23 18:02:06 (9724512414943) STATS - 12.7, 612
2018-10-23 18:02:06 (9724512528648) STATS - 12.8, 606
2018-10-23 18:02:06 (9724512638252) STATS - 12.9, 624
2018-10-23 18:02:06 (9724512746457) STATS - 13.0, 664
2018-10-23 18:02:06 (9724519828355) STATS - 13.1, 755
2018-10-23 18:02:06 (9724520029463) STATS - 13.2, 667
2018-10-23 18:02:06 (9724520148568) STATS - 13.3, 730
2018-10-23 18:02:06 (9724520257473) STATS - 13.4, 689
2018-10-23 18:02:06 (9724520366077) STATS - 13.5, 722
2018-10-23 18:02:06 (9724520473882) STATS - 13.6, 641
2018-10-23 18:02:06 (9724520581586) STATS - 13.7, 696
2018-10-23 18:02:06 (9724520689291) STATS - 13.8, 720
2018-10-23 18:02:06 (9724520797695) STATS - 13.9, 745
2018-10-23 18:02:06 (9724520902700) STATS - 14.0, 694
2018-10-23 18:02:06 (9724521015105) STATS - 14.1, 721
2018-10-23 18:02:06 (9724521127909) STATS - 14.2, 769
2018-10-23 18:02:06 (9724521766936) STATS - 14.3, 784
2018-10-23 18:02:06 (9724521881041) STATS - 14.4, 801
2018-10-23 18:02:06 (9724522030447) STATS - 14.5, 774
2018-10-23 18:02:06 (9724522139552) STATS - 14.6, 807
2018-10-23 18:02:06 (9724522248256) STATS - 14.7, 769
2018-10-23 18:02:06 (9724522357661) STATS - 14.8, 798
2018-10-23 18:02:06 (9724522467366) STATS - 14.9, 820
2018-10-23 18:02:06 (9724522573770) STATS - 15.0, 771
2018-10-23 18:02:06 (9724529681969) STATS - 15.1, 860
2018-10-23 18:02:06 (9724529880177) STATS - 15.2, 798
2018-10-23 18:02:06 (9724529993882) STATS - 15.3, 847
2018-10-23 18:02:06 (9724530106687) STATS - 15.4, 744
2018-10-23 18:02:06 (9724530409300) STATS - 15.5, 837
2018-10-23 18:02:06 (9724530529805) STATS - 15.6, 915
2018-10-23 18:02:06 (9724530641809) STATS - 15.7, 897
2018-10-23 18:02:06 (9724530753314) STATS - 15.8, 881
2018-10-23 18:02:06 (9724530865619) STATS - 15.9, 839
2018-10-23 18:02:06 (9724530974823) STATS - 16.0, 938
2018-10-23 18:02:06 (9724531113929) STATS - 16.1, 984
2018-10-23 18:02:06 (9724531225934) STATS - 16.2, 956
2018-10-23 18:02:06 (9724531343139) STATS - 16.3, 901
2018-10-23 18:02:06 (9724531453844) STATS - 16.4, 904
2018-10-23 18:02:06 (9724531562848) STATS - 16.5, 979
2018-10-23 18:02:06 (9724531675353) STATS - 16.6, 1049
2018-10-23 18:02:06 (9724531787058) STATS - 16.7, 1080
2018-10-23 18:02:06 (9724531929264) STATS - 16.8, 1143
2018-10-23 18:02:06 (9724532056669) STATS - 16.9, 1164
2018-10-23 18:02:06 (9724532170174) STATS - 17.0, 1204
2018-10-23 18:02:06 (9724532282779) STATS - 17.1, 1203
2018-10-23 18:02:06 (9724532394083) STATS - 17.2, 1150
2018-10-23 18:02:06 (9724539529583) STATS - 17.3, 1319
2018-10-23 18:02:06 (9724539652689) STATS - 17.4, 1338
2018-10-23 18:02:06 (9724539771294) STATS - 17.5, 1415
2018-10-23 18:02:06 (9724539886298) STATS - 17.6, 1395
2018-10-23 18:02:06 (9724539994203) STATS - 17.7, 1366
2018-10-23 18:02:06 (9724540125708) STATS - 17.8, 1322
2018-10-23 18:02:06 (9724540266014) STATS - 17.9, 1293
2018-10-23 18:02:06 (9724540372419) STATS - 18.0, 1402
2018-10-23 18:02:06 (9724540477623) STATS - 18.1, 1342
2018-10-23 18:02:06 (9724540582228) STATS - 18.2, 1505
2018-10-23 18:02:06 (9724540733134) STATS - 18.3, 1561
2018-10-23 18:02:06 (9724540880940) STATS - 18.4, 1469
2018-10-23 18:02:06 (9724540996245) STATS - 18.5, 1510
2018-10-23 18:02:06 (9724541116450) STATS - 18.6, 1644
2018-10-23 18:02:06 (9724541224055) STATS - 18.7, 1593
2018-10-23 18:02:06 (9724541333659) STATS - 18.8, 1520
2018-10-23 18:02:06 (9724541440964) STATS - 18.9, 1558
2018-10-23 18:02:06 (9724541543868) STATS - 19.0, 1669
2018-10-23 18:02:06 (9724541646172) STATS - 19.1, 1710
2018-10-23 18:02:06 (9724541750777) STATS - 19.2, 1626
2018-10-23 18:02:06 (9724541884982) STATS - 19.3, 1669
2018-10-23 18:02:06 (9724541990987) STATS - 19.4, 1892
2018-10-23 18:02:06 (9724542098991) STATS - 19.5, 1654
2018-10-23 18:02:06 (9724542202396) STATS - 19.6, 1715
2018-10-23 18:02:06 (9724549318595) STATS - 19.7, 1825
2018-10-23 18:02:06 (9724549486902) STATS - 19.8, 1831
2018-10-23 18:02:06 (9724549595407) STATS - 19.9, 1721
2018-10-23 18:02:06 (9724549698011) STATS - 20.0, 1699
2018-10-23 18:02:06 (9724549801515) STATS - 20.1, 1812
2018-10-23 18:02:06 (9724549904820) STATS - 20.2, 1926
2018-10-23 18:02:06 (9724550011924) STATS - 20.3, 1941
2018-10-23 18:02:06 (9724550143030) STATS - 20.4, 1834
2018-10-23 18:02:06 (9724550248934) STATS - 20.5, 1754
2018-10-23 18:02:06 (9724550349038) STATS - 20.6, 1767
2018-10-23 18:02:06 (9724550449843) STATS - 20.7, 1774
2018-10-23 18:02:06 (9724550549547) STATS - 20.8, 1924
2018-10-23 18:02:06 (9724550650151) STATS - 20.9, 1902
2018-10-23 18:02:06 (9724550747555) STATS - 21.0, 2064
2018-10-23 18:02:06 (9724550847259) STATS - 21.1, 1860
2018-10-23 18:02:06 (9724550989965) STATS - 21.2, 1911
2018-10-23 18:02:06 (9724551109770) STATS - 21.3, 1994
2018-10-23 18:02:06 (9724551259677) STATS - 21.4, 1798
2018-10-23 18:02:06 (9724551372582) STATS - 21.5, 1874
2018-10-23 18:02:06 (9724551475386) STATS - 21.6, 1946
2018-10-23 18:02:06 (9724551575390) STATS - 21.7, 1837
2018-10-23 18:02:06 (9724551826401) STATS - 21.8, 1878
2018-10-23 18:02:06 (9724551927505) STATS - 21.9, 1774
2018-10-23 18:02:06 (9724558973501) STATS - 22.0, 1875
2018-10-23 18:02:06 (9724559141608) STATS - 22.1, 1801
2018-10-23 18:02:06 (9724559244013) STATS - 22.2, 1675
2018-10-23 18:02:06 (9724559343417) STATS - 22.3, 1819
2018-10-23 18:02:06 (9724559447221) STATS - 22.4, 1689
2018-10-23 18:02:06 (9724559545225) STATS - 22.5, 1763
2018-10-23 18:02:06 (9724559643529) STATS - 22.6, 1705
2018-10-23 18:02:06 (9724559744434) STATS - 22.7, 1777
2018-10-23 18:02:06 (9724559842238) STATS - 22.8, 1738
2018-10-23 18:02:06 (9724559939242) STATS - 22.9, 1803
2018-10-23 18:02:06 (9724560046646) STATS - 23.0, 1614
2018-10-23 18:02:06 (9724560145351) STATS - 23.1, 1695
2018-10-23 18:02:06 (9724560321258) STATS - 23.2, 1730
2018-10-23 18:02:06 (9724560447963) STATS - 23.3, 1857
2018-10-23 18:02:06 (9724560604570) STATS - 23.4, 1874
2018-10-23 18:02:06 (9724560709674) STATS - 23.5, 1801
2018-10-23 18:02:06 (9724560807778) STATS - 23.6, 1888
2018-10-23 18:02:06 (9724561079790) STATS - 23.7, 1849
2018-10-23 18:02:06 (9724561194095) STATS - 23.8, 1797
2018-10-23 18:02:06 (9724561355601) STATS - 23.9, 1842
2018-10-23 18:02:06 (9724561656114) STATS - 24.0, 1974
2018-10-23 18:02:06 (9724561827221) STATS - 24.1, 1961
2018-10-23 18:02:06 (9724568917520) STATS - 24.2, 1854
2018-10-23 18:02:06 (9724569023824) STATS - 24.3, 1865
2018-10-23 18:02:06 (9724569122328) STATS - 24.4, 1925
2018-10-23 18:02:06 (9724569220132) STATS - 24.5, 1865
2018-10-23 18:02:06 (9724569316636) STATS - 24.6, 1923
2018-10-23 18:02:06 (9724569413340) STATS - 24.7, 1972
2018-10-23 18:02:06 (9724569513545) STATS - 24.8, 1938
2018-10-23 18:02:06 (9724569611049) STATS - 24.9, 1880
2018-10-23 18:02:06 (9724569707453) STATS - 25.0, 1883
2018-10-23 18:02:06 (9724569803357) STATS - 25.1, 1850
2018-10-23 18:02:06 (9724569901061) STATS - 25.2, 1752
2018-10-23 18:02:06 (9724569998565) STATS - 25.3, 1767
2018-10-23 18:02:06 (9724570102269) STATS - 25.4, 1853
2018-10-23 18:02:06 (9724570201074) STATS - 25.5, 1827
2018-10-23 18:02:06 (9724570299378) STATS - 25.6, 1748
2018-10-23 18:02:06 (9724570395582) STATS - 25.7, 1693
2018-10-23 18:02:06 (9724570490786) STATS - 25.8, 1686
2018-10-23 18:02:06 (9724570591990) STATS - 25.9, 1701
2018-10-23 18:02:06 (9724570689794) STATS - 26.0, 1692
2018-10-23 18:02:06 (9724570785198) STATS - 26.1, 1642
2018-10-23 18:02:06 (9724570883002) STATS - 26.2, 1624
2018-10-23 18:02:06 (9724571016108) STATS - 26.3, 1655
2018-10-23 18:02:06 (9724571115312) STATS - 26.4, 1534
2018-10-23 18:02:06 (9724571210316) STATS - 26.5, 1579
2018-10-23 18:02:06 (9724571305720) STATS - 26.6, 1536
2018-10-23 18:02:06 (9724571401124) STATS - 26.7, 1574
2018-10-23 18:02:06 (9724571499428) STATS - 26.8, 1463
2018-10-23 18:02:06 (9724571598632) STATS - 26.9, 1433
2018-10-23 18:02:06 (9724578704831) STATS - 27.0, 1413
2018-10-23 18:02:06 (9724578814236) STATS - 27.1, 1456
2018-10-23 18:02:06 (9724578916640) STATS - 27.2, 1367
2018-10-23 18:02:06 (9724579010844) STATS - 27.3, 1332
2018-10-23 18:02:06 (9724579109948) STATS - 27.4, 1305
2018-10-23 18:02:06 (9724579203852) STATS - 27.5, 1242
2018-10-23 18:02:06 (9724579299656) STATS - 27.6, 1186
2018-10-23 18:02:06 (9724579400161) STATS - 27.7, 1304
2018-10-23 18:02:06 (9724579493464) STATS - 27.8, 1270
2018-10-23 18:02:06 (9724579591269) STATS - 27.9, 1257
2018-10-23 18:02:06 (9724579681672) STATS - 28.0, 1229
2018-10-23 18:02:06 (9724579778976) STATS - 28.1, 1202
2018-10-23 18:02:06 (9724579874280) STATS - 28.2, 1111
2018-10-23 18:02:06 (9724580033587) STATS - 28.3, 1100
2018-10-23 18:02:06 (9724580134291) STATS - 28.4, 1080
2018-10-23 18:02:06 (9724580228295) STATS - 28.5, 1076
2018-10-23 18:02:06 (9724580326399) STATS - 28.6, 1066
2018-10-23 18:02:06 (9724580420303) STATS - 28.7, 1006
2018-10-23 18:02:06 (9724580513707) STATS - 28.8, 1001
2018-10-23 18:02:06 (9724580610811) STATS - 28.9, 988
2018-10-23 18:02:06 (9724580703515) STATS - 29.0, 929
2018-10-23 18:02:06 (9724580801419) STATS - 29.1, 963
2018-10-23 18:02:06 (9724580899724) STATS - 29.2, 871
2018-10-23 18:02:06 (9724580994828) STATS - 29.3, 861
2018-10-23 18:02:06 (9724581092632) STATS - 29.4, 905
2018-10-23 18:02:06 (9724581229137) STATS - 29.5, 868
2018-10-23 18:02:06 (9724581323141) STATS - 29.6, 750
2018-10-23 18:02:06 (9724581410245) STATS - 29.7, 619
2018-10-23 18:02:06 (9724588553046) STATS - 29.8, 574
2018-10-23 18:02:06 (9724588650450) STATS - 29.9, 498
2018-10-23 18:02:06 (9724588744354) STATS - 30.0, 446
2018-10-23 18:02:06 (9724588843758) STATS - 30.1, 372
2018-10-23 18:02:06 (9724588931261) STATS - 30.2, 445
2018-10-23 18:02:06 (9724589022165) STATS - 30.3, 333
2018-10-23 18:02:06 (9724589112869) STATS - 30.4, 265
2018-10-23 18:02:06 (9724589197573) STATS - 30.5, 312
2018-10-23 18:02:06 (9724589281276) STATS - 30.6, 251
2018-10-23 18:02:06 (9724589366180) STATS - 30.7, 309
2018-10-23 18:02:06 (9724589452783) STATS - 30.8, 270
2018-10-23 18:02:06 (9724589537987) STATS - 30.9, 234
2018-10-23 18:02:06 (9724589648992) STATS - 31.0, 183
2018-10-23 18:02:06 (9724589737695) STATS - 31.1, 221
2018-10-23 18:02:06 (9724589857400) STATS - 31.2, 202
2018-10-23 18:02:06 (9724589949404) STATS - 31.3, 191
2018-10-23 18:02:06 (9724590059409) STATS - 31.4, 207
2018-10-23 18:02:06 (9724590150513) STATS - 31.5, 189
2018-10-23 18:02:06 (9724590237316) STATS - 31.6, 179
2018-10-23 18:02:06 (9724590358922) STATS - 31.7, 160
2018-10-23 18:02:06 (9724590442925) STATS - 31.8, 159
2018-10-23 18:02:06 (9724590525429) STATS - 31.9, 149
2018-10-23 18:02:06 (9724590605232) STATS - 32.0, 158
2018-10-23 18:02:06 (9724590689735) STATS - 32.1, 114
2018-10-23 18:02:06 (9724590770039) STATS - 32.2, 112
2018-10-23 18:02:06 (9724590852142) STATS - 32.3, 140
2018-10-23 18:02:06 (9724590930946) STATS - 32.4, 118
2018-10-23 18:02:06 (9724591023349) STATS - 32.5, 124
2018-10-23 18:02:06 (9724591139154) STATS - 32.6, 133
2018-10-23 18:02:06 (9724591219958) STATS - 32.7, 107
2018-10-23 18:02:06 (9724598330057) STATS - 32.8, 115
2018-10-23 18:02:06 (9724598427261) STATS - 32.9, 105
2018-10-23 18:02:06 (9724598502964) STATS - 33.0, 128
2018-10-23 18:02:06 (9724598578267) STATS - 33.1, 118
2018-10-23 18:02:06 (9724598657171) STATS - 33.2, 120
2018-10-23 18:02:06 (9724598733074) STATS - 33.3, 99
2018-10-23 18:02:06 (9724598809077) STATS - 33.4, 121
2018-10-23 18:02:06 (9724598883280) STATS - 33.5, 118
2018-10-23 18:02:06 (9724598958283) STATS - 33.6, 93
2018-10-23 18:02:06 (9724599032486) STATS - 33.7, 114
2018-10-23 18:02:06 (9724599106790) STATS - 33.8, 122
2018-10-23 18:02:06 (9724599181993) STATS - 33.9, 122
