2018-10-23 20:14:40 (17678073865509) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:16:05 (17763079983732) STATS -  5.00, 5111, 1, 0.442640, 1.161741, 1.695289, 0.000000, 1.695289, 0.000000, 0, 25555, 0, 1.00, 0.00, 0
2018-10-23 20:16:05 (17763247216551) STATS - 10.00, 5804, 1, 0.262990, 1.051602, 1.386570, 0.000000, 1.386570, 0.000000, 0, 29020, 0, 1.00, 0.00, 0
2018-10-23 20:16:05 (17763551789334) STATS - 15.00, 5715, 1, 0.302735, 1.006150, 1.368361, 0.000000, 1.368361, 0.000000, 0, 28577, 0, 1.00, 0.00, 0
2018-10-23 20:16:05 (17763716527648) STATS - 20.00, 5828, 1, 0.264550, 0.968007, 1.297495, 0.000000, 1.297495, 0.000000, 0, 29144, 0, 1.00, 0.00, 0
2018-10-23 20:16:05 (17763859011528) STATS - 25.00, 5923, 1, 0.264252, 0.968013, 1.331962, 0.000000, 1.331962, 0.000000, 0, 29616, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17763987792734) STATS - 30.00, 5728, 1, 0.296558, 1.004560, 1.373746, 0.000000, 1.373746, 0.000000, 0, 28644, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764114421948) STATS - 35.00, 5994, 1, 0.240467, 0.991941, 1.316735, 0.000000, 1.316735, 0.000000, 0, 29971, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764237796727) STATS - 40.00, 5721, 1, 0.277507, 1.068563, 1.443945, 0.000000, 1.443945, 0.000000, 0, 28609, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764343385859) STATS - 45.00, 5679, 1, 0.289965, 1.037082, 1.434804, 0.000000, 1.434804, 0.000000, 0, 28398, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764442030699) STATS - 50.00, 5875, 1, 0.272457, 1.022531, 1.372720, 0.000000, 1.372720, 0.000000, 0, 29376, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764532852911) STATS - 55.00, 5853, 1, 0.283742, 1.029662, 1.378659, 0.000000, 1.378659, 0.000000, 0, 29269, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764618767517) STATS - 60.00, 5765, 1, 0.298157, 1.022538, 1.392894, 0.000000, 1.392894, 0.000000, 0, 28829, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764688468342) STATS - 65.00, 5893, 1, 0.267331, 0.991178, 1.326214, 0.000000, 1.326214, 0.000000, 0, 29468, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764751799200) STATS - 70.00, 5758, 1, 0.279568, 1.014718, 1.374404, 0.000000, 1.374404, 0.000000, 0, 28793, 0, 1.00, 0.00, 0
2018-10-23 20:16:06 (17764761491507) STATS - 70.00, 77, 0, 0.270087, 1.488871, 1.938983, 0.000000, 1.938983, 0.000000, 0, 389, 0, 1.00, 0.00, 0
2018-10-23 20:16:07 (17765368312477) STATS - Interval, Responses
2018-10-23 20:16:07 (17765463970092) STATS - 17.3, 7
2018-10-23 20:16:07 (17765464098497) STATS - 17.4, 5
2018-10-23 20:16:07 (17765464200601) STATS - 17.5, 7
2018-10-23 20:16:07 (17765464314606) STATS - 17.6, 11
2018-10-23 20:16:07 (17765464433311) STATS - 17.7, 4
2018-10-23 20:16:07 (17765464526515) STATS - 17.8, 7
2018-10-23 20:16:07 (17765464621119) STATS - 17.9, 6
2018-10-23 20:16:07 (17765464722123) STATS - 18.0, 2
2018-10-23 20:16:07 (17765464818927) STATS - 18.1, 2
2018-10-23 20:16:07 (17765464914631) STATS - 18.2, 0
2018-10-23 20:16:07 (17765465041037) STATS - 18.3, 3
2018-10-23 20:16:07 (17765465145441) STATS - 18.4, 1
2018-10-23 20:16:07 (17765465243845) STATS - 18.5, 0
2018-10-23 20:16:07 (17765465343549) STATS - 18.6, 0
2018-10-23 20:16:07 (17765465452254) STATS - 18.7, 2
2018-10-23 20:16:07 (17765465577859) STATS - 18.8, 0
2018-10-23 20:16:07 (17765465680364) STATS - 18.9, 1
2018-10-23 20:16:07 (17765465774868) STATS - 19.0, 0
2018-10-23 20:16:07 (17765465872772) STATS - 19.1, 0
2018-10-23 20:16:07 (17765472901967) STATS - 19.2, 1
2018-10-23 20:16:07 (17765473036672) STATS - 19.3, 0
2018-10-23 20:16:07 (17765473209380) STATS - 19.4, 0
2018-10-23 20:16:07 (17765473362386) STATS - 19.5, 0
2018-10-23 20:16:07 (17765473476491) STATS - 19.6, 0
2018-10-23 20:16:07 (17765473599096) STATS - 19.7, 5
2018-10-23 20:16:07 (17765473728901) STATS - 19.8, 4
2018-10-23 20:16:07 (17765473827706) STATS - 19.9, 2
2018-10-23 20:16:07 (17765473921809) STATS - 20.0, 1
2018-10-23 20:16:07 (17765474015013) STATS - 20.1, 1
2018-10-23 20:16:07 (17765474113518) STATS - 20.2, 2
2018-10-23 20:16:07 (17765474208322) STATS - 20.3, 1
2018-10-23 20:16:07 (17765474894550) STATS - 20.4, 2
2018-10-23 20:16:07 (17765474990554) STATS - 20.5, 4
2018-10-23 20:16:07 (17765475084358) STATS - 20.6, 3
2018-10-23 20:16:07 (17765475178662) STATS - 20.7, 2
2018-10-23 20:16:07 (17765475303768) STATS - 20.8, 5
2018-10-23 20:16:07 (17765475397671) STATS - 20.9, 1
2018-10-23 20:16:07 (17765475771687) STATS - 21.0, 1
2018-10-23 20:16:07 (17765475874191) STATS - 21.1, 1
2018-10-23 20:16:07 (17765475967895) STATS - 21.2, 1
2018-10-23 20:16:07 (17765476077200) STATS - 21.3, 1
2018-10-23 20:16:07 (17765476195005) STATS - 21.4, 0
2018-10-23 20:16:07 (17765476289409) STATS - 21.5, 0
2018-10-23 20:16:07 (17765482781881) STATS - 21.6, 2
2018-10-23 20:16:07 (17765482929788) STATS - 21.7, 0
2018-10-23 20:16:07 (17765483036992) STATS - 21.8, 0
2018-10-23 20:16:07 (17765483147197) STATS - 21.9, 0
2018-10-23 20:16:07 (17765483228100) STATS - 22.0, 0
2018-10-23 20:16:07 (17765483310904) STATS - 22.1, 0
2018-10-23 20:16:07 (17765483392207) STATS - 22.2, 0
2018-10-23 20:16:07 (17765483473910) STATS - 22.3, 0
2018-10-23 20:16:07 (17765483555014) STATS - 22.4, 0
2018-10-23 20:16:07 (17765483711320) STATS - 22.5, 0
2018-10-23 20:16:07 (17765483825525) STATS - 22.6, 1
2018-10-23 20:16:07 (17765483921629) STATS - 22.7, 0
2018-10-23 20:16:07 (17765484030534) STATS - 22.8, 0
2018-10-23 20:16:07 (17765484125138) STATS - 22.9, 2
2018-10-23 20:16:07 (17765484225142) STATS - 23.0, 1
2018-10-23 20:16:07 (17765484335047) STATS - 23.1, 2
2018-10-23 20:16:07 (17765484461552) STATS - 23.2, 5
2018-10-23 20:16:07 (17765484574857) STATS - 23.3, 6
2018-10-23 20:16:07 (17765484675961) STATS - 23.4, 1
2018-10-23 20:16:07 (17765484778865) STATS - 23.5, 4
2018-10-23 20:16:07 (17765484919171) STATS - 23.6, 3
2018-10-23 20:16:07 (17765485140980) STATS - 23.7, 1
2018-10-23 20:16:07 (17765485256385) STATS - 23.8, 1
2018-10-23 20:16:07 (17765485368790) STATS - 23.9, 0
2018-10-23 20:16:07 (17765485505396) STATS - 24.0, 0
2018-10-23 20:16:07 (17765492607694) STATS - 24.1, 0
2018-10-23 20:16:07 (17765492763400) STATS - 24.2, 0
2018-10-23 20:16:07 (17765492859704) STATS - 24.3, 0
2018-10-23 20:16:07 (17765492951608) STATS - 24.4, 1
2018-10-23 20:16:07 (17765493047312) STATS - 24.5, 0
2018-10-23 20:16:07 (17765493139816) STATS - 24.6, 2
2018-10-23 20:16:07 (17765493230920) STATS - 24.7, 0
2018-10-23 20:16:07 (17765493322024) STATS - 24.8, 0
2018-10-23 20:16:07 (17765493412828) STATS - 24.9, 1
2018-10-23 20:16:07 (17765493500431) STATS - 25.0, 1
2018-10-23 20:16:07 (17765493590935) STATS - 25.1, 0
2018-10-23 20:16:07 (17765493680539) STATS - 25.2, 0
2018-10-23 20:16:07 (17765493780843) STATS - 25.3, 0
2018-10-23 20:16:07 (17765493919449) STATS - 25.4, 0
2018-10-23 20:16:07 (17765494013653) STATS - 25.5, 2
2018-10-23 20:16:07 (17765494107557) STATS - 25.6, 2
2018-10-23 20:16:07 (17765494198161) STATS - 25.7, 1
2018-10-23 20:16:07 (17765494287864) STATS - 25.8, 3
2018-10-23 20:16:07 (17765494377168) STATS - 25.9, 3
2018-10-23 20:16:07 (17765494463672) STATS - 26.0, 0
2018-10-23 20:16:07 (17765494551175) STATS - 26.1, 2
2018-10-23 20:16:07 (17765494640379) STATS - 26.2, 8
2018-10-23 20:16:07 (17765494791885) STATS - 26.3, 5
2018-10-23 20:16:07 (17765494885589) STATS - 26.4, 6
2018-10-23 20:16:07 (17765494973793) STATS - 26.5, 2
2018-10-23 20:16:07 (17765495063197) STATS - 26.6, 3
2018-10-23 20:16:07 (17765495152901) STATS - 26.7, 0
2018-10-23 20:16:07 (17765495241004) STATS - 26.8, 2
2018-10-23 20:16:07 (17765495329908) STATS - 26.9, 0
2018-10-23 20:16:07 (17765495460314) STATS - 27.0, 1
2018-10-23 20:16:07 (17765502534110) STATS - 27.1, 2
2018-10-23 20:16:07 (17765502674216) STATS - 27.2, 1
2018-10-23 20:16:07 (17765502764620) STATS - 27.3, 1
2018-10-23 20:16:07 (17765502851424) STATS - 27.4, 2
2018-10-23 20:16:07 (17765502966729) STATS - 27.5, 3
2018-10-23 20:16:07 (17765503123635) STATS - 27.6, 3
2018-10-23 20:16:07 (17765503222839) STATS - 27.7, 3
2018-10-23 20:16:07 (17765503309443) STATS - 27.8, 3
2018-10-23 20:16:07 (17765503421148) STATS - 27.9, 0
2018-10-23 20:16:07 (17765503514952) STATS - 28.0, 5
2018-10-23 20:16:07 (17765503596755) STATS - 28.1, 7
2018-10-23 20:16:07 (17765503694359) STATS - 28.2, 9
2018-10-23 20:16:07 (17765503818964) STATS - 28.3, 5
2018-10-23 20:16:07 (17765503906768) STATS - 28.4, 3
2018-10-23 20:16:07 (17765503994272) STATS - 28.5, 5
2018-10-23 20:16:07 (17765504096076) STATS - 28.6, 5
2018-10-23 20:16:07 (17765504182480) STATS - 28.7, 1
2018-10-23 20:16:07 (17765504267883) STATS - 28.8, 2
2018-10-23 20:16:07 (17765504360187) STATS - 28.9, 1
2018-10-23 20:16:07 (17765504444391) STATS - 29.0, 2
2018-10-23 20:16:07 (17765504533394) STATS - 29.1, 11
2018-10-23 20:16:07 (17765504623498) STATS - 29.2, 6
2018-10-23 20:16:07 (17765504711602) STATS - 29.3, 7
2018-10-23 20:16:07 (17765504797405) STATS - 29.4, 10
2018-10-23 20:16:07 (17765504883209) STATS - 29.5, 4
2018-10-23 20:16:07 (17765504968913) STATS - 29.6, 8
2018-10-23 20:16:07 (17765505054216) STATS - 29.7, 5
2018-10-23 20:16:07 (17765505173621) STATS - 29.8, 2
2018-10-23 20:16:07 (17765505260025) STATS - 29.9, 0
2018-10-23 20:16:07 (17765512293720) STATS - 30.0, 3
2018-10-23 20:16:07 (17765512482628) STATS - 30.1, 0
2018-10-23 20:16:07 (17765514002992) STATS - 30.2, 1
2018-10-23 20:16:07 (17765514256702) STATS - 30.3, 5
2018-10-23 20:16:07 (17765514371707) STATS - 30.4, 5
2018-10-23 20:16:07 (17765514496213) STATS - 30.5, 1
2018-10-23 20:16:07 (17765514614617) STATS - 30.6, 2
2018-10-23 20:16:07 (17765514751123) STATS - 30.7, 0
2018-10-23 20:16:07 (17765514851127) STATS - 30.8, 4
2018-10-23 20:16:07 (17765514941331) STATS - 30.9, 4
2018-10-23 20:16:07 (17765515054036) STATS - 31.0, 4
2018-10-23 20:16:07 (17765515146540) STATS - 31.1, 7
2018-10-23 20:16:07 (17765515235744) STATS - 31.2, 5
2018-10-23 20:16:07 (17765515325147) STATS - 31.3, 6
2018-10-23 20:16:07 (17765515414551) STATS - 31.4, 6
2018-10-23 20:16:07 (17765515533656) STATS - 31.5, 1
2018-10-23 20:16:07 (17765515660561) STATS - 31.6, 0
2018-10-23 20:16:07 (17765515756065) STATS - 31.7, 2
2018-10-23 20:16:07 (17765515844469) STATS - 31.8, 3
2018-10-23 20:16:07 (17765515931573) STATS - 31.9, 3
2018-10-23 20:16:07 (17765516046578) STATS - 32.0, 3
2018-10-23 20:16:07 (17765516311389) STATS - 32.1, 2
2018-10-23 20:16:07 (17765516573000) STATS - 32.2, 2
2018-10-23 20:16:07 (17765516669704) STATS - 32.3, 1
2018-10-23 20:16:07 (17765522154234) STATS - 32.4, 0
2018-10-23 20:16:07 (17765522269639) STATS - 32.5, 1
2018-10-23 20:16:07 (17765522423545) STATS - 32.6, 0
2018-10-23 20:16:07 (17765522518949) STATS - 32.7, 0
2018-10-23 20:16:07 (17765522608653) STATS - 32.8, 0
2018-10-23 20:16:07 (17765522697957) STATS - 32.9, 0
2018-10-23 20:16:07 (17765522791361) STATS - 33.0, 0
2018-10-23 20:16:07 (17765522892465) STATS - 33.1, 0
2018-10-23 20:16:07 (17765522980469) STATS - 33.2, 0
2018-10-23 20:16:07 (17765523069172) STATS - 33.3, 0
2018-10-23 20:16:07 (17765523156676) STATS - 33.4, 0
2018-10-23 20:16:07 (17765523534592) STATS - 33.5, 0
2018-10-23 20:16:07 (17765523629196) STATS - 33.6, 0
2018-10-23 20:16:07 (17765523717900) STATS - 33.7, 0
2018-10-23 20:16:07 (17765523856105) STATS - 33.8, 0
2018-10-23 20:16:07 (17765523944009) STATS - 33.9, 0
2018-10-23 20:16:07 (17765524040413) STATS - 34.0, 0
2018-10-23 20:16:07 (17765524131817) STATS - 34.1, 0
2018-10-23 20:16:07 (17765524215220) STATS - 34.2, 0
