2018-10-23 16:45:23 (5121402378610) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:46:47 (5204989911920) STATS -  5.00, 3844, 48, 13.030774, 1.829291, 14.926052, 14.926052, 0.000000, 0.000000, 19221, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205235117914) STATS - 10.00, 4289, 48, 11.750210, 1.729700, 13.538242, 13.538242, 0.000000, 0.000000, 21447, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205342216653) STATS - 15.00, 4263, 49, 11.890490, 1.749361, 13.698978, 13.698978, 0.000000, 0.000000, 21316, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205438280225) STATS - 20.00, 4144, 49, 12.291181, 1.797909, 14.154852, 14.154852, 0.000000, 0.000000, 20722, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205526209452) STATS - 25.00, 4154, 49, 12.220043, 1.799931, 14.075870, 14.075870, 0.000000, 0.000000, 20773, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205604952689) STATS - 30.00, 4097, 49, 12.403277, 1.832739, 14.286267, 14.286267, 0.000000, 0.000000, 20489, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205683084801) STATS - 35.00, 4225, 48, 11.990955, 1.749678, 13.808367, 13.808367, 0.000000, 0.000000, 21126, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205759697048) STATS - 40.00, 4360, 48, 11.502285, 1.708385, 13.257885, 13.257885, 0.000000, 0.000000, 21803, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205820642832) STATS - 45.00, 4133, 48, 12.293106, 1.810481, 14.148808, 14.148808, 0.000000, 0.000000, 20667, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205887884582) STATS - 50.00, 4321, 48, 11.667543, 1.719988, 13.439588, 13.439588, 0.000000, 0.000000, 21609, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:47 (5205947194195) STATS - 55.00, 4396, 48, 11.402082, 1.692701, 13.150823, 13.150823, 0.000000, 0.000000, 21980, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:48 (5205996660892) STATS - 60.00, 4736, 46, 10.231080, 1.551621, 11.841593, 11.841593, 0.000000, 0.000000, 23680, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:48 (5206045446559) STATS - 65.00, 4479, 48, 11.262744, 1.651849, 12.973381, 12.973381, 0.000000, 0.000000, 22396, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:48 (5206075477432) STATS - 70.00, 4221, 49, 12.203441, 1.773743, 14.028649, 14.028649, 0.000000, 0.000000, 21105, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:48 (5206084544216) STATS - 70.00, 157, 16, 3.856509, 1.303718, 5.241971, 5.241971, 0.000000, 0.000000, 785, 0, 0, 0.00, 0.00, 0
2018-10-23 16:46:48 (5206508706991) STATS - Interval, Responses
2018-10-23 16:46:48 (5206537689019) STATS - 4.7, 307
2018-10-23 16:46:48 (5206537900128) STATS - 4.8, 360
2018-10-23 16:46:48 (5206538057235) STATS - 4.9, 276
2018-10-23 16:46:48 (5206538199541) STATS - 5.0, 277
2018-10-23 16:46:48 (5206538325046) STATS - 5.1, 291
2018-10-23 16:46:48 (5206538488853) STATS - 5.2, 318
2018-10-23 16:46:48 (5206538598458) STATS - 5.3, 294
2018-10-23 16:46:48 (5206538706362) STATS - 5.4, 292
2018-10-23 16:46:48 (5206538813867) STATS - 5.5, 363
2018-10-23 16:46:48 (5206538939572) STATS - 5.6, 316
2018-10-23 16:46:48 (5206539131880) STATS - 5.7, 339
2018-10-23 16:46:48 (5206539260186) STATS - 5.8, 334
2018-10-23 16:46:48 (5206539383491) STATS - 5.9, 299
2018-10-23 16:46:48 (5206539531597) STATS - 6.0, 372
2018-10-23 16:46:48 (5206539692804) STATS - 6.1, 348
2018-10-23 16:46:48 (5206546849807) STATS - 6.2, 335
2018-10-23 16:46:48 (5206547056816) STATS - 6.3, 324
2018-10-23 16:46:48 (5206547179721) STATS - 6.4, 387
2018-10-23 16:46:48 (5206547381530) STATS - 6.5, 463
2018-10-23 16:46:48 (5206547527136) STATS - 6.6, 477
2018-10-23 16:46:48 (5206547649841) STATS - 6.7, 349
2018-10-23 16:46:48 (5206547800348) STATS - 6.8, 450
2018-10-23 16:46:48 (5206547928753) STATS - 6.9, 447
2018-10-23 16:46:48 (5206548093760) STATS - 7.0, 543
2018-10-23 16:46:48 (5206548231366) STATS - 7.1, 534
2018-10-23 16:46:48 (5206548353371) STATS - 7.2, 583
2018-10-23 16:46:48 (5206548469276) STATS - 7.3, 532
2018-10-23 16:46:48 (5206548599381) STATS - 7.4, 664
2018-10-23 16:46:48 (5206548711086) STATS - 7.5, 725
2018-10-23 16:46:48 (5206548822991) STATS - 7.6, 772
2018-10-23 16:46:48 (5206548959097) STATS - 7.7, 798
2018-10-23 16:46:48 (5206549105703) STATS - 7.8, 918
2018-10-23 16:46:48 (5206549223708) STATS - 7.9, 950
2018-10-23 16:46:48 (5206549338213) STATS - 8.0, 1087
2018-10-23 16:46:48 (5206549468818) STATS - 8.1, 1094
2018-10-23 16:46:48 (5206549583123) STATS - 8.2, 1110
2018-10-23 16:46:48 (5206556810929) STATS - 8.3, 1324
2018-10-23 16:46:48 (5206556963736) STATS - 8.4, 1250
2018-10-23 16:46:48 (5206557104742) STATS - 8.5, 1375
2018-10-23 16:46:48 (5206557237747) STATS - 8.6, 1383
2018-10-23 16:46:48 (5206557366453) STATS - 8.7, 1441
2018-10-23 16:46:48 (5206557528260) STATS - 8.8, 1640
2018-10-23 16:46:48 (5206557659165) STATS - 8.9, 1731
2018-10-23 16:46:48 (5206557781671) STATS - 9.0, 1790
2018-10-23 16:46:48 (5206557904276) STATS - 9.1, 1837
2018-10-23 16:46:48 (5206558030981) STATS - 9.2, 1807
2018-10-23 16:46:48 (5206558153786) STATS - 9.3, 1971
2018-10-23 16:46:48 (5206558276592) STATS - 9.4, 1963
2018-10-23 16:46:48 (5206558429698) STATS - 9.5, 2138
2018-10-23 16:46:48 (5206558566104) STATS - 9.6, 2265
2018-10-23 16:46:48 (5206558695409) STATS - 9.7, 2380
2018-10-23 16:46:48 (5206558826715) STATS - 9.8, 2418
2018-10-23 16:46:48 (5206558956020) STATS - 9.9, 2258
2018-10-23 16:46:48 (5206559097526) STATS - 10.0, 2438
2018-10-23 16:46:48 (5206559242432) STATS - 10.1, 2444
2018-10-23 16:46:48 (5206559370438) STATS - 10.2, 2565
2018-10-23 16:46:48 (5206566546742) STATS - 10.3, 2662
2018-10-23 16:46:48 (5206566739250) STATS - 10.4, 2591
2018-10-23 16:46:48 (5206566858855) STATS - 10.5, 2706
2018-10-23 16:46:48 (5206566972260) STATS - 10.6, 2695
2018-10-23 16:46:48 (5206567087865) STATS - 10.7, 2675
2018-10-23 16:46:48 (5206567274073) STATS - 10.8, 2784
2018-10-23 16:46:48 (5206567431679) STATS - 10.9, 2701
2018-10-23 16:46:48 (5206567645289) STATS - 11.0, 2861
2018-10-23 16:46:48 (5206567876798) STATS - 11.1, 2674
2018-10-23 16:46:48 (5206568035005) STATS - 11.2, 2751
2018-10-23 16:46:48 (5206568168411) STATS - 11.3, 2661
2018-10-23 16:46:48 (5206568300716) STATS - 11.4, 2686
2018-10-23 16:46:48 (5206568410921) STATS - 11.5, 2714
2018-10-23 16:46:48 (5206568506825) STATS - 11.6, 2745
2018-10-23 16:46:48 (5206568621630) STATS - 11.7, 2746
2018-10-23 16:46:48 (5206568738735) STATS - 11.8, 2562
2018-10-23 16:46:48 (5206568871940) STATS - 11.9, 2553
2018-10-23 16:46:48 (5206568981545) STATS - 12.0, 2648
2018-10-23 16:46:48 (5206569093050) STATS - 12.1, 2549
2018-10-23 16:46:48 (5206569201754) STATS - 12.2, 2770
2018-10-23 16:46:48 (5206576190251) STATS - 12.3, 2535
2018-10-23 16:46:48 (5206576367758) STATS - 12.4, 2465
2018-10-23 16:46:48 (5206576502764) STATS - 12.5, 2551
2018-10-23 16:46:48 (5206576616269) STATS - 12.6, 2448
2018-10-23 16:46:48 (5206576729773) STATS - 12.7, 2443
2018-10-23 16:46:48 (5206576838778) STATS - 12.8, 2365
2018-10-23 16:46:48 (5206576943583) STATS - 12.9, 2354
2018-10-23 16:46:48 (5206577066788) STATS - 13.0, 2577
2018-10-23 16:46:48 (5206577188493) STATS - 13.1, 2426
2018-10-23 16:46:48 (5206577337899) STATS - 13.2, 2731
2018-10-23 16:46:48 (5206577463505) STATS - 13.3, 2771
2018-10-23 16:46:48 (5206577576809) STATS - 13.4, 2628
2018-10-23 16:46:48 (5206577713415) STATS - 13.5, 2870
2018-10-23 16:46:48 (5206577837820) STATS - 13.6, 2916
2018-10-23 16:46:48 (5206577983727) STATS - 13.7, 2990
2018-10-23 16:46:48 (5206578086331) STATS - 13.8, 3027
2018-10-23 16:46:48 (5206578183535) STATS - 13.9, 3151
2018-10-23 16:46:48 (5206578636554) STATS - 14.0, 3184
2018-10-23 16:46:48 (5206578741059) STATS - 14.1, 3326
2018-10-23 16:46:48 (5206578863264) STATS - 14.2, 3429
2018-10-23 16:46:48 (5206578979269) STATS - 14.3, 3450
2018-10-23 16:46:48 (5206585704354) STATS - 14.4, 3550
2018-10-23 16:46:48 (5206585853160) STATS - 14.5, 3420
2018-10-23 16:46:48 (5206585963165) STATS - 14.6, 3441
2018-10-23 16:46:48 (5206586076970) STATS - 14.7, 3575
2018-10-23 16:46:48 (5206586192474) STATS - 14.8, 3445
2018-10-23 16:46:48 (5206586305979) STATS - 14.9, 3512
2018-10-23 16:46:48 (5206586406684) STATS - 15.0, 3300
2018-10-23 16:46:48 (5206586508588) STATS - 15.1, 3256
2018-10-23 16:46:48 (5206586624093) STATS - 15.2, 3102
2018-10-23 16:46:48 (5206586760199) STATS - 15.3, 3123
2018-10-23 16:46:48 (5206586863303) STATS - 15.4, 2992
2018-10-23 16:46:48 (5206587152515) STATS - 15.5, 2834
2018-10-23 16:46:48 (5206587269220) STATS - 15.6, 2784
2018-10-23 16:46:48 (5206587386925) STATS - 15.7, 2621
2018-10-23 16:46:48 (5206587505130) STATS - 15.8, 2378
2018-10-23 16:46:48 (5206587771541) STATS - 15.9, 2242
2018-10-23 16:46:48 (5206587890946) STATS - 16.0, 2169
2018-10-23 16:46:48 (5206588017252) STATS - 16.1, 2122
2018-10-23 16:46:48 (5206588394868) STATS - 16.2, 2091
2018-10-23 16:46:48 (5206588631478) STATS - 16.3, 1918
2018-10-23 16:46:48 (5206595529870) STATS - 16.4, 1820
2018-10-23 16:46:48 (5206595701477) STATS - 16.5, 1661
2018-10-23 16:46:48 (5206595808382) STATS - 16.6, 1499
2018-10-23 16:46:48 (5206595918787) STATS - 16.7, 1501
2018-10-23 16:46:48 (5206596043792) STATS - 16.8, 1449
2018-10-23 16:46:48 (5206596160797) STATS - 16.9, 1363
2018-10-23 16:46:48 (5206596260601) STATS - 17.0, 1379
2018-10-23 16:46:48 (5206596374206) STATS - 17.1, 1220
2018-10-23 16:46:48 (5206596479110) STATS - 17.2, 1155
2018-10-23 16:46:48 (5206596592115) STATS - 17.3, 1114
2018-10-23 16:46:48 (5206596695720) STATS - 17.4, 996
2018-10-23 16:46:48 (5206596805224) STATS - 17.5, 1050
2018-10-23 16:46:48 (5206596936430) STATS - 17.6, 1071
2018-10-23 16:46:48 (5206597061335) STATS - 17.7, 1006
2018-10-23 16:46:48 (5206597155839) STATS - 17.8, 1051
2018-10-23 16:46:48 (5206597251443) STATS - 17.9, 1025
2018-10-23 16:46:48 (5206597357348) STATS - 18.0, 1033
2018-10-23 16:46:48 (5206597469652) STATS - 18.1, 1013
2018-10-23 16:46:48 (5206597575157) STATS - 18.2, 944
2018-10-23 16:46:48 (5206597767665) STATS - 18.3, 883
2018-10-23 16:46:48 (5206597876470) STATS - 18.4, 849
2018-10-23 16:46:48 (5206598009675) STATS - 18.5, 857
2018-10-23 16:46:48 (5206598174082) STATS - 18.6, 909
2018-10-23 16:46:48 (5206598306288) STATS - 18.7, 851
2018-10-23 16:46:48 (5206598415292) STATS - 18.8, 867
2018-10-23 16:46:48 (5206605678600) STATS - 18.9, 831
2018-10-23 16:46:48 (5206605792705) STATS - 19.0, 760
2018-10-23 16:46:48 (5206605895309) STATS - 19.1, 899
2018-10-23 16:46:48 (5206605997214) STATS - 19.2, 980
2018-10-23 16:46:48 (5206606104718) STATS - 19.3, 999
2018-10-23 16:46:48 (5206606229024) STATS - 19.4, 1004
2018-10-23 16:46:48 (5206606341228) STATS - 19.5, 973
2018-10-23 16:46:48 (5206606475434) STATS - 19.6, 916
2018-10-23 16:46:48 (5206606576038) STATS - 19.7, 838
2018-10-23 16:46:48 (5206606752046) STATS - 19.8, 806
2018-10-23 16:46:48 (5206606855250) STATS - 19.9, 708
2018-10-23 16:46:48 (5206606975455) STATS - 20.0, 699
2018-10-23 16:46:48 (5206607080760) STATS - 20.1, 672
2018-10-23 16:46:48 (5206607181964) STATS - 20.2, 587
2018-10-23 16:46:48 (5206607284768) STATS - 20.3, 694
2018-10-23 16:46:48 (5206607398873) STATS - 20.4, 635
2018-10-23 16:46:48 (5206607495677) STATS - 20.5, 676
2018-10-23 16:46:48 (5206607605882) STATS - 20.6, 757
2018-10-23 16:46:48 (5206607728487) STATS - 20.7, 683
2018-10-23 16:46:48 (5206607828591) STATS - 20.8, 658
2018-10-23 16:46:48 (5206607927996) STATS - 20.9, 710
2018-10-23 16:46:48 (5206608068302) STATS - 21.0, 640
2018-10-23 16:46:48 (5206608168806) STATS - 21.1, 727
2018-10-23 16:46:48 (5206608320612) STATS - 21.2, 643
2018-10-23 16:46:48 (5206608434317) STATS - 21.3, 622
2018-10-23 16:46:48 (5206615575220) STATS - 21.4, 674
2018-10-23 16:46:48 (5206615686324) STATS - 21.5, 598
2018-10-23 16:46:48 (5206615847531) STATS - 21.6, 594
2018-10-23 16:46:48 (5206616284450) STATS - 21.7, 618
2018-10-23 16:46:48 (5206616409055) STATS - 21.8, 591
2018-10-23 16:46:48 (5206616506259) STATS - 21.9, 567
2018-10-23 16:46:48 (5206616624164) STATS - 22.0, 538
2018-10-23 16:46:48 (5206616748269) STATS - 22.1, 460
2018-10-23 16:46:48 (5206616841873) STATS - 22.2, 515
2018-10-23 16:46:48 (5206616942478) STATS - 22.3, 539
2018-10-23 16:46:48 (5206617048982) STATS - 22.4, 467
2018-10-23 16:46:48 (5206617154487) STATS - 22.5, 406
2018-10-23 16:46:48 (5206617243490) STATS - 22.6, 440
2018-10-23 16:46:48 (5206617334994) STATS - 22.7, 431
2018-10-23 16:46:48 (5206617452499) STATS - 22.8, 366
2018-10-23 16:46:48 (5206617571404) STATS - 22.9, 350
2018-10-23 16:46:48 (5206617660108) STATS - 23.0, 324
2018-10-23 16:46:48 (5206617798114) STATS - 23.1, 305
2018-10-23 16:46:48 (5206617904418) STATS - 23.2, 267
2018-10-23 16:46:48 (5206618000322) STATS - 23.3, 246
2018-10-23 16:46:48 (5206618116827) STATS - 23.4, 257
2018-10-23 16:46:48 (5206618282534) STATS - 23.5, 246
2018-10-23 16:46:48 (5206625308632) STATS - 23.6, 243
2018-10-23 16:46:48 (5206625602045) STATS - 23.7, 218
2018-10-23 16:46:48 (5206626012962) STATS - 23.8, 216
2018-10-23 16:46:48 (5206626140967) STATS - 23.9, 195
2018-10-23 16:46:48 (5206626379978) STATS - 24.0, 193
2018-10-23 16:46:48 (5206626540184) STATS - 24.1, 146
2018-10-23 16:46:48 (5206626636588) STATS - 24.2, 119
2018-10-23 16:46:48 (5206626729892) STATS - 24.3, 137
2018-10-23 16:46:48 (5206626822696) STATS - 24.4, 103
2018-10-23 16:46:48 (5206626915300) STATS - 24.5, 140
2018-10-23 16:46:48 (5206627006804) STATS - 24.6, 111
2018-10-23 16:46:48 (5206627105508) STATS - 24.7, 121
2018-10-23 16:46:48 (5206627199012) STATS - 24.8, 119
2018-10-23 16:46:48 (5206627291216) STATS - 24.9, 90
2018-10-23 16:46:48 (5206627380820) STATS - 25.0, 94
2018-10-23 16:46:48 (5206627472724) STATS - 25.1, 110
2018-10-23 16:46:48 (5206627565328) STATS - 25.2, 99
2018-10-23 16:46:48 (5206627657832) STATS - 25.3, 79
2018-10-23 16:46:48 (5206627774337) STATS - 25.4, 104
2018-10-23 16:46:48 (5206627869041) STATS - 25.5, 94
2018-10-23 16:46:48 (5206627963345) STATS - 25.6, 110
2018-10-23 16:46:48 (5206628077349) STATS - 25.7, 104
2018-10-23 16:46:48 (5206628170953) STATS - 25.8, 94
2018-10-23 16:46:48 (5206635249553) STATS - 25.9, 81
2018-10-23 16:46:48 (5206635407760) STATS - 26.0, 89
2018-10-23 16:46:48 (5206635561467) STATS - 26.1, 91
2018-10-23 16:46:48 (5206635659571) STATS - 26.2, 78
2018-10-23 16:46:48 (5206635754875) STATS - 26.3, 85
2018-10-23 16:46:48 (5206635859279) STATS - 26.4, 92
2018-10-23 16:46:48 (5206635950183) STATS - 26.5, 59
2018-10-23 16:46:48 (5206636072888) STATS - 26.6, 81
2018-10-23 16:46:48 (5206636172292) STATS - 26.7, 85
2018-10-23 16:46:48 (5206636265196) STATS - 26.8, 65
2018-10-23 16:46:48 (5206636358600) STATS - 26.9, 81
2018-10-23 16:46:48 (5206636450904) STATS - 27.0, 60
2018-10-23 16:46:48 (5206636543408) STATS - 27.1, 78
2018-10-23 16:46:48 (5206636637612) STATS - 27.2, 93
2018-10-23 16:46:48 (5206636729816) STATS - 27.3, 94
2018-10-23 16:46:48 (5206636825020) STATS - 27.4, 91
2018-10-23 16:46:48 (5206636920224) STATS - 27.5, 67
2018-10-23 16:46:48 (5206637013928) STATS - 27.6, 73
2018-10-23 16:46:48 (5206637117533) STATS - 27.7, 61
2018-10-23 16:46:48 (5206637211637) STATS - 27.8, 57
2018-10-23 16:46:48 (5206637304440) STATS - 27.9, 66
2018-10-23 16:46:48 (5206637394644) STATS - 28.0, 65
2018-10-23 16:46:48 (5206637485348) STATS - 28.1, 74
2018-10-23 16:46:48 (5206637577352) STATS - 28.2, 59
2018-10-23 16:46:48 (5206637714358) STATS - 28.3, 46
2018-10-23 16:46:48 (5206637812562) STATS - 28.4, 58
2018-10-23 16:46:48 (5206637905866) STATS - 28.5, 60
2018-10-23 16:46:48 (5206638050272) STATS - 28.6, 63
2018-10-23 16:46:48 (5206638139876) STATS - 28.7, 51
2018-10-23 16:46:48 (5206645264678) STATS - 28.8, 59
2018-10-23 16:46:48 (5206645531489) STATS - 28.9, 67
2018-10-23 16:46:48 (5206645699796) STATS - 29.0, 55
2018-10-23 16:46:48 (5206645806601) STATS - 29.1, 39
2018-10-23 16:46:48 (5206645904305) STATS - 29.2, 36
2018-10-23 16:46:48 (5206645984108) STATS - 29.3, 39
2018-10-23 16:46:48 (5206646065112) STATS - 29.4, 55
2018-10-23 16:46:48 (5206646147815) STATS - 29.5, 38
2018-10-23 16:46:48 (5206646229619) STATS - 29.6, 23
2018-10-23 16:46:48 (5206646310122) STATS - 29.7, 31
2018-10-23 16:46:48 (5206646391626) STATS - 29.8, 18
2018-10-23 16:46:48 (5206646471229) STATS - 29.9, 21
2018-10-23 16:46:48 (5206646565633) STATS - 30.0, 36
2018-10-23 16:46:48 (5206646684138) STATS - 30.1, 28
2018-10-23 16:46:48 (5206646785742) STATS - 30.2, 30
2018-10-23 16:46:48 (5206646874546) STATS - 30.3, 31
2018-10-23 16:46:48 (5206646965750) STATS - 30.4, 27
2018-10-23 16:46:48 (5206647048553) STATS - 30.5, 21
2018-10-23 16:46:48 (5206647164158) STATS - 30.6, 19
2018-10-23 16:46:48 (5206647263663) STATS - 30.7, 31
2018-10-23 16:46:48 (5206647351466) STATS - 30.8, 20
2018-10-23 16:46:48 (5206647432770) STATS - 30.9, 29
2018-10-23 16:46:48 (5206647513573) STATS - 31.0, 22
2018-10-23 16:46:48 (5206647593076) STATS - 31.1, 27
2018-10-23 16:46:48 (5206647678980) STATS - 31.2, 18
2018-10-23 16:46:48 (5206647758783) STATS - 31.3, 24
2018-10-23 16:46:48 (5206647842087) STATS - 31.4, 10
2018-10-23 16:46:48 (5206647926291) STATS - 31.5, 20
2018-10-23 16:46:48 (5206648019295) STATS - 31.6, 19
2018-10-23 16:46:48 (5206648106298) STATS - 31.7, 22
2018-10-23 16:46:48 (5206648187302) STATS - 31.8, 21
2018-10-23 16:46:48 (5206655346405) STATS - 31.9, 17
2018-10-23 16:46:48 (5206655451009) STATS - 32.0, 21
2018-10-23 16:46:48 (5206655543713) STATS - 32.1, 24
2018-10-23 16:46:48 (5206655627417) STATS - 32.2, 19
2018-10-23 16:46:48 (5206655710620) STATS - 32.3, 17
2018-10-23 16:46:48 (5206655811525) STATS - 32.4, 14
2018-10-23 16:46:48 (5206655895928) STATS - 32.5, 17
2018-10-23 16:46:48 (5206656047635) STATS - 32.6, 19
2018-10-23 16:46:48 (5206656154239) STATS - 32.7, 12
2018-10-23 16:46:48 (5206656234343) STATS - 32.8, 14
2018-10-23 16:46:48 (5206656311646) STATS - 32.9, 24
2018-10-23 16:46:48 (5206656385849) STATS - 33.0, 18
2018-10-23 16:46:48 (5206656461452) STATS - 33.1, 18
2018-10-23 16:46:48 (5206656536555) STATS - 33.2, 21
2018-10-23 16:46:48 (5206656612059) STATS - 33.3, 21
2018-10-23 16:46:48 (5206656687662) STATS - 33.4, 14
2018-10-23 16:46:48 (5206656779066) STATS - 33.5, 19
2018-10-23 16:46:48 (5206656856769) STATS - 33.6, 11
2018-10-23 16:46:48 (5206656943873) STATS - 33.7, 12
2018-10-23 16:46:48 (5206657029576) STATS - 33.8, 10
2018-10-23 16:46:48 (5206657160282) STATS - 33.9, 15
2018-10-23 16:46:48 (5206657236385) STATS - 34.0, 10
