2018-10-23 17:46:42 (8800038094712) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:48:07 (8885691935026) STATS -  5.00, 4045, 1, 0.518912, 1.833211, 2.444217, 2.444217, 0.000000, 0.000000, 20227, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:07 (8885825672408) STATS - 10.00, 4608, 1, 0.236040, 1.757919, 2.103850, 2.103850, 0.000000, 0.000000, 23044, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886092713752) STATS - 15.00, 4545, 1, 0.267077, 1.690461, 2.058530, 2.058530, 0.000000, 0.000000, 22728, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886204212655) STATS - 20.00, 4588, 1, 0.275897, 1.736654, 2.112011, 2.112011, 0.000000, 0.000000, 22942, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886306542355) STATS - 25.00, 4539, 1, 0.282331, 1.906009, 2.274227, 2.274227, 0.000000, 0.000000, 22695, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886395445765) STATS - 30.00, 4589, 1, 0.255088, 1.802722, 2.157672, 2.157672, 0.000000, 0.000000, 22949, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886478813231) STATS - 35.00, 4553, 0, 0.227854, 1.811891, 2.139386, 2.139386, 0.000000, 0.000000, 22766, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886561134851) STATS - 40.00, 4537, 1, 0.248809, 1.776738, 2.141410, 2.141410, 0.000000, 0.000000, 22687, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886638665860) STATS - 45.00, 4608, 1, 0.245681, 1.742360, 2.111175, 2.111175, 0.000000, 0.000000, 23044, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886702679575) STATS - 50.00, 4616, 1, 0.238163, 1.783455, 2.128233, 2.128233, 0.000000, 0.000000, 23080, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886759144659) STATS - 55.00, 4608, 1, 0.243783, 1.741183, 2.071402, 2.071402, 0.000000, 0.000000, 23042, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886816699990) STATS - 60.00, 4629, 1, 0.232586, 1.751192, 2.089293, 2.089293, 0.000000, 0.000000, 23149, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886864521493) STATS - 65.00, 4506, 1, 0.276602, 1.718905, 2.112941, 2.112941, 0.000000, 0.000000, 22530, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886907882299) STATS - 70.00, 4643, 1, 0.261347, 1.668834, 2.044230, 2.044230, 0.000000, 0.000000, 23215, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:08 (8886909963691) STATS - 70.00, 60, 0, 0.386936, 1.552400, 2.093455, 2.093455, 0.000000, 0.000000, 303, 0, 0, 0.00, 0.00, 0
2018-10-23 17:48:09 (8887382279759) STATS - Interval, Responses
2018-10-23 17:48:09 (8887464281165) STATS - 16.8, 2
2018-10-23 17:48:09 (8887464391170) STATS - 16.9, 3
2018-10-23 17:48:09 (8887464515675) STATS - 17.0, 11
2018-10-23 17:48:09 (8887464616980) STATS - 17.1, 4
2018-10-23 17:48:09 (8887464718684) STATS - 17.2, 3
2018-10-23 17:48:09 (8887464827989) STATS - 17.3, 2
2018-10-23 17:48:09 (8887464929194) STATS - 17.4, 3
2018-10-23 17:48:09 (8887465031098) STATS - 17.5, 1
2018-10-23 17:48:09 (8887465137003) STATS - 17.6, 2
2018-10-23 17:48:09 (8887465239107) STATS - 17.7, 7
2018-10-23 17:48:09 (8887465339412) STATS - 17.8, 8
2018-10-23 17:48:09 (8887472160212) STATS - 17.9, 4
2018-10-23 17:48:09 (8887472356320) STATS - 18.0, 3
2018-10-23 17:48:09 (8887472471925) STATS - 18.1, 3
2018-10-23 17:48:09 (8887472576430) STATS - 18.2, 5
2018-10-23 17:48:09 (8887472822641) STATS - 18.3, 3
2018-10-23 17:48:09 (8887472933546) STATS - 18.4, 2
2018-10-23 17:48:09 (8887473066251) STATS - 18.5, 2
2018-10-23 17:48:09 (8887473179156) STATS - 18.6, 4
2018-10-23 17:48:09 (8887473293061) STATS - 18.7, 1
2018-10-23 17:48:09 (8887473481870) STATS - 18.8, 2
2018-10-23 17:48:09 (8887473589974) STATS - 18.9, 1
2018-10-23 17:48:09 (8887473688579) STATS - 19.0, 0
2018-10-23 17:48:09 (8887473790283) STATS - 19.1, 2
2018-10-23 17:48:09 (8887473897288) STATS - 19.2, 0
2018-10-23 17:48:09 (8887474023193) STATS - 19.3, 4
2018-10-23 17:48:09 (8887474193601) STATS - 19.4, 1
2018-10-23 17:48:09 (8887474301706) STATS - 19.5, 1
2018-10-23 17:48:09 (8887479670442) STATS - 19.6, 1
2018-10-23 17:48:09 (8887479798047) STATS - 19.7, 4
2018-10-23 17:48:09 (8887480856394) STATS - 19.8, 2
2018-10-23 17:48:09 (8887480972599) STATS - 19.9, 0
2018-10-23 17:48:09 (8887481074504) STATS - 20.0, 1
2018-10-23 17:48:09 (8887481175008) STATS - 20.1, 4
2018-10-23 17:48:09 (8887481316514) STATS - 20.2, 1
2018-10-23 17:48:09 (8887481482921) STATS - 20.3, 3
2018-10-23 17:48:09 (8887481591526) STATS - 20.4, 3
2018-10-23 17:48:09 (8887481689531) STATS - 20.5, 5
2018-10-23 17:48:09 (8887481786535) STATS - 20.6, 6
2018-10-23 17:48:09 (8887481882739) STATS - 20.7, 2
2018-10-23 17:48:09 (8887481978643) STATS - 20.8, 2
2018-10-23 17:48:09 (8887482076348) STATS - 20.9, 2
2018-10-23 17:48:09 (8887482169852) STATS - 21.0, 1
2018-10-23 17:48:09 (8887482264756) STATS - 21.1, 1
2018-10-23 17:48:09 (8887482402662) STATS - 21.2, 0
2018-10-23 17:48:09 (8887482505266) STATS - 21.3, 5
2018-10-23 17:48:09 (8887482665873) STATS - 21.4, 1
2018-10-23 17:48:09 (8887482783979) STATS - 21.5, 3
2018-10-23 17:48:09 (8887482887383) STATS - 21.6, 4
2018-10-23 17:48:09 (8887488639736) STATS - 21.7, 2
2018-10-23 17:48:09 (8887488756241) STATS - 21.8, 0
2018-10-23 17:48:09 (8887488909848) STATS - 21.9, 2
2018-10-23 17:48:09 (8887489011453) STATS - 22.0, 0
2018-10-23 17:48:09 (8887489136758) STATS - 22.1, 0
2018-10-23 17:48:09 (8887489274764) STATS - 22.2, 1
2018-10-23 17:48:09 (8887489374068) STATS - 22.3, 6
2018-10-23 17:48:09 (8887489470573) STATS - 22.4, 3
2018-10-23 17:48:09 (8887489571577) STATS - 22.5, 5
2018-10-23 17:48:09 (8887489668481) STATS - 22.6, 6
2018-10-23 17:48:09 (8887489767686) STATS - 22.7, 2
2018-10-23 17:48:09 (8887489865790) STATS - 22.8, 1
2018-10-23 17:48:09 (8887489986895) STATS - 22.9, 3
2018-10-23 17:48:09 (8887490147802) STATS - 23.0, 1
2018-10-23 17:48:09 (8887490248407) STATS - 23.1, 5
2018-10-23 17:48:09 (8887490344911) STATS - 23.2, 3
2018-10-23 17:48:09 (8887490441515) STATS - 23.3, 5
2018-10-23 17:48:09 (8887490537320) STATS - 23.4, 0
2018-10-23 17:48:09 (8887490633324) STATS - 23.5, 3
2018-10-23 17:48:09 (8887495978659) STATS - 23.6, 6
2018-10-23 17:48:09 (8887496366976) STATS - 23.7, 3
2018-10-23 17:48:09 (8887496490781) STATS - 23.8, 2
2018-10-23 17:48:09 (8887496724792) STATS - 23.9, 5
2018-10-23 17:48:09 (8887496888199) STATS - 24.0, 5
2018-10-23 17:48:09 (8887497042706) STATS - 24.1, 5
2018-10-23 17:48:09 (8887497144510) STATS - 24.2, 1
2018-10-23 17:48:09 (8887497245815) STATS - 24.3, 3
2018-10-23 17:48:09 (8887497345119) STATS - 24.4, 3
2018-10-23 17:48:09 (8887497442623) STATS - 24.5, 2
2018-10-23 17:48:09 (8887497539728) STATS - 24.6, 2
2018-10-23 17:48:09 (8887497637932) STATS - 24.7, 2
2018-10-23 17:48:09 (8887497737236) STATS - 24.8, 6
2018-10-23 17:48:09 (8887497835641) STATS - 24.9, 4
2018-10-23 17:48:09 (8887497930545) STATS - 25.0, 2
2018-10-23 17:48:09 (8887498027649) STATS - 25.1, 2
2018-10-23 17:48:09 (8887498130653) STATS - 25.2, 1
2018-10-23 17:48:09 (8887503498090) STATS - 25.3, 3
2018-10-23 17:48:09 (8887503728900) STATS - 25.4, 1
2018-10-23 17:48:09 (8887503838604) STATS - 25.5, 1
2018-10-23 17:48:09 (8887503976711) STATS - 25.6, 4
2018-10-23 17:48:09 (8887504127017) STATS - 25.7, 1
2018-10-23 17:48:09 (8887504224721) STATS - 25.8, 3
2018-10-23 17:48:09 (8887504323526) STATS - 25.9, 3
2018-10-23 17:48:09 (8887504418630) STATS - 26.0, 1
2018-10-23 17:48:09 (8887504514134) STATS - 26.1, 4
2018-10-23 17:48:09 (8887504651040) STATS - 26.2, 5
2018-10-23 17:48:09 (8887504746344) STATS - 26.3, 2
2018-10-23 17:48:09 (8887504841449) STATS - 26.4, 4
2018-10-23 17:48:09 (8887504936053) STATS - 26.5, 3
2018-10-23 17:48:09 (8887505030657) STATS - 26.6, 3
2018-10-23 17:48:09 (8887505175163) STATS - 26.7, 3
2018-10-23 17:48:09 (8887505321670) STATS - 26.8, 4
2018-10-23 17:48:09 (8887505429274) STATS - 26.9, 1
2018-10-23 17:48:09 (8887505522979) STATS - 27.0, 1
2018-10-23 17:48:09 (8887505620483) STATS - 27.1, 1
2018-10-23 17:48:09 (8887505744088) STATS - 27.2, 4
2018-10-23 17:48:09 (8887511100524) STATS - 27.3, 0
2018-10-23 17:48:09 (8887511285532) STATS - 27.4, 0
2018-10-23 17:48:09 (8887511390237) STATS - 27.5, 0
2018-10-23 17:48:09 (8887511477540) STATS - 27.6, 0
2018-10-23 17:48:09 (8887511562044) STATS - 27.7, 1
2018-10-23 17:48:09 (8887511648848) STATS - 27.8, 0
2018-10-23 17:48:09 (8887511734052) STATS - 27.9, 0
2018-10-23 17:48:09 (8887511815155) STATS - 28.0, 0
2018-10-23 17:48:09 (8887511897759) STATS - 28.1, 1
2018-10-23 17:48:09 (8887511985563) STATS - 28.2, 1
2018-10-23 17:48:09 (8887512160470) STATS - 28.3, 0
2018-10-23 17:48:09 (8887512248374) STATS - 28.4, 0
2018-10-23 17:48:09 (8887512332278) STATS - 28.5, 2
2018-10-23 17:48:09 (8887512415182) STATS - 28.6, 0
2018-10-23 17:48:09 (8887512499085) STATS - 28.7, 0
2018-10-23 17:48:09 (8887512582389) STATS - 28.8, 0
2018-10-23 17:48:09 (8887512671293) STATS - 28.9, 0
2018-10-23 17:48:09 (8887512752796) STATS - 29.0, 0
2018-10-23 17:48:09 (8887512844600) STATS - 29.1, 0
2018-10-23 17:48:09 (8887512932004) STATS - 29.2, 1
2018-10-23 17:48:09 (8887513016208) STATS - 29.3, 2
2018-10-23 17:48:09 (8887513101512) STATS - 29.4, 0
2018-10-23 17:48:09 (8887513186316) STATS - 29.5, 3
2018-10-23 17:48:09 (8887513270419) STATS - 29.6, 5
2018-10-23 17:48:09 (8887513354023) STATS - 29.7, 7
2018-10-23 17:48:09 (8887513437127) STATS - 29.8, 3
2018-10-23 17:48:09 (8887513524830) STATS - 29.9, 5
2018-10-23 17:48:09 (8887513609134) STATS - 30.0, 3
2018-10-23 17:48:09 (8887513705038) STATS - 30.1, 2
2018-10-23 17:48:09 (8887513790842) STATS - 30.2, 7
2018-10-23 17:48:09 (8887520692846) STATS - 30.3, 1
2018-10-23 17:48:09 (8887520862653) STATS - 30.4, 3
2018-10-23 17:48:09 (8887520967058) STATS - 30.5, 0
2018-10-23 17:48:09 (8887521050461) STATS - 30.6, 3
2018-10-23 17:48:09 (8887521153566) STATS - 30.7, 3
2018-10-23 17:48:09 (8887521239870) STATS - 30.8, 1
2018-10-23 17:48:09 (8887521320873) STATS - 30.9, 4
2018-10-23 17:48:09 (8887521397977) STATS - 31.0, 2
2018-10-23 17:48:09 (8887521476380) STATS - 31.1, 1
2018-10-23 17:48:09 (8887521555584) STATS - 31.2, 3
2018-10-23 17:48:09 (8887521639087) STATS - 31.3, 5
2018-10-23 17:48:09 (8887521719191) STATS - 31.4, 1
2018-10-23 17:48:09 (8887521798594) STATS - 31.5, 0
2018-10-23 17:48:09 (8887521877398) STATS - 31.6, 0
2018-10-23 17:48:09 (8887521956001) STATS - 31.7, 4
2018-10-23 17:48:09 (8887522037605) STATS - 31.8, 2
2018-10-23 17:48:09 (8887522117108) STATS - 31.9, 2
2018-10-23 17:48:09 (8887522192912) STATS - 32.0, 3
2018-10-23 17:48:09 (8887522271015) STATS - 32.1, 2
2018-10-23 17:48:09 (8887522348918) STATS - 32.2, 2
2018-10-23 17:48:09 (8887522434422) STATS - 32.3, 4
2018-10-23 17:48:09 (8887522516426) STATS - 32.4, 3
2018-10-23 17:48:09 (8887522600529) STATS - 32.5, 4
2018-10-23 17:48:09 (8887522712034) STATS - 32.6, 1
2018-10-23 17:48:09 (8887522794838) STATS - 32.7, 1
2018-10-23 17:48:09 (8887522875642) STATS - 32.8, 0
2018-10-23 17:48:09 (8887522955245) STATS - 32.9, 2
2018-10-23 17:48:09 (8887523031248) STATS - 33.0, 2
2018-10-23 17:48:09 (8887523109852) STATS - 33.1, 1
2018-10-23 17:48:09 (8887523189155) STATS - 33.2, 3
2018-10-23 17:48:09 (8887523268359) STATS - 33.3, 6
2018-10-23 17:48:09 (8887523347362) STATS - 33.4, 5
2018-10-23 17:48:09 (8887530164162) STATS - 33.5, 1
2018-10-23 17:48:09 (8887530327969) STATS - 33.6, 0
2018-10-23 17:48:09 (8887530403873) STATS - 33.7, 1
2018-10-23 17:48:09 (8887530477276) STATS - 33.8, 0
2018-10-23 17:48:09 (8887530549879) STATS - 33.9, 0
2018-10-23 17:48:09 (8887530619982) STATS - 34.0, 0
2018-10-23 17:48:09 (8887530692885) STATS - 34.1, 0
2018-10-23 17:48:09 (8887530767389) STATS - 34.2, 0
