2018-10-23 19:45:27 (15925739027372) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:46:50 (16008083740845) STATS -  5.00, 2495, 1, 0.309419, 1.213708, 1.617549, 0.000000, 1.617549, 0.000000, 0, 12478, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008340648434) STATS - 10.00, 2754, 1, 0.249955, 1.014900, 1.337841, 0.000000, 1.337841, 0.000000, 0, 13773, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008417435618) STATS - 15.00, 2809, 1, 0.229884, 1.157766, 1.450939, 0.000000, 1.450939, 0.000000, 0, 14046, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008478238119) STATS - 20.00, 2752, 1, 0.254943, 1.047600, 1.357155, 0.000000, 1.357155, 0.000000, 0, 13763, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008543957630) STATS - 25.00, 2750, 1, 0.254047, 1.114672, 1.429793, 0.000000, 1.429793, 0.000000, 0, 13754, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008600475347) STATS - 30.00, 2777, 1, 0.227028, 1.147604, 1.431448, 0.000000, 1.431448, 0.000000, 0, 13886, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008649751555) STATS - 35.00, 2824, 1, 0.256501, 1.046473, 1.372595, 0.000000, 1.372595, 0.000000, 0, 14122, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008691162626) STATS - 40.00, 2788, 1, 0.243081, 1.140227, 1.443023, 0.000000, 1.443023, 0.000000, 0, 13942, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008738544053) STATS - 45.00, 2795, 1, 0.253728, 1.091500, 1.407210, 0.000000, 1.407210, 0.000000, 0, 13976, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008769981898) STATS - 50.00, 2797, 1, 0.246126, 1.054807, 1.370004, 0.000000, 1.370004, 0.000000, 0, 13985, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008807640808) STATS - 55.00, 2755, 1, 0.236378, 1.140920, 1.447348, 0.000000, 1.447348, 0.000000, 0, 13778, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008837059267) STATS - 60.00, 2841, 1, 0.243169, 1.031344, 1.332142, 0.000000, 1.332142, 0.000000, 0, 14205, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008865871199) STATS - 65.00, 2789, 1, 0.252817, 1.104424, 1.426795, 0.000000, 1.426795, 0.000000, 0, 13949, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008885580242) STATS - 70.00, 2737, 1, 0.250670, 1.046318, 1.364507, 0.000000, 1.364507, 0.000000, 0, 13685, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008893691389) STATS - 70.00, 80, 0, 0.153359, 1.446931, 1.650078, 0.000000, 1.650078, 0.000000, 0, 403, 0, 1.00, 0.00, 0
2018-10-23 19:46:51 (16009185175057) STATS - Interval, Responses
2018-10-23 19:46:51 (16009214806224) STATS - 4.7, 119
2018-10-23 19:46:51 (16009214951830) STATS - 4.8, 87
2018-10-23 19:46:51 (16009215110037) STATS - 4.9, 65
2018-10-23 19:46:51 (16009215238643) STATS - 5.0, 89
2018-10-23 19:46:51 (16009215367548) STATS - 5.1, 105
2018-10-23 19:46:51 (16009215538455) STATS - 5.2, 85
2018-10-23 19:46:51 (16009215698462) STATS - 5.3, 98
2018-10-23 19:46:51 (16009215824668) STATS - 5.4, 79
2018-10-23 19:46:51 (16009215948373) STATS - 5.5, 80
2018-10-23 19:46:51 (16009216112980) STATS - 5.6, 66
2018-10-23 19:46:51 (16009216327889) STATS - 5.7, 80
2018-10-23 19:46:51 (16009223420792) STATS - 5.8, 100
2018-10-23 19:46:51 (16009223598400) STATS - 5.9, 113
2018-10-23 19:46:51 (16009223727906) STATS - 6.0, 144
2018-10-23 19:46:51 (16009223922414) STATS - 6.1, 147
2018-10-23 19:46:51 (16009224095621) STATS - 6.2, 175
2018-10-23 19:46:51 (16009224218527) STATS - 6.3, 220
2018-10-23 19:46:51 (16009224339732) STATS - 6.4, 294
2018-10-23 19:46:51 (16009224505739) STATS - 6.5, 362
2018-10-23 19:46:51 (16009224652945) STATS - 6.6, 461
2018-10-23 19:46:51 (16009224773950) STATS - 6.7, 507
2018-10-23 19:46:51 (16009224894456) STATS - 6.8, 462
2018-10-23 19:46:51 (16009225021761) STATS - 6.9, 464
2018-10-23 19:46:51 (16009225204769) STATS - 7.0, 558
2018-10-23 19:46:51 (16009225327774) STATS - 7.1, 762
2018-10-23 19:46:51 (16009225449879) STATS - 7.2, 950
2018-10-23 19:46:51 (16009225592485) STATS - 7.3, 860
2018-10-23 19:46:51 (16009225721791) STATS - 7.4, 800
2018-10-23 19:46:51 (16009225843896) STATS - 7.5, 712
2018-10-23 19:46:51 (16009225987002) STATS - 7.6, 563
2018-10-23 19:46:51 (16009226116108) STATS - 7.7, 422
2018-10-23 19:46:51 (16009233302715) STATS - 7.8, 301
2018-10-23 19:46:51 (16009233426320) STATS - 7.9, 252
2018-10-23 19:46:51 (16009233537425) STATS - 8.0, 219
2018-10-23 19:46:51 (16009233676031) STATS - 8.1, 180
2018-10-23 19:46:51 (16009233788036) STATS - 8.2, 173
2018-10-23 19:46:51 (16009233915041) STATS - 8.3, 140
2018-10-23 19:46:51 (16009234039747) STATS - 8.4, 121
2018-10-23 19:46:51 (16009234150251) STATS - 8.5, 100
2018-10-23 19:46:51 (16009234267456) STATS - 8.6, 82
2018-10-23 19:46:51 (16009234381161) STATS - 8.7, 68
2018-10-23 19:46:51 (16009234494366) STATS - 8.8, 48
2018-10-23 19:46:51 (16009234606571) STATS - 8.9, 45
2018-10-23 19:46:51 (16009234714476) STATS - 9.0, 37
2018-10-23 19:46:51 (16009234836981) STATS - 9.1, 40
2018-10-23 19:46:51 (16009234954186) STATS - 9.2, 78
2018-10-23 19:46:51 (16009235057790) STATS - 9.3, 84
2018-10-23 19:46:51 (16009235182396) STATS - 9.4, 101
2018-10-23 19:46:51 (16009235295900) STATS - 9.5, 42
2018-10-23 19:46:51 (16009235410305) STATS - 9.6, 27
2018-10-23 19:46:51 (16009235605714) STATS - 9.7, 27
2018-10-23 19:46:51 (16009235802222) STATS - 9.8, 57
2018-10-23 19:46:51 (16009235916927) STATS - 9.9, 82
2018-10-23 19:46:51 (16009243030031) STATS - 10.0, 62
2018-10-23 19:46:51 (16009243219339) STATS - 10.1, 24
2018-10-23 19:46:51 (16009243334244) STATS - 10.2, 17
2018-10-23 19:46:51 (16009243488451) STATS - 10.3, 14
2018-10-23 19:46:51 (16009243622457) STATS - 10.4, 13
2018-10-23 19:46:51 (16009243730961) STATS - 10.5, 12
2018-10-23 19:46:51 (16009243882268) STATS - 10.6, 11
2018-10-23 19:46:51 (16009243993472) STATS - 10.7, 11
2018-10-23 19:46:51 (16009244127078) STATS - 10.8, 15
2018-10-23 19:46:51 (16009244366488) STATS - 10.9, 18
2018-10-23 19:46:51 (16009244510495) STATS - 11.0, 7
2018-10-23 19:46:51 (16009244670501) STATS - 11.1, 6
2018-10-23 19:46:51 (16009244813708) STATS - 11.2, 5
2018-10-23 19:46:51 (16009244931213) STATS - 11.3, 11
2018-10-23 19:46:51 (16009245062618) STATS - 11.4, 13
2018-10-23 19:46:51 (16009245187023) STATS - 11.5, 10
2018-10-23 19:46:51 (16009245295628) STATS - 11.6, 15
2018-10-23 19:46:51 (16009245404933) STATS - 11.7, 6
2018-10-23 19:46:51 (16009245694845) STATS - 11.8, 8
2018-10-23 19:46:51 (16009245825951) STATS - 11.9, 2
2018-10-23 19:46:51 (16009246039660) STATS - 12.0, 10
2018-10-23 19:46:51 (16009252897853) STATS - 12.1, 6
2018-10-23 19:46:51 (16009253073161) STATS - 12.2, 12
2018-10-23 19:46:51 (16009253200166) STATS - 12.3, 7
2018-10-23 19:46:51 (16009253334472) STATS - 12.4, 4
2018-10-23 19:46:51 (16009253446877) STATS - 12.5, 8
2018-10-23 19:46:51 (16009253550781) STATS - 12.6, 7
2018-10-23 19:46:51 (16009253661986) STATS - 12.7, 4
2018-10-23 19:46:51 (16009253794492) STATS - 12.8, 4
2018-10-23 19:46:51 (16009253898596) STATS - 12.9, 3
2018-10-23 19:46:51 (16009254001701) STATS - 13.0, 0
2018-10-23 19:46:51 (16009254108305) STATS - 13.1, 4
2018-10-23 19:46:51 (16009254212810) STATS - 13.2, 5
2018-10-23 19:46:51 (16009254316314) STATS - 13.3, 15
2018-10-23 19:46:51 (16009254420018) STATS - 13.4, 5
2018-10-23 19:46:51 (16009254523823) STATS - 13.5, 7
2018-10-23 19:46:51 (16009254651728) STATS - 13.6, 6
2018-10-23 19:46:51 (16009254754833) STATS - 13.7, 4
2018-10-23 19:46:51 (16009254882738) STATS - 13.8, 5
2018-10-23 19:46:51 (16009254987243) STATS - 13.9, 4
2018-10-23 19:46:51 (16009255091947) STATS - 14.0, 1
2018-10-23 19:46:51 (16009255197552) STATS - 14.1, 0
2018-10-23 19:46:51 (16009255302456) STATS - 14.2, 1
2018-10-23 19:46:51 (16009255405561) STATS - 14.3, 0
2018-10-23 19:46:51 (16009255518965) STATS - 14.4, 8
2018-10-23 19:46:51 (16009255622470) STATS - 14.5, 4
2018-10-23 19:46:51 (16009255733175) STATS - 14.6, 3
2018-10-23 19:46:51 (16009262783576) STATS - 14.7, 3
2018-10-23 19:46:51 (16009262905481) STATS - 14.8, 1
2018-10-23 19:46:51 (16009263001385) STATS - 14.9, 1
2018-10-23 19:46:51 (16009263168993) STATS - 15.0, 0
2018-10-23 19:46:51 (16009263273497) STATS - 15.1, 0
2018-10-23 19:46:51 (16009263412603) STATS - 15.2, 0
2018-10-23 19:46:51 (16009263517808) STATS - 15.3, 2
2018-10-23 19:46:51 (16009263621412) STATS - 15.4, 0
2018-10-23 19:46:51 (16009263948526) STATS - 15.5, 1
2018-10-23 19:46:51 (16009264084932) STATS - 15.6, 0
2018-10-23 19:46:51 (16009264194737) STATS - 15.7, 0
2018-10-23 19:46:51 (16009264305741) STATS - 15.8, 1
2018-10-23 19:46:51 (16009264411446) STATS - 15.9, 0
2018-10-23 19:46:51 (16009264549952) STATS - 16.0, 1
2018-10-23 19:46:51 (16009264692158) STATS - 16.1, 0
2018-10-23 19:46:51 (16009265020672) STATS - 16.2, 0
2018-10-23 19:46:51 (16009265167478) STATS - 16.3, 1
2018-10-23 19:46:51 (16009265284183) STATS - 16.4, 3
2018-10-23 19:46:51 (16009265390788) STATS - 16.5, 3
2018-10-23 19:46:51 (16009265523293) STATS - 16.6, 0
2018-10-23 19:46:51 (16009265648499) STATS - 16.7, 3
2018-10-23 19:46:51 (16009272745602) STATS - 16.8, 2
2018-10-23 19:46:51 (16009272887708) STATS - 16.9, 0
2018-10-23 19:46:51 (16009273058316) STATS - 17.0, 6
2018-10-23 19:46:51 (16009273163320) STATS - 17.1, 5
2018-10-23 19:46:51 (16009273609539) STATS - 17.2, 5
2018-10-23 19:46:51 (16009273732544) STATS - 17.3, 0
2018-10-23 19:46:51 (16009273837549) STATS - 17.4, 1
2018-10-23 19:46:51 (16009273954154) STATS - 17.5, 3
2018-10-23 19:46:51 (16009274069959) STATS - 17.6, 1
2018-10-23 19:46:51 (16009274192364) STATS - 17.7, 3
2018-10-23 19:46:51 (16009274293068) STATS - 17.8, 4
2018-10-23 19:46:51 (16009274393973) STATS - 17.9, 5
2018-10-23 19:46:51 (16009274491877) STATS - 18.0, 0
2018-10-23 19:46:51 (16009274590681) STATS - 18.1, 0
2018-10-23 19:46:51 (16009274691785) STATS - 18.2, 1
2018-10-23 19:46:51 (16009274822091) STATS - 18.3, 1
2018-10-23 19:46:51 (16009274958997) STATS - 18.4, 1
2018-10-23 19:46:51 (16009275090703) STATS - 18.5, 2
2018-10-23 19:46:51 (16009275196407) STATS - 18.6, 2
2018-10-23 19:46:51 (16009275297911) STATS - 18.7, 3
2018-10-23 19:46:51 (16009275401916) STATS - 18.8, 0
2018-10-23 19:46:51 (16009275515121) STATS - 18.9, 0
2018-10-23 19:46:51 (16009282686327) STATS - 19.0, 0
2018-10-23 19:46:51 (16009282830334) STATS - 19.1, 0
2018-10-23 19:46:51 (16009282964739) STATS - 19.2, 0
2018-10-23 19:46:51 (16009283083344) STATS - 19.3, 0
2018-10-23 19:46:51 (16009283226051) STATS - 19.4, 0
2018-10-23 19:46:51 (16009283329055) STATS - 19.5, 0
2018-10-23 19:46:51 (16009283427659) STATS - 19.6, 0
2018-10-23 19:46:51 (16009283550764) STATS - 19.7, 2
2018-10-23 19:46:51 (16009285797160) STATS - 19.8, 1
2018-10-23 19:46:51 (16009285958967) STATS - 19.9, 5
2018-10-23 19:46:51 (16009286077072) STATS - 20.0, 4
2018-10-23 19:46:51 (16009286259680) STATS - 20.1, 1
2018-10-23 19:46:51 (16009286363185) STATS - 20.2, 0
2018-10-23 19:46:51 (16009286477990) STATS - 20.3, 0
2018-10-23 19:46:51 (16009286574894) STATS - 20.4, 0
2018-10-23 19:46:51 (16009286692199) STATS - 20.5, 0
2018-10-23 19:46:51 (16009286786203) STATS - 20.6, 2
2018-10-23 19:46:51 (16009286893007) STATS - 20.7, 0
2018-10-23 19:46:51 (16009287027313) STATS - 20.8, 0
2018-10-23 19:46:51 (16009287134818) STATS - 20.9, 0
2018-10-23 19:46:51 (16009287280724) STATS - 21.0, 0
2018-10-23 19:46:51 (16009287374628) STATS - 21.1, 0
2018-10-23 19:46:51 (16009287471932) STATS - 21.2, 0
2018-10-23 19:46:51 (16009292432344) STATS - 21.3, 0
2018-10-23 19:46:51 (16009292697256) STATS - 21.4, 0
2018-10-23 19:46:51 (16009292797760) STATS - 21.5, 1
2018-10-23 19:46:51 (16009292896864) STATS - 21.6, 3
2018-10-23 19:46:51 (16009293019169) STATS - 21.7, 0
2018-10-23 19:46:51 (16009293202177) STATS - 21.8, 0
2018-10-23 19:46:51 (16009293303482) STATS - 21.9, 1
2018-10-23 19:46:51 (16009293716599) STATS - 22.0, 0
2018-10-23 19:46:51 (16009293814603) STATS - 22.1, 1
2018-10-23 19:46:51 (16009293909307) STATS - 22.2, 0
2018-10-23 19:46:51 (16009294037313) STATS - 22.3, 1
2018-10-23 19:46:51 (16009294122217) STATS - 22.4, 0
2018-10-23 19:46:51 (16009294265723) STATS - 22.5, 0
2018-10-23 19:46:51 (16009294360727) STATS - 22.6, 0
2018-10-23 19:46:51 (16009294477432) STATS - 22.7, 0
2018-10-23 19:46:51 (16009294573636) STATS - 22.8, 0
2018-10-23 19:46:51 (16009294658640) STATS - 22.9, 0
2018-10-23 19:46:51 (16009294740243) STATS - 23.0, 0
2018-10-23 19:46:51 (16009294823447) STATS - 23.1, 0
2018-10-23 19:46:51 (16009294924251) STATS - 23.2, 0
2018-10-23 19:46:51 (16009295010055) STATS - 23.3, 0
2018-10-23 19:46:51 (16009295099658) STATS - 23.4, 0
2018-10-23 19:46:51 (16009295228464) STATS - 23.5, 0
2018-10-23 19:46:51 (16009295350569) STATS - 23.6, 0
2018-10-23 19:46:51 (16009295592579) STATS - 23.7, 0
2018-10-23 19:46:51 (16009302444373) STATS - 23.8, 1
2018-10-23 19:46:51 (16009302647481) STATS - 23.9, 0
2018-10-23 19:46:51 (16009302820689) STATS - 24.0, 0
2018-10-23 19:46:51 (16009302968195) STATS - 24.1, 0
2018-10-23 19:46:51 (16009303064899) STATS - 24.2, 0
2018-10-23 19:46:51 (16009303182404) STATS - 24.3, 0
2018-10-23 19:46:51 (16009303295009) STATS - 24.4, 0
2018-10-23 19:46:51 (16009303386813) STATS - 24.5, 0
2018-10-23 19:46:51 (16009303496118) STATS - 24.6, 1
2018-10-23 19:46:51 (16009303578521) STATS - 24.7, 0
2018-10-23 19:46:51 (16009303660525) STATS - 24.8, 0
2018-10-23 19:46:51 (16009303742828) STATS - 24.9, 0
2018-10-23 19:46:51 (16009303821031) STATS - 25.0, 1
2018-10-23 19:46:51 (16009303901035) STATS - 25.1, 2
2018-10-23 19:46:51 (16009303982238) STATS - 25.2, 0
2018-10-23 19:46:51 (16009304080043) STATS - 25.3, 0
2018-10-23 19:46:51 (16009304195747) STATS - 25.4, 0
2018-10-23 19:46:51 (16009304291652) STATS - 25.5, 0
2018-10-23 19:46:51 (16009304397556) STATS - 25.6, 0
2018-10-23 19:46:51 (16009304509761) STATS - 25.7, 1
2018-10-23 19:46:51 (16009304596665) STATS - 25.8, 0
2018-10-23 19:46:51 (16009304690469) STATS - 25.9, 1
2018-10-23 19:46:51 (16009304773472) STATS - 26.0, 0
2018-10-23 19:46:51 (16009304887677) STATS - 26.1, 0
2018-10-23 19:46:51 (16009305014682) STATS - 26.2, 0
2018-10-23 19:46:51 (16009305107286) STATS - 26.3, 0
2018-10-23 19:46:51 (16009312134087) STATS - 26.4, 0
2018-10-23 19:46:51 (16009312286094) STATS - 26.5, 0
2018-10-23 19:46:51 (16009312380098) STATS - 26.6, 0
2018-10-23 19:46:51 (16009312493402) STATS - 26.7, 0
2018-10-23 19:46:51 (16009312593307) STATS - 26.8, 0
2018-10-23 19:46:51 (16009312694111) STATS - 26.9, 0
2018-10-23 19:46:51 (16009312787515) STATS - 27.0, 0
2018-10-23 19:46:51 (16009312878219) STATS - 27.1, 0
2018-10-23 19:46:51 (16009312991724) STATS - 27.2, 0
2018-10-23 19:46:51 (16009313083428) STATS - 27.3, 0
2018-10-23 19:46:51 (16009313181632) STATS - 27.4, 0
2018-10-23 19:46:51 (16009313272836) STATS - 27.5, 0
2018-10-23 19:46:51 (16009313363740) STATS - 27.6, 0
2018-10-23 19:46:51 (16009313455344) STATS - 27.7, 0
2018-10-23 19:46:51 (16009313553948) STATS - 27.8, 0
2018-10-23 19:46:51 (16009313638751) STATS - 27.9, 0
2018-10-23 19:46:51 (16009313722155) STATS - 28.0, 0
2018-10-23 19:46:51 (16009313824659) STATS - 28.1, 0
2018-10-23 19:46:51 (16009313914863) STATS - 28.2, 0
2018-10-23 19:46:51 (16009314043369) STATS - 28.3, 0
2018-10-23 19:46:51 (16009314151273) STATS - 28.4, 0
2018-10-23 19:46:51 (16009314243977) STATS - 28.5, 0
2018-10-23 19:46:51 (16009314336081) STATS - 28.6, 0
2018-10-23 19:46:51 (16009314427585) STATS - 28.7, 0
2018-10-23 19:46:51 (16009314530590) STATS - 28.8, 0
2018-10-23 19:46:51 (16009314621093) STATS - 28.9, 0
2018-10-23 19:46:51 (16009314704797) STATS - 29.0, 0
2018-10-23 19:46:51 (16009314793601) STATS - 29.1, 0
2018-10-23 19:46:51 (16009314881004) STATS - 29.2, 0
2018-10-23 19:46:51 (16009314994909) STATS - 29.3, 0
2018-10-23 19:46:51 (16009322223319) STATS - 29.4, 0
2018-10-23 19:46:51 (16009322329823) STATS - 29.5, 0
2018-10-23 19:46:51 (16009322421927) STATS - 29.6, 0
2018-10-23 19:46:51 (16009322518931) STATS - 29.7, 0
2018-10-23 19:46:51 (16009322610035) STATS - 29.8, 0
2018-10-23 19:46:51 (16009322691739) STATS - 29.9, 0
2018-10-23 19:46:51 (16009322773642) STATS - 30.0, 0
2018-10-23 19:46:51 (16009322867246) STATS - 30.1, 0
2018-10-23 19:46:51 (16009322980551) STATS - 30.2, 0
2018-10-23 19:46:51 (16009323068555) STATS - 30.3, 0
2018-10-23 19:46:51 (16009323152758) STATS - 30.4, 2
2018-10-23 19:46:51 (16009323244262) STATS - 30.5, 3
2018-10-23 19:46:51 (16009323324266) STATS - 30.6, 0
2018-10-23 19:46:51 (16009323403069) STATS - 30.7, 0
2018-10-23 19:46:51 (16009323494173) STATS - 30.8, 0
2018-10-23 19:46:51 (16009323582477) STATS - 30.9, 0
2018-10-23 19:46:51 (16009323654880) STATS - 31.0, 0
2018-10-23 19:46:51 (16009323907891) STATS - 31.1, 0
2018-10-23 19:46:51 (16009323992394) STATS - 31.2, 0
2018-10-23 19:46:51 (16009324094299) STATS - 31.3, 0
2018-10-23 19:46:51 (16009324174102) STATS - 31.4, 0
2018-10-23 19:46:51 (16009324254505) STATS - 31.5, 0
2018-10-23 19:46:51 (16009324333909) STATS - 31.6, 0
2018-10-23 19:46:51 (16009324415712) STATS - 31.7, 0
2018-10-23 19:46:51 (16009324495216) STATS - 31.8, 0
2018-10-23 19:46:51 (16009324586020) STATS - 31.9, 0
2018-10-23 19:46:51 (16009324679124) STATS - 32.0, 0
2018-10-23 19:46:51 (16009324750527) STATS - 32.1, 0
2018-10-23 19:46:51 (16009324821230) STATS - 32.2, 1
2018-10-23 19:46:51 (16009324932134) STATS - 32.3, 0
2018-10-23 19:46:51 (16009325012538) STATS - 32.4, 0
2018-10-23 19:46:51 (16009331965935) STATS - 32.5, 0
2018-10-23 19:46:51 (16009332181745) STATS - 32.6, 0
2018-10-23 19:46:51 (16009332265948) STATS - 32.7, 0
2018-10-23 19:46:51 (16009332343351) STATS - 32.8, 1
2018-10-23 19:46:51 (16009332420555) STATS - 32.9, 0
2018-10-23 19:46:51 (16009332526859) STATS - 33.0, 0
2018-10-23 19:46:51 (16009332608163) STATS - 33.1, 0
2018-10-23 19:46:51 (16009332678566) STATS - 33.2, 0
2018-10-23 19:46:51 (16009332750369) STATS - 33.3, 0
2018-10-23 19:46:51 (16009332821072) STATS - 33.4, 3
2018-10-23 19:46:51 (16009332925276) STATS - 33.5, 2
2018-10-23 19:46:51 (16009332998279) STATS - 33.6, 1
2018-10-23 19:46:51 (16009333071883) STATS - 33.7, 0
2018-10-23 19:46:51 (16009333144786) STATS - 33.8, 0
2018-10-23 19:46:51 (16009333230589) STATS - 33.9, 1
2018-10-23 19:46:51 (16009333302792) STATS - 34.0, 0
2018-10-23 19:46:51 (16009333402597) STATS - 34.1, 0
2018-10-23 19:46:51 (16009333487100) STATS - 34.2, 0
2018-10-23 19:46:51 (16009333564004) STATS - 34.3, 0
