2018-10-23 19:50:01 (16199254680555) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:51:25 (16283300228907) STATS -  5.00, 5387, 43, 8.433364, 1.346715, 9.842300, 0.000000, 9.842300, 0.000000, 0, 26937, 0, 1.00, 0.00, 0
2018-10-23 19:51:25 (16283606895523) STATS - 10.00, 6001, 43, 7.700846, 1.279888, 9.019402, 0.000000, 9.019402, 0.000000, 0, 30008, 0, 1.00, 0.00, 0
2018-10-23 19:51:25 (16283764376859) STATS - 15.00, 5885, 43, 7.875339, 1.304289, 9.221095, 0.000000, 9.221095, 0.000000, 0, 29426, 0, 1.00, 0.00, 0
2018-10-23 19:51:25 (16283932144634) STATS - 20.00, 6821, 41, 6.324201, 1.117475, 7.478959, 0.000000, 7.478959, 0.000000, 0, 34109, 0, 1.00, 0.00, 0
2018-10-23 19:51:26 (16284073261370) STATS - 25.00, 6284, 43, 7.237212, 1.224017, 8.497529, 0.000000, 8.497529, 0.000000, 0, 31420, 0, 1.00, 0.00, 0
2018-10-23 19:51:26 (16284217100322) STATS - 30.00, 6317, 40, 6.918911, 1.164194, 8.126438, 0.000000, 8.126438, 0.000000, 0, 31585, 0, 1.00, 0.00, 0
2018-10-23 19:51:26 (16284344900388) STATS - 35.00, 5994, 44, 7.809843, 1.286078, 9.135097, 0.000000, 9.135097, 0.000000, 0, 29970, 0, 1.00, 0.00, 0
2018-10-23 19:51:26 (16284463546362) STATS - 40.00, 6351, 40, 6.947987, 1.156680, 8.138236, 0.000000, 8.138236, 0.000000, 0, 31758, 0, 1.00, 0.00, 0
2018-10-23 19:51:26 (16284580724774) STATS - 45.00, 6152, 41, 7.233931, 1.198578, 8.476096, 0.000000, 8.476096, 0.000000, 0, 30763, 0, 1.00, 0.00, 0
2018-10-23 19:51:26 (16284689485525) STATS - 50.00, 6536, 41, 6.728773, 1.135922, 7.903641, 0.000000, 7.903641, 0.000000, 0, 32682, 0, 1.00, 0.00, 0
2018-10-23 19:51:26 (16284787896234) STATS - 55.00, 6953, 40, 6.081589, 1.054023, 7.181098, 0.000000, 7.181098, 0.000000, 0, 34767, 0, 1.00, 0.00, 0
2018-10-23 19:51:26 (16284881975058) STATS - 60.00, 6987, 39, 6.001986, 1.034639, 7.072341, 0.000000, 7.072341, 0.000000, 0, 34937, 0, 1.00, 0.00, 0
2018-10-23 19:51:26 (16284952125758) STATS - 65.00, 6337, 40, 6.840262, 1.149596, 8.031886, 0.000000, 8.031886, 0.000000, 0, 31689, 0, 1.00, 0.00, 0
2018-10-23 19:51:27 (16285019317032) STATS - 70.00, 5922, 40, 7.428940, 1.247234, 8.716523, 0.000000, 8.716523, 0.000000, 0, 29610, 0, 1.00, 0.00, 0
2018-10-23 19:51:27 (16285028790937) STATS - 70.00, 107, 8, 1.070783, 0.684569, 1.782934, 0.000000, 1.782934, 0.000000, 0, 538, 0, 1.00, 0.00, 0
2018-10-23 19:51:27 (16285609406970) STATS - Interval, Responses
2018-10-23 19:51:27 (16285756552264) STATS - 36.0, 1
2018-10-23 19:51:27 (16285763175047) STATS - 36.1, 0
2018-10-23 19:51:27 (16285763280751) STATS - 36.2, 2
2018-10-23 19:51:27 (16285763352455) STATS - 36.3, 5
2018-10-23 19:51:27 (16285763456159) STATS - 36.4, 1
2018-10-23 19:51:27 (16285763548363) STATS - 36.5, 8
2018-10-23 19:51:27 (16285763620266) STATS - 36.6, 4
2018-10-23 19:51:27 (16285763711070) STATS - 36.7, 0
2018-10-23 19:51:27 (16285763795574) STATS - 36.8, 4
2018-10-23 19:51:27 (16285763863876) STATS - 36.9, 8
2018-10-23 19:51:27 (16285763927179) STATS - 37.0, 3
2018-10-23 19:51:27 (16285763992782) STATS - 37.1, 6
2018-10-23 19:51:27 (16285764089686) STATS - 37.2, 7
2018-10-23 19:51:27 (16285764168589) STATS - 37.3, 4
2018-10-23 19:51:27 (16285764237892) STATS - 37.4, 3
2018-10-23 19:51:27 (16285764304095) STATS - 37.5, 3
2018-10-23 19:51:27 (16285764381699) STATS - 37.6, 6
2018-10-23 19:51:27 (16285764449501) STATS - 37.7, 11
2018-10-23 19:51:27 (16285764514904) STATS - 37.8, 7
2018-10-23 19:51:27 (16285764581807) STATS - 37.9, 0
2018-10-23 19:51:27 (16285764644310) STATS - 38.0, 3
2018-10-23 19:51:27 (16285764720913) STATS - 38.1, 3
2018-10-23 19:51:27 (16285764783616) STATS - 38.2, 2
2018-10-23 19:51:27 (16285764848519) STATS - 38.3, 6
2018-10-23 19:51:27 (16285764914421) STATS - 38.4, 1
2018-10-23 19:51:27 (16285764977824) STATS - 38.5, 0
2018-10-23 19:51:27 (16285765052227) STATS - 38.6, 3
2018-10-23 19:51:27 (16285765117230) STATS - 38.7, 4
2018-10-23 19:51:27 (16285765183733) STATS - 38.8, 1
2018-10-23 19:51:27 (16285765249436) STATS - 38.9, 1
2018-10-23 19:51:27 (16285765311238) STATS - 39.0, 0
2018-10-23 19:51:27 (16285765375341) STATS - 39.1, 3
2018-10-23 19:51:27 (16285765439344) STATS - 39.2, 13
2018-10-23 19:51:27 (16285765505047) STATS - 39.3, 8
2018-10-23 19:51:27 (16285765584750) STATS - 39.4, 5
2018-10-23 19:51:27 (16285765649853) STATS - 39.5, 1
2018-10-23 19:51:27 (16285765715456) STATS - 39.6, 2
2018-10-23 19:51:27 (16285765780758) STATS - 39.7, 4
2018-10-23 19:51:27 (16285772394041) STATS - 39.8, 12
2018-10-23 19:51:27 (16285772481245) STATS - 39.9, 10
2018-10-23 19:51:27 (16285772545448) STATS - 40.0, 5
2018-10-23 19:51:27 (16285772607250) STATS - 40.1, 7
2018-10-23 19:51:27 (16285772718055) STATS - 40.2, 3
2018-10-23 19:51:27 (16285772785058) STATS - 40.3, 6
2018-10-23 19:51:27 (16285772849461) STATS - 40.4, 11
2018-10-23 19:51:27 (16285772911863) STATS - 40.5, 3
2018-10-23 19:51:27 (16285772974166) STATS - 40.6, 0
2018-10-23 19:51:27 (16285773204376) STATS - 40.7, 1
2018-10-23 19:51:27 (16285773269279) STATS - 40.8, 2
2018-10-23 19:51:27 (16285773331981) STATS - 40.9, 2
2018-10-23 19:51:27 (16285773460987) STATS - 41.0, 1
2018-10-23 19:51:27 (16285773529990) STATS - 41.1, 1
2018-10-23 19:51:27 (16285773592693) STATS - 41.2, 2
2018-10-23 19:51:27 (16285773654895) STATS - 41.3, 0
2018-10-23 19:51:27 (16285773746499) STATS - 41.4, 5
2018-10-23 19:51:27 (16285773812802) STATS - 41.5, 2
2018-10-23 19:51:27 (16285773874405) STATS - 41.6, 5
2018-10-23 19:51:27 (16285773935607) STATS - 41.7, 1
2018-10-23 19:51:27 (16285773997410) STATS - 41.8, 0
2018-10-23 19:51:27 (16285774059713) STATS - 41.9, 1
2018-10-23 19:51:27 (16285774119515) STATS - 42.0, 2
2018-10-23 19:51:27 (16285774296423) STATS - 42.1, 8
2018-10-23 19:51:27 (16285774370926) STATS - 42.2, 3
2018-10-23 19:51:27 (16285774435129) STATS - 42.3, 2
2018-10-23 19:51:27 (16285774498131) STATS - 42.4, 0
2018-10-23 19:51:27 (16285774564134) STATS - 42.5, 0
2018-10-23 19:51:27 (16285774625237) STATS - 42.6, 4
2018-10-23 19:51:27 (16285774686139) STATS - 42.7, 1
2018-10-23 19:51:27 (16285774747542) STATS - 42.8, 7
2018-10-23 19:51:27 (16285774851746) STATS - 42.9, 2
2018-10-23 19:51:27 (16285774913249) STATS - 43.0, 8
2018-10-23 19:51:27 (16285774974252) STATS - 43.1, 5
2018-10-23 19:51:27 (16285775040954) STATS - 43.2, 5
2018-10-23 19:51:27 (16285775103457) STATS - 43.3, 8
2018-10-23 19:51:27 (16285781526632) STATS - 43.4, 12
2018-10-23 19:51:27 (16285781648337) STATS - 43.5, 2
2018-10-23 19:51:27 (16285781715040) STATS - 43.6, 3
2018-10-23 19:51:27 (16285781781643) STATS - 43.7, 1
2018-10-23 19:51:27 (16285781841145) STATS - 43.8, 0
2018-10-23 19:51:27 (16285781898648) STATS - 43.9, 0
2018-10-23 19:51:27 (16285781953450) STATS - 44.0, 2
2018-10-23 19:51:27 (16285782009753) STATS - 44.1, 4
2018-10-23 19:51:27 (16285782066755) STATS - 44.2, 6
2018-10-23 19:51:27 (16285782122857) STATS - 44.3, 2
2018-10-23 19:51:27 (16285782179560) STATS - 44.4, 4
2018-10-23 19:51:27 (16285782239062) STATS - 44.5, 3
2018-10-23 19:51:27 (16285782296865) STATS - 44.6, 7
2018-10-23 19:51:27 (16285782356167) STATS - 44.7, 1
2018-10-23 19:51:27 (16285782413070) STATS - 44.8, 4
2018-10-23 19:51:27 (16285782469072) STATS - 44.9, 0
2018-10-23 19:51:27 (16285782524775) STATS - 45.0, 4
2018-10-23 19:51:27 (16285782580877) STATS - 45.1, 9
2018-10-23 19:51:27 (16285782638779) STATS - 45.2, 2
2018-10-23 19:51:27 (16285782695982) STATS - 45.3, 0
2018-10-23 19:51:27 (16285782752484) STATS - 45.4, 1
2018-10-23 19:51:27 (16285782808587) STATS - 45.5, 0
2018-10-23 19:51:27 (16285782864589) STATS - 45.6, 0
2018-10-23 19:51:27 (16285782919891) STATS - 45.7, 0
2018-10-23 19:51:27 (16285782975594) STATS - 45.8, 0
2018-10-23 19:51:27 (16285783035196) STATS - 45.9, 0
2018-10-23 19:51:27 (16285783090899) STATS - 46.0, 0
2018-10-23 19:51:27 (16285783146601) STATS - 46.1, 3
2018-10-23 19:51:27 (16285783202504) STATS - 46.2, 1
2018-10-23 19:51:27 (16285783258506) STATS - 46.3, 1
2018-10-23 19:51:27 (16285783314708) STATS - 46.4, 1
2018-10-23 19:51:27 (16285783370211) STATS - 46.5, 3
2018-10-23 19:51:27 (16285783425813) STATS - 46.6, 0
2018-10-23 19:51:27 (16285783482216) STATS - 46.7, 0
2018-10-23 19:51:27 (16285783537418) STATS - 46.8, 1
2018-10-23 19:51:27 (16285783595920) STATS - 46.9, 6
2018-10-23 19:51:27 (16285783650223) STATS - 47.0, 1
2018-10-23 19:51:27 (16285783705725) STATS - 47.1, 0
2018-10-23 19:51:27 (16285783802929) STATS - 47.2, 0
2018-10-23 19:51:27 (16285783864532) STATS - 47.3, 0
2018-10-23 19:51:27 (16285783923634) STATS - 47.4, 0
2018-10-23 19:51:27 (16285783980837) STATS - 47.5, 0
2018-10-23 19:51:27 (16285784065540) STATS - 47.6, 1
2018-10-23 19:51:27 (16285784123843) STATS - 47.7, 0
2018-10-23 19:51:27 (16285784180245) STATS - 47.8, 0
2018-10-23 19:51:27 (16285790808629) STATS - 47.9, 0
2018-10-23 19:51:27 (16285790902433) STATS - 48.0, 0
2018-10-23 19:51:27 (16285790968036) STATS - 48.1, 1
2018-10-23 19:51:27 (16285791029738) STATS - 48.2, 0
2018-10-23 19:51:27 (16285791103341) STATS - 48.3, 0
2018-10-23 19:51:27 (16285791167444) STATS - 48.4, 0
2018-10-23 19:51:27 (16285791227947) STATS - 48.5, 0
2018-10-23 19:51:27 (16285791286749) STATS - 48.6, 0
2018-10-23 19:51:27 (16285791345952) STATS - 48.7, 0
2018-10-23 19:51:27 (16285791408255) STATS - 48.8, 0
2018-10-23 19:51:27 (16285791469057) STATS - 48.9, 1
2018-10-23 19:51:27 (16285791526160) STATS - 49.0, 0
2018-10-23 19:51:27 (16285791585162) STATS - 49.1, 0
2018-10-23 19:51:27 (16285791658265) STATS - 49.2, 0
2018-10-23 19:51:27 (16285791764170) STATS - 49.3, 0
2018-10-23 19:51:27 (16285791858874) STATS - 49.4, 0
2018-10-23 19:51:27 (16285792053982) STATS - 49.5, 0
2018-10-23 19:51:27 (16285792231290) STATS - 49.6, 0
2018-10-23 19:51:27 (16285792318293) STATS - 49.7, 0
2018-10-23 19:51:27 (16285792382396) STATS - 49.8, 0
2018-10-23 19:51:27 (16285792444399) STATS - 49.9, 2
2018-10-23 19:51:27 (16285792504401) STATS - 50.0, 1
2018-10-23 19:51:27 (16285792578005) STATS - 50.1, 4
2018-10-23 19:51:27 (16285792645007) STATS - 50.2, 0
2018-10-23 19:51:27 (16285792705510) STATS - 50.3, 0
2018-10-23 19:51:27 (16285792767513) STATS - 50.4, 0
2018-10-23 19:51:27 (16285792828115) STATS - 50.5, 1
2018-10-23 19:51:27 (16285792889518) STATS - 50.6, 1
2018-10-23 19:51:27 (16285792949420) STATS - 50.7, 5
2018-10-23 19:51:27 (16285793010723) STATS - 50.8, 3
2018-10-23 19:51:27 (16285793071926) STATS - 50.9, 3
2018-10-23 19:51:27 (16285793128528) STATS - 51.0, 1
2018-10-23 19:51:27 (16285793214932) STATS - 51.1, 0
2018-10-23 19:51:27 (16285793299035) STATS - 51.2, 5
2018-10-23 19:51:27 (16285793363438) STATS - 51.3, 2
2018-10-23 19:51:27 (16285793423941) STATS - 51.4, 2
2018-10-23 19:51:27 (16285800122427) STATS - 51.5, 6
2018-10-23 19:51:27 (16285800222631) STATS - 51.6, 2
2018-10-23 19:51:27 (16285800281134) STATS - 51.7, 2
2018-10-23 19:51:27 (16285800336036) STATS - 51.8, 3
2018-10-23 19:51:27 (16285800390939) STATS - 51.9, 4
2018-10-23 19:51:27 (16285800442741) STATS - 52.0, 5
2018-10-23 19:51:27 (16285800496243) STATS - 52.1, 5
2018-10-23 19:51:27 (16285800549845) STATS - 52.2, 5
2018-10-23 19:51:27 (16285800603148) STATS - 52.3, 2
2018-10-23 19:51:27 (16285800655950) STATS - 52.4, 6
2018-10-23 19:51:27 (16285800709252) STATS - 52.5, 2
2018-10-23 19:51:27 (16285800766555) STATS - 52.6, 5
2018-10-23 19:51:27 (16285800820157) STATS - 52.7, 2
2018-10-23 19:51:27 (16285800873559) STATS - 52.8, 2
2018-10-23 19:51:27 (16285800929762) STATS - 52.9, 5
2018-10-23 19:51:27 (16285800981064) STATS - 53.0, 0
2018-10-23 19:51:27 (16285801033166) STATS - 53.1, 0
2018-10-23 19:51:27 (16285801088169) STATS - 53.2, 1
2018-10-23 19:51:27 (16285801141871) STATS - 53.3, 2
2018-10-23 19:51:27 (16285801195173) STATS - 53.4, 2
2018-10-23 19:51:27 (16285801247875) STATS - 53.5, 2
2018-10-23 19:51:27 (16285801300578) STATS - 53.6, 0
2018-10-23 19:51:27 (16285801352780) STATS - 53.7, 0
2018-10-23 19:51:27 (16285801405682) STATS - 53.8, 6
2018-10-23 19:51:27 (16285801458584) STATS - 53.9, 4
2018-10-23 19:51:27 (16285801507786) STATS - 54.0, 2
2018-10-23 19:51:27 (16285801558889) STATS - 54.1, 2
2018-10-23 19:51:27 (16285801610591) STATS - 54.2, 0
2018-10-23 19:51:27 (16285801663193) STATS - 54.3, 0
2018-10-23 19:51:27 (16285801715495) STATS - 54.4, 0
2018-10-23 19:51:27 (16285801766898) STATS - 54.5, 8
2018-10-23 19:51:27 (16285801818600) STATS - 54.6, 0
2018-10-23 19:51:27 (16285801870002) STATS - 54.7, 0
2018-10-23 19:51:27 (16285801922104) STATS - 54.8, 0
2018-10-23 19:51:27 (16285801978807) STATS - 54.9, 0
2018-10-23 19:51:27 (16285802030409) STATS - 55.0, 0
2018-10-23 19:51:27 (16285802082711) STATS - 55.1, 0
2018-10-23 19:51:27 (16285802143014) STATS - 55.2, 4
2018-10-23 19:51:27 (16285802198516) STATS - 55.3, 4
2018-10-23 19:51:27 (16285802290720) STATS - 55.4, 0
2018-10-23 19:51:27 (16285802349422) STATS - 55.5, 0
2018-10-23 19:51:27 (16285802405325) STATS - 55.6, 0
2018-10-23 19:51:27 (16285802462627) STATS - 55.7, 0
2018-10-23 19:51:27 (16285802523530) STATS - 55.8, 0
2018-10-23 19:51:27 (16285802577732) STATS - 55.9, 0
2018-10-23 19:51:27 (16285802661836) STATS - 56.0, 1
2018-10-23 19:51:27 (16285802720938) STATS - 56.1, 6
2018-10-23 19:51:27 (16285809337921) STATS - 56.2, 0
2018-10-23 19:51:27 (16285809452026) STATS - 56.3, 0
2018-10-23 19:51:27 (16285809502928) STATS - 56.4, 1
2018-10-23 19:51:27 (16285809587232) STATS - 56.5, 0
2018-10-23 19:51:27 (16285809637534) STATS - 56.6, 0
2018-10-23 19:51:27 (16285809682536) STATS - 56.7, 0
2018-10-23 19:51:27 (16285809726938) STATS - 56.8, 4
2018-10-23 19:51:27 (16285809775340) STATS - 56.9, 0
2018-10-23 19:51:27 (16285809819042) STATS - 57.0, 0
2018-10-23 19:51:27 (16285809895845) STATS - 57.1, 0
2018-10-23 19:51:27 (16285809947947) STATS - 57.2, 0
2018-10-23 19:51:27 (16285810000350) STATS - 57.3, 3
2018-10-23 19:51:27 (16285810051952) STATS - 57.4, 0
2018-10-23 19:51:27 (16285810098254) STATS - 57.5, 0
2018-10-23 19:51:27 (16285810142456) STATS - 57.6, 0
2018-10-23 19:51:27 (16285810186858) STATS - 57.7, 0
2018-10-23 19:51:27 (16285810231960) STATS - 57.8, 0
2018-10-23 19:51:27 (16285810276561) STATS - 57.9, 1
2018-10-23 19:51:27 (16285810317863) STATS - 58.0, 0
2018-10-23 19:51:27 (16285810361865) STATS - 58.1, 0
2018-10-23 19:51:27 (16285810405367) STATS - 58.2, 1
2018-10-23 19:51:27 (16285810449469) STATS - 58.3, 0
2018-10-23 19:51:27 (16285810492971) STATS - 58.4, 0
2018-10-23 19:51:27 (16285810537173) STATS - 58.5, 0
2018-10-23 19:51:27 (16285810581075) STATS - 58.6, 0
2018-10-23 19:51:27 (16285810624676) STATS - 58.7, 0
2018-10-23 19:51:27 (16285810668678) STATS - 58.8, 0
2018-10-23 19:51:27 (16285810712680) STATS - 58.9, 1
2018-10-23 19:51:27 (16285810754382) STATS - 59.0, 0
2018-10-23 19:51:27 (16285810797884) STATS - 59.1, 0
2018-10-23 19:51:27 (16285810845186) STATS - 59.2, 0
2018-10-23 19:51:27 (16285810889888) STATS - 59.3, 0
2018-10-23 19:51:27 (16285810933690) STATS - 59.4, 0
2018-10-23 19:51:27 (16285810977091) STATS - 59.5, 0
2018-10-23 19:51:27 (16285811021193) STATS - 59.6, 0
2018-10-23 19:51:27 (16285811064595) STATS - 59.7, 0
2018-10-23 19:51:27 (16285811110597) STATS - 59.8, 0
2018-10-23 19:51:27 (16285811153899) STATS - 59.9, 0
2018-10-23 19:51:27 (16285811197401) STATS - 60.0, 0
2018-10-23 19:51:27 (16285811241003) STATS - 60.1, 0
2018-10-23 19:51:27 (16285811286405) STATS - 60.2, 0
2018-10-23 19:51:27 (16285811330407) STATS - 60.3, 0
2018-10-23 19:51:27 (16285811374408) STATS - 60.4, 0
2018-10-23 19:51:27 (16285811417910) STATS - 60.5, 0
2018-10-23 19:51:27 (16285811461212) STATS - 60.6, 0
2018-10-23 19:51:27 (16285811506014) STATS - 60.7, 0
2018-10-23 19:51:27 (16285811549516) STATS - 60.8, 0
2018-10-23 19:51:27 (16285811593418) STATS - 60.9, 0
2018-10-23 19:51:27 (16285811634220) STATS - 61.0, 0
2018-10-23 19:51:27 (16285811705523) STATS - 61.1, 0
2018-10-23 19:51:27 (16285811756325) STATS - 61.2, 0
2018-10-23 19:51:27 (16285811803327) STATS - 61.3, 0
2018-10-23 19:51:27 (16285811847729) STATS - 61.4, 2
2018-10-23 19:51:27 (16285811891131) STATS - 61.5, 0
2018-10-23 19:51:27 (16285811934332) STATS - 61.6, 0
2018-10-23 19:51:27 (16285811978134) STATS - 61.7, 0
2018-10-23 19:51:27 (16285818647120) STATS - 61.8, 0
2018-10-23 19:51:27 (16285818870329) STATS - 61.9, 0
2018-10-23 19:51:27 (16285818961633) STATS - 62.0, 0
2018-10-23 19:51:27 (16285819005735) STATS - 62.1, 0
2018-10-23 19:51:27 (16285819070938) STATS - 62.2, 0
2018-10-23 19:51:27 (16285819132740) STATS - 62.3, 0
2018-10-23 19:51:27 (16285819208144) STATS - 62.4, 0
2018-10-23 19:51:27 (16285819253045) STATS - 62.5, 0
2018-10-23 19:51:27 (16285819292647) STATS - 62.6, 0
2018-10-23 19:51:27 (16285819330549) STATS - 62.7, 0
2018-10-23 19:51:27 (16285819368650) STATS - 62.8, 0
2018-10-23 19:51:27 (16285819425553) STATS - 62.9, 0
2018-10-23 19:51:27 (16285819468955) STATS - 63.0, 0
2018-10-23 19:51:27 (16285819507356) STATS - 63.1, 0
2018-10-23 19:51:27 (16285819563559) STATS - 63.2, 0
2018-10-23 19:51:27 (16285819605661) STATS - 63.3, 0
2018-10-23 19:51:27 (16285819645062) STATS - 63.4, 0
2018-10-23 19:51:27 (16285819683064) STATS - 63.5, 0
2018-10-23 19:51:27 (16285819719965) STATS - 63.6, 0
2018-10-23 19:51:27 (16285819756667) STATS - 63.7, 0
2018-10-23 19:51:27 (16285819796169) STATS - 63.8, 0
2018-10-23 19:51:27 (16285819835770) STATS - 63.9, 0
2018-10-23 19:51:27 (16285820036079) STATS - 64.0, 0
2018-10-23 19:51:27 (16285820090781) STATS - 64.1, 0
2018-10-23 19:51:27 (16285820135683) STATS - 64.2, 0
2018-10-23 19:51:27 (16285820177585) STATS - 64.3, 0
2018-10-23 19:51:27 (16285820215787) STATS - 64.4, 0
2018-10-23 19:51:27 (16285820252488) STATS - 64.5, 0
2018-10-23 19:51:27 (16285820289790) STATS - 64.6, 0
2018-10-23 19:51:27 (16285820326591) STATS - 64.7, 0
2018-10-23 19:51:27 (16285820434096) STATS - 64.8, 0
2018-10-23 19:51:27 (16285820473198) STATS - 64.9, 0
2018-10-23 19:51:27 (16285820508899) STATS - 65.0, 0
2018-10-23 19:51:27 (16285820546501) STATS - 65.1, 0
2018-10-23 19:51:27 (16285820583202) STATS - 65.2, 0
2018-10-23 19:51:27 (16285820732909) STATS - 65.3, 0
2018-10-23 19:51:27 (16285820790011) STATS - 65.4, 0
2018-10-23 19:51:27 (16285820829713) STATS - 65.5, 0
2018-10-23 19:51:27 (16285820867914) STATS - 65.6, 0
2018-10-23 19:51:27 (16285820905216) STATS - 65.7, 0
2018-10-23 19:51:27 (16285820943118) STATS - 65.8, 0
2018-10-23 19:51:27 (16285820980519) STATS - 65.9, 0
2018-10-23 19:51:27 (16285821063223) STATS - 66.0, 0
2018-10-23 19:51:27 (16285821107225) STATS - 66.1, 0
2018-10-23 19:51:27 (16285821146426) STATS - 66.2, 0
2018-10-23 19:51:27 (16285821185028) STATS - 66.3, 0
2018-10-23 19:51:27 (16285821225130) STATS - 66.4, 0
2018-10-23 19:51:27 (16285821263931) STATS - 66.5, 0
2018-10-23 19:51:27 (16285821301433) STATS - 66.6, 0
2018-10-23 19:51:27 (16285821342335) STATS - 66.7, 0
2018-10-23 19:51:27 (16285821380236) STATS - 66.8, 0
2018-10-23 19:51:27 (16285821417838) STATS - 66.9, 0
2018-10-23 19:51:27 (16285821453340) STATS - 67.0, 0
2018-10-23 19:51:27 (16285821490841) STATS - 67.1, 0
2018-10-23 19:51:27 (16285821528243) STATS - 67.2, 0
2018-10-23 19:51:27 (16285821565444) STATS - 67.3, 0
2018-10-23 19:51:27 (16285821602146) STATS - 67.4, 0
2018-10-23 19:51:27 (16285821639547) STATS - 67.5, 0
2018-10-23 19:51:27 (16285828209428) STATS - 67.6, 0
2018-10-23 19:51:27 (16285828349834) STATS - 67.7, 0
2018-10-23 19:51:27 (16285828397937) STATS - 67.8, 0
2018-10-23 19:51:27 (16285828436638) STATS - 67.9, 0
2018-10-23 19:51:27 (16285828472240) STATS - 68.0, 0
2018-10-23 19:51:27 (16285828545643) STATS - 68.1, 0
2018-10-23 19:51:27 (16285828584845) STATS - 68.2, 0
2018-10-23 19:51:27 (16285828621246) STATS - 68.3, 0
2018-10-23 19:51:27 (16285828660748) STATS - 68.4, 0
2018-10-23 19:51:27 (16285828697149) STATS - 68.5, 0
2018-10-23 19:51:27 (16285828732951) STATS - 68.6, 0
2018-10-23 19:51:27 (16285828769052) STATS - 68.7, 0
2018-10-23 19:51:27 (16285828805654) STATS - 68.8, 0
2018-10-23 19:51:27 (16285828870257) STATS - 68.9, 0
2018-10-23 19:51:27 (16285828910058) STATS - 69.0, 0
2018-10-23 19:51:27 (16285828947760) STATS - 69.1, 0
2018-10-23 19:51:27 (16285828984362) STATS - 69.2, 0
2018-10-23 19:51:27 (16285829020063) STATS - 69.3, 0
2018-10-23 19:51:27 (16285829055365) STATS - 69.4, 0
2018-10-23 19:51:27 (16285829090766) STATS - 69.5, 0
2018-10-23 19:51:27 (16285829126568) STATS - 69.6, 0
2018-10-23 19:51:27 (16285829165669) STATS - 69.7, 0
2018-10-23 19:51:27 (16285829203971) STATS - 69.8, 0
2018-10-23 19:51:27 (16285829240073) STATS - 69.9, 0
2018-10-23 19:51:27 (16285829274874) STATS - 70.0, 0
2018-10-23 19:51:27 (16285829312576) STATS - 70.1, 0
2018-10-23 19:51:27 (16285829347877) STATS - 70.2, 0
2018-10-23 19:51:27 (16285829383379) STATS - 70.3, 0
2018-10-23 19:51:27 (16285829418980) STATS - 70.4, 0
2018-10-23 19:51:27 (16285829459782) STATS - 70.5, 0
2018-10-23 19:51:27 (16285829495083) STATS - 70.6, 0
2018-10-23 19:51:27 (16285829530585) STATS - 70.7, 0
2018-10-23 19:51:27 (16285829568587) STATS - 70.8, 0
2018-10-23 19:51:27 (16285829604088) STATS - 70.9, 0
2018-10-23 19:51:27 (16285829661891) STATS - 71.0, 0
2018-10-23 19:51:27 (16285829700692) STATS - 71.1, 0
2018-10-23 19:51:27 (16285829735994) STATS - 71.2, 0
2018-10-23 19:51:27 (16285829771395) STATS - 71.3, 0
2018-10-23 19:51:27 (16285829805897) STATS - 71.4, 0
2018-10-23 19:51:27 (16285829869399) STATS - 71.5, 0
2018-10-23 19:51:27 (16285829910901) STATS - 71.6, 0
2018-10-23 19:51:27 (16285829946703) STATS - 71.7, 0
2018-10-23 19:51:27 (16285829988405) STATS - 71.8, 0
2018-10-23 19:51:27 (16285830065008) STATS - 71.9, 0
2018-10-23 19:51:27 (16285830103509) STATS - 72.0, 0
2018-10-23 19:51:27 (16285830139711) STATS - 72.1, 0
2018-10-23 19:51:27 (16285830174613) STATS - 72.2, 0
2018-10-23 19:51:27 (16285830209814) STATS - 72.3, 0
2018-10-23 19:51:27 (16285830244516) STATS - 72.4, 0
2018-10-23 19:51:27 (16285830279217) STATS - 72.5, 0
2018-10-23 19:51:27 (16285830314119) STATS - 72.6, 0
2018-10-23 19:51:27 (16285830348520) STATS - 72.7, 0
2018-10-23 19:51:27 (16285830383021) STATS - 72.8, 0
2018-10-23 19:51:27 (16285830418023) STATS - 72.9, 0
2018-10-23 19:51:27 (16285830455525) STATS - 73.0, 0
2018-10-23 19:51:27 (16285830491626) STATS - 73.1, 0
2018-10-23 19:51:27 (16285830526528) STATS - 73.2, 0
2018-10-23 19:51:27 (16285830561029) STATS - 73.3, 0
2018-10-23 19:51:27 (16285830597631) STATS - 73.4, 0
2018-10-23 19:51:27 (16285830632632) STATS - 73.5, 0
2018-10-23 19:51:27 (16285830667234) STATS - 73.6, 0
2018-10-23 19:51:27 (16285830701735) STATS - 73.7, 0
2018-10-23 19:51:27 (16285830736237) STATS - 73.8, 0
2018-10-23 19:51:27 (16285830770038) STATS - 73.9, 0
2018-10-23 19:51:27 (16285837400322) STATS - 74.0, 0
2018-10-23 19:51:27 (16285837518527) STATS - 74.1, 0
2018-10-23 19:51:27 (16285837569529) STATS - 74.2, 0
2018-10-23 19:51:27 (16285837616531) STATS - 74.3, 0
2018-10-23 19:51:27 (16285837667933) STATS - 74.4, 0
2018-10-23 19:51:27 (16285837782038) STATS - 74.5, 0
2018-10-23 19:51:27 (16285837838540) STATS - 74.6, 0
2018-10-23 19:51:27 (16285837891343) STATS - 74.7, 0
2018-10-23 19:51:27 (16285837944145) STATS - 74.8, 0
2018-10-23 19:51:27 (16285838002847) STATS - 74.9, 0
