2018-10-23 18:11:26 (10284021480178) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:12:49 (10366993774773) STATS -  5.00, 794, 0, 0.152174, 1.267677, 1.538526, 1.538526, 0.000000, 0.000000, 3971, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367038721286) STATS - 10.00, 874, 0, 0.112600, 1.176027, 1.352887, 1.352887, 0.000000, 0.000000, 4370, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367107327412) STATS - 15.00, 892, 0, 0.101350, 1.249753, 1.421593, 1.421593, 0.000000, 0.000000, 4461, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367183919014) STATS - 20.00, 960, 0, 0.102376, 1.057826, 1.232609, 1.232609, 0.000000, 0.000000, 4803, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367251344284) STATS - 25.00, 878, 0, 0.112950, 1.258106, 1.452896, 1.452896, 0.000000, 0.000000, 4393, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367310232853) STATS - 30.00, 930, 0, 0.106679, 1.040698, 1.219479, 1.219479, 0.000000, 0.000000, 4653, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367328638118) STATS - 35.00, 902, 0, 0.107214, 1.080714, 1.257222, 1.257222, 0.000000, 0.000000, 4512, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367339528030) STATS - 40.00, 915, 0, 0.112219, 1.127997, 1.324411, 1.324411, 0.000000, 0.000000, 4579, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367357082556) STATS - 45.00, 859, 0, 0.110037, 1.049635, 1.248628, 1.248628, 0.000000, 0.000000, 4296, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367367440543) STATS - 50.00, 872, 0, 0.104912, 1.054050, 1.244712, 1.244712, 0.000000, 0.000000, 4364, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367377752928) STATS - 55.00, 858, 0, 0.100983, 1.083060, 1.285985, 1.285985, 0.000000, 0.000000, 4292, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367387194372) STATS - 60.00, 852, 0, 0.108284, 1.105421, 1.312268, 1.312268, 0.000000, 0.000000, 4260, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367396857026) STATS - 65.00, 870, 0, 0.107043, 1.084101, 1.308799, 1.308799, 0.000000, 0.000000, 4352, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367406141063) STATS - 70.00, 872, 0, 0.110222, 1.083141, 1.274428, 1.274428, 0.000000, 0.000000, 4360, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367407204913) STATS - 70.00, 14, 0, 0.064466, 1.187824, 1.316291, 1.316291, 0.000000, 0.000000, 70, 0, 0, 0.00, 0.00, 0
2018-10-23 18:12:49 (10367558801141) STATS - Interval, Responses
2018-10-23 18:12:49 (10367607032209) STATS - 7.3, 64
2018-10-23 18:12:49 (10367607174215) STATS - 7.4, 70
2018-10-23 18:12:49 (10367607339323) STATS - 7.5, 52
2018-10-23 18:12:49 (10367607476630) STATS - 7.6, 38
2018-10-23 18:12:49 (10367607613636) STATS - 7.7, 33
2018-10-23 18:12:49 (10367607794245) STATS - 7.8, 42
2018-10-23 18:12:49 (10367607930651) STATS - 7.9, 30
2018-10-23 18:12:49 (10367608084758) STATS - 8.0, 27
2018-10-23 18:12:49 (10367608223865) STATS - 8.1, 24
2018-10-23 18:12:49 (10367608387372) STATS - 8.2, 14
2018-10-23 18:12:49 (10367608552880) STATS - 8.3, 11
2018-10-23 18:12:49 (10367608752790) STATS - 8.4, 10
2018-10-23 18:12:49 (10367608885596) STATS - 8.5, 8
2018-10-23 18:12:49 (10367615815622) STATS - 8.6, 11
2018-10-23 18:12:49 (10367616064533) STATS - 8.7, 11
2018-10-23 18:12:49 (10367616200140) STATS - 8.8, 10
2018-10-23 18:12:49 (10367616332046) STATS - 8.9, 9
2018-10-23 18:12:49 (10367616456952) STATS - 9.0, 6
2018-10-23 18:12:49 (10367616622160) STATS - 9.1, 21
2018-10-23 18:12:49 (10367616754966) STATS - 9.2, 10
2018-10-23 18:12:49 (10367616883572) STATS - 9.3, 20
2018-10-23 18:12:49 (10367617013378) STATS - 9.4, 15
2018-10-23 18:12:49 (10367617154285) STATS - 9.5, 11
2018-10-23 18:12:49 (10367617279791) STATS - 9.6, 8
2018-10-23 18:12:49 (10367617457299) STATS - 9.7, 12
2018-10-23 18:12:49 (10367617595105) STATS - 9.8, 7
2018-10-23 18:12:49 (10367617729012) STATS - 9.9, 19
2018-10-23 18:12:49 (10367618558651) STATS - 10.0, 21
2018-10-23 18:12:49 (10367618731059) STATS - 10.1, 11
2018-10-23 18:12:49 (10367618860565) STATS - 10.2, 10
2018-10-23 18:12:49 (10367618988171) STATS - 10.3, 8
2018-10-23 18:12:49 (10367619125377) STATS - 10.4, 6
2018-10-23 18:12:49 (10367625652284) STATS - 10.5, 10
2018-10-23 18:12:49 (10367625823492) STATS - 10.6, 6
2018-10-23 18:12:49 (10367625979500) STATS - 10.7, 6
2018-10-23 18:12:49 (10367626120106) STATS - 10.8, 7
2018-10-23 18:12:49 (10367626296215) STATS - 10.9, 6
2018-10-23 18:12:49 (10367626450522) STATS - 11.0, 5
2018-10-23 18:12:49 (10367626723335) STATS - 11.1, 8
2018-10-23 18:12:49 (10367626887242) STATS - 11.2, 3
2018-10-23 18:12:49 (10367627207557) STATS - 11.3, 7
2018-10-23 18:12:49 (10367627351864) STATS - 11.4, 4
2018-10-23 18:12:49 (10367627470870) STATS - 11.5, 5
2018-10-23 18:12:49 (10367627607476) STATS - 11.6, 4
2018-10-23 18:12:49 (10367627724882) STATS - 11.7, 1
2018-10-23 18:12:49 (10367627864688) STATS - 11.8, 2
2018-10-23 18:12:49 (10367628224605) STATS - 11.9, 5
2018-10-23 18:12:49 (10367628375812) STATS - 12.0, 1
2018-10-23 18:12:49 (10367628500318) STATS - 12.1, 2
2018-10-23 18:12:49 (10367635427844) STATS - 12.2, 2
2018-10-23 18:12:49 (10367635582551) STATS - 12.3, 0
2018-10-23 18:12:49 (10367635732358) STATS - 12.4, 4
2018-10-23 18:12:49 (10367635853364) STATS - 12.5, 3
2018-10-23 18:12:49 (10367635969969) STATS - 12.6, 0
2018-10-23 18:12:49 (10367636116176) STATS - 12.7, 3
2018-10-23 18:12:49 (10367636236382) STATS - 12.8, 1
2018-10-23 18:12:49 (10367636351387) STATS - 12.9, 0
2018-10-23 18:12:49 (10367636465393) STATS - 13.0, 2
2018-10-23 18:12:49 (10367636578598) STATS - 13.1, 1
2018-10-23 18:12:49 (10367636719705) STATS - 13.2, 1
2018-10-23 18:12:49 (10367636839710) STATS - 13.3, 0
2018-10-23 18:12:49 (10367636954516) STATS - 13.4, 2
2018-10-23 18:12:49 (10367637072021) STATS - 13.5, 2
2018-10-23 18:12:49 (10367637184426) STATS - 13.6, 0
2018-10-23 18:12:49 (10367637296132) STATS - 13.7, 2
2018-10-23 18:12:49 (10367637408637) STATS - 13.8, 1
2018-10-23 18:12:49 (10367637520242) STATS - 13.9, 1
2018-10-23 18:12:49 (10367637627547) STATS - 14.0, 0
2018-10-23 18:12:49 (10367637737252) STATS - 14.1, 1
2018-10-23 18:12:49 (10367637850058) STATS - 14.2, 1
2018-10-23 18:12:49 (10367637962063) STATS - 14.3, 1
2018-10-23 18:12:49 (10367638115270) STATS - 14.4, 0
2018-10-23 18:12:49 (10367647185497) STATS - 14.5, 0
2018-10-23 18:12:49 (10367647341904) STATS - 14.6, 2
2018-10-23 18:12:49 (10367647460610) STATS - 14.7, 2
2018-10-23 18:12:49 (10367647575415) STATS - 14.8, 1
2018-10-23 18:12:49 (10367647688920) STATS - 14.9, 1
2018-10-23 18:12:49 (10367647798126) STATS - 15.0, 0
2018-10-23 18:12:49 (10367648185144) STATS - 15.1, 0
2018-10-23 18:12:49 (10367648316950) STATS - 15.2, 0
2018-10-23 18:12:49 (10367648497358) STATS - 15.3, 0
2018-10-23 18:12:49 (10367648620764) STATS - 15.4, 1
2018-10-23 18:12:49 (10367648929379) STATS - 15.5, 0
2018-10-23 18:12:49 (10367649061085) STATS - 15.6, 0
2018-10-23 18:12:49 (10367649178790) STATS - 15.7, 0
2018-10-23 18:12:49 (10367649294796) STATS - 15.8, 1
2018-10-23 18:12:49 (10367649409701) STATS - 15.9, 0
2018-10-23 18:12:49 (10367649521007) STATS - 16.0, 1
2018-10-23 18:12:49 (10367649664513) STATS - 16.1, 0
2018-10-23 18:12:49 (10367649779619) STATS - 16.2, 0
2018-10-23 18:12:49 (10367649899724) STATS - 16.3, 1
2018-10-23 18:12:49 (10367654742252) STATS - 16.4, 0
2018-10-23 18:12:49 (10367654950162) STATS - 16.5, 0
2018-10-23 18:12:49 (10367655065867) STATS - 16.6, 0
2018-10-23 18:12:49 (10367655176072) STATS - 16.7, 0
2018-10-23 18:12:49 (10367655292078) STATS - 16.8, 0
2018-10-23 18:12:49 (10367655403683) STATS - 16.9, 0
2018-10-23 18:12:49 (10367655510888) STATS - 17.0, 0
2018-10-23 18:12:49 (10367655619993) STATS - 17.1, 0
2018-10-23 18:12:49 (10367655729498) STATS - 17.2, 2
2018-10-23 18:12:49 (10367655858905) STATS - 17.3, 0
2018-10-23 18:12:49 (10367655970910) STATS - 17.4, 1
2018-10-23 18:12:49 (10367656109416) STATS - 17.5, 1
2018-10-23 18:12:49 (10367656229722) STATS - 17.6, 0
2018-10-23 18:12:49 (10367656340127) STATS - 17.7, 2
2018-10-23 18:12:49 (10367656449532) STATS - 17.8, 0
2018-10-23 18:12:49 (10367656562938) STATS - 17.9, 0
2018-10-23 18:12:49 (10367656670143) STATS - 18.0, 0
2018-10-23 18:12:49 (10367656779248) STATS - 18.1, 1
2018-10-23 18:12:49 (10367656889453) STATS - 18.2, 0
2018-10-23 18:12:49 (10367657039760) STATS - 18.3, 0
2018-10-23 18:12:49 (10367657158466) STATS - 18.4, 0
2018-10-23 18:12:49 (10367657272271) STATS - 18.5, 0
2018-10-23 18:12:49 (10367657384876) STATS - 18.6, 0
2018-10-23 18:12:49 (10367657495582) STATS - 18.7, 2
2018-10-23 18:12:49 (10367664466409) STATS - 18.8, 0
2018-10-23 18:12:49 (10367664687120) STATS - 18.9, 0
2018-10-23 18:12:49 (10367664803525) STATS - 19.0, 0
2018-10-23 18:12:49 (10367664915330) STATS - 19.1, 0
2018-10-23 18:12:49 (10367665025436) STATS - 19.2, 0
2018-10-23 18:12:49 (10367665184843) STATS - 19.3, 0
2018-10-23 18:12:49 (10367665302849) STATS - 19.4, 0
2018-10-23 18:12:49 (10367665411354) STATS - 19.5, 1
2018-10-23 18:12:49 (10367665519759) STATS - 19.6, 1
2018-10-23 18:12:49 (10367665632164) STATS - 19.7, 1
2018-10-23 18:12:49 (10367665796072) STATS - 19.8, 0
2018-10-23 18:12:49 (10367665906477) STATS - 19.9, 0
2018-10-23 18:12:49 (10367666013182) STATS - 20.0, 0
2018-10-23 18:12:49 (10367666132888) STATS - 20.1, 0
2018-10-23 18:12:49 (10367666241793) STATS - 20.2, 0
2018-10-23 18:12:49 (10367666354698) STATS - 20.3, 0
2018-10-23 18:12:49 (10367666463703) STATS - 20.4, 0
2018-10-23 18:12:49 (10367666571408) STATS - 20.5, 0
2018-10-23 18:12:49 (10367666679813) STATS - 20.6, 0
2018-10-23 18:12:49 (10367666788418) STATS - 20.7, 0
2018-10-23 18:12:49 (10367666897124) STATS - 20.8, 0
2018-10-23 18:12:49 (10367667067832) STATS - 20.9, 0
2018-10-23 18:12:49 (10367667192737) STATS - 21.0, 0
2018-10-23 18:12:49 (10367667304643) STATS - 21.1, 0
2018-10-23 18:12:49 (10367674405277) STATS - 21.2, 0
2018-10-23 18:12:49 (10367674669789) STATS - 21.3, 0
2018-10-23 18:12:49 (10367674811696) STATS - 21.4, 0
2018-10-23 18:12:49 (10367674918001) STATS - 21.5, 0
2018-10-23 18:12:49 (10367675027206) STATS - 21.6, 0
2018-10-23 18:12:49 (10367675130211) STATS - 21.7, 0
2018-10-23 18:12:49 (10367675424125) STATS - 21.8, 0
2018-10-23 18:12:49 (10367675533430) STATS - 21.9, 0
2018-10-23 18:12:49 (10367675635534) STATS - 22.0, 0
2018-10-23 18:12:49 (10367675738939) STATS - 22.1, 0
2018-10-23 18:12:49 (10367675842744) STATS - 22.2, 0
2018-10-23 18:12:49 (10367675945049) STATS - 22.3, 0
2018-10-23 18:12:49 (10367676065155) STATS - 22.4, 0
2018-10-23 18:12:49 (10367676169760) STATS - 22.5, 0
2018-10-23 18:12:49 (10367676271964) STATS - 22.6, 0
2018-10-23 18:12:49 (10367676384470) STATS - 22.7, 0
2018-10-23 18:12:49 (10367676487875) STATS - 22.8, 0
2018-10-23 18:12:49 (10367676590379) STATS - 22.9, 0
2018-10-23 18:12:49 (10367676689184) STATS - 23.0, 0
2018-10-23 18:12:49 (10367676790489) STATS - 23.1, 0
2018-10-23 18:12:49 (10367676917895) STATS - 23.2, 0
2018-10-23 18:12:49 (10367677030000) STATS - 23.3, 0
2018-10-23 18:12:49 (10367677132505) STATS - 23.4, 0
2018-10-23 18:12:49 (10367677234710) STATS - 23.5, 0
2018-10-23 18:12:49 (10367677343315) STATS - 23.6, 0
2018-10-23 18:12:49 (10367684735262) STATS - 23.7, 0
2018-10-23 18:12:49 (10367684872969) STATS - 23.8, 0
2018-10-23 18:12:49 (10367685013975) STATS - 23.9, 0
2018-10-23 18:12:49 (10367685214685) STATS - 24.0, 0
2018-10-23 18:12:49 (10367685376092) STATS - 24.1, 0
2018-10-23 18:12:49 (10367685483998) STATS - 24.2, 0
2018-10-23 18:12:49 (10367685589303) STATS - 24.3, 0
2018-10-23 18:12:49 (10367685692907) STATS - 24.4, 0
2018-10-23 18:12:49 (10367685795512) STATS - 24.5, 0
2018-10-23 18:12:49 (10367685904717) STATS - 24.6, 0
2018-10-23 18:12:49 (10367686051924) STATS - 24.7, 0
2018-10-23 18:12:49 (10367686158229) STATS - 24.8, 0
2018-10-23 18:12:49 (10367686266134) STATS - 24.9, 0
2018-10-23 18:12:49 (10367686368139) STATS - 25.0, 0
2018-10-23 18:12:49 (10367686472344) STATS - 25.1, 1
2018-10-23 18:12:49 (10367686576049) STATS - 25.2, 0
2018-10-23 18:12:49 (10367686681254) STATS - 25.3, 0
2018-10-23 18:12:49 (10367686785759) STATS - 25.4, 0
2018-10-23 18:12:49 (10367686893164) STATS - 25.5, 0
2018-10-23 18:12:49 (10367687000569) STATS - 25.6, 0
2018-10-23 18:12:49 (10367687108474) STATS - 25.7, 0
2018-10-23 18:12:49 (10367687210879) STATS - 25.8, 0
2018-10-23 18:12:49 (10367694341214) STATS - 25.9, 0
2018-10-23 18:12:49 (10367694551224) STATS - 26.0, 0
2018-10-23 18:12:49 (10367694651129) STATS - 26.1, 0
2018-10-23 18:12:49 (10367694747633) STATS - 26.2, 0
2018-10-23 18:12:49 (10367694841638) STATS - 26.3, 0
2018-10-23 18:12:49 (10367694939442) STATS - 26.4, 0
2018-10-23 18:12:49 (10367695034547) STATS - 26.5, 0
2018-10-23 18:12:49 (10367695167153) STATS - 26.6, 0
2018-10-23 18:12:49 (10367695268858) STATS - 26.7, 0
2018-10-23 18:12:49 (10367695363762) STATS - 26.8, 0
2018-10-23 18:12:49 (10367695459867) STATS - 26.9, 0
2018-10-23 18:12:49 (10367695554171) STATS - 27.0, 0
2018-10-23 18:12:49 (10367695646575) STATS - 27.1, 0
2018-10-23 18:12:49 (10367695740280) STATS - 27.2, 0
2018-10-23 18:12:49 (10367695832884) STATS - 27.3, 0
2018-10-23 18:12:49 (10367695928089) STATS - 27.4, 0
2018-10-23 18:12:49 (10367696036294) STATS - 27.5, 0
2018-10-23 18:12:49 (10367696133298) STATS - 27.6, 0
2018-10-23 18:12:49 (10367696225903) STATS - 27.7, 0
2018-10-23 18:12:49 (10367696326607) STATS - 27.8, 0
2018-10-23 18:12:49 (10367696423212) STATS - 27.9, 0
2018-10-23 18:12:49 (10367696515516) STATS - 28.0, 0
2018-10-23 18:12:49 (10367696607721) STATS - 28.1, 0
2018-10-23 18:12:49 (10367696702125) STATS - 28.2, 0
2018-10-23 18:12:49 (10367696871133) STATS - 28.3, 0
2018-10-23 18:12:49 (10367696990239) STATS - 28.4, 0
2018-10-23 18:12:49 (10367697084943) STATS - 28.5, 0
2018-10-23 18:12:49 (10367697180948) STATS - 28.6, 0
2018-10-23 18:12:49 (10367704340784) STATS - 28.7, 0
2018-10-23 18:12:49 (10367704476791) STATS - 28.8, 0
2018-10-23 18:12:49 (10367704578595) STATS - 28.9, 0
2018-10-23 18:12:49 (10367704680700) STATS - 29.0, 0
2018-10-23 18:12:49 (10367704771604) STATS - 29.1, 0
2018-10-23 18:12:49 (10367704863409) STATS - 29.2, 0
2018-10-23 18:12:49 (10367704950813) STATS - 29.3, 0
2018-10-23 18:12:49 (10367705038217) STATS - 29.4, 0
2018-10-23 18:12:49 (10367705774752) STATS - 29.5, 0
2018-10-23 18:12:49 (10367705919958) STATS - 29.6, 0
2018-10-23 18:12:49 (10367706014163) STATS - 29.7, 0
2018-10-23 18:12:49 (10367706106167) STATS - 29.8, 0
2018-10-23 18:12:49 (10367706221773) STATS - 29.9, 0
2018-10-23 18:12:49 (10367706321677) STATS - 30.0, 0
2018-10-23 18:12:49 (10367706425682) STATS - 30.1, 0
2018-10-23 18:12:49 (10367706517187) STATS - 30.2, 0
2018-10-23 18:12:49 (10367706613291) STATS - 30.3, 0
2018-10-23 18:12:49 (10367706757998) STATS - 30.4, 0
2018-10-23 18:12:49 (10367706854902) STATS - 30.5, 0
2018-10-23 18:12:49 (10367706952007) STATS - 30.6, 0
2018-10-23 18:12:49 (10367707041311) STATS - 30.7, 0
2018-10-23 18:12:49 (10367707143516) STATS - 30.8, 0
2018-10-23 18:12:49 (10367707233220) STATS - 30.9, 1
2018-10-23 18:12:49 (10367707318024) STATS - 31.0, 0
2018-10-23 18:12:49 (10367707422029) STATS - 31.1, 0
2018-10-23 18:12:49 (10367707517534) STATS - 31.2, 0
2018-10-23 18:12:49 (10367707604738) STATS - 31.3, 0
2018-10-23 18:12:49 (10367707692942) STATS - 31.4, 0
2018-10-23 18:12:49 (10367714244350) STATS - 31.5, 0
2018-10-23 18:12:49 (10367714337354) STATS - 31.6, 0
2018-10-23 18:12:49 (10367714422358) STATS - 31.7, 2
2018-10-23 18:12:49 (10367714505762) STATS - 31.8, 0
2018-10-23 18:12:49 (10367714603167) STATS - 31.9, 0
2018-10-23 18:12:49 (10367714688371) STATS - 32.0, 0
2018-10-23 18:12:49 (10367714770275) STATS - 32.1, 0
2018-10-23 18:12:49 (10367714853279) STATS - 32.2, 0
2018-10-23 18:12:49 (10367714946683) STATS - 32.3, 0
2018-10-23 18:12:49 (10367715031587) STATS - 32.4, 0
2018-10-23 18:12:49 (10367715115991) STATS - 32.5, 0
2018-10-23 18:12:49 (10367715260598) STATS - 32.6, 0
2018-10-23 18:12:49 (10367715345502) STATS - 32.7, 0
2018-10-23 18:12:49 (10367715712519) STATS - 32.8, 0
2018-10-23 18:12:49 (10367715800023) STATS - 32.9, 0
2018-10-23 18:12:49 (10367715963031) STATS - 33.0, 0
2018-10-23 18:12:49 (10367716702865) STATS - 33.1, 0
2018-10-23 18:12:49 (10367717161187) STATS - 33.2, 0
2018-10-23 18:12:49 (10367717255892) STATS - 33.3, 0
2018-10-23 18:12:49 (10367717340795) STATS - 33.4, 0
2018-10-23 18:12:49 (10367717635809) STATS - 33.5, 0
2018-10-23 18:12:49 (10367717934523) STATS - 33.6, 0
2018-10-23 18:12:49 (10367718040328) STATS - 33.7, 0
2018-10-23 18:12:49 (10367718126132) STATS - 33.8, 0
2018-10-23 18:12:49 (10367718211936) STATS - 33.9, 0
2018-10-23 18:12:49 (10367718409346) STATS - 34.0, 0
2018-10-23 18:12:49 (10367718503250) STATS - 34.1, 0
2018-10-23 18:12:49 (10367723896204) STATS - 34.2, 0
2018-10-23 18:12:49 (10367724046511) STATS - 34.3, 0
2018-10-23 18:12:49 (10367724128515) STATS - 34.4, 0
