2018-10-23 18:43:42 (12220004616578) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:45:07 (12305354987312) STATS -  5.00, 6551, 13, 1.950056, 1.445781, 3.495099, 0.000000, 3.495099, 0.000000, 0, 32756, 0, 1.00, 0.00, 0
2018-10-23 18:45:07 (12305725847210) STATS - 10.00, 7406, 15, 1.590897, 1.307622, 2.949764, 0.000000, 2.949764, 0.000000, 0, 37034, 0, 1.00, 0.00, 0
2018-10-23 18:45:07 (12305924080315) STATS - 15.00, 7610, 15, 1.501734, 1.139393, 2.710065, 0.000000, 2.710065, 0.000000, 0, 38050, 0, 1.00, 0.00, 0
2018-10-23 18:45:08 (12306120505241) STATS - 20.00, 7525, 15, 1.576425, 1.152690, 2.796238, 0.000000, 2.796238, 0.000000, 0, 37627, 0, 1.00, 0.00, 0
2018-10-23 18:45:08 (12306306929433) STATS - 25.00, 7629, 15, 1.526479, 1.187824, 2.788100, 0.000000, 2.788100, 0.000000, 0, 38145, 0, 1.00, 0.00, 0
2018-10-23 18:45:08 (12306478995402) STATS - 30.00, 7797, 15, 1.552673, 1.134871, 2.746511, 0.000000, 2.746511, 0.000000, 0, 38986, 0, 1.00, 0.00, 0
2018-10-23 18:45:08 (12306649000382) STATS - 35.00, 7705, 15, 1.538216, 1.206976, 2.824337, 0.000000, 2.824337, 0.000000, 0, 38526, 0, 1.00, 0.00, 0
2018-10-23 18:45:08 (12306818614344) STATS - 40.00, 7708, 15, 1.402046, 1.273091, 2.740745, 0.000000, 2.740745, 0.000000, 0, 38541, 0, 1.00, 0.00, 0
2018-10-23 18:45:08 (12306965403516) STATS - 45.00, 7832, 15, 1.370054, 1.179069, 2.608675, 0.000000, 2.608675, 0.000000, 0, 39162, 0, 1.00, 0.00, 0
2018-10-23 18:45:09 (12307103722120) STATS - 50.00, 7361, 15, 1.704404, 1.252806, 3.008451, 0.000000, 3.008451, 0.000000, 0, 36808, 0, 1.00, 0.00, 0
2018-10-23 18:45:09 (12307231263356) STATS - 55.00, 7503, 15, 1.592710, 1.280727, 2.955001, 0.000000, 2.955001, 0.000000, 0, 37519, 0, 1.00, 0.00, 0
2018-10-23 18:45:09 (12307339576557) STATS - 60.00, 7698, 15, 1.430207, 1.161108, 2.649069, 0.000000, 2.649069, 0.000000, 0, 38494, 0, 1.00, 0.00, 0
2018-10-23 18:45:09 (12307436130848) STATS - 65.00, 7682, 15, 1.429311, 1.171398, 2.663798, 0.000000, 2.663798, 0.000000, 0, 38411, 0, 1.00, 0.00, 0
2018-10-23 18:45:09 (12307545812809) STATS - 70.00, 7927, 15, 1.346731, 0.985710, 2.411273, 0.000000, 2.411273, 0.000000, 0, 39638, 0, 1.00, 0.00, 0
2018-10-23 18:45:09 (12307556205160) STATS - 70.00, 94, 3, 0.603284, 1.106346, 1.733508, 0.000000, 1.733508, 0.000000, 0, 472, 0, 1.00, 0.00, 0
2018-10-23 18:45:10 (12308278846326) STATS - Interval, Responses
2018-10-23 18:45:10 (12308309814770) STATS - 6.0, 1091
2018-10-23 18:45:10 (12308309975477) STATS - 6.1, 965
2018-10-23 18:45:10 (12308310125084) STATS - 6.2, 897
2018-10-23 18:45:10 (12308310248889) STATS - 6.3, 854
2018-10-23 18:45:10 (12308310369694) STATS - 6.4, 932
2018-10-23 18:45:10 (12308310490300) STATS - 6.5, 929
2018-10-23 18:45:10 (12308310612805) STATS - 6.6, 1050
2018-10-23 18:45:10 (12308310733510) STATS - 6.7, 1091
2018-10-23 18:45:10 (12308317532705) STATS - 6.8, 1053
2018-10-23 18:45:10 (12308317729214) STATS - 6.9, 1018
2018-10-23 18:45:10 (12308317859220) STATS - 7.0, 984
2018-10-23 18:45:10 (12308317973424) STATS - 7.1, 1055
2018-10-23 18:45:10 (12308318090530) STATS - 7.2, 1015
2018-10-23 18:45:10 (12308318230936) STATS - 7.3, 1023
2018-10-23 18:45:10 (12308318353441) STATS - 7.4, 1101
2018-10-23 18:45:10 (12308318471046) STATS - 7.5, 1085
2018-10-23 18:45:10 (12308318587451) STATS - 7.6, 1174
2018-10-23 18:45:10 (12308318727357) STATS - 7.7, 1165
2018-10-23 18:45:10 (12308318855263) STATS - 7.8, 1378
2018-10-23 18:45:10 (12308318977968) STATS - 7.9, 1412
2018-10-23 18:45:10 (12308319093473) STATS - 8.0, 1777
2018-10-23 18:45:10 (12308319234279) STATS - 8.1, 2001
2018-10-23 18:45:10 (12308319347684) STATS - 8.2, 2202
2018-10-23 18:45:10 (12308319458789) STATS - 8.3, 2456
2018-10-23 18:45:10 (12308319573194) STATS - 8.4, 2656
2018-10-23 18:45:10 (12308319685799) STATS - 8.5, 2620
2018-10-23 18:45:10 (12308319803704) STATS - 8.6, 2528
2018-10-23 18:45:10 (12308319937210) STATS - 8.7, 2628
2018-10-23 18:45:10 (12308320061315) STATS - 8.8, 2408
2018-10-23 18:45:10 (12308320188021) STATS - 8.9, 2134
2018-10-23 18:45:10 (12308320301826) STATS - 9.0, 1809
2018-10-23 18:45:10 (12308327233526) STATS - 9.1, 1624
2018-10-23 18:45:10 (12308327364532) STATS - 9.2, 1445
2018-10-23 18:45:10 (12308327525939) STATS - 9.3, 1417
2018-10-23 18:45:10 (12308327638044) STATS - 9.4, 1333
2018-10-23 18:45:10 (12308327745649) STATS - 9.5, 1141
2018-10-23 18:45:10 (12308327900555) STATS - 9.6, 1134
2018-10-23 18:45:10 (12308328034561) STATS - 9.7, 1095
2018-10-23 18:45:10 (12308328174967) STATS - 9.8, 1117
2018-10-23 18:45:10 (12308328288972) STATS - 9.9, 1068
2018-10-23 18:45:10 (12308328411978) STATS - 10.0, 648
2018-10-23 18:45:10 (12308328524982) STATS - 10.1, 463
2018-10-23 18:45:10 (12308328638887) STATS - 10.2, 420
2018-10-23 18:45:10 (12308328749292) STATS - 10.3, 342
2018-10-23 18:45:10 (12308328863297) STATS - 10.4, 296
2018-10-23 18:45:10 (12308328999703) STATS - 10.5, 245
2018-10-23 18:45:10 (12308329117308) STATS - 10.6, 198
2018-10-23 18:45:10 (12308329340318) STATS - 10.7, 187
2018-10-23 18:45:10 (12308329703834) STATS - 10.8, 165
2018-10-23 18:45:10 (12308329898442) STATS - 10.9, 146
2018-10-23 18:45:10 (12308330037648) STATS - 11.0, 132
2018-10-23 18:45:10 (12308337212860) STATS - 11.1, 101
2018-10-23 18:45:10 (12308337725482) STATS - 11.2, 107
2018-10-23 18:45:10 (12308337855587) STATS - 11.3, 143
2018-10-23 18:45:10 (12308337965292) STATS - 11.4, 124
2018-10-23 18:45:10 (12308338078797) STATS - 11.5, 99
2018-10-23 18:45:10 (12308338188602) STATS - 11.6, 77
2018-10-23 18:45:10 (12308338299907) STATS - 11.7, 73
2018-10-23 18:45:10 (12308338439713) STATS - 11.8, 94
2018-10-23 18:45:10 (12308338553918) STATS - 11.9, 98
2018-10-23 18:45:10 (12308338663423) STATS - 12.0, 80
2018-10-23 18:45:10 (12308338774027) STATS - 12.1, 89
2018-10-23 18:45:10 (12308338887632) STATS - 12.2, 61
2018-10-23 18:45:10 (12308338998537) STATS - 12.3, 66
2018-10-23 18:45:10 (12308339113642) STATS - 12.4, 54
2018-10-23 18:45:10 (12308339224247) STATS - 12.5, 56
2018-10-23 18:45:10 (12308339335452) STATS - 12.6, 40
2018-10-23 18:45:10 (12308339451757) STATS - 12.7, 39
2018-10-23 18:45:10 (12308339566762) STATS - 12.8, 43
2018-10-23 18:45:10 (12308339677267) STATS - 12.9, 59
2018-10-23 18:45:10 (12308339786171) STATS - 13.0, 39
2018-10-23 18:45:10 (12308339896076) STATS - 13.1, 26
2018-10-23 18:45:10 (12308346710272) STATS - 13.2, 30
2018-10-23 18:45:10 (12308346820577) STATS - 13.3, 30
2018-10-23 18:45:10 (12308346929981) STATS - 13.4, 35
2018-10-23 18:45:10 (12308347038886) STATS - 13.5, 26
2018-10-23 18:45:10 (12308347149191) STATS - 13.6, 45
2018-10-23 18:45:10 (12308347259096) STATS - 13.7, 45
2018-10-23 18:45:10 (12308347368100) STATS - 13.8, 30
2018-10-23 18:45:10 (12308347480105) STATS - 13.9, 35
2018-10-23 18:45:10 (12308347587610) STATS - 14.0, 29
2018-10-23 18:45:10 (12308347749317) STATS - 14.1, 28
2018-10-23 18:45:10 (12308347886823) STATS - 14.2, 33
2018-10-23 18:45:10 (12308347998528) STATS - 14.3, 36
2018-10-23 18:45:10 (12308348144134) STATS - 14.4, 26
2018-10-23 18:45:10 (12308348248939) STATS - 14.5, 30
2018-10-23 18:45:10 (12308348349343) STATS - 14.6, 30
2018-10-23 18:45:10 (12308348448347) STATS - 14.7, 32
2018-10-23 18:45:10 (12308348546651) STATS - 14.8, 13
2018-10-23 18:45:10 (12308348645456) STATS - 14.9, 28
2018-10-23 18:45:10 (12308348748660) STATS - 15.0, 29
2018-10-23 18:45:10 (12308348851265) STATS - 15.1, 22
2018-10-23 18:45:10 (12308348977570) STATS - 15.2, 22
2018-10-23 18:45:10 (12308349124577) STATS - 15.3, 20
2018-10-23 18:45:10 (12308349233081) STATS - 15.4, 23
2018-10-23 18:45:10 (12308356350890) STATS - 15.5, 19
2018-10-23 18:45:10 (12308356495897) STATS - 15.6, 19
2018-10-23 18:45:10 (12308356601501) STATS - 15.7, 16
2018-10-23 18:45:10 (12308356704006) STATS - 15.8, 11
2018-10-23 18:45:10 (12308356816210) STATS - 15.9, 6
2018-10-23 18:45:10 (12308356910715) STATS - 16.0, 18
2018-10-23 18:45:10 (12308357244229) STATS - 16.1, 21
2018-10-23 18:45:10 (12308357396536) STATS - 16.2, 15
2018-10-23 18:45:10 (12308357507040) STATS - 16.3, 7
2018-10-23 18:45:10 (12308357607645) STATS - 16.4, 12
2018-10-23 18:45:10 (12308357710349) STATS - 16.5, 21
2018-10-23 18:45:10 (12308357849655) STATS - 16.6, 28
2018-10-23 18:45:10 (12308357949560) STATS - 16.7, 16
2018-10-23 18:45:10 (12308358054864) STATS - 16.8, 11
2018-10-23 18:45:10 (12308358154569) STATS - 16.9, 17
2018-10-23 18:45:10 (12308358251473) STATS - 17.0, 33
2018-10-23 18:45:10 (12308358348377) STATS - 17.1, 19
2018-10-23 18:45:10 (12308358480683) STATS - 17.2, 25
2018-10-23 18:45:10 (12308358589087) STATS - 17.3, 19
2018-10-23 18:45:10 (12308358686492) STATS - 17.4, 14
2018-10-23 18:45:10 (12308358787396) STATS - 17.5, 12
2018-10-23 18:45:10 (12308358915202) STATS - 17.6, 18
2018-10-23 18:45:10 (12308359011206) STATS - 17.7, 19
2018-10-23 18:45:10 (12308359107810) STATS - 17.8, 15
2018-10-23 18:45:10 (12308366097213) STATS - 17.9, 9
2018-10-23 18:45:10 (12308366230519) STATS - 18.0, 21
2018-10-23 18:45:10 (12308366332423) STATS - 18.1, 11
2018-10-23 18:45:10 (12308366425328) STATS - 18.2, 11
2018-10-23 18:45:10 (12308366925049) STATS - 18.3, 19
2018-10-23 18:45:10 (12308367040054) STATS - 18.4, 11
2018-10-23 18:45:10 (12308367134158) STATS - 18.5, 14
2018-10-23 18:45:10 (12308367231062) STATS - 18.6, 13
2018-10-23 18:45:10 (12308367323466) STATS - 18.7, 23
2018-10-23 18:45:10 (12308367512975) STATS - 18.8, 12
2018-10-23 18:45:10 (12308367613579) STATS - 18.9, 21
2018-10-23 18:45:10 (12308367702083) STATS - 19.0, 17
2018-10-23 18:45:10 (12308367791687) STATS - 19.1, 5
2018-10-23 18:45:10 (12308367881591) STATS - 19.2, 1
2018-10-23 18:45:10 (12308367972795) STATS - 19.3, 4
2018-10-23 18:45:10 (12308368101700) STATS - 19.4, 10
2018-10-23 18:45:10 (12308368196504) STATS - 19.5, 14
2018-10-23 18:45:10 (12308368286608) STATS - 19.6, 6
2018-10-23 18:45:10 (12308368384013) STATS - 19.7, 1
2018-10-23 18:45:10 (12308368500918) STATS - 19.8, 7
2018-10-23 18:45:10 (12308368591422) STATS - 19.9, 5
2018-10-23 18:45:10 (12308368682725) STATS - 20.0, 3
2018-10-23 18:45:10 (12308368772329) STATS - 20.1, 4
2018-10-23 18:45:10 (12308368864233) STATS - 20.2, 4
2018-10-23 18:45:10 (12308368954237) STATS - 20.3, 4
2018-10-23 18:45:10 (12308369046041) STATS - 20.4, 5
2018-10-23 18:45:10 (12308369136545) STATS - 20.5, 3
2018-10-23 18:45:10 (12308369225949) STATS - 20.6, 2
2018-10-23 18:45:10 (12308377225396) STATS - 20.7, 1
2018-10-23 18:45:10 (12308377667315) STATS - 20.8, 2
2018-10-23 18:45:10 (12308378657358) STATS - 20.9, 3
2018-10-23 18:45:10 (12308379336488) STATS - 21.0, 1
2018-10-23 18:45:10 (12308379869511) STATS - 21.1, 1
2018-10-23 18:45:10 (12308381892999) STATS - 21.2, 0
2018-10-23 18:45:10 (12308382012804) STATS - 21.3, 2
2018-10-23 18:45:10 (12308382193512) STATS - 21.4, 0
2018-10-23 18:45:10 (12308382296816) STATS - 21.5, 0
2018-10-23 18:45:10 (12308382396021) STATS - 21.6, 0
2018-10-23 18:45:10 (12308382493825) STATS - 21.7, 1
2018-10-23 18:45:10 (12308382590629) STATS - 21.8, 0
2018-10-23 18:45:10 (12308382686733) STATS - 21.9, 0
2018-10-23 18:45:10 (12308382779537) STATS - 22.0, 0
2018-10-23 18:45:10 (12308382879242) STATS - 22.1, 0
2018-10-23 18:45:10 (12308382976646) STATS - 22.2, 0
2018-10-23 18:45:10 (12308385521456) STATS - 22.3, 2
2018-10-23 18:45:10 (12308385618161) STATS - 22.4, 0
2018-10-23 18:45:10 (12308385712165) STATS - 22.5, 1
2018-10-23 18:45:10 (12308385800568) STATS - 22.6, 4
2018-10-23 18:45:10 (12308385890972) STATS - 22.7, 3
2018-10-23 18:45:10 (12308385980476) STATS - 22.8, 1
2018-10-23 18:45:10 (12308386069180) STATS - 22.9, 2
2018-10-23 18:45:10 (12308386153784) STATS - 23.0, 1
2018-10-23 18:45:10 (12308386240688) STATS - 23.1, 0
2018-10-23 18:45:10 (12308386361493) STATS - 23.2, 0
2018-10-23 18:45:10 (12308386450597) STATS - 23.3, 1
2018-10-23 18:45:10 (12308386546001) STATS - 23.4, 0
2018-10-23 18:45:10 (12308386633805) STATS - 23.5, 0
2018-10-23 18:45:10 (12308386898416) STATS - 23.6, 0
2018-10-23 18:45:10 (12308387131126) STATS - 23.7, 1
2018-10-23 18:45:10 (12308387235731) STATS - 23.8, 0
2018-10-23 18:45:10 (12308387348036) STATS - 23.9, 0
2018-10-23 18:45:10 (12308387513843) STATS - 24.0, 6
2018-10-23 18:45:10 (12308387628948) STATS - 24.1, 1
2018-10-23 18:45:10 (12308387719252) STATS - 24.2, 3
2018-10-23 18:45:10 (12308387807656) STATS - 24.3, 2
2018-10-23 18:45:10 (12308387895559) STATS - 24.4, 5
2018-10-23 18:45:10 (12308387984363) STATS - 24.5, 2
2018-10-23 18:45:10 (12308388105969) STATS - 24.6, 8
2018-10-23 18:45:10 (12308388194272) STATS - 24.7, 7
2018-10-23 18:45:10 (12308388284176) STATS - 24.8, 10
2018-10-23 18:45:10 (12308388373780) STATS - 24.9, 6
2018-10-23 18:45:10 (12308395389485) STATS - 25.0, 3
2018-10-23 18:45:10 (12308395494189) STATS - 25.1, 11
2018-10-23 18:45:10 (12308395588293) STATS - 25.2, 4
2018-10-23 18:45:10 (12308395674997) STATS - 25.3, 2
2018-10-23 18:45:10 (12308395760601) STATS - 25.4, 10
2018-10-23 18:45:10 (12308395847105) STATS - 25.5, 2
2018-10-23 18:45:10 (12308395933008) STATS - 25.6, 0
2018-10-23 18:45:10 (12308396030513) STATS - 25.7, 0
2018-10-23 18:45:10 (12308396117316) STATS - 25.8, 0
2018-10-23 18:45:10 (12308396201620) STATS - 25.9, 0
2018-10-23 18:45:10 (12308396373527) STATS - 26.0, 0
2018-10-23 18:45:10 (12308396463831) STATS - 26.1, 0
2018-10-23 18:45:10 (12308396547935) STATS - 26.2, 0
2018-10-23 18:45:10 (12308396631839) STATS - 26.3, 0
2018-10-23 18:45:10 (12308396715542) STATS - 26.4, 0
2018-10-23 18:45:10 (12308396798746) STATS - 26.5, 0
2018-10-23 18:45:10 (12308396881149) STATS - 26.6, 0
2018-10-23 18:45:10 (12308396964453) STATS - 26.7, 0
2018-10-23 18:45:10 (12308397090058) STATS - 26.8, 0
2018-10-23 18:45:10 (12308397189963) STATS - 26.9, 0
2018-10-23 18:45:10 (12308397272566) STATS - 27.0, 0
2018-10-23 18:45:10 (12308397354270) STATS - 27.1, 0
2018-10-23 18:45:10 (12308397440074) STATS - 27.2, 0
2018-10-23 18:45:10 (12308397522977) STATS - 27.3, 0
2018-10-23 18:45:10 (12308397605981) STATS - 27.4, 0
2018-10-23 18:45:10 (12308397689485) STATS - 27.5, 0
2018-10-23 18:45:10 (12308397771388) STATS - 27.6, 1
2018-10-23 18:45:10 (12308397853392) STATS - 27.7, 3
2018-10-23 18:45:10 (12308397934995) STATS - 27.8, 1
2018-10-23 18:45:10 (12308398036300) STATS - 27.9, 2
2018-10-23 18:45:10 (12308398115203) STATS - 28.0, 5
2018-10-23 18:45:10 (12308405107907) STATS - 28.1, 1
2018-10-23 18:45:10 (12308405211611) STATS - 28.2, 1
2018-10-23 18:45:10 (12308405354317) STATS - 28.3, 2
2018-10-23 18:45:10 (12308405439721) STATS - 28.4, 1
2018-10-23 18:45:10 (12308405520324) STATS - 28.5, 0
2018-10-23 18:45:10 (12308405599528) STATS - 28.6, 0
2018-10-23 18:45:10 (12308405682431) STATS - 28.7, 2
2018-10-23 18:45:10 (12308405766535) STATS - 28.8, 0
2018-10-23 18:45:10 (12308405849239) STATS - 28.9, 1
2018-10-23 18:45:10 (12308405926042) STATS - 29.0, 4
2018-10-23 18:45:10 (12308406055548) STATS - 29.1, 5
2018-10-23 18:45:10 (12308406163152) STATS - 29.2, 2
2018-10-23 18:45:10 (12308406264457) STATS - 29.3, 7
2018-10-23 18:45:10 (12308406365161) STATS - 29.4, 4
2018-10-23 18:45:10 (12308406443864) STATS - 29.5, 0
2018-10-23 18:45:10 (12308406528568) STATS - 29.6, 0
2018-10-23 18:45:10 (12308406608272) STATS - 29.7, 0
2018-10-23 18:45:10 (12308406688775) STATS - 29.8, 0
2018-10-23 18:45:10 (12308406767279) STATS - 29.9, 2
2018-10-23 18:45:10 (12308406845782) STATS - 30.0, 4
2018-10-23 18:45:10 (12308406937086) STATS - 30.1, 0
2018-10-23 18:45:10 (12308407018389) STATS - 30.2, 0
2018-10-23 18:45:10 (12308407126094) STATS - 30.3, 0
2018-10-23 18:45:10 (12308407213798) STATS - 30.4, 3
2018-10-23 18:45:10 (12308407291901) STATS - 30.5, 1
2018-10-23 18:45:10 (12308407370005) STATS - 30.6, 4
2018-10-23 18:45:10 (12308407447708) STATS - 30.7, 4
2018-10-23 18:45:10 (12308407525411) STATS - 30.8, 7
2018-10-23 18:45:10 (12308407634516) STATS - 30.9, 3
2018-10-23 18:45:10 (12308407724120) STATS - 31.0, 2
2018-10-23 18:45:10 (12308407799823) STATS - 31.1, 1
2018-10-23 18:45:10 (12308407878927) STATS - 31.2, 11
2018-10-23 18:45:10 (12308407956130) STATS - 31.3, 8
2018-10-23 18:45:10 (12308415169643) STATS - 31.4, 9
2018-10-23 18:45:10 (12308415265247) STATS - 31.5, 8
2018-10-23 18:45:10 (12308415343651) STATS - 31.6, 0
2018-10-23 18:45:10 (12308415420154) STATS - 31.7, 6
2018-10-23 18:45:10 (12308415494957) STATS - 31.8, 3
2018-10-23 18:45:10 (12308415568861) STATS - 31.9, 1
2018-10-23 18:45:10 (12308415640464) STATS - 32.0, 3
2018-10-23 18:45:10 (12308415740368) STATS - 32.1, 2
2018-10-23 18:45:10 (12308415813771) STATS - 32.2, 3
2018-10-23 18:45:10 (12308415899275) STATS - 32.3, 3
2018-10-23 18:45:10 (12308415974478) STATS - 32.4, 1
2018-10-23 18:45:10 (12308416080983) STATS - 32.5, 0
2018-10-23 18:45:10 (12308416194388) STATS - 32.6, 1
2018-10-23 18:45:10 (12308416272491) STATS - 32.7, 0
2018-10-23 18:45:10 (12308416347094) STATS - 32.8, 0
2018-10-23 18:45:10 (12308416443299) STATS - 32.9, 0
2018-10-23 18:45:10 (12308416514702) STATS - 33.0, 1
2018-10-23 18:45:10 (12308416587205) STATS - 33.1, 2
2018-10-23 18:45:10 (12308416658808) STATS - 33.2, 0
2018-10-23 18:45:10 (12308416730811) STATS - 33.3, 0
2018-10-23 18:45:10 (12308416803514) STATS - 33.4, 1
2018-10-23 18:45:10 (12308416876517) STATS - 33.5, 2
2018-10-23 18:45:10 (12308416983522) STATS - 33.6, 1
2018-10-23 18:45:10 (12308417060625) STATS - 33.7, 0
2018-10-23 18:45:10 (12308417150929) STATS - 33.8, 0
2018-10-23 18:45:10 (12308417224032) STATS - 33.9, 2
2018-10-23 18:45:10 (12308417293235) STATS - 34.0, 2
