2018-10-23 17:43:42 (8620045890662) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:45:03 (8701748366862) STATS -  5.00, 790, 0, 0.145282, 1.238504, 1.482937, 1.482937, 0.000000, 0.000000, 3950, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:03 (8701795024962) STATS - 10.00, 888, 0, 0.106783, 1.106237, 1.285321, 1.285321, 0.000000, 0.000000, 4440, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:03 (8701873825409) STATS - 15.00, 917, 0, 0.116176, 1.068474, 1.245695, 1.245695, 0.000000, 0.000000, 4585, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:03 (8701941603260) STATS - 20.00, 910, 0, 0.106171, 1.080023, 1.255036, 1.255036, 0.000000, 0.000000, 4553, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702008237959) STATS - 25.00, 918, 0, 0.109255, 1.051901, 1.241140, 1.241140, 0.000000, 0.000000, 4594, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702067677334) STATS - 30.00, 913, 0, 0.111051, 1.095249, 1.283633, 1.283633, 0.000000, 0.000000, 4568, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702079121949) STATS - 35.00, 930, 0, 0.103096, 1.086797, 1.266031, 1.266031, 0.000000, 0.000000, 4654, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702097024654) STATS - 40.00, 957, 0, 0.112377, 1.060713, 1.243952, 1.243952, 0.000000, 0.000000, 4787, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702107754137) STATS - 45.00, 958, 0, 0.103799, 1.078136, 1.249320, 1.249320, 0.000000, 0.000000, 4794, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702117902694) STATS - 50.00, 960, 0, 0.110674, 1.007774, 1.193880, 1.193880, 0.000000, 0.000000, 4804, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702127683434) STATS - 55.00, 960, 0, 0.114778, 1.031060, 1.229443, 1.229443, 0.000000, 0.000000, 4804, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702137445773) STATS - 60.00, 899, 0, 0.110882, 1.144040, 1.316690, 1.316690, 0.000000, 0.000000, 4496, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702146381675) STATS - 65.00, 907, 0, 0.110187, 1.094804, 1.278844, 1.278844, 0.000000, 0.000000, 4536, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702155186272) STATS - 70.00, 917, 0, 0.124801, 1.099551, 1.303463, 1.303463, 0.000000, 0.000000, 4588, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702156179416) STATS - 70.00, 9, 0, 0.181302, 1.105014, 1.513090, 1.513090, 0.000000, 0.000000, 45, 0, 0, 0.00, 0.00, 0
2018-10-23 17:45:04 (8702303219834) STATS - Interval, Responses
2018-10-23 17:45:04 (8702332588055) STATS - 4.7, 54
2018-10-23 17:45:04 (8702332754463) STATS - 4.8, 58
2018-10-23 17:45:04 (8702332923670) STATS - 4.9, 58
2018-10-23 17:45:04 (8702333043576) STATS - 5.0, 51
2018-10-23 17:45:04 (8702333164281) STATS - 5.1, 64
2018-10-23 17:45:04 (8702333300987) STATS - 5.2, 52
2018-10-23 17:45:04 (8702333419793) STATS - 5.3, 56
2018-10-23 17:45:04 (8702333559299) STATS - 5.4, 71
2018-10-23 17:45:04 (8702333676504) STATS - 5.5, 53
2018-10-23 17:45:04 (8702333793309) STATS - 5.6, 38
2018-10-23 17:45:04 (8702340109794) STATS - 5.7, 70
2018-10-23 17:45:04 (8702340267201) STATS - 5.8, 57
2018-10-23 17:45:04 (8702340452409) STATS - 5.9, 72
2018-10-23 17:45:04 (8702340578215) STATS - 6.0, 80
2018-10-23 17:45:04 (8702340732222) STATS - 6.1, 71
2018-10-23 17:45:04 (8702340862928) STATS - 6.2, 76
2018-10-23 17:45:04 (8702340991733) STATS - 6.3, 90
2018-10-23 17:45:04 (8702341113339) STATS - 6.4, 72
2018-10-23 17:45:04 (8702341231644) STATS - 6.5, 72
2018-10-23 17:45:04 (8702341425753) STATS - 6.6, 80
2018-10-23 17:45:04 (8702341571259) STATS - 6.7, 70
2018-10-23 17:45:04 (8702341686765) STATS - 6.8, 74
2018-10-23 17:45:04 (8702341846772) STATS - 6.9, 65
2018-10-23 17:45:04 (8702341975078) STATS - 7.0, 72
2018-10-23 17:45:04 (8702342113584) STATS - 7.1, 63
2018-10-23 17:45:04 (8702342230289) STATS - 7.2, 71
2018-10-23 17:45:04 (8702342341594) STATS - 7.3, 56
2018-10-23 17:45:04 (8702342459899) STATS - 7.4, 64
2018-10-23 17:45:04 (8702342590205) STATS - 7.5, 53
2018-10-23 17:45:04 (8702342701810) STATS - 7.6, 57
2018-10-23 17:45:04 (8702349999739) STATS - 7.7, 27
2018-10-23 17:45:04 (8702350123544) STATS - 7.8, 44
2018-10-23 17:45:04 (8702350234449) STATS - 7.9, 45
2018-10-23 17:45:04 (8702350342554) STATS - 8.0, 34
2018-10-23 17:45:04 (8702350477060) STATS - 8.1, 24
2018-10-23 17:45:04 (8702350586665) STATS - 8.2, 19
2018-10-23 17:45:04 (8702350700170) STATS - 8.3, 19
2018-10-23 17:45:04 (8702350808375) STATS - 8.4, 13
2018-10-23 17:45:04 (8702350937581) STATS - 8.5, 8
2018-10-23 17:45:04 (8702351058286) STATS - 8.6, 17
2018-10-23 17:45:04 (8702351189892) STATS - 8.7, 7
2018-10-23 17:45:04 (8702351307198) STATS - 8.8, 12
2018-10-23 17:45:04 (8702351415002) STATS - 8.9, 11
2018-10-23 17:45:04 (8702351517807) STATS - 9.0, 6
2018-10-23 17:45:04 (8702351624312) STATS - 9.1, 9
2018-10-23 17:45:04 (8702351731117) STATS - 9.2, 6
2018-10-23 17:45:04 (8702351836221) STATS - 9.3, 10
2018-10-23 17:45:04 (8702351941826) STATS - 9.4, 5
2018-10-23 17:45:04 (8702352092233) STATS - 9.5, 16
2018-10-23 17:45:04 (8702352202738) STATS - 9.6, 15
2018-10-23 17:45:04 (8702352319443) STATS - 9.7, 16
2018-10-23 17:45:04 (8702352430548) STATS - 9.8, 14
2018-10-23 17:45:04 (8702352539353) STATS - 9.9, 13
2018-10-23 17:45:04 (8702353696205) STATS - 10.0, 16
2018-10-23 17:45:04 (8702359778079) STATS - 10.1, 6
2018-10-23 17:45:04 (8702359909785) STATS - 10.2, 2
2018-10-23 17:45:04 (8702360034790) STATS - 10.3, 5
2018-10-23 17:45:04 (8702360156096) STATS - 10.4, 2
2018-10-23 17:45:04 (8702360297402) STATS - 10.5, 2
2018-10-23 17:45:04 (8702360416407) STATS - 10.6, 6
2018-10-23 17:45:04 (8702360529413) STATS - 10.7, 3
2018-10-23 17:45:04 (8702360645018) STATS - 10.8, 4
2018-10-23 17:45:04 (8702360768523) STATS - 10.9, 2
2018-10-23 17:45:04 (8702360900729) STATS - 11.0, 6
2018-10-23 17:45:04 (8702361066037) STATS - 11.1, 1
2018-10-23 17:45:04 (8702361211843) STATS - 11.2, 2
2018-10-23 17:45:04 (8702361330749) STATS - 11.3, 2
2018-10-23 17:45:04 (8702361542158) STATS - 11.4, 1
2018-10-23 17:45:04 (8702361661564) STATS - 11.5, 1
2018-10-23 17:45:04 (8702361771168) STATS - 11.6, 2
2018-10-23 17:45:04 (8702361881773) STATS - 11.7, 5
2018-10-23 17:45:04 (8702362011879) STATS - 11.8, 1
2018-10-23 17:45:04 (8702362129685) STATS - 11.9, 2
2018-10-23 17:45:04 (8702362237289) STATS - 12.0, 1
2018-10-23 17:45:04 (8702362349894) STATS - 12.1, 0
2018-10-23 17:45:04 (8702362461600) STATS - 12.2, 1
2018-10-23 17:45:04 (8702362571404) STATS - 12.3, 1
2018-10-23 17:45:04 (8702369682424) STATS - 12.4, 8
2018-10-23 17:45:04 (8702369804030) STATS - 12.5, 0
2018-10-23 17:45:04 (8702369915735) STATS - 12.6, 1
2018-10-23 17:45:04 (8702370032740) STATS - 12.7, 4
2018-10-23 17:45:04 (8702370146345) STATS - 12.8, 0
2018-10-23 17:45:04 (8702370255150) STATS - 12.9, 3
2018-10-23 17:45:04 (8702370364855) STATS - 13.0, 1
2018-10-23 17:45:04 (8702370474760) STATS - 13.1, 0
2018-10-23 17:45:04 (8702370585965) STATS - 13.2, 1
2018-10-23 17:45:04 (8702370695970) STATS - 13.3, 3
2018-10-23 17:45:04 (8702370804075) STATS - 13.4, 2
2018-10-23 17:45:04 (8702370913780) STATS - 13.5, 0
2018-10-23 17:45:04 (8702371022985) STATS - 13.6, 0
2018-10-23 17:45:04 (8702371130990) STATS - 13.7, 2
2018-10-23 17:45:04 (8702371239195) STATS - 13.8, 1
2018-10-23 17:45:04 (8702371348299) STATS - 13.9, 0
2018-10-23 17:45:04 (8702371454904) STATS - 14.0, 1
2018-10-23 17:45:04 (8702371570109) STATS - 14.1, 0
2018-10-23 17:45:04 (8702371680314) STATS - 14.2, 2
2018-10-23 17:45:04 (8702371794220) STATS - 14.3, 4
2018-10-23 17:45:04 (8702371901824) STATS - 14.4, 3
2018-10-23 17:45:04 (8702372025430) STATS - 14.5, 0
2018-10-23 17:45:04 (8702372137535) STATS - 14.6, 1
2018-10-23 17:45:04 (8702372246640) STATS - 14.7, 0
2018-10-23 17:45:04 (8702372355945) STATS - 14.8, 3
2018-10-23 17:45:04 (8702372465550) STATS - 14.9, 0
2018-10-23 17:45:04 (8702379651473) STATS - 15.0, 2
2018-10-23 17:45:04 (8702379764778) STATS - 15.1, 1
2018-10-23 17:45:04 (8702379884784) STATS - 15.2, 0
2018-10-23 17:45:04 (8702379986988) STATS - 15.3, 1
2018-10-23 17:45:04 (8702380104193) STATS - 15.4, 1
2018-10-23 17:45:04 (8702380391706) STATS - 15.5, 1
2018-10-23 17:45:04 (8702380505312) STATS - 15.6, 1
2018-10-23 17:45:04 (8702380624917) STATS - 15.7, 0
2018-10-23 17:45:04 (8702380728422) STATS - 15.8, 0
2018-10-23 17:45:04 (8702380845627) STATS - 15.9, 0
2018-10-23 17:45:04 (8702380946631) STATS - 16.0, 1
2018-10-23 17:45:04 (8702381078637) STATS - 16.1, 0
2018-10-23 17:45:04 (8702381182742) STATS - 16.2, 0
2018-10-23 17:45:04 (8702381288847) STATS - 16.3, 0
2018-10-23 17:45:04 (8702381395452) STATS - 16.4, 0
2018-10-23 17:45:04 (8702381510657) STATS - 16.5, 2
2018-10-23 17:45:04 (8702381610961) STATS - 16.6, 1
2018-10-23 17:45:04 (8702381723466) STATS - 16.7, 0
2018-10-23 17:45:04 (8702381829471) STATS - 16.8, 0
2018-10-23 17:45:04 (8702381931676) STATS - 16.9, 1
2018-10-23 17:45:04 (8702382032780) STATS - 17.0, 0
2018-10-23 17:45:04 (8702382134485) STATS - 17.1, 0
2018-10-23 17:45:04 (8702382261491) STATS - 17.2, 0
2018-10-23 17:45:04 (8702389337209) STATS - 17.3, 0
2018-10-23 17:45:04 (8702389559319) STATS - 17.4, 0
2018-10-23 17:45:04 (8702389690225) STATS - 17.5, 0
2018-10-23 17:45:04 (8702389798230) STATS - 17.6, 0
2018-10-23 17:45:04 (8702389895534) STATS - 17.7, 0
2018-10-23 17:45:04 (8702389990738) STATS - 17.8, 0
2018-10-23 17:45:04 (8702390088443) STATS - 17.9, 1
2018-10-23 17:45:04 (8702390184947) STATS - 18.0, 1
2018-10-23 17:45:04 (8702390281751) STATS - 18.1, 1
2018-10-23 17:45:04 (8702390377756) STATS - 18.2, 0
2018-10-23 17:45:04 (8702390501361) STATS - 18.3, 0
2018-10-23 17:45:04 (8702390600866) STATS - 18.4, 0
2018-10-23 17:45:04 (8702390702270) STATS - 18.5, 2
2018-10-23 17:45:04 (8702390832776) STATS - 18.6, 1
2018-10-23 17:45:04 (8702390934481) STATS - 18.7, 0
2018-10-23 17:45:04 (8702391034185) STATS - 18.8, 0
2018-10-23 17:45:04 (8702391130990) STATS - 18.9, 0
2018-10-23 17:45:04 (8702391223894) STATS - 19.0, 0
2018-10-23 17:45:04 (8702391320798) STATS - 19.1, 0
2018-10-23 17:45:04 (8702391420303) STATS - 19.2, 0
2018-10-23 17:45:04 (8702391517707) STATS - 19.3, 0
2018-10-23 17:45:04 (8702391615612) STATS - 19.4, 0
2018-10-23 17:45:04 (8702391711216) STATS - 19.5, 0
2018-10-23 17:45:04 (8702391806620) STATS - 19.6, 0
2018-10-23 17:45:04 (8702391901424) STATS - 19.7, 0
2018-10-23 17:45:04 (8702392052431) STATS - 19.8, 0
2018-10-23 17:45:04 (8702398935541) STATS - 19.9, 0
2018-10-23 17:45:04 (8702399996889) STATS - 20.0, 0
2018-10-23 17:45:04 (8702400128795) STATS - 20.1, 0
2018-10-23 17:45:04 (8702400236699) STATS - 20.2, 0
2018-10-23 17:45:04 (8702400343804) STATS - 20.3, 0
2018-10-23 17:45:04 (8702400446709) STATS - 20.4, 0
2018-10-23 17:45:04 (8702400552314) STATS - 20.5, 0
2018-10-23 17:45:04 (8702400652518) STATS - 20.6, 0
2018-10-23 17:45:04 (8702400809325) STATS - 20.7, 0
2018-10-23 17:45:04 (8702400927731) STATS - 20.8, 0
2018-10-23 17:45:04 (8702401029535) STATS - 20.9, 0
2018-10-23 17:45:04 (8702401126040) STATS - 21.0, 1
2018-10-23 17:45:04 (8702401223844) STATS - 21.1, 0
2018-10-23 17:45:04 (8702401325748) STATS - 21.2, 0
2018-10-23 17:45:04 (8702401428353) STATS - 21.3, 0
2018-10-23 17:45:04 (8702401528058) STATS - 21.4, 2
2018-10-23 17:45:04 (8702401625262) STATS - 21.5, 0
2018-10-23 17:45:04 (8702401724466) STATS - 21.6, 0
2018-10-23 17:45:04 (8702401823671) STATS - 21.7, 0
2018-10-23 17:45:04 (8702401948176) STATS - 21.8, 0
2018-10-23 17:45:04 (8702402072582) STATS - 21.9, 0
2018-10-23 17:45:04 (8702402169586) STATS - 22.0, 0
2018-10-23 17:45:04 (8702402267991) STATS - 22.1, 0
2018-10-23 17:45:04 (8702402371496) STATS - 22.2, 0
2018-10-23 17:45:04 (8702408935091) STATS - 22.3, 0
2018-10-23 17:45:04 (8702409058196) STATS - 22.4, 1
2018-10-23 17:45:04 (8702409158501) STATS - 22.5, 0
2018-10-23 17:45:04 (8702409260506) STATS - 22.6, 1
2018-10-23 17:45:04 (8702409361610) STATS - 22.7, 0
2018-10-23 17:45:04 (8702409460015) STATS - 22.8, 0
2018-10-23 17:45:04 (8702409595221) STATS - 22.9, 2
2018-10-23 17:45:04 (8702409689525) STATS - 23.0, 0
2018-10-23 17:45:04 (8702409785829) STATS - 23.1, 0
2018-10-23 17:45:04 (8702409937436) STATS - 23.2, 0
2018-10-23 17:45:04 (8702410035440) STATS - 23.3, 0
2018-10-23 17:45:04 (8702410175247) STATS - 23.4, 0
2018-10-23 17:45:04 (8702410275651) STATS - 23.5, 0
2018-10-23 17:45:04 (8702410403357) STATS - 23.6, 0
2018-10-23 17:45:04 (8702410650968) STATS - 23.7, 0
2018-10-23 17:45:04 (8702410770274) STATS - 23.8, 0
2018-10-23 17:45:04 (8702410896979) STATS - 23.9, 0
2018-10-23 17:45:04 (8702411050486) STATS - 24.0, 0
2018-10-23 17:45:04 (8702411196293) STATS - 24.1, 0
2018-10-23 17:45:04 (8702411297097) STATS - 24.2, 0
2018-10-23 17:45:04 (8702411395502) STATS - 24.3, 0
2018-10-23 17:45:04 (8702411493606) STATS - 24.4, 0
2018-10-23 17:45:04 (8702411591910) STATS - 24.5, 0
2018-10-23 17:45:04 (8702418639928) STATS - 24.6, 0
2018-10-23 17:45:04 (8702418824436) STATS - 24.7, 0
2018-10-23 17:45:04 (8702418978943) STATS - 24.8, 0
2018-10-23 17:45:04 (8702419075147) STATS - 24.9, 0
2018-10-23 17:45:04 (8702419164151) STATS - 25.0, 0
2018-10-23 17:45:04 (8702419258255) STATS - 25.1, 0
2018-10-23 17:45:04 (8702419352560) STATS - 25.2, 0
2018-10-23 17:45:04 (8702419443064) STATS - 25.3, 0
2018-10-23 17:45:04 (8702419533068) STATS - 25.4, 0
2018-10-23 17:45:04 (8702419643273) STATS - 25.5, 0
2018-10-23 17:45:04 (8702419756278) STATS - 25.6, 0
2018-10-23 17:45:04 (8702419848582) STATS - 25.7, 0
2018-10-23 17:45:04 (8702419937986) STATS - 25.8, 0
2018-10-23 17:45:04 (8702420043991) STATS - 25.9, 0
2018-10-23 17:45:04 (8702420135795) STATS - 26.0, 0
2018-10-23 17:45:04 (8702420225899) STATS - 26.1, 0
2018-10-23 17:45:04 (8702420329204) STATS - 26.2, 0
2018-10-23 17:45:04 (8702420432008) STATS - 26.3, 0
2018-10-23 17:45:04 (8702420520512) STATS - 26.4, 0
2018-10-23 17:45:04 (8702420609516) STATS - 26.5, 0
2018-10-23 17:45:04 (8702420698220) STATS - 26.6, 0
2018-10-23 17:45:04 (8702420807825) STATS - 26.7, 0
2018-10-23 17:45:04 (8702420952732) STATS - 26.8, 0
2018-10-23 17:45:04 (8702421050636) STATS - 26.9, 0
2018-10-23 17:45:04 (8702421137340) STATS - 27.0, 0
2018-10-23 17:45:04 (8702421261546) STATS - 27.1, 0
2018-10-23 17:45:04 (8702421351550) STATS - 27.2, 0
2018-10-23 17:45:04 (8702421438754) STATS - 27.3, 0
2018-10-23 17:45:04 (8702421525958) STATS - 27.4, 0
2018-10-23 17:45:04 (8702428635978) STATS - 27.5, 0
2018-10-23 17:45:04 (8702428734782) STATS - 27.6, 0
2018-10-23 17:45:04 (8702428823286) STATS - 27.7, 0
2018-10-23 17:45:04 (8702428910190) STATS - 27.8, 0
2018-10-23 17:45:04 (8702428995694) STATS - 27.9, 0
2018-10-23 17:45:04 (8702429117899) STATS - 28.0, 1
2018-10-23 17:45:04 (8702429205403) STATS - 28.1, 0
2018-10-23 17:45:04 (8702429289207) STATS - 28.2, 0
2018-10-23 17:45:04 (8702429455014) STATS - 28.3, 0
2018-10-23 17:45:04 (8702429584720) STATS - 28.4, 0
2018-10-23 17:45:04 (8702429668024) STATS - 28.5, 0
2018-10-23 17:45:04 (8702429752828) STATS - 28.6, 0
2018-10-23 17:45:04 (8702429854732) STATS - 28.7, 0
2018-10-23 17:45:04 (8702429937336) STATS - 28.8, 0
2018-10-23 17:45:04 (8702430022940) STATS - 28.9, 0
2018-10-23 17:45:04 (8702430100643) STATS - 29.0, 0
2018-10-23 17:45:04 (8702430191548) STATS - 29.1, 0
2018-10-23 17:45:04 (8702430542563) STATS - 29.2, 0
2018-10-23 17:45:04 (8702430625867) STATS - 29.3, 0
2018-10-23 17:45:04 (8702430705671) STATS - 29.4, 0
2018-10-23 17:45:04 (8702430801175) STATS - 29.5, 0
2018-10-23 17:45:04 (8702430919180) STATS - 29.6, 0
2018-10-23 17:45:04 (8702431029785) STATS - 29.7, 0
2018-10-23 17:45:04 (8702431137990) STATS - 29.8, 0
2018-10-23 17:45:04 (8702431237095) STATS - 29.9, 0
2018-10-23 17:45:04 (8702431349400) STATS - 30.0, 0
2018-10-23 17:45:04 (8702431476305) STATS - 30.1, 0
2018-10-23 17:45:04 (8702431574810) STATS - 30.2, 0
2018-10-23 17:45:04 (8702438461220) STATS - 30.3, 0
2018-10-23 17:45:04 (8702438581525) STATS - 30.4, 0
2018-10-23 17:45:04 (8702438662729) STATS - 30.5, 0
2018-10-23 17:45:04 (8702438739732) STATS - 30.6, 0
2018-10-23 17:45:04 (8702438838737) STATS - 30.7, 0
2018-10-23 17:45:04 (8702438925041) STATS - 30.8, 0
2018-10-23 17:45:04 (8702438998944) STATS - 30.9, 0
2018-10-23 17:45:04 (8702439069847) STATS - 31.0, 0
2018-10-23 17:45:04 (8702439141450) STATS - 31.1, 0
2018-10-23 17:45:04 (8702439217454) STATS - 31.2, 0
2018-10-23 17:45:04 (8702439293057) STATS - 31.3, 0
2018-10-23 17:45:04 (8702439369161) STATS - 31.4, 0
2018-10-23 17:45:04 (8702439445164) STATS - 31.5, 0
2018-10-23 17:45:04 (8702439609271) STATS - 31.6, 0
2018-10-23 17:45:04 (8702439728477) STATS - 31.7, 0
2018-10-23 17:45:04 (8702439801080) STATS - 31.8, 0
2018-10-23 17:45:04 (8702439872583) STATS - 31.9, 0
2018-10-23 17:45:04 (8702439940886) STATS - 32.0, 0
2018-10-23 17:45:04 (8702440027190) STATS - 32.1, 0
2018-10-23 17:45:04 (8702440103194) STATS - 32.2, 0
2018-10-23 17:45:04 (8702440183397) STATS - 32.3, 0
2018-10-23 17:45:04 (8702440256400) STATS - 32.4, 0
2018-10-23 17:45:04 (8702440329304) STATS - 32.5, 0
2018-10-23 17:45:04 (8702440408907) STATS - 32.6, 0
2018-10-23 17:45:04 (8702440481611) STATS - 32.7, 1
2018-10-23 17:45:04 (8702440577315) INFO  - END: Middleware stopped.
