2018-10-23 19:06:55 (13613788345230) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:08:18 (13696711548392) STATS -  5.00, 737, 0, 0.205698, 1.198030, 1.522459, 0.000000, 1.522459, 0.000000, 0, 3687, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696761150215) STATS - 10.00, 805, 0, 0.106536, 1.100625, 1.286776, 0.000000, 1.286776, 0.000000, 0, 4027, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696801208428) STATS - 15.00, 871, 0, 0.108604, 1.043460, 1.216624, 0.000000, 1.216624, 0.000000, 0, 4358, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696830631087) STATS - 20.00, 815, 0, 0.096150, 1.069316, 1.230863, 0.000000, 1.230863, 0.000000, 0, 4075, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696860601670) STATS - 25.00, 681, 0, 0.106938, 1.939165, 2.111680, 0.000000, 2.111680, 0.000000, 0, 3409, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696890276939) STATS - 30.00, 763, 0, 0.097845, 1.447858, 1.627916, 0.000000, 1.627916, 0.000000, 0, 3816, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696918070329) STATS - 35.00, 829, 0, 0.100355, 1.057610, 1.232026, 0.000000, 1.232026, 0.000000, 0, 4149, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696937313952) STATS - 40.00, 820, 0, 0.099057, 1.059693, 1.227340, 0.000000, 1.227340, 0.000000, 0, 4102, 0, 1.00, 0.00, 0
2018-10-23 19:08:18 (13696956947292) STATS - 45.00, 823, 0, 0.108292, 1.088917, 1.260359, 0.000000, 1.260359, 0.000000, 0, 4118, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13696976610833) STATS - 50.00, 826, 0, 0.107577, 1.079094, 1.264820, 0.000000, 1.264820, 0.000000, 0, 4132, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13696995284232) STATS - 55.00, 826, 0, 0.102727, 1.083262, 1.274602, 0.000000, 1.274602, 0.000000, 0, 4133, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13697006609517) STATS - 60.00, 796, 0, 0.098182, 1.124763, 1.296393, 0.000000, 1.296393, 0.000000, 0, 3980, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13697016484739) STATS - 65.00, 818, 0, 0.093161, 1.103865, 1.275191, 0.000000, 1.275191, 0.000000, 0, 4094, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13697025664632) STATS - 70.00, 831, 0, 0.106175, 1.082220, 1.282398, 0.000000, 1.282398, 0.000000, 0, 4157, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13697033688375) STATS - 70.00, 10, 0, 0.207895, 1.172687, 1.514511, 0.000000, 1.514511, 0.000000, 0, 52, 0, 1.00, 0.00, 0
2018-10-23 19:08:19 (13697161631550) STATS - Interval, Responses
2018-10-23 19:08:19 (13697183815299) STATS - 4.7, 41
2018-10-23 19:08:19 (13697183982406) STATS - 4.8, 45
2018-10-23 19:08:19 (13697191174114) STATS - 4.9, 44
2018-10-23 19:08:19 (13697191355821) STATS - 5.0, 52
2018-10-23 19:08:19 (13697191490627) STATS - 5.1, 52
2018-10-23 19:08:19 (13697191613032) STATS - 5.2, 63
2018-10-23 19:08:19 (13697191735238) STATS - 5.3, 45
2018-10-23 19:08:19 (13697191859243) STATS - 5.4, 71
2018-10-23 19:08:19 (13697192027750) STATS - 5.5, 75
2018-10-23 19:08:19 (13697192186057) STATS - 5.6, 46
2018-10-23 19:08:19 (13697192333863) STATS - 5.7, 66
2018-10-23 19:08:19 (13697192469569) STATS - 5.8, 64
2018-10-23 19:08:19 (13697192593974) STATS - 5.9, 83
2018-10-23 19:08:19 (13697192717380) STATS - 6.0, 85
2018-10-23 19:08:19 (13697192864886) STATS - 6.1, 74
2018-10-23 19:08:19 (13697192993491) STATS - 6.2, 73
2018-10-23 19:08:19 (13697193121997) STATS - 6.3, 73
2018-10-23 19:08:19 (13697193243202) STATS - 6.4, 84
2018-10-23 19:08:19 (13697193386708) STATS - 6.5, 98
2018-10-23 19:08:19 (13697193525614) STATS - 6.6, 80
2018-10-23 19:08:19 (13697193813426) STATS - 6.7, 89
2018-10-23 19:08:19 (13697193957133) STATS - 6.8, 85
2018-10-23 19:08:19 (13697200873229) STATS - 6.9, 68
2018-10-23 19:08:19 (13697201142040) STATS - 7.0, 59
2018-10-23 19:08:19 (13697201268645) STATS - 7.1, 78
2018-10-23 19:08:19 (13697201394451) STATS - 7.2, 64
2018-10-23 19:08:19 (13697201589559) STATS - 7.3, 53
2018-10-23 19:08:19 (13697201717765) STATS - 7.4, 52
2018-10-23 19:08:19 (13697201851070) STATS - 7.5, 58
2018-10-23 19:08:19 (13697201983076) STATS - 7.6, 42
2018-10-23 19:08:19 (13697202129282) STATS - 7.7, 52
2018-10-23 19:08:19 (13697202260288) STATS - 7.8, 37
2018-10-23 19:08:19 (13697202392794) STATS - 7.9, 36
2018-10-23 19:08:19 (13697202507698) STATS - 8.0, 26
2018-10-23 19:08:19 (13697202624803) STATS - 8.1, 26
2018-10-23 19:08:19 (13697202740908) STATS - 8.2, 24
2018-10-23 19:08:19 (13697202870814) STATS - 8.3, 14
2018-10-23 19:08:19 (13697203014120) STATS - 8.4, 11
2018-10-23 19:08:19 (13697203158426) STATS - 8.5, 18
2018-10-23 19:08:19 (13697203284932) STATS - 8.6, 6
2018-10-23 19:08:19 (13697203444639) STATS - 8.7, 2
2018-10-23 19:08:19 (13697203589145) STATS - 8.8, 7
2018-10-23 19:08:19 (13697210593844) STATS - 8.9, 8
2018-10-23 19:08:19 (13697210724550) STATS - 9.0, 4
2018-10-23 19:08:19 (13697210867656) STATS - 9.1, 5
2018-10-23 19:08:19 (13697210983761) STATS - 9.2, 5
2018-10-23 19:08:19 (13697211102066) STATS - 9.3, 2
2018-10-23 19:08:19 (13697211226071) STATS - 9.4, 2
2018-10-23 19:08:19 (13697211348277) STATS - 9.5, 11
2018-10-23 19:08:19 (13697211456881) STATS - 9.6, 9
2018-10-23 19:08:19 (13697211565986) STATS - 9.7, 11
2018-10-23 19:08:19 (13697211735293) STATS - 9.8, 21
2018-10-23 19:08:19 (13697211856898) STATS - 9.9, 26
2018-10-23 19:08:19 (13697211985304) STATS - 10.0, 30
2018-10-23 19:08:19 (13697212156411) STATS - 10.1, 7
2018-10-23 19:08:19 (13697212275216) STATS - 10.2, 4
2018-10-23 19:08:19 (13697212390721) STATS - 10.3, 2
2018-10-23 19:08:19 (13697212511926) STATS - 10.4, 3
2018-10-23 19:08:19 (13697212626131) STATS - 10.5, 10
2018-10-23 19:08:19 (13697212742836) STATS - 10.6, 11
2018-10-23 19:08:19 (13697212897443) STATS - 10.7, 8
2018-10-23 19:08:19 (13697213018048) STATS - 10.8, 11
2018-10-23 19:08:19 (13697213164154) STATS - 10.9, 8
2018-10-23 19:08:19 (13697213302660) STATS - 11.0, 5
2018-10-23 19:08:19 (13697220443266) STATS - 11.1, 1
2018-10-23 19:08:19 (13697220650375) STATS - 11.2, 5
2018-10-23 19:08:19 (13697220813782) STATS - 11.3, 1
2018-10-23 19:08:19 (13697220927087) STATS - 11.4, 1
2018-10-23 19:08:19 (13697221037691) STATS - 11.5, 2
2018-10-23 19:08:19 (13697221147996) STATS - 11.6, 1
2018-10-23 19:08:19 (13697221259901) STATS - 11.7, 0
2018-10-23 19:08:19 (13697221388006) STATS - 11.8, 5
2018-10-23 19:08:19 (13697221521312) STATS - 11.9, 2
2018-10-23 19:08:19 (13697221698720) STATS - 12.0, 1
2018-10-23 19:08:19 (13697222912871) STATS - 12.1, 4
2018-10-23 19:08:19 (13697223051977) STATS - 12.2, 2
2018-10-23 19:08:19 (13697223165882) STATS - 12.3, 2
2018-10-23 19:08:19 (13697223301588) STATS - 12.4, 5
2018-10-23 19:08:19 (13697223412193) STATS - 12.5, 2
2018-10-23 19:08:19 (13697223522898) STATS - 12.6, 0
2018-10-23 19:08:19 (13697223640103) STATS - 12.7, 1
2018-10-23 19:08:19 (13697223755708) STATS - 12.8, 2
2018-10-23 19:08:19 (13697223866312) STATS - 12.9, 1
2018-10-23 19:08:19 (13697223975717) STATS - 13.0, 2
2018-10-23 19:08:19 (13697224105623) STATS - 13.1, 0
2018-10-23 19:08:19 (13697229994274) STATS - 13.2, 0
2018-10-23 19:08:19 (13697230126380) STATS - 13.3, 2
2018-10-23 19:08:19 (13697230237485) STATS - 13.4, 0
2018-10-23 19:08:19 (13697230347290) STATS - 13.5, 1
2018-10-23 19:08:19 (13697230455994) STATS - 13.6, 1
2018-10-23 19:08:19 (13697230564099) STATS - 13.7, 2
2018-10-23 19:08:19 (13697230672103) STATS - 13.8, 2
2018-10-23 19:08:19 (13697231300030) STATS - 13.9, 0
2018-10-23 19:08:19 (13697231433636) STATS - 14.0, 3
2018-10-23 19:08:19 (13697231549441) STATS - 14.1, 2
2018-10-23 19:08:19 (13697231660246) STATS - 14.2, 0
2018-10-23 19:08:19 (13697231779551) STATS - 14.3, 0
2018-10-23 19:08:19 (13697231899256) STATS - 14.4, 0
2018-10-23 19:08:19 (13697232058963) STATS - 14.5, 0
2018-10-23 19:08:19 (13697232171668) STATS - 14.6, 0
2018-10-23 19:08:19 (13697232280672) STATS - 14.7, 1
2018-10-23 19:08:19 (13697232390977) STATS - 14.8, 0
2018-10-23 19:08:19 (13697232500682) STATS - 14.9, 1
2018-10-23 19:08:19 (13697232636088) STATS - 15.0, 1
2018-10-23 19:08:19 (13697232752993) STATS - 15.1, 0
2018-10-23 19:08:19 (13697232891298) STATS - 15.2, 0
2018-10-23 19:08:19 (13697233009003) STATS - 15.3, 0
2018-10-23 19:08:19 (13697233150610) STATS - 15.4, 1
2018-10-23 19:08:19 (13697239834596) STATS - 15.5, 0
2018-10-23 19:08:19 (13697239965901) STATS - 15.6, 0
2018-10-23 19:08:19 (13697240101407) STATS - 15.7, 0
2018-10-23 19:08:19 (13697240217112) STATS - 15.8, 2
2018-10-23 19:08:19 (13697240327417) STATS - 15.9, 0
2018-10-23 19:08:19 (13697240926842) STATS - 16.0, 0
2018-10-23 19:08:19 (13697241100350) STATS - 16.1, 0
2018-10-23 19:08:19 (13697241440264) STATS - 16.2, 1
2018-10-23 19:08:19 (13697241580670) STATS - 16.3, 0
2018-10-23 19:08:19 (13697241689675) STATS - 16.4, 0
2018-10-23 19:08:19 (13697241802280) STATS - 16.5, 0
2018-10-23 19:08:19 (13697241913984) STATS - 16.6, 0
2018-10-23 19:08:19 (13697242060291) STATS - 16.7, 1
2018-10-23 19:08:19 (13697242213297) STATS - 16.8, 0
2018-10-23 19:08:19 (13697242322302) STATS - 16.9, 1
2018-10-23 19:08:19 (13697242426706) STATS - 17.0, 0
2018-10-23 19:08:19 (13697242566212) STATS - 17.1, 0
2018-10-23 19:08:19 (13697242677717) STATS - 17.2, 1
2018-10-23 19:08:19 (13697242793722) STATS - 17.3, 0
2018-10-23 19:08:19 (13697249413705) STATS - 17.4, 3
2018-10-23 19:08:19 (13697249599313) STATS - 17.5, 0
2018-10-23 19:08:19 (13697249713218) STATS - 17.6, 0
2018-10-23 19:08:19 (13697249814923) STATS - 17.7, 0
2018-10-23 19:08:19 (13697249915827) STATS - 17.8, 0
2018-10-23 19:08:19 (13697250025732) STATS - 17.9, 0
2018-10-23 19:08:19 (13697250119936) STATS - 18.0, 0
2018-10-23 19:08:19 (13697250215140) STATS - 18.1, 0
2018-10-23 19:08:19 (13697250312644) STATS - 18.2, 0
2018-10-23 19:08:19 (13697250476051) STATS - 18.3, 0
2018-10-23 19:08:19 (13697250581255) STATS - 18.4, 0
2018-10-23 19:08:19 (13697250684460) STATS - 18.5, 0
2018-10-23 19:08:19 (13697250805865) STATS - 18.6, 1
2018-10-23 19:08:19 (13697250912669) STATS - 18.7, 0
2018-10-23 19:08:19 (13697251017674) STATS - 18.8, 0
2018-10-23 19:08:19 (13697251130979) STATS - 18.9, 0
2018-10-23 19:08:19 (13697251241584) STATS - 19.0, 0
2018-10-23 19:08:19 (13697251341688) STATS - 19.1, 0
2018-10-23 19:08:19 (13697251442092) STATS - 19.2, 0
2018-10-23 19:08:19 (13697251568098) STATS - 19.3, 0
2018-10-23 19:08:19 (13697251669502) STATS - 19.4, 0
2018-10-23 19:08:19 (13697251770806) STATS - 19.5, 0
2018-10-23 19:08:19 (13697251872611) STATS - 19.6, 0
2018-10-23 19:08:19 (13697251972815) STATS - 19.7, 0
2018-10-23 19:08:19 (13697252236926) STATS - 19.8, 0
2018-10-23 19:08:19 (13697259217825) STATS - 19.9, 0
2018-10-23 19:08:19 (13697259380332) STATS - 20.0, 0
2018-10-23 19:08:19 (13697259522338) STATS - 20.1, 0
2018-10-23 19:08:19 (13697259627642) STATS - 20.2, 0
2018-10-23 19:08:19 (13697259724246) STATS - 20.3, 0
2018-10-23 19:08:19 (13697259824451) STATS - 20.4, 0
2018-10-23 19:08:19 (13697259931655) STATS - 20.5, 0
2018-10-23 19:08:19 (13697260053861) STATS - 20.6, 2
2018-10-23 19:08:19 (13697260162665) STATS - 20.7, 3
2018-10-23 19:08:19 (13697260255369) STATS - 20.8, 0
2018-10-23 19:08:19 (13697260368174) STATS - 20.9, 0
2018-10-23 19:08:19 (13697260451378) STATS - 21.0, 0
2018-10-23 19:08:19 (13697260535581) STATS - 21.1, 0
2018-10-23 19:08:19 (13697260848395) STATS - 21.2, 0
2018-10-23 19:08:19 (13697260984900) STATS - 21.3, 0
2018-10-23 19:08:19 (13697261078904) STATS - 21.4, 0
2018-10-23 19:08:19 (13697261194909) STATS - 21.5, 0
2018-10-23 19:08:19 (13697261319015) STATS - 21.6, 0
2018-10-23 19:08:19 (13697261429819) STATS - 21.7, 0
2018-10-23 19:08:19 (13697261525824) STATS - 21.8, 0
2018-10-23 19:08:19 (13697261659929) STATS - 21.9, 0
2018-10-23 19:08:19 (13697261836037) STATS - 22.0, 0
2018-10-23 19:08:19 (13697261946042) STATS - 22.1, 0
2018-10-23 19:08:19 (13697269063746) STATS - 22.2, 0
2018-10-23 19:08:19 (13697269180951) STATS - 22.3, 0
2018-10-23 19:08:19 (13697269279155) STATS - 22.4, 0
2018-10-23 19:08:19 (13697269371459) STATS - 22.5, 0
2018-10-23 19:08:19 (13697269461963) STATS - 22.6, 0
2018-10-23 19:08:19 (13697269570668) STATS - 22.7, 0
2018-10-23 19:08:19 (13697269662072) STATS - 22.8, 0
2018-10-23 19:08:19 (13697269751376) STATS - 22.9, 0
2018-10-23 19:08:19 (13697269839779) STATS - 23.0, 0
2018-10-23 19:08:19 (13697269928483) STATS - 23.1, 0
2018-10-23 19:08:19 (13697270076589) STATS - 23.2, 0
2018-10-23 19:08:19 (13697270169793) STATS - 23.3, 0
2018-10-23 19:08:19 (13697270307199) STATS - 23.4, 0
2018-10-23 19:08:19 (13697270400503) STATS - 23.5, 0
2018-10-23 19:08:19 (13697270511708) STATS - 23.6, 0
2018-10-23 19:08:19 (13697270735418) STATS - 23.7, 0
2018-10-23 19:08:19 (13697270844922) STATS - 23.8, 0
2018-10-23 19:08:19 (13697270952327) STATS - 23.9, 0
2018-10-23 19:08:19 (13697271123334) STATS - 24.0, 0
2018-10-23 19:08:19 (13697271283341) STATS - 24.1, 0
2018-10-23 19:08:19 (13697271376945) STATS - 24.2, 0
2018-10-23 19:08:19 (13697271468749) STATS - 24.3, 0
2018-10-23 19:08:19 (13697271564053) STATS - 24.4, 0
2018-10-23 19:08:19 (13697278560252) STATS - 24.5, 0
2018-10-23 19:08:19 (13697278679057) STATS - 24.6, 0
2018-10-23 19:08:19 (13697278775062) STATS - 24.7, 0
2018-10-23 19:08:19 (13697278888166) STATS - 24.8, 0
2018-10-23 19:08:19 (13697278976570) STATS - 24.9, 0
2018-10-23 19:08:19 (13697279064874) STATS - 25.0, 0
2018-10-23 19:08:19 (13697279158578) STATS - 25.1, 0
2018-10-23 19:08:19 (13697279242282) STATS - 25.2, 0
2018-10-23 19:08:19 (13697279351286) STATS - 25.3, 0
2018-10-23 19:08:19 (13697279453591) STATS - 25.4, 0
2018-10-23 19:08:19 (13697279548295) STATS - 25.5, 0
2018-10-23 19:08:19 (13697279644099) STATS - 25.6, 0
2018-10-23 19:08:19 (13697279736903) STATS - 25.7, 0
2018-10-23 19:08:19 (13697279827807) STATS - 25.8, 0
2018-10-23 19:08:19 (13697279919311) STATS - 25.9, 0
2018-10-23 19:08:19 (13697280045616) STATS - 26.0, 0
2018-10-23 19:08:19 (13697280147020) STATS - 26.1, 0
2018-10-23 19:08:19 (13697280252325) STATS - 26.2, 0
2018-10-23 19:08:19 (13697280344429) STATS - 26.3, 0
2018-10-23 19:08:19 (13697280458334) STATS - 26.4, 0
2018-10-23 19:08:19 (13697280550938) STATS - 26.5, 0
2018-10-23 19:08:19 (13697280684243) STATS - 26.6, 0
2018-10-23 19:08:19 (13697280781747) STATS - 26.7, 0
2018-10-23 19:08:19 (13697280874051) STATS - 26.8, 0
2018-10-23 19:08:19 (13697280968355) STATS - 26.9, 0
2018-10-23 19:08:19 (13697281062159) STATS - 27.0, 0
2018-10-23 19:08:19 (13697281174964) STATS - 27.1, 0
2018-10-23 19:08:19 (13697281267868) STATS - 27.2, 0
2018-10-23 19:08:19 (13697281359672) STATS - 27.3, 0
2018-10-23 19:08:19 (13697288430275) STATS - 27.4, 0
2018-10-23 19:08:19 (13697288522179) STATS - 27.5, 0
2018-10-23 19:08:19 (13697288605882) STATS - 27.6, 0
2018-10-23 19:08:19 (13697288687486) STATS - 27.7, 0
2018-10-23 19:08:19 (13697288768789) STATS - 27.8, 0
2018-10-23 19:08:19 (13697288851793) STATS - 27.9, 0
2018-10-23 19:08:19 (13697288968398) STATS - 28.0, 0
2018-10-23 19:08:19 (13697289051001) STATS - 28.1, 0
2018-10-23 19:08:19 (13697289130605) STATS - 28.2, 0
2018-10-23 19:08:19 (13697289244110) STATS - 28.3, 0
2018-10-23 19:08:19 (13697289332213) STATS - 28.4, 0
2018-10-23 19:08:19 (13697289412917) STATS - 28.5, 0
2018-10-23 19:08:19 (13697289494120) STATS - 28.6, 0
2018-10-23 19:08:19 (13697289575824) STATS - 28.7, 0
2018-10-23 19:08:19 (13697289655027) STATS - 28.8, 0
2018-10-23 19:08:19 (13697289736331) STATS - 28.9, 0
2018-10-23 19:08:19 (13697289813734) STATS - 29.0, 0
2018-10-23 19:08:19 (13697289898038) STATS - 29.1, 0
2018-10-23 19:08:19 (13697290008042) STATS - 29.2, 0
2018-10-23 19:08:19 (13697290093146) STATS - 29.3, 0
2018-10-23 19:08:19 (13697290171449) STATS - 29.4, 0
2018-10-23 19:08:19 (13697290272954) STATS - 29.5, 0
2018-10-23 19:08:19 (13697290355557) STATS - 29.6, 0
2018-10-23 19:08:19 (13697290434560) STATS - 29.7, 0
2018-10-23 19:08:19 (13697290513264) STATS - 29.8, 0
2018-10-23 19:08:19 (13697290886480) STATS - 29.9, 0
2018-10-23 19:08:19 (13697290973284) STATS - 30.0, 0
2018-10-23 19:08:19 (13697291064987) STATS - 30.1, 0
2018-10-23 19:08:19 (13697298070087) STATS - 30.2, 0
2018-10-23 19:08:19 (13697298192092) STATS - 30.3, 0
2018-10-23 19:08:19 (13697298281296) STATS - 30.4, 0
2018-10-23 19:08:19 (13697298358399) STATS - 30.5, 0
2018-10-23 19:08:19 (13697298434503) STATS - 30.6, 0
2018-10-23 19:08:19 (13697298543307) STATS - 30.7, 0
2018-10-23 19:08:19 (13697298630011) STATS - 30.8, 0
2018-10-23 19:08:19 (13697298705714) STATS - 30.9, 0
2018-10-23 19:08:19 (13697298779117) STATS - 31.0, 0
2018-10-23 19:08:19 (13697298853921) STATS - 31.1, 0
2018-10-23 19:08:19 (13697298928824) STATS - 31.2, 0
2018-10-23 19:08:19 (13697299003827) STATS - 31.3, 0
2018-10-23 19:08:19 (13697299089331) STATS - 31.4, 0
2018-10-23 19:08:19 (13697299167634) STATS - 31.5, 0
2018-10-23 19:08:19 (13697299266538) STATS - 31.6, 0
2018-10-23 19:08:19 (13697299347342) STATS - 31.7, 0
2018-10-23 19:08:19 (13697299423345) STATS - 31.8, 0
2018-10-23 19:08:19 (13697299499248) STATS - 31.9, 0
2018-10-23 19:08:19 (13697299583452) STATS - 32.0, 0
2018-10-23 19:08:19 (13697299656055) STATS - 32.1, 0
2018-10-23 19:08:19 (13697299762860) STATS - 32.2, 0
2018-10-23 19:08:19 (13697299844163) STATS - 32.3, 0
2018-10-23 19:08:19 (13697299921266) STATS - 32.4, 0
2018-10-23 19:08:19 (13697299998270) STATS - 32.5, 0
2018-10-23 19:08:19 (13697300104174) STATS - 32.6, 0
2018-10-23 19:08:19 (13697300181177) STATS - 32.7, 0
2018-10-23 19:08:19 (13697300256881) STATS - 32.8, 0
2018-10-23 19:08:19 (13697300332284) STATS - 32.9, 0
2018-10-23 19:08:19 (13697300417488) STATS - 33.0, 0
2018-10-23 19:08:19 (13697300489991) STATS - 33.1, 0
2018-10-23 19:08:19 (13697300564194) STATS - 33.2, 0
2018-10-23 19:08:19 (13697300693499) STATS - 33.3, 0
2018-10-23 19:08:19 (13697300811504) STATS - 33.4, 0
2018-10-23 19:08:19 (13697307786403) STATS - 33.5, 0
2018-10-23 19:08:19 (13697307871207) STATS - 33.6, 0
2018-10-23 19:08:19 (13697307942710) STATS - 33.7, 0
2018-10-23 19:08:19 (13697308024513) STATS - 33.8, 0
2018-10-23 19:08:19 (13697308113417) STATS - 33.9, 0
2018-10-23 19:08:19 (13697308177520) STATS - 34.0, 0
2018-10-23 19:08:19 (13697308254523) STATS - 34.1, 0
2018-10-23 19:08:19 (13697308333726) STATS - 34.2, 0
2018-10-23 19:08:19 (13697308401429) STATS - 34.3, 0
2018-10-23 19:08:19 (13697308469532) STATS - 34.4, 0
