2018-10-23 17:09:57 (6595914017748) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:11:21 (6679705146324) STATS -  5.00, 4188, 1, 0.500108, 1.759093, 2.369849, 2.369849, 0.000000, 0.000000, 20942, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:21 (6679964177395) STATS - 10.00, 4684, 1, 0.271271, 1.675248, 2.054680, 2.054680, 0.000000, 0.000000, 23422, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680100441049) STATS - 15.00, 4801, 1, 0.237413, 1.616462, 1.970395, 1.970395, 0.000000, 0.000000, 24008, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680210239649) STATS - 20.00, 4618, 1, 0.257293, 1.717178, 2.066422, 2.066422, 0.000000, 0.000000, 23091, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680316257170) STATS - 25.00, 4587, 1, 0.314486, 1.669798, 2.084546, 2.084546, 0.000000, 0.000000, 22937, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680413098056) STATS - 30.00, 4482, 1, 0.343961, 1.866749, 2.326677, 2.326677, 0.000000, 0.000000, 22410, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680510347762) STATS - 35.00, 4549, 1, 0.256171, 1.750961, 2.105067, 2.105067, 0.000000, 0.000000, 22746, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680598921757) STATS - 40.00, 4697, 1, 0.253578, 1.758145, 2.119262, 2.119262, 0.000000, 0.000000, 23487, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680687299542) STATS - 45.00, 4625, 1, 0.268112, 1.826264, 2.200302, 2.200302, 0.000000, 0.000000, 23129, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680766880011) STATS - 50.00, 4702, 1, 0.249455, 1.716118, 2.073190, 2.073190, 0.000000, 0.000000, 23511, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680844279177) STATS - 55.00, 4717, 1, 0.258672, 1.558083, 1.925820, 1.925820, 0.000000, 0.000000, 23586, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680904183214) STATS - 60.00, 4628, 1, 0.255447, 1.835060, 2.195269, 2.195269, 0.000000, 0.000000, 23140, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:22 (6680955070924) STATS - 65.00, 4640, 1, 0.265570, 1.652018, 2.030038, 2.030038, 0.000000, 0.000000, 23201, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:23 (6681003596421) STATS - 70.00, 4554, 1, 0.292020, 1.707923, 2.092867, 2.092867, 0.000000, 0.000000, 22771, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:23 (6681012438040) STATS - 70.00, 42, 0, 0.131685, 1.302405, 1.562242, 1.562242, 0.000000, 0.000000, 211, 0, 0, 0.00, 0.00, 0
2018-10-23 17:11:23 (6681549550770) STATS - Interval, Responses
2018-10-23 17:11:23 (6681638380776) STATS - 17.7, 1
2018-10-23 17:11:23 (6681639106810) STATS - 17.8, 3
2018-10-23 17:11:23 (6681639237816) STATS - 17.9, 1
2018-10-23 17:11:23 (6681639650936) STATS - 18.0, 4
2018-10-23 17:11:23 (6681639749041) STATS - 18.1, 5
2018-10-23 17:11:23 (6681639847345) STATS - 18.2, 2
2018-10-23 17:11:23 (6681639978251) STATS - 18.3, 2
2018-10-23 17:11:23 (6681640111358) STATS - 18.4, 8
2018-10-23 17:11:23 (6681640233764) STATS - 18.5, 4
2018-10-23 17:11:23 (6681640337768) STATS - 18.6, 1
2018-10-23 17:11:23 (6681640435773) STATS - 18.7, 2
2018-10-23 17:11:23 (6681640537678) STATS - 18.8, 4
2018-10-23 17:11:23 (6681640656084) STATS - 18.9, 5
2018-10-23 17:11:23 (6681640755088) STATS - 19.0, 7
2018-10-23 17:11:23 (6681647234995) STATS - 19.1, 9
2018-10-23 17:11:23 (6681647356201) STATS - 19.2, 4
2018-10-23 17:11:23 (6681647478307) STATS - 19.3, 2
2018-10-23 17:11:23 (6681647576111) STATS - 19.4, 2
2018-10-23 17:11:23 (6681647669916) STATS - 19.5, 3
2018-10-23 17:11:23 (6681647801922) STATS - 19.6, 2
2018-10-23 17:11:23 (6681647909027) STATS - 19.7, 4
2018-10-23 17:11:23 (6681648294545) STATS - 19.8, 7
2018-10-23 17:11:23 (6681648413651) STATS - 19.9, 11
2018-10-23 17:11:23 (6681648544057) STATS - 20.0, 5
2018-10-23 17:11:23 (6681648643462) STATS - 20.1, 6
2018-10-23 17:11:23 (6681648734166) STATS - 20.2, 9
2018-10-23 17:11:23 (6681648839471) STATS - 20.3, 6
2018-10-23 17:11:23 (6681648957177) STATS - 20.4, 6
2018-10-23 17:11:23 (6681649049481) STATS - 20.5, 7
2018-10-23 17:11:23 (6681649154486) STATS - 20.6, 7
2018-10-23 17:11:23 (6681649263191) STATS - 20.7, 8
2018-10-23 17:11:23 (6681649386597) STATS - 20.8, 6
2018-10-23 17:11:23 (6681649481201) STATS - 20.9, 12
2018-10-23 17:11:23 (6681649574106) STATS - 21.0, 6
2018-10-23 17:11:23 (6681649667210) STATS - 21.1, 6
2018-10-23 17:11:23 (6681649762615) STATS - 21.2, 3
2018-10-23 17:11:23 (6681649856519) STATS - 21.3, 9
2018-10-23 17:11:23 (6681649950324) STATS - 21.4, 4
2018-10-23 17:11:23 (6681650043428) STATS - 21.5, 10
2018-10-23 17:11:23 (6681657021958) STATS - 21.6, 3
2018-10-23 17:11:23 (6681657254969) STATS - 21.7, 8
2018-10-23 17:11:23 (6681657514282) STATS - 21.8, 7
2018-10-23 17:11:23 (6681657635187) STATS - 21.9, 4
2018-10-23 17:11:23 (6681657726592) STATS - 22.0, 10
2018-10-23 17:11:23 (6681657817796) STATS - 22.1, 6
2018-10-23 17:11:23 (6681657938702) STATS - 22.2, 1
2018-10-23 17:11:23 (6681658020706) STATS - 22.3, 3
2018-10-23 17:11:23 (6681658102110) STATS - 22.4, 4
2018-10-23 17:11:23 (6681658184113) STATS - 22.5, 1
2018-10-23 17:11:23 (6681658265117) STATS - 22.6, 4
2018-10-23 17:11:23 (6681658360722) STATS - 22.7, 4
2018-10-23 17:11:23 (6681658447126) STATS - 22.8, 4
2018-10-23 17:11:23 (6681658533530) STATS - 22.9, 2
2018-10-23 17:11:23 (6681658645535) STATS - 23.0, 2
2018-10-23 17:11:23 (6681658730439) STATS - 23.1, 3
2018-10-23 17:11:23 (6681658829444) STATS - 23.2, 2
2018-10-23 17:11:23 (6681658930549) STATS - 23.3, 7
2018-10-23 17:11:23 (6681659019353) STATS - 23.4, 3
2018-10-23 17:11:23 (6681659107957) STATS - 23.5, 4
2018-10-23 17:11:23 (6681659212862) STATS - 23.6, 4
2018-10-23 17:11:23 (6681659412372) STATS - 23.7, 4
2018-10-23 17:11:23 (6681659507176) STATS - 23.8, 3
2018-10-23 17:11:23 (6681659638482) STATS - 23.9, 6
2018-10-23 17:11:23 (6681659781789) STATS - 24.0, 4
2018-10-23 17:11:23 (6681666893126) STATS - 24.1, 6
2018-10-23 17:11:23 (6681667061834) STATS - 24.2, 5
2018-10-23 17:11:23 (6681667156138) STATS - 24.3, 2
2018-10-23 17:11:23 (6681667246042) STATS - 24.4, 1
2018-10-23 17:11:23 (6681667356448) STATS - 24.5, 2
2018-10-23 17:11:23 (6681667438252) STATS - 24.6, 2
2018-10-23 17:11:23 (6681667518755) STATS - 24.7, 4
2018-10-23 17:11:23 (6681667639061) STATS - 24.8, 4
2018-10-23 17:11:23 (6681667762067) STATS - 24.9, 7
2018-10-23 17:11:23 (6681668402397) STATS - 25.0, 4
2018-10-23 17:11:23 (6681668503002) STATS - 25.1, 1
2018-10-23 17:11:23 (6681668594706) STATS - 25.2, 4
2018-10-23 17:11:23 (6681668684611) STATS - 25.3, 0
2018-10-23 17:11:23 (6681668798416) STATS - 25.4, 1
2018-10-23 17:11:23 (6681668885320) STATS - 25.5, 2
2018-10-23 17:11:23 (6681668972824) STATS - 25.6, 1
2018-10-23 17:11:23 (6681669060228) STATS - 25.7, 0
2018-10-23 17:11:23 (6681669146932) STATS - 25.8, 1
2018-10-23 17:11:23 (6681669245137) STATS - 25.9, 1
2018-10-23 17:11:23 (6681669328841) STATS - 26.0, 1
2018-10-23 17:11:23 (6681669414245) STATS - 26.1, 0
2018-10-23 17:11:23 (6681669523350) STATS - 26.2, 0
2018-10-23 17:11:23 (6681669622955) STATS - 26.3, 0
2018-10-23 17:11:23 (6681669866467) STATS - 26.4, 0
2018-10-23 17:11:23 (6681669964371) STATS - 26.5, 0
2018-10-23 17:11:23 (6681670056776) STATS - 26.6, 1
2018-10-23 17:11:23 (6681670146580) STATS - 26.7, 1
2018-10-23 17:11:23 (6681670276386) STATS - 26.8, 3
2018-10-23 17:11:23 (6681677136911) STATS - 26.9, 1
2018-10-23 17:11:23 (6681677259317) STATS - 27.0, 2
2018-10-23 17:11:23 (6681677365622) STATS - 27.1, 0
2018-10-23 17:11:23 (6681677473227) STATS - 27.2, 0
2018-10-23 17:11:23 (6681677559331) STATS - 27.3, 1
2018-10-23 17:11:23 (6681677650835) STATS - 27.4, 2
2018-10-23 17:11:23 (6681677731239) STATS - 27.5, 4
2018-10-23 17:11:23 (6681677811243) STATS - 27.6, 4
2018-10-23 17:11:23 (6681677891646) STATS - 27.7, 3
2018-10-23 17:11:23 (6681677972050) STATS - 27.8, 2
2018-10-23 17:11:23 (6681678071655) STATS - 27.9, 0
2018-10-23 17:11:23 (6681678154459) STATS - 28.0, 1
2018-10-23 17:11:23 (6681678240063) STATS - 28.1, 3
2018-10-23 17:11:23 (6681678339068) STATS - 28.2, 4
2018-10-23 17:11:23 (6681678484375) STATS - 28.3, 3
2018-10-23 17:11:23 (6681678591080) STATS - 28.4, 2
2018-10-23 17:11:23 (6681678691384) STATS - 28.5, 0
2018-10-23 17:11:23 (6681678788589) STATS - 28.6, 0
2018-10-23 17:11:23 (6681678880593) STATS - 28.7, 1
2018-10-23 17:11:23 (6681678960997) STATS - 28.8, 0
2018-10-23 17:11:23 (6681679044101) STATS - 28.9, 0
2018-10-23 17:11:23 (6681679121605) STATS - 29.0, 0
2018-10-23 17:11:23 (6681679203509) STATS - 29.1, 0
2018-10-23 17:11:23 (6681679299313) STATS - 29.2, 0
2018-10-23 17:11:23 (6681679395518) STATS - 29.3, 2
2018-10-23 17:11:23 (6681679533724) STATS - 29.4, 0
2018-10-23 17:11:23 (6681679623628) STATS - 29.5, 2
2018-10-23 17:11:23 (6681679715633) STATS - 29.6, 2
2018-10-23 17:11:23 (6681679806537) STATS - 29.7, 1
2018-10-23 17:11:23 (6681679896541) STATS - 29.8, 0
2018-10-23 17:11:23 (6681679987046) STATS - 29.9, 0
2018-10-23 17:11:23 (6681687261990) STATS - 30.0, 0
2018-10-23 17:11:23 (6681687415497) STATS - 30.1, 0
2018-10-23 17:11:23 (6681687514402) STATS - 30.2, 0
2018-10-23 17:11:23 (6681687610907) STATS - 30.3, 0
2018-10-23 17:11:23 (6681687787315) STATS - 30.4, 0
2018-10-23 17:11:23 (6681687887620) STATS - 30.5, 0
2018-10-23 17:11:23 (6681687976524) STATS - 30.6, 0
2018-10-23 17:11:23 (6681688084629) STATS - 30.7, 0
2018-10-23 17:11:23 (6681688173133) STATS - 30.8, 0
2018-10-23 17:11:23 (6681688261037) STATS - 30.9, 0
2018-10-23 17:11:23 (6681688344641) STATS - 31.0, 1
2018-10-23 17:11:23 (6681688431045) STATS - 31.1, 1
2018-10-23 17:11:23 (6681688518050) STATS - 31.2, 2
2018-10-23 17:11:23 (6681688604854) STATS - 31.3, 0
2018-10-23 17:11:23 (6681688691758) STATS - 31.4, 3
2018-10-23 17:11:23 (6681688782262) STATS - 31.5, 3
2018-10-23 17:11:23 (6681688868066) STATS - 31.6, 2
2018-10-23 17:11:23 (6681688958670) STATS - 31.7, 3
2018-10-23 17:11:23 (6681689077776) STATS - 31.8, 1
2018-10-23 17:11:23 (6681689166480) STATS - 31.9, 2
2018-10-23 17:11:23 (6681689251084) STATS - 32.0, 0
2018-10-23 17:11:23 (6681689336588) STATS - 32.1, 3
2018-10-23 17:11:23 (6681689465594) STATS - 32.2, 0
2018-10-23 17:11:23 (6681689558799) STATS - 32.3, 3
2018-10-23 17:11:23 (6681689646703) STATS - 32.4, 3
2018-10-23 17:11:23 (6681689735607) STATS - 32.5, 1
2018-10-23 17:11:23 (6681689863913) STATS - 32.6, 1
2018-10-23 17:11:23 (6681689954718) STATS - 32.7, 1
2018-10-23 17:11:23 (6681696873945) STATS - 32.8, 0
2018-10-23 17:11:23 (6681696971050) STATS - 32.9, 1
2018-10-23 17:11:23 (6681697057954) STATS - 33.0, 0
2018-10-23 17:11:23 (6681697140058) STATS - 33.1, 0
2018-10-23 17:11:23 (6681697223662) STATS - 33.2, 0
2018-10-23 17:11:23 (6681697306866) STATS - 33.3, 0
2018-10-23 17:11:23 (6681697390470) STATS - 33.4, 0
2018-10-23 17:11:23 (6681697476374) STATS - 33.5, 0
2018-10-23 17:11:23 (6681697562078) STATS - 33.6, 0
2018-10-23 17:11:23 (6681697643582) STATS - 33.7, 0
2018-10-23 17:11:23 (6681697726586) STATS - 33.8, 0
2018-10-23 17:11:23 (6681697806689) STATS - 33.9, 0
2018-10-23 17:11:23 (6681697883693) STATS - 34.0, 1
2018-10-23 17:11:23 (6681698008099) STATS - 34.1, 2
2018-10-23 17:11:23 (6681698101803) STATS - 34.2, 2
