2018-10-23 17:35:58 (8156054526989) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:37:22 (8240675113831) STATS -  5.00, 2388, 0, 0.263379, 1.352943, 1.726231, 1.726231, 0.000000, 0.000000, 11944, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:22 (8240925245735) STATS - 10.00, 2795, 0, 0.226166, 1.100231, 1.414318, 1.414318, 0.000000, 0.000000, 13977, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241000260884) STATS - 15.00, 2774, 0, 0.235981, 1.115752, 1.436552, 1.436552, 0.000000, 0.000000, 13873, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241061847462) STATS - 20.00, 2822, 0, 0.219756, 1.144164, 1.455128, 1.455128, 0.000000, 0.000000, 14114, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241120385187) STATS - 25.00, 2732, 0, 0.234631, 1.135401, 1.456133, 1.456133, 0.000000, 0.000000, 13660, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241178066469) STATS - 30.00, 2837, 0, 0.208789, 1.142131, 1.441776, 1.441776, 0.000000, 0.000000, 14186, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241227693949) STATS - 35.00, 2847, 0, 0.202084, 1.104310, 1.379501, 1.379501, 0.000000, 0.000000, 14237, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241277244225) STATS - 40.00, 2926, 0, 0.194465, 1.060295, 1.341710, 1.341710, 0.000000, 0.000000, 14631, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241325413332) STATS - 45.00, 2918, 0, 0.213345, 1.078547, 1.358233, 1.358233, 0.000000, 0.000000, 14591, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241364881105) STATS - 50.00, 2911, 0, 0.188329, 1.091739, 1.370711, 1.370711, 0.000000, 0.000000, 14556, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241395986259) STATS - 55.00, 2933, 0, 0.185431, 1.061782, 1.338623, 1.338623, 0.000000, 0.000000, 14665, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241433812749) STATS - 60.00, 2831, 0, 0.206060, 1.134631, 1.419625, 1.419625, 0.000000, 0.000000, 14159, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241463478132) STATS - 65.00, 2988, 0, 0.201306, 1.077845, 1.360137, 1.360137, 0.000000, 0.000000, 14942, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241483209318) STATS - 70.00, 2376, 0, 0.183342, 1.579971, 1.852592, 1.852592, 0.000000, 0.000000, 11884, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241484517783) STATS - 70.00, 13, 0, 0.070111, 33.805813, 33.942264, 33.942264, 0.000000, 0.000000, 65, 0, 0, 0.00, 0.00, 0
2018-10-23 17:37:23 (8241806373067) STATS - Interval, Responses
2018-10-23 17:37:23 (8241836970396) STATS - 4.7, 185
2018-10-23 17:37:23 (8241837168405) STATS - 4.8, 199
2018-10-23 17:37:23 (8241837343614) STATS - 4.9, 167
2018-10-23 17:37:23 (8241837496522) STATS - 5.0, 167
2018-10-23 17:37:23 (8241837645329) STATS - 5.1, 169
2018-10-23 17:37:23 (8241837810037) STATS - 5.2, 184
2018-10-23 17:37:23 (8241837959745) STATS - 5.3, 166
2018-10-23 17:37:23 (8241838114253) STATS - 5.4, 155
2018-10-23 17:37:23 (8241838330363) STATS - 5.5, 154
2018-10-23 17:37:23 (8241838517173) STATS - 5.6, 165
2018-10-23 17:37:23 (8241838767885) STATS - 5.7, 134
2018-10-23 17:37:23 (8241838942094) STATS - 5.8, 146
2018-10-23 17:37:23 (8241846511572) STATS - 5.9, 139
2018-10-23 17:37:23 (8241846668180) STATS - 6.0, 145
2018-10-23 17:37:23 (8241846849089) STATS - 6.1, 175
2018-10-23 17:37:23 (8241846989196) STATS - 6.2, 202
2018-10-23 17:37:23 (8241847134103) STATS - 6.3, 222
2018-10-23 17:37:23 (8241847270810) STATS - 6.4, 236
2018-10-23 17:37:23 (8241847414717) STATS - 6.5, 246
2018-10-23 17:37:23 (8241847554424) STATS - 6.6, 268
2018-10-23 17:37:23 (8241847690431) STATS - 6.7, 281
2018-10-23 17:37:23 (8241847826438) STATS - 6.8, 288
2018-10-23 17:37:23 (8241847997647) STATS - 6.9, 369
2018-10-23 17:37:23 (8241848206257) STATS - 7.0, 365
2018-10-23 17:37:23 (8241848345264) STATS - 7.1, 412
2018-10-23 17:37:23 (8241848480671) STATS - 7.2, 436
2018-10-23 17:37:23 (8241848615777) STATS - 7.3, 426
2018-10-23 17:37:23 (8241848756785) STATS - 7.4, 458
2018-10-23 17:37:23 (8241848918993) STATS - 7.5, 381
2018-10-23 17:37:23 (8241855914942) STATS - 7.6, 391
2018-10-23 17:37:23 (8241856160154) STATS - 7.7, 343
2018-10-23 17:37:23 (8241856301462) STATS - 7.8, 320
2018-10-23 17:37:23 (8241856436368) STATS - 7.9, 267
2018-10-23 17:37:23 (8241856567375) STATS - 8.0, 215
2018-10-23 17:37:23 (8241856702682) STATS - 8.1, 176
2018-10-23 17:37:23 (8241856836888) STATS - 8.2, 167
2018-10-23 17:37:23 (8241856970695) STATS - 8.3, 148
2018-10-23 17:37:23 (8241857112402) STATS - 8.4, 84
2018-10-23 17:37:23 (8241857287911) STATS - 8.5, 70
2018-10-23 17:37:23 (8241857450719) STATS - 8.6, 72
2018-10-23 17:37:23 (8241857662630) STATS - 8.7, 64
2018-10-23 17:37:23 (8241857797836) STATS - 8.8, 47
2018-10-23 17:37:23 (8241858124053) STATS - 8.9, 72
2018-10-23 17:37:23 (8241858262060) STATS - 9.0, 69
2018-10-23 17:37:23 (8241858391466) STATS - 9.1, 83
2018-10-23 17:37:23 (8241858589676) STATS - 9.2, 72
2018-10-23 17:37:23 (8241858721282) STATS - 9.3, 59
2018-10-23 17:37:23 (8241865655129) STATS - 9.4, 65
2018-10-23 17:37:23 (8241865816137) STATS - 9.5, 51
2018-10-23 17:37:23 (8241865944143) STATS - 9.6, 35
2018-10-23 17:37:23 (8241866069950) STATS - 9.7, 44
2018-10-23 17:37:23 (8241866229358) STATS - 9.8, 72
2018-10-23 17:37:23 (8241866357564) STATS - 9.9, 114
2018-10-23 17:37:23 (8241866497271) STATS - 10.0, 44
2018-10-23 17:37:23 (8241866626577) STATS - 10.1, 13
2018-10-23 17:37:23 (8241866752484) STATS - 10.2, 12
2018-10-23 17:37:23 (8241866877090) STATS - 10.3, 8
2018-10-23 17:37:23 (8241867042498) STATS - 10.4, 15
2018-10-23 17:37:23 (8241867172505) STATS - 10.5, 14
2018-10-23 17:37:23 (8241867304311) STATS - 10.6, 11
2018-10-23 17:37:23 (8241867433418) STATS - 10.7, 10
2018-10-23 17:37:23 (8241867592826) STATS - 10.8, 14
2018-10-23 17:37:23 (8241867734633) STATS - 10.9, 14
2018-10-23 17:37:23 (8241867888641) STATS - 11.0, 11
2018-10-23 17:37:23 (8241868176655) STATS - 11.1, 8
2018-10-23 17:37:23 (8241868345463) STATS - 11.2, 7
2018-10-23 17:37:23 (8241868493871) STATS - 11.3, 6
2018-10-23 17:37:23 (8241875703831) STATS - 11.4, 3
2018-10-23 17:37:23 (8241875837638) STATS - 11.5, 6
2018-10-23 17:37:23 (8241875963344) STATS - 11.6, 6
2018-10-23 17:37:23 (8241876128952) STATS - 11.7, 7
2018-10-23 17:37:23 (8241876305361) STATS - 11.8, 8
2018-10-23 17:37:23 (8241876440468) STATS - 11.9, 11
2018-10-23 17:37:23 (8241876565774) STATS - 12.0, 17
2018-10-23 17:37:23 (8241876691080) STATS - 12.1, 4
2018-10-23 17:37:23 (8241876821187) STATS - 12.2, 2
2018-10-23 17:37:23 (8241876949993) STATS - 12.3, 16
2018-10-23 17:37:23 (8241877081500) STATS - 12.4, 9
2018-10-23 17:37:23 (8241877206406) STATS - 12.5, 7
2018-10-23 17:37:23 (8241877999246) STATS - 12.6, 7
2018-10-23 17:37:23 (8241878171054) STATS - 12.7, 11
2018-10-23 17:37:23 (8241878306461) STATS - 12.8, 12
2018-10-23 17:37:23 (8241878434868) STATS - 12.9, 6
2018-10-23 17:37:23 (8241878563074) STATS - 13.0, 6
2018-10-23 17:37:23 (8241878688980) STATS - 13.1, 1
2018-10-23 17:37:23 (8241878816187) STATS - 13.2, 1
2018-10-23 17:37:23 (8241878941693) STATS - 13.3, 9
2018-10-23 17:37:23 (8241885620927) STATS - 13.4, 3
2018-10-23 17:37:23 (8241885805736) STATS - 13.5, 3
2018-10-23 17:37:23 (8241885942543) STATS - 13.6, 2
2018-10-23 17:37:23 (8241886062649) STATS - 13.7, 1
2018-10-23 17:37:23 (8241886179355) STATS - 13.8, 6
2018-10-23 17:37:23 (8241886296260) STATS - 13.9, 0
2018-10-23 17:37:23 (8241886408666) STATS - 14.0, 1
2018-10-23 17:37:23 (8241886529172) STATS - 14.1, 2
2018-10-23 17:37:23 (8241886644878) STATS - 14.2, 6
2018-10-23 17:37:23 (8241886762984) STATS - 14.3, 2
2018-10-23 17:37:23 (8241886880990) STATS - 14.4, 2
2018-10-23 17:37:23 (8241887045298) STATS - 14.5, 0
2018-10-23 17:37:23 (8241887161504) STATS - 14.6, 4
2018-10-23 17:37:23 (8241887278109) STATS - 14.7, 6
2018-10-23 17:37:23 (8241887392415) STATS - 14.8, 2
2018-10-23 17:37:23 (8241887507221) STATS - 14.9, 10
2018-10-23 17:37:23 (8241887619527) STATS - 15.0, 6
2018-10-23 17:37:23 (8241887733732) STATS - 15.1, 4
2018-10-23 17:37:23 (8241887897440) STATS - 15.2, 4
2018-10-23 17:37:23 (8241888065749) STATS - 15.3, 0
2018-10-23 17:37:23 (8241888188455) STATS - 15.4, 2
2018-10-23 17:37:23 (8241895683930) STATS - 15.5, 0
2018-10-23 17:37:23 (8241895804036) STATS - 15.6, 3
2018-10-23 17:37:23 (8241895910741) STATS - 15.7, 4
2018-10-23 17:37:23 (8241896028447) STATS - 15.8, 3
2018-10-23 17:37:23 (8241896134052) STATS - 15.9, 0
2018-10-23 17:37:23 (8241896234957) STATS - 16.0, 2
2018-10-23 17:37:23 (8241896364964) STATS - 16.1, 0
2018-10-23 17:37:23 (8241896467669) STATS - 16.2, 0
2018-10-23 17:37:23 (8241896628277) STATS - 16.3, 4
2018-10-23 17:37:23 (8241896767384) STATS - 16.4, 1
2018-10-23 17:37:23 (8241896867889) STATS - 16.5, 3
2018-10-23 17:37:23 (8241896966494) STATS - 16.6, 5
2018-10-23 17:37:23 (8241897067599) STATS - 16.7, 4
2018-10-23 17:37:23 (8241897172904) STATS - 16.8, 0
2018-10-23 17:37:23 (8241897304210) STATS - 16.9, 0
2018-10-23 17:37:23 (8241897406216) STATS - 17.0, 2
2018-10-23 17:37:23 (8241897505221) STATS - 17.1, 4
2018-10-23 17:37:23 (8241897604926) STATS - 17.2, 6
2018-10-23 17:37:23 (8241897714531) STATS - 17.3, 0
2018-10-23 17:37:23 (8241897814436) STATS - 17.4, 1
2018-10-23 17:37:23 (8241897921441) STATS - 17.5, 1
2018-10-23 17:37:23 (8241898026647) STATS - 17.6, 1
2018-10-23 17:37:23 (8241905233907) STATS - 17.7, 1
2018-10-23 17:37:23 (8241905414716) STATS - 17.8, 0
2018-10-23 17:37:23 (8241905526521) STATS - 17.9, 0
2018-10-23 17:37:23 (8241905629627) STATS - 18.0, 1
2018-10-23 17:37:23 (8241905728331) STATS - 18.1, 0
2018-10-23 17:37:23 (8241905826236) STATS - 18.2, 2
2018-10-23 17:37:23 (8241905973844) STATS - 18.3, 0
2018-10-23 17:37:23 (8241906079149) STATS - 18.4, 0
2018-10-23 17:37:23 (8241906181154) STATS - 18.5, 2
2018-10-23 17:37:23 (8241906321461) STATS - 18.6, 1
2018-10-23 17:37:23 (8241906423366) STATS - 18.7, 3
2018-10-23 17:37:23 (8241906548172) STATS - 18.8, 5
2018-10-23 17:37:23 (8241906647677) STATS - 18.9, 0
2018-10-23 17:37:23 (8241906741682) STATS - 19.0, 6
2018-10-23 17:37:23 (8241906838687) STATS - 19.1, 2
2018-10-23 17:37:23 (8241906935692) STATS - 19.2, 4
2018-10-23 17:37:23 (8241907031997) STATS - 19.3, 3
2018-10-23 17:37:23 (8241907129301) STATS - 19.4, 0
2018-10-23 17:37:23 (8241907255208) STATS - 19.5, 0
2018-10-23 17:37:23 (8241907351613) STATS - 19.6, 2
2018-10-23 17:37:23 (8241907446717) STATS - 19.7, 2
2018-10-23 17:37:23 (8241907587124) STATS - 19.8, 3
2018-10-23 17:37:23 (8241907686229) STATS - 19.9, 1
2018-10-23 17:37:23 (8241907780834) STATS - 20.0, 5
2018-10-23 17:37:23 (8241914721581) STATS - 20.1, 0
2018-10-23 17:37:23 (8241914956693) STATS - 20.2, 4
2018-10-23 17:37:23 (8241915079499) STATS - 20.3, 2
2018-10-23 17:37:23 (8241915185004) STATS - 20.4, 1
2018-10-23 17:37:23 (8241915307610) STATS - 20.5, 0
2018-10-23 17:37:23 (8241915411515) STATS - 20.6, 0
2018-10-23 17:37:23 (8241915515121) STATS - 20.7, 0
2018-10-23 17:37:23 (8241915617026) STATS - 20.8, 1
2018-10-23 17:37:23 (8241915719931) STATS - 20.9, 0
2018-10-23 17:37:23 (8241915819536) STATS - 21.0, 2
2018-10-23 17:37:23 (8241915921341) STATS - 21.1, 0
2018-10-23 17:37:23 (8241916040647) STATS - 21.2, 0
2018-10-23 17:37:23 (8241916151352) STATS - 21.3, 1
2018-10-23 17:37:23 (8241916255858) STATS - 21.4, 0
2018-10-23 17:37:23 (8241916360063) STATS - 21.5, 0
2018-10-23 17:37:23 (8241916467368) STATS - 21.6, 1
2018-10-23 17:37:23 (8241916637277) STATS - 21.7, 0
2018-10-23 17:37:23 (8241916757283) STATS - 21.8, 0
2018-10-23 17:37:23 (8241916861188) STATS - 21.9, 0
2018-10-23 17:37:23 (8241916979094) STATS - 22.0, 0
2018-10-23 17:37:23 (8241917080499) STATS - 22.1, 0
2018-10-23 17:37:23 (8241917181804) STATS - 22.2, 0
2018-10-23 17:37:23 (8241917289009) STATS - 22.3, 0
2018-10-23 17:37:23 (8241917395414) STATS - 22.4, 0
2018-10-23 17:37:23 (8241917499120) STATS - 22.5, 0
2018-10-23 17:37:23 (8241924840286) STATS - 22.6, 0
2018-10-23 17:37:23 (8241924988694) STATS - 22.7, 0
2018-10-23 17:37:23 (8241925092599) STATS - 22.8, 0
2018-10-23 17:37:23 (8241925193304) STATS - 22.9, 0
2018-10-23 17:37:23 (8241925289109) STATS - 23.0, 0
2018-10-23 17:37:23 (8241925394314) STATS - 23.1, 0
2018-10-23 17:37:23 (8241925576323) STATS - 23.2, 0
2018-10-23 17:37:23 (8241925677828) STATS - 23.3, 0
2018-10-23 17:37:23 (8241925786234) STATS - 23.4, 0
2018-10-23 17:37:23 (8241925885339) STATS - 23.5, 0
2018-10-23 17:37:23 (8241926019645) STATS - 23.6, 0
2018-10-23 17:37:23 (8241926328661) STATS - 23.7, 0
2018-10-23 17:37:23 (8241926451767) STATS - 23.8, 0
2018-10-23 17:37:23 (8241926579573) STATS - 23.9, 0
2018-10-23 17:37:23 (8241926739681) STATS - 24.0, 0
2018-10-23 17:37:23 (8241926890389) STATS - 24.1, 0
2018-10-23 17:37:23 (8241926990194) STATS - 24.2, 0
2018-10-23 17:37:23 (8241927089299) STATS - 24.3, 0
2018-10-23 17:37:23 (8241927188104) STATS - 24.4, 0
2018-10-23 17:37:23 (8241927288209) STATS - 24.5, 0
2018-10-23 17:37:23 (8241927388014) STATS - 24.6, 0
2018-10-23 17:37:23 (8241934695979) STATS - 24.7, 0
2018-10-23 17:37:23 (8241934887289) STATS - 24.8, 0
2018-10-23 17:37:23 (8241934989394) STATS - 24.9, 2
2018-10-23 17:37:23 (8241935080598) STATS - 25.0, 0
2018-10-23 17:37:23 (8241935170803) STATS - 25.1, 2
2018-10-23 17:37:23 (8241935260907) STATS - 25.2, 1
2018-10-23 17:37:23 (8241935350212) STATS - 25.3, 0
2018-10-23 17:37:23 (8241935439616) STATS - 25.4, 0
2018-10-23 17:37:23 (8241935532021) STATS - 25.5, 0
2018-10-23 17:37:23 (8241935625325) STATS - 25.6, 0
2018-10-23 17:37:23 (8241935715430) STATS - 25.7, 0
2018-10-23 17:37:23 (8241935805234) STATS - 25.8, 0
2018-10-23 17:37:23 (8241935900139) STATS - 25.9, 0
2018-10-23 17:37:23 (8241935990844) STATS - 26.0, 0
2018-10-23 17:37:23 (8241936101049) STATS - 26.1, 0
2018-10-23 17:37:23 (8241936191154) STATS - 26.2, 0
2018-10-23 17:37:23 (8241936281558) STATS - 26.3, 0
2018-10-23 17:37:23 (8241936371463) STATS - 26.4, 0
2018-10-23 17:37:23 (8241936490469) STATS - 26.5, 0
2018-10-23 17:37:23 (8241936584573) STATS - 26.6, 0
2018-10-23 17:37:23 (8241936675378) STATS - 26.7, 0
2018-10-23 17:37:23 (8241936769183) STATS - 26.8, 0
2018-10-23 17:37:23 (8241936903089) STATS - 26.9, 0
2018-10-23 17:37:23 (8241937012395) STATS - 27.0, 0
2018-10-23 17:37:23 (8241937133201) STATS - 27.1, 0
2018-10-23 17:37:23 (8241937245606) STATS - 27.2, 0
2018-10-23 17:37:23 (8241944567672) STATS - 27.3, 0
2018-10-23 17:37:23 (8241944687778) STATS - 27.4, 0
2018-10-23 17:37:23 (8241944782583) STATS - 27.5, 0
2018-10-23 17:37:23 (8241944872988) STATS - 27.6, 0
2018-10-23 17:37:23 (8241944962092) STATS - 27.7, 0
2018-10-23 17:37:23 (8241945050396) STATS - 27.8, 0
2018-10-23 17:37:23 (8241945138501) STATS - 27.9, 0
2018-10-23 17:37:23 (8241945223605) STATS - 28.0, 0
2018-10-23 17:37:23 (8241945311209) STATS - 28.1, 0
2018-10-23 17:37:23 (8241945399214) STATS - 28.2, 0
2018-10-23 17:37:23 (8241945547921) STATS - 28.3, 0
2018-10-23 17:37:23 (8241945642226) STATS - 28.4, 0
2018-10-23 17:37:23 (8241945757832) STATS - 28.5, 0
2018-10-23 17:37:23 (8241945862637) STATS - 28.6, 0
2018-10-23 17:37:23 (8241945969242) STATS - 28.7, 0
2018-10-23 17:37:23 (8241946061247) STATS - 28.8, 0
2018-10-23 17:37:23 (8241946152351) STATS - 28.9, 2
2018-10-23 17:37:23 (8241946236756) STATS - 29.0, 0
2018-10-23 17:37:23 (8241946327160) STATS - 29.1, 0
2018-10-23 17:37:23 (8241946418565) STATS - 29.2, 2
2018-10-23 17:37:23 (8241946504669) STATS - 29.3, 0
2018-10-23 17:37:23 (8241946589973) STATS - 29.4, 0
2018-10-23 17:37:23 (8241946675078) STATS - 29.5, 0
2018-10-23 17:37:23 (8241946796784) STATS - 29.6, 0
2018-10-23 17:37:23 (8241946885188) STATS - 29.7, 0
2018-10-23 17:37:23 (8241946977393) STATS - 29.8, 0
2018-10-23 17:37:23 (8241947062997) STATS - 29.9, 0
2018-10-23 17:37:23 (8241954378163) STATS - 30.0, 0
2018-10-23 17:37:23 (8241954545671) STATS - 30.1, 0
2018-10-23 17:37:23 (8241954634175) STATS - 30.2, 0
2018-10-23 17:37:23 (8241954725880) STATS - 30.3, 0
2018-10-23 17:37:23 (8241954817785) STATS - 30.4, 0
2018-10-23 17:37:23 (8241954900889) STATS - 30.5, 0
2018-10-23 17:37:23 (8241954981293) STATS - 30.6, 0
2018-10-23 17:37:23 (8241955061697) STATS - 30.7, 0
2018-10-23 17:37:23 (8241955144901) STATS - 30.8, 0
2018-10-23 17:37:23 (8241955227305) STATS - 30.9, 0
2018-10-23 17:37:23 (8241955303809) STATS - 31.0, 0
2018-10-23 17:37:23 (8241955560322) STATS - 31.1, 0
2018-10-23 17:37:23 (8241955667227) STATS - 31.2, 0
2018-10-23 17:37:23 (8241955749331) STATS - 31.3, 0
2018-10-23 17:37:23 (8241955832935) STATS - 31.4, 0
2018-10-23 17:37:23 (8241955914139) STATS - 31.5, 0
2018-10-23 17:37:23 (8241955996743) STATS - 31.6, 0
2018-10-23 17:37:23 (8241956125650) STATS - 31.7, 0
2018-10-23 17:37:23 (8241956207254) STATS - 31.8, 0
2018-10-23 17:37:23 (8241956291358) STATS - 31.9, 2
2018-10-23 17:37:23 (8241956369262) STATS - 32.0, 0
2018-10-23 17:37:23 (8241956447866) STATS - 32.1, 0
2018-10-23 17:37:23 (8241956527170) STATS - 32.2, 0
2018-10-23 17:37:23 (8241956610074) STATS - 32.3, 0
2018-10-23 17:37:23 (8241956689678) STATS - 32.4, 0
2018-10-23 17:37:23 (8241956773782) STATS - 32.5, 0
2018-10-23 17:37:23 (8241956863387) STATS - 32.6, 0
2018-10-23 17:37:23 (8241956943791) STATS - 32.7, 0
2018-10-23 17:37:23 (8241957022795) STATS - 32.8, 0
2018-10-23 17:37:23 (8241964040545) STATS - 32.9, 0
2018-10-23 17:37:23 (8241964218254) STATS - 33.0, 0
2018-10-23 17:37:23 (8241964307759) STATS - 33.1, 0
2018-10-23 17:37:23 (8241964378462) STATS - 33.2, 0
2018-10-23 17:37:23 (8241964525470) STATS - 33.3, 0
2018-10-23 17:37:23 (8241964601673) STATS - 33.4, 0
2018-10-23 17:37:23 (8241964668477) STATS - 33.5, 0
2018-10-23 17:37:23 (8241964734580) STATS - 33.6, 0
2018-10-23 17:37:23 (8241964800183) STATS - 33.7, 0
2018-10-23 17:37:24 (8241966243055) STATS - 33.8, 0
2018-10-23 17:37:24 (8241966378862) STATS - 33.9, 0
2018-10-23 17:37:24 (8241966448866) STATS - 34.0, 0
2018-10-23 17:37:24 (8241966514569) STATS - 34.1, 0
2018-10-23 17:37:24 (8241966578472) STATS - 34.2, 0
2018-10-23 17:37:24 (8241966641275) STATS - 34.3, 0
