2018-10-23 18:28:22 (11300781529165) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:29:47 (11385108345523) STATS -  5.00, 6913, 12, 2.858311, 5.810508, 8.812226, 8.812226, 0.000000, 0.000000, 34569, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:47 (11385370541164) STATS - 10.00, 8164, 11, 2.346531, 5.708491, 8.165197, 8.165197, 0.000000, 0.000000, 40820, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:47 (11385760052211) STATS - 15.00, 8071, 11, 2.387785, 5.871212, 8.364667, 8.364667, 0.000000, 0.000000, 40357, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:47 (11385965895114) STATS - 20.00, 7989, 11, 2.425654, 5.796188, 8.325956, 8.325956, 0.000000, 0.000000, 39949, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:48 (11386170212951) STATS - 25.00, 7949, 11, 2.593035, 5.866612, 8.554598, 8.554598, 0.000000, 0.000000, 39746, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:48 (11386356105392) STATS - 30.00, 7857, 11, 2.592448, 5.747653, 8.528341, 8.528341, 0.000000, 0.000000, 39286, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:48 (11386531486777) STATS - 35.00, 8034, 11, 2.481906, 5.587795, 8.145319, 8.145319, 0.000000, 0.000000, 40171, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:48 (11386704402456) STATS - 40.00, 8034, 12, 2.599971, 5.687109, 8.379363, 8.379363, 0.000000, 0.000000, 40174, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:48 (11386858699129) STATS - 45.00, 8000, 12, 2.637231, 5.758035, 8.490876, 8.490876, 0.000000, 0.000000, 40000, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:49 (11386988224231) STATS - 50.00, 8027, 12, 2.652779, 5.673545, 8.401908, 8.401908, 0.000000, 0.000000, 40135, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:49 (11387114505593) STATS - 55.00, 8075, 11, 2.476528, 5.720505, 8.302848, 8.302848, 0.000000, 0.000000, 40379, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:49 (11387222933083) STATS - 60.00, 7931, 11, 2.512088, 5.893387, 8.522677, 8.522677, 0.000000, 0.000000, 39657, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:49 (11387319956579) STATS - 65.00, 8192, 10, 2.367755, 5.800884, 8.252152, 8.252152, 0.000000, 0.000000, 40963, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:49 (11387409353445) STATS - 70.00, 8017, 11, 2.445439, 5.987357, 8.528965, 8.528965, 0.000000, 0.000000, 40087, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:49 (11387428166859) STATS - 71.00, 629, 0, 0.335685, 1.629137, 2.040008, 2.040008, 0.000000, 0.000000, 3146, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:50 (11388288949988) STATS - Interval, Responses
2018-10-23 18:29:50 (11388325493568) STATS - 4.7, 4259
2018-10-23 18:29:50 (11388325649875) STATS - 4.8, 4360
2018-10-23 18:29:50 (11388325806582) STATS - 4.9, 4268
2018-10-23 18:29:50 (11388325931687) STATS - 5.0, 4185
2018-10-23 18:29:50 (11388326057192) STATS - 5.1, 4270
2018-10-23 18:29:50 (11388326207599) STATS - 5.2, 4507
2018-10-23 18:29:50 (11388326366506) STATS - 5.3, 4361
2018-10-23 18:29:50 (11388326491411) STATS - 5.4, 4477
2018-10-23 18:29:50 (11388326616117) STATS - 5.5, 4674
2018-10-23 18:29:50 (11388326739822) STATS - 5.6, 4614
2018-10-23 18:29:50 (11388326924230) STATS - 5.7, 4664
2018-10-23 18:29:50 (11388327058836) STATS - 5.8, 4582
2018-10-23 18:29:50 (11388327189241) STATS - 5.9, 4733
2018-10-23 18:29:50 (11388327315147) STATS - 6.0, 4691
2018-10-23 18:29:50 (11388327460153) STATS - 6.1, 4621
2018-10-23 18:29:50 (11388327599559) STATS - 6.2, 4582
2018-10-23 18:29:50 (11388327924073) STATS - 6.3, 4588
2018-10-23 18:29:50 (11388328070279) STATS - 6.4, 4411
2018-10-23 18:29:50 (11388328201685) STATS - 6.5, 4524
2018-10-23 18:29:50 (11388335084983) STATS - 6.6, 4575
2018-10-23 18:29:50 (11388335217589) STATS - 6.7, 4755
2018-10-23 18:29:50 (11388335347694) STATS - 6.8, 4772
2018-10-23 18:29:50 (11388335479900) STATS - 6.9, 4663
2018-10-23 18:29:50 (11388335655207) STATS - 7.0, 4624
2018-10-23 18:29:50 (11388335780713) STATS - 7.1, 4603
2018-10-23 18:29:50 (11388335906918) STATS - 7.2, 4560
2018-10-23 18:29:50 (11388336070325) STATS - 7.3, 4676
2018-10-23 18:29:50 (11388336219132) STATS - 7.4, 4749
2018-10-23 18:29:50 (11388336367338) STATS - 7.5, 4799
2018-10-23 18:29:50 (11388336491044) STATS - 7.6, 5155
2018-10-23 18:29:50 (11388336634450) STATS - 7.7, 5230
2018-10-23 18:29:50 (11388336785956) STATS - 7.8, 5585
2018-10-23 18:29:50 (11388336908862) STATS - 7.9, 5663
2018-10-23 18:29:50 (11388337023867) STATS - 8.0, 5776
2018-10-23 18:29:50 (11388337144172) STATS - 8.1, 5966
2018-10-23 18:29:50 (11388337263077) STATS - 8.2, 6214
2018-10-23 18:29:50 (11388337380382) STATS - 8.3, 6489
2018-10-23 18:29:50 (11388337496687) STATS - 8.4, 7061
2018-10-23 18:29:50 (11388337614092) STATS - 8.5, 7262
2018-10-23 18:29:50 (11388337738498) STATS - 8.6, 7698
2018-10-23 18:29:50 (11388344752201) STATS - 8.7, 8443
2018-10-23 18:29:50 (11388344881607) STATS - 8.8, 8727
2018-10-23 18:29:50 (11388345002212) STATS - 8.9, 8880
2018-10-23 18:29:50 (11388345145218) STATS - 9.0, 9758
2018-10-23 18:29:50 (11388345265023) STATS - 9.1, 9653
2018-10-23 18:29:50 (11388345408929) STATS - 9.2, 9648
2018-10-23 18:29:50 (11388345524934) STATS - 9.3, 9937
2018-10-23 18:29:50 (11388345640439) STATS - 9.4, 9943
2018-10-23 18:29:50 (11388345765845) STATS - 9.5, 9867
2018-10-23 18:29:50 (11388345877850) STATS - 9.6, 9792
2018-10-23 18:29:50 (11388346035456) STATS - 9.7, 9640
2018-10-23 18:29:50 (11388346163762) STATS - 9.8, 8806
2018-10-23 18:29:50 (11388346323969) STATS - 9.9, 8173
2018-10-23 18:29:50 (11388346452574) STATS - 10.0, 7530
2018-10-23 18:29:50 (11388346597881) STATS - 10.1, 7052
2018-10-23 18:29:50 (11388346715486) STATS - 10.2, 6345
2018-10-23 18:29:50 (11388346829191) STATS - 10.3, 6028
2018-10-23 18:29:50 (11388346990698) STATS - 10.4, 5566
2018-10-23 18:29:50 (11388347114503) STATS - 10.5, 5415
2018-10-23 18:29:50 (11388347232508) STATS - 10.6, 5100
2018-10-23 18:29:50 (11388347424516) STATS - 10.7, 4690
2018-10-23 18:29:50 (11388354430619) STATS - 10.8, 4472
2018-10-23 18:29:50 (11388354630128) STATS - 10.9, 4136
2018-10-23 18:29:50 (11388354776434) STATS - 11.0, 3899
2018-10-23 18:29:50 (11388354943642) STATS - 11.1, 3614
2018-10-23 18:29:50 (11388355094848) STATS - 11.2, 3287
2018-10-23 18:29:50 (11388355234754) STATS - 11.3, 3100
2018-10-23 18:29:50 (11388355346859) STATS - 11.4, 3044
2018-10-23 18:29:50 (11388355458764) STATS - 11.5, 2804
2018-10-23 18:29:50 (11388355570769) STATS - 11.6, 2516
2018-10-23 18:29:50 (11388355682174) STATS - 11.7, 2149
2018-10-23 18:29:50 (11388355910984) STATS - 11.8, 2160
2018-10-23 18:29:50 (11388356043189) STATS - 11.9, 1885
2018-10-23 18:29:50 (11388356158194) STATS - 12.0, 1753
2018-10-23 18:29:50 (11388356273299) STATS - 12.1, 1584
2018-10-23 18:29:50 (11388356385404) STATS - 12.2, 1481
2018-10-23 18:29:50 (11388356517610) STATS - 12.3, 1396
2018-10-23 18:29:50 (11388356633615) STATS - 12.4, 1322
2018-10-23 18:29:50 (11388356746120) STATS - 12.5, 1263
2018-10-23 18:29:50 (11388356859125) STATS - 12.6, 1116
2018-10-23 18:29:50 (11388356976430) STATS - 12.7, 1111
2018-10-23 18:29:50 (11388357095335) STATS - 12.8, 995
2018-10-23 18:29:50 (11388357205940) STATS - 12.9, 1117
2018-10-23 18:29:50 (11388357314944) STATS - 13.0, 989
2018-10-23 18:29:50 (11388364265645) STATS - 13.1, 947
2018-10-23 18:29:50 (11388364414551) STATS - 13.2, 914
2018-10-23 18:29:50 (11388364532556) STATS - 13.3, 911
2018-10-23 18:29:50 (11388364643161) STATS - 13.4, 870
2018-10-23 18:29:50 (11388364752966) STATS - 13.5, 850
2018-10-23 18:29:50 (11388364862471) STATS - 13.6, 865
2018-10-23 18:29:50 (11388364972175) STATS - 13.7, 882
2018-10-23 18:29:50 (11388365084780) STATS - 13.8, 863
2018-10-23 18:29:50 (11388365194385) STATS - 13.9, 858
2018-10-23 18:29:50 (11388365300290) STATS - 14.0, 896
2018-10-23 18:29:50 (11388365408694) STATS - 14.1, 954
2018-10-23 18:29:50 (11388365518199) STATS - 14.2, 896
2018-10-23 18:29:50 (11388365630904) STATS - 14.3, 891
2018-10-23 18:29:50 (11388365740309) STATS - 14.4, 822
2018-10-23 18:29:50 (11388365877715) STATS - 14.5, 793
2018-10-23 18:29:50 (11388365988519) STATS - 14.6, 769
2018-10-23 18:29:50 (11388366101924) STATS - 14.7, 821
2018-10-23 18:29:50 (11388366212629) STATS - 14.8, 805
2018-10-23 18:29:50 (11388366322234) STATS - 14.9, 689
2018-10-23 18:29:50 (11388366454740) STATS - 15.0, 768
2018-10-23 18:29:50 (11388366568544) STATS - 15.1, 713
2018-10-23 18:29:50 (11388366681049) STATS - 15.2, 730
2018-10-23 18:29:50 (11388366790754) STATS - 15.3, 780
2018-10-23 18:29:50 (11388366901059) STATS - 15.4, 705
2018-10-23 18:29:50 (11388374165273) STATS - 15.5, 765
2018-10-23 18:29:50 (11388374297679) STATS - 15.6, 706
2018-10-23 18:29:50 (11388374417384) STATS - 15.7, 667
2018-10-23 18:29:50 (11388374530989) STATS - 15.8, 644
2018-10-23 18:29:50 (11388374646394) STATS - 15.9, 721
2018-10-23 18:29:50 (11388374794400) STATS - 16.0, 785
2018-10-23 18:29:50 (11388374933606) STATS - 16.1, 757
2018-10-23 18:29:50 (11388375051311) STATS - 16.2, 733
2018-10-23 18:29:50 (11388375165616) STATS - 16.3, 667
2018-10-23 18:29:50 (11388375275521) STATS - 16.4, 700
2018-10-23 18:29:50 (11388375385826) STATS - 16.5, 738
2018-10-23 18:29:50 (11388376246763) STATS - 16.6, 757
2018-10-23 18:29:50 (11388376687782) STATS - 16.7, 770
2018-10-23 18:29:50 (11388376812187) STATS - 16.8, 721
2018-10-23 18:29:50 (11388376940393) STATS - 16.9, 697
2018-10-23 18:29:50 (11388377050198) STATS - 17.0, 670
2018-10-23 18:29:50 (11388377161003) STATS - 17.1, 649
2018-10-23 18:29:50 (11388377275608) STATS - 17.2, 625
2018-10-23 18:29:50 (11388377420614) STATS - 17.3, 692
2018-10-23 18:29:50 (11388383671684) STATS - 17.4, 655
2018-10-23 18:29:50 (11388383850492) STATS - 17.5, 650
2018-10-23 18:29:50 (11388383972197) STATS - 17.6, 641
2018-10-23 18:29:50 (11388384098103) STATS - 17.7, 659
2018-10-23 18:29:50 (11388384218108) STATS - 17.8, 621
2018-10-23 18:29:50 (11388384322412) STATS - 17.9, 545
2018-10-23 18:29:50 (11388384425917) STATS - 18.0, 490
2018-10-23 18:29:50 (11388384543822) STATS - 18.1, 469
2018-10-23 18:29:50 (11388384651627) STATS - 18.2, 448
2018-10-23 18:29:50 (11388384800533) STATS - 18.3, 448
2018-10-23 18:29:50 (11388384916238) STATS - 18.4, 459
2018-10-23 18:29:50 (11388385023043) STATS - 18.5, 444
2018-10-23 18:29:50 (11388385133047) STATS - 18.6, 450
2018-10-23 18:29:50 (11388385242652) STATS - 18.7, 409
2018-10-23 18:29:50 (11388385375358) STATS - 18.8, 363
2018-10-23 18:29:50 (11388385488763) STATS - 18.9, 366
2018-10-23 18:29:50 (11388385594567) STATS - 19.0, 308
2018-10-23 18:29:50 (11388385700472) STATS - 19.1, 309
2018-10-23 18:29:50 (11388385808077) STATS - 19.2, 265
2018-10-23 18:29:50 (11388385914581) STATS - 19.3, 299
2018-10-23 18:29:50 (11388386021486) STATS - 19.4, 278
2018-10-23 18:29:50 (11388386128790) STATS - 19.5, 213
2018-10-23 18:29:50 (11388386235095) STATS - 19.6, 220
2018-10-23 18:29:50 (11388386342100) STATS - 19.7, 216
2018-10-23 18:29:50 (11388386576510) STATS - 19.8, 193
2018-10-23 18:29:50 (11388393538511) STATS - 19.9, 160
2018-10-23 18:29:50 (11388393652416) STATS - 20.0, 154
2018-10-23 18:29:50 (11388393760320) STATS - 20.1, 143
2018-10-23 18:29:50 (11388393867925) STATS - 20.2, 123
2018-10-23 18:29:50 (11388393978630) STATS - 20.3, 123
2018-10-23 18:29:50 (11388394090935) STATS - 20.4, 119
2018-10-23 18:29:50 (11388394197239) STATS - 20.5, 113
2018-10-23 18:29:50 (11388394302544) STATS - 20.6, 103
2018-10-23 18:29:50 (11388394407648) STATS - 20.7, 78
2018-10-23 18:29:50 (11388394512753) STATS - 20.8, 80
2018-10-23 18:29:50 (11388394616958) STATS - 20.9, 82
2018-10-23 18:29:50 (11388394718662) STATS - 21.0, 87
2018-10-23 18:29:50 (11388394823266) STATS - 21.1, 84
2018-10-23 18:29:50 (11388394929871) STATS - 21.2, 69
2018-10-23 18:29:50 (11388395116579) STATS - 21.3, 60
2018-10-23 18:29:50 (11388395250985) STATS - 21.4, 67
2018-10-23 18:29:50 (11388395358790) STATS - 21.5, 44
2018-10-23 18:29:50 (11388395466294) STATS - 21.6, 62
2018-10-23 18:29:50 (11388395571799) STATS - 21.7, 45
2018-10-23 18:29:50 (11388395726305) STATS - 21.8, 53
2018-10-23 18:29:50 (11388395858711) STATS - 21.9, 44
2018-10-23 18:29:50 (11388395963016) STATS - 22.0, 58
2018-10-23 18:29:50 (11388396276229) STATS - 22.1, 44
2018-10-23 18:29:50 (11388403279632) STATS - 22.2, 54
2018-10-23 18:29:50 (11388403470540) STATS - 22.3, 42
2018-10-23 18:29:50 (11388403601846) STATS - 22.4, 60
2018-10-23 18:29:50 (11388403721651) STATS - 22.5, 37
2018-10-23 18:29:50 (11388403861457) STATS - 22.6, 36
2018-10-23 18:29:50 (11388403979462) STATS - 22.7, 38
2018-10-23 18:29:50 (11388404105468) STATS - 22.8, 48
2018-10-23 18:29:50 (11388404210772) STATS - 22.9, 37
2018-10-23 18:29:50 (11388404309177) STATS - 23.0, 60
2018-10-23 18:29:50 (11388404409981) STATS - 23.1, 55
2018-10-23 18:29:50 (11388404579888) STATS - 23.2, 30
2018-10-23 18:29:50 (11388404729195) STATS - 23.3, 34
2018-10-23 18:29:50 (11388404840200) STATS - 23.4, 37
2018-10-23 18:29:50 (11388404941704) STATS - 23.5, 39
2018-10-23 18:29:50 (11388405118112) STATS - 23.6, 41
2018-10-23 18:29:50 (11388405386323) STATS - 23.7, 48
2018-10-23 18:29:50 (11388405549230) STATS - 23.8, 44
2018-10-23 18:29:50 (11388405702937) STATS - 23.9, 26
2018-10-23 18:29:50 (11388405860644) STATS - 24.0, 36
2018-10-23 18:29:50 (11388406087554) STATS - 24.1, 31
2018-10-23 18:29:50 (11388406188258) STATS - 24.2, 32
2018-10-23 18:29:50 (11388413087556) STATS - 24.3, 41
2018-10-23 18:29:50 (11388413191661) STATS - 24.4, 32
2018-10-23 18:29:50 (11388413301666) STATS - 24.5, 20
2018-10-23 18:29:50 (11388413397270) STATS - 24.6, 14
2018-10-23 18:29:50 (11388413492274) STATS - 24.7, 20
2018-10-23 18:29:50 (11388413603079) STATS - 24.8, 20
2018-10-23 18:29:50 (11388413701783) STATS - 24.9, 25
2018-10-23 18:29:50 (11388413796887) STATS - 25.0, 32
2018-10-23 18:29:50 (11388413971595) STATS - 25.1, 24
2018-10-23 18:29:50 (11388414088900) STATS - 25.2, 28
2018-10-23 18:29:50 (11388414187404) STATS - 25.3, 20
2018-10-23 18:29:50 (11388414285408) STATS - 25.4, 18
2018-10-23 18:29:50 (11388414388213) STATS - 25.5, 12
2018-10-23 18:29:50 (11388414500917) STATS - 25.6, 10
2018-10-23 18:29:50 (11388414634423) STATS - 25.7, 9
2018-10-23 18:29:50 (11388414811231) STATS - 25.8, 14
2018-10-23 18:29:50 (11388414922836) STATS - 25.9, 16
2018-10-23 18:29:50 (11388415035041) STATS - 26.0, 11
2018-10-23 18:29:50 (11388415141845) STATS - 26.1, 9
2018-10-23 18:29:50 (11388415240149) STATS - 26.2, 15
2018-10-23 18:29:50 (11388415336554) STATS - 26.3, 13
2018-10-23 18:29:50 (11388415433458) STATS - 26.4, 16
2018-10-23 18:29:50 (11388415529962) STATS - 26.5, 15
2018-10-23 18:29:50 (11388415627366) STATS - 26.6, 16
2018-10-23 18:29:50 (11388415724570) STATS - 26.7, 10
2018-10-23 18:29:50 (11388415822375) STATS - 26.8, 10
2018-10-23 18:29:50 (11388415919479) STATS - 26.9, 12
2018-10-23 18:29:50 (11388423733517) STATS - 27.0, 6
2018-10-23 18:29:50 (11388424161235) STATS - 27.1, 3
2018-10-23 18:29:50 (11388424261240) STATS - 27.2, 10
2018-10-23 18:29:50 (11388424357944) STATS - 27.3, 9
2018-10-23 18:29:50 (11388424477449) STATS - 27.4, 10
2018-10-23 18:29:50 (11388424573953) STATS - 27.5, 3
2018-10-23 18:29:50 (11388424674157) STATS - 27.6, 2
2018-10-23 18:29:50 (11388424775662) STATS - 27.7, 1
2018-10-23 18:29:50 (11388424883767) STATS - 27.8, 5
2018-10-23 18:29:50 (11388424991271) STATS - 27.9, 5
2018-10-23 18:29:50 (11388425088075) STATS - 28.0, 5
2018-10-23 18:29:50 (11388425187480) STATS - 28.1, 3
2018-10-23 18:29:50 (11388425287084) STATS - 28.2, 7
2018-10-23 18:29:50 (11388425553495) STATS - 28.3, 4
2018-10-23 18:29:50 (11388425702102) STATS - 28.4, 10
2018-10-23 18:29:50 (11388425809207) STATS - 28.5, 6
2018-10-23 18:29:50 (11388425897110) STATS - 28.6, 8
2018-10-23 18:29:50 (11388425999715) STATS - 28.7, 3
2018-10-23 18:29:50 (11388426107819) STATS - 28.8, 8
2018-10-23 18:29:50 (11388426198323) STATS - 28.9, 6
2018-10-23 18:29:50 (11388426282627) STATS - 29.0, 10
2018-10-23 18:29:50 (11388426400632) STATS - 29.1, 7
2018-10-23 18:29:50 (11388426490836) STATS - 29.2, 3
2018-10-23 18:29:50 (11388433362433) STATS - 29.3, 0
2018-10-23 18:29:50 (11388433536741) STATS - 29.4, 2
2018-10-23 18:29:50 (11388433668246) STATS - 29.5, 7
2018-10-23 18:29:50 (11388433759950) STATS - 29.6, 5
2018-10-23 18:29:50 (11388433844854) STATS - 29.7, 5
2018-10-23 18:29:50 (11388433930958) STATS - 29.8, 5
2018-10-23 18:29:50 (11388434016461) STATS - 29.9, 3
2018-10-23 18:29:50 (11388434103265) STATS - 30.0, 2
2018-10-23 18:29:50 (11388434198469) STATS - 30.1, 1
2018-10-23 18:29:50 (11388434284373) STATS - 30.2, 2
2018-10-23 18:29:50 (11388434372677) STATS - 30.3, 5
2018-10-23 18:29:50 (11388434464381) STATS - 30.4, 3
2018-10-23 18:29:50 (11388434548785) STATS - 30.5, 9
2018-10-23 18:29:50 (11388434632588) STATS - 30.6, 9
2018-10-23 18:29:50 (11388434718692) STATS - 30.7, 11
2018-10-23 18:29:50 (11388434804696) STATS - 30.8, 5
2018-10-23 18:29:50 (11388434913600) STATS - 30.9, 9
2018-10-23 18:29:50 (11388434995104) STATS - 31.0, 13
2018-10-23 18:29:50 (11388435077907) STATS - 31.1, 7
2018-10-23 18:29:50 (11388435178412) STATS - 31.2, 7
2018-10-23 18:29:50 (11388435267516) STATS - 31.3, 9
2018-10-23 18:29:50 (11388435349319) STATS - 31.4, 5
2018-10-23 18:29:50 (11388435444923) STATS - 31.5, 12
2018-10-23 18:29:50 (11388435526427) STATS - 31.6, 9
2018-10-23 18:29:50 (11388435607830) STATS - 31.7, 8
2018-10-23 18:29:50 (11388435701734) STATS - 31.8, 10
2018-10-23 18:29:50 (11388435785038) STATS - 31.9, 7
2018-10-23 18:29:50 (11388435862041) STATS - 32.0, 7
2018-10-23 18:29:50 (11388435941845) STATS - 32.1, 12
2018-10-23 18:29:50 (11388436046449) STATS - 32.2, 4
2018-10-23 18:29:50 (11388436130353) STATS - 32.3, 10
2018-10-23 18:29:50 (11388436210956) STATS - 32.4, 3
2018-10-23 18:29:50 (11388443199759) STATS - 32.5, 6
2018-10-23 18:29:50 (11388443412868) STATS - 32.6, 1
2018-10-23 18:29:50 (11388443499872) STATS - 32.7, 3
2018-10-23 18:29:50 (11388443582775) STATS - 32.8, 5
2018-10-23 18:29:50 (11388443662679) STATS - 32.9, 8
2018-10-23 18:29:50 (11388443742082) STATS - 33.0, 6
2018-10-23 18:29:50 (11388443822586) STATS - 33.1, 2
2018-10-23 18:29:50 (11388443901089) STATS - 33.2, 6
2018-10-23 18:29:50 (11388443978592) STATS - 33.3, 6
2018-10-23 18:29:50 (11388444073596) STATS - 33.4, 4
2018-10-23 18:29:50 (11388444152600) STATS - 33.5, 6
2018-10-23 18:29:50 (11388444267805) STATS - 33.6, 4
2018-10-23 18:29:50 (11388444345708) STATS - 33.7, 11
2018-10-23 18:29:50 (11388444424312) STATS - 33.8, 6
2018-10-23 18:29:50 (11388444501515) STATS - 33.9, 5
