2018-10-23 17:02:09 (6127788802827) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:03:35 (6213366020878) STATS -  5.00, 5539, 6, 1.416698, 3.022736, 4.595744, 4.595744, 0.000000, 0.000000, 27697, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:35 (6213672964679) STATS - 10.00, 6219, 5, 1.153237, 3.152044, 4.440890, 4.440890, 0.000000, 0.000000, 31098, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:35 (6213831045395) STATS - 15.00, 6142, 5, 1.155028, 3.053327, 4.283101, 4.283101, 0.000000, 0.000000, 30711, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6213977909464) STATS - 20.00, 6027, 6, 1.223089, 3.276952, 4.609286, 4.609286, 0.000000, 0.000000, 30136, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214116690762) STATS - 25.00, 6125, 6, 1.241253, 3.134089, 4.468118, 4.468118, 0.000000, 0.000000, 30625, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214255439959) STATS - 30.00, 6057, 6, 1.312947, 3.246260, 4.687191, 4.687191, 0.000000, 0.000000, 30288, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214392266345) STATS - 35.00, 5976, 6, 1.312464, 3.333580, 4.784536, 4.784536, 0.000000, 0.000000, 29881, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214517352554) STATS - 40.00, 6109, 6, 1.222602, 3.218233, 4.548214, 4.548214, 0.000000, 0.000000, 30545, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214625620194) STATS - 45.00, 5944, 6, 1.269683, 3.321145, 4.744550, 4.744550, 0.000000, 0.000000, 29721, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214733227496) STATS - 50.00, 6269, 6, 1.204605, 2.948469, 4.270993, 4.270993, 0.000000, 0.000000, 31346, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214821891906) STATS - 55.00, 6151, 6, 1.154940, 3.266513, 4.525691, 4.525691, 0.000000, 0.000000, 30758, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214900749651) STATS - 60.00, 5983, 5, 1.208987, 3.390938, 4.688583, 4.688583, 0.000000, 0.000000, 29916, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:37 (6214970346162) STATS - 65.00, 6059, 5, 1.263521, 3.357404, 4.715948, 4.715948, 0.000000, 0.000000, 30297, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:37 (6215029051043) STATS - 70.00, 6086, 5, 1.207558, 3.329075, 4.633949, 4.633949, 0.000000, 0.000000, 30432, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:37 (6215038956314) STATS - 70.00, 148, 0, 0.392276, 2.790319, 3.291726, 3.291726, 0.000000, 0.000000, 744, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:37 (6215647475465) STATS - Interval, Responses
2018-10-23 17:03:37 (6215678083828) STATS - 4.6, 1575
2018-10-23 17:03:37 (6215678293740) STATS - 4.7, 1639
2018-10-23 17:03:37 (6215678474750) STATS - 4.8, 1595
2018-10-23 17:03:37 (6215678644260) STATS - 4.9, 1608
2018-10-23 17:03:37 (6215678782568) STATS - 5.0, 1645
2018-10-23 17:03:37 (6215678920176) STATS - 5.1, 1638
2018-10-23 17:03:37 (6215679072285) STATS - 5.2, 1606
2018-10-23 17:03:37 (6215679209892) STATS - 5.3, 1545
2018-10-23 17:03:37 (6215679345100) STATS - 5.4, 1530
2018-10-23 17:03:37 (6215679481308) STATS - 5.5, 1499
2018-10-23 17:03:37 (6215679616716) STATS - 5.6, 1598
2018-10-23 17:03:37 (6215685890777) STATS - 5.7, 1515
2018-10-23 17:03:37 (6215686086789) STATS - 5.8, 1581
2018-10-23 17:03:37 (6215686243498) STATS - 5.9, 1647
2018-10-23 17:03:37 (6215686381706) STATS - 6.0, 1621
2018-10-23 17:03:37 (6215686554515) STATS - 6.1, 1675
2018-10-23 17:03:37 (6215686762827) STATS - 6.2, 1738
2018-10-23 17:03:37 (6215686929437) STATS - 6.3, 1714
2018-10-23 17:03:37 (6215687073845) STATS - 6.4, 1811
2018-10-23 17:03:37 (6215687215054) STATS - 6.5, 1836
2018-10-23 17:03:37 (6215687361662) STATS - 6.6, 1750
2018-10-23 17:03:37 (6215687522471) STATS - 6.7, 1760
2018-10-23 17:03:37 (6215687662579) STATS - 6.8, 1696
2018-10-23 17:03:37 (6215687807088) STATS - 6.9, 1872
2018-10-23 17:03:37 (6215687956596) STATS - 7.0, 1784
2018-10-23 17:03:37 (6215688133206) STATS - 7.1, 1708
2018-10-23 17:03:37 (6215688321217) STATS - 7.2, 1907
2018-10-23 17:03:37 (6215688457325) STATS - 7.3, 2120
2018-10-23 17:03:37 (6215695505531) STATS - 7.4, 2301
2018-10-23 17:03:37 (6215695819349) STATS - 7.5, 2346
2018-10-23 17:03:37 (6215695956257) STATS - 7.6, 2629
2018-10-23 17:03:37 (6215696138668) STATS - 7.7, 2837
2018-10-23 17:03:37 (6215696270275) STATS - 7.8, 3197
2018-10-23 17:03:37 (6215696397782) STATS - 7.9, 3451
2018-10-23 17:03:37 (6215696523090) STATS - 8.0, 3954
2018-10-23 17:03:37 (6215696680799) STATS - 8.1, 4410
2018-10-23 17:03:37 (6215696809606) STATS - 8.2, 4995
2018-10-23 17:03:37 (6215696937914) STATS - 8.3, 5317
2018-10-23 17:03:37 (6215697065121) STATS - 8.4, 5866
2018-10-23 17:03:37 (6215697194728) STATS - 8.5, 6398
2018-10-23 17:03:37 (6215697333536) STATS - 8.6, 6509
2018-10-23 17:03:37 (6215697642154) STATS - 8.7, 6575
2018-10-23 17:03:37 (6215697776862) STATS - 8.8, 6054
2018-10-23 17:03:37 (6215697904369) STATS - 8.9, 5637
2018-10-23 17:03:37 (6215698028776) STATS - 9.0, 5284
2018-10-23 17:03:37 (6215698160684) STATS - 9.1, 5041
2018-10-23 17:03:37 (6215698311693) STATS - 9.2, 4923
2018-10-23 17:03:37 (6215698483603) STATS - 9.3, 4637
2018-10-23 17:03:37 (6215705529008) STATS - 9.4, 4421
2018-10-23 17:03:37 (6215705663516) STATS - 9.5, 4068
2018-10-23 17:03:37 (6215705792024) STATS - 9.6, 3496
2018-10-23 17:03:37 (6215705918731) STATS - 9.7, 3289
2018-10-23 17:03:37 (6215706072040) STATS - 9.8, 3104
2018-10-23 17:03:37 (6215706201847) STATS - 9.9, 2426
2018-10-23 17:03:37 (6215706351656) STATS - 10.0, 1880
2018-10-23 17:03:37 (6215706517965) STATS - 10.1, 1446
2018-10-23 17:03:37 (6215706647573) STATS - 10.2, 1215
2018-10-23 17:03:37 (6215706797482) STATS - 10.3, 1054
2018-10-23 17:03:37 (6215706932289) STATS - 10.4, 927
2018-10-23 17:03:37 (6215707063097) STATS - 10.5, 711
2018-10-23 17:03:37 (6215707195704) STATS - 10.6, 549
2018-10-23 17:03:37 (6215707324312) STATS - 10.7, 536
2018-10-23 17:03:37 (6215707457320) STATS - 10.8, 443
2018-10-23 17:03:37 (6215707682632) STATS - 10.9, 317
2018-10-23 17:03:37 (6215707846942) STATS - 11.0, 316
2018-10-23 17:03:37 (6215708045753) STATS - 11.1, 299
2018-10-23 17:03:37 (6215715205466) STATS - 11.2, 282
2018-10-23 17:03:37 (6215715709695) STATS - 11.3, 227
2018-10-23 17:03:37 (6215715839102) STATS - 11.4, 225
2018-10-23 17:03:37 (6215715981411) STATS - 11.5, 167
2018-10-23 17:03:37 (6215716125819) STATS - 11.6, 162
2018-10-23 17:03:37 (6215716236525) STATS - 11.7, 154
2018-10-23 17:03:37 (6215716380433) STATS - 11.8, 137
2018-10-23 17:03:37 (6215716510741) STATS - 11.9, 126
2018-10-23 17:03:37 (6215716626348) STATS - 12.0, 115
2018-10-23 17:03:37 (6215716743254) STATS - 12.1, 123
2018-10-23 17:03:37 (6215716861561) STATS - 12.2, 97
2018-10-23 17:03:37 (6215716989969) STATS - 12.3, 116
2018-10-23 17:03:37 (6215717120276) STATS - 12.4, 112
2018-10-23 17:03:37 (6215717238183) STATS - 12.5, 89
2018-10-23 17:03:37 (6215717354090) STATS - 12.6, 73
2018-10-23 17:03:37 (6215717478197) STATS - 12.7, 70
2018-10-23 17:03:37 (6215717598204) STATS - 12.8, 74
2018-10-23 17:03:37 (6215717714010) STATS - 12.9, 88
2018-10-23 17:03:37 (6215717828717) STATS - 13.0, 81
2018-10-23 17:03:37 (6215717944324) STATS - 13.1, 79
2018-10-23 17:03:37 (6215718063630) STATS - 13.2, 85
2018-10-23 17:03:37 (6215718179737) STATS - 13.3, 80
2018-10-23 17:03:37 (6215718301944) STATS - 13.4, 77
2018-10-23 17:03:37 (6215725171040) STATS - 13.5, 95
2018-10-23 17:03:37 (6215725340750) STATS - 13.6, 94
2018-10-23 17:03:37 (6215725447156) STATS - 13.7, 71
2018-10-23 17:03:37 (6215725586264) STATS - 13.8, 71
2018-10-23 17:03:37 (6215725722672) STATS - 13.9, 75
2018-10-23 17:03:37 (6215725826578) STATS - 14.0, 80
2018-10-23 17:03:37 (6215725930584) STATS - 14.1, 70
2018-10-23 17:03:37 (6215726055191) STATS - 14.2, 75
2018-10-23 17:03:37 (6215726151896) STATS - 14.3, 65
2018-10-23 17:03:37 (6215726250402) STATS - 14.4, 68
2018-10-23 17:03:37 (6215726367209) STATS - 14.5, 80
2018-10-23 17:03:37 (6215726468815) STATS - 14.6, 56
2018-10-23 17:03:37 (6215726582421) STATS - 14.7, 64
2018-10-23 17:03:37 (6215726721729) STATS - 14.8, 82
2018-10-23 17:03:37 (6215726827735) STATS - 14.9, 80
2018-10-23 17:03:37 (6215726997945) STATS - 15.0, 75
2018-10-23 17:03:37 (6215727110552) STATS - 15.1, 46
2018-10-23 17:03:37 (6215727262160) STATS - 15.2, 51
2018-10-23 17:03:37 (6215727367266) STATS - 15.3, 41
2018-10-23 17:03:37 (6215727497474) STATS - 15.4, 36
2018-10-23 17:03:37 (6215727951600) STATS - 15.5, 44
2018-10-23 17:03:37 (6215735003706) STATS - 15.6, 46
2018-10-23 17:03:37 (6215735129613) STATS - 15.7, 66
2018-10-23 17:03:37 (6215735241720) STATS - 15.8, 47
2018-10-23 17:03:37 (6215735351926) STATS - 15.9, 35
2018-10-23 17:03:37 (6215735454832) STATS - 16.0, 33
2018-10-23 17:03:37 (6215735598640) STATS - 16.1, 29
2018-10-23 17:03:37 (6215735729748) STATS - 16.2, 23
2018-10-23 17:03:37 (6215735865356) STATS - 16.3, 37
2018-10-23 17:03:37 (6215735972462) STATS - 16.4, 42
2018-10-23 17:03:37 (6215736108670) STATS - 16.5, 32
2018-10-23 17:03:37 (6215736213776) STATS - 16.6, 38
2018-10-23 17:03:37 (6215736320482) STATS - 16.7, 33
2018-10-23 17:03:37 (6215736441189) STATS - 16.8, 38
2018-10-23 17:03:37 (6215736614399) STATS - 16.9, 62
2018-10-23 17:03:37 (6215736725305) STATS - 17.0, 46
2018-10-23 17:03:37 (6215736829511) STATS - 17.1, 35
2018-10-23 17:03:37 (6215736939318) STATS - 17.2, 29
2018-10-23 17:03:37 (6215737056524) STATS - 17.3, 42
2018-10-23 17:03:37 (6215737164231) STATS - 17.4, 32
2018-10-23 17:03:37 (6215737275937) STATS - 17.5, 57
2018-10-23 17:03:37 (6215737390544) STATS - 17.6, 46
2018-10-23 17:03:37 (6215737496850) STATS - 17.7, 45
2018-10-23 17:03:37 (6215737622157) STATS - 17.8, 52
2018-10-23 17:03:37 (6215737728163) STATS - 17.9, 60
2018-10-23 17:03:37 (6215744823372) STATS - 18.0, 45
2018-10-23 17:03:37 (6215744992782) STATS - 18.1, 38
2018-10-23 17:03:37 (6215745098388) STATS - 18.2, 30
2018-10-23 17:03:37 (6215745235196) STATS - 18.3, 24
2018-10-23 17:03:37 (6215745343402) STATS - 18.4, 35
2018-10-23 17:03:37 (6215745443708) STATS - 18.5, 24
2018-10-23 17:03:37 (6215745541913) STATS - 18.6, 21
2018-10-23 17:03:37 (6215745667020) STATS - 18.7, 16
2018-10-23 17:03:37 (6215745801628) STATS - 18.8, 14
2018-10-23 17:03:37 (6215745906134) STATS - 18.9, 4
2018-10-23 17:03:37 (6215746002940) STATS - 19.0, 11
2018-10-23 17:03:37 (6215746102245) STATS - 19.1, 12
2018-10-23 17:03:37 (6215746204851) STATS - 19.2, 11
2018-10-23 17:03:37 (6215746305557) STATS - 19.3, 14
2018-10-23 17:03:37 (6215746406963) STATS - 19.4, 24
2018-10-23 17:03:37 (6215746505869) STATS - 19.5, 9
2018-10-23 17:03:37 (6215746604074) STATS - 19.6, 15
2018-10-23 17:03:37 (6215746732782) STATS - 19.7, 12
2018-10-23 17:03:37 (6215746881590) STATS - 19.8, 8
2018-10-23 17:03:37 (6215746983296) STATS - 19.9, 7
2018-10-23 17:03:37 (6215747081902) STATS - 20.0, 6
2018-10-23 17:03:37 (6215747184608) STATS - 20.1, 11
2018-10-23 17:03:37 (6215747283714) STATS - 20.2, 8
2018-10-23 17:03:37 (6215747391220) STATS - 20.3, 6
2018-10-23 17:03:37 (6215747491525) STATS - 20.4, 7
2018-10-23 17:03:37 (6215747588731) STATS - 20.5, 4
2018-10-23 17:03:37 (6215754617236) STATS - 20.6, 4
2018-10-23 17:03:37 (6215754848049) STATS - 20.7, 6
2018-10-23 17:03:37 (6215755146166) STATS - 20.8, 6
2018-10-23 17:03:37 (6215755261773) STATS - 20.9, 6
2018-10-23 17:03:37 (6215755357879) STATS - 21.0, 6
2018-10-23 17:03:37 (6215755454584) STATS - 21.1, 6
2018-10-23 17:03:37 (6215755556290) STATS - 21.2, 3
2018-10-23 17:03:37 (6215755680397) STATS - 21.3, 5
2018-10-23 17:03:37 (6215755785103) STATS - 21.4, 1
2018-10-23 17:03:37 (6215755881109) STATS - 21.5, 3
2018-10-23 17:03:37 (6215756032817) STATS - 21.6, 2
2018-10-23 17:03:37 (6215756133723) STATS - 21.7, 0
2018-10-23 17:03:37 (6215756227629) STATS - 21.8, 1
2018-10-23 17:03:37 (6215756324434) STATS - 21.9, 4
2018-10-23 17:03:37 (6215756429640) STATS - 22.0, 0
2018-10-23 17:03:37 (6215756523846) STATS - 22.1, 2
2018-10-23 17:03:37 (6215756620751) STATS - 22.2, 0
2018-10-23 17:03:37 (6215756750459) STATS - 22.3, 1
2018-10-23 17:03:37 (6215756870466) STATS - 22.4, 2
2018-10-23 17:03:37 (6215756971672) STATS - 22.5, 2
2018-10-23 17:03:37 (6215757084878) STATS - 22.6, 0
2018-10-23 17:03:37 (6215757183984) STATS - 22.7, 2
2018-10-23 17:03:37 (6215757280789) STATS - 22.8, 3
2018-10-23 17:03:37 (6215757376695) STATS - 22.9, 2
2018-10-23 17:03:37 (6215757469200) STATS - 23.0, 0
2018-10-23 17:03:37 (6215757564606) STATS - 23.1, 2
2018-10-23 17:03:37 (6215764550408) STATS - 23.2, 3
2018-10-23 17:03:37 (6215764726818) STATS - 23.3, 2
2018-10-23 17:03:37 (6215764864026) STATS - 23.4, 9
2018-10-23 17:03:37 (6215764989533) STATS - 23.5, 4
2018-10-23 17:03:37 (6215765294251) STATS - 23.6, 6
2018-10-23 17:03:37 (6215765547566) STATS - 23.7, 3
2018-10-23 17:03:37 (6215765684573) STATS - 23.8, 7
2018-10-23 17:03:37 (6215765810781) STATS - 23.9, 4
2018-10-23 17:03:37 (6215765984691) STATS - 24.0, 6
2018-10-23 17:03:37 (6215766105998) STATS - 24.1, 4
2018-10-23 17:03:37 (6215766204903) STATS - 24.2, 4
2018-10-23 17:03:37 (6215766298509) STATS - 24.3, 4
2018-10-23 17:03:37 (6215766397715) STATS - 24.4, 2
2018-10-23 17:03:37 (6215766491420) STATS - 24.5, 5
2018-10-23 17:03:37 (6215766587625) STATS - 24.6, 5
2018-10-23 17:03:37 (6215766708832) STATS - 24.7, 5
2018-10-23 17:03:37 (6215766805438) STATS - 24.8, 9
2018-10-23 17:03:37 (6215766898743) STATS - 24.9, 3
2018-10-23 17:03:37 (6215766987248) STATS - 25.0, 2
2018-10-23 17:03:37 (6215767079054) STATS - 25.1, 1
2018-10-23 17:03:37 (6215767169659) STATS - 25.2, 0
2018-10-23 17:03:37 (6215767260064) STATS - 25.3, 3
2018-10-23 17:03:37 (6215767351569) STATS - 25.4, 1
2018-10-23 17:03:37 (6215767442275) STATS - 25.5, 2
2018-10-23 17:03:37 (6215774337472) STATS - 25.6, 2
2018-10-23 17:03:37 (6215774517782) STATS - 25.7, 3
2018-10-23 17:03:37 (6215774730594) STATS - 25.8, 7
2018-10-23 17:03:37 (6215774845601) STATS - 25.9, 7
2018-10-23 17:03:37 (6215774958708) STATS - 26.0, 4
2018-10-23 17:03:37 (6215775069114) STATS - 26.1, 6
2018-10-23 17:03:37 (6215775176220) STATS - 26.2, 1
2018-10-23 17:03:37 (6215775281726) STATS - 26.3, 2
2018-10-23 17:03:37 (6215775386232) STATS - 26.4, 3
2018-10-23 17:03:37 (6215775540841) STATS - 26.5, 0
2018-10-23 17:03:37 (6215775691750) STATS - 26.6, 4
2018-10-23 17:03:37 (6215775805556) STATS - 26.7, 1
2018-10-23 17:03:37 (6215775912863) STATS - 26.8, 0
2018-10-23 17:03:37 (6215776031069) STATS - 26.9, 2
2018-10-23 17:03:37 (6215776143576) STATS - 27.0, 5
2018-10-23 17:03:37 (6215776246982) STATS - 27.1, 2
2018-10-23 17:03:37 (6215776351188) STATS - 27.2, 0
2018-10-23 17:03:37 (6215776455094) STATS - 27.3, 1
2018-10-23 17:03:37 (6215776559800) STATS - 27.4, 3
2018-10-23 17:03:37 (6215776741310) STATS - 27.5, 4
2018-10-23 17:03:37 (6215776871618) STATS - 27.6, 2
2018-10-23 17:03:37 (6215777031027) STATS - 27.7, 0
2018-10-23 17:03:37 (6215777167935) STATS - 27.8, 1
2018-10-23 17:03:37 (6215784029430) STATS - 27.9, 1
2018-10-23 17:03:37 (6215784201240) STATS - 28.0, 1
2018-10-23 17:03:37 (6215784304346) STATS - 28.1, 0
2018-10-23 17:03:37 (6215784397351) STATS - 28.2, 3
2018-10-23 17:03:37 (6215784564461) STATS - 28.3, 2
2018-10-23 17:03:37 (6215784676667) STATS - 28.4, 2
2018-10-23 17:03:37 (6215784763872) STATS - 28.5, 0
2018-10-23 17:03:37 (6215784848577) STATS - 28.6, 2
2018-10-23 17:03:37 (6215784932182) STATS - 28.7, 3
2018-10-23 17:03:37 (6215785025587) STATS - 28.8, 2
2018-10-23 17:03:37 (6215785114993) STATS - 28.9, 3
2018-10-23 17:03:37 (6215785232899) STATS - 29.0, 2
2018-10-23 17:03:37 (6215785328305) STATS - 29.1, 1
2018-10-23 17:03:37 (6215785409610) STATS - 29.2, 1
2018-10-23 17:03:37 (6215785489014) STATS - 29.3, 1
2018-10-23 17:03:37 (6215785571419) STATS - 29.4, 0
2018-10-23 17:03:37 (6215785675725) STATS - 29.5, 0
2018-10-23 17:03:37 (6215785767030) STATS - 29.6, 1
2018-10-23 17:03:37 (6215785848835) STATS - 29.7, 1
2018-10-23 17:03:37 (6215785969542) STATS - 29.8, 7
2018-10-23 17:03:37 (6215786063247) STATS - 29.9, 3
2018-10-23 17:03:37 (6215786144652) STATS - 30.0, 2
2018-10-23 17:03:37 (6215786779989) STATS - 30.1, 8
2018-10-23 17:03:37 (6215787227714) STATS - 30.2, 2
2018-10-23 17:03:37 (6215787320820) STATS - 30.3, 8
2018-10-23 17:03:37 (6215787411125) STATS - 30.4, 12
2018-10-23 17:03:37 (6215787498030) STATS - 30.5, 4
2018-10-23 17:03:37 (6215794053908) STATS - 30.6, 5
2018-10-23 17:03:37 (6215794148813) STATS - 30.7, 9
2018-10-23 17:03:37 (6215794231718) STATS - 30.8, 4
2018-10-23 17:03:37 (6215794308322) STATS - 30.9, 8
2018-10-23 17:03:37 (6215794380626) STATS - 31.0, 4
2018-10-23 17:03:37 (6215794465231) STATS - 31.1, 5
2018-10-23 17:03:37 (6215794553936) STATS - 31.2, 4
2018-10-23 17:03:37 (6215794640741) STATS - 31.3, 3
2018-10-23 17:03:37 (6215794717146) STATS - 31.4, 5
2018-10-23 17:03:37 (6215794792750) STATS - 31.5, 4
2018-10-23 17:03:37 (6215794867854) STATS - 31.6, 7
2018-10-23 17:03:37 (6215794947359) STATS - 31.7, 12
2018-10-23 17:03:37 (6215795024163) STATS - 31.8, 20
2018-10-23 17:03:37 (6215795102368) STATS - 31.9, 9
2018-10-23 17:03:37 (6215795184973) STATS - 32.0, 9
2018-10-23 17:03:37 (6215795257277) STATS - 32.1, 10
2018-10-23 17:03:37 (6215795330181) STATS - 32.2, 10
2018-10-23 17:03:37 (6215795416686) STATS - 32.3, 8
2018-10-23 17:03:37 (6215795488490) STATS - 32.4, 5
2018-10-23 17:03:37 (6215795586396) STATS - 32.5, 7
2018-10-23 17:03:37 (6215795671701) STATS - 32.6, 4
2018-10-23 17:03:37 (6215795746805) STATS - 32.7, 6
2018-10-23 17:03:37 (6215795821309) STATS - 32.8, 3
2018-10-23 17:03:37 (6215795895714) STATS - 32.9, 6
2018-10-23 17:03:37 (6215795980018) STATS - 33.0, 4
2018-10-23 17:03:37 (6215796102526) STATS - 33.1, 2
2018-10-23 17:03:37 (6215796179730) STATS - 33.2, 5
2018-10-23 17:03:37 (6215796279336) STATS - 33.3, 3
2018-10-23 17:03:37 (6215796368141) STATS - 33.4, 5
2018-10-23 17:03:37 (6215796445145) STATS - 33.5, 1
2018-10-23 17:03:37 (6215796519850) STATS - 33.6, 4
2018-10-23 17:03:37 (6215796594354) STATS - 33.7, 2
2018-10-23 17:03:37 (6215796669458) STATS - 33.8, 7
2018-10-23 17:03:37 (6215796756863) STATS - 33.9, 7
2018-10-23 17:03:37 (6215803861972) STATS - 34.0, 6
