2018-10-23 20:13:09 (17587439265837) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:14:32 (17670743288023) STATS -  5.00, 2661, 0, 0.414180, 1.233460, 1.736758, 0.000000, 1.736758, 0.000000, 0, 13307, 0, 1.00, 0.00, 0
2018-10-23 20:14:32 (17670951817464) STATS - 10.00, 3120, 0, 0.216730, 1.063659, 1.340494, 0.000000, 1.340494, 0.000000, 0, 15600, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671066022051) STATS - 15.00, 3095, 0, 0.221030, 1.015169, 1.308344, 0.000000, 1.308344, 0.000000, 0, 15479, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671154805272) STATS - 20.00, 3237, 0, 0.215371, 0.983115, 1.260707, 0.000000, 1.260707, 0.000000, 0, 16188, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671224574797) STATS - 25.00, 3115, 0, 0.220552, 1.024647, 1.320443, 0.000000, 1.320443, 0.000000, 0, 15578, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671293729596) STATS - 30.00, 3038, 0, 0.259506, 1.035955, 1.363140, 0.000000, 1.363140, 0.000000, 0, 15192, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671361909754) STATS - 35.00, 3171, 0, 0.230970, 1.008551, 1.301507, 0.000000, 1.301507, 0.000000, 0, 15856, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671449726935) STATS - 40.00, 3116, 0, 0.214841, 1.008284, 1.290266, 0.000000, 1.290266, 0.000000, 0, 15582, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671497719446) STATS - 45.00, 3129, 0, 0.218599, 0.984346, 1.265491, 0.000000, 1.265491, 0.000000, 0, 15649, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671538399551) STATS - 50.00, 3206, 0, 0.213246, 1.008981, 1.285860, 0.000000, 1.285860, 0.000000, 0, 16032, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671577477789) STATS - 55.00, 3205, 0, 0.193457, 1.004928, 1.262054, 0.000000, 1.262054, 0.000000, 0, 16025, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671615312975) STATS - 60.00, 3165, 0, 0.214491, 1.016198, 1.292403, 0.000000, 1.292403, 0.000000, 0, 15827, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671652716043) STATS - 65.00, 3248, 0, 0.192162, 0.987309, 1.238590, 0.000000, 1.238590, 0.000000, 0, 16244, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671674529457) STATS - 70.00, 3094, 0, 0.206814, 1.037180, 1.311515, 0.000000, 1.311515, 0.000000, 0, 15473, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671683282524) STATS - 70.00, 27, 0, 0.227147, 1.186445, 1.529387, 0.000000, 1.529387, 0.000000, 0, 139, 0, 1.00, 0.00, 0
2018-10-23 20:14:34 (17672041843054) STATS - Interval, Responses
2018-10-23 20:14:34 (17672070198243) STATS - 4.7, 233
2018-10-23 20:14:34 (17672070362749) STATS - 4.8, 232
2018-10-23 20:14:34 (17672070511356) STATS - 4.9, 189
2018-10-23 20:14:34 (17672070634961) STATS - 5.0, 196
2018-10-23 20:14:34 (17672070759366) STATS - 5.1, 160
2018-10-23 20:14:34 (17672070885371) STATS - 5.2, 155
2018-10-23 20:14:34 (17672071019177) STATS - 5.3, 190
2018-10-23 20:14:34 (17672071175984) STATS - 5.4, 176
2018-10-23 20:14:34 (17672071300089) STATS - 5.5, 163
2018-10-23 20:14:34 (17672071423594) STATS - 5.6, 197
2018-10-23 20:14:34 (17672071591101) STATS - 5.7, 177
2018-10-23 20:14:34 (17672071742407) STATS - 5.8, 222
2018-10-23 20:14:34 (17672071870913) STATS - 5.9, 204
2018-10-23 20:14:34 (17672071994418) STATS - 6.0, 219
2018-10-23 20:14:34 (17672072158125) STATS - 6.1, 235
2018-10-23 20:14:34 (17672072285930) STATS - 6.2, 249
2018-10-23 20:14:34 (17672072422736) STATS - 6.3, 294
2018-10-23 20:14:34 (17672072549141) STATS - 6.4, 332
2018-10-23 20:14:34 (17672079624938) STATS - 6.5, 369
2018-10-23 20:14:34 (17672080017254) STATS - 6.6, 397
2018-10-23 20:14:34 (17672080150360) STATS - 6.7, 384
2018-10-23 20:14:34 (17672080324767) STATS - 6.8, 330
2018-10-23 20:14:34 (17672080465073) STATS - 6.9, 359
2018-10-23 20:14:34 (17672080634680) STATS - 7.0, 444
2018-10-23 20:14:34 (17672080776886) STATS - 7.1, 537
2018-10-23 20:14:34 (17672080899991) STATS - 7.2, 599
2018-10-23 20:14:34 (17672081020796) STATS - 7.3, 623
2018-10-23 20:14:34 (17672081146801) STATS - 7.4, 514
2018-10-23 20:14:34 (17672081296808) STATS - 7.5, 469
2018-10-23 20:14:34 (17672081448414) STATS - 7.6, 377
2018-10-23 20:14:34 (17672081574019) STATS - 7.7, 253
2018-10-23 20:14:34 (17672081696325) STATS - 7.8, 223
2018-10-23 20:14:34 (17672081816030) STATS - 7.9, 186
2018-10-23 20:14:34 (17672081933134) STATS - 8.0, 161
2018-10-23 20:14:34 (17672082092741) STATS - 8.1, 154
2018-10-23 20:14:34 (17672082218346) STATS - 8.2, 102
2018-10-23 20:14:34 (17672082338651) STATS - 8.3, 130
2018-10-23 20:14:34 (17672082459257) STATS - 8.4, 101
2018-10-23 20:14:34 (17672089379947) STATS - 8.5, 110
2018-10-23 20:14:34 (17672089523853) STATS - 8.6, 88
2018-10-23 20:14:34 (17672089692260) STATS - 8.7, 89
2018-10-23 20:14:34 (17672089809565) STATS - 8.8, 67
2018-10-23 20:14:34 (17672089925669) STATS - 8.9, 67
2018-10-23 20:14:34 (17672090035974) STATS - 9.0, 70
2018-10-23 20:14:34 (17672090205981) STATS - 9.1, 53
2018-10-23 20:14:34 (17672090320286) STATS - 9.2, 59
2018-10-23 20:14:34 (17672090433091) STATS - 9.3, 56
2018-10-23 20:14:34 (17672090545395) STATS - 9.4, 44
2018-10-23 20:14:34 (17672090658000) STATS - 9.5, 30
2018-10-23 20:14:34 (17672090790906) STATS - 9.6, 35
2018-10-23 20:14:34 (17672090911011) STATS - 9.7, 38
2018-10-23 20:14:34 (17672091084218) STATS - 9.8, 58
2018-10-23 20:14:34 (17672091200923) STATS - 9.9, 125
2018-10-23 20:14:34 (17672091330328) STATS - 10.0, 115
2018-10-23 20:14:34 (17672091458334) STATS - 10.1, 25
2018-10-23 20:14:34 (17672091586939) STATS - 10.2, 11
2018-10-23 20:14:34 (17672091703344) STATS - 10.3, 16
2018-10-23 20:14:34 (17672091833449) STATS - 10.4, 10
2018-10-23 20:14:34 (17672091956655) STATS - 10.5, 15
2018-10-23 20:14:34 (17672092099861) STATS - 10.6, 22
2018-10-23 20:14:34 (17672099220459) STATS - 10.7, 10
2018-10-23 20:14:34 (17672099575574) STATS - 10.8, 11
2018-10-23 20:14:34 (17672099874587) STATS - 10.9, 8
2018-10-23 20:14:34 (17672100054394) STATS - 11.0, 10
2018-10-23 20:14:34 (17672100219701) STATS - 11.1, 11
2018-10-23 20:14:34 (17672100363907) STATS - 11.2, 12
2018-10-23 20:14:34 (17672100493812) STATS - 11.3, 8
2018-10-23 20:14:34 (17672100615118) STATS - 11.4, 14
2018-10-23 20:14:34 (17672100731222) STATS - 11.5, 14
2018-10-23 20:14:34 (17672100834027) STATS - 11.6, 8
2018-10-23 20:14:34 (17672100940331) STATS - 11.7, 5
2018-10-23 20:14:34 (17672101064436) STATS - 11.8, 8
2018-10-23 20:14:34 (17672101171041) STATS - 11.9, 10
2018-10-23 20:14:34 (17672101273445) STATS - 12.0, 10
2018-10-23 20:14:34 (17672101375949) STATS - 12.1, 10
2018-10-23 20:14:34 (17672101500155) STATS - 12.2, 1
2018-10-23 20:14:34 (17672101620360) STATS - 12.3, 4
2018-10-23 20:14:34 (17672101732364) STATS - 12.4, 5
2018-10-23 20:14:34 (17672101842269) STATS - 12.5, 14
2018-10-23 20:14:34 (17672108867863) STATS - 12.6, 8
2018-10-23 20:14:34 (17672109045071) STATS - 12.7, 10
2018-10-23 20:14:34 (17672109173876) STATS - 12.8, 2
2018-10-23 20:14:34 (17672109290881) STATS - 12.9, 6
2018-10-23 20:14:34 (17672109401686) STATS - 13.0, 12
2018-10-23 20:14:34 (17672109508190) STATS - 13.1, 4
2018-10-23 20:14:34 (17672109615195) STATS - 13.2, 0
2018-10-23 20:14:34 (17672109824704) STATS - 13.3, 3
2018-10-23 20:14:34 (17672109934208) STATS - 13.4, 5
2018-10-23 20:14:34 (17672110042213) STATS - 13.5, 7
2018-10-23 20:14:34 (17672110162818) STATS - 13.6, 1
2018-10-23 20:14:34 (17672110282823) STATS - 13.7, 5
2018-10-23 20:14:34 (17672110391427) STATS - 13.8, 9
2018-10-23 20:14:34 (17672110522133) STATS - 13.9, 3
2018-10-23 20:14:34 (17672110638338) STATS - 14.0, 3
2018-10-23 20:14:34 (17672110744542) STATS - 14.1, 10
2018-10-23 20:14:34 (17672110851747) STATS - 14.2, 11
2018-10-23 20:14:34 (17672111579977) STATS - 14.3, 5
2018-10-23 20:14:34 (17672111707082) STATS - 14.4, 11
2018-10-23 20:14:34 (17672111854489) STATS - 14.5, 10
2018-10-23 20:14:34 (17672111963493) STATS - 14.6, 3
2018-10-23 20:14:34 (17672112107399) STATS - 14.7, 3
2018-10-23 20:14:34 (17672112217104) STATS - 14.8, 2
2018-10-23 20:14:34 (17672112351610) STATS - 14.9, 4
2018-10-23 20:14:34 (17672118848982) STATS - 15.0, 5
2018-10-23 20:14:34 (17672118966787) STATS - 15.1, 8
2018-10-23 20:14:34 (17672119143794) STATS - 15.2, 3
2018-10-23 20:14:34 (17672119253299) STATS - 15.3, 3
2018-10-23 20:14:34 (17672119360803) STATS - 15.4, 0
2018-10-23 20:14:34 (17672119642615) STATS - 15.5, 1
2018-10-23 20:14:34 (17672119763020) STATS - 15.6, 4
2018-10-23 20:14:34 (17672119875225) STATS - 15.7, 2
2018-10-23 20:14:34 (17672119982829) STATS - 15.8, 2
2018-10-23 20:14:34 (17672120116035) STATS - 15.9, 0
2018-10-23 20:14:34 (17672120222839) STATS - 16.0, 2
2018-10-23 20:14:34 (17672120361245) STATS - 16.1, 4
2018-10-23 20:14:34 (17672120684259) STATS - 16.2, 2
2018-10-23 20:14:34 (17672120834865) STATS - 16.3, 2
2018-10-23 20:14:34 (17672120942070) STATS - 16.4, 2
2018-10-23 20:14:34 (17672121050474) STATS - 16.5, 6
2018-10-23 20:14:34 (17672121157479) STATS - 16.6, 1
2018-10-23 20:14:34 (17672121264283) STATS - 16.7, 3
2018-10-23 20:14:34 (17672121377188) STATS - 16.8, 3
2018-10-23 20:14:34 (17672121517094) STATS - 16.9, 1
2018-10-23 20:14:34 (17672128949505) STATS - 17.0, 1
2018-10-23 20:14:34 (17672129086411) STATS - 17.1, 2
2018-10-23 20:14:34 (17672129201116) STATS - 17.2, 3
2018-10-23 20:14:34 (17672129363723) STATS - 17.3, 1
2018-10-23 20:14:34 (17672129475327) STATS - 17.4, 2
2018-10-23 20:14:34 (17672129587332) STATS - 17.5, 3
2018-10-23 20:14:34 (17672129699237) STATS - 17.6, 4
2018-10-23 20:14:34 (17672129803841) STATS - 17.7, 4
2018-10-23 20:14:34 (17672129907745) STATS - 17.8, 4
2018-10-23 20:14:34 (17672130011150) STATS - 17.9, 0
2018-10-23 20:14:34 (17672130117654) STATS - 18.0, 3
2018-10-23 20:14:34 (17672130219858) STATS - 18.1, 1
2018-10-23 20:14:34 (17672130324963) STATS - 18.2, 3
2018-10-23 20:14:34 (17672130460569) STATS - 18.3, 4
2018-10-23 20:14:34 (17672130602475) STATS - 18.4, 3
2018-10-23 20:14:34 (17672130710179) STATS - 18.5, 0
2018-10-23 20:14:34 (17672130839184) STATS - 18.6, 0
2018-10-23 20:14:34 (17672130951589) STATS - 18.7, 0
2018-10-23 20:14:34 (17672131060994) STATS - 18.8, 1
2018-10-23 20:14:34 (17672131166098) STATS - 18.9, 3
2018-10-23 20:14:34 (17672131267302) STATS - 19.0, 1
2018-10-23 20:14:34 (17672131370307) STATS - 19.1, 7
2018-10-23 20:14:34 (17672131473911) STATS - 19.2, 3
2018-10-23 20:14:34 (17672138550008) STATS - 19.3, 0
2018-10-23 20:14:34 (17672138661512) STATS - 19.4, 0
2018-10-23 20:14:34 (17672138763217) STATS - 19.5, 1
2018-10-23 20:14:34 (17672138863121) STATS - 19.6, 0
2018-10-23 20:14:34 (17672138963025) STATS - 19.7, 1
2018-10-23 20:14:34 (17672139147833) STATS - 19.8, 0
2018-10-23 20:14:34 (17672139252837) STATS - 19.9, 4
2018-10-23 20:14:34 (17672139354341) STATS - 20.0, 0
2018-10-23 20:14:34 (17672139456246) STATS - 20.1, 2
2018-10-23 20:14:34 (17672139558350) STATS - 20.2, 1
2018-10-23 20:14:34 (17672139730857) STATS - 20.3, 0
2018-10-23 20:14:34 (17672139888564) STATS - 20.4, 1
2018-10-23 20:14:34 (17672140042670) STATS - 20.5, 0
2018-10-23 20:14:34 (17672140155075) STATS - 20.6, 1
2018-10-23 20:14:34 (17672140257979) STATS - 20.7, 2
2018-10-23 20:14:34 (17672140361184) STATS - 20.8, 0
2018-10-23 20:14:34 (17672140463788) STATS - 20.9, 1
2018-10-23 20:14:34 (17672140566192) STATS - 21.0, 0
2018-10-23 20:14:34 (17672140667296) STATS - 21.1, 0
2018-10-23 20:14:34 (17672140773501) STATS - 21.2, 1
2018-10-23 20:14:34 (17672140876505) STATS - 21.3, 1
2018-10-23 20:14:34 (17672140979310) STATS - 21.4, 1
2018-10-23 20:14:34 (17672141096814) STATS - 21.5, 1
2018-10-23 20:14:34 (17672148250414) STATS - 21.6, 1
2018-10-23 20:14:34 (17672148511725) STATS - 21.7, 0
2018-10-23 20:14:34 (17672148749935) STATS - 21.8, 0
2018-10-23 20:14:34 (17672148886741) STATS - 21.9, 0
2018-10-23 20:14:34 (17672149007846) STATS - 22.0, 0
2018-10-23 20:14:34 (17672149128751) STATS - 22.1, 0
2018-10-23 20:14:34 (17672149240456) STATS - 22.2, 3
2018-10-23 20:14:34 (17672149358261) STATS - 22.3, 4
2018-10-23 20:14:34 (17672149469165) STATS - 22.4, 0
2018-10-23 20:14:34 (17672149582870) STATS - 22.5, 0
2018-10-23 20:14:34 (17672149694575) STATS - 22.6, 0
2018-10-23 20:14:34 (17672149806380) STATS - 22.7, 0
2018-10-23 20:14:34 (17672149916784) STATS - 22.8, 0
2018-10-23 20:14:34 (17672150034289) STATS - 22.9, 0
2018-10-23 20:14:34 (17672150142194) STATS - 23.0, 0
2018-10-23 20:14:34 (17672150251398) STATS - 23.1, 0
2018-10-23 20:14:34 (17672150395704) STATS - 23.2, 0
2018-10-23 20:14:34 (17672150507909) STATS - 23.3, 1
2018-10-23 20:14:34 (17672150675216) STATS - 23.4, 0
2018-10-23 20:14:34 (17672150787121) STATS - 23.5, 0
2018-10-23 20:14:34 (17672150941627) STATS - 23.6, 0
2018-10-23 20:14:34 (17672159087069) STATS - 23.7, 0
2018-10-23 20:14:34 (17672159258476) STATS - 23.8, 0
2018-10-23 20:14:34 (17672159404982) STATS - 23.9, 0
2018-10-23 20:14:34 (17672159552188) STATS - 24.0, 0
2018-10-23 20:14:34 (17672159694394) STATS - 24.1, 0
2018-10-23 20:14:34 (17672159792598) STATS - 24.2, 0
2018-10-23 20:14:34 (17672159888702) STATS - 24.3, 0
2018-10-23 20:14:34 (17672159984606) STATS - 24.4, 0
2018-10-23 20:14:34 (17672160115812) STATS - 24.5, 0
2018-10-23 20:14:34 (17672160213716) STATS - 24.6, 0
2018-10-23 20:14:34 (17672160309420) STATS - 24.7, 0
2018-10-23 20:14:34 (17672160407224) STATS - 24.8, 0
2018-10-23 20:14:34 (17672160526529) STATS - 24.9, 0
2018-10-23 20:14:34 (17672160619133) STATS - 25.0, 0
2018-10-23 20:14:34 (17672160712337) STATS - 25.1, 0
2018-10-23 20:14:34 (17672160810041) STATS - 25.2, 0
2018-10-23 20:14:34 (17672167818635) STATS - 25.3, 0
2018-10-23 20:14:34 (17672167951740) STATS - 25.4, 0
2018-10-23 20:14:34 (17672168063445) STATS - 25.5, 0
2018-10-23 20:14:34 (17672168196350) STATS - 25.6, 0
2018-10-23 20:14:34 (17672168288854) STATS - 25.7, 0
2018-10-23 20:14:34 (17672168378158) STATS - 25.8, 0
2018-10-23 20:14:34 (17672168463762) STATS - 25.9, 0
2018-10-23 20:14:34 (17672168545865) STATS - 26.0, 0
2018-10-23 20:14:34 (17672168629569) STATS - 26.1, 0
2018-10-23 20:14:34 (17672168714272) STATS - 26.2, 0
2018-10-23 20:14:34 (17672168837477) STATS - 26.3, 0
2018-10-23 20:14:34 (17672168936481) STATS - 26.4, 0
2018-10-23 20:14:34 (17672169018885) STATS - 26.5, 0
2018-10-23 20:14:34 (17672169100988) STATS - 26.6, 0
2018-10-23 20:14:34 (17672169184192) STATS - 26.7, 0
2018-10-23 20:14:34 (17672169272895) STATS - 26.8, 0
2018-10-23 20:14:34 (17672169357999) STATS - 26.9, 0
2018-10-23 20:14:34 (17672169440103) STATS - 27.0, 0
2018-10-23 20:14:34 (17672169521206) STATS - 27.1, 0
2018-10-23 20:14:34 (17672169603909) STATS - 27.2, 0
2018-10-23 20:14:34 (17672169701213) STATS - 27.3, 0
2018-10-23 20:14:34 (17672169786317) STATS - 27.4, 0
2018-10-23 20:14:34 (17672169869921) STATS - 27.5, 0
2018-10-23 20:14:34 (17672169954724) STATS - 27.6, 0
2018-10-23 20:14:34 (17672170044128) STATS - 27.7, 0
2018-10-23 20:14:34 (17672170158533) STATS - 27.8, 0
2018-10-23 20:14:34 (17672170243636) STATS - 27.9, 0
2018-10-23 20:14:34 (17672170356941) STATS - 28.0, 0
2018-10-23 20:14:34 (17672170442845) STATS - 28.1, 0
2018-10-23 20:14:34 (17672177644346) STATS - 28.2, 0
2018-10-23 20:14:34 (17672177805353) STATS - 28.3, 0
2018-10-23 20:14:34 (17672177894657) STATS - 28.4, 0
2018-10-23 20:14:34 (17672177975360) STATS - 28.5, 0
2018-10-23 20:14:34 (17672178058064) STATS - 28.6, 0
2018-10-23 20:14:34 (17672178137067) STATS - 28.7, 0
2018-10-23 20:14:34 (17672178239071) STATS - 28.8, 0
2018-10-23 20:14:34 (17672178317575) STATS - 28.9, 0
2018-10-23 20:14:34 (17672178391578) STATS - 29.0, 1
2018-10-23 20:14:34 (17672178469281) STATS - 29.1, 0
2018-10-23 20:14:34 (17672178548284) STATS - 29.2, 0
2018-10-23 20:14:34 (17672178625988) STATS - 29.3, 0
2018-10-23 20:14:34 (17672178714791) STATS - 29.4, 0
2018-10-23 20:14:34 (17672178791694) STATS - 29.5, 1
2018-10-23 20:14:34 (17672178871498) STATS - 29.6, 0
2018-10-23 20:14:34 (17672178993403) STATS - 29.7, 0
2018-10-23 20:14:34 (17672179093407) STATS - 29.8, 0
2018-10-23 20:14:34 (17672179173410) STATS - 29.9, 0
2018-10-23 20:14:34 (17672179253414) STATS - 30.0, 0
2018-10-23 20:14:34 (17672179339717) STATS - 30.1, 0
2018-10-23 20:14:34 (17672179444422) STATS - 30.2, 0
2018-10-23 20:14:34 (17672179525725) STATS - 30.3, 0
2018-10-23 20:14:34 (17672179608229) STATS - 30.4, 0
2018-10-23 20:14:34 (17672179683732) STATS - 30.5, 0
2018-10-23 20:14:34 (17672179769935) STATS - 30.6, 0
2018-10-23 20:14:34 (17672179847339) STATS - 30.7, 0
2018-10-23 20:14:34 (17672179923842) STATS - 30.8, 0
2018-10-23 20:14:34 (17672180000345) STATS - 30.9, 0
2018-10-23 20:14:34 (17672180134851) STATS - 31.0, 0
2018-10-23 20:14:34 (17672180211954) STATS - 31.1, 0
2018-10-23 20:14:34 (17672187214448) STATS - 31.2, 0
2018-10-23 20:14:34 (17672187388955) STATS - 31.3, 0
2018-10-23 20:14:34 (17672187473658) STATS - 31.4, 0
2018-10-23 20:14:34 (17672187552162) STATS - 31.5, 0
2018-10-23 20:14:34 (17672190654092) STATS - 31.6, 0
2018-10-23 20:14:34 (17672190773897) STATS - 31.7, 0
2018-10-23 20:14:34 (17672190855200) STATS - 31.8, 0
2018-10-23 20:14:34 (17672190938104) STATS - 31.9, 0
2018-10-23 20:14:34 (17672191013307) STATS - 32.0, 0
2018-10-23 20:14:34 (17672191093810) STATS - 32.1, 0
2018-10-23 20:14:34 (17672191170413) STATS - 32.2, 0
2018-10-23 20:14:34 (17672191248917) STATS - 32.3, 0
2018-10-23 20:14:34 (17672191326720) STATS - 32.4, 0
2018-10-23 20:14:34 (17672191432224) STATS - 32.5, 0
2018-10-23 20:14:34 (17672191518028) STATS - 32.6, 0
2018-10-23 20:14:34 (17672191591131) STATS - 32.7, 0
2018-10-23 20:14:34 (17672191663534) STATS - 32.8, 0
2018-10-23 20:14:34 (17672191737037) STATS - 32.9, 0
2018-10-23 20:14:34 (17672191806840) STATS - 33.0, 0
2018-10-23 20:14:34 (17672191877643) STATS - 33.1, 0
2018-10-23 20:14:34 (17672191950046) STATS - 33.2, 0
2018-10-23 20:14:34 (17672192052050) STATS - 33.3, 0
2018-10-23 20:14:34 (17672192130854) STATS - 33.4, 0
2018-10-23 20:14:34 (17672192207057) STATS - 33.5, 0
2018-10-23 20:14:34 (17672192279060) STATS - 33.6, 0
2018-10-23 20:14:34 (17672192350963) STATS - 33.7, 0
2018-10-23 20:14:34 (17672192423466) STATS - 33.8, 0
2018-10-23 20:14:34 (17672192495769) STATS - 33.9, 0
2018-10-23 20:14:34 (17672192569772) STATS - 34.0, 0
2018-10-23 20:14:34 (17672192673876) STATS - 34.1, 0
2018-10-23 20:14:34 (17672192748480) STATS - 34.2, 0
2018-10-23 20:14:34 (17672192822883) STATS - 34.3, 0
