2018-10-23 17:45:10 (8708635638480) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:46:34 (8792057528502) STATS -  5.00, 2346, 0, 0.406452, 1.356366, 1.855443, 1.855443, 0.000000, 0.000000, 11733, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792233476624) STATS - 10.00, 2793, 0, 0.186550, 1.121446, 1.386887, 1.386887, 0.000000, 0.000000, 13966, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792330625042) STATS - 15.00, 2776, 0, 0.184161, 1.131612, 1.381155, 1.381155, 0.000000, 0.000000, 13880, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792390995526) STATS - 20.00, 2831, 0, 0.181018, 1.205946, 1.469441, 1.469441, 0.000000, 0.000000, 14159, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792448455280) STATS - 25.00, 2764, 0, 0.209286, 1.208535, 1.509300, 1.509300, 0.000000, 0.000000, 13823, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792499272839) STATS - 30.00, 2875, 0, 0.173624, 1.128352, 1.392685, 1.392685, 0.000000, 0.000000, 14375, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792547577087) STATS - 35.00, 2846, 0, 0.176521, 1.145361, 1.408998, 1.408998, 0.000000, 0.000000, 14233, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792594889690) STATS - 40.00, 2830, 0, 0.237132, 1.161133, 1.488479, 1.488479, 0.000000, 0.000000, 14151, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792634075532) STATS - 45.00, 2726, 0, 0.224450, 1.159320, 1.484394, 1.484394, 0.000000, 0.000000, 13634, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792671824910) STATS - 50.00, 2787, 0, 0.199203, 1.210621, 1.481201, 1.481201, 0.000000, 0.000000, 13935, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792701795642) STATS - 55.00, 2886, 0, 0.202091, 1.129389, 1.410120, 1.410120, 0.000000, 0.000000, 14432, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792731106145) STATS - 60.00, 2901, 0, 0.189871, 1.109696, 1.381938, 1.381938, 0.000000, 0.000000, 14507, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792759257797) STATS - 65.00, 2785, 0, 0.202902, 1.150522, 1.441754, 1.441754, 0.000000, 0.000000, 13929, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792779308088) STATS - 70.00, 2086, 0, 0.218882, 2.232976, 2.539503, 2.539503, 0.000000, 0.000000, 10433, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792780746952) STATS - 70.00, 11, 0, 0.127656, 21.066589, 21.224564, 21.224564, 0.000000, 0.000000, 56, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:35 (8793090909439) STATS - Interval, Responses
2018-10-23 17:46:35 (8793156710764) STATS - 11.6, 7
2018-10-23 17:46:35 (8793156821269) STATS - 11.7, 5
2018-10-23 17:46:35 (8793156983776) STATS - 11.8, 4
2018-10-23 17:46:35 (8793157099681) STATS - 11.9, 3
2018-10-23 17:46:35 (8793157227087) STATS - 12.0, 8
2018-10-23 17:46:35 (8793157340492) STATS - 12.1, 9
2018-10-23 17:46:35 (8793157470698) STATS - 12.2, 4
2018-10-23 17:46:35 (8793157586003) STATS - 12.3, 4
2018-10-23 17:46:35 (8793157697208) STATS - 12.4, 5
2018-10-23 17:46:35 (8793157806713) STATS - 12.5, 4
2018-10-23 17:46:35 (8793157915118) STATS - 12.6, 4
2018-10-23 17:46:35 (8793158031523) STATS - 12.7, 4
2018-10-23 17:46:35 (8793158147828) STATS - 12.8, 2
2018-10-23 17:46:35 (8793158256733) STATS - 12.9, 5
2018-10-23 17:46:35 (8793158364938) STATS - 13.0, 4
2018-10-23 17:46:35 (8793158472942) STATS - 13.1, 7
2018-10-23 17:46:35 (8793158587348) STATS - 13.2, 3
2018-10-23 17:46:35 (8793158696152) STATS - 13.3, 5
2018-10-23 17:46:35 (8793158802557) STATS - 13.4, 3
2018-10-23 17:46:35 (8793158910662) STATS - 13.5, 4
2018-10-23 17:46:35 (8793159019167) STATS - 13.6, 2
2018-10-23 17:46:35 (8793159128072) STATS - 13.7, 2
2018-10-23 17:46:35 (8793159236776) STATS - 13.8, 6
2018-10-23 17:46:35 (8793166268989) STATS - 13.9, 3
2018-10-23 17:46:35 (8793166558602) STATS - 14.0, 2
2018-10-23 17:46:35 (8793166673007) STATS - 14.1, 2
2018-10-23 17:46:35 (8793166779112) STATS - 14.2, 1
2018-10-23 17:46:35 (8793166883616) STATS - 14.3, 2
2018-10-23 17:46:35 (8793166987621) STATS - 14.4, 1
2018-10-23 17:46:35 (8793167101026) STATS - 14.5, 9
2018-10-23 17:46:35 (8793167204831) STATS - 14.6, 3
2018-10-23 17:46:35 (8793167308335) STATS - 14.7, 2
2018-10-23 17:46:35 (8793167416040) STATS - 14.8, 4
2018-10-23 17:46:35 (8793167518045) STATS - 14.9, 4
2018-10-23 17:46:35 (8793167618549) STATS - 15.0, 3
2018-10-23 17:46:35 (8793167722354) STATS - 15.1, 3
2018-10-23 17:46:35 (8793167890861) STATS - 15.2, 5
2018-10-23 17:46:35 (8793167995566) STATS - 15.3, 1
2018-10-23 17:46:35 (8793168124371) STATS - 15.4, 0
2018-10-23 17:46:35 (8793168950308) STATS - 15.5, 1
2018-10-23 17:46:35 (8793169135516) STATS - 15.6, 7
2018-10-23 17:46:35 (8793169246121) STATS - 15.7, 4
2018-10-23 17:46:35 (8793169352626) STATS - 15.8, 1
2018-10-23 17:46:35 (8793169463231) STATS - 15.9, 0
2018-10-23 17:46:35 (8793176117627) STATS - 16.0, 0
2018-10-23 17:46:35 (8793176329136) STATS - 16.1, 2
2018-10-23 17:46:35 (8793176436641) STATS - 16.2, 2
2018-10-23 17:46:35 (8793176549746) STATS - 16.3, 2
2018-10-23 17:46:35 (8793176652651) STATS - 16.4, 1
2018-10-23 17:46:35 (8793176758855) STATS - 16.5, 2
2018-10-23 17:46:35 (8793176862060) STATS - 16.6, 2
2018-10-23 17:46:35 (8793176964364) STATS - 16.7, 2
2018-10-23 17:46:35 (8793177124371) STATS - 16.8, 1
2018-10-23 17:46:35 (8793177227876) STATS - 16.9, 4
2018-10-23 17:46:35 (8793177326880) STATS - 17.0, 2
2018-10-23 17:46:35 (8793177429485) STATS - 17.1, 2
2018-10-23 17:46:35 (8793177533190) STATS - 17.2, 2
2018-10-23 17:46:35 (8793177646195) STATS - 17.3, 3
2018-10-23 17:46:35 (8793177751099) STATS - 17.4, 0
2018-10-23 17:46:35 (8793177861504) STATS - 17.5, 1
2018-10-23 17:46:35 (8793177972509) STATS - 17.6, 0
2018-10-23 17:46:35 (8793178078614) STATS - 17.7, 0
2018-10-23 17:46:35 (8793178186119) STATS - 17.8, 0
2018-10-23 17:46:35 (8793178290223) STATS - 17.9, 0
2018-10-23 17:46:35 (8793178388228) STATS - 18.0, 2
2018-10-23 17:46:35 (8793178488432) STATS - 18.1, 3
2018-10-23 17:46:35 (8793178590137) STATS - 18.2, 1
2018-10-23 17:46:35 (8793178726643) STATS - 18.3, 0
2018-10-23 17:46:35 (8793178833247) STATS - 18.4, 2
2018-10-23 17:46:35 (8793185905262) STATS - 18.5, 4
2018-10-23 17:46:35 (8793186068469) STATS - 18.6, 4
2018-10-23 17:46:35 (8793186177074) STATS - 18.7, 4
2018-10-23 17:46:35 (8793186323080) STATS - 18.8, 3
2018-10-23 17:46:35 (8793186431485) STATS - 18.9, 6
2018-10-23 17:46:35 (8793186530590) STATS - 19.0, 4
2018-10-23 17:46:35 (8793186631994) STATS - 19.1, 0
2018-10-23 17:46:35 (8793186738299) STATS - 19.2, 1
2018-10-23 17:46:35 (8793186839403) STATS - 19.3, 0
2018-10-23 17:46:35 (8793186941608) STATS - 19.4, 2
2018-10-23 17:46:35 (8793187042112) STATS - 19.5, 0
2018-10-23 17:46:35 (8793187144217) STATS - 19.6, 0
2018-10-23 17:46:35 (8793187246221) STATS - 19.7, 7
2018-10-23 17:46:35 (8793187414629) STATS - 19.8, 1
2018-10-23 17:46:35 (8793187518033) STATS - 19.9, 3
2018-10-23 17:46:35 (8793187618038) STATS - 20.0, 3
2018-10-23 17:46:35 (8793187718542) STATS - 20.1, 1
2018-10-23 17:46:35 (8793187819247) STATS - 20.2, 0
2018-10-23 17:46:35 (8793187923151) STATS - 20.3, 0
2018-10-23 17:46:35 (8793188049757) STATS - 20.4, 0
2018-10-23 17:46:35 (8793188155262) STATS - 20.5, 0
2018-10-23 17:46:35 (8793188256566) STATS - 20.6, 0
2018-10-23 17:46:35 (8793188357171) STATS - 20.7, 0
2018-10-23 17:46:35 (8793188456675) STATS - 20.8, 0
2018-10-23 17:46:35 (8793188555680) STATS - 20.9, 0
2018-10-23 17:46:35 (8793188652784) STATS - 21.0, 1
2018-10-23 17:46:35 (8793195881305) STATS - 21.1, 0
2018-10-23 17:46:35 (8793196036412) STATS - 21.2, 1
2018-10-23 17:46:35 (8793196143717) STATS - 21.3, 0
2018-10-23 17:46:35 (8793196243721) STATS - 21.4, 0
2018-10-23 17:46:35 (8793196342426) STATS - 21.5, 0
2018-10-23 17:46:35 (8793196446430) STATS - 21.6, 0
2018-10-23 17:46:35 (8793196546435) STATS - 21.7, 0
2018-10-23 17:46:35 (8793196644439) STATS - 21.8, 0
2018-10-23 17:46:35 (8793196743244) STATS - 21.9, 0
2018-10-23 17:46:35 (8793196837648) STATS - 22.0, 0
2018-10-23 17:46:35 (8793197101059) STATS - 22.1, 1
2018-10-23 17:46:35 (8793197220265) STATS - 22.2, 0
2018-10-23 17:46:35 (8793197319569) STATS - 22.3, 0
2018-10-23 17:46:35 (8793197417673) STATS - 22.4, 0
2018-10-23 17:46:35 (8793197515478) STATS - 22.5, 0
2018-10-23 17:46:35 (8793197612782) STATS - 22.6, 1
2018-10-23 17:46:35 (8793197712787) STATS - 22.7, 0
2018-10-23 17:46:35 (8793197811191) STATS - 22.8, 1
2018-10-23 17:46:35 (8793197909195) STATS - 22.9, 0
2018-10-23 17:46:35 (8793198003200) STATS - 23.0, 0
2018-10-23 17:46:35 (8793198105304) STATS - 23.1, 0
2018-10-23 17:46:35 (8793198261311) STATS - 23.2, 0
2018-10-23 17:46:35 (8793198362616) STATS - 23.3, 1
2018-10-23 17:46:35 (8793205410029) STATS - 23.4, 2
2018-10-23 17:46:35 (8793205588537) STATS - 23.5, 0
2018-10-23 17:46:35 (8793205788646) STATS - 23.6, 0
2018-10-23 17:46:35 (8793206225865) STATS - 23.7, 1
2018-10-23 17:46:35 (8793206378772) STATS - 23.8, 0
2018-10-23 17:46:35 (8793206538279) STATS - 23.9, 0
2018-10-23 17:46:35 (8793207026801) STATS - 24.0, 1
2018-10-23 17:46:35 (8793207207409) STATS - 24.1, 0
2018-10-23 17:46:35 (8793207331114) STATS - 24.2, 0
2018-10-23 17:46:35 (8793207444619) STATS - 24.3, 0
2018-10-23 17:46:35 (8793207557724) STATS - 24.4, 1
2018-10-23 17:46:35 (8793207669629) STATS - 24.5, 2
2018-10-23 17:46:35 (8793207780034) STATS - 24.6, 0
2018-10-23 17:46:35 (8793207898739) STATS - 24.7, 0
2018-10-23 17:46:35 (8793208025945) STATS - 24.8, 0
2018-10-23 17:46:35 (8793208146350) STATS - 24.9, 0
2018-10-23 17:46:35 (8793208256155) STATS - 25.0, 0
2018-10-23 17:46:35 (8793215243666) STATS - 25.1, 0
2018-10-23 17:46:35 (8793215403273) STATS - 25.2, 0
2018-10-23 17:46:35 (8793215520078) STATS - 25.3, 0
2018-10-23 17:46:35 (8793215856893) STATS - 25.4, 0
2018-10-23 17:46:35 (8793215979199) STATS - 25.5, 2
2018-10-23 17:46:35 (8793216118905) STATS - 25.6, 1
2018-10-23 17:46:35 (8793216233510) STATS - 25.7, 0
2018-10-23 17:46:35 (8793216349915) STATS - 25.8, 5
2018-10-23 17:46:35 (8793216463620) STATS - 25.9, 0
2018-10-23 17:46:35 (8793216574325) STATS - 26.0, 1
2018-10-23 17:46:35 (8793216686230) STATS - 26.1, 0
2018-10-23 17:46:35 (8793216797435) STATS - 26.2, 1
2018-10-23 17:46:35 (8793216908640) STATS - 26.3, 0
2018-10-23 17:46:35 (8793217020945) STATS - 26.4, 0
2018-10-23 17:46:35 (8793217132350) STATS - 26.5, 0
2018-10-23 17:46:35 (8793217242655) STATS - 26.6, 0
2018-10-23 17:46:35 (8793217355560) STATS - 26.7, 0
2018-10-23 17:46:35 (8793217464565) STATS - 26.8, 0
2018-10-23 17:46:35 (8793217617271) STATS - 26.9, 0
2018-10-23 17:46:35 (8793217728476) STATS - 27.0, 0
2018-10-23 17:46:35 (8793217836881) STATS - 27.1, 0
2018-10-23 17:46:35 (8793217946986) STATS - 27.2, 0
2018-10-23 17:46:35 (8793218122994) STATS - 27.3, 0
2018-10-23 17:46:35 (8793224996899) STATS - 27.4, 0
2018-10-23 17:46:35 (8793225144406) STATS - 27.5, 0
2018-10-23 17:46:35 (8793225245310) STATS - 27.6, 0
2018-10-23 17:46:35 (8793225344415) STATS - 27.7, 0
2018-10-23 17:46:35 (8793225442619) STATS - 27.8, 0
2018-10-23 17:46:35 (8793225545224) STATS - 27.9, 0
2018-10-23 17:46:35 (8793225639828) STATS - 28.0, 0
2018-10-23 17:46:35 (8793225735632) STATS - 28.1, 0
2018-10-23 17:46:35 (8793225832136) STATS - 28.2, 0
2018-10-23 17:46:35 (8793225998044) STATS - 28.3, 0
2018-10-23 17:46:35 (8793226099948) STATS - 28.4, 0
2018-10-23 17:46:35 (8793226197153) STATS - 28.5, 0
2018-10-23 17:46:35 (8793226293457) STATS - 28.6, 1
2018-10-23 17:46:35 (8793226389561) STATS - 28.7, 0
2018-10-23 17:46:35 (8793226488966) STATS - 28.8, 0
2018-10-23 17:46:35 (8793226615671) STATS - 28.9, 0
2018-10-23 17:46:35 (8793226715376) STATS - 29.0, 0
2018-10-23 17:46:35 (8793226815480) STATS - 29.1, 0
2018-10-23 17:46:35 (8793226916685) STATS - 29.2, 0
2018-10-23 17:46:35 (8793227018489) STATS - 29.3, 0
2018-10-23 17:46:35 (8793227117794) STATS - 29.4, 0
2018-10-23 17:46:35 (8793227214798) STATS - 29.5, 0
2018-10-23 17:46:35 (8793227315202) STATS - 29.6, 0
2018-10-23 17:46:35 (8793227412207) STATS - 29.7, 0
2018-10-23 17:46:35 (8793227509811) STATS - 29.8, 0
2018-10-23 17:46:35 (8793227612116) STATS - 29.9, 0
2018-10-23 17:46:35 (8793234678030) STATS - 30.0, 1
2018-10-23 17:46:35 (8793234901940) STATS - 30.1, 0
2018-10-23 17:46:35 (8793235003544) STATS - 30.2, 0
2018-10-23 17:46:35 (8793235106949) STATS - 30.3, 0
2018-10-23 17:46:35 (8793235207653) STATS - 30.4, 1
2018-10-23 17:46:35 (8793235298457) STATS - 30.5, 1
2018-10-23 17:46:35 (8793235421463) STATS - 30.6, 0
2018-10-23 17:46:35 (8793235515767) STATS - 30.7, 0
2018-10-23 17:46:35 (8793235604971) STATS - 30.8, 1
2018-10-23 17:46:35 (8793235698975) STATS - 30.9, 0
2018-10-23 17:46:35 (8793235785779) STATS - 31.0, 0
2018-10-23 17:46:35 (8793235876683) STATS - 31.1, 2
2018-10-23 17:46:35 (8793235967387) STATS - 31.2, 0
2018-10-23 17:46:35 (8793236078592) STATS - 31.3, 0
2018-10-23 17:46:35 (8793236171996) STATS - 31.4, 0
2018-10-23 17:46:35 (8793236263800) STATS - 31.5, 0
2018-10-23 17:46:35 (8793236358504) STATS - 31.6, 0
2018-10-23 17:46:35 (8793236448408) STATS - 31.7, 0
2018-10-23 17:46:35 (8793236538112) STATS - 31.8, 0
2018-10-23 17:46:35 (8793236627416) STATS - 31.9, 1
2018-10-23 17:46:35 (8793236712620) STATS - 32.0, 0
2018-10-23 17:46:35 (8793236802024) STATS - 32.1, 0
2018-10-23 17:46:35 (8793236890528) STATS - 32.2, 0
2018-10-23 17:46:35 (8793236986132) STATS - 32.3, 0
2018-10-23 17:46:35 (8793237076636) STATS - 32.4, 0
2018-10-23 17:46:35 (8793237167340) STATS - 32.5, 0
2018-10-23 17:46:35 (8793237304946) STATS - 32.6, 0
2018-10-23 17:46:35 (8793237399351) STATS - 32.7, 0
2018-10-23 17:46:35 (8793244594270) STATS - 32.8, 0
2018-10-23 17:46:35 (8793244830881) STATS - 32.9, 0
2018-10-23 17:46:35 (8793245011689) STATS - 33.0, 0
2018-10-23 17:46:35 (8793245105493) STATS - 33.1, 0
2018-10-23 17:46:35 (8793245194397) STATS - 33.2, 0
2018-10-23 17:46:35 (8793245282801) STATS - 33.3, 0
2018-10-23 17:46:35 (8793245379505) STATS - 33.4, 0
2018-10-23 17:46:35 (8793245467509) STATS - 33.5, 0
2018-10-23 17:46:35 (8793245553713) STATS - 33.6, 0
2018-10-23 17:46:35 (8793245641117) STATS - 33.7, 0
2018-10-23 17:46:35 (8793245730921) STATS - 33.8, 0
2018-10-23 17:46:35 (8793245817825) STATS - 33.9, 0
2018-10-23 17:46:35 (8793245901229) STATS - 34.0, 0
2018-10-23 17:46:35 (8793245987232) STATS - 34.1, 0
2018-10-23 17:46:35 (8793246074436) STATS - 34.2, 0
2018-10-23 17:46:35 (8793246164440) STATS - 34.3, 1
