2018-10-23 20:05:23 (17121364852151) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:06:47 (17205271440832) STATS -  5.00, 5084, 1, 0.464346, 1.172806, 1.763762, 0.000000, 1.763762, 0.000000, 0, 25423, 0, 1.00, 0.00, 0
2018-10-23 20:06:47 (17205524780425) STATS - 10.00, 5955, 1, 0.260122, 0.969859, 1.305492, 0.000000, 1.305492, 0.000000, 0, 29775, 0, 1.00, 0.00, 0
2018-10-23 20:06:47 (17205653387253) STATS - 15.00, 5868, 1, 0.270961, 0.982618, 1.320236, 0.000000, 1.320236, 0.000000, 0, 29340, 0, 1.00, 0.00, 0
2018-10-23 20:06:47 (17205773982648) STATS - 20.00, 5791, 1, 0.266763, 1.041148, 1.383373, 0.000000, 1.383373, 0.000000, 0, 28955, 0, 1.00, 0.00, 0
2018-10-23 20:06:47 (17205888366286) STATS - 25.00, 5767, 1, 0.284255, 1.007290, 1.359756, 0.000000, 1.359756, 0.000000, 0, 28839, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206003904572) STATS - 30.00, 5774, 1, 0.275555, 1.047257, 1.405652, 0.000000, 1.405652, 0.000000, 0, 28870, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206111987649) STATS - 35.00, 5728, 1, 0.301893, 1.003388, 1.382126, 0.000000, 1.382126, 0.000000, 0, 28640, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206218454359) STATS - 40.00, 5779, 1, 0.273795, 1.016338, 1.360112, 0.000000, 1.360112, 0.000000, 0, 28899, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206316121004) STATS - 45.00, 5674, 1, 0.302723, 1.035025, 1.424653, 0.000000, 1.424653, 0.000000, 0, 28370, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206404976385) STATS - 50.00, 5709, 1, 0.290707, 1.026484, 1.388578, 0.000000, 1.388578, 0.000000, 0, 28548, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206483326031) STATS - 55.00, 5847, 1, 0.261854, 1.023177, 1.353376, 0.000000, 1.353376, 0.000000, 0, 29235, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206551593959) STATS - 60.00, 5895, 1, 0.288628, 0.963200, 1.334521, 0.000000, 1.334521, 0.000000, 0, 29475, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206618830544) STATS - 65.00, 5852, 1, 0.260797, 1.010845, 1.341144, 0.000000, 1.341144, 0.000000, 0, 29261, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206667749770) STATS - 70.00, 6016, 1, 0.259427, 1.001189, 1.346306, 0.000000, 1.346306, 0.000000, 0, 30081, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206677562377) STATS - 70.00, 81, 0, 0.164765, 1.212622, 1.423519, 0.000000, 1.423519, 0.000000, 0, 406, 0, 1.00, 0.00, 0
2018-10-23 20:06:49 (17207267899231) STATS - Interval, Responses
2018-10-23 20:06:49 (17207296960634) STATS - 4.7, 351
2018-10-23 20:06:49 (17207297143942) STATS - 4.8, 335
2018-10-23 20:06:49 (17207297314249) STATS - 4.9, 288
2018-10-23 20:06:49 (17207297442654) STATS - 5.0, 297
2018-10-23 20:06:49 (17207297581860) STATS - 5.1, 225
2018-10-23 20:06:49 (17207297720566) STATS - 5.2, 283
2018-10-23 20:06:49 (17207297842771) STATS - 5.3, 267
2018-10-23 20:06:49 (17207304929865) STATS - 5.4, 253
2018-10-23 20:06:49 (17207305070670) STATS - 5.5, 291
2018-10-23 20:06:49 (17207305213776) STATS - 5.6, 436
2018-10-23 20:06:49 (17207305392984) STATS - 5.7, 435
2018-10-23 20:06:49 (17207305525889) STATS - 5.8, 438
2018-10-23 20:06:49 (17207305675695) STATS - 5.9, 512
2018-10-23 20:06:49 (17207305798801) STATS - 6.0, 464
2018-10-23 20:06:49 (17207306044211) STATS - 6.1, 530
2018-10-23 20:06:49 (17207306173616) STATS - 6.2, 552
2018-10-23 20:06:49 (17207306295721) STATS - 6.3, 566
2018-10-23 20:06:49 (17207306442927) STATS - 6.4, 586
2018-10-23 20:06:49 (17207306566132) STATS - 6.5, 564
2018-10-23 20:06:49 (17207306722539) STATS - 6.6, 578
2018-10-23 20:06:49 (17207306895646) STATS - 6.7, 537
2018-10-23 20:06:49 (17207307023051) STATS - 6.8, 531
2018-10-23 20:06:49 (17207307169757) STATS - 6.9, 623
2018-10-23 20:06:49 (17207307322264) STATS - 7.0, 787
2018-10-23 20:06:49 (17207307443969) STATS - 7.1, 1133
2018-10-23 20:06:49 (17207307562674) STATS - 7.2, 1554
2018-10-23 20:06:49 (17207307682379) STATS - 7.3, 1482
2018-10-23 20:06:49 (17207307808484) STATS - 7.4, 1367
2018-10-23 20:06:49 (17207315037683) STATS - 7.5, 1234
2018-10-23 20:06:49 (17207315175089) STATS - 7.6, 923
2018-10-23 20:06:49 (17207315309395) STATS - 7.7, 738
2018-10-23 20:06:49 (17207315450300) STATS - 7.8, 693
2018-10-23 20:06:49 (17207315564605) STATS - 7.9, 497
2018-10-23 20:06:49 (17207315674510) STATS - 8.0, 495
2018-10-23 20:06:49 (17207315874318) STATS - 8.1, 477
2018-10-23 20:06:49 (17207315993323) STATS - 8.2, 405
2018-10-23 20:06:49 (17207316134229) STATS - 8.3, 327
2018-10-23 20:06:49 (17207316260434) STATS - 8.4, 289
2018-10-23 20:06:49 (17207316373339) STATS - 8.5, 256
2018-10-23 20:06:49 (17207316490843) STATS - 8.6, 215
2018-10-23 20:06:49 (17207316616349) STATS - 8.7, 166
2018-10-23 20:06:49 (17207316730353) STATS - 8.8, 148
2018-10-23 20:06:49 (17207316845858) STATS - 8.9, 163
2018-10-23 20:06:49 (17207316955163) STATS - 9.0, 137
2018-10-23 20:06:49 (17207317074368) STATS - 9.1, 126
2018-10-23 20:06:49 (17207317189472) STATS - 9.2, 102
2018-10-23 20:06:49 (17207317312277) STATS - 9.3, 74
2018-10-23 20:06:49 (17207317426682) STATS - 9.4, 98
2018-10-23 20:06:49 (17207317536987) STATS - 9.5, 51
2018-10-23 20:06:49 (17207317646591) STATS - 9.6, 79
2018-10-23 20:06:49 (17207324761886) STATS - 9.7, 100
2018-10-23 20:06:49 (17207324929893) STATS - 9.8, 177
2018-10-23 20:06:49 (17207325073099) STATS - 9.9, 186
2018-10-23 20:06:49 (17207325202304) STATS - 10.0, 152
2018-10-23 20:06:49 (17207325318009) STATS - 10.1, 62
2018-10-23 20:06:49 (17207325429814) STATS - 10.2, 48
2018-10-23 20:06:49 (17207325540418) STATS - 10.3, 27
2018-10-23 20:06:49 (17207325863032) STATS - 10.4, 25
2018-10-23 20:06:49 (17207326120842) STATS - 10.5, 20
2018-10-23 20:06:49 (17207326501858) STATS - 10.6, 14
2018-10-23 20:06:49 (17207326622763) STATS - 10.7, 17
2018-10-23 20:06:49 (17207326757869) STATS - 10.8, 14
2018-10-23 20:06:49 (17207326988978) STATS - 10.9, 25
2018-10-23 20:06:49 (17207327198987) STATS - 11.0, 21
2018-10-23 20:06:49 (17207327369594) STATS - 11.1, 25
2018-10-23 20:06:49 (17207327538901) STATS - 11.2, 24
2018-10-23 20:06:49 (17207327678007) STATS - 11.3, 12
2018-10-23 20:06:49 (17207327789712) STATS - 11.4, 1
2018-10-23 20:06:49 (17207327896816) STATS - 11.5, 7
2018-10-23 20:06:49 (17207334582993) STATS - 11.6, 9
2018-10-23 20:06:49 (17207334709998) STATS - 11.7, 10
2018-10-23 20:06:49 (17207334865405) STATS - 11.8, 6
2018-10-23 20:06:49 (17207335204219) STATS - 11.9, 12
2018-10-23 20:06:49 (17207335318623) STATS - 12.0, 8
2018-10-23 20:06:49 (17207335426628) STATS - 12.1, 11
2018-10-23 20:06:49 (17207335532332) STATS - 12.2, 15
2018-10-23 20:06:49 (17207335684339) STATS - 12.3, 12
2018-10-23 20:06:49 (17207335821044) STATS - 12.4, 11
2018-10-23 20:06:49 (17207335928949) STATS - 12.5, 2
2018-10-23 20:06:49 (17207336062254) STATS - 12.6, 9
2018-10-23 20:06:49 (17207336176259) STATS - 12.7, 9
2018-10-23 20:06:49 (17207336284963) STATS - 12.8, 3
2018-10-23 20:06:49 (17207336388668) STATS - 12.9, 8
2018-10-23 20:06:49 (17207336488372) STATS - 13.0, 7
2018-10-23 20:06:49 (17207336590076) STATS - 13.1, 10
2018-10-23 20:06:49 (17207336696580) STATS - 13.2, 2
2018-10-23 20:06:49 (17207336799885) STATS - 13.3, 3
2018-10-23 20:06:49 (17207336944991) STATS - 13.4, 1
2018-10-23 20:06:49 (17207337048595) STATS - 13.5, 4
2018-10-23 20:06:49 (17207337150999) STATS - 13.6, 0
2018-10-23 20:06:49 (17207337277905) STATS - 13.7, 3
2018-10-23 20:06:49 (17207337386409) STATS - 13.8, 0
2018-10-23 20:06:49 (17207344422701) STATS - 13.9, 3
2018-10-23 20:06:49 (17207344546906) STATS - 14.0, 1
2018-10-23 20:06:49 (17207344657910) STATS - 14.1, 0
2018-10-23 20:06:49 (17207344761215) STATS - 14.2, 0
2018-10-23 20:06:49 (17207344866619) STATS - 14.3, 5
2018-10-23 20:06:49 (17207344990524) STATS - 14.4, 1
2018-10-23 20:06:49 (17207345103829) STATS - 14.5, 1
2018-10-23 20:06:49 (17207345249535) STATS - 14.6, 2
2018-10-23 20:06:49 (17207345355239) STATS - 14.7, 2
2018-10-23 20:06:49 (17207345456443) STATS - 14.8, 1
2018-10-23 20:06:49 (17207345557248) STATS - 14.9, 2
2018-10-23 20:06:49 (17207345657452) STATS - 15.0, 4
2018-10-23 20:06:49 (17207345789657) STATS - 15.1, 1
2018-10-23 20:06:49 (17207345910962) STATS - 15.2, 0
2018-10-23 20:06:49 (17207346035267) STATS - 15.3, 1
2018-10-23 20:06:49 (17207346140772) STATS - 15.4, 1
2018-10-23 20:06:49 (17207346477786) STATS - 15.5, 6
2018-10-23 20:06:49 (17207346595191) STATS - 15.6, 0
2018-10-23 20:06:49 (17207346746597) STATS - 15.7, 2
2018-10-23 20:06:49 (17207346858101) STATS - 15.8, 2
2018-10-23 20:06:49 (17207346963806) STATS - 15.9, 3
2018-10-23 20:06:49 (17207347081511) STATS - 16.0, 2
2018-10-23 20:06:49 (17207347182815) STATS - 16.1, 1
2018-10-23 20:06:49 (17207354186005) STATS - 16.2, 0
2018-10-23 20:06:49 (17207354354212) STATS - 16.3, 3
2018-10-23 20:06:49 (17207354473217) STATS - 16.4, 2
2018-10-23 20:06:49 (17207354577121) STATS - 16.5, 2
2018-10-23 20:06:49 (17207354677125) STATS - 16.6, 5
2018-10-23 20:06:49 (17207354791430) STATS - 16.7, 3
2018-10-23 20:06:49 (17207354926336) STATS - 16.8, 6
2018-10-23 20:06:49 (17207355031440) STATS - 16.9, 4
2018-10-23 20:06:49 (17207355130544) STATS - 17.0, 5
2018-10-23 20:06:49 (17207355230648) STATS - 17.1, 2
2018-10-23 20:06:49 (17207355357153) STATS - 17.2, 5
2018-10-23 20:06:49 (17207355470258) STATS - 17.3, 9
2018-10-23 20:06:49 (17207355573662) STATS - 17.4, 6
2018-10-23 20:06:49 (17207355703768) STATS - 17.5, 3
2018-10-23 20:06:49 (17207355838073) STATS - 17.6, 5
2018-10-23 20:06:49 (17207355942078) STATS - 17.7, 3
2018-10-23 20:06:49 (17207356058683) STATS - 17.8, 3
2018-10-23 20:06:49 (17207356161487) STATS - 17.9, 0
2018-10-23 20:06:49 (17207356258891) STATS - 18.0, 0
2018-10-23 20:06:49 (17207356374096) STATS - 18.1, 1
2018-10-23 20:06:49 (17207356497701) STATS - 18.2, 2
2018-10-23 20:06:49 (17207356632006) STATS - 18.3, 0
2018-10-23 20:06:49 (17207356737011) STATS - 18.4, 1
2018-10-23 20:06:49 (17207356837215) STATS - 18.5, 0
2018-10-23 20:06:49 (17207356958920) STATS - 18.6, 0
2018-10-23 20:06:49 (17207357064824) STATS - 18.7, 2
2018-10-23 20:06:49 (17207364225121) STATS - 18.8, 0
2018-10-23 20:06:49 (17207364339626) STATS - 18.9, 0
2018-10-23 20:06:49 (17207364438430) STATS - 19.0, 0
2018-10-23 20:06:49 (17207364562735) STATS - 19.1, 1
2018-10-23 20:06:49 (17207364667339) STATS - 19.2, 0
2018-10-23 20:06:49 (17207364766543) STATS - 19.3, 0
2018-10-23 20:06:49 (17207364865947) STATS - 19.4, 0
2018-10-23 20:06:49 (17207364964151) STATS - 19.5, 0
2018-10-23 20:06:49 (17207365066056) STATS - 19.6, 1
2018-10-23 20:06:49 (17207365176060) STATS - 19.7, 1
2018-10-23 20:06:49 (17207365328867) STATS - 19.8, 1
2018-10-23 20:06:49 (17207365432371) STATS - 19.9, 0
2018-10-23 20:06:49 (17207365529575) STATS - 20.0, 0
2018-10-23 20:06:49 (17207365627079) STATS - 20.1, 0
2018-10-23 20:06:49 (17207365725383) STATS - 20.2, 0
2018-10-23 20:06:49 (17207365827087) STATS - 20.3, 0
2018-10-23 20:06:49 (17207365926491) STATS - 20.4, 0
2018-10-23 20:06:49 (17207366025395) STATS - 20.5, 0
2018-10-23 20:06:49 (17207366123999) STATS - 20.6, 0
2018-10-23 20:06:49 (17207366222404) STATS - 20.7, 0
2018-10-23 20:06:49 (17207366321108) STATS - 20.8, 0
2018-10-23 20:06:49 (17207366419412) STATS - 20.9, 0
2018-10-23 20:06:49 (17207366513516) STATS - 21.0, 0
2018-10-23 20:06:49 (17207366633321) STATS - 21.1, 0
2018-10-23 20:06:49 (17207366801028) STATS - 21.2, 1
2018-10-23 20:06:49 (17207366905432) STATS - 21.3, 3
2018-10-23 20:06:49 (17207374383142) STATS - 21.4, 0
2018-10-23 20:06:49 (17207374525148) STATS - 21.5, 0
2018-10-23 20:06:49 (17207374781058) STATS - 21.6, 0
2018-10-23 20:06:49 (17207374900763) STATS - 21.7, 2
2018-10-23 20:06:49 (17207375000967) STATS - 21.8, 3
2018-10-23 20:06:49 (17207375103171) STATS - 21.9, 1
2018-10-23 20:06:49 (17207375198275) STATS - 22.0, 0
2018-10-23 20:06:49 (17207375621893) STATS - 22.1, 1
2018-10-23 20:06:49 (17207375821901) STATS - 22.2, 0
2018-10-23 20:06:49 (17207375921705) STATS - 22.3, 1
2018-10-23 20:06:49 (17207376113813) STATS - 22.4, 0
2018-10-23 20:06:49 (17207376222718) STATS - 22.5, 0
2018-10-23 20:06:49 (17207376354123) STATS - 22.6, 0
2018-10-23 20:06:49 (17207376481929) STATS - 22.7, 1
2018-10-23 20:06:49 (17207376580133) STATS - 22.8, 0
2018-10-23 20:06:49 (17207376675437) STATS - 22.9, 0
2018-10-23 20:06:49 (17207376766540) STATS - 23.0, 0
2018-10-23 20:06:49 (17207376859544) STATS - 23.1, 0
2018-10-23 20:06:49 (17207376955148) STATS - 23.2, 0
2018-10-23 20:06:49 (17207377049752) STATS - 23.3, 1
2018-10-23 20:06:49 (17207383675927) STATS - 23.4, 5
2018-10-23 20:06:49 (17207383863734) STATS - 23.5, 2
2018-10-23 20:06:49 (17207383980839) STATS - 23.6, 2
2018-10-23 20:06:49 (17207384798773) STATS - 23.7, 0
2018-10-23 20:06:49 (17207384917678) STATS - 23.8, 6
2018-10-23 20:06:49 (17207385038183) STATS - 23.9, 2
2018-10-23 20:06:49 (17207385214290) STATS - 24.0, 2
2018-10-23 20:06:49 (17207385337695) STATS - 24.1, 1
2018-10-23 20:06:49 (17207385434299) STATS - 24.2, 1
2018-10-23 20:06:49 (17207385529403) STATS - 24.3, 0
2018-10-23 20:06:49 (17207385625307) STATS - 24.4, 0
2018-10-23 20:06:49 (17207385721811) STATS - 24.5, 0
2018-10-23 20:06:49 (17207385821115) STATS - 24.6, 1
2018-10-23 20:06:49 (17207385920120) STATS - 24.7, 4
2018-10-23 20:06:49 (17207386021824) STATS - 24.8, 5
2018-10-23 20:06:49 (17207386117028) STATS - 24.9, 5
2018-10-23 20:06:49 (17207386206431) STATS - 25.0, 0
2018-10-23 20:06:49 (17207386300535) STATS - 25.1, 0
2018-10-23 20:06:49 (17207386394439) STATS - 25.2, 0
2018-10-23 20:06:49 (17207386487043) STATS - 25.3, 0
2018-10-23 20:06:49 (17207386580747) STATS - 25.4, 0
2018-10-23 20:06:49 (17207386674951) STATS - 25.5, 0
2018-10-23 20:06:49 (17207386772655) STATS - 25.6, 0
2018-10-23 20:06:49 (17207386866159) STATS - 25.7, 0
2018-10-23 20:06:49 (17207386959363) STATS - 25.8, 0
2018-10-23 20:06:49 (17207393686841) STATS - 25.9, 1
2018-10-23 20:06:49 (17207393828047) STATS - 26.0, 0
2018-10-23 20:06:49 (17207394014055) STATS - 26.1, 0
2018-10-23 20:06:49 (17207394117059) STATS - 26.2, 0
2018-10-23 20:06:49 (17207394281166) STATS - 26.3, 0
2018-10-23 20:06:49 (17207394382870) STATS - 26.4, 3
2018-10-23 20:06:49 (17207394475974) STATS - 26.5, 1
2018-10-23 20:06:49 (17207394569278) STATS - 26.6, 7
2018-10-23 20:06:49 (17207394661682) STATS - 26.7, 1
2018-10-23 20:06:49 (17207394752585) STATS - 26.8, 3
2018-10-23 20:06:49 (17207394848589) STATS - 26.9, 1
2018-10-23 20:06:49 (17207394937993) STATS - 27.0, 0
2018-10-23 20:06:49 (17207395059698) STATS - 27.1, 0
2018-10-23 20:06:49 (17207395191804) STATS - 27.2, 0
2018-10-23 20:06:49 (17207395285207) STATS - 27.3, 0
2018-10-23 20:06:49 (17207395375811) STATS - 27.4, 0
2018-10-23 20:06:49 (17207395466315) STATS - 27.5, 0
2018-10-23 20:06:49 (17207395556719) STATS - 27.6, 0
2018-10-23 20:06:49 (17207395705325) STATS - 27.7, 0
2018-10-23 20:06:49 (17207395796829) STATS - 27.8, 0
2018-10-23 20:06:49 (17207395887132) STATS - 27.9, 0
2018-10-23 20:06:49 (17207395975336) STATS - 28.0, 0
2018-10-23 20:06:49 (17207396114442) STATS - 28.1, 0
2018-10-23 20:06:49 (17207396208746) STATS - 28.2, 0
2018-10-23 20:06:49 (17207396336551) STATS - 28.3, 0
2018-10-23 20:06:49 (17207396428355) STATS - 28.4, 0
2018-10-23 20:06:49 (17207403479447) STATS - 28.5, 0
2018-10-23 20:06:49 (17207403587751) STATS - 28.6, 0
2018-10-23 20:06:49 (17207403682755) STATS - 28.7, 0
2018-10-23 20:06:49 (17207403764259) STATS - 28.8, 0
2018-10-23 20:06:49 (17207403850062) STATS - 28.9, 0
2018-10-23 20:06:49 (17207403932866) STATS - 29.0, 0
2018-10-23 20:06:49 (17207404025970) STATS - 29.1, 0
2018-10-23 20:06:49 (17207404314982) STATS - 29.2, 0
2018-10-23 20:06:49 (17207404407485) STATS - 29.3, 0
2018-10-23 20:06:49 (17207404494789) STATS - 29.4, 0
2018-10-23 20:06:49 (17207404580893) STATS - 29.5, 0
2018-10-23 20:06:49 (17207404665396) STATS - 29.6, 0
2018-10-23 20:06:49 (17207404751200) STATS - 29.7, 0
2018-10-23 20:06:49 (17207404836403) STATS - 29.8, 0
2018-10-23 20:06:49 (17207404921907) STATS - 29.9, 1
2018-10-23 20:06:49 (17207405006910) STATS - 30.0, 6
2018-10-23 20:06:49 (17207405106314) STATS - 30.1, 8
2018-10-23 20:06:49 (17207405191618) STATS - 30.2, 5
2018-10-23 20:06:49 (17207405313623) STATS - 30.3, 1
2018-10-23 20:06:49 (17207405482530) STATS - 30.4, 3
2018-10-23 20:06:49 (17207405576334) STATS - 30.5, 4
2018-10-23 20:06:49 (17207405661737) STATS - 30.6, 8
2018-10-23 20:06:49 (17207405747741) STATS - 30.7, 7
2018-10-23 20:06:49 (17207405880046) STATS - 30.8, 3
2018-10-23 20:06:49 (17207405969550) STATS - 30.9, 2
2018-10-23 20:06:49 (17207406052654) STATS - 31.0, 3
2018-10-23 20:06:49 (17207406136257) STATS - 31.1, 4
2018-10-23 20:06:49 (17207406220060) STATS - 31.2, 2
2018-10-23 20:06:49 (17207406304764) STATS - 31.3, 1
2018-10-23 20:06:49 (17207406393468) STATS - 31.4, 0
2018-10-23 20:06:49 (17207406482471) STATS - 31.5, 1
2018-10-23 20:06:49 (17207413315954) STATS - 31.6, 7
2018-10-23 20:06:49 (17207413409758) STATS - 31.7, 0
2018-10-23 20:06:49 (17207413498262) STATS - 31.8, 5
2018-10-23 20:06:49 (17207413623367) STATS - 31.9, 1
2018-10-23 20:06:49 (17207413709971) STATS - 32.0, 2
2018-10-23 20:06:49 (17207413795074) STATS - 32.1, 0
2018-10-23 20:06:49 (17207413881678) STATS - 32.2, 0
2018-10-23 20:06:49 (17207413970782) STATS - 32.3, 1
2018-10-23 20:06:49 (17207414061785) STATS - 32.4, 2
2018-10-23 20:06:49 (17207414148389) STATS - 32.5, 0
2018-10-23 20:06:49 (17207414269894) STATS - 32.6, 0
2018-10-23 20:06:49 (17207414357498) STATS - 32.7, 0
2018-10-23 20:06:49 (17207414442401) STATS - 32.8, 0
2018-10-23 20:06:49 (17207414527205) STATS - 32.9, 0
2018-10-23 20:06:49 (17207414608908) STATS - 33.0, 0
2018-10-23 20:06:49 (17207414694211) STATS - 33.1, 2
2018-10-23 20:06:49 (17207414778515) STATS - 33.2, 1
2018-10-23 20:06:49 (17207414862918) STATS - 33.3, 0
2018-10-23 20:06:49 (17207414948322) STATS - 33.4, 2
2018-10-23 20:06:49 (17207415033726) STATS - 33.5, 0
2018-10-23 20:06:49 (17207415121329) STATS - 33.6, 1
2018-10-23 20:06:49 (17207415206633) STATS - 33.7, 1
2018-10-23 20:06:49 (17207415293636) STATS - 33.8, 4
2018-10-23 20:06:49 (17207415381040) STATS - 33.9, 1
2018-10-23 20:06:49 (17207415463043) STATS - 34.0, 1
2018-10-23 20:06:49 (17207415546547) STATS - 34.1, 0
2018-10-23 20:06:49 (17207415630950) STATS - 34.2, 3
