2018-10-23 17:16:09 (6967433330399) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:17:33 (7051383182009) STATS -  5.00, 606, 0, 0.193806, 1.729229, 2.049222, 2.049222, 0.000000, 0.000000, 3030, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051434589460) STATS - 10.00, 823, 0, 0.113003, 1.053698, 1.261302, 1.261302, 0.000000, 0.000000, 4118, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051481368609) STATS - 15.00, 882, 0, 0.091094, 0.971669, 1.165801, 1.165801, 0.000000, 0.000000, 4410, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051510160370) STATS - 20.00, 869, 0, 0.105535, 0.945543, 1.144143, 1.144143, 0.000000, 0.000000, 4348, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051539966875) STATS - 25.00, 830, 0, 0.114532, 1.010695, 1.211812, 1.211812, 0.000000, 0.000000, 4152, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051570285503) STATS - 30.00, 805, 0, 0.096174, 1.009901, 1.220436, 1.220436, 0.000000, 0.000000, 4025, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051599862498) STATS - 35.00, 863, 0, 0.104522, 0.987182, 1.185876, 1.185876, 0.000000, 0.000000, 4319, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051628920871) STATS - 40.00, 858, 0, 0.103385, 0.980781, 1.183241, 1.183241, 0.000000, 0.000000, 4294, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051649681280) STATS - 45.00, 861, 0, 0.104510, 0.963673, 1.163295, 1.163295, 0.000000, 0.000000, 4306, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051669422045) STATS - 50.00, 852, 0, 0.105908, 1.006139, 1.215711, 1.215711, 0.000000, 0.000000, 4260, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051688304372) STATS - 55.00, 856, 0, 0.101849, 1.016060, 1.224101, 1.224101, 0.000000, 0.000000, 4284, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051699487861) STATS - 60.00, 849, 0, 0.104021, 0.998893, 1.202003, 1.202003, 0.000000, 0.000000, 4247, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051709538201) STATS - 65.00, 840, 0, 0.120053, 0.992718, 1.198830, 1.198830, 0.000000, 0.000000, 4201, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051718655601) STATS - 70.00, 853, 0, 0.093805, 0.995321, 1.189430, 1.189430, 0.000000, 0.000000, 4266, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051719808851) STATS - 70.00, 17, 0, 0.070815, 1.019826, 1.285355, 1.285355, 0.000000, 0.000000, 86, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051855712903) STATS - Interval, Responses
2018-10-23 17:17:33 (7051893175144) STATS - 4.7, 38
2018-10-23 17:17:33 (7051893338251) STATS - 4.8, 31
2018-10-23 17:17:33 (7051893505858) STATS - 4.9, 34
2018-10-23 17:17:33 (7051893646465) STATS - 5.0, 32
2018-10-23 17:17:33 (7051893789671) STATS - 5.1, 33
2018-10-23 17:17:33 (7051893986979) STATS - 5.2, 34
2018-10-23 17:17:33 (7051894139386) STATS - 5.3, 48
2018-10-23 17:17:33 (7051894283092) STATS - 5.4, 41
2018-10-23 17:17:33 (7051894451100) STATS - 5.5, 27
2018-10-23 17:17:33 (7051894591406) STATS - 5.6, 36
2018-10-23 17:17:33 (7051894915120) STATS - 5.7, 40
2018-10-23 17:17:33 (7051895074127) STATS - 5.8, 52
2018-10-23 17:17:33 (7051895215433) STATS - 5.9, 52
2018-10-23 17:17:33 (7051895369740) STATS - 6.0, 46
2018-10-23 17:17:33 (7051895550148) STATS - 6.1, 62
2018-10-23 17:17:33 (7051902638858) STATS - 6.2, 61
2018-10-23 17:17:33 (7051902790665) STATS - 6.3, 52
2018-10-23 17:17:33 (7051902927471) STATS - 6.4, 84
2018-10-23 17:17:33 (7051903122980) STATS - 6.5, 64
2018-10-23 17:17:33 (7051903266886) STATS - 6.6, 48
2018-10-23 17:17:33 (7051903420393) STATS - 6.7, 56
2018-10-23 17:17:33 (7051903557699) STATS - 6.8, 44
2018-10-23 17:17:33 (7051903726806) STATS - 6.9, 46
2018-10-23 17:17:33 (7051903928515) STATS - 7.0, 37
2018-10-23 17:17:33 (7051904109123) STATS - 7.1, 41
2018-10-23 17:17:33 (7051904262929) STATS - 7.2, 25
2018-10-23 17:17:33 (7051904400436) STATS - 7.3, 40
2018-10-23 17:17:33 (7051904539142) STATS - 7.4, 30
2018-10-23 17:17:33 (7051904709249) STATS - 7.5, 30
2018-10-23 17:17:33 (7051904843855) STATS - 7.6, 27
2018-10-23 17:17:33 (7051905207271) STATS - 7.7, 21
2018-10-23 17:17:33 (7051905975704) STATS - 7.8, 31
2018-10-23 17:17:33 (7051912557193) STATS - 7.9, 26
2018-10-23 17:17:33 (7051912690099) STATS - 8.0, 23
2018-10-23 17:17:33 (7051913277824) STATS - 8.1, 21
2018-10-23 17:17:33 (7051913432931) STATS - 8.2, 9
2018-10-23 17:17:33 (7051913570037) STATS - 8.3, 7
2018-10-23 17:17:33 (7051913698943) STATS - 8.4, 8
2018-10-23 17:17:33 (7051913857750) STATS - 8.5, 5
2018-10-23 17:17:33 (7051913995456) STATS - 8.6, 7
2018-10-23 17:17:33 (7051914192264) STATS - 8.7, 4
2018-10-23 17:17:33 (7051914324170) STATS - 8.8, 7
2018-10-23 17:17:33 (7051914457876) STATS - 8.9, 7
2018-10-23 17:17:33 (7051914620083) STATS - 9.0, 4
2018-10-23 17:17:33 (7051914748389) STATS - 9.1, 6
2018-10-23 17:17:33 (7051914909896) STATS - 9.2, 3
2018-10-23 17:17:33 (7051915042302) STATS - 9.3, 3
2018-10-23 17:17:33 (7051915172107) STATS - 9.4, 4
2018-10-23 17:17:33 (7051915297913) STATS - 9.5, 9
2018-10-23 17:17:33 (7051915421918) STATS - 9.6, 7
2018-10-23 17:17:33 (7051915548124) STATS - 9.7, 8
2018-10-23 17:17:33 (7051922333121) STATS - 9.8, 13
2018-10-23 17:17:33 (7051922511829) STATS - 9.9, 9
2018-10-23 17:17:33 (7051922670436) STATS - 10.0, 11
2018-10-23 17:17:33 (7051922863144) STATS - 10.1, 0
2018-10-23 17:17:33 (7051922993750) STATS - 10.2, 6
2018-10-23 17:17:33 (7051923123555) STATS - 10.3, 2
2018-10-23 17:17:33 (7051923278262) STATS - 10.4, 3
2018-10-23 17:17:33 (7051923404168) STATS - 10.5, 7
2018-10-23 17:17:33 (7051923530873) STATS - 10.6, 12
2018-10-23 17:17:33 (7051923661979) STATS - 10.7, 9
2018-10-23 17:17:33 (7051923786885) STATS - 10.8, 13
2018-10-23 17:17:33 (7051923963392) STATS - 10.9, 10
2018-10-23 17:17:33 (7051924158901) STATS - 11.0, 5
2018-10-23 17:17:33 (7051924341909) STATS - 11.1, 4
2018-10-23 17:17:33 (7051924506016) STATS - 11.2, 3
2018-10-23 17:17:33 (7051924640622) STATS - 11.3, 3
2018-10-23 17:17:33 (7051924849431) STATS - 11.4, 1
2018-10-23 17:17:33 (7051932209253) STATS - 11.5, 2
2018-10-23 17:17:33 (7051932376761) STATS - 11.6, 2
2018-10-23 17:17:33 (7051932523667) STATS - 11.7, 1
2018-10-23 17:17:33 (7051932693875) STATS - 11.8, 4
2018-10-23 17:17:33 (7051932822080) STATS - 11.9, 0
2018-10-23 17:17:33 (7051932933785) STATS - 12.0, 0
2018-10-23 17:17:33 (7051933048290) STATS - 12.1, 0
2018-10-23 17:17:33 (7051933182596) STATS - 12.2, 1
2018-10-23 17:17:33 (7051933297601) STATS - 12.3, 0
2018-10-23 17:17:33 (7051933411006) STATS - 12.4, 1
2018-10-23 17:17:33 (7051933526711) STATS - 12.5, 2
2018-10-23 17:17:33 (7051933690718) STATS - 12.6, 1
2018-10-23 17:17:33 (7051933800723) STATS - 12.7, 0
2018-10-23 17:17:33 (7051933907928) STATS - 12.8, 0
2018-10-23 17:17:33 (7051934011532) STATS - 12.9, 0
2018-10-23 17:17:33 (7051934116037) STATS - 13.0, 1
2018-10-23 17:17:33 (7051934237242) STATS - 13.1, 2
2018-10-23 17:17:33 (7051934387949) STATS - 13.2, 0
2018-10-23 17:17:33 (7051934501354) STATS - 13.3, 2
2018-10-23 17:17:33 (7051934609058) STATS - 13.4, 1
2018-10-23 17:17:33 (7051934717563) STATS - 13.5, 0
2018-10-23 17:17:33 (7051934826068) STATS - 13.6, 1
2018-10-23 17:17:33 (7051934944273) STATS - 13.7, 1
2018-10-23 17:17:33 (7051935088579) STATS - 13.8, 1
2018-10-23 17:17:33 (7051942224992) STATS - 13.9, 2
2018-10-23 17:17:33 (7051942342997) STATS - 14.0, 0
2018-10-23 17:17:33 (7051942470103) STATS - 14.1, 0
2018-10-23 17:17:33 (7051942576507) STATS - 14.2, 0
2018-10-23 17:17:33 (7051942691712) STATS - 14.3, 0
2018-10-23 17:17:33 (7051942794217) STATS - 14.4, 1
2018-10-23 17:17:33 (7051942922423) STATS - 14.5, 0
2018-10-23 17:17:33 (7051943030427) STATS - 14.6, 0
2018-10-23 17:17:33 (7051943143032) STATS - 14.7, 0
2018-10-23 17:17:33 (7051943362442) STATS - 14.8, 0
2018-10-23 17:17:33 (7051943484047) STATS - 14.9, 1
2018-10-23 17:17:33 (7051943594452) STATS - 15.0, 0
2018-10-23 17:17:33 (7051943703257) STATS - 15.1, 0
2018-10-23 17:17:33 (7051943814562) STATS - 15.2, 1
2018-10-23 17:17:33 (7051943924266) STATS - 15.3, 0
2018-10-23 17:17:33 (7051944053672) STATS - 15.4, 0
2018-10-23 17:17:33 (7051944353485) STATS - 15.5, 0
2018-10-23 17:17:33 (7051944473791) STATS - 15.6, 0
2018-10-23 17:17:33 (7051944586395) STATS - 15.7, 0
2018-10-23 17:17:33 (7051944696800) STATS - 15.8, 0
2018-10-23 17:17:33 (7051944806805) STATS - 15.9, 2
2018-10-23 17:17:33 (7051944913810) STATS - 16.0, 1
2018-10-23 17:17:33 (7051945022915) STATS - 16.1, 1
2018-10-23 17:17:33 (7051952042622) STATS - 16.2, 0
2018-10-23 17:17:33 (7051952809656) STATS - 16.3, 1
2018-10-23 17:17:33 (7051952925061) STATS - 16.4, 0
2018-10-23 17:17:33 (7051953046266) STATS - 16.5, 0
2018-10-23 17:17:33 (7051953152071) STATS - 16.6, 0
2018-10-23 17:17:33 (7051953278476) STATS - 16.7, 0
2018-10-23 17:17:33 (7051953428883) STATS - 16.8, 0
2018-10-23 17:17:33 (7051953543588) STATS - 16.9, 0
2018-10-23 17:17:33 (7051953652593) STATS - 17.0, 0
2018-10-23 17:17:33 (7051953783798) STATS - 17.1, 0
2018-10-23 17:17:33 (7051953887503) STATS - 17.2, 0
2018-10-23 17:17:33 (7051953998508) STATS - 17.3, 0
2018-10-23 17:17:33 (7051954130813) STATS - 17.4, 0
2018-10-23 17:17:33 (7051954244018) STATS - 17.5, 0
2018-10-23 17:17:33 (7051954358423) STATS - 17.6, 0
2018-10-23 17:17:33 (7051954487829) STATS - 17.7, 0
2018-10-23 17:17:33 (7051954589934) STATS - 17.8, 0
2018-10-23 17:17:33 (7051954742240) STATS - 17.9, 0
2018-10-23 17:17:33 (7051954852845) STATS - 18.0, 0
2018-10-23 17:17:33 (7051954961950) STATS - 18.1, 0
2018-10-23 17:17:33 (7051955073755) STATS - 18.2, 0
2018-10-23 17:17:33 (7051955229662) STATS - 18.3, 0
2018-10-23 17:17:33 (7051955340966) STATS - 18.4, 0
2018-10-23 17:17:33 (7051955484073) STATS - 18.5, 0
2018-10-23 17:17:33 (7051962119063) STATS - 18.6, 0
2018-10-23 17:17:33 (7051962239869) STATS - 18.7, 0
2018-10-23 17:17:33 (7051962354574) STATS - 18.8, 0
2018-10-23 17:17:33 (7051962465978) STATS - 18.9, 0
2018-10-23 17:17:33 (7051962571583) STATS - 19.0, 0
2018-10-23 17:17:33 (7051962688088) STATS - 19.1, 0
2018-10-23 17:17:33 (7051962794093) STATS - 19.2, 0
2018-10-23 17:17:33 (7051962913698) STATS - 19.3, 0
2018-10-23 17:17:33 (7051963041804) STATS - 19.4, 0
2018-10-23 17:17:33 (7051963150208) STATS - 19.5, 0
2018-10-23 17:17:33 (7051963257413) STATS - 19.6, 0
2018-10-23 17:17:33 (7051963365018) STATS - 19.7, 0
2018-10-23 17:17:33 (7051963517225) STATS - 19.8, 0
2018-10-23 17:17:33 (7051963627829) STATS - 19.9, 0
2018-10-23 17:17:33 (7051963734834) STATS - 20.0, 0
2018-10-23 17:17:33 (7051963842339) STATS - 20.1, 0
2018-10-23 17:17:33 (7051963949643) STATS - 20.2, 0
2018-10-23 17:17:33 (7051964076649) STATS - 20.3, 0
2018-10-23 17:17:33 (7051964238356) STATS - 20.4, 0
2018-10-23 17:17:33 (7051964365362) STATS - 20.5, 0
2018-10-23 17:17:33 (7051964481467) STATS - 20.6, 0
2018-10-23 17:17:33 (7051964588671) STATS - 20.7, 0
2018-10-23 17:17:33 (7051964694876) STATS - 20.8, 0
2018-10-23 17:17:33 (7051964801981) STATS - 20.9, 0
2018-10-23 17:17:34 (7051972028197) STATS - 21.0, 0
2018-10-23 17:17:34 (7051972145902) STATS - 21.1, 0
2018-10-23 17:17:34 (7051972255307) STATS - 21.2, 0
2018-10-23 17:17:34 (7051972356112) STATS - 21.3, 0
2018-10-23 17:17:34 (7051972459016) STATS - 21.4, 0
2018-10-23 17:17:34 (7051972556320) STATS - 21.5, 1
2018-10-23 17:17:34 (7051972666325) STATS - 21.6, 0
2018-10-23 17:17:34 (7051972802831) STATS - 21.7, 0
2018-10-23 17:17:34 (7051972910036) STATS - 21.8, 0
2018-10-23 17:17:34 (7051973018241) STATS - 21.9, 0
2018-10-23 17:17:34 (7051973110445) STATS - 22.0, 0
2018-10-23 17:17:34 (7051973215649) STATS - 22.1, 0
2018-10-23 17:17:34 (7051973308353) STATS - 22.2, 0
2018-10-23 17:17:34 (7051973414958) STATS - 22.3, 0
2018-10-23 17:17:34 (7051973511362) STATS - 22.4, 0
2018-10-23 17:17:34 (7051973610467) STATS - 22.5, 0
2018-10-23 17:17:34 (7051973714071) STATS - 22.6, 0
2018-10-23 17:17:34 (7051973816876) STATS - 22.7, 0
2018-10-23 17:17:34 (7051973925680) STATS - 22.8, 0
2018-10-23 17:17:34 (7051974019384) STATS - 22.9, 0
2018-10-23 17:17:34 (7051974123589) STATS - 23.0, 0
2018-10-23 17:17:34 (7051974218493) STATS - 23.1, 0
2018-10-23 17:17:34 (7051974328298) STATS - 23.2, 0
2018-10-23 17:17:34 (7051974426302) STATS - 23.3, 0
2018-10-23 17:17:34 (7051974583809) STATS - 23.4, 0
2018-10-23 17:17:34 (7051974681113) STATS - 23.5, 0
2018-10-23 17:17:34 (7051981845327) STATS - 23.6, 0
2018-10-23 17:17:34 (7051982122139) STATS - 23.7, 0
2018-10-23 17:17:34 (7051982250245) STATS - 23.8, 0
2018-10-23 17:17:34 (7051982381651) STATS - 23.9, 0
2018-10-23 17:17:34 (7051982564259) STATS - 24.0, 0
2018-10-23 17:17:34 (7051982701465) STATS - 24.1, 0
2018-10-23 17:17:34 (7051982798769) STATS - 24.2, 0
2018-10-23 17:17:34 (7051982895673) STATS - 24.3, 1
2018-10-23 17:17:34 (7051982992077) STATS - 24.4, 0
2018-10-23 17:17:34 (7051983087282) STATS - 24.5, 0
2018-10-23 17:17:34 (7051983181086) STATS - 24.6, 0
2018-10-23 17:17:34 (7051983275490) STATS - 24.7, 0
2018-10-23 17:17:34 (7051983525501) STATS - 24.8, 0
2018-10-23 17:17:34 (7051983638506) STATS - 24.9, 0
2018-10-23 17:17:34 (7051983732210) STATS - 25.0, 0
2018-10-23 17:17:34 (7051983826814) STATS - 25.1, 0
2018-10-23 17:17:34 (7051983954119) STATS - 25.2, 0
2018-10-23 17:17:34 (7051984073525) STATS - 25.3, 0
2018-10-23 17:17:34 (7051984169229) STATS - 25.4, 0
2018-10-23 17:17:34 (7051984268133) STATS - 25.5, 0
2018-10-23 17:17:34 (7051984367538) STATS - 25.6, 0
2018-10-23 17:17:34 (7051984463742) STATS - 25.7, 0
2018-10-23 17:17:34 (7051984557846) STATS - 25.8, 0
2018-10-23 17:17:34 (7051984652150) STATS - 25.9, 0
2018-10-23 17:17:34 (7051984746654) STATS - 26.0, 0
2018-10-23 17:17:34 (7051991813564) STATS - 26.1, 0
2018-10-23 17:17:34 (7051991937069) STATS - 26.2, 0
2018-10-23 17:17:34 (7051992045774) STATS - 26.3, 0
2018-10-23 17:17:34 (7051992141978) STATS - 26.4, 0
2018-10-23 17:17:34 (7051992271684) STATS - 26.5, 0
2018-10-23 17:17:34 (7051992371888) STATS - 26.6, 0
2018-10-23 17:17:34 (7051992468492) STATS - 26.7, 0
2018-10-23 17:17:34 (7051992560496) STATS - 26.8, 0
2018-10-23 17:17:34 (7051992656901) STATS - 26.9, 0
2018-10-23 17:17:34 (7051992775606) STATS - 27.0, 0
2018-10-23 17:17:34 (7051992949013) STATS - 27.1, 0
2018-10-23 17:17:34 (7051993053418) STATS - 27.2, 0
2018-10-23 17:17:34 (7051993146422) STATS - 27.3, 0
2018-10-23 17:17:34 (7051993238426) STATS - 27.4, 0
2018-10-23 17:17:34 (7051993330230) STATS - 27.5, 0
2018-10-23 17:17:34 (7051993422034) STATS - 27.6, 0
2018-10-23 17:17:34 (7051993513938) STATS - 27.7, 0
2018-10-23 17:17:34 (7051993610442) STATS - 27.8, 0
2018-10-23 17:17:34 (7051993708447) STATS - 27.9, 0
2018-10-23 17:17:34 (7051993797551) STATS - 28.0, 0
2018-10-23 17:17:34 (7051993888154) STATS - 28.1, 0
2018-10-23 17:17:34 (7051993978158) STATS - 28.2, 0
2018-10-23 17:17:34 (7051994127165) STATS - 28.3, 0
2018-10-23 17:17:34 (7051994224769) STATS - 28.4, 0
2018-10-23 17:17:34 (7051994315973) STATS - 28.5, 0
2018-10-23 17:17:34 (7051994409677) STATS - 28.6, 0
2018-10-23 17:17:34 (7051994500581) STATS - 28.7, 0
2018-10-23 17:17:34 (7052001496188) STATS - 28.8, 0
2018-10-23 17:17:34 (7052001700897) STATS - 28.9, 0
2018-10-23 17:17:34 (7052001824402) STATS - 29.0, 0
2018-10-23 17:17:34 (7052001924506) STATS - 29.1, 0
2018-10-23 17:17:34 (7052002016810) STATS - 29.2, 0
2018-10-23 17:17:34 (7052002104814) STATS - 29.3, 0
2018-10-23 17:17:34 (7052002192218) STATS - 29.4, 0
2018-10-23 17:17:34 (7052002277822) STATS - 29.5, 0
2018-10-23 17:17:34 (7052002372226) STATS - 29.6, 0
2018-10-23 17:17:34 (7052002460330) STATS - 29.7, 1
2018-10-23 17:17:34 (7052002547934) STATS - 29.8, 0
2018-10-23 17:17:34 (7052002655738) STATS - 29.9, 0
2018-10-23 17:17:34 (7052002748342) STATS - 30.0, 0
2018-10-23 17:17:34 (7052002850147) STATS - 30.1, 0
2018-10-23 17:17:34 (7052002940151) STATS - 30.2, 0
2018-10-23 17:17:34 (7052003143360) STATS - 30.3, 0
2018-10-23 17:17:34 (7052003704484) STATS - 30.4, 0
2018-10-23 17:17:34 (7052003842090) STATS - 30.5, 0
2018-10-23 17:17:34 (7052003951095) STATS - 30.6, 0
2018-10-23 17:17:34 (7052004057700) STATS - 30.7, 0
2018-10-23 17:17:34 (7052004150204) STATS - 30.8, 0
2018-10-23 17:17:34 (7052004238408) STATS - 30.9, 0
2018-10-23 17:17:34 (7052004344912) STATS - 31.0, 0
2018-10-23 17:17:34 (7052004429016) STATS - 31.1, 0
2018-10-23 17:17:34 (7052004516820) STATS - 31.2, 0
2018-10-23 17:17:34 (7052004612424) STATS - 31.3, 0
2018-10-23 17:17:34 (7052004789032) STATS - 31.4, 0
2018-10-23 17:17:34 (7052011377520) STATS - 31.5, 0
2018-10-23 17:17:34 (7052011536427) STATS - 31.6, 0
2018-10-23 17:17:34 (7052011628431) STATS - 31.7, 0
2018-10-23 17:17:34 (7052011711535) STATS - 31.8, 0
2018-10-23 17:17:34 (7052011793239) STATS - 31.9, 0
2018-10-23 17:17:34 (7052011874742) STATS - 32.0, 0
2018-10-23 17:17:34 (7052012045350) STATS - 32.1, 0
2018-10-23 17:17:34 (7052012141454) STATS - 32.2, 0
2018-10-23 17:17:34 (7052012226457) STATS - 32.3, 0
2018-10-23 17:17:34 (7052012308461) STATS - 32.4, 0
2018-10-23 17:17:34 (7052012391265) STATS - 32.5, 0
2018-10-23 17:17:34 (7052012566872) STATS - 32.6, 0
2018-10-23 17:17:34 (7052012662477) STATS - 32.7, 0
2018-10-23 17:17:34 (7052012743180) STATS - 32.8, 0
2018-10-23 17:17:34 (7052012824184) STATS - 32.9, 0
2018-10-23 17:17:34 (7052012901187) STATS - 33.0, 0
2018-10-23 17:17:34 (7052012981191) STATS - 33.1, 0
2018-10-23 17:17:34 (7052013096496) STATS - 33.2, 0
2018-10-23 17:17:34 (7052013208701) STATS - 33.3, 0
2018-10-23 17:17:34 (7052013319905) STATS - 33.4, 0
2018-10-23 17:17:34 (7052013404209) STATS - 33.5, 0
2018-10-23 17:17:34 (7052013485913) STATS - 33.6, 0
2018-10-23 17:17:34 (7052013576517) STATS - 33.7, 0
2018-10-23 17:17:34 (7052013655320) STATS - 33.8, 0
2018-10-23 17:17:34 (7052013746624) STATS - 33.9, 0
2018-10-23 17:17:34 (7052013832928) STATS - 34.0, 0
2018-10-23 17:17:34 (7052013909231) STATS - 34.1, 0
2018-10-23 17:17:34 (7052014037837) STATS - 34.2, 0
2018-10-23 17:17:34 (7052014131641) STATS - 34.3, 0
2018-10-23 17:17:34 (7052014211444) STATS - 34.4, 0
