2018-10-23 18:03:44 (9822008687551) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:05:07 (9905308500092) STATS -  5.00, 2341, 0, 0.385027, 1.432867, 1.922063, 1.922063, 0.000000, 0.000000, 11705, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905495569136) STATS - 10.00, 2683, 0, 0.189860, 1.252784, 1.533386, 1.533386, 0.000000, 0.000000, 13417, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905563546186) STATS - 15.00, 2764, 0, 0.187779, 1.179289, 1.442111, 1.442111, 0.000000, 0.000000, 13822, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905632013856) STATS - 20.00, 2791, 0, 0.196557, 1.193069, 1.473715, 1.473715, 0.000000, 0.000000, 13956, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905689865582) STATS - 25.00, 2779, 0, 0.176252, 1.190595, 1.449625, 1.449625, 0.000000, 0.000000, 13897, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905740061187) STATS - 30.00, 2749, 0, 0.184800, 1.172229, 1.434433, 1.434433, 0.000000, 0.000000, 13746, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905789948478) STATS - 35.00, 2752, 0, 0.190774, 1.200861, 1.468110, 1.468110, 0.000000, 0.000000, 13764, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905838971834) STATS - 40.00, 2795, 0, 0.191258, 1.178207, 1.449707, 1.449707, 0.000000, 0.000000, 13975, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905895312396) STATS - 45.00, 2841, 0, 0.185958, 1.187147, 1.451798, 1.451798, 0.000000, 0.000000, 14207, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905934959358) STATS - 50.00, 2821, 0, 0.190655, 1.181944, 1.452114, 1.452114, 0.000000, 0.000000, 14108, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:08 (9905973653881) STATS - 55.00, 2767, 0, 0.182256, 1.208558, 1.470586, 1.470586, 0.000000, 0.000000, 13835, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:08 (9906003898049) STATS - 60.00, 2837, 0, 0.172220, 1.182726, 1.435925, 1.435925, 0.000000, 0.000000, 14187, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:08 (9906034361926) STATS - 65.00, 2934, 0, 0.192398, 1.117711, 1.394751, 1.394751, 0.000000, 0.000000, 14670, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:08 (9906063993269) STATS - 70.00, 2783, 0, 0.185900, 1.173497, 1.440193, 1.440193, 0.000000, 0.000000, 13915, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:08 (9906072289316) STATS - 70.00, 12, 0, 0.129750, 1.351811, 1.745726, 1.745726, 0.000000, 0.000000, 61, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:08 (9906386733100) STATS - Interval, Responses
2018-10-23 18:05:08 (9906416413145) STATS - 4.7, 178
2018-10-23 18:05:08 (9906416677456) STATS - 4.8, 165
2018-10-23 18:05:08 (9906416854663) STATS - 4.9, 151
2018-10-23 18:05:08 (9906417016070) STATS - 5.0, 188
2018-10-23 18:05:08 (9906417170276) STATS - 5.1, 164
2018-10-23 18:05:08 (9906417322283) STATS - 5.2, 149
2018-10-23 18:05:08 (9906417457388) STATS - 5.3, 173
2018-10-23 18:05:08 (9906417590894) STATS - 5.4, 127
2018-10-23 18:05:08 (9906417723100) STATS - 5.5, 160
2018-10-23 18:05:08 (9906417856905) STATS - 5.6, 141
2018-10-23 18:05:08 (9906418050013) STATS - 5.7, 180
2018-10-23 18:05:08 (9906425066107) STATS - 5.8, 167
2018-10-23 18:05:08 (9906425210714) STATS - 5.9, 164
2018-10-23 18:05:08 (9906425344519) STATS - 6.0, 203
2018-10-23 18:05:08 (9906425517826) STATS - 6.1, 223
2018-10-23 18:05:08 (9906425654332) STATS - 6.2, 202
2018-10-23 18:05:08 (9906425785738) STATS - 6.3, 231
2018-10-23 18:05:08 (9906425913143) STATS - 6.4, 244
2018-10-23 18:05:08 (9906426043848) STATS - 6.5, 264
2018-10-23 18:05:08 (9906426209355) STATS - 6.6, 306
2018-10-23 18:05:08 (9906426339861) STATS - 6.7, 373
2018-10-23 18:05:08 (9906426467366) STATS - 6.8, 408
2018-10-23 18:05:08 (9906426694776) STATS - 6.9, 485
2018-10-23 18:05:08 (9906426839682) STATS - 7.0, 588
2018-10-23 18:05:08 (9906426968587) STATS - 7.1, 691
2018-10-23 18:05:08 (9906427100093) STATS - 7.2, 736
2018-10-23 18:05:08 (9906427223598) STATS - 7.3, 637
2018-10-23 18:05:08 (9906427354403) STATS - 7.4, 595
2018-10-23 18:05:08 (9906427480609) STATS - 7.5, 562
2018-10-23 18:05:08 (9906427635015) STATS - 7.6, 522
2018-10-23 18:05:08 (9906434654209) STATS - 7.7, 473
2018-10-23 18:05:08 (9906434796915) STATS - 7.8, 429
2018-10-23 18:05:08 (9906434950222) STATS - 7.9, 352
2018-10-23 18:05:08 (9906435080127) STATS - 8.0, 335
2018-10-23 18:05:08 (9906435338738) STATS - 8.1, 262
2018-10-23 18:05:08 (9906435457343) STATS - 8.2, 177
2018-10-23 18:05:08 (9906435575948) STATS - 8.3, 152
2018-10-23 18:05:08 (9906435693753) STATS - 8.4, 107
2018-10-23 18:05:08 (9906435810958) STATS - 8.5, 75
2018-10-23 18:05:08 (9906435939963) STATS - 8.6, 75
2018-10-23 18:05:08 (9906436109671) STATS - 8.7, 52
2018-10-23 18:05:08 (9906436232576) STATS - 8.8, 30
2018-10-23 18:05:08 (9906436350781) STATS - 8.9, 54
2018-10-23 18:05:08 (9906436464785) STATS - 9.0, 55
2018-10-23 18:05:08 (9906436584490) STATS - 9.1, 67
2018-10-23 18:05:08 (9906436706596) STATS - 9.2, 59
2018-10-23 18:05:08 (9906436827701) STATS - 9.3, 63
2018-10-23 18:05:08 (9906436950406) STATS - 9.4, 60
2018-10-23 18:05:08 (9906437076311) STATS - 9.5, 69
2018-10-23 18:05:08 (9906437195416) STATS - 9.6, 97
2018-10-23 18:05:08 (9906437311321) STATS - 9.7, 78
2018-10-23 18:05:08 (9906437465227) STATS - 9.8, 110
2018-10-23 18:05:08 (9906444333615) STATS - 9.9, 131
2018-10-23 18:05:08 (9906444470821) STATS - 10.0, 57
2018-10-23 18:05:08 (9906444593226) STATS - 10.1, 32
2018-10-23 18:05:08 (9906444784134) STATS - 10.2, 16
2018-10-23 18:05:08 (9906444904039) STATS - 10.3, 16
2018-10-23 18:05:08 (9906445058546) STATS - 10.4, 8
2018-10-23 18:05:08 (9906445177551) STATS - 10.5, 8
2018-10-23 18:05:08 (9906445298656) STATS - 10.6, 14
2018-10-23 18:05:08 (9906445418461) STATS - 10.7, 9
2018-10-23 18:05:08 (9906445567967) STATS - 10.8, 9
2018-10-23 18:05:08 (9906445727674) STATS - 10.9, 12
2018-10-23 18:05:08 (9906445871080) STATS - 11.0, 10
2018-10-23 18:05:08 (9906446052187) STATS - 11.1, 12
2018-10-23 18:05:08 (9906446297898) STATS - 11.2, 14
2018-10-23 18:05:08 (9906446434003) STATS - 11.3, 11
2018-10-23 18:05:08 (9906446554508) STATS - 11.4, 6
2018-10-23 18:05:08 (9906446671413) STATS - 11.5, 11
2018-10-23 18:05:08 (9906446788618) STATS - 11.6, 15
2018-10-23 18:05:08 (9906446904823) STATS - 11.7, 4
2018-10-23 18:05:08 (9906453883416) STATS - 11.8, 6
2018-10-23 18:05:08 (9906454276032) STATS - 11.9, 9
2018-10-23 18:05:08 (9906454424338) STATS - 12.0, 7
2018-10-23 18:05:08 (9906454550644) STATS - 12.1, 3
2018-10-23 18:05:08 (9906454666549) STATS - 12.2, 5
2018-10-23 18:05:08 (9906454784554) STATS - 12.3, 3
2018-10-23 18:05:08 (9906454927059) STATS - 12.4, 8
2018-10-23 18:05:08 (9906455051565) STATS - 12.5, 3
2018-10-23 18:05:08 (9906455169270) STATS - 12.6, 1
2018-10-23 18:05:08 (9906455316076) STATS - 12.7, 1
2018-10-23 18:05:08 (9906455443481) STATS - 12.8, 0
2018-10-23 18:05:08 (9906455560786) STATS - 12.9, 6
2018-10-23 18:05:08 (9906455676091) STATS - 13.0, 5
2018-10-23 18:05:08 (9906455790696) STATS - 13.1, 9
2018-10-23 18:05:08 (9906455982104) STATS - 13.2, 4
2018-10-23 18:05:08 (9906456132910) STATS - 13.3, 1
2018-10-23 18:05:08 (9906456248415) STATS - 13.4, 3
2018-10-23 18:05:08 (9906456362320) STATS - 13.5, 4
2018-10-23 18:05:08 (9906456474524) STATS - 13.6, 1
2018-10-23 18:05:08 (9906456589029) STATS - 13.7, 3
2018-10-23 18:05:08 (9906456701134) STATS - 13.8, 4
2018-10-23 18:05:08 (9906463638225) STATS - 13.9, 5
2018-10-23 18:05:08 (9906463757730) STATS - 14.0, 2
2018-10-23 18:05:08 (9906463878835) STATS - 14.1, 4
2018-10-23 18:05:08 (9906464012940) STATS - 14.2, 0
2018-10-23 18:05:08 (9906464139246) STATS - 14.3, 3
2018-10-23 18:05:08 (9906464253651) STATS - 14.4, 5
2018-10-23 18:05:08 (9906464377656) STATS - 14.5, 2
2018-10-23 18:05:08 (9906464498761) STATS - 14.6, 2
2018-10-23 18:05:08 (9906464614766) STATS - 14.7, 3
2018-10-23 18:05:08 (9906464728570) STATS - 14.8, 0
2018-10-23 18:05:08 (9906464844075) STATS - 14.9, 1
2018-10-23 18:05:08 (9906464955180) STATS - 15.0, 1
2018-10-23 18:05:08 (9906465070985) STATS - 15.1, 4
2018-10-23 18:05:08 (9906465236392) STATS - 15.2, 0
2018-10-23 18:05:08 (9906465379898) STATS - 15.3, 1
2018-10-23 18:05:08 (9906465497603) STATS - 15.4, 1
2018-10-23 18:05:08 (9906465838117) STATS - 15.5, 1
2018-10-23 18:05:08 (9906465968322) STATS - 15.6, 0
2018-10-23 18:05:08 (9906466093428) STATS - 15.7, 1
2018-10-23 18:05:08 (9906466210333) STATS - 15.8, 2
2018-10-23 18:05:08 (9906466469843) STATS - 15.9, 0
2018-10-23 18:05:08 (9906473399634) STATS - 16.0, 5
2018-10-23 18:05:08 (9906473559041) STATS - 16.1, 3
2018-10-23 18:05:08 (9906473687346) STATS - 16.2, 2
2018-10-23 18:05:08 (9906473806251) STATS - 16.3, 1
2018-10-23 18:05:08 (9906473920856) STATS - 16.4, 3
2018-10-23 18:05:08 (9906474035761) STATS - 16.5, 1
2018-10-23 18:05:08 (9906474149065) STATS - 16.6, 1
2018-10-23 18:05:08 (9906474262170) STATS - 16.7, 0
2018-10-23 18:05:08 (9906474381175) STATS - 16.8, 2
2018-10-23 18:05:08 (9906474494180) STATS - 16.9, 0
2018-10-23 18:05:08 (9906474606185) STATS - 17.0, 1
2018-10-23 18:05:08 (9906474723289) STATS - 17.1, 0
2018-10-23 18:05:08 (9906474838694) STATS - 17.2, 5
2018-10-23 18:05:08 (9906474964100) STATS - 17.3, 3
2018-10-23 18:05:08 (9906475082405) STATS - 17.4, 4
2018-10-23 18:05:08 (9906475202010) STATS - 17.5, 2
2018-10-23 18:05:08 (9906475330315) STATS - 17.6, 3
2018-10-23 18:05:08 (9906475443420) STATS - 17.7, 3
2018-10-23 18:05:08 (9906475561125) STATS - 17.8, 2
2018-10-23 18:05:08 (9906475676929) STATS - 17.9, 2
2018-10-23 18:05:08 (9906475785834) STATS - 18.0, 4
2018-10-23 18:05:08 (9906475920140) STATS - 18.1, 3
2018-10-23 18:05:08 (9906482949834) STATS - 18.2, 1
2018-10-23 18:05:08 (9906485337635) STATS - 18.3, 1
2018-10-23 18:05:08 (9906485473340) STATS - 18.4, 2
2018-10-23 18:05:08 (9906485591845) STATS - 18.5, 0
2018-10-23 18:05:08 (9906485706850) STATS - 18.6, 1
2018-10-23 18:05:08 (9906485818155) STATS - 18.7, 0
2018-10-23 18:05:08 (9906485932159) STATS - 18.8, 0
2018-10-23 18:05:08 (9906486042264) STATS - 18.9, 0
2018-10-23 18:05:08 (9906486147068) STATS - 19.0, 1
2018-10-23 18:05:08 (9906486257973) STATS - 19.1, 1
2018-10-23 18:05:08 (9906486366778) STATS - 19.2, 0
2018-10-23 18:05:08 (9906486492983) STATS - 19.3, 0
2018-10-23 18:05:08 (9906486604088) STATS - 19.4, 0
2018-10-23 18:05:08 (9906486713292) STATS - 19.5, 0
2018-10-23 18:05:08 (9906486820897) STATS - 19.6, 1
2018-10-23 18:05:08 (9906486975103) STATS - 19.7, 1
2018-10-23 18:05:08 (9906487166111) STATS - 19.8, 0
2018-10-23 18:05:08 (9906487283016) STATS - 19.9, 1
2018-10-23 18:05:08 (9906487388521) STATS - 20.0, 0
2018-10-23 18:05:08 (9906487496625) STATS - 20.1, 1
2018-10-23 18:05:08 (9906487610830) STATS - 20.2, 0
2018-10-23 18:05:08 (9906487726735) STATS - 20.3, 1
2018-10-23 18:05:08 (9906492544537) STATS - 20.4, 0
2018-10-23 18:05:08 (9906492708044) STATS - 20.5, 0
2018-10-23 18:05:08 (9906492818848) STATS - 20.6, 8
2018-10-23 18:05:08 (9906492925653) STATS - 20.7, 5
2018-10-23 18:05:08 (9906493032057) STATS - 20.8, 0
2018-10-23 18:05:08 (9906493135961) STATS - 20.9, 2
2018-10-23 18:05:08 (9906493236166) STATS - 21.0, 1
2018-10-23 18:05:08 (9906493338470) STATS - 21.1, 1
2018-10-23 18:05:08 (9906493447175) STATS - 21.2, 1
2018-10-23 18:05:08 (9906493552779) STATS - 21.3, 1
2018-10-23 18:05:08 (9906493657283) STATS - 21.4, 1
2018-10-23 18:05:08 (9906493760388) STATS - 21.5, 0
2018-10-23 18:05:08 (9906493986897) STATS - 21.6, 0
2018-10-23 18:05:08 (9906494116903) STATS - 21.7, 1
2018-10-23 18:05:08 (9906494222107) STATS - 21.8, 2
2018-10-23 18:05:08 (9906494329012) STATS - 21.9, 1
2018-10-23 18:05:08 (9906494431516) STATS - 22.0, 0
2018-10-23 18:05:08 (9906494537620) STATS - 22.1, 1
2018-10-23 18:05:08 (9906494641925) STATS - 22.2, 0
2018-10-23 18:05:08 (9906494746229) STATS - 22.3, 0
2018-10-23 18:05:08 (9906494850033) STATS - 22.4, 0
2018-10-23 18:05:08 (9906494954538) STATS - 22.5, 0
2018-10-23 18:05:08 (9906495058742) STATS - 22.6, 0
2018-10-23 18:05:08 (9906495167547) STATS - 22.7, 0
2018-10-23 18:05:08 (9906495304552) STATS - 22.8, 0
2018-10-23 18:05:08 (9906502306046) STATS - 22.9, 0
2018-10-23 18:05:08 (9906502566957) STATS - 23.0, 0
2018-10-23 18:05:08 (9906505185667) STATS - 23.1, 0
2018-10-23 18:05:08 (9906505614885) STATS - 23.2, 1
2018-10-23 18:05:08 (9906505742390) STATS - 23.3, 1
2018-10-23 18:05:08 (9906505898097) STATS - 23.4, 0
2018-10-23 18:05:08 (9906505998901) STATS - 23.5, 1
2018-10-23 18:05:08 (9906506161908) STATS - 23.6, 0
2018-10-23 18:05:08 (9906506513322) STATS - 23.7, 0
2018-10-23 18:05:08 (9906506631827) STATS - 23.8, 2
2018-10-23 18:05:08 (9906506759833) STATS - 23.9, 0
2018-10-23 18:05:08 (9906506969041) STATS - 24.0, 0
2018-10-23 18:05:08 (9906507134748) STATS - 24.1, 0
2018-10-23 18:05:08 (9906507236653) STATS - 24.2, 2
2018-10-23 18:05:08 (9906507334757) STATS - 24.3, 3
2018-10-23 18:05:08 (9906507435961) STATS - 24.4, 2
2018-10-23 18:05:08 (9906507534465) STATS - 24.5, 3
2018-10-23 18:05:08 (9906507631069) STATS - 24.6, 0
2018-10-23 18:05:08 (9906512203461) STATS - 24.7, 2
2018-10-23 18:05:08 (9906512319666) STATS - 24.8, 0
2018-10-23 18:05:08 (9906512419870) STATS - 24.9, 0
2018-10-23 18:05:08 (9906512514774) STATS - 25.0, 0
2018-10-23 18:05:08 (9906512615278) STATS - 25.1, 0
2018-10-23 18:05:08 (9906512713982) STATS - 25.2, 0
2018-10-23 18:05:08 (9906512811186) STATS - 25.3, 0
2018-10-23 18:05:08 (9906512906890) STATS - 25.4, 0
2018-10-23 18:05:08 (9906513006595) STATS - 25.5, 0
2018-10-23 18:05:08 (9906513110999) STATS - 25.6, 0
2018-10-23 18:05:08 (9906513362410) STATS - 25.7, 2
2018-10-23 18:05:08 (9906513462514) STATS - 25.8, 2
2018-10-23 18:05:08 (9906513559318) STATS - 25.9, 2
2018-10-23 18:05:08 (9906513652422) STATS - 26.0, 3
2018-10-23 18:05:08 (9906513747326) STATS - 26.1, 0
2018-10-23 18:05:08 (9906513844830) STATS - 26.2, 0
2018-10-23 18:05:08 (9906513941134) STATS - 26.3, 0
2018-10-23 18:05:08 (9906514042338) STATS - 26.4, 2
2018-10-23 18:05:08 (9906514141842) STATS - 26.5, 0
2018-10-23 18:05:08 (9906514237946) STATS - 26.6, 1
2018-10-23 18:05:08 (9906514334850) STATS - 26.7, 1
2018-10-23 18:05:08 (9906514431854) STATS - 26.8, 0
2018-10-23 18:05:08 (9906514569460) STATS - 26.9, 0
2018-10-23 18:05:08 (9906514672464) STATS - 27.0, 0
2018-10-23 18:05:08 (9906514770469) STATS - 27.1, 0
2018-10-23 18:05:08 (9906514868273) STATS - 27.2, 0
2018-10-23 18:05:08 (9906514976977) STATS - 27.3, 0
2018-10-23 18:05:08 (9906515095182) STATS - 27.4, 0
2018-10-23 18:05:08 (9906522077475) STATS - 27.5, 0
2018-10-23 18:05:08 (9906522299284) STATS - 27.6, 0
2018-10-23 18:05:08 (9906522401989) STATS - 27.7, 0
2018-10-23 18:05:08 (9906522495192) STATS - 27.8, 0
2018-10-23 18:05:08 (9906522587296) STATS - 27.9, 0
2018-10-23 18:05:08 (9906522674800) STATS - 28.0, 0
2018-10-23 18:05:08 (9906522764604) STATS - 28.1, 0
2018-10-23 18:05:08 (9906522856108) STATS - 28.2, 0
2018-10-23 18:05:08 (9906522979113) STATS - 28.3, 0
2018-10-23 18:05:08 (9906523081117) STATS - 28.4, 0
2018-10-23 18:05:08 (9906523172521) STATS - 28.5, 0
2018-10-23 18:05:08 (9906523263325) STATS - 28.6, 0
2018-10-23 18:05:08 (9906523353628) STATS - 28.7, 0
2018-10-23 18:05:08 (9906523444032) STATS - 28.8, 0
2018-10-23 18:05:08 (9906523536836) STATS - 28.9, 0
2018-10-23 18:05:08 (9906523629640) STATS - 29.0, 0
2018-10-23 18:05:08 (9906523722144) STATS - 29.1, 0
2018-10-23 18:05:08 (9906523816648) STATS - 29.2, 0
2018-10-23 18:05:08 (9906523907852) STATS - 29.3, 1
2018-10-23 18:05:08 (9906523998455) STATS - 29.4, 0
2018-10-23 18:05:08 (9906524113960) STATS - 29.5, 1
2018-10-23 18:05:08 (9906524209064) STATS - 29.6, 0
2018-10-23 18:05:08 (9906524349770) STATS - 29.7, 0
2018-10-23 18:05:08 (9906524447174) STATS - 29.8, 0
2018-10-23 18:05:08 (9906524541978) STATS - 29.9, 2
2018-10-23 18:05:08 (9906524634382) STATS - 30.0, 0
2018-10-23 18:05:08 (9906524740187) STATS - 30.1, 0
2018-10-23 18:05:08 (9906524835491) STATS - 30.2, 1
2018-10-23 18:05:08 (9906531852985) STATS - 30.3, 1
2018-10-23 18:05:08 (9906532094795) STATS - 30.4, 0
2018-10-23 18:05:08 (9906532188699) STATS - 30.5, 0
2018-10-23 18:05:08 (9906532273902) STATS - 30.6, 1
2018-10-23 18:05:08 (9906533133839) STATS - 30.7, 0
2018-10-23 18:05:08 (9906533365348) STATS - 30.8, 0
2018-10-23 18:05:08 (9906533458552) STATS - 30.9, 0
2018-10-23 18:05:08 (9906533755365) STATS - 31.0, 0
2018-10-23 18:05:08 (9906533864369) STATS - 31.1, 0
2018-10-23 18:05:08 (9906533950073) STATS - 31.2, 0
2018-10-23 18:05:08 (9906534039076) STATS - 31.3, 0
2018-10-23 18:05:08 (9906534123580) STATS - 31.4, 0
2018-10-23 18:05:08 (9906534207784) STATS - 31.5, 0
2018-10-23 18:05:08 (9906534290187) STATS - 31.6, 0
2018-10-23 18:05:08 (9906534378491) STATS - 31.7, 0
2018-10-23 18:05:08 (9906534461294) STATS - 31.8, 0
2018-10-23 18:05:08 (9906534542998) STATS - 31.9, 0
2018-10-23 18:05:08 (9906534623101) STATS - 32.0, 0
2018-10-23 18:05:08 (9906534704204) STATS - 32.1, 0
2018-10-23 18:05:08 (9906534786608) STATS - 32.2, 0
2018-10-23 18:05:08 (9906534872011) STATS - 32.3, 0
2018-10-23 18:05:08 (9906534961215) STATS - 32.4, 0
2018-10-23 18:05:08 (9906535048119) STATS - 32.5, 0
2018-10-23 18:05:08 (9906535141623) STATS - 32.6, 0
2018-10-23 18:05:08 (9906535226826) STATS - 32.7, 0
2018-10-23 18:05:08 (9906535350331) STATS - 32.8, 0
2018-10-23 18:05:08 (9906535431535) STATS - 32.9, 0
2018-10-23 18:05:08 (9906535507538) STATS - 33.0, 0
2018-10-23 18:05:08 (9906535590342) STATS - 33.1, 0
2018-10-23 18:05:08 (9906535669145) STATS - 33.2, 0
2018-10-23 18:05:08 (9906535751248) STATS - 33.3, 0
2018-10-23 18:05:08 (9906541845704) STATS - 33.4, 0
2018-10-23 18:05:08 (9906541935808) STATS - 33.5, 0
2018-10-23 18:05:08 (9906542016811) STATS - 33.6, 0
2018-10-23 18:05:08 (9906542096814) STATS - 33.7, 0
2018-10-23 18:05:08 (9906542175618) STATS - 33.8, 0
2018-10-23 18:05:08 (9906542251521) STATS - 33.9, 0
2018-10-23 18:05:08 (9906542325124) STATS - 34.0, 0
2018-10-23 18:05:08 (9906542399427) STATS - 34.1, 0
2018-10-23 18:05:08 (9906542473730) STATS - 34.2, 0
2018-10-23 18:05:08 (9906542549133) STATS - 34.3, 0
