2018-10-23 20:16:12 (17770877397914) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:17:38 (17856160235635) STATS -  5.00, 7524, 4, 0.759587, 2.029730, 2.914147, 0.000000, 2.914147, 0.000000, 0, 37623, 0, 1.00, 0.00, 0
2018-10-23 20:17:38 (17856551869090) STATS - 10.00, 8448, 4, 0.509419, 2.003261, 2.623156, 0.000000, 2.623156, 0.000000, 0, 42242, 0, 1.00, 0.00, 0
2018-10-23 20:17:38 (17856787417587) STATS - 15.00, 8899, 4, 0.504749, 1.718930, 2.310068, 0.000000, 2.310068, 0.000000, 0, 44496, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857012122729) STATS - 20.00, 9015, 4, 0.468767, 1.714137, 2.296154, 0.000000, 2.296154, 0.000000, 0, 45078, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857227276269) STATS - 25.00, 8717, 4, 0.479328, 1.841005, 2.404706, 0.000000, 2.404706, 0.000000, 0, 43589, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857434472875) STATS - 30.00, 8781, 4, 0.507427, 1.875670, 2.490668, 0.000000, 2.490668, 0.000000, 0, 43906, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857623758229) STATS - 35.00, 8935, 4, 0.469545, 1.782072, 2.392640, 0.000000, 2.392640, 0.000000, 0, 44675, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857807703458) STATS - 40.00, 8381, 4, 0.561719, 2.000438, 2.650135, 0.000000, 2.650135, 0.000000, 0, 41909, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17857984136671) STATS - 45.00, 8834, 4, 0.472716, 1.906722, 2.461117, 0.000000, 2.461117, 0.000000, 0, 44174, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858143214555) STATS - 50.00, 8601, 4, 0.551207, 1.742948, 2.403725, 0.000000, 2.403725, 0.000000, 0, 43009, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858277436095) STATS - 55.00, 8652, 4, 0.527122, 1.777928, 2.390368, 0.000000, 2.390368, 0.000000, 0, 43262, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858396726107) STATS - 60.00, 8816, 4, 0.524569, 1.652700, 2.300669, 0.000000, 2.300669, 0.000000, 0, 44084, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858513347708) STATS - 65.00, 9047, 4, 0.529712, 1.555717, 2.213945, 0.000000, 2.213945, 0.000000, 0, 45237, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858612256164) STATS - 70.00, 8607, 4, 0.528194, 1.809418, 2.443910, 0.000000, 2.443910, 0.000000, 0, 43039, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858622392890) STATS - 70.00, 167, 2, 0.378577, 0.922960, 1.344253, 0.000000, 1.344253, 0.000000, 0, 839, 0, 1.00, 0.00, 0
2018-10-23 20:17:41 (17859482459528) STATS - Interval, Responses
2018-10-23 20:17:41 (17859511899365) STATS - 4.6, 1182
2018-10-23 20:17:41 (17859512079573) STATS - 4.7, 1303
2018-10-23 20:17:41 (17859512233279) STATS - 4.8, 1232
2018-10-23 20:17:41 (17859512427488) STATS - 4.9, 1218
2018-10-23 20:17:41 (17859512559593) STATS - 5.0, 1248
2018-10-23 20:17:41 (17859512690099) STATS - 5.1, 1271
2018-10-23 20:17:41 (17859512821104) STATS - 5.2, 1223
2018-10-23 20:17:41 (17859512972511) STATS - 5.3, 1243
2018-10-23 20:17:41 (17859513110716) STATS - 5.4, 1223
2018-10-23 20:17:41 (17859513241022) STATS - 5.5, 1226
2018-10-23 20:17:41 (17859513371927) STATS - 5.6, 1188
2018-10-23 20:17:41 (17859513555235) STATS - 5.7, 1154
2018-10-23 20:17:41 (17859513693041) STATS - 5.8, 1220
2018-10-23 20:17:41 (17859513827646) STATS - 5.9, 1442
2018-10-23 20:17:41 (17859513958052) STATS - 6.0, 1593
2018-10-23 20:17:41 (17859521118053) STATS - 6.1, 1602
2018-10-23 20:17:41 (17859521263459) STATS - 6.2, 1424
2018-10-23 20:17:41 (17859521396265) STATS - 6.3, 1571
2018-10-23 20:17:41 (17859521526770) STATS - 6.4, 1693
2018-10-23 20:17:41 (17859521661276) STATS - 6.5, 1774
2018-10-23 20:17:41 (17859521820182) STATS - 6.6, 1686
2018-10-23 20:17:41 (17859521946888) STATS - 6.7, 1615
2018-10-23 20:17:41 (17859522088294) STATS - 6.8, 1642
2018-10-23 20:17:41 (17859522216499) STATS - 6.9, 1679
2018-10-23 20:17:41 (17859522391606) STATS - 7.0, 1889
2018-10-23 20:17:41 (17859522516612) STATS - 7.1, 2414
2018-10-23 20:17:41 (17859522665818) STATS - 7.2, 2883
2018-10-23 20:17:41 (17859522787423) STATS - 7.3, 3171
2018-10-23 20:17:41 (17859522914528) STATS - 7.4, 3482
2018-10-23 20:17:41 (17859523058434) STATS - 7.5, 3746
2018-10-23 20:17:41 (17859523186540) STATS - 7.6, 3674
2018-10-23 20:17:41 (17859523315545) STATS - 7.7, 3890
2018-10-23 20:17:41 (17859523435850) STATS - 7.8, 3690
2018-10-23 20:17:41 (17859523555655) STATS - 7.9, 3511
2018-10-23 20:17:41 (17859523684061) STATS - 8.0, 3373
2018-10-23 20:17:41 (17859530817560) STATS - 8.1, 3063
2018-10-23 20:17:41 (17859530974667) STATS - 8.2, 2862
2018-10-23 20:17:41 (17859531111673) STATS - 8.3, 2774
2018-10-23 20:17:41 (17859531241478) STATS - 8.4, 2480
2018-10-23 20:17:41 (17859531360583) STATS - 8.5, 2312
2018-10-23 20:17:41 (17859531491789) STATS - 8.6, 2002
2018-10-23 20:17:41 (17859531667596) STATS - 8.7, 1801
2018-10-23 20:17:41 (17859531788501) STATS - 8.8, 1756
2018-10-23 20:17:41 (17859531932707) STATS - 8.9, 1660
2018-10-23 20:17:41 (17859532079813) STATS - 9.0, 1413
2018-10-23 20:17:41 (17859532234920) STATS - 9.1, 1078
2018-10-23 20:17:41 (17859532353825) STATS - 9.2, 1006
2018-10-23 20:17:41 (17859532495331) STATS - 9.3, 908
2018-10-23 20:17:41 (17859532616436) STATS - 9.4, 743
2018-10-23 20:17:41 (17859532731841) STATS - 9.5, 768
2018-10-23 20:17:41 (17859533006852) STATS - 9.6, 776
2018-10-23 20:17:41 (17859533204661) STATS - 9.7, 977
2018-10-23 20:17:41 (17859533346367) STATS - 9.8, 1298
2018-10-23 20:17:41 (17859533464472) STATS - 9.9, 1458
2018-10-23 20:17:41 (17859533591777) STATS - 10.0, 771
2018-10-23 20:17:41 (17859540661674) STATS - 10.1, 356
2018-10-23 20:17:41 (17859541982230) STATS - 10.2, 252
2018-10-23 20:17:41 (17859542109635) STATS - 10.3, 187
2018-10-23 20:17:41 (17859542253841) STATS - 10.4, 149
2018-10-23 20:17:41 (17859542392347) STATS - 10.5, 136
2018-10-23 20:17:41 (17859542512352) STATS - 10.6, 129
2018-10-23 20:17:41 (17859542720461) STATS - 10.7, 131
2018-10-23 20:17:41 (17859542866567) STATS - 10.8, 147
2018-10-23 20:17:41 (17859543026073) STATS - 10.9, 115
2018-10-23 20:17:41 (17859543168279) STATS - 11.0, 85
2018-10-23 20:17:41 (17859543343787) STATS - 11.1, 80
2018-10-23 20:17:41 (17859543492293) STATS - 11.2, 72
2018-10-23 20:17:41 (17859543614698) STATS - 11.3, 66
2018-10-23 20:17:41 (17859543731403) STATS - 11.4, 69
2018-10-23 20:17:41 (17859543844208) STATS - 11.5, 67
2018-10-23 20:17:41 (17859543956412) STATS - 11.6, 61
2018-10-23 20:17:41 (17859544096218) STATS - 11.7, 50
2018-10-23 20:17:41 (17859544259625) STATS - 11.8, 64
2018-10-23 20:17:41 (17859544374030) STATS - 11.9, 60
2018-10-23 20:17:41 (17859544483435) STATS - 12.0, 39
2018-10-23 20:17:41 (17859550559890) STATS - 12.1, 32
2018-10-23 20:17:41 (17859550712396) STATS - 12.2, 37
2018-10-23 20:17:41 (17859550845602) STATS - 12.3, 41
2018-10-23 20:17:41 (17859550973007) STATS - 12.4, 29
2018-10-23 20:17:41 (17859551101913) STATS - 12.5, 45
2018-10-23 20:17:41 (17859551225918) STATS - 12.6, 28
2018-10-23 20:17:41 (17859551356723) STATS - 12.7, 32
2018-10-23 20:17:41 (17859551486029) STATS - 12.8, 33
2018-10-23 20:17:41 (17859551607734) STATS - 12.9, 46
2018-10-23 20:17:41 (17859551727739) STATS - 13.0, 30
2018-10-23 20:17:41 (17859551847144) STATS - 13.1, 29
2018-10-23 20:17:41 (17859551967649) STATS - 13.2, 25
2018-10-23 20:17:41 (17859552108955) STATS - 13.3, 16
2018-10-23 20:17:41 (17859552229860) STATS - 13.4, 18
2018-10-23 20:17:41 (17859552350365) STATS - 13.5, 22
2018-10-23 20:17:41 (17859552468970) STATS - 13.6, 15
2018-10-23 20:17:41 (17859552587775) STATS - 13.7, 24
2018-10-23 20:17:41 (17859552707280) STATS - 13.8, 35
2018-10-23 20:17:41 (17859552825485) STATS - 13.9, 24
2018-10-23 20:17:41 (17859552941290) STATS - 14.0, 13
2018-10-23 20:17:41 (17859553065995) STATS - 14.1, 13
2018-10-23 20:17:41 (17859553185600) STATS - 14.2, 25
2018-10-23 20:17:41 (17859560279598) STATS - 14.3, 16
2018-10-23 20:17:41 (17859560475907) STATS - 14.4, 21
2018-10-23 20:17:41 (17859560601812) STATS - 14.5, 26
2018-10-23 20:17:41 (17859560720817) STATS - 14.6, 12
2018-10-23 20:17:41 (17859560837522) STATS - 14.7, 20
2018-10-23 20:17:41 (17859560957627) STATS - 14.8, 15
2018-10-23 20:17:41 (17859561078532) STATS - 14.9, 25
2018-10-23 20:17:41 (17859561196137) STATS - 15.0, 13
2018-10-23 20:17:41 (17859561313142) STATS - 15.1, 12
2018-10-23 20:17:41 (17859561485849) STATS - 15.2, 21
2018-10-23 20:17:41 (17859561603554) STATS - 15.3, 9
2018-10-23 20:17:41 (17859561718659) STATS - 15.4, 11
2018-10-23 20:17:41 (17859562086774) STATS - 15.5, 9
2018-10-23 20:17:41 (17859562221580) STATS - 15.6, 14
2018-10-23 20:17:41 (17859562348485) STATS - 15.7, 16
2018-10-23 20:17:41 (17859562469990) STATS - 15.8, 26
2018-10-23 20:17:41 (17859562589295) STATS - 15.9, 30
2018-10-23 20:17:41 (17859562704800) STATS - 16.0, 12
2018-10-23 20:17:41 (17859562969111) STATS - 16.1, 19
2018-10-23 20:17:41 (17859570270318) STATS - 16.2, 5
2018-10-23 20:17:41 (17859570412424) STATS - 16.3, 7
2018-10-23 20:17:41 (17859570534329) STATS - 16.4, 11
2018-10-23 20:17:41 (17859570655434) STATS - 16.5, 14
2018-10-23 20:17:41 (17859570781440) STATS - 16.6, 16
2018-10-23 20:17:41 (17859570907545) STATS - 16.7, 9
2018-10-23 20:17:41 (17859571028550) STATS - 16.8, 12
2018-10-23 20:17:41 (17859571189357) STATS - 16.9, 9
2018-10-23 20:17:41 (17859571304562) STATS - 17.0, 9
2018-10-23 20:17:41 (17859571420266) STATS - 17.1, 14
2018-10-23 20:17:41 (17859571537171) STATS - 17.2, 11
2018-10-23 20:17:41 (17859571663077) STATS - 17.3, 10
2018-10-23 20:17:41 (17859571779682) STATS - 17.4, 7
2018-10-23 20:17:41 (17859571898387) STATS - 17.5, 12
2018-10-23 20:17:41 (17859572040193) STATS - 17.6, 20
2018-10-23 20:17:41 (17859572157997) STATS - 17.7, 11
2018-10-23 20:17:41 (17859572273002) STATS - 17.8, 12
2018-10-23 20:17:41 (17859572389907) STATS - 17.9, 10
2018-10-23 20:17:41 (17859572500912) STATS - 18.0, 16
2018-10-23 20:17:41 (17859572616617) STATS - 18.1, 7
2018-10-23 20:17:41 (17859572732122) STATS - 18.2, 3
2018-10-23 20:17:41 (17859572900729) STATS - 18.3, 8
2018-10-23 20:17:41 (17859580084831) STATS - 18.4, 5
2018-10-23 20:17:41 (17859580229037) STATS - 18.5, 3
2018-10-23 20:17:41 (17859580387843) STATS - 18.6, 7
2018-10-23 20:17:41 (17859580504148) STATS - 18.7, 10
2018-10-23 20:17:41 (17859580642054) STATS - 18.8, 2
2018-10-23 20:17:41 (17859580759359) STATS - 18.9, 8
2018-10-23 20:17:41 (17859580867763) STATS - 19.0, 12
2018-10-23 20:17:41 (17859580978268) STATS - 19.1, 13
2018-10-23 20:17:41 (17859581094073) STATS - 19.2, 9
2018-10-23 20:17:41 (17859581203178) STATS - 19.3, 7
2018-10-23 20:17:41 (17859581345484) STATS - 19.4, 8
2018-10-23 20:17:41 (17859581458588) STATS - 19.5, 3
2018-10-23 20:17:41 (17859581568293) STATS - 19.6, 3
2018-10-23 20:17:41 (17859581680498) STATS - 19.7, 2
2018-10-23 20:17:41 (17859581832004) STATS - 19.8, 2
2018-10-23 20:17:41 (17859581950309) STATS - 19.9, 4
2018-10-23 20:17:41 (17859582059014) STATS - 20.0, 8
2018-10-23 20:17:41 (17859582166718) STATS - 20.1, 8
2018-10-23 20:17:41 (17859582275723) STATS - 20.2, 5
2018-10-23 20:17:41 (17859582388227) STATS - 20.3, 4
2018-10-23 20:17:41 (17859582498432) STATS - 20.4, 3
2018-10-23 20:17:41 (17859582606837) STATS - 20.5, 2
2018-10-23 20:17:41 (17859582715241) STATS - 20.6, 4
2018-10-23 20:17:41 (17859589859841) STATS - 20.7, 8
2018-10-23 20:17:41 (17859589980746) STATS - 20.8, 8
2018-10-23 20:17:41 (17859590095251) STATS - 20.9, 8
2018-10-23 20:17:41 (17859590201056) STATS - 21.0, 10
2018-10-23 20:17:41 (17859590307060) STATS - 21.1, 7
2018-10-23 20:17:41 (17859590417565) STATS - 21.2, 7
2018-10-23 20:17:41 (17859590527169) STATS - 21.3, 8
2018-10-23 20:17:41 (17859590634074) STATS - 21.4, 4
2018-10-23 20:17:41 (17859590739678) STATS - 21.5, 8
2018-10-23 20:17:41 (17859590848183) STATS - 21.6, 7
2018-10-23 20:17:41 (17859590954387) STATS - 21.7, 5
2018-10-23 20:17:41 (17859591060492) STATS - 21.8, 7
2018-10-23 20:17:41 (17859591310702) STATS - 21.9, 4
2018-10-23 20:17:41 (17859591437408) STATS - 22.0, 6
2018-10-23 20:17:41 (17859591543812) STATS - 22.1, 2
2018-10-23 20:17:41 (17859591650117) STATS - 22.2, 1
2018-10-23 20:17:41 (17859591754321) STATS - 22.3, 3
2018-10-23 20:17:41 (17859591859925) STATS - 22.4, 8
2018-10-23 20:17:41 (17859591964030) STATS - 22.5, 7
2018-10-23 20:17:41 (17859592107436) STATS - 22.6, 8
2018-10-23 20:17:41 (17859592217840) STATS - 22.7, 6
2018-10-23 20:17:41 (17859592324745) STATS - 22.8, 3
2018-10-23 20:17:41 (17859592430949) STATS - 22.9, 2
2018-10-23 20:17:41 (17859592577755) STATS - 23.0, 6
2018-10-23 20:17:41 (17859599697555) STATS - 23.1, 3
2018-10-23 20:17:41 (17859599903063) STATS - 23.2, 7
2018-10-23 20:17:41 (17859600025368) STATS - 23.3, 6
2018-10-23 20:17:41 (17859600170475) STATS - 23.4, 2
2018-10-23 20:17:41 (17859600274379) STATS - 23.5, 3
2018-10-23 20:17:41 (17859600423785) STATS - 23.6, 0
2018-10-23 20:17:41 (17859600704097) STATS - 23.7, 3
2018-10-23 20:17:41 (17859600848003) STATS - 23.8, 8
2018-10-23 20:17:41 (17859601009610) STATS - 23.9, 1
2018-10-23 20:17:41 (17859601219719) STATS - 24.0, 0
2018-10-23 20:17:41 (17859601368525) STATS - 24.1, 0
2018-10-23 20:17:41 (17859601474529) STATS - 24.2, 2
2018-10-23 20:17:41 (17859601595734) STATS - 24.3, 1
2018-10-23 20:17:41 (17859601701839) STATS - 24.4, 0
2018-10-23 20:17:41 (17859601804943) STATS - 24.5, 0
2018-10-23 20:17:41 (17859601906047) STATS - 24.6, 2
2018-10-23 20:17:41 (17859602007552) STATS - 24.7, 0
2018-10-23 20:17:41 (17859602117756) STATS - 24.8, 0
2018-10-23 20:17:41 (17859602303264) STATS - 24.9, 1
2018-10-23 20:17:41 (17859602428369) STATS - 25.0, 1
2018-10-23 20:17:41 (17859602541974) STATS - 25.1, 0
2018-10-23 20:17:41 (17859609759877) STATS - 25.2, 2
2018-10-23 20:17:41 (17859609901383) STATS - 25.3, 0
2018-10-23 20:17:41 (17859609997187) STATS - 25.4, 1
2018-10-23 20:17:41 (17859610110892) STATS - 25.5, 0
2018-10-23 20:17:41 (17859610208796) STATS - 25.6, 1
2018-10-23 20:17:41 (17859610303200) STATS - 25.7, 0
2018-10-23 20:17:41 (17859610410005) STATS - 25.8, 0
2018-10-23 20:17:41 (17859610520209) STATS - 25.9, 0
2018-10-23 20:17:41 (17859610686716) STATS - 26.0, 0
2018-10-23 20:17:41 (17859610783420) STATS - 26.1, 0
2018-10-23 20:17:41 (17859610879925) STATS - 26.2, 1
2018-10-23 20:17:41 (17859610972628) STATS - 26.3, 0
2018-10-23 20:17:41 (17859611067532) STATS - 26.4, 2
2018-10-23 20:17:41 (17859611185637) STATS - 26.5, 2
2018-10-23 20:17:41 (17859611305642) STATS - 26.6, 0
2018-10-23 20:17:41 (17859611399046) STATS - 26.7, 0
2018-10-23 20:17:41 (17859611490250) STATS - 26.8, 0
2018-10-23 20:17:41 (17859611585654) STATS - 26.9, 4
2018-10-23 20:17:41 (17859611674158) STATS - 27.0, 0
2018-10-23 20:17:41 (17859611764262) STATS - 27.1, 0
2018-10-23 20:17:41 (17859611856366) STATS - 27.2, 0
2018-10-23 20:17:41 (17859611947869) STATS - 27.3, 5
2018-10-23 20:17:41 (17859612056174) STATS - 27.4, 2
2018-10-23 20:17:41 (17859612150178) STATS - 27.5, 0
2018-10-23 20:17:41 (17859612265083) STATS - 27.6, 0
2018-10-23 20:17:41 (17859612355787) STATS - 27.7, 0
2018-10-23 20:17:41 (17859612456391) STATS - 27.8, 0
2018-10-23 20:17:41 (17859619657793) STATS - 27.9, 0
2018-10-23 20:17:41 (17859619759898) STATS - 28.0, 0
2018-10-23 20:17:41 (17859619849701) STATS - 28.1, 0
2018-10-23 20:17:41 (17859619938705) STATS - 28.2, 0
2018-10-23 20:17:41 (17859620077811) STATS - 28.3, 0
2018-10-23 20:17:41 (17859620170515) STATS - 28.4, 0
2018-10-23 20:17:41 (17859620257819) STATS - 28.5, 0
2018-10-23 20:17:41 (17859620410025) STATS - 28.6, 0
2018-10-23 20:17:41 (17859620515429) STATS - 28.7, 0
2018-10-23 20:17:41 (17859620604233) STATS - 28.8, 0
2018-10-23 20:17:41 (17859620691237) STATS - 28.9, 0
2018-10-23 20:17:41 (17859620774540) STATS - 29.0, 0
2018-10-23 20:17:41 (17859620864944) STATS - 29.1, 1
2018-10-23 20:17:41 (17859620956348) STATS - 29.2, 2
2018-10-23 20:17:41 (17859621046552) STATS - 29.3, 3
2018-10-23 20:17:41 (17859621136055) STATS - 29.4, 3
2018-10-23 20:17:41 (17859621226059) STATS - 29.5, 0
2018-10-23 20:17:41 (17859621312463) STATS - 29.6, 0
2018-10-23 20:17:41 (17859621397966) STATS - 29.7, 0
2018-10-23 20:17:41 (17859621484370) STATS - 29.8, 0
2018-10-23 20:17:41 (17859621572274) STATS - 29.9, 0
2018-10-23 20:17:41 (17859621708980) STATS - 30.0, 0
2018-10-23 20:17:41 (17859621811984) STATS - 30.1, 0
2018-10-23 20:17:41 (17859621899588) STATS - 30.2, 0
2018-10-23 20:17:41 (17859621992291) STATS - 30.3, 0
2018-10-23 20:17:41 (17859622089996) STATS - 30.4, 0
2018-10-23 20:17:41 (17859622175499) STATS - 30.5, 0
2018-10-23 20:17:41 (17859622322605) STATS - 30.6, 0
2018-10-23 20:17:41 (17859622410209) STATS - 30.7, 1
2018-10-23 20:17:41 (17859629371202) STATS - 30.8, 3
2018-10-23 20:17:41 (17859629476006) STATS - 30.9, 3
2018-10-23 20:17:41 (17859629626512) STATS - 31.0, 8
2018-10-23 20:17:41 (17859629717716) STATS - 31.1, 2
2018-10-23 20:17:41 (17859629805320) STATS - 31.2, 4
2018-10-23 20:17:41 (17859629897124) STATS - 31.3, 1
2018-10-23 20:17:41 (17859630037830) STATS - 31.4, 3
2018-10-23 20:17:41 (17859630125933) STATS - 31.5, 4
2018-10-23 20:17:41 (17859630212637) STATS - 31.6, 2
2018-10-23 20:17:41 (17859630299341) STATS - 31.7, 2
2018-10-23 20:17:41 (17859630386144) STATS - 31.8, 1
2018-10-23 20:17:41 (17859630478048) STATS - 31.9, 1
2018-10-23 20:17:41 (17859630562452) STATS - 32.0, 0
2018-10-23 20:17:41 (17859630648755) STATS - 32.1, 0
2018-10-23 20:17:41 (17859630735259) STATS - 32.2, 0
2018-10-23 20:17:41 (17859630822262) STATS - 32.3, 0
2018-10-23 20:17:41 (17859630909366) STATS - 32.4, 0
2018-10-23 20:17:41 (17859630999970) STATS - 32.5, 0
2018-10-23 20:17:41 (17859631105274) STATS - 32.6, 0
2018-10-23 20:17:41 (17859631193078) STATS - 32.7, 0
2018-10-23 20:17:41 (17859631279582) STATS - 32.8, 0
2018-10-23 20:17:41 (17859631365485) STATS - 32.9, 0
2018-10-23 20:17:41 (17859631448689) STATS - 33.0, 0
2018-10-23 20:17:41 (17859631534092) STATS - 33.1, 0
2018-10-23 20:17:41 (17859631619496) STATS - 33.2, 0
2018-10-23 20:17:41 (17859631705600) STATS - 33.3, 0
2018-10-23 20:17:41 (17859631790903) STATS - 33.4, 0
2018-10-23 20:17:41 (17859631877007) STATS - 33.5, 0
2018-10-23 20:17:41 (17859631962010) STATS - 33.6, 0
2018-10-23 20:17:41 (17859632069415) STATS - 33.7, 0
2018-10-23 20:17:41 (17859632158319) STATS - 33.8, 0
2018-10-23 20:17:41 (17859639136912) STATS - 33.9, 0
2018-10-23 20:17:41 (17859639313319) STATS - 34.0, 0
