2018-10-23 18:02:12 (9730450108499) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:03:36 (9814544761653) STATS -  5.00, 746, 0, 0.271784, 1.227022, 1.608908, 1.608908, 0.000000, 0.000000, 3731, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814595182770) STATS - 10.00, 855, 0, 0.103703, 1.123671, 1.308708, 1.308708, 0.000000, 0.000000, 4279, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814642491257) STATS - 15.00, 885, 0, 0.091802, 1.108016, 1.273062, 1.273062, 0.000000, 0.000000, 4429, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814669903708) STATS - 20.00, 850, 0, 0.103025, 1.111921, 1.297115, 1.297115, 0.000000, 0.000000, 4250, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814708460827) STATS - 25.00, 826, 0, 0.099925, 1.204638, 1.379411, 1.379411, 0.000000, 0.000000, 4131, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814746635930) STATS - 30.00, 890, 0, 0.101521, 1.109575, 1.292689, 1.292689, 0.000000, 0.000000, 4451, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814784039301) STATS - 35.00, 878, 0, 0.102844, 1.102510, 1.275458, 1.275458, 0.000000, 0.000000, 4392, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814813055219) STATS - 40.00, 870, 0, 0.106079, 1.106373, 1.285123, 1.285123, 0.000000, 0.000000, 4350, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814834438917) STATS - 45.00, 897, 0, 0.103877, 1.093583, 1.280930, 1.280930, 0.000000, 0.000000, 4488, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814861409849) STATS - 50.00, 897, 0, 0.097706, 1.068893, 1.238109, 1.238109, 0.000000, 0.000000, 4486, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814880885567) STATS - 55.00, 873, 0, 0.106577, 1.115175, 1.304953, 1.304953, 0.000000, 0.000000, 4369, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814890984691) STATS - 60.00, 848, 0, 0.124831, 1.148720, 1.345742, 1.345742, 0.000000, 0.000000, 4244, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814900574394) STATS - 65.00, 885, 0, 0.092486, 1.109551, 1.271651, 1.271651, 0.000000, 0.000000, 4429, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814909130153) STATS - 70.00, 861, 0, 0.096936, 1.154172, 1.313723, 1.313723, 0.000000, 0.000000, 4305, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814917006284) STATS - 70.00, 2, 0, 0.048412, 1.366787, 1.578786, 1.578786, 0.000000, 0.000000, 10, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:37 (9815044533039) STATS - Interval, Responses
2018-10-23 18:03:37 (9815139546229) STATS - 17.5, 0
2018-10-23 18:03:37 (9815139677334) STATS - 17.6, 2
2018-10-23 18:03:37 (9815139784639) STATS - 17.7, 0
2018-10-23 18:03:37 (9815139885243) STATS - 17.8, 0
2018-10-23 18:03:37 (9815139987047) STATS - 17.9, 0
2018-10-23 18:03:37 (9815140105752) STATS - 18.0, 0
2018-10-23 18:03:37 (9815140205956) STATS - 18.1, 0
2018-10-23 18:03:37 (9815140307361) STATS - 18.2, 0
2018-10-23 18:03:37 (9815140439766) STATS - 18.3, 0
2018-10-23 18:03:37 (9815140545671) STATS - 18.4, 0
2018-10-23 18:03:37 (9815140647875) STATS - 18.5, 1
2018-10-23 18:03:37 (9815140747879) STATS - 18.6, 0
2018-10-23 18:03:37 (9815140851583) STATS - 18.7, 0
2018-10-23 18:03:37 (9815140955588) STATS - 18.8, 0
2018-10-23 18:03:37 (9815141059292) STATS - 18.9, 0
2018-10-23 18:03:37 (9815141157496) STATS - 19.0, 0
2018-10-23 18:03:37 (9815141257000) STATS - 19.1, 0
2018-10-23 18:03:37 (9815141358405) STATS - 19.2, 0
2018-10-23 18:03:37 (9815141461709) STATS - 19.3, 0
2018-10-23 18:03:37 (9815141562913) STATS - 19.4, 0
2018-10-23 18:03:37 (9815141663617) STATS - 19.5, 0
2018-10-23 18:03:37 (9815141764022) STATS - 19.6, 0
2018-10-23 18:03:37 (9815148676612) STATS - 19.7, 1
2018-10-23 18:03:37 (9815148888821) STATS - 19.8, 0
2018-10-23 18:03:37 (9815149045327) STATS - 19.9, 0
2018-10-23 18:03:37 (9815149163732) STATS - 20.0, 0
2018-10-23 18:03:37 (9815149269537) STATS - 20.1, 0
2018-10-23 18:03:37 (9815149367341) STATS - 20.2, 0
2018-10-23 18:03:37 (9815149464945) STATS - 20.3, 0
2018-10-23 18:03:37 (9815149563349) STATS - 20.4, 0
2018-10-23 18:03:37 (9815149661253) STATS - 20.5, 0
2018-10-23 18:03:37 (9815149759857) STATS - 20.6, 0
2018-10-23 18:03:37 (9815149859362) STATS - 20.7, 0
2018-10-23 18:03:37 (9815150210676) STATS - 20.8, 1
2018-10-23 18:03:37 (9815150319981) STATS - 20.9, 0
2018-10-23 18:03:37 (9815151023711) STATS - 21.0, 0
2018-10-23 18:03:37 (9815151125115) STATS - 21.1, 0
2018-10-23 18:03:37 (9815151231219) STATS - 21.2, 0
2018-10-23 18:03:37 (9815151331023) STATS - 21.3, 0
2018-10-23 18:03:37 (9815151430428) STATS - 21.4, 0
2018-10-23 18:03:37 (9815151529432) STATS - 21.5, 0
2018-10-23 18:03:37 (9815151628936) STATS - 21.6, 0
2018-10-23 18:03:37 (9815151867046) STATS - 21.7, 0
2018-10-23 18:03:37 (9815151984851) STATS - 21.8, 0
2018-10-23 18:03:37 (9815152108456) STATS - 21.9, 0
2018-10-23 18:03:37 (9815152211860) STATS - 22.0, 0
2018-10-23 18:03:37 (9815158432622) STATS - 22.1, 0
2018-10-23 18:03:37 (9815158560827) STATS - 22.2, 0
2018-10-23 18:03:37 (9815158663331) STATS - 22.3, 0
2018-10-23 18:03:37 (9815158770136) STATS - 22.4, 0
2018-10-23 18:03:37 (9815158870840) STATS - 22.5, 0
2018-10-23 18:03:37 (9815158968444) STATS - 22.6, 0
2018-10-23 18:03:37 (9815159071648) STATS - 22.7, 0
2018-10-23 18:03:37 (9815159169553) STATS - 22.8, 0
2018-10-23 18:03:37 (9815159266057) STATS - 22.9, 0
2018-10-23 18:03:37 (9815159361361) STATS - 23.0, 0
2018-10-23 18:03:37 (9815159457265) STATS - 23.1, 0
2018-10-23 18:03:37 (9815159580370) STATS - 23.2, 0
2018-10-23 18:03:37 (9815159678974) STATS - 23.3, 0
2018-10-23 18:03:37 (9815159787679) STATS - 23.4, 0
2018-10-23 18:03:37 (9815159886383) STATS - 23.5, 0
2018-10-23 18:03:37 (9815159982487) STATS - 23.6, 0
2018-10-23 18:03:37 (9815160241298) STATS - 23.7, 0
2018-10-23 18:03:37 (9815160356402) STATS - 23.8, 0
2018-10-23 18:03:37 (9815160479608) STATS - 23.9, 0
2018-10-23 18:03:37 (9815160637314) STATS - 24.0, 0
2018-10-23 18:03:37 (9815160802021) STATS - 24.1, 0
2018-10-23 18:03:37 (9815160902325) STATS - 24.2, 0
2018-10-23 18:03:37 (9815161001229) STATS - 24.3, 0
2018-10-23 18:03:37 (9815161102634) STATS - 24.4, 0
2018-10-23 18:03:37 (9815168169530) STATS - 24.5, 0
2018-10-23 18:03:37 (9815168284635) STATS - 24.6, 0
2018-10-23 18:03:37 (9815168379839) STATS - 24.7, 0
2018-10-23 18:03:37 (9815168476343) STATS - 24.8, 0
2018-10-23 18:03:37 (9815168573447) STATS - 24.9, 1
2018-10-23 18:03:37 (9815168663351) STATS - 25.0, 0
2018-10-23 18:03:37 (9815168754355) STATS - 25.1, 0
2018-10-23 18:03:37 (9815168887861) STATS - 25.2, 0
2018-10-23 18:03:37 (9815168985665) STATS - 25.3, 0
2018-10-23 18:03:37 (9815169078769) STATS - 25.4, 0
2018-10-23 18:03:37 (9815169173673) STATS - 25.5, 0
2018-10-23 18:03:37 (9815169272977) STATS - 25.6, 0
2018-10-23 18:03:37 (9815169364981) STATS - 25.7, 0
2018-10-23 18:03:37 (9815169456485) STATS - 25.8, 0
2018-10-23 18:03:37 (9815169547388) STATS - 25.9, 0
2018-10-23 18:03:37 (9815169637892) STATS - 26.0, 0
2018-10-23 18:03:37 (9815169755597) STATS - 26.1, 0
2018-10-23 18:03:37 (9815169849901) STATS - 26.2, 0
2018-10-23 18:03:37 (9815169940805) STATS - 26.3, 0
2018-10-23 18:03:37 (9815170030809) STATS - 26.4, 0
2018-10-23 18:03:37 (9815170122412) STATS - 26.5, 0
2018-10-23 18:03:37 (9815170212716) STATS - 26.6, 0
2018-10-23 18:03:37 (9815170305920) STATS - 26.7, 0
2018-10-23 18:03:37 (9815170421725) STATS - 26.8, 0
2018-10-23 18:03:37 (9815170521829) STATS - 26.9, 0
2018-10-23 18:03:37 (9815170611833) STATS - 27.0, 0
2018-10-23 18:03:37 (9815177523423) STATS - 27.1, 0
2018-10-23 18:03:37 (9815177741132) STATS - 27.2, 0
2018-10-23 18:03:37 (9815177861837) STATS - 27.3, 0
2018-10-23 18:03:37 (9815177958642) STATS - 27.4, 0
2018-10-23 18:03:37 (9815178052045) STATS - 27.5, 0
2018-10-23 18:03:37 (9815178142949) STATS - 27.6, 0
2018-10-23 18:03:37 (9815178271455) STATS - 27.7, 0
2018-10-23 18:03:37 (9815178368359) STATS - 27.8, 0
2018-10-23 18:03:37 (9815178456462) STATS - 27.9, 0
2018-10-23 18:03:37 (9815178540766) STATS - 28.0, 0
2018-10-23 18:03:37 (9815178626570) STATS - 28.1, 0
2018-10-23 18:03:37 (9815178713473) STATS - 28.2, 0
2018-10-23 18:03:37 (9815178831978) STATS - 28.3, 0
2018-10-23 18:03:37 (9815178923982) STATS - 28.4, 0
2018-10-23 18:03:37 (9815179010986) STATS - 28.5, 0
2018-10-23 18:03:37 (9815179109990) STATS - 28.6, 0
2018-10-23 18:03:37 (9815179197394) STATS - 28.7, 0
2018-10-23 18:03:37 (9815179282697) STATS - 28.8, 0
2018-10-23 18:03:37 (9815179372001) STATS - 28.9, 0
2018-10-23 18:03:37 (9815179456604) STATS - 29.0, 0
2018-10-23 18:03:37 (9815179546708) STATS - 29.1, 0
2018-10-23 18:03:37 (9815179634412) STATS - 29.2, 0
2018-10-23 18:03:37 (9815179720616) STATS - 29.3, 0
2018-10-23 18:03:37 (9815179808219) STATS - 29.4, 0
2018-10-23 18:03:37 (9815179894123) STATS - 29.5, 0
2018-10-23 18:03:37 (9815179983927) STATS - 29.6, 0
2018-10-23 18:03:37 (9815180108432) STATS - 29.7, 0
2018-10-23 18:03:37 (9815180197836) STATS - 29.8, 0
2018-10-23 18:03:37 (9815180284039) STATS - 29.9, 0
2018-10-23 18:03:37 (9815187202130) STATS - 30.0, 0
2018-10-23 18:03:37 (9815187479541) STATS - 30.1, 0
2018-10-23 18:03:37 (9815187588846) STATS - 30.2, 0
2018-10-23 18:03:37 (9815187695550) STATS - 30.3, 0
2018-10-23 18:03:37 (9815187802355) STATS - 30.4, 0
2018-10-23 18:03:37 (9815187899759) STATS - 30.5, 0
2018-10-23 18:03:37 (9815187995163) STATS - 30.6, 0
2018-10-23 18:03:37 (9815188118268) STATS - 30.7, 0
2018-10-23 18:03:37 (9815188218872) STATS - 30.8, 0
2018-10-23 18:03:37 (9815188316176) STATS - 30.9, 0
2018-10-23 18:03:37 (9815188409380) STATS - 31.0, 0
2018-10-23 18:03:37 (9815188505184) STATS - 31.1, 0
2018-10-23 18:03:37 (9815188605389) STATS - 31.2, 0
2018-10-23 18:03:37 (9815188703793) STATS - 31.3, 0
2018-10-23 18:03:37 (9815188807097) STATS - 31.4, 0
2018-10-23 18:03:37 (9815188906101) STATS - 31.5, 0
2018-10-23 18:03:37 (9815189001305) STATS - 31.6, 0
2018-10-23 18:03:37 (9815189109510) STATS - 31.7, 0
2018-10-23 18:03:37 (9815189203814) STATS - 31.8, 0
2018-10-23 18:03:37 (9815189300318) STATS - 31.9, 0
2018-10-23 18:03:37 (9815189392122) STATS - 32.0, 0
2018-10-23 18:03:37 (9815195088461) STATS - 32.1, 0
2018-10-23 18:03:37 (9815195321971) STATS - 32.2, 0
2018-10-23 18:03:37 (9815195421475) STATS - 32.3, 0
2018-10-23 18:03:37 (9815195511479) STATS - 32.4, 0
2018-10-23 18:03:37 (9815195602282) STATS - 32.5, 0
2018-10-23 18:03:37 (9815195783090) STATS - 32.6, 0
2018-10-23 18:03:37 (9815195891395) STATS - 32.7, 0
2018-10-23 18:03:37 (9815195979798) STATS - 32.8, 0
2018-10-23 18:03:37 (9815196112004) STATS - 32.9, 0
2018-10-23 18:03:37 (9815196197307) STATS - 33.0, 0
2018-10-23 18:03:37 (9815196283211) STATS - 33.1, 0
2018-10-23 18:03:37 (9815196368415) STATS - 33.2, 0
2018-10-23 18:03:37 (9815196454118) STATS - 33.3, 0
2018-10-23 18:03:37 (9815196539322) STATS - 33.4, 0
2018-10-23 18:03:37 (9815196631726) STATS - 33.5, 0
2018-10-23 18:03:37 (9815196718529) STATS - 33.6, 0
2018-10-23 18:03:37 (9815196987441) STATS - 33.7, 0
2018-10-23 18:03:37 (9815197101445) STATS - 33.8, 0
2018-10-23 18:03:37 (9815197189849) STATS - 33.9, 0
2018-10-23 18:03:37 (9815197273553) STATS - 34.0, 0
2018-10-23 18:03:37 (9815197359556) STATS - 34.1, 0
2018-10-23 18:03:37 (9815197455560) STATS - 34.2, 0
2018-10-23 18:03:37 (9815197542264) STATS - 34.3, 0
2018-10-23 18:03:37 (9815203051895) STATS - 34.4, 0
