2018-10-23 18:49:53 (12591426786527) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:51:15 (12673675799061) STATS -  5.00, 2595, 0, 0.329824, 1.106871, 1.539193, 0.000000, 1.539193, 0.000000, 0, 12977, 0, 1.00, 0.00, 0
2018-10-23 18:51:15 (12673908746093) STATS - 10.00, 3069, 0, 0.225078, 0.966529, 1.263494, 0.000000, 1.263494, 0.000000, 0, 15346, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674032438520) STATS - 15.00, 3054, 0, 0.227594, 0.999291, 1.292312, 0.000000, 1.292312, 0.000000, 0, 15274, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674126863987) STATS - 20.00, 3070, 0, 0.243920, 0.969943, 1.289963, 0.000000, 1.289963, 0.000000, 0, 15352, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674204281121) STATS - 25.00, 3127, 0, 0.223171, 0.947237, 1.233102, 0.000000, 1.233102, 0.000000, 0, 15635, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674280818717) STATS - 30.00, 3097, 0, 0.248021, 0.969794, 1.275538, 0.000000, 1.275538, 0.000000, 0, 15487, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674349969595) STATS - 35.00, 3133, 0, 0.249887, 0.969407, 1.277552, 0.000000, 1.277552, 0.000000, 0, 15667, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674409140143) STATS - 40.00, 2998, 0, 0.264891, 0.995997, 1.317724, 0.000000, 1.317724, 0.000000, 0, 14994, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674467005435) STATS - 45.00, 3076, 0, 0.233127, 0.971960, 1.255300, 0.000000, 1.255300, 0.000000, 0, 15381, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674517744020) STATS - 50.00, 2997, 0, 0.234344, 0.966548, 1.261855, 0.000000, 1.261855, 0.000000, 0, 14988, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674566308112) STATS - 55.00, 3043, 0, 0.241278, 0.935796, 1.247415, 0.000000, 1.247415, 0.000000, 0, 15219, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674606861558) STATS - 60.00, 3042, 0, 0.249882, 0.949788, 1.251428, 0.000000, 1.251428, 0.000000, 0, 15213, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674645298714) STATS - 65.00, 2996, 0, 0.247652, 0.968346, 1.276882, 0.000000, 1.276882, 0.000000, 0, 14981, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674675701023) STATS - 70.00, 3119, 0, 0.221125, 0.930959, 1.229381, 0.000000, 1.229381, 0.000000, 0, 15599, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674685442242) STATS - 70.00, 93, 0, 0.201471, 1.141962, 1.398769, 0.000000, 1.398769, 0.000000, 0, 468, 0, 1.00, 0.00, 0
2018-10-23 18:51:17 (12675036812274) STATS - Interval, Responses
2018-10-23 18:51:17 (12675066123937) STATS - 4.7, 203
2018-10-23 18:51:17 (12675066287544) STATS - 4.8, 139
2018-10-23 18:51:17 (12675066443550) STATS - 4.9, 177
2018-10-23 18:51:17 (12675066572156) STATS - 5.0, 173
2018-10-23 18:51:17 (12675066700161) STATS - 5.1, 154
2018-10-23 18:51:17 (12675066826867) STATS - 5.2, 171
2018-10-23 18:51:17 (12675066954172) STATS - 5.3, 133
2018-10-23 18:51:17 (12675067085878) STATS - 5.4, 139
2018-10-23 18:51:17 (12675067211784) STATS - 5.5, 139
2018-10-23 18:51:17 (12675067358890) STATS - 5.6, 150
2018-10-23 18:51:17 (12675074727407) STATS - 5.7, 154
2018-10-23 18:51:17 (12675074913515) STATS - 5.8, 149
2018-10-23 18:51:17 (12675075094923) STATS - 5.9, 136
2018-10-23 18:51:17 (12675075290231) STATS - 6.0, 146
2018-10-23 18:51:17 (12675075464039) STATS - 6.1, 146
2018-10-23 18:51:17 (12675075604545) STATS - 6.2, 158
2018-10-23 18:51:17 (12675075739151) STATS - 6.3, 166
2018-10-23 18:51:17 (12675075897558) STATS - 6.4, 212
2018-10-23 18:51:17 (12675076067165) STATS - 6.5, 188
2018-10-23 18:51:17 (12675076207171) STATS - 6.6, 224
2018-10-23 18:51:17 (12675076363078) STATS - 6.7, 232
2018-10-23 18:51:17 (12675076560286) STATS - 6.8, 258
2018-10-23 18:51:17 (12675076755795) STATS - 6.9, 285
2018-10-23 18:51:17 (12675076900201) STATS - 7.0, 349
2018-10-23 18:51:17 (12675077060408) STATS - 7.1, 449
2018-10-23 18:51:17 (12675077189213) STATS - 7.2, 451
2018-10-23 18:51:17 (12675084066209) STATS - 7.3, 435
2018-10-23 18:51:17 (12675084215316) STATS - 7.4, 408
2018-10-23 18:51:17 (12675084350022) STATS - 7.5, 340
2018-10-23 18:51:17 (12675084480427) STATS - 7.6, 250
2018-10-23 18:51:17 (12675084611033) STATS - 7.7, 243
2018-10-23 18:51:17 (12675084778040) STATS - 7.8, 248
2018-10-23 18:51:17 (12675084907846) STATS - 7.9, 187
2018-10-23 18:51:17 (12675085036051) STATS - 8.0, 140
2018-10-23 18:51:17 (12675085164757) STATS - 8.1, 157
2018-10-23 18:51:17 (12675085292762) STATS - 8.2, 158
2018-10-23 18:51:17 (12675085419168) STATS - 8.3, 117
2018-10-23 18:51:17 (12675085545473) STATS - 8.4, 108
2018-10-23 18:51:17 (12675085674479) STATS - 8.5, 96
2018-10-23 18:51:17 (12675085806484) STATS - 8.6, 73
2018-10-23 18:51:17 (12675085964891) STATS - 8.7, 59
2018-10-23 18:51:17 (12675086094697) STATS - 8.8, 59
2018-10-23 18:51:17 (12675086222302) STATS - 8.9, 36
2018-10-23 18:51:17 (12675086365008) STATS - 9.0, 58
2018-10-23 18:51:17 (12675086491814) STATS - 9.1, 40
2018-10-23 18:51:17 (12675086620819) STATS - 9.2, 37
2018-10-23 18:51:17 (12675093491215) STATS - 9.3, 31
2018-10-23 18:51:17 (12675093688824) STATS - 9.4, 52
2018-10-23 18:51:17 (12675093819429) STATS - 9.5, 44
2018-10-23 18:51:17 (12675093947035) STATS - 9.6, 51
2018-10-23 18:51:17 (12675094074640) STATS - 9.7, 65
2018-10-23 18:51:17 (12675094225047) STATS - 9.8, 66
2018-10-23 18:51:17 (12675094350552) STATS - 9.9, 85
2018-10-23 18:51:17 (12675094485158) STATS - 10.0, 68
2018-10-23 18:51:17 (12675094614564) STATS - 10.1, 23
2018-10-23 18:51:17 (12675094794671) STATS - 10.2, 15
2018-10-23 18:51:17 (12675094918077) STATS - 10.3, 23
2018-10-23 18:51:17 (12675095071983) STATS - 10.4, 18
2018-10-23 18:51:17 (12675095197789) STATS - 10.5, 8
2018-10-23 18:51:17 (12675095323394) STATS - 10.6, 7
2018-10-23 18:51:17 (12675095478301) STATS - 10.7, 20
2018-10-23 18:51:17 (12675095610907) STATS - 10.8, 7
2018-10-23 18:51:17 (12675095894119) STATS - 10.9, 14
2018-10-23 18:51:17 (12675096075227) STATS - 11.0, 17
2018-10-23 18:51:17 (12675096259334) STATS - 11.1, 15
2018-10-23 18:51:17 (12675103860562) STATS - 11.2, 17
2018-10-23 18:51:17 (12675104047770) STATS - 11.3, 12
2018-10-23 18:51:17 (12675104205077) STATS - 11.4, 14
2018-10-23 18:51:17 (12675104326882) STATS - 11.5, 10
2018-10-23 18:51:17 (12675104446687) STATS - 11.6, 6
2018-10-23 18:51:17 (12675104567492) STATS - 11.7, 2
2018-10-23 18:51:17 (12675104705898) STATS - 11.8, 1
2018-10-23 18:51:17 (12675105133017) STATS - 11.9, 5
2018-10-23 18:51:17 (12675105286323) STATS - 12.0, 10
2018-10-23 18:51:17 (12675105411629) STATS - 12.1, 9
2018-10-23 18:51:17 (12675105532234) STATS - 12.2, 9
2018-10-23 18:51:17 (12675105653339) STATS - 12.3, 2
2018-10-23 18:51:17 (12675105797545) STATS - 12.4, 1
2018-10-23 18:51:17 (12675105924951) STATS - 12.5, 5
2018-10-23 18:51:17 (12675106044156) STATS - 12.6, 3
2018-10-23 18:51:17 (12675106189262) STATS - 12.7, 7
2018-10-23 18:51:17 (12675106316268) STATS - 12.8, 9
2018-10-23 18:51:17 (12675112660441) STATS - 12.9, 6
2018-10-23 18:51:17 (12675112788046) STATS - 13.0, 2
2018-10-23 18:51:17 (12675116738916) STATS - 13.1, 5
2018-10-23 18:51:17 (12675116864122) STATS - 13.2, 4
2018-10-23 18:51:17 (12675116974127) STATS - 13.3, 10
2018-10-23 18:51:17 (12675117085631) STATS - 13.4, 6
2018-10-23 18:51:17 (12675117191936) STATS - 13.5, 5
2018-10-23 18:51:17 (12675117300141) STATS - 13.6, 4
2018-10-23 18:51:17 (12675117407745) STATS - 13.7, 4
2018-10-23 18:51:17 (12675117513750) STATS - 13.8, 3
2018-10-23 18:51:17 (12675117619454) STATS - 13.9, 3
2018-10-23 18:51:17 (12675117722859) STATS - 14.0, 5
2018-10-23 18:51:17 (12675117828163) STATS - 14.1, 7
2018-10-23 18:51:17 (12675117933268) STATS - 14.2, 4
2018-10-23 18:51:17 (12675118045573) STATS - 14.3, 3
2018-10-23 18:51:17 (12675118152477) STATS - 14.4, 5
2018-10-23 18:51:17 (12675118302784) STATS - 14.5, 3
2018-10-23 18:51:17 (12675118859908) STATS - 14.6, 2
2018-10-23 18:51:17 (12675118982213) STATS - 14.7, 5
2018-10-23 18:51:17 (12675119124419) STATS - 14.8, 8
2018-10-23 18:51:17 (12675122393460) STATS - 14.9, 5
2018-10-23 18:51:17 (12675122557967) STATS - 15.0, 3
2018-10-23 18:51:17 (12675122670672) STATS - 15.1, 1
2018-10-23 18:51:17 (12675122845579) STATS - 15.2, 0
2018-10-23 18:51:17 (12675122954984) STATS - 15.3, 1
2018-10-23 18:51:17 (12675123084590) STATS - 15.4, 2
2018-10-23 18:51:17 (12675123375502) STATS - 15.5, 7
2018-10-23 18:51:17 (12675123505308) STATS - 15.6, 3
2018-10-23 18:51:17 (12675123619413) STATS - 15.7, 6
2018-10-23 18:51:17 (12675123726917) STATS - 15.8, 3
2018-10-23 18:51:17 (12675123834622) STATS - 15.9, 3
2018-10-23 18:51:17 (12675123944427) STATS - 16.0, 2
2018-10-23 18:51:17 (12675124096433) STATS - 16.1, 2
2018-10-23 18:51:17 (12675124205938) STATS - 16.2, 0
2018-10-23 18:51:17 (12675124317343) STATS - 16.3, 4
2018-10-23 18:51:17 (12675124460349) STATS - 16.4, 0
2018-10-23 18:51:17 (12675124565653) STATS - 16.5, 1
2018-10-23 18:51:17 (12675124669658) STATS - 16.6, 5
2018-10-23 18:51:17 (12675124775163) STATS - 16.7, 0
2018-10-23 18:51:17 (12675124885167) STATS - 16.8, 2
2018-10-23 18:51:17 (12675124990472) STATS - 16.9, 2
2018-10-23 18:51:17 (12675125095976) STATS - 17.0, 0
2018-10-23 18:51:17 (12675125200181) STATS - 17.1, 1
2018-10-23 18:51:17 (12675132180481) STATS - 17.2, 2
2018-10-23 18:51:17 (12675132395591) STATS - 17.3, 1
2018-10-23 18:51:17 (12675132506695) STATS - 17.4, 1
2018-10-23 18:51:17 (12675132617800) STATS - 17.5, 3
2018-10-23 18:51:17 (12675132738705) STATS - 17.6, 2
2018-10-23 18:51:17 (12675132839510) STATS - 17.7, 1
2018-10-23 18:51:17 (12675132939314) STATS - 17.8, 1
2018-10-23 18:51:17 (12675133085520) STATS - 17.9, 2
2018-10-23 18:51:17 (12675133185525) STATS - 18.0, 3
2018-10-23 18:51:17 (12675133287529) STATS - 18.1, 5
2018-10-23 18:51:17 (12675133391434) STATS - 18.2, 2
2018-10-23 18:51:17 (12675133523939) STATS - 18.3, 1
2018-10-23 18:51:17 (12675133634044) STATS - 18.4, 1
2018-10-23 18:51:17 (12675133738449) STATS - 18.5, 0
2018-10-23 18:51:17 (12675133840553) STATS - 18.6, 1
2018-10-23 18:51:17 (12675133943657) STATS - 18.7, 2
2018-10-23 18:51:17 (12675134237370) STATS - 18.8, 5
2018-10-23 18:51:17 (12675134344175) STATS - 18.9, 1
2018-10-23 18:51:17 (12675134444579) STATS - 19.0, 0
2018-10-23 18:51:17 (12675134545583) STATS - 19.1, 0
2018-10-23 18:51:17 (12675134650288) STATS - 19.2, 0
2018-10-23 18:51:17 (12675134753092) STATS - 19.3, 1
2018-10-23 18:51:17 (12675134858997) STATS - 19.4, 1
2018-10-23 18:51:17 (12675134962401) STATS - 19.5, 0
2018-10-23 18:51:17 (12675135069806) STATS - 19.6, 0
2018-10-23 18:51:17 (12675141919901) STATS - 19.7, 0
2018-10-23 18:51:17 (12675142092708) STATS - 19.8, 1
2018-10-23 18:51:17 (12675142198213) STATS - 19.9, 0
2018-10-23 18:51:17 (12675142538027) STATS - 20.0, 2
2018-10-23 18:51:17 (12675142662933) STATS - 20.1, 1
2018-10-23 18:51:17 (12675143168255) STATS - 20.2, 0
2018-10-23 18:51:17 (12675143299360) STATS - 20.3, 1
2018-10-23 18:51:17 (12675143405365) STATS - 20.4, 1
2018-10-23 18:51:17 (12675143507269) STATS - 20.5, 1
2018-10-23 18:51:17 (12675143608474) STATS - 20.6, 1
2018-10-23 18:51:17 (12675143707278) STATS - 20.7, 1
2018-10-23 18:51:17 (12675143806082) STATS - 20.8, 0
2018-10-23 18:51:17 (12675143905886) STATS - 20.9, 0
2018-10-23 18:51:17 (12675144043392) STATS - 21.0, 0
2018-10-23 18:51:17 (12675144148097) STATS - 21.1, 0
2018-10-23 18:51:17 (12675144250801) STATS - 21.2, 0
2018-10-23 18:51:17 (12675144350506) STATS - 21.3, 0
2018-10-23 18:51:17 (12675144449910) STATS - 21.4, 0
2018-10-23 18:51:17 (12675144549614) STATS - 21.5, 0
2018-10-23 18:51:17 (12675144650618) STATS - 21.6, 0
2018-10-23 18:51:17 (12675144887929) STATS - 21.7, 0
2018-10-23 18:51:17 (12675145040535) STATS - 21.8, 0
2018-10-23 18:51:17 (12675145144840) STATS - 21.9, 0
2018-10-23 18:51:17 (12675151581517) STATS - 22.0, 0
2018-10-23 18:51:17 (12675151711123) STATS - 22.1, 2
2018-10-23 18:51:17 (12675151816427) STATS - 22.2, 0
2018-10-23 18:51:17 (12675151917631) STATS - 22.3, 0
2018-10-23 18:51:17 (12675152033036) STATS - 22.4, 2
2018-10-23 18:51:17 (12675152136941) STATS - 22.5, 2
2018-10-23 18:51:17 (12675152240445) STATS - 22.6, 1
2018-10-23 18:51:17 (12675152341250) STATS - 22.7, 0
2018-10-23 18:51:17 (12675152485056) STATS - 22.8, 0
2018-10-23 18:51:17 (12675152585660) STATS - 22.9, 0
2018-10-23 18:51:17 (12675152681764) STATS - 23.0, 0
2018-10-23 18:51:17 (12675152779769) STATS - 23.1, 0
2018-10-23 18:51:17 (12675152918174) STATS - 23.2, 0
2018-10-23 18:51:17 (12675153020379) STATS - 23.3, 0
2018-10-23 18:51:17 (12675153126483) STATS - 23.4, 1
2018-10-23 18:51:17 (12675153225488) STATS - 23.5, 1
2018-10-23 18:51:17 (12675153350193) STATS - 23.6, 0
2018-10-23 18:51:17 (12675153588303) STATS - 23.7, 0
2018-10-23 18:51:17 (12675153706808) STATS - 23.8, 0
2018-10-23 18:51:17 (12675153835714) STATS - 23.9, 0
2018-10-23 18:51:17 (12675153985220) STATS - 24.0, 2
2018-10-23 18:51:17 (12675154146027) STATS - 24.1, 0
2018-10-23 18:51:17 (12675154248132) STATS - 24.2, 0
2018-10-23 18:51:17 (12675154348636) STATS - 24.3, 0
2018-10-23 18:51:17 (12675162625693) STATS - 24.4, 0
2018-10-23 18:51:17 (12675162752898) STATS - 24.5, 0
2018-10-23 18:51:17 (12675162851702) STATS - 24.6, 0
2018-10-23 18:51:17 (12675162950107) STATS - 24.7, 0
2018-10-23 18:51:17 (12675163044111) STATS - 24.8, 0
2018-10-23 18:51:17 (12675163137915) STATS - 24.9, 0
2018-10-23 18:51:17 (12675163229319) STATS - 25.0, 0
2018-10-23 18:51:17 (12675163324223) STATS - 25.1, 0
2018-10-23 18:51:17 (12675163418027) STATS - 25.2, 0
2018-10-23 18:51:17 (12675163512131) STATS - 25.3, 0
2018-10-23 18:51:17 (12675163608635) STATS - 25.4, 0
2018-10-23 18:51:17 (12675163705239) STATS - 25.5, 0
2018-10-23 18:51:17 (12675163802043) STATS - 25.6, 0
2018-10-23 18:51:17 (12675163896347) STATS - 25.7, 0
2018-10-23 18:51:17 (12675163989151) STATS - 25.8, 0
2018-10-23 18:51:17 (12675164107156) STATS - 25.9, 0
2018-10-23 18:51:17 (12675164202760) STATS - 26.0, 0
2018-10-23 18:51:17 (12675164298865) STATS - 26.1, 0
2018-10-23 18:51:17 (12675164392669) STATS - 26.2, 0
2018-10-23 18:51:17 (12675164486373) STATS - 26.3, 0
2018-10-23 18:51:17 (12675164617878) STATS - 26.4, 0
2018-10-23 18:51:17 (12675164714683) STATS - 26.5, 0
2018-10-23 18:51:17 (12675164807086) STATS - 26.6, 0
2018-10-23 18:51:17 (12675164906391) STATS - 26.7, 0
2018-10-23 18:51:17 (12675165000895) STATS - 26.8, 0
2018-10-23 18:51:17 (12675165097499) STATS - 26.9, 0
2018-10-23 18:51:17 (12675165190903) STATS - 27.0, 0
2018-10-23 18:51:17 (12675172239007) STATS - 27.1, 0
2018-10-23 18:51:17 (12675172425915) STATS - 27.2, 0
2018-10-23 18:51:17 (12675172550020) STATS - 27.3, 0
2018-10-23 18:51:17 (12675172643624) STATS - 27.4, 0
2018-10-23 18:51:17 (12675172735628) STATS - 27.5, 0
2018-10-23 18:51:17 (12675172831432) STATS - 27.6, 0
2018-10-23 18:51:17 (12675172945537) STATS - 27.7, 0
2018-10-23 18:51:17 (12675173080143) STATS - 27.8, 0
2018-10-23 18:51:17 (12675173179547) STATS - 27.9, 0
2018-10-23 18:51:17 (12675173273151) STATS - 28.0, 0
2018-10-23 18:51:17 (12675173361355) STATS - 28.1, 0
2018-10-23 18:51:17 (12675173459159) STATS - 28.2, 0
2018-10-23 18:51:17 (12675173583964) STATS - 28.3, 0
2018-10-23 18:51:17 (12675173678769) STATS - 28.4, 0
2018-10-23 18:51:17 (12675173768172) STATS - 28.5, 0
2018-10-23 18:51:17 (12675173855476) STATS - 28.6, 0
2018-10-23 18:51:17 (12675173947080) STATS - 28.7, 0
2018-10-23 18:51:17 (12675174035784) STATS - 28.8, 0
2018-10-23 18:51:17 (12675174126088) STATS - 28.9, 0
2018-10-23 18:51:17 (12675174213292) STATS - 29.0, 0
2018-10-23 18:51:17 (12675174305996) STATS - 29.1, 0
2018-10-23 18:51:17 (12675174396099) STATS - 29.2, 0
2018-10-23 18:51:17 (12675174486403) STATS - 29.3, 0
2018-10-23 18:51:17 (12675174576307) STATS - 29.4, 0
2018-10-23 18:51:17 (12675174666111) STATS - 29.5, 0
2018-10-23 18:51:17 (12675174758815) STATS - 29.6, 0
2018-10-23 18:51:17 (12675174852019) STATS - 29.7, 0
2018-10-23 18:51:17 (12675174942223) STATS - 29.8, 0
2018-10-23 18:51:17 (12675175031027) STATS - 29.9, 0
2018-10-23 18:51:17 (12675182135233) STATS - 30.0, 0
2018-10-23 18:51:17 (12675182325441) STATS - 30.1, 0
2018-10-23 18:51:17 (12675182416745) STATS - 30.2, 0
2018-10-23 18:51:17 (12675182508849) STATS - 30.3, 0
2018-10-23 18:51:17 (12675182602453) STATS - 30.4, 0
2018-10-23 18:51:17 (12675182687957) STATS - 30.5, 0
2018-10-23 18:51:17 (12675182771560) STATS - 30.6, 0
2018-10-23 18:51:17 (12675182861064) STATS - 30.7, 0
2018-10-23 18:51:17 (12675182946068) STATS - 30.8, 0
2018-10-23 18:51:17 (12675183029371) STATS - 30.9, 0
2018-10-23 18:51:17 (12675183136376) STATS - 31.0, 0
2018-10-23 18:51:17 (12675183225980) STATS - 31.1, 0
2018-10-23 18:51:17 (12675183312883) STATS - 31.2, 0
2018-10-23 18:51:17 (12675183438789) STATS - 31.3, 0
2018-10-23 18:51:17 (12675183535793) STATS - 31.4, 0
2018-10-23 18:51:17 (12675183620497) STATS - 31.5, 0
2018-10-23 18:51:17 (12675183704400) STATS - 31.6, 0
2018-10-23 18:51:17 (12675183789104) STATS - 31.7, 0
2018-10-23 18:51:17 (12675183875708) STATS - 31.8, 0
2018-10-23 18:51:17 (12675183960611) STATS - 31.9, 0
2018-10-23 18:51:17 (12675184188821) STATS - 32.0, 0
2018-10-23 18:51:17 (12675184288225) STATS - 32.1, 0
2018-10-23 18:51:17 (12675184372829) STATS - 32.2, 0
2018-10-23 18:51:17 (12675184460333) STATS - 32.3, 0
2018-10-23 18:51:17 (12675184544937) STATS - 32.4, 0
2018-10-23 18:51:17 (12675184631040) STATS - 32.5, 0
2018-10-23 18:51:17 (12675185456576) STATS - 32.6, 0
2018-10-23 18:51:17 (12675185595782) STATS - 32.7, 0
2018-10-23 18:51:17 (12675191748447) STATS - 32.8, 0
2018-10-23 18:51:17 (12675191835650) STATS - 32.9, 0
2018-10-23 18:51:17 (12675191913154) STATS - 33.0, 0
2018-10-23 18:51:17 (12675191999158) STATS - 33.1, 0
2018-10-23 18:51:17 (12675192555781) STATS - 33.2, 0
2018-10-23 18:51:17 (12675192641585) STATS - 33.3, 0
2018-10-23 18:51:17 (12675192722189) STATS - 33.4, 0
2018-10-23 18:51:17 (12675192800192) STATS - 33.5, 0
2018-10-23 18:51:17 (12675192877995) STATS - 33.6, 0
2018-10-23 18:51:17 (12675192956099) STATS - 33.7, 0
2018-10-23 18:51:17 (12675193038302) STATS - 33.8, 0
2018-10-23 18:51:17 (12675193119506) STATS - 33.9, 0
2018-10-23 18:51:17 (12675193197109) STATS - 34.0, 0
2018-10-23 18:51:17 (12675193295713) STATS - 34.1, 0
2018-10-23 18:51:17 (12675193382917) STATS - 34.2, 0
2018-10-23 18:51:17 (12675193463121) STATS - 34.3, 0
