2018-10-23 18:34:32 (11670444483328) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:35:57 (11755777302429) STATS -  5.00, 5264, 22, 3.982141, 1.174679, 5.225009, 0.000000, 5.225009, 0.000000, 0, 26320, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756104178067) STATS - 10.00, 5937, 22, 3.458029, 1.038647, 4.538283, 0.000000, 4.538283, 0.000000, 0, 29689, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756252400632) STATS - 15.00, 5742, 23, 3.784208, 1.178370, 5.011071, 0.000000, 5.011071, 0.000000, 0, 28710, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756399695258) STATS - 20.00, 5734, 21, 3.429783, 1.129928, 4.607515, 0.000000, 4.607515, 0.000000, 0, 28674, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756560518664) STATS - 25.00, 5965, 22, 3.360891, 0.962862, 4.376955, 0.000000, 4.376955, 0.000000, 0, 29827, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756689342197) STATS - 30.00, 6018, 22, 3.215539, 0.923070, 4.181624, 0.000000, 4.181624, 0.000000, 0, 30090, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756809118040) STATS - 35.00, 5974, 22, 3.326156, 0.972855, 4.339620, 0.000000, 4.339620, 0.000000, 0, 29871, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756935242657) STATS - 40.00, 6261, 22, 2.938666, 0.892832, 3.874898, 0.000000, 3.874898, 0.000000, 0, 31307, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757052626998) STATS - 45.00, 5837, 22, 3.568916, 1.131347, 4.740630, 0.000000, 4.740630, 0.000000, 0, 29188, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757169529818) STATS - 50.00, 5995, 22, 3.356278, 1.036657, 4.439652, 0.000000, 4.439652, 0.000000, 0, 29976, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757259899199) STATS - 55.00, 5875, 22, 3.546668, 1.068092, 4.663148, 0.000000, 4.663148, 0.000000, 0, 29375, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757338185061) STATS - 60.00, 6190, 22, 3.081850, 0.969545, 4.090969, 0.000000, 4.090969, 0.000000, 0, 30950, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757414541540) STATS - 65.00, 6000, 22, 3.225315, 0.951218, 4.220475, 0.000000, 4.220475, 0.000000, 0, 30002, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757475346651) STATS - 70.00, 5907, 22, 3.292691, 0.994210, 4.335781, 0.000000, 4.335781, 0.000000, 0, 29535, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757485775899) STATS - 70.00, 229, 10, 1.378891, 0.763473, 2.180273, 0.000000, 2.180273, 0.000000, 0, 1145, 0, 1.00, 0.00, 0
2018-10-23 18:36:00 (11758078142537) STATS - Interval, Responses
2018-10-23 18:36:00 (11758195187364) STATS - 23.7, 6
2018-10-23 18:36:00 (11758202501978) STATS - 23.8, 6
2018-10-23 18:36:00 (11758202677685) STATS - 23.9, 7
2018-10-23 18:36:00 (11758202847393) STATS - 24.0, 6
2018-10-23 18:36:00 (11758203003199) STATS - 24.1, 4
2018-10-23 18:36:00 (11758203110304) STATS - 24.2, 0
2018-10-23 18:36:00 (11758203211308) STATS - 24.3, 5
2018-10-23 18:36:00 (11758203311613) STATS - 24.4, 5
2018-10-23 18:36:00 (11758203653027) STATS - 24.5, 8
2018-10-23 18:36:00 (11758203845136) STATS - 24.6, 8
2018-10-23 18:36:00 (11758204292755) STATS - 24.7, 9
2018-10-23 18:36:00 (11758204421660) STATS - 24.8, 6
2018-10-23 18:36:00 (11758204523965) STATS - 24.9, 3
2018-10-23 18:36:00 (11758204620269) STATS - 25.0, 2
2018-10-23 18:36:00 (11758204723873) STATS - 25.1, 1
2018-10-23 18:36:00 (11758204827078) STATS - 25.2, 1
2018-10-23 18:36:00 (11758204926082) STATS - 25.3, 2
2018-10-23 18:36:00 (11758205033087) STATS - 25.4, 3
2018-10-23 18:36:00 (11758205136891) STATS - 25.5, 5
2018-10-23 18:36:00 (11758205239295) STATS - 25.6, 4
2018-10-23 18:36:00 (11758205339000) STATS - 25.7, 0
2018-10-23 18:36:00 (11758205438704) STATS - 25.8, 2
2018-10-23 18:36:00 (11758205580510) STATS - 25.9, 1
2018-10-23 18:36:00 (11758212022687) STATS - 26.0, 2
2018-10-23 18:36:00 (11758212136692) STATS - 26.1, 0
2018-10-23 18:36:00 (11758212247496) STATS - 26.2, 1
2018-10-23 18:36:00 (11758212349701) STATS - 26.3, 2
2018-10-23 18:36:00 (11758212599812) STATS - 26.4, 6
2018-10-23 18:36:00 (11758212712416) STATS - 26.5, 1
2018-10-23 18:36:00 (11758212877823) STATS - 26.6, 0
2018-10-23 18:36:00 (11758212990428) STATS - 26.7, 0
2018-10-23 18:36:00 (11758213095833) STATS - 26.8, 1
2018-10-23 18:36:00 (11758213195737) STATS - 26.9, 2
2018-10-23 18:36:00 (11758213300242) STATS - 27.0, 1
2018-10-23 18:36:00 (11758213401246) STATS - 27.1, 1
2018-10-23 18:36:00 (11758213501050) STATS - 27.2, 2
2018-10-23 18:36:00 (11758213604355) STATS - 27.3, 0
2018-10-23 18:36:00 (11758213706159) STATS - 27.4, 6
2018-10-23 18:36:00 (11758213805663) STATS - 27.5, 1
2018-10-23 18:36:00 (11758213905068) STATS - 27.6, 1
2018-10-23 18:36:00 (11758214003872) STATS - 27.7, 10
2018-10-23 18:36:00 (11758214112576) STATS - 27.8, 4
2018-10-23 18:36:00 (11758214212981) STATS - 27.9, 0
2018-10-23 18:36:00 (11758214308685) STATS - 28.0, 0
2018-10-23 18:36:00 (11758214406589) STATS - 28.1, 1
2018-10-23 18:36:00 (11758214504693) STATS - 28.2, 1
2018-10-23 18:36:00 (11758215797749) STATS - 28.3, 2
2018-10-23 18:36:00 (11758221864609) STATS - 28.4, 4
2018-10-23 18:36:00 (11758222377331) STATS - 28.5, 4
2018-10-23 18:36:00 (11758222589041) STATS - 28.6, 1
2018-10-23 18:36:00 (11758222700045) STATS - 28.7, 1
2018-10-23 18:36:00 (11758222807550) STATS - 28.8, 5
2018-10-23 18:36:00 (11758222901754) STATS - 28.9, 1
2018-10-23 18:36:00 (11758222987458) STATS - 29.0, 0
2018-10-23 18:36:00 (11758223081562) STATS - 29.1, 1
2018-10-23 18:36:00 (11758223173866) STATS - 29.2, 1
2018-10-23 18:36:00 (11758223266070) STATS - 29.3, 1
2018-10-23 18:36:00 (11758223355773) STATS - 29.4, 0
2018-10-23 18:36:00 (11758223445777) STATS - 29.5, 0
2018-10-23 18:36:00 (11758223535481) STATS - 29.6, 1
2018-10-23 18:36:00 (11758223693688) STATS - 29.7, 0
2018-10-23 18:36:00 (11758223786992) STATS - 29.8, 0
2018-10-23 18:36:00 (11758223876196) STATS - 29.9, 1
2018-10-23 18:36:00 (11758223966600) STATS - 30.0, 3
2018-10-23 18:36:00 (11758224092205) STATS - 30.1, 4
2018-10-23 18:36:00 (11758224181309) STATS - 30.2, 1
2018-10-23 18:36:00 (11758224276413) STATS - 30.3, 0
2018-10-23 18:36:00 (11758231189410) STATS - 30.4, 0
2018-10-23 18:36:00 (11758231555126) STATS - 30.5, 0
2018-10-23 18:36:00 (11758231643029) STATS - 30.6, 0
2018-10-23 18:36:00 (11758231724033) STATS - 30.7, 0
2018-10-23 18:36:00 (11758231801736) STATS - 30.8, 6
2018-10-23 18:36:00 (11758231880440) STATS - 30.9, 1
2018-10-23 18:36:00 (11758231955743) STATS - 31.0, 4
2018-10-23 18:36:00 (11758232055047) STATS - 31.1, 0
2018-10-23 18:36:00 (11758232135350) STATS - 31.2, 0
2018-10-23 18:36:00 (11758232218454) STATS - 31.3, 2
2018-10-23 18:36:00 (11758232352360) STATS - 31.4, 1
2018-10-23 18:36:00 (11758232439264) STATS - 31.5, 3
2018-10-23 18:36:00 (11758232517067) STATS - 31.6, 4
2018-10-23 18:36:00 (11758232594770) STATS - 31.7, 1
2018-10-23 18:36:00 (11758232676974) STATS - 31.8, 1
2018-10-23 18:36:00 (11758232753877) STATS - 31.9, 1
2018-10-23 18:36:00 (11758232828380) STATS - 32.0, 0
2018-10-23 18:36:00 (11758232904683) STATS - 32.1, 1
2018-10-23 18:36:00 (11758232980887) STATS - 32.2, 0
2018-10-23 18:36:00 (11758233109692) STATS - 32.3, 0
2018-10-23 18:36:00 (11758233188596) STATS - 32.4, 0
2018-10-23 18:36:00 (11758233267099) STATS - 32.5, 0
2018-10-23 18:36:00 (11758233386604) STATS - 32.6, 0
2018-10-23 18:36:00 (11758233466808) STATS - 32.7, 0
2018-10-23 18:36:00 (11758233546611) STATS - 32.8, 0
2018-10-23 18:36:00 (11758233626214) STATS - 32.9, 0
2018-10-23 18:36:00 (11758233701418) STATS - 33.0, 0
2018-10-23 18:36:00 (11758233777721) STATS - 33.1, 0
2018-10-23 18:36:00 (11758233859825) STATS - 33.2, 0
2018-10-23 18:36:00 (11758233936928) STATS - 33.3, 0
2018-10-23 18:36:00 (11758241040833) STATS - 33.4, 0
2018-10-23 18:36:00 (11758241341946) STATS - 33.5, 0
2018-10-23 18:36:00 (11758241425349) STATS - 33.6, 0
2018-10-23 18:36:00 (11758241502753) STATS - 33.7, 1
2018-10-23 18:36:00 (11758241633158) STATS - 33.8, 2
2018-10-23 18:36:00 (11758241721062) STATS - 33.9, 0
2018-10-23 18:36:00 (11758241794365) STATS - 34.0, 1
