2018-10-23 19:09:57 (13795033408300) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:11:21 (13879623033262) STATS -  5.00, 3912, 7, 1.201527, 1.028435, 2.319501, 0.000000, 2.319501, 0.000000, 0, 19560, 0, 1.00, 0.00, 0
2018-10-23 19:11:21 (13879878220977) STATS - 10.00, 4393, 7, 0.930932, 1.008783, 1.988407, 0.000000, 1.988407, 0.000000, 0, 21969, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13879992729775) STATS - 15.00, 4270, 7, 1.010790, 0.855058, 1.913134, 0.000000, 1.913134, 0.000000, 0, 21351, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880083380852) STATS - 20.00, 4376, 7, 0.954151, 0.846653, 1.854182, 0.000000, 1.854182, 0.000000, 0, 21881, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880180217294) STATS - 25.00, 4351, 7, 0.973664, 0.861162, 1.884251, 0.000000, 1.884251, 0.000000, 0, 21758, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880260332221) STATS - 30.00, 4313, 7, 1.006647, 0.798020, 1.876063, 0.000000, 1.876063, 0.000000, 0, 21569, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880346261996) STATS - 35.00, 4338, 7, 0.978010, 0.908081, 1.942714, 0.000000, 1.942714, 0.000000, 0, 21693, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880423629805) STATS - 40.00, 4422, 7, 0.910790, 1.009943, 1.974393, 0.000000, 1.974393, 0.000000, 0, 22112, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880493452592) STATS - 45.00, 4358, 7, 1.003122, 0.870663, 1.928215, 0.000000, 1.928215, 0.000000, 0, 21792, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880560211047) STATS - 50.00, 4422, 7, 0.983514, 0.844695, 1.882770, 0.000000, 1.882770, 0.000000, 0, 22114, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880626199070) STATS - 55.00, 4555, 7, 0.919616, 0.894666, 1.860344, 0.000000, 1.860344, 0.000000, 0, 22778, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880677071146) STATS - 60.00, 4382, 7, 0.929255, 0.916608, 1.893748, 0.000000, 1.893748, 0.000000, 0, 21914, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880733355253) STATS - 65.00, 4352, 7, 0.929011, 0.983477, 1.956032, 0.000000, 1.956032, 0.000000, 0, 21760, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880777782353) STATS - 70.00, 4440, 7, 0.916335, 0.988300, 1.947172, 0.000000, 1.947172, 0.000000, 0, 22201, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880780085352) STATS - 70.00, 63, 1, 0.355521, 0.812560, 1.196523, 0.000000, 1.196523, 0.000000, 0, 319, 0, 1.00, 0.00, 0
2018-10-23 19:11:23 (13881229765486) STATS - Interval, Responses
2018-10-23 19:11:23 (13881309865612) STATS - 16.8, 3
2018-10-23 19:11:23 (13881309975117) STATS - 16.9, 0
2018-10-23 19:11:23 (13881310081121) STATS - 17.0, 2
2018-10-23 19:11:23 (13881310186326) STATS - 17.1, 1
2018-10-23 19:11:23 (13881317577042) STATS - 17.2, 4
2018-10-23 19:11:23 (13881317752249) STATS - 17.3, 4
2018-10-23 19:11:23 (13881317860954) STATS - 17.4, 9
2018-10-23 19:11:23 (13881317968959) STATS - 17.5, 5
2018-10-23 19:11:23 (13881318093464) STATS - 17.6, 3
2018-10-23 19:11:23 (13881318192668) STATS - 17.7, 4
2018-10-23 19:11:23 (13881318292872) STATS - 17.8, 8
2018-10-23 19:11:23 (13881318405677) STATS - 17.9, 2
2018-10-23 19:11:23 (13881318505182) STATS - 18.0, 4
2018-10-23 19:11:23 (13881318606486) STATS - 18.1, 1
2018-10-23 19:11:23 (13881318708190) STATS - 18.2, 4
2018-10-23 19:11:23 (13881318862797) STATS - 18.3, 2
2018-10-23 19:11:23 (13881318968501) STATS - 18.4, 0
2018-10-23 19:11:23 (13881319074206) STATS - 18.5, 0
2018-10-23 19:11:23 (13881319178010) STATS - 18.6, 1
2018-10-23 19:11:23 (13881319280115) STATS - 18.7, 0
2018-10-23 19:11:23 (13881319383319) STATS - 18.8, 1
2018-10-23 19:11:23 (13881319486924) STATS - 18.9, 2
2018-10-23 19:11:23 (13881319585228) STATS - 19.0, 4
2018-10-23 19:11:23 (13881319685132) STATS - 19.1, 2
2018-10-23 19:11:23 (13881319785836) STATS - 19.2, 0
2018-10-23 19:11:23 (13881319886641) STATS - 19.3, 0
2018-10-23 19:11:23 (13881319988945) STATS - 19.4, 0
2018-10-23 19:11:23 (13881320167953) STATS - 19.5, 3
2018-10-23 19:11:23 (13881320297858) STATS - 19.6, 2
2018-10-23 19:11:23 (13881320458565) STATS - 19.7, 1
2018-10-23 19:11:23 (13881327573969) STATS - 19.8, 1
2018-10-23 19:11:23 (13881327681774) STATS - 19.9, 0
2018-10-23 19:11:23 (13881327780478) STATS - 20.0, 0
2018-10-23 19:11:23 (13881327901383) STATS - 20.1, 1
2018-10-23 19:11:23 (13881328063790) STATS - 20.2, 0
2018-10-23 19:11:23 (13881328176295) STATS - 20.3, 2
2018-10-23 19:11:23 (13881328275299) STATS - 20.4, 3
2018-10-23 19:11:23 (13881328377004) STATS - 20.5, 3
2018-10-23 19:11:23 (13881328464908) STATS - 20.6, 5
2018-10-23 19:11:23 (13881328552811) STATS - 20.7, 9
2018-10-23 19:11:23 (13881328640115) STATS - 20.8, 17
2018-10-23 19:11:23 (13881328728119) STATS - 20.9, 15
2018-10-23 19:11:23 (13881328813222) STATS - 21.0, 4
2018-10-23 19:11:23 (13881328929927) STATS - 21.1, 7
2018-10-23 19:11:23 (13881329026932) STATS - 21.2, 4
2018-10-23 19:11:23 (13881329137036) STATS - 21.3, 13
2018-10-23 19:11:23 (13881329255541) STATS - 21.4, 7
2018-10-23 19:11:23 (13881329360846) STATS - 21.5, 11
2018-10-23 19:11:23 (13881329457050) STATS - 21.6, 5
2018-10-23 19:11:23 (13881329574255) STATS - 21.7, 9
2018-10-23 19:11:23 (13881329703461) STATS - 21.8, 9
2018-10-23 19:11:23 (13881329797965) STATS - 21.9, 7
2018-10-23 19:11:23 (13881330013574) STATS - 22.0, 7
2018-10-23 19:11:23 (13881330116878) STATS - 22.1, 2
2018-10-23 19:11:23 (13881337150379) STATS - 22.2, 1
2018-10-23 19:11:23 (13881337409590) STATS - 22.3, 1
2018-10-23 19:11:23 (13881337513895) STATS - 22.4, 2
2018-10-23 19:11:23 (13881337604499) STATS - 22.5, 0
2018-10-23 19:11:23 (13881337691202) STATS - 22.6, 1
2018-10-23 19:11:23 (13881339767891) STATS - 22.7, 0
2018-10-23 19:11:23 (13881339894296) STATS - 22.8, 8
2018-10-23 19:11:23 (13881340038303) STATS - 22.9, 0
2018-10-23 19:11:23 (13881340153408) STATS - 23.0, 7
2018-10-23 19:11:23 (13881340293714) STATS - 23.1, 3
2018-10-23 19:11:23 (13881340469221) STATS - 23.2, 0
2018-10-23 19:11:23 (13881340567125) STATS - 23.3, 1
2018-10-23 19:11:23 (13881340704731) STATS - 23.4, 0
2018-10-23 19:11:23 (13881340958342) STATS - 23.5, 0
2018-10-23 19:11:23 (13881341139350) STATS - 23.6, 0
2018-10-23 19:11:23 (13881341407761) STATS - 23.7, 2
2018-10-23 19:11:23 (13881341584869) STATS - 23.8, 4
2018-10-23 19:11:23 (13881341715774) STATS - 23.9, 3
2018-10-23 19:11:23 (13881346641885) STATS - 24.0, 0
2018-10-23 19:11:23 (13881347009501) STATS - 24.1, 6
2018-10-23 19:11:23 (13881347112105) STATS - 24.2, 6
2018-10-23 19:11:23 (13881347204209) STATS - 24.3, 5
2018-10-23 19:11:23 (13881347306813) STATS - 24.4, 4
2018-10-23 19:11:23 (13881347409618) STATS - 24.5, 1
2018-10-23 19:11:23 (13881347511722) STATS - 24.6, 2
2018-10-23 19:11:23 (13881347599226) STATS - 24.7, 3
2018-10-23 19:11:23 (13881347699030) STATS - 24.8, 6
2018-10-23 19:11:23 (13881347792434) STATS - 24.9, 2
2018-10-23 19:11:23 (13881347870438) STATS - 25.0, 1
2018-10-23 19:11:23 (13881347949941) STATS - 25.1, 2
2018-10-23 19:11:23 (13881348078246) STATS - 25.2, 1
2018-10-23 19:11:23 (13881348181951) STATS - 25.3, 0
2018-10-23 19:11:23 (13881348275255) STATS - 25.4, 1
2018-10-23 19:11:23 (13881348380559) STATS - 25.5, 0
2018-10-23 19:11:23 (13881348482764) STATS - 25.6, 1
2018-10-23 19:11:23 (13881348571668) STATS - 25.7, 3
2018-10-23 19:11:23 (13881348656371) STATS - 25.8, 5
2018-10-23 19:11:23 (13881348740875) STATS - 25.9, 4
2018-10-23 19:11:23 (13881348824878) STATS - 26.0, 1
2018-10-23 19:11:23 (13881348936483) STATS - 26.1, 2
2018-10-23 19:11:23 (13881349059688) STATS - 26.2, 0
2018-10-23 19:11:23 (13881349153492) STATS - 26.3, 0
2018-10-23 19:11:23 (13881349244296) STATS - 26.4, 1
2018-10-23 19:11:23 (13881349334200) STATS - 26.5, 3
2018-10-23 19:11:23 (13881356119190) STATS - 26.6, 8
2018-10-23 19:11:23 (13881356254696) STATS - 26.7, 3
2018-10-23 19:11:23 (13881356358701) STATS - 26.8, 2
2018-10-23 19:11:23 (13881356456205) STATS - 26.9, 1
2018-10-23 19:11:23 (13881356534208) STATS - 27.0, 0
2018-10-23 19:11:23 (13881356614212) STATS - 27.1, 1
2018-10-23 19:11:23 (13881356706516) STATS - 27.2, 0
2018-10-23 19:11:23 (13881356789319) STATS - 27.3, 4
2018-10-23 19:11:23 (13881356885623) STATS - 27.4, 1
2018-10-23 19:11:23 (13881356971227) STATS - 27.5, 2
2018-10-23 19:11:23 (13881357059231) STATS - 27.6, 0
2018-10-23 19:11:23 (13881357143734) STATS - 27.7, 0
2018-10-23 19:11:23 (13881357231938) STATS - 27.8, 1
2018-10-23 19:11:23 (13881357317842) STATS - 27.9, 2
2018-10-23 19:11:23 (13881357464748) STATS - 28.0, 1
2018-10-23 19:11:23 (13881357857465) STATS - 28.1, 0
2018-10-23 19:11:23 (13881357954669) STATS - 28.2, 0
2018-10-23 19:11:23 (13881358073174) STATS - 28.3, 0
2018-10-23 19:11:23 (13881358165778) STATS - 28.4, 1
2018-10-23 19:11:23 (13881358250682) STATS - 28.5, 0
2018-10-23 19:11:23 (13881358338185) STATS - 28.6, 0
2018-10-23 19:11:23 (13881358425389) STATS - 28.7, 0
2018-10-23 19:11:23 (13881358510793) STATS - 28.8, 0
2018-10-23 19:11:23 (13881358599997) STATS - 28.9, 0
2018-10-23 19:11:23 (13881358683700) STATS - 29.0, 0
2018-10-23 19:11:23 (13881358773204) STATS - 29.1, 0
2018-10-23 19:11:23 (13881358859808) STATS - 29.2, 0
2018-10-23 19:11:23 (13881358950112) STATS - 29.3, 0
2018-10-23 19:11:23 (13881359035515) STATS - 29.4, 0
2018-10-23 19:11:23 (13881365815405) STATS - 29.5, 0
2018-10-23 19:11:23 (13881365909209) STATS - 29.6, 0
2018-10-23 19:11:23 (13881365982812) STATS - 29.7, 0
2018-10-23 19:11:23 (13881366057216) STATS - 29.8, 0
2018-10-23 19:11:23 (13881366141719) STATS - 29.9, 0
2018-10-23 19:11:23 (13881366217922) STATS - 30.0, 0
2018-10-23 19:11:23 (13881366361229) STATS - 30.1, 0
2018-10-23 19:11:23 (13881366442632) STATS - 30.2, 0
2018-10-23 19:11:23 (13881366527236) STATS - 30.3, 0
2018-10-23 19:11:23 (13881366624440) STATS - 30.4, 0
2018-10-23 19:11:23 (13881366720344) STATS - 30.5, 0
2018-10-23 19:11:23 (13881366808348) STATS - 30.6, 0
2018-10-23 19:11:23 (13881366896551) STATS - 30.7, 0
2018-10-23 19:11:23 (13881366971555) STATS - 30.8, 0
2018-10-23 19:11:23 (13881367048058) STATS - 30.9, 0
2018-10-23 19:11:23 (13881367142862) STATS - 31.0, 1
2018-10-23 19:11:23 (13881367253667) STATS - 31.1, 2
2018-10-23 19:11:23 (13881367335070) STATS - 31.2, 0
2018-10-23 19:11:23 (13881367414574) STATS - 31.3, 1
2018-10-23 19:11:23 (13881367497177) STATS - 31.4, 1
2018-10-23 19:11:23 (13881367577481) STATS - 31.5, 4
2018-10-23 19:11:23 (13881367656584) STATS - 31.6, 0
2018-10-23 19:11:23 (13881367756788) STATS - 31.7, 5
2018-10-23 19:11:23 (13881367826991) STATS - 31.8, 2
2018-10-23 19:11:23 (13881367897794) STATS - 31.9, 2
2018-10-23 19:11:23 (13881367979998) STATS - 32.0, 0
2018-10-23 19:11:23 (13881368071502) STATS - 32.1, 1
2018-10-23 19:11:23 (13881368147005) STATS - 32.2, 0
2018-10-23 19:11:23 (13881368228208) STATS - 32.3, 0
2018-10-23 19:11:23 (13881368312012) STATS - 32.4, 0
2018-10-23 19:11:23 (13881375184006) STATS - 32.5, 0
2018-10-23 19:11:23 (13881375283910) STATS - 32.6, 2
2018-10-23 19:11:23 (13881375367214) STATS - 32.7, 0
2018-10-23 19:11:23 (13881375449017) STATS - 32.8, 0
2018-10-23 19:11:23 (13881375541321) STATS - 32.9, 1
2018-10-23 19:11:23 (13881375625925) STATS - 33.0, 2
2018-10-23 19:11:23 (13881375700428) STATS - 33.1, 0
2018-10-23 19:11:23 (13881375782331) STATS - 33.2, 0
2018-10-23 19:11:23 (13881375854335) STATS - 33.3, 1
2018-10-23 19:11:23 (13881375926338) STATS - 33.4, 1
2018-10-23 19:11:23 (13881375997541) STATS - 33.5, 0
2018-10-23 19:11:23 (13881376104445) STATS - 33.6, 0
2018-10-23 19:11:23 (13881376179848) STATS - 33.7, 0
2018-10-23 19:11:23 (13881376268452) STATS - 33.8, 5
2018-10-23 19:11:23 (13881376356456) STATS - 33.9, 2
2018-10-23 19:11:23 (13881376433559) STATS - 34.0, 4
2018-10-23 19:11:23 (13881376512363) STATS - 34.1, 1
2018-10-23 19:11:23 (13881376588266) STATS - 34.2, 0
