2018-10-23 18:45:16 (12314193816841) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:46:41 (12399329133367) STATS -  5.00, 6877, 30, 4.695092, 1.778520, 6.558511, 0.000000, 6.558511, 0.000000, 0, 34386, 0, 1.00, 0.00, 0
2018-10-23 18:46:41 (12399697189003) STATS - 10.00, 7749, 31, 4.161806, 1.617392, 5.838476, 0.000000, 5.838476, 0.000000, 0, 38747, 0, 1.00, 0.00, 0
2018-10-23 18:46:41 (12399894478144) STATS - 15.00, 7702, 31, 4.277810, 1.738691, 6.069820, 0.000000, 6.069820, 0.000000, 0, 38512, 0, 1.00, 0.00, 0
2018-10-23 18:46:42 (12400089750199) STATS - 20.00, 7756, 30, 4.036154, 1.624180, 5.717893, 0.000000, 5.717893, 0.000000, 0, 38784, 0, 1.00, 0.00, 0
2018-10-23 18:46:42 (12400275468940) STATS - 25.00, 7972, 31, 3.936179, 1.562783, 5.575016, 0.000000, 5.575016, 0.000000, 0, 39862, 0, 1.00, 0.00, 0
2018-10-23 18:46:42 (12400456906995) STATS - 30.00, 7952, 31, 3.890402, 1.576995, 5.525017, 0.000000, 5.525017, 0.000000, 0, 39762, 0, 1.00, 0.00, 0
2018-10-23 18:46:42 (12400613639281) STATS - 35.00, 7992, 31, 3.946369, 1.487312, 5.504142, 0.000000, 5.504142, 0.000000, 0, 39961, 0, 1.00, 0.00, 0
2018-10-23 18:46:42 (12400761746693) STATS - 40.00, 7857, 31, 4.024476, 1.551671, 5.628532, 0.000000, 5.628532, 0.000000, 0, 39287, 0, 1.00, 0.00, 0
2018-10-23 18:46:42 (12400906829875) STATS - 45.00, 7713, 31, 4.187252, 1.673297, 5.906840, 0.000000, 5.906840, 0.000000, 0, 38569, 0, 1.00, 0.00, 0
2018-10-23 18:46:43 (12401044817149) STATS - 50.00, 7896, 30, 4.060805, 1.659102, 5.762379, 0.000000, 5.762379, 0.000000, 0, 39482, 0, 1.00, 0.00, 0
2018-10-23 18:46:43 (12401154525399) STATS - 55.00, 7775, 31, 4.204342, 1.676377, 5.929617, 0.000000, 5.929617, 0.000000, 0, 38876, 0, 1.00, 0.00, 0
2018-10-23 18:46:43 (12401263515917) STATS - 60.00, 7905, 31, 4.029401, 1.530153, 5.610917, 0.000000, 5.610917, 0.000000, 0, 39528, 0, 1.00, 0.00, 0
2018-10-23 18:46:43 (12401360594620) STATS - 65.00, 7920, 31, 3.992749, 1.514174, 5.554635, 0.000000, 5.554635, 0.000000, 0, 39600, 0, 1.00, 0.00, 0
2018-10-23 18:46:43 (12401438639599) STATS - 70.00, 7675, 31, 4.252319, 1.632827, 5.927872, 0.000000, 5.927872, 0.000000, 0, 38376, 0, 1.00, 0.00, 0
2018-10-23 18:46:43 (12401448871142) STATS - 70.00, 99, 11, 1.265348, 1.184429, 2.483111, 0.000000, 2.483111, 0.000000, 0, 495, 0, 1.00, 0.00, 0
2018-10-23 18:46:44 (12402168399193) STATS - Interval, Responses
2018-10-23 18:46:44 (12402256967828) STATS - 17.5, 66
2018-10-23 18:46:44 (12402257102534) STATS - 17.6, 82
2018-10-23 18:46:44 (12402257223239) STATS - 17.7, 58
2018-10-23 18:46:44 (12402257337644) STATS - 17.8, 92
2018-10-23 18:46:44 (12402257454249) STATS - 17.9, 86
2018-10-23 18:46:44 (12402257565854) STATS - 18.0, 110
2018-10-23 18:46:44 (12402257679959) STATS - 18.1, 57
2018-10-23 18:46:44 (12402257908268) STATS - 18.2, 53
2018-10-23 18:46:44 (12402258071976) STATS - 18.3, 54
2018-10-23 18:46:44 (12402258320686) STATS - 18.4, 62
2018-10-23 18:46:44 (12402258440391) STATS - 18.5, 59
2018-10-23 18:46:44 (12402258556696) STATS - 18.6, 73
2018-10-23 18:46:44 (12402258673402) STATS - 18.7, 73
2018-10-23 18:46:44 (12402258820108) STATS - 18.8, 49
2018-10-23 18:46:44 (12402258939013) STATS - 18.9, 42
2018-10-23 18:46:44 (12402259050818) STATS - 19.0, 41
2018-10-23 18:46:44 (12402259163223) STATS - 19.1, 35
2018-10-23 18:46:44 (12402259300329) STATS - 19.2, 30
2018-10-23 18:46:44 (12402259421434) STATS - 19.3, 48
2018-10-23 18:46:44 (12402259536539) STATS - 19.4, 50
2018-10-23 18:46:44 (12402259651044) STATS - 19.5, 88
2018-10-23 18:46:44 (12402259765349) STATS - 19.6, 77
2018-10-23 18:46:44 (12402266780753) STATS - 19.7, 55
2018-10-23 18:46:44 (12402266989362) STATS - 19.8, 33
2018-10-23 18:46:44 (12402267114867) STATS - 19.9, 45
2018-10-23 18:46:44 (12402267229372) STATS - 20.0, 26
2018-10-23 18:46:44 (12402267344977) STATS - 20.1, 39
2018-10-23 18:46:44 (12402267461382) STATS - 20.2, 23
2018-10-23 18:46:44 (12402267598088) STATS - 20.3, 16
2018-10-23 18:46:44 (12402267715593) STATS - 20.4, 16
2018-10-23 18:46:44 (12402267827598) STATS - 20.5, 11
2018-10-23 18:46:44 (12402267939903) STATS - 20.6, 6
2018-10-23 18:46:44 (12402268073208) STATS - 20.7, 7
2018-10-23 18:46:44 (12402268244516) STATS - 20.8, 4
2018-10-23 18:46:44 (12402268378522) STATS - 20.9, 18
2018-10-23 18:46:44 (12402268512828) STATS - 21.0, 27
2018-10-23 18:46:44 (12402268626032) STATS - 21.1, 23
2018-10-23 18:46:44 (12402268757438) STATS - 21.2, 16
2018-10-23 18:46:44 (12402268877143) STATS - 21.3, 16
2018-10-23 18:46:44 (12402268987348) STATS - 21.4, 23
2018-10-23 18:46:44 (12402269100853) STATS - 21.5, 12
2018-10-23 18:46:44 (12402269211058) STATS - 21.6, 22
2018-10-23 18:46:44 (12402269321363) STATS - 21.7, 24
2018-10-23 18:46:44 (12402269430067) STATS - 21.8, 13
2018-10-23 18:46:44 (12402269541872) STATS - 21.9, 7
2018-10-23 18:46:44 (12402276518174) STATS - 22.0, 9
2018-10-23 18:46:44 (12402276863789) STATS - 22.1, 9
2018-10-23 18:46:44 (12402276983294) STATS - 22.2, 22
2018-10-23 18:46:44 (12402277084899) STATS - 22.3, 14
2018-10-23 18:46:44 (12402277182503) STATS - 22.4, 5
2018-10-23 18:46:44 (12402277299908) STATS - 22.5, 6
2018-10-23 18:46:44 (12402277390112) STATS - 22.6, 8
2018-10-23 18:46:44 (12402277496516) STATS - 22.7, 16
2018-10-23 18:46:44 (12402277591021) STATS - 22.8, 22
2018-10-23 18:46:44 (12402277684025) STATS - 22.9, 5
2018-10-23 18:46:44 (12402277798030) STATS - 23.0, 3
2018-10-23 18:46:44 (12402277921635) STATS - 23.1, 3
2018-10-23 18:46:44 (12402278101743) STATS - 23.2, 13
2018-10-23 18:46:44 (12402278202047) STATS - 23.3, 1
2018-10-23 18:46:44 (12402278298051) STATS - 23.4, 4
2018-10-23 18:46:44 (12402278393055) STATS - 23.5, 7
2018-10-23 18:46:44 (12402279065084) STATS - 23.6, 18
2018-10-23 18:46:44 (12402279683011) STATS - 23.7, 18
2018-10-23 18:46:44 (12402279815217) STATS - 23.8, 11
2018-10-23 18:46:44 (12402279934222) STATS - 23.9, 11
2018-10-23 18:46:44 (12402286641212) STATS - 24.0, 6
2018-10-23 18:46:44 (12402286796919) STATS - 24.1, 8
2018-10-23 18:46:44 (12402286898123) STATS - 24.2, 10
2018-10-23 18:46:44 (12402286995528) STATS - 24.3, 11
2018-10-23 18:46:44 (12402287094832) STATS - 24.4, 12
2018-10-23 18:46:44 (12402287192536) STATS - 24.5, 6
2018-10-23 18:46:44 (12402287289240) STATS - 24.6, 11
2018-10-23 18:46:44 (12402287388345) STATS - 24.7, 10
2018-10-23 18:46:44 (12402287496349) STATS - 24.8, 7
2018-10-23 18:46:44 (12402287589353) STATS - 24.9, 3
2018-10-23 18:46:44 (12402287679257) STATS - 25.0, 3
2018-10-23 18:46:44 (12402287770961) STATS - 25.1, 1
2018-10-23 18:46:44 (12402287899067) STATS - 25.2, 3
2018-10-23 18:46:44 (12402287994371) STATS - 25.3, 2
2018-10-23 18:46:44 (12402288111076) STATS - 25.4, 4
2018-10-23 18:46:44 (12402288245282) STATS - 25.5, 4
2018-10-23 18:46:44 (12402288339986) STATS - 25.6, 6
2018-10-23 18:46:44 (12402288432090) STATS - 25.7, 9
2018-10-23 18:46:44 (12402288559095) STATS - 25.8, 3
2018-10-23 18:46:44 (12402288668500) STATS - 25.9, 1
2018-10-23 18:46:44 (12402288760504) STATS - 26.0, 2
2018-10-23 18:46:44 (12402288854408) STATS - 26.1, 6
2018-10-23 18:46:44 (12402288949112) STATS - 26.2, 4
2018-10-23 18:46:44 (12402289044716) STATS - 26.3, 6
2018-10-23 18:46:44 (12402289142721) STATS - 26.4, 8
2018-10-23 18:46:44 (12402289263226) STATS - 26.5, 4
2018-10-23 18:46:44 (12402296330332) STATS - 26.6, 3
2018-10-23 18:46:44 (12402296433936) STATS - 26.7, 1
2018-10-23 18:46:44 (12402296532841) STATS - 26.8, 5
2018-10-23 18:46:44 (12402296637345) STATS - 26.9, 5
2018-10-23 18:46:44 (12402296731549) STATS - 27.0, 3
2018-10-23 18:46:44 (12402296828453) STATS - 27.1, 4
2018-10-23 18:46:44 (12402296925258) STATS - 27.2, 3
2018-10-23 18:46:44 (12402297021962) STATS - 27.3, 1
2018-10-23 18:46:44 (12402297121066) STATS - 27.4, 3
2018-10-23 18:46:44 (12402297223070) STATS - 27.5, 0
2018-10-23 18:46:44 (12402297319475) STATS - 27.6, 2
2018-10-23 18:46:44 (12402297417779) STATS - 27.7, 0
2018-10-23 18:46:44 (12402297517683) STATS - 27.8, 0
2018-10-23 18:46:44 (12402297663590) STATS - 27.9, 0
2018-10-23 18:46:44 (12402297754894) STATS - 28.0, 1
2018-10-23 18:46:44 (12402297847998) STATS - 28.1, 1
2018-10-23 18:46:44 (12402297938201) STATS - 28.2, 1
2018-10-23 18:46:44 (12402298316018) STATS - 28.3, 1
2018-10-23 18:46:44 (12402298463724) STATS - 28.4, 1
2018-10-23 18:46:44 (12402298551428) STATS - 28.5, 0
2018-10-23 18:46:44 (12402298649932) STATS - 28.6, 1
2018-10-23 18:46:44 (12402298770237) STATS - 28.7, 2
2018-10-23 18:46:44 (12402298860641) STATS - 28.8, 2
2018-10-23 18:46:44 (12402298951945) STATS - 28.9, 1
2018-10-23 18:46:44 (12402299035049) STATS - 29.0, 1
2018-10-23 18:46:44 (12402299122253) STATS - 29.1, 1
2018-10-23 18:46:44 (12402299211557) STATS - 29.2, 3
2018-10-23 18:46:44 (12402306097555) STATS - 29.3, 1
2018-10-23 18:46:44 (12402306208459) STATS - 29.4, 1
2018-10-23 18:46:44 (12402306297763) STATS - 29.5, 1
2018-10-23 18:46:44 (12402306417669) STATS - 29.6, 1
2018-10-23 18:46:44 (12402306509173) STATS - 29.7, 0
2018-10-23 18:46:44 (12402306592676) STATS - 29.8, 2
2018-10-23 18:46:44 (12402306675680) STATS - 29.9, 0
2018-10-23 18:46:44 (12402306757283) STATS - 30.0, 1
2018-10-23 18:46:44 (12402306873788) STATS - 30.1, 0
2018-10-23 18:46:44 (12402306961292) STATS - 30.2, 5
2018-10-23 18:46:44 (12402307049696) STATS - 30.3, 1
2018-10-23 18:46:44 (12402307139800) STATS - 30.4, 1
2018-10-23 18:46:44 (12402307223803) STATS - 30.5, 1
2018-10-23 18:46:44 (12402307305507) STATS - 30.6, 0
2018-10-23 18:46:44 (12402307387111) STATS - 30.7, 1
2018-10-23 18:46:44 (12402307469914) STATS - 30.8, 4
2018-10-23 18:46:44 (12402307568018) STATS - 30.9, 3
2018-10-23 18:46:44 (12402307649922) STATS - 31.0, 2
2018-10-23 18:46:44 (12402307731525) STATS - 31.1, 3
2018-10-23 18:46:44 (12402307813529) STATS - 31.2, 1
2018-10-23 18:46:44 (12402307893432) STATS - 31.3, 1
2018-10-23 18:46:44 (12402307975236) STATS - 31.4, 4
2018-10-23 18:46:44 (12402308079240) STATS - 31.5, 3
2018-10-23 18:46:44 (12402308162044) STATS - 31.6, 2
2018-10-23 18:46:44 (12402308243948) STATS - 31.7, 7
2018-10-23 18:46:44 (12402308327651) STATS - 31.8, 5
2018-10-23 18:46:44 (12402308408455) STATS - 31.9, 9
2018-10-23 18:46:44 (12402308503359) STATS - 32.0, 3
2018-10-23 18:46:44 (12402308584362) STATS - 32.1, 1
2018-10-23 18:46:44 (12402308667066) STATS - 32.2, 5
2018-10-23 18:46:44 (12402308748769) STATS - 32.3, 2
2018-10-23 18:46:44 (12402308829873) STATS - 32.4, 1
2018-10-23 18:46:44 (12402308911677) STATS - 32.5, 3
2018-10-23 18:46:44 (12402315982783) STATS - 32.6, 9
2018-10-23 18:46:44 (12402316182591) STATS - 32.7, 5
2018-10-23 18:46:44 (12402316439202) STATS - 32.8, 6
2018-10-23 18:46:44 (12402316651112) STATS - 32.9, 1
2018-10-23 18:46:44 (12402316759316) STATS - 33.0, 1
2018-10-23 18:46:44 (12402316838720) STATS - 33.1, 1
2018-10-23 18:46:44 (12402316920923) STATS - 33.2, 3
2018-10-23 18:46:44 (12402316999127) STATS - 33.3, 1
2018-10-23 18:46:44 (12402317077330) STATS - 33.4, 1
2018-10-23 18:46:44 (12402317215936) STATS - 33.5, 4
2018-10-23 18:46:44 (12402317310640) STATS - 33.6, 2
2018-10-23 18:46:44 (12402317407544) STATS - 33.7, 2
2018-10-23 18:46:44 (12402317484148) STATS - 33.8, 0
2018-10-23 18:46:44 (12402317558951) STATS - 33.9, 1
2018-10-23 18:46:44 (12402317631454) STATS - 34.0, 1
