2018-10-23 19:20:37 (14435753719707) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:22:00 (14518824465102) STATS -  5.00, 6748, 15, 1.814744, 1.394629, 3.330939, 0.000000, 3.330939, 0.000000, 0, 33742, 0, 1.00, 0.00, 0
2018-10-23 19:22:01 (14519175413756) STATS - 10.00, 7299, 15, 1.690865, 1.329581, 3.080542, 0.000000, 3.080542, 0.000000, 0, 36496, 0, 1.00, 0.00, 0
2018-10-23 19:22:01 (14519369068464) STATS - 15.00, 7473, 15, 1.611670, 1.255354, 2.933143, 0.000000, 2.933143, 0.000000, 0, 37368, 0, 1.00, 0.00, 0
2018-10-23 19:22:01 (14519552446630) STATS - 20.00, 7783, 15, 1.431798, 1.159299, 2.646079, 0.000000, 2.646079, 0.000000, 0, 38916, 0, 1.00, 0.00, 0
2018-10-23 19:22:01 (14519732960074) STATS - 25.00, 7557, 15, 1.677519, 1.262178, 3.004900, 0.000000, 3.004900, 0.000000, 0, 37786, 0, 1.00, 0.00, 0
2018-10-23 19:22:01 (14519903498790) STATS - 30.00, 7523, 15, 1.673837, 1.244883, 2.988097, 0.000000, 2.988097, 0.000000, 0, 37618, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520060148510) STATS - 35.00, 7411, 15, 1.842678, 1.342385, 3.244470, 0.000000, 3.244470, 0.000000, 0, 37055, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520212597949) STATS - 40.00, 7493, 15, 1.740592, 1.302476, 3.108010, 0.000000, 3.108010, 0.000000, 0, 37469, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520354292528) STATS - 45.00, 7735, 15, 1.635943, 1.125944, 2.845434, 0.000000, 2.845434, 0.000000, 0, 38677, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520473811455) STATS - 50.00, 7390, 15, 1.675622, 1.327469, 3.068440, 0.000000, 3.068440, 0.000000, 0, 36951, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520589159903) STATS - 55.00, 7632, 15, 1.619360, 1.263110, 2.940396, 0.000000, 2.940396, 0.000000, 0, 38161, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520688689672) STATS - 60.00, 7747, 15, 1.463570, 1.069603, 2.597942, 0.000000, 2.597942, 0.000000, 0, 38737, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520784865398) STATS - 65.00, 7525, 15, 1.611234, 1.081633, 2.758031, 0.000000, 2.758031, 0.000000, 0, 37628, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520864357808) STATS - 70.00, 7395, 15, 1.676799, 1.207478, 2.935903, 0.000000, 2.935903, 0.000000, 0, 36977, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520874120727) STATS - 70.00, 129, 3, 0.650654, 1.089761, 1.830398, 0.000000, 1.830398, 0.000000, 0, 645, 0, 1.00, 0.00, 0
2018-10-23 19:22:03 (14521585803256) STATS - Interval, Responses
2018-10-23 19:22:03 (14521634566048) STATS - 8.6, 3183
2018-10-23 19:22:03 (14521634681853) STATS - 8.7, 2958
2018-10-23 19:22:03 (14521634794358) STATS - 8.8, 2745
2018-10-23 19:22:03 (14521634929363) STATS - 8.9, 2477
2018-10-23 19:22:03 (14521635197075) STATS - 9.0, 2176
2018-10-23 19:22:03 (14521635347281) STATS - 9.1, 2105
2018-10-23 19:22:03 (14521635461386) STATS - 9.2, 2007
2018-10-23 19:22:03 (14521635574991) STATS - 9.3, 1866
2018-10-23 19:22:03 (14521635707597) STATS - 9.4, 1441
2018-10-23 19:22:03 (14521635821202) STATS - 9.5, 1337
2018-10-23 19:22:03 (14521635922206) STATS - 9.6, 1282
2018-10-23 19:22:03 (14521636051711) STATS - 9.7, 1205
2018-10-23 19:22:03 (14521636222319) STATS - 9.8, 1256
2018-10-23 19:22:03 (14521636340524) STATS - 9.9, 1207
2018-10-23 19:22:03 (14521643177017) STATS - 10.0, 844
2018-10-23 19:22:03 (14521643306523) STATS - 10.1, 636
2018-10-23 19:22:03 (14521643466730) STATS - 10.2, 511
2018-10-23 19:22:03 (14521643605035) STATS - 10.3, 429
2018-10-23 19:22:03 (14521643781143) STATS - 10.4, 331
2018-10-23 19:22:03 (14521643925149) STATS - 10.5, 306
2018-10-23 19:22:03 (14521644059055) STATS - 10.6, 241
2018-10-23 19:22:03 (14521644249163) STATS - 10.7, 195
2018-10-23 19:22:03 (14521644568777) STATS - 10.8, 199
2018-10-23 19:22:03 (14521644753485) STATS - 10.9, 182
2018-10-23 19:22:03 (14521644894891) STATS - 11.0, 185
2018-10-23 19:22:03 (14521645060798) STATS - 11.1, 151
2018-10-23 19:22:03 (14521645210404) STATS - 11.2, 128
2018-10-23 19:22:03 (14521645333910) STATS - 11.3, 132
2018-10-23 19:22:03 (14521645467115) STATS - 11.4, 67
2018-10-23 19:22:03 (14521645581220) STATS - 11.5, 80
2018-10-23 19:22:03 (14521645680225) STATS - 11.6, 87
2018-10-23 19:22:03 (14521645780629) STATS - 11.7, 108
2018-10-23 19:22:03 (14521645897834) STATS - 11.8, 91
2018-10-23 19:22:03 (14521652795730) STATS - 11.9, 80
2018-10-23 19:22:03 (14521652953737) STATS - 12.0, 69
2018-10-23 19:22:03 (14521653051941) STATS - 12.1, 74
2018-10-23 19:22:03 (14521653162946) STATS - 12.2, 62
2018-10-23 19:22:03 (14521653263650) STATS - 12.3, 49
2018-10-23 19:22:03 (14521653363254) STATS - 12.4, 46
2018-10-23 19:22:03 (14521653468859) STATS - 12.5, 68
2018-10-23 19:22:03 (14521653561763) STATS - 12.6, 40
2018-10-23 19:22:03 (14521653675167) STATS - 12.7, 37
2018-10-23 19:22:03 (14521653776572) STATS - 12.8, 48
2018-10-23 19:22:03 (14521653873776) STATS - 12.9, 67
2018-10-23 19:22:03 (14521653981881) STATS - 13.0, 46
2018-10-23 19:22:03 (14521654084585) STATS - 13.1, 32
2018-10-23 19:22:03 (14521654185589) STATS - 13.2, 46
2018-10-23 19:22:03 (14521654300894) STATS - 13.3, 28
2018-10-23 19:22:03 (14521654404499) STATS - 13.4, 37
2018-10-23 19:22:03 (14521654520304) STATS - 13.5, 50
2018-10-23 19:22:03 (14521654640509) STATS - 13.6, 44
2018-10-23 19:22:03 (14521654733113) STATS - 13.7, 43
2018-10-23 19:22:03 (14521654825417) STATS - 13.8, 50
2018-10-23 19:22:03 (14521654918421) STATS - 13.9, 33
2018-10-23 19:22:03 (14521655035126) STATS - 14.0, 38
2018-10-23 19:22:03 (14521655135030) STATS - 14.1, 33
2018-10-23 19:22:03 (14521655234734) STATS - 14.2, 24
2018-10-23 19:22:03 (14521655347339) STATS - 14.3, 39
2018-10-23 19:22:03 (14521655499046) STATS - 14.4, 35
2018-10-23 19:22:03 (14521655604550) STATS - 14.5, 23
2018-10-23 19:22:03 (14521662561849) STATS - 14.6, 28
2018-10-23 19:22:03 (14521662693654) STATS - 14.7, 23
2018-10-23 19:22:03 (14521662805659) STATS - 14.8, 27
2018-10-23 19:22:03 (14521662899363) STATS - 14.9, 16
2018-10-23 19:22:03 (14521663013068) STATS - 15.0, 23
2018-10-23 19:22:03 (14521663110772) STATS - 15.1, 24
2018-10-23 19:22:03 (14521663285880) STATS - 15.2, 36
2018-10-23 19:22:03 (14521663391784) STATS - 15.3, 20
2018-10-23 19:22:03 (14521663494889) STATS - 15.4, 14
2018-10-23 19:22:03 (14521663818603) STATS - 15.5, 22
2018-10-23 19:22:03 (14521663937508) STATS - 15.6, 16
2018-10-23 19:22:03 (14521664063513) STATS - 15.7, 13
2018-10-23 19:22:03 (14521664174618) STATS - 15.8, 18
2018-10-23 19:22:03 (14521664280022) STATS - 15.9, 16
2018-10-23 19:22:03 (14521664383327) STATS - 16.0, 20
2018-10-23 19:22:03 (14521664514232) STATS - 16.1, 14
2018-10-23 19:22:03 (14521664657439) STATS - 16.2, 13
2018-10-23 19:22:03 (14521664770443) STATS - 16.3, 19
2018-10-23 19:22:03 (14521664875248) STATS - 16.4, 14
2018-10-23 19:22:03 (14521664981953) STATS - 16.5, 23
2018-10-23 19:22:03 (14521665090357) STATS - 16.6, 19
2018-10-23 19:22:03 (14521665194962) STATS - 16.7, 13
2018-10-23 19:22:03 (14521665338868) STATS - 16.8, 14
2018-10-23 19:22:03 (14521672498675) STATS - 16.9, 23
2018-10-23 19:22:03 (14521672689983) STATS - 17.0, 28
2018-10-23 19:22:03 (14521672790187) STATS - 17.1, 10
2018-10-23 19:22:03 (14521672916693) STATS - 17.2, 8
2018-10-23 19:22:03 (14521673051699) STATS - 17.3, 6
2018-10-23 19:22:03 (14521673152903) STATS - 17.4, 10
2018-10-23 19:22:03 (14521673283009) STATS - 17.5, 13
2018-10-23 19:22:03 (14521673407614) STATS - 17.6, 10
2018-10-23 19:22:03 (14521673505918) STATS - 17.7, 11
2018-10-23 19:22:03 (14521673603222) STATS - 17.8, 18
2018-10-23 19:22:03 (14521673711627) STATS - 17.9, 15
2018-10-23 19:22:03 (14521673814831) STATS - 18.0, 17
2018-10-23 19:22:03 (14521673906835) STATS - 18.1, 16
2018-10-23 19:22:03 (14521674000239) STATS - 18.2, 19
2018-10-23 19:22:03 (14521674496661) STATS - 18.3, 5
2018-10-23 19:22:03 (14521674605065) STATS - 18.4, 10
2018-10-23 19:22:03 (14521674703170) STATS - 18.5, 13
2018-10-23 19:22:03 (14521674803274) STATS - 18.6, 10
2018-10-23 19:22:03 (14521674912779) STATS - 18.7, 4
2018-10-23 19:22:03 (14521675013483) STATS - 18.8, 6
2018-10-23 19:22:03 (14521682158689) STATS - 18.9, 8
2018-10-23 19:22:03 (14521682265194) STATS - 19.0, 5
2018-10-23 19:22:03 (14521682364198) STATS - 19.1, 4
2018-10-23 19:22:03 (14521682482803) STATS - 19.2, 8
2018-10-23 19:22:03 (14521682573707) STATS - 19.3, 6
2018-10-23 19:22:03 (14521682688812) STATS - 19.4, 4
2018-10-23 19:22:03 (14521682784716) STATS - 19.5, 14
2018-10-23 19:22:03 (14521682879220) STATS - 19.6, 4
2018-10-23 19:22:03 (14521682972824) STATS - 19.7, 1
2018-10-23 19:22:03 (14521683140031) STATS - 19.8, 1
2018-10-23 19:22:03 (14521683287538) STATS - 19.9, 1
2018-10-23 19:22:03 (14521683397842) STATS - 20.0, 3
2018-10-23 19:22:03 (14521683494547) STATS - 20.1, 2
2018-10-23 19:22:03 (14521683601851) STATS - 20.2, 12
2018-10-23 19:22:03 (14521683696755) STATS - 20.3, 4
2018-10-23 19:22:03 (14521683789159) STATS - 20.4, 9
2018-10-23 19:22:03 (14521683892364) STATS - 20.5, 2
2018-10-23 19:22:03 (14521683986568) STATS - 20.6, 3
2018-10-23 19:22:03 (14521684090872) STATS - 20.7, 4
2018-10-23 19:22:03 (14521684175076) STATS - 20.8, 10
2018-10-23 19:22:03 (14521684287081) STATS - 20.9, 7
2018-10-23 19:22:03 (14521684388785) STATS - 21.0, 6
2018-10-23 19:22:03 (14521684482089) STATS - 21.1, 5
2018-10-23 19:22:03 (14521684599094) STATS - 21.2, 3
2018-10-23 19:22:03 (14521684698298) STATS - 21.3, 5
2018-10-23 19:22:03 (14521684784002) STATS - 21.4, 0
2018-10-23 19:22:03 (14521684869306) STATS - 21.5, 0
2018-10-23 19:22:03 (14521691847605) STATS - 21.6, 2
2018-10-23 19:22:03 (14521692035713) STATS - 21.7, 1
2018-10-23 19:22:03 (14521692145618) STATS - 21.8, 2
2018-10-23 19:22:03 (14521692241222) STATS - 21.9, 0
2018-10-23 19:22:03 (14521692342126) STATS - 22.0, 1
2018-10-23 19:22:03 (14521692441530) STATS - 22.1, 0
2018-10-23 19:22:03 (14521692704142) STATS - 22.2, 0
2018-10-23 19:22:03 (14521692800946) STATS - 22.3, 0
2018-10-23 19:22:03 (14521692893450) STATS - 22.4, 0
2018-10-23 19:22:03 (14521692988354) STATS - 22.5, 2
2018-10-23 19:22:03 (14521693089158) STATS - 22.6, 0
2018-10-23 19:22:03 (14521693183562) STATS - 22.7, 1
2018-10-23 19:22:03 (14521693275966) STATS - 22.8, 6
2018-10-23 19:22:03 (14521693368670) STATS - 22.9, 14
2018-10-23 19:22:03 (14521693458174) STATS - 23.0, 4
2018-10-23 19:22:03 (14521693553878) STATS - 23.1, 3
2018-10-23 19:22:03 (14521693665183) STATS - 23.2, 5
2018-10-23 19:22:03 (14521693757187) STATS - 23.3, 2
2018-10-23 19:22:03 (14521693852391) STATS - 23.4, 3
2018-10-23 19:22:03 (14521693969696) STATS - 23.5, 1
2018-10-23 19:22:03 (14521694120402) STATS - 23.6, 4
2018-10-23 19:22:03 (14521694380214) STATS - 23.7, 1
2018-10-23 19:22:03 (14521694489218) STATS - 23.8, 1
2018-10-23 19:22:03 (14521701456317) STATS - 23.9, 0
2018-10-23 19:22:03 (14521701690127) STATS - 24.0, 0
2018-10-23 19:22:03 (14521701810632) STATS - 24.1, 4
2018-10-23 19:22:03 (14521701906036) STATS - 24.2, 0
2018-10-23 19:22:03 (14521702051843) STATS - 24.3, 0
2018-10-23 19:22:03 (14521702161447) STATS - 24.4, 1
2018-10-23 19:22:03 (14521702253551) STATS - 24.5, 1
2018-10-23 19:22:03 (14521702361756) STATS - 24.6, 0
2018-10-23 19:22:03 (14521702457660) STATS - 24.7, 0
2018-10-23 19:22:03 (14521702551664) STATS - 24.8, 0
2018-10-23 19:22:03 (14521702644568) STATS - 24.9, 0
2018-10-23 19:22:03 (14521702745672) STATS - 25.0, 0
2018-10-23 19:22:03 (14521702846677) STATS - 25.1, 1
2018-10-23 19:22:03 (14521702940281) STATS - 25.2, 12
2018-10-23 19:22:03 (14521703031285) STATS - 25.3, 3
2018-10-23 19:22:03 (14521703175291) STATS - 25.4, 0
2018-10-23 19:22:03 (14521703272295) STATS - 25.5, 0
2018-10-23 19:22:03 (14521703367399) STATS - 25.6, 0
2018-10-23 19:22:03 (14521703483204) STATS - 25.7, 2
2018-10-23 19:22:03 (14521703570608) STATS - 25.8, 0
2018-10-23 19:22:03 (14521703690213) STATS - 25.9, 2
2018-10-23 19:22:03 (14521703859420) STATS - 26.0, 4
2018-10-23 19:22:03 (14521703957824) STATS - 26.1, 5
2018-10-23 19:22:03 (14521704069329) STATS - 26.2, 2
2018-10-23 19:22:03 (14521704163233) STATS - 26.3, 3
2018-10-23 19:22:03 (14521704256237) STATS - 26.4, 4
2018-10-23 19:22:03 (14521711175534) STATS - 26.5, 4
2018-10-23 19:22:03 (14521711330341) STATS - 26.6, 2
2018-10-23 19:22:03 (14521711419745) STATS - 26.7, 1
2018-10-23 19:22:03 (14521711502448) STATS - 26.8, 2
2018-10-23 19:22:03 (14521711581351) STATS - 26.9, 1
2018-10-23 19:22:03 (14521711657955) STATS - 27.0, 3
2018-10-23 19:22:03 (14521711735658) STATS - 27.1, 2
2018-10-23 19:22:03 (14521711832562) STATS - 27.2, 3
2018-10-23 19:22:03 (14521711911866) STATS - 27.3, 3
2018-10-23 19:22:03 (14521711993169) STATS - 27.4, 2
2018-10-23 19:22:03 (14521712102674) STATS - 27.5, 1
2018-10-23 19:22:03 (14521712185977) STATS - 27.6, 1
2018-10-23 19:22:03 (14521712268381) STATS - 27.7, 3
2018-10-23 19:22:03 (14521712350985) STATS - 27.8, 0
2018-10-23 19:22:03 (14521712445089) STATS - 27.9, 0
2018-10-23 19:22:03 (14521712521892) STATS - 28.0, 0
2018-10-23 19:22:03 (14521712612796) STATS - 28.1, 1
2018-10-23 19:22:03 (14521712691399) STATS - 28.2, 0
2018-10-23 19:22:03 (14521712851206) STATS - 28.3, 0
2018-10-23 19:22:03 (14521712942210) STATS - 28.4, 1
2018-10-23 19:22:03 (14521713026113) STATS - 28.5, 0
2018-10-23 19:22:03 (14521713110017) STATS - 28.6, 1
2018-10-23 19:22:03 (14521714138661) STATS - 28.7, 0
2018-10-23 19:22:03 (14521714223865) STATS - 28.8, 3
2018-10-23 19:22:03 (14521714311869) STATS - 28.9, 3
2018-10-23 19:22:03 (14521714391572) STATS - 29.0, 3
2018-10-23 19:22:03 (14521714478476) STATS - 29.1, 0
2018-10-23 19:22:03 (14521714574080) STATS - 29.2, 1
2018-10-23 19:22:03 (14521714675784) STATS - 29.3, 0
2018-10-23 19:22:03 (14521721109660) STATS - 29.4, 0
2018-10-23 19:22:03 (14521721228465) STATS - 29.5, 1
2018-10-23 19:22:03 (14521721345170) STATS - 29.6, 0
2018-10-23 19:22:03 (14521721425974) STATS - 29.7, 0
2018-10-23 19:22:03 (14521721504377) STATS - 29.8, 0
2018-10-23 19:22:03 (14521721612482) STATS - 29.9, 0
2018-10-23 19:22:03 (14521721695585) STATS - 30.0, 0
2018-10-23 19:22:03 (14521721789889) STATS - 30.1, 0
2018-10-23 19:22:03 (14521721871193) STATS - 30.2, 1
2018-10-23 19:22:03 (14521721954196) STATS - 30.3, 0
2018-10-23 19:22:03 (14521722042200) STATS - 30.4, 1
2018-10-23 19:22:03 (14521722119904) STATS - 30.5, 4
2018-10-23 19:22:03 (14521722197407) STATS - 30.6, 4
2018-10-23 19:22:03 (14521722274410) STATS - 30.7, 14
2018-10-23 19:22:03 (14521722352914) STATS - 30.8, 5
2018-10-23 19:22:03 (14521722429817) STATS - 30.9, 5
2018-10-23 19:22:03 (14521722504420) STATS - 31.0, 0
2018-10-23 19:22:03 (14521722604924) STATS - 31.1, 3
2018-10-23 19:22:03 (14521722685828) STATS - 31.2, 2
2018-10-23 19:22:03 (14521722762331) STATS - 31.3, 8
2018-10-23 19:22:03 (14521722841935) STATS - 31.4, 13
2018-10-23 19:22:03 (14521722922838) STATS - 31.5, 8
2018-10-23 19:22:03 (14521723015642) STATS - 31.6, 3
2018-10-23 19:22:03 (14521723103746) STATS - 31.7, 6
2018-10-23 19:22:03 (14521723181049) STATS - 31.8, 16
2018-10-23 19:22:03 (14521723257852) STATS - 31.9, 0
2018-10-23 19:22:03 (14521723353956) STATS - 32.0, 1
2018-10-23 19:22:03 (14521723435560) STATS - 32.1, 0
2018-10-23 19:22:03 (14521723503563) STATS - 32.2, 6
2018-10-23 19:22:03 (14521723573766) STATS - 32.3, 2
2018-10-23 19:22:03 (14521723644469) STATS - 32.4, 3
2018-10-23 19:22:03 (14521723727072) STATS - 32.5, 14
2018-10-23 19:22:03 (14521730709872) STATS - 32.6, 12
2018-10-23 19:22:03 (14521730887080) STATS - 32.7, 9
2018-10-23 19:22:03 (14521731005485) STATS - 32.8, 4
2018-10-23 19:22:03 (14521731094489) STATS - 32.9, 6
2018-10-23 19:22:03 (14521731166392) STATS - 33.0, 3
2018-10-23 19:22:03 (14521731310698) STATS - 33.1, 0
2018-10-23 19:22:03 (14521731395901) STATS - 33.2, 1
2018-10-23 19:22:03 (14521731471905) STATS - 33.3, 4
2018-10-23 19:22:03 (14521731557408) STATS - 33.4, 4
2018-10-23 19:22:03 (14521731641612) STATS - 33.5, 4
2018-10-23 19:22:03 (14521731748017) STATS - 33.6, 2
2018-10-23 19:22:03 (14521731820220) STATS - 33.7, 1
2018-10-23 19:22:03 (14521731893123) STATS - 33.8, 1
2018-10-23 19:22:03 (14521731964526) STATS - 33.9, 0
2018-10-23 19:22:03 (14521732070730) STATS - 34.0, 1
