2018-10-23 16:49:56 (5394840810147) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:51:20 (5478334736119) STATS -  5.00, 2494, 0, 0.340949, 1.222174, 1.668133, 1.668133, 0.000000, 0.000000, 12472, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478511489889) STATS - 10.00, 2734, 0, 0.184109, 1.080564, 1.355528, 1.355528, 0.000000, 0.000000, 13671, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478627653900) STATS - 15.00, 2726, 0, 0.185925, 1.164761, 1.453876, 1.453876, 0.000000, 0.000000, 13630, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478696806705) STATS - 20.00, 2722, 0, 0.201066, 1.136808, 1.428434, 1.428434, 0.000000, 0.000000, 13612, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478757934985) STATS - 25.00, 2687, 0, 0.230563, 1.147299, 1.454827, 1.454827, 0.000000, 0.000000, 13436, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478822771215) STATS - 30.00, 2739, 0, 0.195132, 1.149349, 1.440039, 1.440039, 0.000000, 0.000000, 13696, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478872765143) STATS - 35.00, 2815, 0, 0.184845, 1.096576, 1.381024, 1.381024, 0.000000, 0.000000, 14077, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478921127204) STATS - 40.00, 2751, 0, 0.196261, 1.114181, 1.398895, 1.398895, 0.000000, 0.000000, 13755, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5478969938384) STATS - 45.00, 2769, 0, 0.185438, 1.116711, 1.398278, 1.398278, 0.000000, 0.000000, 13847, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479017234302) STATS - 50.00, 2788, 0, 0.181127, 1.141904, 1.402515, 1.402515, 0.000000, 0.000000, 13940, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479057238825) STATS - 55.00, 2728, 0, 0.217349, 1.141013, 1.443418, 1.443418, 0.000000, 0.000000, 13644, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479087205540) STATS - 60.00, 2838, 0, 0.198336, 1.050906, 1.336857, 1.336857, 0.000000, 0.000000, 14193, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479116556331) STATS - 65.00, 2872, 0, 0.175079, 1.046020, 1.310604, 1.310604, 0.000000, 0.000000, 14360, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479146635751) STATS - 70.00, 2813, 0, 0.192910, 1.096726, 1.384124, 1.384124, 0.000000, 0.000000, 14068, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479148030707) STATS - 70.00, 25, 0, 0.268967, 1.171953, 1.477246, 1.477246, 0.000000, 0.000000, 129, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479461507521) STATS - Interval, Responses
2018-10-23 16:51:21 (5479491250727) STATS - 4.7, 137
2018-10-23 16:51:21 (5479491400933) STATS - 4.8, 162
2018-10-23 16:51:21 (5479491558440) STATS - 4.9, 121
2018-10-23 16:51:21 (5479491690445) STATS - 5.0, 104
2018-10-23 16:51:21 (5479491844951) STATS - 5.1, 126
2018-10-23 16:51:21 (5479492036259) STATS - 5.2, 105
2018-10-23 16:51:21 (5479492173265) STATS - 5.3, 104
2018-10-23 16:51:21 (5479492306070) STATS - 5.4, 98
2018-10-23 16:51:21 (5479492461976) STATS - 5.5, 113
2018-10-23 16:51:21 (5479492594882) STATS - 5.6, 103
2018-10-23 16:51:21 (5479492741288) STATS - 5.7, 136
2018-10-23 16:51:21 (5479499765473) STATS - 5.8, 117
2018-10-23 16:51:21 (5479499915079) STATS - 5.9, 112
2018-10-23 16:51:21 (5479500053084) STATS - 6.0, 133
2018-10-23 16:51:21 (5479500180889) STATS - 6.1, 163
2018-10-23 16:51:21 (5479500304494) STATS - 6.2, 172
2018-10-23 16:51:21 (5479500426999) STATS - 6.3, 169
2018-10-23 16:51:21 (5479500563505) STATS - 6.4, 210
2018-10-23 16:51:21 (5479500683910) STATS - 6.5, 239
2018-10-23 16:51:21 (5479500804615) STATS - 6.6, 286
2018-10-23 16:51:21 (5479500935020) STATS - 6.7, 285
2018-10-23 16:51:21 (5479501049825) STATS - 6.8, 333
2018-10-23 16:51:21 (5479501209231) STATS - 6.9, 393
2018-10-23 16:51:21 (5479502013064) STATS - 7.0, 439
2018-10-23 16:51:21 (5479502148669) STATS - 7.1, 507
2018-10-23 16:51:21 (5479502270674) STATS - 7.2, 638
2018-10-23 16:51:21 (5479502413980) STATS - 7.3, 607
2018-10-23 16:51:21 (5479502542685) STATS - 7.4, 601
2018-10-23 16:51:21 (5479502695291) STATS - 7.5, 581
2018-10-23 16:51:21 (5479502820196) STATS - 7.6, 444
2018-10-23 16:51:21 (5479502947302) STATS - 7.7, 430
2018-10-23 16:51:21 (5479509428764) STATS - 7.8, 370
2018-10-23 16:51:21 (5479509600671) STATS - 7.9, 346
2018-10-23 16:51:21 (5479509742077) STATS - 8.0, 328
2018-10-23 16:51:21 (5479509923585) STATS - 8.1, 262
2018-10-23 16:51:21 (5479510046790) STATS - 8.2, 228
2018-10-23 16:51:21 (5479510173795) STATS - 8.3, 162
2018-10-23 16:51:21 (5479510316500) STATS - 8.4, 122
2018-10-23 16:51:21 (5479510460206) STATS - 8.5, 76
2018-10-23 16:51:21 (5479510582311) STATS - 8.6, 60
2018-10-23 16:51:21 (5479510786420) STATS - 8.7, 60
2018-10-23 16:51:21 (5479510908024) STATS - 8.8, 36
2018-10-23 16:51:21 (5479511029929) STATS - 8.9, 45
2018-10-23 16:51:21 (5479511149734) STATS - 9.0, 31
2018-10-23 16:51:21 (5479511272639) STATS - 9.1, 30
2018-10-23 16:51:21 (5479511411945) STATS - 9.2, 33
2018-10-23 16:51:21 (5479511534250) STATS - 9.3, 47
2018-10-23 16:51:21 (5479511653955) STATS - 9.4, 38
2018-10-23 16:51:21 (5479511785560) STATS - 9.5, 23
2018-10-23 16:51:21 (5479511961067) STATS - 9.6, 30
2018-10-23 16:51:21 (5479512132074) STATS - 9.7, 36
2018-10-23 16:51:21 (5479519287764) STATS - 9.8, 79
2018-10-23 16:51:21 (5479519489672) STATS - 9.9, 120
2018-10-23 16:51:21 (5479519623178) STATS - 10.0, 53
2018-10-23 16:51:21 (5479519776884) STATS - 10.1, 17
2018-10-23 16:51:21 (5479519898289) STATS - 10.2, 15
2018-10-23 16:51:21 (5479520029894) STATS - 10.3, 19
2018-10-23 16:51:21 (5479520155099) STATS - 10.4, 9
2018-10-23 16:51:21 (5479520272904) STATS - 10.5, 9
2018-10-23 16:51:21 (5479520419210) STATS - 10.6, 18
2018-10-23 16:51:21 (5479520537815) STATS - 10.7, 13
2018-10-23 16:51:21 (5479520685921) STATS - 10.8, 19
2018-10-23 16:51:21 (5479520984633) STATS - 10.9, 10
2018-10-23 16:51:21 (5479521213742) STATS - 11.0, 11
2018-10-23 16:51:21 (5479521391850) STATS - 11.1, 11
2018-10-23 16:51:21 (5479521622859) STATS - 11.2, 6
2018-10-23 16:51:21 (5479521750864) STATS - 11.3, 11
2018-10-23 16:51:21 (5479521863269) STATS - 11.4, 5
2018-10-23 16:51:21 (5479521985774) STATS - 11.5, 2
2018-10-23 16:51:21 (5479522109879) STATS - 11.6, 2
2018-10-23 16:51:21 (5479522224783) STATS - 11.7, 3
2018-10-23 16:51:21 (5479529226767) STATS - 11.8, 1
2018-10-23 16:51:21 (5479529355073) STATS - 11.9, 6
2018-10-23 16:51:21 (5479529464677) STATS - 12.0, 6
2018-10-23 16:51:21 (5479529577282) STATS - 12.1, 4
2018-10-23 16:51:21 (5479529702487) STATS - 12.2, 1
2018-10-23 16:51:21 (5479529813691) STATS - 12.3, 6
2018-10-23 16:51:21 (5479529926196) STATS - 12.4, 6
2018-10-23 16:51:21 (5479530037700) STATS - 12.5, 7
2018-10-23 16:51:21 (5479530159405) STATS - 12.6, 5
2018-10-23 16:51:21 (5479530311411) STATS - 12.7, 0
2018-10-23 16:51:21 (5479530427716) STATS - 12.8, 1
2018-10-23 16:51:21 (5479530538021) STATS - 12.9, 1
2018-10-23 16:51:21 (5479530657625) STATS - 13.0, 2
2018-10-23 16:51:21 (5479530786831) STATS - 13.1, 5
2018-10-23 16:51:21 (5479530908336) STATS - 13.2, 0
2018-10-23 16:51:21 (5479531020340) STATS - 13.3, 0
2018-10-23 16:51:21 (5479531130945) STATS - 13.4, 5
2018-10-23 16:51:21 (5479531241849) STATS - 13.5, 1
2018-10-23 16:51:21 (5479531353054) STATS - 13.6, 0
2018-10-23 16:51:21 (5479531463958) STATS - 13.7, 1
2018-10-23 16:51:21 (5479531573863) STATS - 13.8, 1
2018-10-23 16:51:21 (5479531695568) STATS - 13.9, 4
2018-10-23 16:51:21 (5479531800872) STATS - 14.0, 2
2018-10-23 16:51:21 (5479531926777) STATS - 14.1, 3
2018-10-23 16:51:21 (5479539046466) STATS - 14.2, 7
2018-10-23 16:51:21 (5479539211072) STATS - 14.3, 7
2018-10-23 16:51:21 (5479539348278) STATS - 14.4, 1
2018-10-23 16:51:21 (5479539462783) STATS - 14.5, 0
2018-10-23 16:51:21 (5479539584287) STATS - 14.6, 2
2018-10-23 16:51:21 (5479539700692) STATS - 14.7, 1
2018-10-23 16:51:21 (5479539811897) STATS - 14.8, 1
2018-10-23 16:51:21 (5479539921801) STATS - 14.9, 0
2018-10-23 16:51:21 (5479540062907) STATS - 15.0, 0
2018-10-23 16:51:21 (5479540223113) STATS - 15.1, 0
2018-10-23 16:51:21 (5479540350919) STATS - 15.2, 1
2018-10-23 16:51:21 (5479540526826) STATS - 15.3, 0
2018-10-23 16:51:21 (5479540637830) STATS - 15.4, 0
2018-10-23 16:51:21 (5479540908741) STATS - 15.5, 1
2018-10-23 16:51:21 (5479541025446) STATS - 15.6, 2
2018-10-23 16:51:21 (5479541136250) STATS - 15.7, 7
2018-10-23 16:51:21 (5479541252555) STATS - 15.8, 2
2018-10-23 16:51:21 (5479541369760) STATS - 15.9, 1
2018-10-23 16:51:21 (5479541525366) STATS - 16.0, 0
2018-10-23 16:51:21 (5479541877880) STATS - 16.1, 0
2018-10-23 16:51:21 (5479549030071) STATS - 16.2, 0
2018-10-23 16:51:21 (5479549149375) STATS - 16.3, 2
2018-10-23 16:51:21 (5479549254780) STATS - 16.4, 2
2018-10-23 16:51:21 (5479549356484) STATS - 16.5, 0
2018-10-23 16:51:21 (5479549481489) STATS - 16.6, 0
2018-10-23 16:51:21 (5479549583793) STATS - 16.7, 0
2018-10-23 16:51:21 (5479549727099) STATS - 16.8, 2
2018-10-23 16:51:21 (5479549830603) STATS - 16.9, 2
2018-10-23 16:51:21 (5479549956208) STATS - 17.0, 0
2018-10-23 16:51:21 (5479550062012) STATS - 17.1, 1
2018-10-23 16:51:21 (5479550189418) STATS - 17.2, 2
2018-10-23 16:51:21 (5479550329723) STATS - 17.3, 0
2018-10-23 16:51:21 (5479550455228) STATS - 17.4, 0
2018-10-23 16:51:21 (5479550565333) STATS - 17.5, 0
2018-10-23 16:51:21 (5479550674037) STATS - 17.6, 0
2018-10-23 16:51:21 (5479550778141) STATS - 17.7, 0
2018-10-23 16:51:21 (5479551090654) STATS - 17.8, 2
2018-10-23 16:51:21 (5479552520712) STATS - 17.9, 5
2018-10-23 16:51:21 (5479552667718) STATS - 18.0, 2
2018-10-23 16:51:21 (5479552773022) STATS - 18.1, 5
2018-10-23 16:51:21 (5479552874526) STATS - 18.2, 4
2018-10-23 16:51:21 (5479553010232) STATS - 18.3, 3
2018-10-23 16:51:21 (5479553117536) STATS - 18.4, 1
2018-10-23 16:51:21 (5479553218340) STATS - 18.5, 6
2018-10-23 16:51:21 (5479558959373) STATS - 18.6, 3
2018-10-23 16:51:21 (5479559065978) STATS - 18.7, 0
2018-10-23 16:51:21 (5479559192983) STATS - 18.8, 0
2018-10-23 16:51:21 (5479559298187) STATS - 18.9, 1
2018-10-23 16:51:21 (5479559393491) STATS - 19.0, 4
2018-10-23 16:51:21 (5479559490995) STATS - 19.1, 1
2018-10-23 16:51:21 (5479559604799) STATS - 19.2, 3
2018-10-23 16:51:21 (5479559701203) STATS - 19.3, 4
2018-10-23 16:51:21 (5479560139321) STATS - 19.4, 2
2018-10-23 16:51:21 (5479560261226) STATS - 19.5, 2
2018-10-23 16:51:21 (5479560361130) STATS - 19.6, 1
2018-10-23 16:51:21 (5479560541137) STATS - 19.7, 4
2018-10-23 16:51:21 (5479560683943) STATS - 19.8, 5
2018-10-23 16:51:21 (5479560784947) STATS - 19.9, 4
2018-10-23 16:51:21 (5479560880151) STATS - 20.0, 2
2018-10-23 16:51:21 (5479560975855) STATS - 20.1, 2
2018-10-23 16:51:21 (5479561072659) STATS - 20.2, 1
2018-10-23 16:51:21 (5479561174763) STATS - 20.3, 0
2018-10-23 16:51:21 (5479561293568) STATS - 20.4, 1
2018-10-23 16:51:21 (5479561389972) STATS - 20.5, 0
2018-10-23 16:51:21 (5479561487576) STATS - 20.6, 0
2018-10-23 16:51:21 (5479561587480) STATS - 20.7, 0
2018-10-23 16:51:21 (5479561682584) STATS - 20.8, 0
2018-10-23 16:51:21 (5479561778688) STATS - 20.9, 3
2018-10-23 16:51:21 (5479561870191) STATS - 21.0, 3
2018-10-23 16:51:21 (5479568639866) STATS - 21.1, 0
2018-10-23 16:51:21 (5479568769471) STATS - 21.2, 0
2018-10-23 16:51:21 (5479568870975) STATS - 21.3, 0
2018-10-23 16:51:21 (5479569004081) STATS - 21.4, 0
2018-10-23 16:51:21 (5479569102185) STATS - 21.5, 0
2018-10-23 16:51:21 (5479569198389) STATS - 21.6, 1
2018-10-23 16:51:21 (5479569292392) STATS - 21.7, 1
2018-10-23 16:51:21 (5479569384696) STATS - 21.8, 0
2018-10-23 16:51:21 (5479569479100) STATS - 21.9, 1
2018-10-23 16:51:21 (5479569576004) STATS - 22.0, 0
2018-10-23 16:51:21 (5479569710709) STATS - 22.1, 0
2018-10-23 16:51:21 (5479569991121) STATS - 22.2, 0
2018-10-23 16:51:21 (5479570087725) STATS - 22.3, 0
2018-10-23 16:51:21 (5479570185429) STATS - 22.4, 0
2018-10-23 16:51:21 (5479570278032) STATS - 22.5, 0
2018-10-23 16:51:21 (5479570370736) STATS - 22.6, 0
2018-10-23 16:51:21 (5479570483041) STATS - 22.7, 0
2018-10-23 16:51:21 (5479570580345) STATS - 22.8, 0
2018-10-23 16:51:21 (5479570673748) STATS - 22.9, 0
2018-10-23 16:51:21 (5479570763152) STATS - 23.0, 0
2018-10-23 16:51:21 (5479570879557) STATS - 23.1, 0
2018-10-23 16:51:21 (5479571023463) STATS - 23.2, 0
2018-10-23 16:51:21 (5479571118066) STATS - 23.3, 0
2018-10-23 16:51:21 (5479571209070) STATS - 23.4, 0
2018-10-23 16:51:21 (5479571299674) STATS - 23.5, 0
2018-10-23 16:51:21 (5479571401278) STATS - 23.6, 0
2018-10-23 16:51:21 (5479578499366) STATS - 23.7, 0
2018-10-23 16:51:21 (5479578683273) STATS - 23.8, 0
2018-10-23 16:51:21 (5479578817179) STATS - 23.9, 0
2018-10-23 16:51:21 (5479579093690) STATS - 24.0, 0
2018-10-23 16:51:21 (5479579227295) STATS - 24.1, 0
2018-10-23 16:51:21 (5479579322399) STATS - 24.2, 0
2018-10-23 16:51:21 (5479579412603) STATS - 24.3, 0
2018-10-23 16:51:21 (5479579502206) STATS - 24.4, 0
2018-10-23 16:51:21 (5479579590910) STATS - 24.5, 0
2018-10-23 16:51:21 (5479579680014) STATS - 24.6, 1
2018-10-23 16:51:21 (5479579773117) STATS - 24.7, 1
2018-10-23 16:51:21 (5479579863921) STATS - 24.8, 0
2018-10-23 16:51:21 (5479579988126) STATS - 24.9, 0
2018-10-23 16:51:21 (5479580097031) STATS - 25.0, 0
2018-10-23 16:51:21 (5479580185334) STATS - 25.1, 0
2018-10-23 16:51:21 (5479580274538) STATS - 25.2, 0
2018-10-23 16:51:21 (5479580363241) STATS - 25.3, 0
2018-10-23 16:51:21 (5479580452445) STATS - 25.4, 1
2018-10-23 16:51:21 (5479580544049) STATS - 25.5, 3
2018-10-23 16:51:21 (5479580635752) STATS - 25.6, 2
2018-10-23 16:51:21 (5479580725456) STATS - 25.7, 1
2018-10-23 16:51:21 (5479580813460) STATS - 25.8, 2
2018-10-23 16:51:21 (5479580901963) STATS - 25.9, 1
2018-10-23 16:51:21 (5479580992067) STATS - 26.0, 0
2018-10-23 16:51:21 (5479581079870) STATS - 26.1, 0
2018-10-23 16:51:21 (5479581167874) STATS - 26.2, 0
2018-10-23 16:51:21 (5479581256878) STATS - 26.3, 0
2018-10-23 16:51:21 (5479581345781) STATS - 26.4, 0
2018-10-23 16:51:21 (5479588319164) STATS - 26.5, 0
2018-10-23 16:51:21 (5479588429969) STATS - 26.6, 0
2018-10-23 16:51:21 (5479588523472) STATS - 26.7, 0
2018-10-23 16:51:21 (5479588615376) STATS - 26.8, 0
2018-10-23 16:51:21 (5479588797883) STATS - 26.9, 0
2018-10-23 16:51:21 (5479588888887) STATS - 27.0, 0
2018-10-23 16:51:21 (5479588977391) STATS - 27.1, 0
2018-10-23 16:51:21 (5479589076995) STATS - 27.2, 0
2018-10-23 16:51:21 (5479589166898) STATS - 27.3, 0
2018-10-23 16:51:21 (5479589254002) STATS - 27.4, 0
2018-10-23 16:51:21 (5479589345806) STATS - 27.5, 0
2018-10-23 16:51:21 (5479589432809) STATS - 27.6, 0
2018-10-23 16:51:21 (5479589518913) STATS - 27.7, 0
2018-10-23 16:51:21 (5479589606016) STATS - 27.8, 0
2018-10-23 16:51:21 (5479589692620) STATS - 27.9, 0
2018-10-23 16:51:21 (5479589776623) STATS - 28.0, 0
2018-10-23 16:51:21 (5479589883627) STATS - 28.1, 0
2018-10-23 16:51:21 (5479589970531) STATS - 28.2, 0
2018-10-23 16:51:21 (5479590108937) STATS - 28.3, 0
2018-10-23 16:51:21 (5479590199440) STATS - 28.4, 0
2018-10-23 16:51:21 (5479590285444) STATS - 28.5, 0
2018-10-23 16:51:21 (5479590370747) STATS - 28.6, 0
2018-10-23 16:51:21 (5479590456651) STATS - 28.7, 0
2018-10-23 16:51:21 (5479590544154) STATS - 28.8, 0
2018-10-23 16:51:21 (5479590679060) STATS - 28.9, 0
2018-10-23 16:51:21 (5479590804365) STATS - 29.0, 0
2018-10-23 16:51:21 (5479590894168) STATS - 29.1, 0
2018-10-23 16:51:21 (5479590981772) STATS - 29.2, 0
2018-10-23 16:51:21 (5479591067575) STATS - 29.3, 0
2018-10-23 16:51:21 (5479591151979) STATS - 29.4, 0
2018-10-23 16:51:21 (5479598186864) STATS - 29.5, 0
2018-10-23 16:51:21 (5479598284868) STATS - 29.6, 0
2018-10-23 16:51:21 (5479598383672) STATS - 29.7, 0
2018-10-23 16:51:21 (5479598467276) STATS - 29.8, 0
2018-10-23 16:51:21 (5479598563880) STATS - 29.9, 0
2018-10-23 16:51:21 (5479598649283) STATS - 30.0, 0
2018-10-23 16:51:21 (5479598743687) STATS - 30.1, 0
2018-10-23 16:51:21 (5479598828990) STATS - 30.2, 0
2018-10-23 16:51:21 (5479599040699) STATS - 30.3, 0
2018-10-23 16:51:21 (5479599151403) STATS - 30.4, 0
2018-10-23 16:51:21 (5479599261808) STATS - 30.5, 0
2018-10-23 16:51:21 (5479599351411) STATS - 30.6, 0
2018-10-23 16:51:21 (5479599435315) STATS - 30.7, 0
2018-10-23 16:51:21 (5479599524218) STATS - 30.8, 0
2018-10-23 16:51:21 (5479599607722) STATS - 30.9, 0
2018-10-23 16:51:21 (5479599688325) STATS - 31.0, 0
2018-10-23 16:51:21 (5479599771228) STATS - 31.1, 0
2018-10-23 16:51:21 (5479599854532) STATS - 31.2, 0
2018-10-23 16:51:21 (5479599937035) STATS - 31.3, 0
2018-10-23 16:51:21 (5479600034539) STATS - 31.4, 0
2018-10-23 16:51:21 (5479600121243) STATS - 31.5, 0
2018-10-23 16:51:21 (5479600224147) STATS - 31.6, 0
2018-10-23 16:51:21 (5479600328551) STATS - 31.7, 0
2018-10-23 16:51:21 (5479600437555) STATS - 31.8, 0
2018-10-23 16:51:21 (5479600520759) STATS - 31.9, 0
2018-10-23 16:51:21 (5479600600562) STATS - 32.0, 0
2018-10-23 16:51:21 (5479600681065) STATS - 32.1, 0
2018-10-23 16:51:21 (5479600762369) STATS - 32.2, 0
2018-10-23 16:51:21 (5479600846172) STATS - 32.3, 0
2018-10-23 16:51:21 (5479600931176) STATS - 32.4, 0
2018-10-23 16:51:21 (5479601013979) STATS - 32.5, 0
2018-10-23 16:51:21 (5479607974161) STATS - 32.6, 0
2018-10-23 16:51:21 (5479608104666) STATS - 32.7, 0
2018-10-23 16:51:21 (5479608215271) STATS - 32.8, 0
2018-10-23 16:51:21 (5479608297774) STATS - 32.9, 0
2018-10-23 16:51:21 (5479608372077) STATS - 33.0, 0
2018-10-23 16:51:21 (5479608448380) STATS - 33.1, 0
2018-10-23 16:51:21 (5479608539484) STATS - 33.2, 0
2018-10-23 16:51:21 (5479608623287) STATS - 33.3, 0
2018-10-23 16:51:21 (5479608704791) STATS - 33.4, 0
2018-10-23 16:51:21 (5479608782994) STATS - 33.5, 0
2018-10-23 16:51:21 (5479608860197) STATS - 33.6, 0
2018-10-23 16:51:21 (5479608937000) STATS - 33.7, 0
2018-10-23 16:51:21 (5479609014903) STATS - 33.8, 0
2018-10-23 16:51:21 (5479609099207) STATS - 33.9, 0
2018-10-23 16:51:21 (5479609174210) STATS - 34.0, 0
2018-10-23 16:51:21 (5479609251013) STATS - 34.1, 0
2018-10-23 16:51:21 (5479609349117) STATS - 34.2, 0
2018-10-23 16:51:21 (5479609448121) STATS - 34.3, 0
