2018-10-23 19:26:47 (14805186704356) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:28:11 (14889615106571) STATS -  5.00, 2730, 0, 0.360363, 1.095480, 1.546903, 0.000000, 1.546903, 0.000000, 0, 13654, 0, 1.00, 0.00, 0
2018-10-23 19:28:11 (14889827724077) STATS - 10.00, 3290, 0, 0.212192, 0.925670, 1.208424, 0.000000, 1.208424, 0.000000, 0, 16450, 0, 1.00, 0.00, 0
2018-10-23 19:28:11 (14889931964642) STATS - 15.00, 3321, 0, 0.201494, 0.913039, 1.180045, 0.000000, 1.180045, 0.000000, 0, 16608, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890017334498) STATS - 20.00, 3201, 0, 0.216283, 0.974520, 1.245295, 0.000000, 1.245295, 0.000000, 0, 16005, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890086079643) STATS - 25.00, 3334, 0, 0.229757, 0.924920, 1.214783, 0.000000, 1.214783, 0.000000, 0, 16674, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890153652837) STATS - 30.00, 3318, 0, 0.194693, 0.981052, 1.234292, 0.000000, 1.234292, 0.000000, 0, 16593, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890221413039) STATS - 35.00, 3309, 0, 0.210626, 0.940463, 1.216703, 0.000000, 1.216703, 0.000000, 0, 16547, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890287204157) STATS - 40.00, 3303, 0, 0.204682, 0.907074, 1.167374, 0.000000, 1.167374, 0.000000, 0, 16518, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890338008533) STATS - 45.00, 3339, 0, 0.204537, 0.898925, 1.150943, 0.000000, 1.150943, 0.000000, 0, 16697, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890395651802) STATS - 50.00, 3215, 0, 0.200314, 0.930282, 1.203958, 0.000000, 1.203958, 0.000000, 0, 16078, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890444798307) STATS - 55.00, 3274, 0, 0.203703, 0.932038, 1.208291, 0.000000, 1.208291, 0.000000, 0, 16372, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890491845122) STATS - 60.00, 3321, 0, 0.194301, 0.936886, 1.191744, 0.000000, 1.191744, 0.000000, 0, 16608, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890530436974) STATS - 65.00, 3278, 0, 0.206634, 0.923025, 1.190216, 0.000000, 1.190216, 0.000000, 0, 16390, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890560792574) STATS - 70.00, 3311, 0, 0.207136, 0.929852, 1.198078, 0.000000, 1.198078, 0.000000, 0, 16558, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890562470846) STATS - 70.00, 22, 0, 0.196976, 1.008664, 1.294835, 0.000000, 1.294835, 0.000000, 0, 113, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890915742777) STATS - Interval, Responses
2018-10-23 19:28:12 (14890944880625) STATS - 4.7, 194
2018-10-23 19:28:12 (14890945040832) STATS - 4.8, 169
2018-10-23 19:28:12 (14890945189438) STATS - 4.9, 178
2018-10-23 19:28:12 (14890945314143) STATS - 5.0, 192
2018-10-23 19:28:12 (14890945460650) STATS - 5.1, 160
2018-10-23 19:28:12 (14890945610056) STATS - 5.2, 162
2018-10-23 19:28:12 (14890945750762) STATS - 5.3, 186
2018-10-23 19:28:12 (14890945877168) STATS - 5.4, 152
2018-10-23 19:28:12 (14890946041675) STATS - 5.5, 140
2018-10-23 19:28:12 (14890946175580) STATS - 5.6, 139
2018-10-23 19:28:12 (14890946364588) STATS - 5.7, 155
2018-10-23 19:28:12 (14890953548896) STATS - 5.8, 164
2018-10-23 19:28:12 (14890953710803) STATS - 5.9, 161
2018-10-23 19:28:12 (14890953850909) STATS - 6.0, 160
2018-10-23 19:28:12 (14890954020116) STATS - 6.1, 176
2018-10-23 19:28:12 (14890954165122) STATS - 6.2, 202
2018-10-23 19:28:12 (14890956709831) STATS - 6.3, 199
2018-10-23 19:28:12 (14890956864338) STATS - 6.4, 238
2018-10-23 19:28:12 (14890957031345) STATS - 6.5, 252
2018-10-23 19:28:12 (14890957192152) STATS - 6.6, 282
2018-10-23 19:28:12 (14890957326958) STATS - 6.7, 293
2018-10-23 19:28:12 (14890957515466) STATS - 6.8, 310
2018-10-23 19:28:12 (14890957687373) STATS - 6.9, 385
2018-10-23 19:28:12 (14890957866981) STATS - 7.0, 414
2018-10-23 19:28:12 (14890957995087) STATS - 7.1, 430
2018-10-23 19:28:12 (14890958144093) STATS - 7.2, 490
2018-10-23 19:28:12 (14890958275799) STATS - 7.3, 456
2018-10-23 19:28:12 (14890958413004) STATS - 7.4, 423
2018-10-23 19:28:12 (14890963230311) STATS - 7.5, 337
2018-10-23 19:28:12 (14890963715432) STATS - 7.6, 277
2018-10-23 19:28:12 (14890963895639) STATS - 7.7, 193
2018-10-23 19:28:12 (14890964053346) STATS - 7.8, 151
2018-10-23 19:28:12 (14890964212453) STATS - 7.9, 144
2018-10-23 19:28:12 (14890964330558) STATS - 8.0, 107
2018-10-23 19:28:13 (14890966627256) STATS - 8.1, 145
2018-10-23 19:28:13 (14890966781763) STATS - 8.2, 112
2018-10-23 19:28:13 (14890966904668) STATS - 8.3, 112
2018-10-23 19:28:13 (14890967038474) STATS - 8.4, 83
2018-10-23 19:28:13 (14890967161579) STATS - 8.5, 62
2018-10-23 19:28:13 (14890967299085) STATS - 8.6, 60
2018-10-23 19:28:13 (14890967420490) STATS - 8.7, 56
2018-10-23 19:28:13 (14890967538495) STATS - 8.8, 45
2018-10-23 19:28:13 (14890967687602) STATS - 8.9, 41
2018-10-23 19:28:13 (14890967807807) STATS - 9.0, 33
2018-10-23 19:28:13 (14890967933612) STATS - 9.1, 42
2018-10-23 19:28:13 (14890972825822) STATS - 9.2, 28
2018-10-23 19:28:13 (14890972984729) STATS - 9.3, 27
2018-10-23 19:28:13 (14890973111534) STATS - 9.4, 25
2018-10-23 19:28:13 (14890973267641) STATS - 9.5, 43
2018-10-23 19:28:13 (14890973391446) STATS - 9.6, 60
2018-10-23 19:28:13 (14890973538952) STATS - 9.7, 68
2018-10-23 19:28:13 (14890973683258) STATS - 9.8, 55
2018-10-23 19:28:13 (14890973803764) STATS - 9.9, 68
2018-10-23 19:28:13 (14890973935969) STATS - 10.0, 71
2018-10-23 19:28:13 (14890974071275) STATS - 10.1, 14
2018-10-23 19:28:13 (14890974198581) STATS - 10.2, 20
2018-10-23 19:28:13 (14890974317286) STATS - 10.3, 15
2018-10-23 19:28:13 (14890974442891) STATS - 10.4, 24
2018-10-23 19:28:13 (14890974561596) STATS - 10.5, 6
2018-10-23 19:28:13 (14890974687201) STATS - 10.6, 10
2018-10-23 19:28:13 (14890974810707) STATS - 10.7, 8
2018-10-23 19:28:13 (14890974932512) STATS - 10.8, 14
2018-10-23 19:28:13 (14890975189723) STATS - 10.9, 10
2018-10-23 19:28:13 (14890975351530) STATS - 11.0, 9
2018-10-23 19:28:13 (14890975531738) STATS - 11.1, 6
2018-10-23 19:28:13 (14890982561839) STATS - 11.2, 4
2018-10-23 19:28:13 (14890982740646) STATS - 11.3, 5
2018-10-23 19:28:13 (14890982868952) STATS - 11.4, 4
2018-10-23 19:28:13 (14890982989557) STATS - 11.5, 7
2018-10-23 19:28:13 (14890983113862) STATS - 11.6, 2
2018-10-23 19:28:13 (14890983235668) STATS - 11.7, 10
2018-10-23 19:28:13 (14890983386774) STATS - 11.8, 10
2018-10-23 19:28:13 (14890983514780) STATS - 11.9, 4
2018-10-23 19:28:13 (14890983633785) STATS - 12.0, 9
2018-10-23 19:28:13 (14890983754490) STATS - 12.1, 2
2018-10-23 19:28:13 (14890983877695) STATS - 12.2, 5
2018-10-23 19:28:13 (14890984016201) STATS - 12.3, 3
2018-10-23 19:28:13 (14890984146407) STATS - 12.4, 4
2018-10-23 19:28:13 (14890984266912) STATS - 12.5, 6
2018-10-23 19:28:13 (14890984386617) STATS - 12.6, 3
2018-10-23 19:28:13 (14890984518122) STATS - 12.7, 2
2018-10-23 19:28:13 (14890984644928) STATS - 12.8, 1
2018-10-23 19:28:13 (14890984765833) STATS - 12.9, 6
2018-10-23 19:28:13 (14890984884038) STATS - 13.0, 6
2018-10-23 19:28:13 (14890985001843) STATS - 13.1, 5
2018-10-23 19:28:13 (14890985124648) STATS - 13.2, 10
2018-10-23 19:28:13 (14890985244054) STATS - 13.3, 2
2018-10-23 19:28:13 (14890985363559) STATS - 13.4, 4
2018-10-23 19:28:13 (14890992405360) STATS - 13.5, 2
2018-10-23 19:28:13 (14890992533066) STATS - 13.6, 3
2018-10-23 19:28:13 (14890992647071) STATS - 13.7, 2
2018-10-23 19:28:13 (14890992757275) STATS - 13.8, 0
2018-10-23 19:28:13 (14890992871880) STATS - 13.9, 1
2018-10-23 19:28:13 (14890992983185) STATS - 14.0, 1
2018-10-23 19:28:13 (14890993092990) STATS - 14.1, 1
2018-10-23 19:28:13 (14890993209795) STATS - 14.2, 2
2018-10-23 19:28:13 (14890993320099) STATS - 14.3, 2
2018-10-23 19:28:13 (14890993434404) STATS - 14.4, 1
2018-10-23 19:28:13 (14890993546909) STATS - 14.5, 1
2018-10-23 19:28:13 (14890993659214) STATS - 14.6, 1
2018-10-23 19:28:13 (14890993770619) STATS - 14.7, 2
2018-10-23 19:28:13 (14890993891324) STATS - 14.8, 2
2018-10-23 19:28:13 (14890993999529) STATS - 14.9, 0
2018-10-23 19:28:13 (14890994106133) STATS - 15.0, 0
2018-10-23 19:28:13 (14890994213838) STATS - 15.1, 1
2018-10-23 19:28:13 (14890994327743) STATS - 15.2, 0
2018-10-23 19:28:13 (14890994440347) STATS - 15.3, 1
2018-10-23 19:28:13 (14890994549552) STATS - 15.4, 0
2018-10-23 19:28:13 (14891002016572) STATS - 15.5, 4
2018-10-23 19:28:13 (14891002186079) STATS - 15.6, 0
2018-10-23 19:28:13 (14891002327885) STATS - 15.7, 3
2018-10-23 19:28:13 (14891002449090) STATS - 15.8, 0
2018-10-23 19:28:13 (14891002553895) STATS - 15.9, 1
2018-10-23 19:28:13 (14891002653199) STATS - 16.0, 0
2018-10-23 19:28:13 (14891002775804) STATS - 16.1, 3
2018-10-23 19:28:13 (14891002873309) STATS - 16.2, 2
2018-10-23 19:28:13 (14891003003314) STATS - 16.3, 0
2018-10-23 19:28:13 (14891003104219) STATS - 16.4, 1
2018-10-23 19:28:13 (14891003204523) STATS - 16.5, 0
2018-10-23 19:28:13 (14891003307227) STATS - 16.6, 0
2018-10-23 19:28:13 (14891003407732) STATS - 16.7, 0
2018-10-23 19:28:13 (14891003510536) STATS - 16.8, 0
2018-10-23 19:28:13 (14891003608340) STATS - 16.9, 2
2018-10-23 19:28:13 (14891003708344) STATS - 17.0, 0
2018-10-23 19:28:13 (14891003805949) STATS - 17.1, 1
2018-10-23 19:28:13 (14891003906453) STATS - 17.2, 1
2018-10-23 19:28:13 (14891004027458) STATS - 17.3, 0
2018-10-23 19:28:13 (14891004132563) STATS - 17.4, 0
2018-10-23 19:28:13 (14891004247968) STATS - 17.5, 1
2018-10-23 19:28:13 (14891004349372) STATS - 17.6, 2
2018-10-23 19:28:13 (14891004443376) STATS - 17.7, 3
2018-10-23 19:28:13 (14891004549180) STATS - 17.8, 8
2018-10-23 19:28:13 (14891004641584) STATS - 17.9, 2
2018-10-23 19:28:13 (14891004730488) STATS - 18.0, 0
2018-10-23 19:28:13 (14891004821092) STATS - 18.1, 1
2018-10-23 19:28:13 (14891011824092) STATS - 18.2, 5
2018-10-23 19:28:13 (14891012038301) STATS - 18.3, 5
2018-10-23 19:28:13 (14891012144706) STATS - 18.4, 3
2018-10-23 19:28:13 (14891012285112) STATS - 18.5, 0
2018-10-23 19:28:13 (14891012386416) STATS - 18.6, 0
2018-10-23 19:28:13 (14891012490121) STATS - 18.7, 0
2018-10-23 19:28:13 (14891012608226) STATS - 18.8, 0
2018-10-23 19:28:13 (14891012707030) STATS - 18.9, 0
2018-10-23 19:28:13 (14891012802134) STATS - 19.0, 1
2018-10-23 19:28:13 (14891012893638) STATS - 19.1, 1
2018-10-23 19:28:13 (14891012989442) STATS - 19.2, 0
2018-10-23 19:28:13 (14891013083046) STATS - 19.3, 0
2018-10-23 19:28:13 (14891013175150) STATS - 19.4, 0
2018-10-23 19:28:13 (14891013269754) STATS - 19.5, 0
2018-10-23 19:28:13 (14891013361358) STATS - 19.6, 2
2018-10-23 19:28:13 (14891013453262) STATS - 19.7, 1
2018-10-23 19:28:13 (14891013594568) STATS - 19.8, 1
2018-10-23 19:28:13 (14891013690572) STATS - 19.9, 3
2018-10-23 19:28:13 (14891013782476) STATS - 20.0, 0
2018-10-23 19:28:13 (14891013874080) STATS - 20.1, 0
2018-10-23 19:28:13 (14891013967484) STATS - 20.2, 0
2018-10-23 19:28:13 (14891014064788) STATS - 20.3, 0
2018-10-23 19:28:13 (14891014159092) STATS - 20.4, 0
2018-10-23 19:28:13 (14891014251396) STATS - 20.5, 1
2018-10-23 19:28:13 (14891014343200) STATS - 20.6, 2
2018-10-23 19:28:13 (14891014434404) STATS - 20.7, 0
2018-10-23 19:28:13 (14891014525208) STATS - 20.8, 1
2018-10-23 19:28:13 (14891021437904) STATS - 20.9, 4
2018-10-23 19:28:13 (14891021662413) STATS - 21.0, 6
2018-10-23 19:28:13 (14891021797019) STATS - 21.1, 0
2018-10-23 19:28:13 (14891021893923) STATS - 21.2, 0
2018-10-23 19:28:13 (14891021998728) STATS - 21.3, 0
2018-10-23 19:28:13 (14891022090032) STATS - 21.4, 0
2018-10-23 19:28:13 (14891022180436) STATS - 21.5, 4
2018-10-23 19:28:13 (14891022272039) STATS - 21.6, 4
2018-10-23 19:28:13 (14891022362343) STATS - 21.7, 4
2018-10-23 19:28:13 (14891022463548) STATS - 21.8, 0
2018-10-23 19:28:13 (14891022562952) STATS - 21.9, 0
2018-10-23 19:28:13 (14891022649356) STATS - 22.0, 0
2018-10-23 19:28:13 (14891022737559) STATS - 22.1, 3
2018-10-23 19:28:13 (14891022826963) STATS - 22.2, 3
2018-10-23 19:28:13 (14891022926568) STATS - 22.3, 8
2018-10-23 19:28:13 (14891023031372) STATS - 22.4, 6
2018-10-23 19:28:13 (14891023120576) STATS - 22.5, 2
2018-10-23 19:28:13 (14891023209680) STATS - 22.6, 5
2018-10-23 19:28:13 (14891023300384) STATS - 22.7, 9
2018-10-23 19:28:13 (14891026601625) STATS - 22.8, 1
2018-10-23 19:28:13 (14891026744931) STATS - 22.9, 2
2018-10-23 19:28:13 (14891026925839) STATS - 23.0, 4
2018-10-23 19:28:13 (14891027034843) STATS - 23.1, 3
2018-10-23 19:28:13 (14891027186750) STATS - 23.2, 4
2018-10-23 19:28:13 (14891027277854) STATS - 23.3, 4
2018-10-23 19:28:13 (14891027418960) STATS - 23.4, 1
2018-10-23 19:28:13 (14891031328527) STATS - 23.5, 3
2018-10-23 19:28:13 (14891031486034) STATS - 23.6, 1
2018-10-23 19:28:13 (14891031735045) STATS - 23.7, 3
2018-10-23 19:28:13 (14891031841549) STATS - 23.8, 0
2018-10-23 19:28:13 (14891031955154) STATS - 23.9, 1
2018-10-23 19:28:13 (14891032140562) STATS - 24.0, 0
2018-10-23 19:28:13 (14891032268768) STATS - 24.1, 2
2018-10-23 19:28:13 (14891032357571) STATS - 24.2, 0
2018-10-23 19:28:13 (14891032442075) STATS - 24.3, 0
2018-10-23 19:28:13 (14891032528679) STATS - 24.4, 0
2018-10-23 19:28:13 (14891032615582) STATS - 24.5, 0
2018-10-23 19:28:13 (14891032701486) STATS - 24.6, 0
2018-10-23 19:28:13 (14891032786390) STATS - 24.7, 0
2018-10-23 19:28:13 (14891032895794) STATS - 24.8, 0
2018-10-23 19:28:13 (14891032981098) STATS - 24.9, 0
2018-10-23 19:28:13 (14891033063902) STATS - 25.0, 0
2018-10-23 19:28:13 (14891033148805) STATS - 25.1, 0
2018-10-23 19:28:13 (14891033246109) STATS - 25.2, 0
2018-10-23 19:28:13 (14891033342014) STATS - 25.3, 1
2018-10-23 19:28:13 (14891033428017) STATS - 25.4, 0
2018-10-23 19:28:13 (14891033515721) STATS - 25.5, 0
2018-10-23 19:28:13 (14891033606625) STATS - 25.6, 0
2018-10-23 19:28:13 (14891033696229) STATS - 25.7, 0
2018-10-23 19:28:13 (14891033783332) STATS - 25.8, 0
2018-10-23 19:28:13 (14891033883037) STATS - 25.9, 0
2018-10-23 19:28:13 (14891033978541) STATS - 26.0, 0
2018-10-23 19:28:13 (14891040916138) STATS - 26.1, 0
2018-10-23 19:28:13 (14891041119547) STATS - 26.2, 0
2018-10-23 19:28:13 (14891041204650) STATS - 26.3, 0
2018-10-23 19:28:13 (14891041331756) STATS - 26.4, 0
2018-10-23 19:28:13 (14891041414659) STATS - 26.5, 3
2018-10-23 19:28:13 (14891042397601) STATS - 26.6, 0
2018-10-23 19:28:13 (14891042484605) STATS - 26.7, 0
2018-10-23 19:28:13 (14891043195736) STATS - 26.8, 1
2018-10-23 19:28:13 (14891043288740) STATS - 26.9, 0
2018-10-23 19:28:13 (14891043372243) STATS - 27.0, 0
2018-10-23 19:28:13 (14891043449046) STATS - 27.1, 0
2018-10-23 19:28:13 (14891043525850) STATS - 27.2, 2
2018-10-23 19:28:13 (14891043601453) STATS - 27.3, 0
2018-10-23 19:28:13 (14891043678756) STATS - 27.4, 1
2018-10-23 19:28:13 (14891043754160) STATS - 27.5, 0
2018-10-23 19:28:13 (14891043829563) STATS - 27.6, 2
2018-10-23 19:28:13 (14891043904566) STATS - 27.7, 3
2018-10-23 19:28:13 (14891043979469) STATS - 27.8, 4
2018-10-23 19:28:13 (14891044071673) STATS - 27.9, 3
2018-10-23 19:28:13 (14891044145676) STATS - 28.0, 2
2018-10-23 19:28:13 (14891044220780) STATS - 28.1, 2
2018-10-23 19:28:13 (14891044296183) STATS - 28.2, 0
2018-10-23 19:28:13 (14891044422288) STATS - 28.3, 1
2018-10-23 19:28:13 (14891044504292) STATS - 28.4, 1
2018-10-23 19:28:13 (14891044580895) STATS - 28.5, 1
2018-10-23 19:28:13 (14891044656398) STATS - 28.6, 0
2018-10-23 19:28:13 (14891044758703) STATS - 28.7, 0
2018-10-23 19:28:13 (14891044841906) STATS - 28.8, 0
2018-10-23 19:28:13 (14891044921910) STATS - 28.9, 0
2018-10-23 19:28:13 (14891050732258) STATS - 29.0, 0
2018-10-23 19:28:13 (14891050859264) STATS - 29.1, 0
2018-10-23 19:28:13 (14891050944467) STATS - 29.2, 0
2018-10-23 19:28:13 (14891051021571) STATS - 29.3, 0
2018-10-23 19:28:13 (14891051104774) STATS - 29.4, 0
2018-10-23 19:28:13 (14891051184678) STATS - 29.5, 0
2018-10-23 19:28:13 (14891051253081) STATS - 29.6, 0
2018-10-23 19:28:13 (14891051321784) STATS - 29.7, 1
2018-10-23 19:28:13 (14891051390587) STATS - 29.8, 0
2018-10-23 19:28:13 (14891051497391) STATS - 29.9, 0
2018-10-23 19:28:13 (14891051566994) STATS - 30.0, 0
2018-10-23 19:28:13 (14891051667998) STATS - 30.1, 1
2018-10-23 19:28:13 (14891051742302) STATS - 30.2, 0
2018-10-23 19:28:13 (14891051818405) STATS - 30.3, 0
2018-10-23 19:28:13 (14891051895708) STATS - 30.4, 0
2018-10-23 19:28:13 (14891051991012) STATS - 30.5, 0
2018-10-23 19:28:13 (14891052071616) STATS - 30.6, 0
2018-10-23 19:28:13 (14891052149919) STATS - 30.7, 0
2018-10-23 19:28:13 (14891052219122) STATS - 30.8, 0
2018-10-23 19:28:13 (14891052287625) STATS - 30.9, 0
2018-10-23 19:28:13 (14891052355028) STATS - 31.0, 0
2018-10-23 19:28:13 (14891052424431) STATS - 31.1, 0
2018-10-23 19:28:13 (14891052497234) STATS - 31.2, 0
2018-10-23 19:28:13 (14891052570637) STATS - 31.3, 0
2018-10-23 19:28:13 (14891052644740) STATS - 31.4, 0
2018-10-23 19:28:13 (14891052737844) STATS - 31.5, 0
2018-10-23 19:28:13 (14891052812948) STATS - 31.6, 0
2018-10-23 19:28:13 (14891052889651) STATS - 31.7, 0
2018-10-23 19:28:13 (14891052958954) STATS - 31.8, 0
2018-10-23 19:28:13 (14891053028457) STATS - 31.9, 0
2018-10-23 19:28:13 (14891053095160) STATS - 32.0, 0
2018-10-23 19:28:13 (14891053176663) STATS - 32.1, 0
2018-10-23 19:28:13 (14891053243366) STATS - 32.2, 0
2018-10-23 19:28:13 (14891053312569) STATS - 32.3, 0
2018-10-23 19:28:13 (14891053392172) STATS - 32.4, 0
2018-10-23 19:28:13 (14891053471476) STATS - 32.5, 0
2018-10-23 19:28:13 (14891060458375) STATS - 32.6, 0
2018-10-23 19:28:13 (14891060538878) STATS - 32.7, 0
2018-10-23 19:28:13 (14891060605781) STATS - 32.8, 0
2018-10-23 19:28:13 (14891060671284) STATS - 32.9, 0
2018-10-23 19:28:13 (14891060732787) STATS - 33.0, 0
2018-10-23 19:28:13 (14891060814090) STATS - 33.1, 0
2018-10-23 19:28:13 (14891060877593) STATS - 33.2, 0
2018-10-23 19:28:13 (14891060950296) STATS - 33.3, 0
2018-10-23 19:28:13 (14891061021499) STATS - 33.4, 0
2018-10-23 19:28:13 (14891061096002) STATS - 33.5, 0
2018-10-23 19:28:13 (14891061160205) STATS - 33.6, 0
2018-10-23 19:28:13 (14891061223908) STATS - 33.7, 0
2018-10-23 19:28:13 (14891061289211) STATS - 33.8, 0
2018-10-23 19:28:13 (14891061353213) STATS - 33.9, 0
2018-10-23 19:28:13 (14891061413216) STATS - 34.0, 0
2018-10-23 19:28:13 (14891061475219) STATS - 34.1, 0
2018-10-23 19:28:13 (14891061559622) STATS - 34.2, 0
2018-10-23 19:28:13 (14891061620125) STATS - 34.3, 0
