2018-10-23 16:54:32 (5670552391784) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:55:57 (5755473814684) STATS -  5.00, 5349, 34, 7.049963, 2.549579, 9.688972, 9.688972, 0.000000, 0.000000, 26746, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:57 (5755786077312) STATS - 10.00, 5819, 35, 6.585753, 2.510015, 9.159351, 9.159351, 0.000000, 0.000000, 29097, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:57 (5755947925502) STATS - 15.00, 5989, 34, 6.179102, 2.386347, 8.626612, 8.626612, 0.000000, 0.000000, 29947, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756087076195) STATS - 20.00, 5816, 34, 6.393060, 2.472180, 8.920857, 8.920857, 0.000000, 0.000000, 29082, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756224563323) STATS - 25.00, 5936, 35, 6.494141, 2.433912, 8.990604, 8.990604, 0.000000, 0.000000, 29684, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756359543352) STATS - 30.00, 6069, 34, 6.046301, 2.313954, 8.415756, 8.415756, 0.000000, 0.000000, 30346, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756480088011) STATS - 35.00, 5862, 35, 6.529790, 2.462633, 9.046853, 9.046853, 0.000000, 0.000000, 29310, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756597138932) STATS - 40.00, 5867, 35, 6.477076, 2.437742, 8.980176, 8.980176, 0.000000, 0.000000, 29337, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756705593313) STATS - 45.00, 5826, 35, 6.482144, 2.459319, 9.008111, 9.008111, 0.000000, 0.000000, 29132, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756803408875) STATS - 50.00, 5746, 35, 6.774703, 2.527816, 9.366821, 9.366821, 0.000000, 0.000000, 28731, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756892993111) STATS - 55.00, 5840, 35, 6.488945, 2.429171, 8.980216, 8.980216, 0.000000, 0.000000, 29201, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:59 (5756980284357) STATS - 60.00, 5841, 35, 6.517967, 2.415757, 8.996227, 8.996227, 0.000000, 0.000000, 29206, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:59 (5757049754200) STATS - 65.00, 5870, 35, 6.462367, 2.457455, 8.986581, 8.986581, 0.000000, 0.000000, 29352, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:59 (5757117153560) STATS - 70.00, 5975, 35, 6.325774, 2.402235, 8.780288, 8.780288, 0.000000, 0.000000, 29875, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:59 (5757127453167) STATS - 70.00, 147, 9, 2.652796, 2.595683, 5.336490, 5.336490, 0.000000, 0.000000, 735, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:59 (5757713920118) STATS - Interval, Responses
2018-10-23 16:55:59 (5757781435983) STATS - 11.3, 6873
2018-10-23 16:55:59 (5757781563388) STATS - 11.4, 6500
2018-10-23 16:55:59 (5757781690593) STATS - 11.5, 6087
2018-10-23 16:55:59 (5757781818298) STATS - 11.6, 5778
2018-10-23 16:55:59 (5757788883877) STATS - 11.7, 5294
2018-10-23 16:55:59 (5757789106486) STATS - 11.8, 4584
2018-10-23 16:55:59 (5757789486301) STATS - 11.9, 4006
2018-10-23 16:55:59 (5757789636107) STATS - 12.0, 3628
2018-10-23 16:55:59 (5757789762912) STATS - 12.1, 3021
2018-10-23 16:55:59 (5757789922418) STATS - 12.2, 2630
2018-10-23 16:55:59 (5757790045123) STATS - 12.3, 2322
2018-10-23 16:55:59 (5757790190129) STATS - 12.4, 1799
2018-10-23 16:55:59 (5757790313734) STATS - 12.5, 1538
2018-10-23 16:55:59 (5757790432438) STATS - 12.6, 1292
2018-10-23 16:55:59 (5757790573144) STATS - 12.7, 1128
2018-10-23 16:55:59 (5757790700449) STATS - 12.8, 948
2018-10-23 16:55:59 (5757790818253) STATS - 12.9, 879
2018-10-23 16:55:59 (5757790932158) STATS - 13.0, 758
2018-10-23 16:55:59 (5757791047262) STATS - 13.1, 697
2018-10-23 16:55:59 (5757791187168) STATS - 13.2, 651
2018-10-23 16:55:59 (5757791308673) STATS - 13.3, 544
2018-10-23 16:55:59 (5757791423877) STATS - 13.4, 497
2018-10-23 16:55:59 (5757791540582) STATS - 13.5, 475
2018-10-23 16:55:59 (5757791656887) STATS - 13.6, 420
2018-10-23 16:55:59 (5757798719265) STATS - 13.7, 426
2018-10-23 16:55:59 (5757798850571) STATS - 13.8, 369
2018-10-23 16:55:59 (5757798966675) STATS - 13.9, 393
2018-10-23 16:55:59 (5757799082080) STATS - 14.0, 376
2018-10-23 16:55:59 (5757799200384) STATS - 14.1, 342
2018-10-23 16:55:59 (5757799316889) STATS - 14.2, 310
2018-10-23 16:55:59 (5757799432693) STATS - 14.3, 334
2018-10-23 16:55:59 (5757799549698) STATS - 14.4, 336
2018-10-23 16:55:59 (5757799702204) STATS - 14.5, 351
2018-10-23 16:55:59 (5757799817609) STATS - 14.6, 287
2018-10-23 16:55:59 (5757799932913) STATS - 14.7, 324
2018-10-23 16:55:59 (5757800073519) STATS - 14.8, 303
2018-10-23 16:55:59 (5757800189823) STATS - 14.9, 262
2018-10-23 16:55:59 (5757800337029) STATS - 15.0, 297
2018-10-23 16:55:59 (5757800456534) STATS - 15.1, 348
2018-10-23 16:55:59 (5757800623540) STATS - 15.2, 375
2018-10-23 16:55:59 (5757800741345) STATS - 15.3, 345
2018-10-23 16:55:59 (5757800855950) STATS - 15.4, 325
2018-10-23 16:55:59 (5757801162462) STATS - 15.5, 342
2018-10-23 16:55:59 (5757801291567) STATS - 15.6, 351
2018-10-23 16:55:59 (5757801411972) STATS - 15.7, 339
2018-10-23 16:55:59 (5757808501451) STATS - 15.8, 344
2018-10-23 16:55:59 (5757808697059) STATS - 15.9, 366
2018-10-23 16:55:59 (5757808811864) STATS - 16.0, 381
2018-10-23 16:55:59 (5757808931268) STATS - 16.1, 390
2018-10-23 16:55:59 (5757809044173) STATS - 16.2, 359
2018-10-23 16:55:59 (5757809157477) STATS - 16.3, 393
2018-10-23 16:55:59 (5757809272382) STATS - 16.4, 355
2018-10-23 16:55:59 (5757809392487) STATS - 16.5, 355
2018-10-23 16:55:59 (5757809506291) STATS - 16.6, 402
2018-10-23 16:55:59 (5757809619296) STATS - 16.7, 324
2018-10-23 16:55:59 (5757809736900) STATS - 16.8, 358
2018-10-23 16:55:59 (5757809852805) STATS - 16.9, 405
2018-10-23 16:55:59 (5757809964509) STATS - 17.0, 412
2018-10-23 16:55:59 (5757810081914) STATS - 17.1, 436
2018-10-23 16:55:59 (5757810196418) STATS - 17.2, 406
2018-10-23 16:55:59 (5757810320023) STATS - 17.3, 376
2018-10-23 16:55:59 (5757810433828) STATS - 17.4, 404
2018-10-23 16:55:59 (5757810552232) STATS - 17.5, 428
2018-10-23 16:55:59 (5757810672737) STATS - 17.6, 419
2018-10-23 16:55:59 (5757810785242) STATS - 17.7, 353
2018-10-23 16:55:59 (5757810898246) STATS - 17.8, 356
2018-10-23 16:55:59 (5757811010451) STATS - 17.9, 359
2018-10-23 16:55:59 (5757811125755) STATS - 18.0, 333
2018-10-23 16:55:59 (5757811238060) STATS - 18.1, 327
2018-10-23 16:55:59 (5757818285438) STATS - 18.2, 322
2018-10-23 16:55:59 (5757818448644) STATS - 18.3, 351
2018-10-23 16:55:59 (5757818569649) STATS - 18.4, 316
2018-10-23 16:55:59 (5757818683253) STATS - 18.5, 283
2018-10-23 16:55:59 (5757818794958) STATS - 18.6, 245
2018-10-23 16:55:59 (5757818913662) STATS - 18.7, 275
2018-10-23 16:55:59 (5757819029967) STATS - 18.8, 276
2018-10-23 16:55:59 (5757819144272) STATS - 18.9, 303
2018-10-23 16:55:59 (5757819253676) STATS - 19.0, 267
2018-10-23 16:55:59 (5757819370881) STATS - 19.1, 203
2018-10-23 16:55:59 (5757819490485) STATS - 19.2, 223
2018-10-23 16:55:59 (5757819606490) STATS - 19.3, 180
2018-10-23 16:55:59 (5757819719194) STATS - 19.4, 163
2018-10-23 16:55:59 (5757819837499) STATS - 19.5, 148
2018-10-23 16:55:59 (5757819954104) STATS - 19.6, 148
2018-10-23 16:55:59 (5757820139411) STATS - 19.7, 123
2018-10-23 16:55:59 (5757820305717) STATS - 19.8, 120
2018-10-23 16:55:59 (5757820419322) STATS - 19.9, 106
2018-10-23 16:55:59 (5757820529626) STATS - 20.0, 128
2018-10-23 16:55:59 (5757820645331) STATS - 20.1, 102
2018-10-23 16:55:59 (5757820757835) STATS - 20.2, 77
2018-10-23 16:55:59 (5757820876140) STATS - 20.3, 75
2018-10-23 16:55:59 (5757820990144) STATS - 20.4, 80
2018-10-23 16:55:59 (5757828048623) STATS - 20.5, 74
2018-10-23 16:55:59 (5757828174128) STATS - 20.6, 66
2018-10-23 16:55:59 (5757828289933) STATS - 20.7, 64
2018-10-23 16:55:59 (5757828402337) STATS - 20.8, 58
2018-10-23 16:55:59 (5757828516942) STATS - 20.9, 60
2018-10-23 16:55:59 (5757828624846) STATS - 21.0, 45
2018-10-23 16:55:59 (5757830033701) STATS - 21.1, 34
2018-10-23 16:55:59 (5757830208408) STATS - 21.2, 66
2018-10-23 16:55:59 (5757830330513) STATS - 21.3, 60
2018-10-23 16:55:59 (5757830445718) STATS - 21.4, 51
2018-10-23 16:55:59 (5757830559322) STATS - 21.5, 40
2018-10-23 16:55:59 (5757830672727) STATS - 21.6, 51
2018-10-23 16:55:59 (5757830788331) STATS - 21.7, 32
2018-10-23 16:55:59 (5757830903236) STATS - 21.8, 46
2018-10-23 16:55:59 (5757831030241) STATS - 21.9, 30
2018-10-23 16:55:59 (5757831178147) STATS - 22.0, 27
2018-10-23 16:55:59 (5757831290951) STATS - 22.1, 24
2018-10-23 16:55:59 (5757831401655) STATS - 22.2, 28
2018-10-23 16:55:59 (5757831514660) STATS - 22.3, 19
2018-10-23 16:55:59 (5757831625664) STATS - 22.4, 32
2018-10-23 16:55:59 (5757831737569) STATS - 22.5, 28
2018-10-23 16:55:59 (5757831849573) STATS - 22.6, 26
2018-10-23 16:55:59 (5757831963578) STATS - 22.7, 29
2018-10-23 16:55:59 (5757838047418) STATS - 22.8, 31
2018-10-23 16:55:59 (5757838347230) STATS - 22.9, 30
2018-10-23 16:55:59 (5757838459434) STATS - 23.0, 32
2018-10-23 16:55:59 (5757838560838) STATS - 23.1, 21
2018-10-23 16:55:59 (5757838732445) STATS - 23.2, 16
2018-10-23 16:55:59 (5757838836649) STATS - 23.3, 15
2018-10-23 16:55:59 (5757838956054) STATS - 23.4, 27
2018-10-23 16:55:59 (5757839057258) STATS - 23.5, 19
2018-10-23 16:55:59 (5757839177562) STATS - 23.6, 11
2018-10-23 16:55:59 (5757839442973) STATS - 23.7, 16
2018-10-23 16:55:59 (5757839562778) STATS - 23.8, 21
2018-10-23 16:55:59 (5757839691883) STATS - 23.9, 21
2018-10-23 16:55:59 (5757839849489) STATS - 24.0, 25
2018-10-23 16:55:59 (5757840000095) STATS - 24.1, 14
2018-10-23 16:55:59 (5757840136600) STATS - 24.2, 13
2018-10-23 16:55:59 (5757840239704) STATS - 24.3, 12
2018-10-23 16:55:59 (5757840338508) STATS - 24.4, 11
2018-10-23 16:55:59 (5757840437012) STATS - 24.5, 10
2018-10-23 16:55:59 (5757840538416) STATS - 24.6, 20
2018-10-23 16:55:59 (5757840640320) STATS - 24.7, 16
2018-10-23 16:55:59 (5757840739924) STATS - 24.8, 18
2018-10-23 16:55:59 (5757840839528) STATS - 24.9, 17
2018-10-23 16:55:59 (5757840936532) STATS - 25.0, 20
2018-10-23 16:55:59 (5757848025012) STATS - 25.1, 13
2018-10-23 16:55:59 (5757848171817) STATS - 25.2, 28
2018-10-23 16:55:59 (5757848294622) STATS - 25.3, 33
2018-10-23 16:55:59 (5757848377526) STATS - 25.4, 24
2018-10-23 16:55:59 (5757848474529) STATS - 25.5, 32
2018-10-23 16:55:59 (5757848560633) STATS - 25.6, 22
2018-10-23 16:55:59 (5757848643836) STATS - 25.7, 6
2018-10-23 16:55:59 (5757848726539) STATS - 25.8, 10
2018-10-23 16:55:59 (5757848810143) STATS - 25.9, 12
2018-10-23 16:55:59 (5757848892246) STATS - 26.0, 25
2018-10-23 16:55:59 (5757849001550) STATS - 26.1, 36
2018-10-23 16:55:59 (5757849121355) STATS - 26.2, 24
2018-10-23 16:55:59 (5757849206658) STATS - 26.3, 14
2018-10-23 16:55:59 (5757849298962) STATS - 26.4, 18
2018-10-23 16:55:59 (5757849378665) STATS - 26.5, 10
2018-10-23 16:55:59 (5757849458068) STATS - 26.6, 9
2018-10-23 16:55:59 (5757849551872) STATS - 26.7, 15
2018-10-23 16:55:59 (5757849640575) STATS - 26.8, 18
2018-10-23 16:55:59 (5757849722579) STATS - 26.9, 17
2018-10-23 16:55:59 (5757849819883) STATS - 27.0, 19
2018-10-23 16:55:59 (5757849901986) STATS - 27.1, 18
2018-10-23 16:55:59 (5757849997890) STATS - 27.2, 4
2018-10-23 16:55:59 (5757850091893) STATS - 27.3, 18
2018-10-23 16:55:59 (5757850182497) STATS - 27.4, 21
2018-10-23 16:55:59 (5757850261000) STATS - 27.5, 3
2018-10-23 16:55:59 (5757850339503) STATS - 27.6, 4
2018-10-23 16:55:59 (5757850430107) STATS - 27.7, 6
2018-10-23 16:55:59 (5757850506710) STATS - 27.8, 2
2018-10-23 16:55:59 (5757850598413) STATS - 27.9, 10
2018-10-23 16:55:59 (5757857467684) STATS - 28.0, 9
2018-10-23 16:55:59 (5757857572089) STATS - 28.1, 10
2018-10-23 16:55:59 (5757857664792) STATS - 28.2, 5
2018-10-23 16:55:59 (5757857804498) STATS - 28.3, 7
2018-10-23 16:55:59 (5757857902102) STATS - 28.4, 6
2018-10-23 16:55:59 (5757857993005) STATS - 28.5, 6
2018-10-23 16:55:59 (5757858084909) STATS - 28.6, 23
2018-10-23 16:55:59 (5757858174112) STATS - 28.7, 10
2018-10-23 16:55:59 (5757858277616) STATS - 28.8, 9
2018-10-23 16:55:59 (5757858369320) STATS - 28.9, 10
2018-10-23 16:55:59 (5757858454423) STATS - 29.0, 17
2018-10-23 16:55:59 (5757858562828) STATS - 29.1, 16
2018-10-23 16:55:59 (5757858654031) STATS - 29.2, 5
2018-10-23 16:55:59 (5757858755635) STATS - 29.3, 9
2018-10-23 16:55:59 (5757858859439) STATS - 29.4, 17
2018-10-23 16:55:59 (5757858966144) STATS - 29.5, 14
2018-10-23 16:55:59 (5757859096049) STATS - 29.6, 2
2018-10-23 16:55:59 (5757859194253) STATS - 29.7, 8
2018-10-23 16:55:59 (5757859308657) STATS - 29.8, 3
2018-10-23 16:55:59 (5757859415961) STATS - 29.9, 8
2018-10-23 16:55:59 (5757859522866) STATS - 30.0, 14
2018-10-23 16:55:59 (5757859622970) STATS - 30.1, 7
2018-10-23 16:55:59 (5757859710973) STATS - 30.2, 7
2018-10-23 16:55:59 (5757859807077) STATS - 30.3, 6
2018-10-23 16:55:59 (5757859907581) STATS - 30.4, 10
2018-10-23 16:55:59 (5757859995384) STATS - 30.5, 1
2018-10-23 16:55:59 (5757860244694) STATS - 30.6, 4
2018-10-23 16:55:59 (5757860333998) STATS - 30.7, 3
2018-10-23 16:55:59 (5757867392676) STATS - 30.8, 2
2018-10-23 16:55:59 (5757867493480) STATS - 30.9, 3
2018-10-23 16:55:59 (5757867589584) STATS - 31.0, 1
2018-10-23 16:55:59 (5757867673287) STATS - 31.1, 2
2018-10-23 16:55:59 (5757867755291) STATS - 31.2, 10
2018-10-23 16:55:59 (5757867841594) STATS - 31.3, 8
2018-10-23 16:55:59 (5757867926797) STATS - 31.4, 9
2018-10-23 16:55:59 (5757868026401) STATS - 31.5, 9
2018-10-23 16:55:59 (5757868113305) STATS - 31.6, 11
2018-10-23 16:55:59 (5757868195608) STATS - 31.7, 16
2018-10-23 16:55:59 (5757868277311) STATS - 31.8, 14
2018-10-23 16:55:59 (5757868359914) STATS - 31.9, 12
2018-10-23 16:55:59 (5757868437717) STATS - 32.0, 11
2018-10-23 16:55:59 (5757868518721) STATS - 32.1, 10
2018-10-23 16:55:59 (5757868600624) STATS - 32.2, 15
2018-10-23 16:55:59 (5757868684827) STATS - 32.3, 9
2018-10-23 16:55:59 (5757868767030) STATS - 32.4, 11
2018-10-23 16:55:59 (5757868858334) STATS - 32.5, 9
2018-10-23 16:55:59 (5757868949338) STATS - 32.6, 10
2018-10-23 16:55:59 (5757869031141) STATS - 32.7, 14
2018-10-23 16:55:59 (5757869112544) STATS - 32.8, 13
2018-10-23 16:55:59 (5757869195547) STATS - 32.9, 10
2018-10-23 16:55:59 (5757869274450) STATS - 33.0, 12
2018-10-23 16:55:59 (5757869356954) STATS - 33.1, 14
2018-10-23 16:55:59 (5757869437557) STATS - 33.2, 17
2018-10-23 16:55:59 (5757869559462) STATS - 33.3, 16
2018-10-23 16:55:59 (5757869644865) STATS - 33.4, 8
2018-10-23 16:55:59 (5757869727568) STATS - 33.5, 15
2018-10-23 16:55:59 (5757869809372) STATS - 33.6, 6
2018-10-23 16:55:59 (5757869934277) STATS - 33.7, 7
2018-10-23 16:55:59 (5757870021580) STATS - 33.8, 8
2018-10-23 16:55:59 (5757870104483) STATS - 33.9, 9
2018-10-23 16:55:59 (5757870184186) STATS - 34.0, 15
