2018-10-23 19:33:02 (15180211446719) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:34:26 (15264716254652) STATS -  5.00, 9072, 31, 4.036823, 2.616849, 6.801557, 0.000000, 6.801557, 0.000000, 0, 45361, 0, 1.00, 0.00, 0
2018-10-23 19:34:27 (15265138158808) STATS - 10.00, 10214, 32, 3.794636, 2.493170, 6.356089, 0.000000, 6.356089, 0.000000, 0, 51071, 0, 1.00, 0.00, 0
2018-10-23 19:34:27 (15265398534851) STATS - 15.00, 10298, 32, 3.563735, 2.480755, 6.110071, 0.000000, 6.110071, 0.000000, 0, 51492, 0, 1.00, 0.00, 0
2018-10-23 19:34:27 (15265646363657) STATS - 20.00, 10394, 31, 3.651739, 2.400239, 6.125092, 0.000000, 6.125092, 0.000000, 0, 51970, 0, 1.00, 0.00, 0
2018-10-23 19:34:27 (15265885391187) STATS - 25.00, 10296, 31, 3.678592, 2.409189, 6.175748, 0.000000, 6.175748, 0.000000, 0, 51481, 0, 1.00, 0.00, 0
2018-10-23 19:34:28 (15266124424816) STATS - 30.00, 10400, 32, 3.587170, 2.408247, 6.079059, 0.000000, 6.079059, 0.000000, 0, 52002, 0, 1.00, 0.00, 0
2018-10-23 19:34:28 (15266334571710) STATS - 35.00, 10214, 31, 3.669513, 2.438883, 6.191253, 0.000000, 6.191253, 0.000000, 0, 51072, 0, 1.00, 0.00, 0
2018-10-23 19:34:28 (15266522983473) STATS - 40.00, 10360, 32, 3.616869, 2.264576, 5.953511, 0.000000, 5.953511, 0.000000, 0, 51801, 0, 1.00, 0.00, 0
2018-10-23 19:34:28 (15266703745109) STATS - 45.00, 10209, 32, 3.778868, 2.364613, 6.221086, 0.000000, 6.221086, 0.000000, 0, 51048, 0, 1.00, 0.00, 0
2018-10-23 19:34:28 (15266860788630) STATS - 50.00, 9836, 32, 3.922890, 2.557602, 6.570222, 0.000000, 6.570222, 0.000000, 0, 49180, 0, 1.00, 0.00, 0
2018-10-23 19:34:29 (15267015175437) STATS - 55.00, 10084, 31, 3.861069, 2.571166, 6.508651, 0.000000, 6.508651, 0.000000, 0, 50420, 0, 1.00, 0.00, 0
2018-10-23 19:34:29 (15267154886216) STATS - 60.00, 10291, 32, 3.697535, 2.456812, 6.241136, 0.000000, 6.241136, 0.000000, 0, 51455, 0, 1.00, 0.00, 0
2018-10-23 19:34:29 (15267282207565) STATS - 65.00, 10199, 32, 3.627506, 2.416974, 6.128237, 0.000000, 6.128237, 0.000000, 0, 50995, 0, 1.00, 0.00, 0
2018-10-23 19:34:29 (15267396063638) STATS - 70.00, 10230, 32, 3.536941, 2.425450, 6.036966, 0.000000, 6.036966, 0.000000, 0, 51151, 0, 1.00, 0.00, 0
2018-10-23 19:34:29 (15267406607589) STATS - 70.00, 174, 11, 2.114807, 2.720432, 4.861380, 0.000000, 4.861380, 0.000000, 0, 872, 0, 1.00, 0.00, 0
2018-10-23 19:34:30 (15268344561130) STATS - Interval, Responses
2018-10-23 19:34:30 (15268382699862) STATS - 6.4, 4117
2018-10-23 19:34:30 (15268382821367) STATS - 6.5, 4121
2018-10-23 19:34:30 (15268382943073) STATS - 6.6, 4091
2018-10-23 19:34:30 (15268383096179) STATS - 6.7, 3898
2018-10-23 19:34:30 (15268383217284) STATS - 6.8, 3641
2018-10-23 19:34:30 (15268383344190) STATS - 6.9, 4079
2018-10-23 19:34:30 (15268383503596) STATS - 7.0, 3779
2018-10-23 19:34:30 (15268383626602) STATS - 7.1, 3788
2018-10-23 19:34:30 (15268383745907) STATS - 7.2, 3765
2018-10-23 19:34:30 (15268390767707) STATS - 7.3, 4006
2018-10-23 19:34:30 (15268390933014) STATS - 7.4, 3944
2018-10-23 19:34:30 (15268391048019) STATS - 7.5, 4055
2018-10-23 19:34:30 (15268391366833) STATS - 7.6, 4250
2018-10-23 19:34:30 (15268391507739) STATS - 7.7, 4422
2018-10-23 19:34:30 (15268391626844) STATS - 7.8, 4471
2018-10-23 19:34:30 (15268391732149) STATS - 7.9, 4755
2018-10-23 19:34:30 (15268391847054) STATS - 8.0, 5061
2018-10-23 19:34:30 (15268391998960) STATS - 8.1, 5400
2018-10-23 19:34:30 (15268392150667) STATS - 8.2, 6115
2018-10-23 19:34:30 (15268392263071) STATS - 8.3, 6493
2018-10-23 19:34:30 (15268392384677) STATS - 8.4, 7455
2018-10-23 19:34:30 (15268392503882) STATS - 8.5, 8038
2018-10-23 19:34:30 (15268392641588) STATS - 8.6, 8941
2018-10-23 19:34:30 (15268392758893) STATS - 8.7, 9578
2018-10-23 19:34:30 (15268392873397) STATS - 8.8, 10564
2018-10-23 19:34:30 (15268392988802) STATS - 8.9, 11125
2018-10-23 19:34:30 (15268393110808) STATS - 9.0, 11662
2018-10-23 19:34:30 (15268393224513) STATS - 9.1, 12096
2018-10-23 19:34:30 (15268393338517) STATS - 9.2, 12347
2018-10-23 19:34:30 (15268400278014) STATS - 9.3, 12384
2018-10-23 19:34:30 (15268400506924) STATS - 9.4, 12237
2018-10-23 19:34:30 (15268400625829) STATS - 9.5, 12348
2018-10-23 19:34:30 (15268400764835) STATS - 9.6, 12550
2018-10-23 19:34:30 (15268400877140) STATS - 9.7, 12456
2018-10-23 19:34:30 (15268401009746) STATS - 9.8, 11680
2018-10-23 19:34:30 (15268401128951) STATS - 9.9, 9835
2018-10-23 19:34:30 (15268401251256) STATS - 10.0, 8755
2018-10-23 19:34:30 (15268401888583) STATS - 10.1, 7783
2018-10-23 19:34:30 (15268402459008) STATS - 10.2, 7114
2018-10-23 19:34:30 (15268402586813) STATS - 10.3, 6317
2018-10-23 19:34:30 (15268402706218) STATS - 10.4, 5483
2018-10-23 19:34:30 (15268402816523) STATS - 10.5, 5175
2018-10-23 19:34:30 (15268403006631) STATS - 10.6, 4497
2018-10-23 19:34:30 (15268403131737) STATS - 10.7, 3732
2018-10-23 19:34:30 (15268403257042) STATS - 10.8, 3146
2018-10-23 19:34:30 (15268403375647) STATS - 10.9, 2846
2018-10-23 19:34:30 (15268409992730) STATS - 11.0, 2429
2018-10-23 19:34:30 (15268410207539) STATS - 11.1, 2131
2018-10-23 19:34:30 (15268410385947) STATS - 11.2, 1799
2018-10-23 19:34:30 (15268410511752) STATS - 11.3, 1598
2018-10-23 19:34:30 (15268410617057) STATS - 11.4, 1517
2018-10-23 19:34:30 (15268410718761) STATS - 11.5, 1199
2018-10-23 19:34:30 (15268410836466) STATS - 11.6, 1063
2018-10-23 19:34:30 (15268410943671) STATS - 11.7, 1006
2018-10-23 19:34:30 (15268411050775) STATS - 11.8, 957
2018-10-23 19:34:30 (15268411558797) STATS - 11.9, 820
2018-10-23 19:34:30 (15268411671802) STATS - 12.0, 781
2018-10-23 19:34:30 (15268411779307) STATS - 12.1, 722
2018-10-23 19:34:30 (15268411889811) STATS - 12.2, 717
2018-10-23 19:34:30 (15268412048418) STATS - 12.3, 648
2018-10-23 19:34:30 (15268412299429) STATS - 12.4, 602
2018-10-23 19:34:30 (15268412566440) STATS - 12.5, 555
2018-10-23 19:34:30 (15268412673945) STATS - 12.6, 488
2018-10-23 19:34:30 (15268412786950) STATS - 12.7, 422
2018-10-23 19:34:30 (15268413142865) STATS - 12.8, 465
2018-10-23 19:34:30 (15268413261470) STATS - 12.9, 469
2018-10-23 19:34:30 (15268419782249) STATS - 13.0, 429
2018-10-23 19:34:30 (15268419897954) STATS - 13.1, 388
2018-10-23 19:34:30 (15268420019859) STATS - 13.2, 381
2018-10-23 19:34:30 (15268420132964) STATS - 13.3, 364
2018-10-23 19:34:30 (15268420240469) STATS - 13.4, 413
2018-10-23 19:34:30 (15268420347573) STATS - 13.5, 426
2018-10-23 19:34:30 (15268420455378) STATS - 13.6, 405
2018-10-23 19:34:30 (15268420562882) STATS - 13.7, 399
2018-10-23 19:34:30 (15268420670387) STATS - 13.8, 393
2018-10-23 19:34:30 (15268420777692) STATS - 13.9, 370
2018-10-23 19:34:30 (15268420886796) STATS - 14.0, 420
2018-10-23 19:34:30 (15268420994901) STATS - 14.1, 417
2018-10-23 19:34:30 (15268421106806) STATS - 14.2, 435
2018-10-23 19:34:30 (15268421215210) STATS - 14.3, 398
2018-10-23 19:34:30 (15268421324115) STATS - 14.4, 422
2018-10-23 19:34:30 (15268421433820) STATS - 14.5, 386
2018-10-23 19:34:30 (15268421568326) STATS - 14.6, 378
2018-10-23 19:34:30 (15268421676730) STATS - 14.7, 354
2018-10-23 19:34:30 (15268421784635) STATS - 14.8, 322
2018-10-23 19:34:30 (15268421896440) STATS - 14.9, 320
2018-10-23 19:34:30 (15268422016545) STATS - 15.0, 322
2018-10-23 19:34:30 (15268422126749) STATS - 15.1, 357
2018-10-23 19:34:30 (15268422248055) STATS - 15.2, 349
2018-10-23 19:34:30 (15268422368060) STATS - 15.3, 333
2018-10-23 19:34:30 (15268422484465) STATS - 15.4, 353
2018-10-23 19:34:30 (15268429740475) STATS - 15.5, 306
2018-10-23 19:34:30 (15268429881881) STATS - 15.6, 316
2018-10-23 19:34:30 (15268430011787) STATS - 15.7, 282
2018-10-23 19:34:30 (15268430127792) STATS - 15.8, 258
2018-10-23 19:34:30 (15268430231596) STATS - 15.9, 224
2018-10-23 19:34:30 (15268430356502) STATS - 16.0, 277
2018-10-23 19:34:30 (15268430478607) STATS - 16.1, 251
2018-10-23 19:34:30 (15268430582611) STATS - 16.2, 282
2018-10-23 19:34:30 (15268430685316) STATS - 16.3, 208
2018-10-23 19:34:30 (15268430787020) STATS - 16.4, 163
2018-10-23 19:34:30 (15268430892925) STATS - 16.5, 175
2018-10-23 19:34:30 (15268430995029) STATS - 16.6, 160
2018-10-23 19:34:30 (15268431105834) STATS - 16.7, 198
2018-10-23 19:34:30 (15268431229139) STATS - 16.8, 159
2018-10-23 19:34:30 (15268431382146) STATS - 16.9, 187
2018-10-23 19:34:30 (15268431490750) STATS - 17.0, 145
2018-10-23 19:34:30 (15268431594355) STATS - 17.1, 132
2018-10-23 19:34:30 (15268431699159) STATS - 17.2, 142
2018-10-23 19:34:30 (15268431811964) STATS - 17.3, 123
2018-10-23 19:34:30 (15268431939769) STATS - 17.4, 119
2018-10-23 19:34:30 (15268432077575) STATS - 17.5, 118
2018-10-23 19:34:30 (15268432202081) STATS - 17.6, 112
2018-10-23 19:34:30 (15268439156878) STATS - 17.7, 103
2018-10-23 19:34:30 (15268439323785) STATS - 17.8, 100
2018-10-23 19:34:30 (15268439433990) STATS - 17.9, 123
2018-10-23 19:34:30 (15268439536394) STATS - 18.0, 109
2018-10-23 19:34:30 (15268439640299) STATS - 18.1, 80
2018-10-23 19:34:30 (15268439743503) STATS - 18.2, 88
2018-10-23 19:34:30 (15268439901010) STATS - 18.3, 110
2018-10-23 19:34:30 (15268440020515) STATS - 18.4, 81
2018-10-23 19:34:30 (15268440130720) STATS - 18.5, 72
2018-10-23 19:34:30 (15268440234124) STATS - 18.6, 78
2018-10-23 19:34:30 (15268440339129) STATS - 18.7, 86
2018-10-23 19:34:30 (15268440471134) STATS - 18.8, 78
2018-10-23 19:34:30 (15268440581539) STATS - 18.9, 90
2018-10-23 19:34:30 (15268440681543) STATS - 19.0, 106
2018-10-23 19:34:30 (15268440784348) STATS - 19.1, 92
2018-10-23 19:34:30 (15268440886552) STATS - 19.2, 93
2018-10-23 19:34:30 (15268441015358) STATS - 19.3, 86
2018-10-23 19:34:30 (15268441143963) STATS - 19.4, 72
2018-10-23 19:34:30 (15268441250368) STATS - 19.5, 91
2018-10-23 19:34:30 (15268441353172) STATS - 19.6, 83
2018-10-23 19:34:30 (15268441476778) STATS - 19.7, 49
2018-10-23 19:34:30 (15268441605183) STATS - 19.8, 64
2018-10-23 19:34:30 (15268441713388) STATS - 19.9, 39
2018-10-23 19:34:30 (15268441813992) STATS - 20.0, 52
2018-10-23 19:34:30 (15268441915796) STATS - 20.1, 48
2018-10-23 19:34:30 (15268449256510) STATS - 20.2, 37
2018-10-23 19:34:30 (15268449479020) STATS - 20.3, 39
2018-10-23 19:34:30 (15268449622926) STATS - 20.4, 36
2018-10-23 19:34:30 (15268449728531) STATS - 20.5, 24
2018-10-23 19:34:30 (15268449826535) STATS - 20.6, 29
2018-10-23 19:34:30 (15268449923039) STATS - 20.7, 38
2018-10-23 19:34:30 (15268450019643) STATS - 20.8, 30
2018-10-23 19:34:30 (15268450115647) STATS - 20.9, 23
2018-10-23 19:34:30 (15268450207851) STATS - 21.0, 9
2018-10-23 19:34:30 (15268450301855) STATS - 21.1, 4
2018-10-23 19:34:30 (15268450404260) STATS - 21.2, 22
2018-10-23 19:34:30 (15268450549966) STATS - 21.3, 10
2018-10-23 19:34:30 (15268450661871) STATS - 21.4, 10
2018-10-23 19:34:30 (15268450760575) STATS - 21.5, 11
2018-10-23 19:34:30 (15268450857279) STATS - 21.6, 6
2018-10-23 19:34:30 (15268450953683) STATS - 21.7, 12
2018-10-23 19:34:30 (15268451108690) STATS - 21.8, 7
2018-10-23 19:34:30 (15268451207294) STATS - 21.9, 8
2018-10-23 19:34:30 (15268451298798) STATS - 22.0, 18
2018-10-23 19:34:30 (15268451393602) STATS - 22.1, 10
2018-10-23 19:34:30 (15268451487106) STATS - 22.2, 9
2018-10-23 19:34:30 (15268451581410) STATS - 22.3, 6
2018-10-23 19:34:30 (15268451682314) STATS - 22.4, 9
2018-10-23 19:34:30 (15268451777418) STATS - 22.5, 3
2018-10-23 19:34:30 (15268458812419) STATS - 22.6, 7
2018-10-23 19:34:30 (15268459037529) STATS - 22.7, 8
2018-10-23 19:34:30 (15268459149634) STATS - 22.8, 3
2018-10-23 19:34:30 (15268459247738) STATS - 22.9, 3
2018-10-23 19:34:30 (15268459342742) STATS - 23.0, 1
2018-10-23 19:34:30 (15268459436546) STATS - 23.1, 3
2018-10-23 19:34:30 (15268459588753) STATS - 23.2, 8
2018-10-23 19:34:30 (15268459683257) STATS - 23.3, 2
2018-10-23 19:34:30 (15268459805262) STATS - 23.4, 6
2018-10-23 19:34:30 (15268459898166) STATS - 23.5, 5
2018-10-23 19:34:30 (15268460047272) STATS - 23.6, 16
2018-10-23 19:34:30 (15268460292483) STATS - 23.7, 7
2018-10-23 19:34:30 (15268460421788) STATS - 23.8, 7
2018-10-23 19:34:30 (15268460574895) STATS - 23.9, 7
2018-10-23 19:34:30 (15268460764703) STATS - 24.0, 7
2018-10-23 19:34:30 (15268460876608) STATS - 24.1, 8
2018-10-23 19:34:30 (15268460970612) STATS - 24.2, 9
2018-10-23 19:34:30 (15268461062316) STATS - 24.3, 9
2018-10-23 19:34:30 (15268461155920) STATS - 24.4, 7
2018-10-23 19:34:30 (15268461246524) STATS - 24.5, 8
2018-10-23 19:34:30 (15268461334927) STATS - 24.6, 6
2018-10-23 19:34:30 (15268461422731) STATS - 24.7, 14
2018-10-23 19:34:30 (15268461511735) STATS - 24.8, 8
2018-10-23 19:34:30 (15268461601239) STATS - 24.9, 4
2018-10-23 19:34:30 (15268461698843) STATS - 25.0, 7
2018-10-23 19:34:30 (15268468930452) STATS - 25.1, 7
2018-10-23 19:34:30 (15268469027757) STATS - 25.2, 0
2018-10-23 19:34:30 (15268469116360) STATS - 25.3, 1
2018-10-23 19:34:30 (15268469203264) STATS - 25.4, 4
2018-10-23 19:34:30 (15268469295168) STATS - 25.5, 3
2018-10-23 19:34:30 (15268469384572) STATS - 25.6, 1
2018-10-23 19:34:30 (15268469508377) STATS - 25.7, 4
2018-10-23 19:34:30 (15268469597681) STATS - 25.8, 8
2018-10-23 19:34:30 (15268469683685) STATS - 25.9, 5
2018-10-23 19:34:30 (15268469769988) STATS - 26.0, 10
2018-10-23 19:34:30 (15268469854992) STATS - 26.1, 7
2018-10-23 19:34:30 (15268469939596) STATS - 26.2, 4
2018-10-23 19:34:30 (15268470023899) STATS - 26.3, 4
2018-10-23 19:34:30 (15268470108803) STATS - 26.4, 15
2018-10-23 19:34:30 (15268470196407) STATS - 26.5, 8
2018-10-23 19:34:30 (15268470281610) STATS - 26.6, 1
2018-10-23 19:34:30 (15268470366714) STATS - 26.7, 6
2018-10-23 19:34:30 (15268470454818) STATS - 26.8, 7
2018-10-23 19:34:30 (15268470540721) STATS - 26.9, 11
2018-10-23 19:34:30 (15268470623325) STATS - 27.0, 5
2018-10-23 19:34:30 (15268470707228) STATS - 27.1, 5
2018-10-23 19:34:30 (15268470791832) STATS - 27.2, 5
2018-10-23 19:34:30 (15268470876136) STATS - 27.3, 4
2018-10-23 19:34:30 (15268470963039) STATS - 27.4, 5
2018-10-23 19:34:30 (15268471049543) STATS - 27.5, 2
2018-10-23 19:34:30 (15268471134747) STATS - 27.6, 6
2018-10-23 19:34:30 (15268471223851) STATS - 27.7, 12
2018-10-23 19:34:30 (15268471316855) STATS - 27.8, 22
2018-10-23 19:34:30 (15268471428659) STATS - 27.9, 4
2018-10-23 19:34:30 (15268471511863) STATS - 28.0, 14
2018-10-23 19:34:30 (15268471596767) STATS - 28.1, 7
2018-10-23 19:34:30 (15268478674969) STATS - 28.2, 7
2018-10-23 19:34:30 (15268478848977) STATS - 28.3, 10
2018-10-23 19:34:30 (15268478937481) STATS - 28.4, 5
2018-10-23 19:34:30 (15268479020484) STATS - 28.5, 4
2018-10-23 19:34:30 (15268479101588) STATS - 28.6, 10
2018-10-23 19:34:30 (15268479182891) STATS - 28.7, 11
2018-10-23 19:34:30 (15268479262995) STATS - 28.8, 15
2018-10-23 19:34:30 (15268479348098) STATS - 28.9, 9
2018-10-23 19:34:30 (15268479426502) STATS - 29.0, 9
2018-10-23 19:34:30 (15268479760516) STATS - 29.1, 8
2018-10-23 19:34:30 (15268479857720) STATS - 29.2, 6
2018-10-23 19:34:30 (15268479943424) STATS - 29.3, 12
2018-10-23 19:34:30 (15268480040528) STATS - 29.4, 2
2018-10-23 19:34:30 (15268480174134) STATS - 29.5, 2
2018-10-23 19:34:30 (15268480275038) STATS - 29.6, 0
2018-10-23 19:34:30 (15268480374142) STATS - 29.7, 3
2018-10-23 19:34:30 (15268480455446) STATS - 29.8, 2
2018-10-23 19:34:30 (15268480551750) STATS - 29.9, 1
2018-10-23 19:34:30 (15268480644954) STATS - 30.0, 2
2018-10-23 19:34:30 (15268480734758) STATS - 30.1, 1
2018-10-23 19:34:30 (15268480816861) STATS - 30.2, 5
2018-10-23 19:34:30 (15268480904465) STATS - 30.3, 3
2018-10-23 19:34:30 (15268480992269) STATS - 30.4, 2
2018-10-23 19:34:30 (15268481073672) STATS - 30.5, 1
2018-10-23 19:34:30 (15268481153876) STATS - 30.6, 1
2018-10-23 19:34:30 (15268481234779) STATS - 30.7, 4
2018-10-23 19:34:30 (15268481338183) STATS - 30.8, 6
2018-10-23 19:34:30 (15268481429787) STATS - 30.9, 5
2018-10-23 19:34:30 (15268481507391) STATS - 31.0, 0
2018-10-23 19:34:30 (15268481602895) STATS - 31.1, 2
2018-10-23 19:34:30 (15268488422087) STATS - 31.2, 1
2018-10-23 19:34:30 (15268488580593) STATS - 31.3, 3
2018-10-23 19:34:30 (15268488677498) STATS - 31.4, 0
2018-10-23 19:34:30 (15268488771302) STATS - 31.5, 2
2018-10-23 19:34:30 (15268488858005) STATS - 31.6, 0
2018-10-23 19:34:30 (15268488945209) STATS - 31.7, 1
2018-10-23 19:34:30 (15268489030713) STATS - 31.8, 0
2018-10-23 19:34:30 (15268489115716) STATS - 31.9, 0
2018-10-23 19:34:30 (15268489196620) STATS - 32.0, 1
2018-10-23 19:34:30 (15268489280723) STATS - 32.1, 1
2018-10-23 19:34:30 (15268489364127) STATS - 32.2, 0
2018-10-23 19:34:30 (15268489450531) STATS - 32.3, 0
2018-10-23 19:34:30 (15268489534334) STATS - 32.4, 1
2018-10-23 19:34:30 (15268489620338) STATS - 32.5, 2
2018-10-23 19:34:30 (15268489764544) STATS - 32.6, 0
2018-10-23 19:34:30 (15268489855748) STATS - 32.7, 2
2018-10-23 19:34:30 (15268489968553) STATS - 32.8, 2
2018-10-23 19:34:30 (15268490055457) STATS - 32.9, 0
2018-10-23 19:34:30 (15268490136260) STATS - 33.0, 0
2018-10-23 19:34:30 (15268490219064) STATS - 33.1, 0
2018-10-23 19:34:30 (15268490300467) STATS - 33.2, 0
2018-10-23 19:34:30 (15268490381670) STATS - 33.3, 0
2018-10-23 19:34:30 (15268490462674) STATS - 33.4, 0
2018-10-23 19:34:30 (15268490561778) STATS - 33.5, 1
2018-10-23 19:34:30 (15268490651982) STATS - 33.6, 0
2018-10-23 19:34:30 (15268490734086) STATS - 33.7, 3
2018-10-23 19:34:30 (15268490828290) STATS - 33.8, 1
2018-10-23 19:34:30 (15268490910693) STATS - 33.9, 0
2018-10-23 19:34:30 (15268490987896) STATS - 34.0, 1
