Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5261, 65, 13.019255, 1.395653, 14.471996, 0.000000, 14.471996, 0.000000, 0, 26309, 0, 1.00, 0.00, 0
10.00, 5772, 66, 12.215126, 1.340507, 13.598187, 0.000000, 13.598187, 0.000000, 0, 28861, 0, 1.00, 0.00, 0
15.00, 5823, 66, 12.034807, 1.331322, 13.406598, 0.000000, 13.406598, 0.000000, 0, 29119, 0, 1.00, 0.00, 0
20.00, 5938, 65, 11.780150, 1.301288, 13.123592, 0.000000, 13.123592, 0.000000, 0, 29693, 0, 1.00, 0.00, 0
25.00, 6210, 64, 11.071439, 1.246834, 12.356101, 0.000000, 12.356101, 0.000000, 0, 31054, 0, 1.00, 0.00, 0
30.00, 6352, 63, 10.687723, 1.219775, 11.944125, 0.000000, 11.944125, 0.000000, 0, 31763, 0, 1.00, 0.00, 0
35.00, 5919, 65, 11.666527, 1.307082, 13.014836, 0.000000, 13.014836, 0.000000, 0, 29596, 0, 1.00, 0.00, 0
40.00, 6201, 64, 11.024723, 1.242879, 12.309831, 0.000000, 12.309831, 0.000000, 0, 31007, 0, 1.00, 0.00, 0
45.00, 6891, 61, 9.650864, 1.113282, 10.802806, 0.000000, 10.802806, 0.000000, 0, 34459, 0, 1.00, 0.00, 0
50.00, 6217, 65, 11.077140, 1.241788, 12.356343, 0.000000, 12.356343, 0.000000, 0, 31089, 0, 1.00, 0.00, 0
55.00, 6611, 64, 10.261550, 1.167699, 11.469035, 0.000000, 11.469035, 0.000000, 0, 33059, 0, 1.00, 0.00, 0
60.00, 6203, 65, 11.183957, 1.239412, 12.469394, 0.000000, 12.469394, 0.000000, 0, 31018, 0, 1.00, 0.00, 0
65.00, 6146, 64, 11.205310, 1.257149, 12.504606, 0.000000, 12.504606, 0.000000, 0, 30732, 0, 1.00, 0.00, 0
70.00, 6203, 64, 11.047913, 1.246730, 12.332586, 0.000000, 12.332586, 0.000000, 0, 31015, 0, 1.00, 0.00, 0
70.00, 110, 27, 6.591873, 1.353666, 7.972154, 0.000000, 7.972154, 0.000000, 0, 554, 0, 1.00, 0.00, 0
Interval, Responses
15.6, 3887
15.7, 3769
15.8, 3386
15.9, 3369
16.0, 3389
16.1, 3233
16.2, 2977
16.3, 2770
16.4, 2635
16.5, 2629
16.6, 2425
16.7, 2251
16.8, 2091
16.9, 1896
17.0, 1905
17.1, 1786
17.2, 1595
17.3, 1538
17.4, 1544
17.5, 1432
17.6, 1271
17.7, 1245
17.8, 1080
17.9, 1119
18.0, 1040
18.1, 1054
18.2, 1026
18.3, 921
18.4, 864
18.5, 832
18.6, 801
18.7, 749
18.8, 752
18.9, 830
19.0, 778
19.1, 807
19.2, 751
19.3, 784
19.4, 844
19.5, 1009
19.6, 1041
19.7, 1031
19.8, 810
19.9, 564
20.0, 557
20.1, 608
20.2, 657
20.3, 539
20.4, 499
20.5, 469
20.6, 408
20.7, 455
20.8, 478
20.9, 497
21.0, 464
21.1, 470
21.2, 493
21.3, 520
21.4, 502
21.5, 521
21.6, 496
21.7, 522
21.8, 499
21.9, 472
22.0, 514
22.1, 444
22.2, 426
22.3, 443
22.4, 502
22.5, 432
22.6, 408
22.7, 406
22.8, 410
22.9, 425
23.0, 443
23.1, 398
23.2, 335
23.3, 350
23.4, 332
23.5, 306
23.6, 333
23.7, 323
23.8, 312
23.9, 293
24.0, 258
24.1, 237
24.2, 245
24.3, 207
24.4, 184
24.5, 168
24.6, 211
24.7, 144
24.8, 161
24.9, 115
25.0, 153
25.1, 120
25.2, 128
25.3, 110
25.4, 75
25.5, 84
25.6, 95
25.7, 95
25.8, 110
25.9, 80
26.0, 103
26.1, 90
26.2, 85
26.3, 88
26.4, 68
26.5, 70
26.6, 92
26.7, 69
26.8, 65
26.9, 62
27.0, 78
27.1, 75
27.2, 62
27.3, 72
27.4, 82
27.5, 55
27.6, 43
27.7, 64
27.8, 73
27.9, 50
28.0, 54
28.1, 57
28.2, 57
28.3, 54
28.4, 51
28.5, 67
28.6, 45
28.7, 34
28.8, 41
28.9, 45
29.0, 50
29.1, 40
29.2, 33
29.3, 48
29.4, 30
29.5, 33
29.6, 45
29.7, 40
29.8, 24
29.9, 23
30.0, 25
30.1, 30
30.2, 26
30.3, 22
30.4, 17
30.5, 27
30.6, 23
30.7, 17
30.8, 24
30.9, 25
31.0, 14
31.1, 17
31.2, 30
31.3, 25
31.4, 22
31.5, 19
31.6, 31
31.7, 14
31.8, 23
31.9, 30
32.0, 31
32.1, 25
32.2, 26
32.3, 18
32.4, 29
32.5, 32
32.6, 33
32.7, 36
32.8, 23
32.9, 25
33.0, 20
33.1, 14
33.2, 15
33.3, 12
33.4, 16
33.5, 14
33.6, 13
33.7, 16
33.8, 10
33.9, 11
34.0, 15
34.1, 16
34.2, 15
34.3, 15
34.4, 8
34.5, 21
34.6, 14
34.7, 10
34.8, 17
34.9, 10
35.0, 4
35.1, 5
35.2, 10
35.3, 11
35.4, 5
35.5, 8
35.6, 1
35.7, 2
35.8, 3
35.9, 6
36.0, 10
36.1, 7
36.2, 9
36.3, 5
36.4, 4
36.5, 7
36.6, 9
36.7, 8
36.8, 14
36.9, 5
37.0, 10
37.1, 15
37.2, 11
37.3, 12
37.4, 15
37.5, 5
37.6, 7
37.7, 9
37.8, 10
37.9, 18
38.0, 10
38.1, 16
38.2, 6
38.3, 14
38.4, 13
38.5, 15
38.6, 17
38.7, 15
38.8, 8
38.9, 10
39.0, 13
39.1, 11
39.2, 11
39.3, 13
39.4, 9
39.5, 11
39.6, 13
39.7, 7
39.8, 11
39.9, 8
40.0, 12
40.1, 10
40.2, 8
40.3, 4
40.4, 6
40.5, 5
40.6, 8
40.7, 2
40.8, 8
40.9, 7
41.0, 5
41.1, 7
41.2, 13
41.3, 5
41.4, 4
41.5, 0
41.6, 9
41.7, 5
41.8, 4
41.9, 2
42.0, 3
42.1, 1
42.2, 8
42.3, 5
42.4, 2
42.5, 3
42.6, 0
42.7, 3
42.8, 5
42.9, 7
43.0, 2
43.1, 1
43.2, 3
43.3, 5
43.4, 2
43.5, 2
43.6, 3
43.7, 3
43.8, 3
43.9, 8
44.0, 1
44.1, 3
44.2, 5
44.3, 2
44.4, 5
44.5, 9
44.6, 12
44.7, 4
44.8, 2
44.9, 4
45.0, 3
45.1, 4
45.2, 2
45.3, 8
45.4, 4
45.5, 4
45.6, 12
45.7, 1
45.8, 10
45.9, 13
46.0, 7
46.1, 13
46.2, 10
46.3, 17
46.4, 8
46.5, 2
46.6, 6
46.7, 11
46.8, 16
46.9, 11
47.0, 4
47.1, 11
47.2, 8
47.3, 8
47.4, 7
47.5, 10
47.6, 10
47.7, 14
47.8, 15
47.9, 6
48.0, 5
48.1, 4
48.2, 6
48.3, 12
48.4, 13
48.5, 2
48.6, 2
48.7, 8
48.8, 3
48.9, 2
49.0, 7
49.1, 2
49.2, 2
49.3, 0
49.4, 0
49.5, 0
49.6, 1
49.7, 0
49.8, 0
49.9, 0
50.0, 0
50.1, 0
50.2, 0
50.3, 0
50.4, 0
50.5, 4
50.6, 6
50.7, 5
50.8, 8
50.9, 1
51.0, 4
51.1, 4
51.2, 2
51.3, 0
51.4, 2
51.5, 2
51.6, 0
51.7, 0
51.8, 0
51.9, 0
52.0, 1
52.1, 0
52.2, 0
52.3, 0
52.4, 0
52.5, 1
52.6, 3
52.7, 0
52.8, 0
52.9, 0
53.0, 0
53.1, 0
53.2, 9
53.3, 0
53.4, 0
53.5, 0
53.6, 0
53.7, 0
53.8, 1
53.9, 0
54.0, 0
54.1, 0
54.2, 0
54.3, 1
54.4, 0
54.5, 4
54.6, 2
54.7, 0
54.8, 2
54.9, 0
55.0, 0
55.1, 2
55.2, 8
55.3, 3
55.4, 1
55.5, 1
55.6, 0
55.7, 0
55.8, 0
55.9, 5
56.0, 2
56.1, 1
56.2, 0
56.3, 0
56.4, 0
56.5, 0
56.6, 0
56.7, 0
56.8, 1
56.9, 0
57.0, 0
57.1, 0
57.2, 0
57.3, 0
57.4, 0
57.5, 0
57.6, 0
57.7, 0
57.8, 0
57.9, 1
58.0, 1
58.1, 3
58.2, 4
58.3, 2
58.4, 3
58.5, 1
58.6, 0
58.7, 0
58.8, 0
58.9, 2
59.0, 2
59.1, 0
59.2, 0
59.3, 0
59.4, 0
59.5, 0
59.6, 0
59.7, 0
59.8, 0
59.9, 0
60.0, 0
60.1, 0
60.2, 0
60.3, 1
60.4, 0
60.5, 1
60.6, 0
60.7, 0
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 0
61.5, 0
61.6, 0
61.7, 0
61.8, 1
61.9, 1
62.0, 0
62.1, 2
62.2, 1
62.3, 1
62.4, 1
62.5, 2
62.6, 3
62.7, 4
62.8, 3
62.9, 3
63.0, 1
63.1, 4
63.2, 6
63.3, 1
63.4, 5
63.5, 3
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 5
65.0, 2
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 3
65.6, 3
65.7, 3
65.8, 0
65.9, 0
66.0, 0
66.1, 3
66.2, 1
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 2
66.9, 2
67.0, 0
67.1, 0
67.2, 2
67.3, 2
67.4, 1
67.5, 0
67.6, 1
67.7, 0
67.8, 1
67.9, 5
68.0, 1
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 3
68.7, 4
68.8, 0
68.9, 0
69.0, 0
69.1, 1
69.2, 2
69.3, 3
69.4, 1
69.5, 0
69.6, 0
69.7, 4
69.8, 3
69.9, 0
70.0, 0
70.1, 0
70.2, 3
70.3, 0
70.4, 4
70.5, 2
70.6, 3
70.7, 4
70.8, 1
70.9, 1
71.0, 2
71.1, 1
71.2, 5
71.3, 3
71.4, 0
71.5, 0
71.6, 0
71.7, 5
71.8, 2
71.9, 2
72.0, 0
72.1, 0
72.2, 0
72.3, 1
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 4
73.2, 3
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 2
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 1
118.4, 0
118.5, 2
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 1
119.5, 0
119.6, 1
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 1
124.6, 0
124.7, 0
124.8, 0
124.9, 1
125.0, 0
125.1, 2
125.2, 2
125.3, 0
125.4, 3
125.5, 0
125.6, 0
125.7, 1
125.8, 1
125.9, 0
126.0, 2
126.1, 1
126.2, 0
126.3, 0
126.4, 0
126.5, 2
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 1
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 1
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 1
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 1
134.7, 1
134.8, 1
134.9, 1
135.0, 0
135.1, 1
135.2, 0
135.3, 0
135.4, 0
135.5, 2
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 1
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 1
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 1
152.9, 0
153.0, 1
153.1, 0
153.2, 1
153.3, 1
153.4, 0
153.5, 1
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 1
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 1
157.9, 1
158.0, 2
158.1, 2
158.2, 2
158.3, 1
158.4, 0
158.5, 4
158.6, 3
158.7, 1
158.8, 3
158.9, 1
159.0, 5
159.1, 0
159.2, 1
159.3, 0
159.4, 2
159.5, 0
159.6, 4
159.7, 1
159.8, 2
159.9, 0
160.0, 1
160.1, 0
160.2, 2
160.3, 0
160.4, 1
160.5, 0
160.6, 0
160.7, 0
160.8, 1
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 1
161.4, 0
161.5, 0
161.6, 1
161.7, 1
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
