2018-10-23 18:09:52 (10190744851595) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:11:17 (10275928804866) STATS -  5.00, 5071, 58, 12.145344, 2.758227, 14.992069, 14.992069, 0.000000, 0.000000, 25356, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:18 (10276094157782) STATS - 10.00, 5691, 58, 10.890994, 2.665948, 13.613043, 13.613043, 0.000000, 0.000000, 28457, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:18 (10276377688255) STATS - 15.00, 6244, 56, 9.574231, 2.414325, 12.036718, 12.036718, 0.000000, 0.000000, 31220, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:18 (10276515384246) STATS - 20.00, 5435, 59, 11.552687, 2.797082, 14.411928, 14.411928, 0.000000, 0.000000, 27177, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:18 (10276652353803) STATS - 25.00, 5571, 58, 11.087629, 2.725391, 13.869536, 13.869536, 0.000000, 0.000000, 27855, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:18 (10276770966981) STATS - 30.00, 5629, 59, 10.976812, 2.693891, 13.731649, 13.731649, 0.000000, 0.000000, 28148, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:18 (10276888902927) STATS - 35.00, 5531, 59, 11.353601, 2.744080, 14.150686, 14.150686, 0.000000, 0.000000, 27655, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277003986736) STATS - 40.00, 5488, 60, 11.560120, 2.761825, 14.390579, 14.390579, 0.000000, 0.000000, 27443, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277101855420) STATS - 45.00, 5645, 59, 11.091971, 2.682196, 13.840090, 13.840090, 0.000000, 0.000000, 28228, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277197948019) STATS - 50.00, 5744, 58, 10.896030, 2.638688, 13.590960, 13.590960, 0.000000, 0.000000, 28722, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277285264598) STATS - 55.00, 5733, 58, 10.914601, 2.644811, 13.626144, 13.626144, 0.000000, 0.000000, 28668, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277362923014) STATS - 60.00, 5663, 58, 10.987302, 2.666168, 13.720137, 13.720137, 0.000000, 0.000000, 28315, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277431325488) STATS - 65.00, 5719, 58, 10.846026, 2.642261, 13.557822, 13.557822, 0.000000, 0.000000, 28599, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277488628131) STATS - 70.00, 5866, 58, 10.515507, 2.586611, 13.157204, 13.157204, 0.000000, 0.000000, 29331, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277498587807) STATS - 70.00, 177, 8, 1.875269, 1.478462, 3.427323, 3.427323, 0.000000, 0.000000, 887, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:20 (10278126624564) STATS - Interval, Responses
2018-10-23 18:11:20 (10278155182530) STATS - 4.7, 83
2018-10-23 18:11:20 (10278155318837) STATS - 4.8, 103
2018-10-23 18:11:20 (10278155461144) STATS - 4.9, 97
2018-10-23 18:11:20 (10278155580449) STATS - 5.0, 138
2018-10-23 18:11:20 (10278155699555) STATS - 5.1, 171
2018-10-23 18:11:20 (10278155832261) STATS - 5.2, 207
2018-10-23 18:11:20 (10278155953167) STATS - 5.3, 220
2018-10-23 18:11:20 (10278156115575) STATS - 5.4, 226
2018-10-23 18:11:20 (10278156235881) STATS - 5.5, 281
2018-10-23 18:11:20 (10278156354586) STATS - 5.6, 306
2018-10-23 18:11:20 (10278156510794) STATS - 5.7, 389
2018-10-23 18:11:20 (10278156657201) STATS - 5.8, 478
2018-10-23 18:11:20 (10278156780107) STATS - 5.9, 555
2018-10-23 18:11:20 (10278156917313) STATS - 6.0, 651
2018-10-23 18:11:20 (10278157046419) STATS - 6.1, 712
2018-10-23 18:11:20 (10278157168925) STATS - 6.2, 777
2018-10-23 18:11:20 (10278157288731) STATS - 6.3, 878
2018-10-23 18:11:20 (10278157408237) STATS - 6.4, 867
2018-10-23 18:11:20 (10278157529743) STATS - 6.5, 940
2018-10-23 18:11:20 (10278157685150) STATS - 6.6, 1149
2018-10-23 18:11:20 (10278164760188) STATS - 6.7, 1152
2018-10-23 18:11:20 (10278164885995) STATS - 6.8, 1325
2018-10-23 18:11:20 (10278165034502) STATS - 6.9, 1407
2018-10-23 18:11:20 (10278165165908) STATS - 7.0, 1386
2018-10-23 18:11:20 (10278165362717) STATS - 7.1, 1564
2018-10-23 18:11:20 (10278165484223) STATS - 7.2, 1712
2018-10-23 18:11:20 (10278165600429) STATS - 7.3, 1759
2018-10-23 18:11:20 (10278165723535) STATS - 7.4, 1762
2018-10-23 18:11:20 (10278165862441) STATS - 7.5, 1971
2018-10-23 18:11:20 (10278166308063) STATS - 7.6, 1971
2018-10-23 18:11:20 (10278166460470) STATS - 7.7, 1900
2018-10-23 18:11:20 (10278166577875) STATS - 7.8, 1923
2018-10-23 18:11:20 (10278166692681) STATS - 7.9, 2187
2018-10-23 18:11:20 (10278166804786) STATS - 8.0, 2147
2018-10-23 18:11:20 (10278166941893) STATS - 8.1, 2122
2018-10-23 18:11:20 (10278167058698) STATS - 8.2, 2336
2018-10-23 18:11:20 (10278167173404) STATS - 8.3, 2352
2018-10-23 18:11:20 (10278167287909) STATS - 8.4, 2451
2018-10-23 18:11:20 (10278167402515) STATS - 8.5, 2489
2018-10-23 18:11:20 (10278167525021) STATS - 8.6, 2573
2018-10-23 18:11:20 (10278174542757) STATS - 8.7, 2528
2018-10-23 18:11:20 (10278174689364) STATS - 8.8, 2551
2018-10-23 18:11:20 (10278174806369) STATS - 8.9, 2551
2018-10-23 18:11:20 (10278174951976) STATS - 9.0, 2791
2018-10-23 18:11:20 (10278175101783) STATS - 9.1, 2756
2018-10-23 18:11:20 (10278175218789) STATS - 9.2, 2728
2018-10-23 18:11:20 (10278175330694) STATS - 9.3, 2714
2018-10-23 18:11:20 (10278175440700) STATS - 9.4, 2700
2018-10-23 18:11:20 (10278175576906) STATS - 9.5, 2704
2018-10-23 18:11:20 (10278175687611) STATS - 9.6, 2715
2018-10-23 18:11:20 (10278175803117) STATS - 9.7, 2864
2018-10-23 18:11:20 (10278175940223) STATS - 9.8, 2949
2018-10-23 18:11:20 (10278176070630) STATS - 9.9, 2929
2018-10-23 18:11:20 (10278176193936) STATS - 10.0, 2895
2018-10-23 18:11:20 (10278176307441) STATS - 10.1, 3142
2018-10-23 18:11:20 (10278176419246) STATS - 10.2, 3078
2018-10-23 18:11:20 (10278176529652) STATS - 10.3, 2921
2018-10-23 18:11:20 (10278176644257) STATS - 10.4, 3161
2018-10-23 18:11:20 (10278176758063) STATS - 10.5, 3063
2018-10-23 18:11:20 (10278176871768) STATS - 10.6, 2829
2018-10-23 18:11:20 (10278176982573) STATS - 10.7, 2962
2018-10-23 18:11:20 (10278177198684) STATS - 10.8, 2968
2018-10-23 18:11:20 (10278184312424) STATS - 10.9, 3087
2018-10-23 18:11:20 (10278184451931) STATS - 11.0, 3170
2018-10-23 18:11:20 (10278184598938) STATS - 11.1, 3169
2018-10-23 18:11:20 (10278184821248) STATS - 11.2, 3223
2018-10-23 18:11:20 (10278184944654) STATS - 11.3, 3276
2018-10-23 18:11:20 (10278185053460) STATS - 11.4, 3181
2018-10-23 18:11:20 (10278185163065) STATS - 11.5, 3331
2018-10-23 18:11:20 (10278185822896) STATS - 11.6, 3449
2018-10-23 18:11:20 (10278185936202) STATS - 11.7, 3455
2018-10-23 18:11:20 (10278186098010) STATS - 11.8, 3620
2018-10-23 18:11:20 (10278186210415) STATS - 11.9, 3697
2018-10-23 18:11:20 (10278186338421) STATS - 12.0, 3879
2018-10-23 18:11:20 (10278186455627) STATS - 12.1, 4186
2018-10-23 18:11:20 (10278186586733) STATS - 12.2, 4297
2018-10-23 18:11:20 (10278186701838) STATS - 12.3, 4358
2018-10-23 18:11:20 (10278186814144) STATS - 12.4, 4561
2018-10-23 18:11:20 (10278186969951) STATS - 12.5, 4844
2018-10-23 18:11:20 (10278187083657) STATS - 12.6, 4783
2018-10-23 18:11:20 (10278187199462) STATS - 12.7, 4935
2018-10-23 18:11:20 (10278187312768) STATS - 12.8, 4876
2018-10-23 18:11:20 (10278187419273) STATS - 12.9, 4795
2018-10-23 18:11:20 (10278187523078) STATS - 13.0, 4976
2018-10-23 18:11:20 (10278187628683) STATS - 13.1, 4763
2018-10-23 18:11:20 (10278194204497) STATS - 13.2, 4685
2018-10-23 18:11:20 (10278194321903) STATS - 13.3, 4770
2018-10-23 18:11:20 (10278194426708) STATS - 13.4, 4305
2018-10-23 18:11:20 (10278194530513) STATS - 13.5, 4336
2018-10-23 18:11:20 (10278194636218) STATS - 13.6, 3759
2018-10-23 18:11:20 (10278194743423) STATS - 13.7, 3637
2018-10-23 18:11:20 (10278194847428) STATS - 13.8, 3406
2018-10-23 18:11:20 (10278194948533) STATS - 13.9, 3271
2018-10-23 18:11:20 (10278195048438) STATS - 14.0, 3093
2018-10-23 18:11:20 (10278195154143) STATS - 14.1, 2759
2018-10-23 18:11:20 (10278195257148) STATS - 14.2, 2589
2018-10-23 18:11:20 (10278195361153) STATS - 14.3, 2521
2018-10-23 18:11:20 (10278195464758) STATS - 14.4, 2388
2018-10-23 18:11:20 (10278195602864) STATS - 14.5, 2378
2018-10-23 18:11:20 (10278195707769) STATS - 14.6, 2319
2018-10-23 18:11:20 (10278195810674) STATS - 14.7, 2107
2018-10-23 18:11:20 (10278195912779) STATS - 14.8, 2134
2018-10-23 18:11:20 (10278196031885) STATS - 14.9, 2074
2018-10-23 18:11:20 (10278196135690) STATS - 15.0, 2019
2018-10-23 18:11:20 (10278196236195) STATS - 15.1, 1991
2018-10-23 18:11:20 (10278196339700) STATS - 15.2, 1900
2018-10-23 18:11:20 (10278196441204) STATS - 15.3, 1899
2018-10-23 18:11:20 (10278196543309) STATS - 15.4, 1894
2018-10-23 18:11:20 (10278196829423) STATS - 15.5, 1923
2018-10-23 18:11:20 (10278203894361) STATS - 15.6, 1919
2018-10-23 18:11:20 (10278204109371) STATS - 15.7, 1959
2018-10-23 18:11:20 (10278204234677) STATS - 15.8, 1944
2018-10-23 18:11:20 (10278204350083) STATS - 15.9, 1921
2018-10-23 18:11:20 (10278204460188) STATS - 16.0, 1939
2018-10-23 18:11:20 (10278204578694) STATS - 16.1, 1963
2018-10-23 18:11:20 (10278204716200) STATS - 16.2, 1913
2018-10-23 18:11:20 (10278204835306) STATS - 16.3, 1980
2018-10-23 18:11:20 (10278204949112) STATS - 16.4, 2044
2018-10-23 18:11:20 (10278205062817) STATS - 16.5, 1937
2018-10-23 18:11:20 (10278205176222) STATS - 16.6, 1933
2018-10-23 18:11:20 (10278205288328) STATS - 16.7, 2024
2018-10-23 18:11:20 (10278205407933) STATS - 16.8, 1893
2018-10-23 18:11:20 (10278205522639) STATS - 16.9, 1912
2018-10-23 18:11:20 (10278205633944) STATS - 17.0, 1934
2018-10-23 18:11:20 (10278205744350) STATS - 17.1, 1827
2018-10-23 18:11:20 (10278205858955) STATS - 17.2, 1972
2018-10-23 18:11:20 (10278205982461) STATS - 17.3, 2001
2018-10-23 18:11:20 (10278206098767) STATS - 17.4, 2044
2018-10-23 18:11:20 (10278206219272) STATS - 17.5, 2043
2018-10-23 18:11:20 (10278206339378) STATS - 17.6, 1963
2018-10-23 18:11:20 (10278206451783) STATS - 17.7, 1992
2018-10-23 18:11:20 (10278206562689) STATS - 17.8, 1892
2018-10-23 18:11:20 (10278213562424) STATS - 17.9, 2001
2018-10-23 18:11:20 (10278213738832) STATS - 18.0, 1870
2018-10-23 18:11:20 (10278213858238) STATS - 18.1, 2144
2018-10-23 18:11:20 (10278213973643) STATS - 18.2, 2098
2018-10-23 18:11:20 (10278214130851) STATS - 18.3, 1938
2018-10-23 18:11:20 (10278214249657) STATS - 18.4, 1920
2018-10-23 18:11:20 (10278214364562) STATS - 18.5, 1823
2018-10-23 18:11:20 (10278214481868) STATS - 18.6, 1863
2018-10-23 18:11:20 (10278214596473) STATS - 18.7, 2026
2018-10-23 18:11:20 (10278214739380) STATS - 18.8, 2041
2018-10-23 18:11:20 (10278214856786) STATS - 18.9, 1995
2018-10-23 18:11:20 (10278214967691) STATS - 19.0, 2030
2018-10-23 18:11:20 (10278215086097) STATS - 19.1, 2148
2018-10-23 18:11:20 (10278215201302) STATS - 19.2, 2278
2018-10-23 18:11:20 (10278215314308) STATS - 19.3, 2191
2018-10-23 18:11:20 (10278215427113) STATS - 19.4, 2259
2018-10-23 18:11:20 (10278215540218) STATS - 19.5, 2209
2018-10-23 18:11:20 (10278215652124) STATS - 19.6, 1965
2018-10-23 18:11:20 (10278215765229) STATS - 19.7, 2066
2018-10-23 18:11:20 (10278215925237) STATS - 19.8, 1994
2018-10-23 18:11:20 (10278216059343) STATS - 19.9, 1943
2018-10-23 18:11:20 (10278216173049) STATS - 20.0, 1866
2018-10-23 18:11:20 (10278216286154) STATS - 20.1, 1807
2018-10-23 18:11:20 (10278216399359) STATS - 20.2, 1648
2018-10-23 18:11:20 (10278223390394) STATS - 20.3, 1632
2018-10-23 18:11:20 (10278223516700) STATS - 20.4, 1570
2018-10-23 18:11:20 (10278226674851) STATS - 20.5, 1507
2018-10-23 18:11:20 (10278226915863) STATS - 20.6, 1346
2018-10-23 18:11:20 (10278227043469) STATS - 20.7, 1204
2018-10-23 18:11:20 (10278227152574) STATS - 20.8, 1241
2018-10-23 18:11:20 (10278227257579) STATS - 20.9, 1172
2018-10-23 18:11:20 (10278227358084) STATS - 21.0, 1076
2018-10-23 18:11:20 (10278227462389) STATS - 21.1, 1014
2018-10-23 18:11:20 (10278227579394) STATS - 21.2, 993
2018-10-23 18:11:20 (10278227684599) STATS - 21.3, 870
2018-10-23 18:11:20 (10278227787204) STATS - 21.4, 759
2018-10-23 18:11:20 (10278227888809) STATS - 21.5, 657
2018-10-23 18:11:20 (10278227992914) STATS - 21.6, 563
2018-10-23 18:11:20 (10278228184423) STATS - 21.7, 536
2018-10-23 18:11:20 (10278228380033) STATS - 21.8, 503
2018-10-23 18:11:20 (10278228505539) STATS - 21.9, 430
2018-10-23 18:11:20 (10278228604343) STATS - 22.0, 412
2018-10-23 18:11:20 (10278228703248) STATS - 22.1, 439
2018-10-23 18:11:20 (10278228804253) STATS - 22.2, 315
2018-10-23 18:11:20 (10278228903258) STATS - 22.3, 333
2018-10-23 18:11:20 (10278229002763) STATS - 22.4, 312
2018-10-23 18:11:20 (10278229107968) STATS - 22.5, 302
2018-10-23 18:11:20 (10278233291668) STATS - 22.6, 279
2018-10-23 18:11:20 (10278233402273) STATS - 22.7, 241
2018-10-23 18:11:20 (10278233507878) STATS - 22.8, 254
2018-10-23 18:11:20 (10278233607383) STATS - 22.9, 252
2018-10-23 18:11:20 (10278233702787) STATS - 23.0, 253
2018-10-23 18:11:20 (10278233800092) STATS - 23.1, 229
2018-10-23 18:11:20 (10278233974000) STATS - 23.2, 219
2018-10-23 18:11:20 (10278234075405) STATS - 23.3, 213
2018-10-23 18:11:20 (10278234182110) STATS - 23.4, 204
2018-10-23 18:11:20 (10278234280515) STATS - 23.5, 218
2018-10-23 18:11:20 (10278234398021) STATS - 23.6, 217
2018-10-23 18:11:20 (10278234652833) STATS - 23.7, 191
2018-10-23 18:11:20 (10278234769138) STATS - 23.8, 167
2018-10-23 18:11:20 (10278234895244) STATS - 23.9, 188
2018-10-23 18:11:20 (10278235058152) STATS - 24.0, 170
2018-10-23 18:11:20 (10278235259262) STATS - 24.1, 203
2018-10-23 18:11:20 (10278235368067) STATS - 24.2, 201
2018-10-23 18:11:20 (10278235470972) STATS - 24.3, 173
2018-10-23 18:11:20 (10278235570277) STATS - 24.4, 135
2018-10-23 18:11:20 (10278235669181) STATS - 24.5, 160
2018-10-23 18:11:20 (10278235767386) STATS - 24.6, 190
2018-10-23 18:11:20 (10278235872191) STATS - 24.7, 167
2018-10-23 18:11:20 (10278235970896) STATS - 24.8, 159
2018-10-23 18:11:20 (10278243045234) STATS - 24.9, 151
2018-10-23 18:11:20 (10278243218643) STATS - 25.0, 126
2018-10-23 18:11:20 (10278243385451) STATS - 25.1, 118
2018-10-23 18:11:20 (10278243487856) STATS - 25.2, 125
2018-10-23 18:11:20 (10278243585460) STATS - 25.3, 126
2018-10-23 18:11:20 (10278243682165) STATS - 25.4, 139
2018-10-23 18:11:20 (10278243880074) STATS - 25.5, 127
2018-10-23 18:11:20 (10278243986980) STATS - 25.6, 149
2018-10-23 18:11:20 (10278244126986) STATS - 25.7, 124
2018-10-23 18:11:20 (10278244224291) STATS - 25.8, 91
2018-10-23 18:11:20 (10278244319795) STATS - 25.9, 88
2018-10-23 18:11:20 (10278244414800) STATS - 26.0, 117
2018-10-23 18:11:20 (10278244510305) STATS - 26.1, 110
2018-10-23 18:11:20 (10278244613209) STATS - 26.2, 114
2018-10-23 18:11:20 (10278244708014) STATS - 26.3, 117
2018-10-23 18:11:20 (10278244802719) STATS - 26.4, 91
2018-10-23 18:11:20 (10278244898323) STATS - 26.5, 98
2018-10-23 18:11:20 (10278244993728) STATS - 26.6, 85
2018-10-23 18:11:20 (10278245088732) STATS - 26.7, 99
2018-10-23 18:11:20 (10278245184037) STATS - 26.8, 78
2018-10-23 18:11:20 (10278245283442) STATS - 26.9, 94
2018-10-23 18:11:20 (10278245728063) STATS - 27.0, 100
2018-10-23 18:11:20 (10278252714997) STATS - 27.1, 96
2018-10-23 18:11:20 (10278252832103) STATS - 27.2, 98
2018-10-23 18:11:20 (10278252930507) STATS - 27.3, 80
2018-10-23 18:11:20 (10278253022912) STATS - 27.4, 83
2018-10-23 18:11:20 (10278253114316) STATS - 27.5, 60
2018-10-23 18:11:20 (10278253203921) STATS - 27.6, 75
2018-10-23 18:11:20 (10278253293225) STATS - 27.7, 55
2018-10-23 18:11:20 (10278253435732) STATS - 27.8, 54
2018-10-23 18:11:20 (10278253540737) STATS - 27.9, 42
2018-10-23 18:11:20 (10278253630041) STATS - 28.0, 33
2018-10-23 18:11:20 (10278253719045) STATS - 28.1, 54
2018-10-23 18:11:20 (10278253831351) STATS - 28.2, 35
2018-10-23 18:11:20 (10278253963057) STATS - 28.3, 51
2018-10-23 18:11:20 (10278254084563) STATS - 28.4, 32
2018-10-23 18:11:20 (10278254205068) STATS - 28.5, 55
2018-10-23 18:11:20 (10278254294373) STATS - 28.6, 39
2018-10-23 18:11:20 (10278254389277) STATS - 28.7, 53
2018-10-23 18:11:20 (10278254477481) STATS - 28.8, 45
2018-10-23 18:11:20 (10278254569986) STATS - 28.9, 34
2018-10-23 18:11:20 (10278254655690) STATS - 29.0, 30
2018-10-23 18:11:20 (10278254747194) STATS - 29.1, 32
2018-10-23 18:11:20 (10278254841999) STATS - 29.2, 38
2018-10-23 18:11:20 (10278254930603) STATS - 29.3, 26
2018-10-23 18:11:20 (10278255019507) STATS - 29.4, 21
2018-10-23 18:11:20 (10278255107912) STATS - 29.5, 19
2018-10-23 18:11:20 (10278255236818) STATS - 29.6, 18
2018-10-23 18:11:20 (10278255328022) STATS - 29.7, 15
2018-10-23 18:11:20 (10278255419527) STATS - 29.8, 36
2018-10-23 18:11:20 (10278262619871) STATS - 29.9, 21
2018-10-23 18:11:20 (10278262753177) STATS - 30.0, 32
2018-10-23 18:11:20 (10278262886984) STATS - 30.1, 28
2018-10-23 18:11:20 (10278262986289) STATS - 30.2, 31
2018-10-23 18:11:20 (10278263082593) STATS - 30.3, 36
2018-10-23 18:11:20 (10278263178698) STATS - 30.4, 31
2018-10-23 18:11:20 (10278263266302) STATS - 30.5, 37
2018-10-23 18:11:20 (10278263473212) STATS - 30.6, 26
2018-10-23 18:11:20 (10278263602718) STATS - 30.7, 24
2018-10-23 18:11:20 (10278263692922) STATS - 30.8, 23
2018-10-23 18:11:20 (10278263779227) STATS - 30.9, 24
2018-10-23 18:11:20 (10278263866131) STATS - 31.0, 17
2018-10-23 18:11:20 (10278263951835) STATS - 31.1, 23
2018-10-23 18:11:20 (10278264055840) STATS - 31.2, 30
2018-10-23 18:11:20 (10278264143044) STATS - 31.3, 33
2018-10-23 18:11:20 (10278264231648) STATS - 31.4, 37
2018-10-23 18:11:20 (10278264319152) STATS - 31.5, 19
2018-10-23 18:11:20 (10278264407057) STATS - 31.6, 16
2018-10-23 18:11:20 (10278264492761) STATS - 31.7, 33
2018-10-23 18:11:20 (10278264578765) STATS - 31.8, 33
2018-10-23 18:11:20 (10278264672969) STATS - 31.9, 16
2018-10-23 18:11:20 (10278264755873) STATS - 32.0, 18
2018-10-23 18:11:20 (10278264840577) STATS - 32.1, 15
2018-10-23 18:11:20 (10278264925281) STATS - 32.2, 12
2018-10-23 18:11:20 (10278265015286) STATS - 32.3, 8
2018-10-23 18:11:20 (10278265101290) STATS - 32.4, 17
2018-10-23 18:11:20 (10278265190594) STATS - 32.5, 8
2018-10-23 18:11:20 (10278265288499) STATS - 32.6, 18
2018-10-23 18:11:20 (10278265378003) STATS - 32.7, 14
2018-10-23 18:11:20 (10278272417140) STATS - 32.8, 25
2018-10-23 18:11:20 (10278272547546) STATS - 32.9, 14
2018-10-23 18:11:20 (10278272619150) STATS - 33.0, 9
2018-10-23 18:11:20 (10278272689853) STATS - 33.1, 9
2018-10-23 18:11:20 (10278272760456) STATS - 33.2, 18
2018-10-23 18:11:20 (10278272829960) STATS - 33.3, 11
2018-10-23 18:11:20 (10278272900363) STATS - 33.4, 16
2018-10-23 18:11:20 (10278272971266) STATS - 33.5, 13
2018-10-23 18:11:20 (10278273041770) STATS - 33.6, 4
2018-10-23 18:11:20 (10278273111973) STATS - 33.7, 8
2018-10-23 18:11:20 (10278273181476) STATS - 33.8, 10
2018-10-23 18:11:20 (10278273252480) STATS - 33.9, 6
