2018-10-23 18:17:33 (10651504821753) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:18:59 (10737325899042) STATS -  5.00, 5862, 18, 3.947672, 4.070286, 8.167430, 8.167430, 0.000000, 0.000000, 29313, 0, 0, 0.00, 0.00, 0
2018-10-23 18:18:59 (10737665643054) STATS - 10.00, 6669, 20, 3.453821, 3.868741, 7.437018, 7.437018, 0.000000, 0.000000, 33345, 0, 0, 0.00, 0.00, 0
2018-10-23 18:18:59 (10737841912546) STATS - 15.00, 6804, 19, 3.340137, 3.736087, 7.162857, 7.162857, 0.000000, 0.000000, 34020, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738010788707) STATS - 20.00, 6716, 19, 3.528969, 3.837382, 7.459660, 7.459660, 0.000000, 0.000000, 33581, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738178628521) STATS - 25.00, 6695, 18, 3.472246, 3.818077, 7.358432, 7.358432, 0.000000, 0.000000, 33479, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738354650801) STATS - 30.00, 6724, 20, 3.566041, 3.756050, 7.386909, 7.386909, 0.000000, 0.000000, 33620, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738492154757) STATS - 35.00, 6668, 19, 3.527383, 3.828850, 7.434776, 7.434776, 0.000000, 0.000000, 33341, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738626482271) STATS - 40.00, 6760, 19, 3.390472, 3.811786, 7.286645, 7.286645, 0.000000, 0.000000, 33800, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738753301549) STATS - 45.00, 6639, 19, 3.490472, 3.966458, 7.535648, 7.535648, 0.000000, 0.000000, 33195, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738870298587) STATS - 50.00, 6601, 19, 3.452413, 4.015251, 7.546196, 7.546196, 0.000000, 0.000000, 33005, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738960488724) STATS - 55.00, 6698, 19, 3.393564, 3.861958, 7.339532, 7.339532, 0.000000, 0.000000, 33491, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:01 (10739056448620) STATS - 60.00, 6560, 19, 3.521857, 3.942680, 7.546021, 7.546021, 0.000000, 0.000000, 32803, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:01 (10739143645223) STATS - 65.00, 6702, 19, 3.517458, 3.918865, 7.516147, 7.516147, 0.000000, 0.000000, 33513, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:01 (10739221828923) STATS - 70.00, 6687, 19, 3.476073, 3.900328, 7.454737, 7.454737, 0.000000, 0.000000, 33437, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:01 (10739231873573) STATS - 70.00, 126, 4, 0.819205, 2.133244, 3.023966, 3.023966, 0.000000, 0.000000, 631, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:01 (10739947301899) STATS - Interval, Responses
2018-10-23 18:19:02 (10739976617411) STATS - 4.6, 3517
2018-10-23 18:19:02 (10739976775119) STATS - 4.7, 3594
2018-10-23 18:19:02 (10739976935926) STATS - 4.8, 3658
2018-10-23 18:19:02 (10739977092733) STATS - 4.9, 3525
2018-10-23 18:19:02 (10739977241239) STATS - 5.0, 3456
2018-10-23 18:19:02 (10739977367545) STATS - 5.1, 3484
2018-10-23 18:19:02 (10739977504251) STATS - 5.2, 3583
2018-10-23 18:19:02 (10739977627457) STATS - 5.3, 3490
2018-10-23 18:19:02 (10739977748562) STATS - 5.4, 3362
2018-10-23 18:19:02 (10739977870468) STATS - 5.5, 3193
2018-10-23 18:19:02 (10739977991973) STATS - 5.6, 3148
2018-10-23 18:19:02 (10739978164981) STATS - 5.7, 3306
2018-10-23 18:19:02 (10739978293886) STATS - 5.8, 3193
2018-10-23 18:19:02 (10739978419492) STATS - 5.9, 3026
2018-10-23 18:19:02 (10739978693304) STATS - 6.0, 3096
2018-10-23 18:19:02 (10739978873712) STATS - 6.1, 3010
2018-10-23 18:19:02 (10739985992431) STATS - 6.2, 2944
2018-10-23 18:19:02 (10739987558801) STATS - 6.3, 2923
2018-10-23 18:19:02 (10739987683707) STATS - 6.4, 2905
2018-10-23 18:19:02 (10739988334736) STATS - 6.5, 2873
2018-10-23 18:19:02 (10739988487343) STATS - 6.6, 2947
2018-10-23 18:19:02 (10739988608748) STATS - 6.7, 3015
2018-10-23 18:19:02 (10739988750255) STATS - 6.8, 3011
2018-10-23 18:19:02 (10739989240376) STATS - 6.9, 2934
2018-10-23 18:19:02 (10739989375183) STATS - 7.0, 2900
2018-10-23 18:19:02 (10739989524589) STATS - 7.1, 2895
2018-10-23 18:19:02 (10739989640594) STATS - 7.2, 3012
2018-10-23 18:19:02 (10739989761800) STATS - 7.3, 2994
2018-10-23 18:19:02 (10739989887205) STATS - 7.4, 3028
2018-10-23 18:19:02 (10739995734667) STATS - 7.5, 3042
2018-10-23 18:19:02 (10739996125385) STATS - 7.6, 3100
2018-10-23 18:19:02 (10739996260891) STATS - 7.7, 3306
2018-10-23 18:19:02 (10739996375496) STATS - 7.8, 3461
2018-10-23 18:19:02 (10739996487401) STATS - 7.9, 3512
2018-10-23 18:19:02 (10739996600306) STATS - 8.0, 3599
2018-10-23 18:19:02 (10739996750313) STATS - 8.1, 3923
2018-10-23 18:19:02 (10739996864418) STATS - 8.2, 4477
2018-10-23 18:19:02 (10739996976623) STATS - 8.3, 5025
2018-10-23 18:19:02 (10739997093328) STATS - 8.4, 5316
2018-10-23 18:19:02 (10739997216834) STATS - 8.5, 5991
2018-10-23 18:19:02 (10739997335139) STATS - 8.6, 6259
2018-10-23 18:19:02 (10739997474945) STATS - 8.7, 6889
2018-10-23 18:19:02 (10739997590950) STATS - 8.8, 7428
2018-10-23 18:19:02 (10739997706755) STATS - 8.9, 7858
2018-10-23 18:19:02 (10739997819260) STATS - 9.0, 7984
2018-10-23 18:19:02 (10739997930765) STATS - 9.1, 8472
2018-10-23 18:19:02 (10739998042970) STATS - 9.2, 9235
2018-10-23 18:19:02 (10739998154575) STATS - 9.3, 9655
2018-10-23 18:19:02 (10739998289882) STATS - 9.4, 10128
2018-10-23 18:19:02 (10740005372599) STATS - 9.5, 10015
2018-10-23 18:19:02 (10740005625610) STATS - 9.6, 9754
2018-10-23 18:19:02 (10740005759716) STATS - 9.7, 9627
2018-10-23 18:19:02 (10740005889622) STATS - 9.8, 9522
2018-10-23 18:19:02 (10740006004227) STATS - 9.9, 8697
2018-10-23 18:19:02 (10740006141333) STATS - 10.0, 7975
2018-10-23 18:19:02 (10740006262738) STATS - 10.1, 7539
2018-10-23 18:19:02 (10740006475748) STATS - 10.2, 6912
2018-10-23 18:19:02 (10740006595353) STATS - 10.3, 6495
2018-10-23 18:19:02 (10740006715859) STATS - 10.4, 5784
2018-10-23 18:19:02 (10740006836864) STATS - 10.5, 5304
2018-10-23 18:19:02 (10740006951269) STATS - 10.6, 4806
2018-10-23 18:19:02 (10740007157678) STATS - 10.7, 4157
2018-10-23 18:19:02 (10740007280084) STATS - 10.8, 3525
2018-10-23 18:19:02 (10740007433991) STATS - 10.9, 3206
2018-10-23 18:19:02 (10740007580197) STATS - 11.0, 2808
2018-10-23 18:19:02 (10740007758805) STATS - 11.1, 2370
2018-10-23 18:19:02 (10740007932513) STATS - 11.2, 2100
2018-10-23 18:19:02 (10740008101221) STATS - 11.3, 1872
2018-10-23 18:19:02 (10740015055932) STATS - 11.4, 1522
2018-10-23 18:19:02 (10740015184938) STATS - 11.5, 1279
2018-10-23 18:19:02 (10740015308043) STATS - 11.6, 1101
2018-10-23 18:19:02 (10740015422448) STATS - 11.7, 979
2018-10-23 18:19:02 (10740015559455) STATS - 11.8, 864
2018-10-23 18:19:02 (10740015673360) STATS - 11.9, 724
2018-10-23 18:19:02 (10740015784965) STATS - 12.0, 621
2018-10-23 18:19:02 (10740015898070) STATS - 12.1, 530
2018-10-23 18:19:02 (10740016025575) STATS - 12.2, 467
2018-10-23 18:19:02 (10740016147781) STATS - 12.3, 468
2018-10-23 18:19:02 (10740016259986) STATS - 12.4, 409
2018-10-23 18:19:02 (10740016371291) STATS - 12.5, 390
2018-10-23 18:19:02 (10740016482696) STATS - 12.6, 342
2018-10-23 18:19:02 (10740016601301) STATS - 12.7, 339
2018-10-23 18:19:02 (10740016719006) STATS - 12.8, 338
2018-10-23 18:19:02 (10740016834112) STATS - 12.9, 305
2018-10-23 18:19:02 (10740016944017) STATS - 13.0, 320
2018-10-23 18:19:02 (10740017056222) STATS - 13.1, 268
2018-10-23 18:19:02 (10740017170727) STATS - 13.2, 313
2018-10-23 18:19:02 (10740017283732) STATS - 13.3, 282
2018-10-23 18:19:02 (10740017397337) STATS - 13.4, 284
2018-10-23 18:19:02 (10740017509442) STATS - 13.5, 293
2018-10-23 18:19:02 (10740017670249) STATS - 13.6, 296
2018-10-23 18:19:02 (10740024754966) STATS - 13.7, 331
2018-10-23 18:19:02 (10740025011378) STATS - 13.8, 320
2018-10-23 18:19:02 (10740025119182) STATS - 13.9, 324
2018-10-23 18:19:02 (10740025219087) STATS - 14.0, 330
2018-10-23 18:19:02 (10740025328292) STATS - 14.1, 320
2018-10-23 18:19:02 (10740025429596) STATS - 14.2, 297
2018-10-23 18:19:02 (10740025530201) STATS - 14.3, 313
2018-10-23 18:19:02 (10740025631105) STATS - 14.4, 310
2018-10-23 18:19:02 (10740025733610) STATS - 14.5, 373
2018-10-23 18:19:02 (10740025835615) STATS - 14.6, 310
2018-10-23 18:19:02 (10740025937319) STATS - 14.7, 310
2018-10-23 18:19:02 (10740026038424) STATS - 14.8, 303
2018-10-23 18:19:02 (10740026139228) STATS - 14.9, 319
2018-10-23 18:19:02 (10740026235732) STATS - 15.0, 300
2018-10-23 18:19:02 (10740026336137) STATS - 15.1, 288
2018-10-23 18:19:02 (10740026466043) STATS - 15.2, 297
2018-10-23 18:19:02 (10740026567347) STATS - 15.3, 243
2018-10-23 18:19:02 (10740026674252) STATS - 15.4, 265
2018-10-23 18:19:02 (10740026940964) STATS - 15.5, 232
2018-10-23 18:19:02 (10740027056669) STATS - 15.6, 246
2018-10-23 18:19:02 (10740027161574) STATS - 15.7, 242
2018-10-23 18:19:02 (10740027269579) STATS - 15.8, 258
2018-10-23 18:19:02 (10740027373783) STATS - 15.9, 204
2018-10-23 18:19:02 (10740027473488) STATS - 16.0, 215
2018-10-23 18:19:02 (10740034892920) STATS - 16.1, 218
2018-10-23 18:19:02 (10740035013025) STATS - 16.2, 220
2018-10-23 18:19:02 (10740035173032) STATS - 16.3, 207
2018-10-23 18:19:02 (10740035277537) STATS - 16.4, 161
2018-10-23 18:19:02 (10740035379742) STATS - 16.5, 201
2018-10-23 18:19:02 (10740035481046) STATS - 16.6, 196
2018-10-23 18:19:02 (10740035589351) STATS - 16.7, 219
2018-10-23 18:19:02 (10740035748058) STATS - 16.8, 222
2018-10-23 18:19:02 (10740035878664) STATS - 16.9, 243
2018-10-23 18:19:02 (10740035984869) STATS - 17.0, 213
2018-10-23 18:19:02 (10740036107374) STATS - 17.1, 205
2018-10-23 18:19:02 (10740036213479) STATS - 17.2, 246
2018-10-23 18:19:02 (10740036329184) STATS - 17.3, 240
2018-10-23 18:19:02 (10740036437089) STATS - 17.4, 211
2018-10-23 18:19:02 (10740036545894) STATS - 17.5, 209
2018-10-23 18:19:02 (10740036657099) STATS - 17.6, 250
2018-10-23 18:19:02 (10740036760304) STATS - 17.7, 209
2018-10-23 18:19:02 (10740036909810) STATS - 17.8, 172
2018-10-23 18:19:02 (10740037017215) STATS - 17.9, 199
2018-10-23 18:19:02 (10740037129820) STATS - 18.0, 173
2018-10-23 18:19:02 (10740037229425) STATS - 18.1, 205
2018-10-23 18:19:02 (10740037328429) STATS - 18.2, 168
2018-10-23 18:19:02 (10740037464235) STATS - 18.3, 138
2018-10-23 18:19:02 (10740044471149) STATS - 18.4, 106
2018-10-23 18:19:02 (10740044579654) STATS - 18.5, 95
2018-10-23 18:19:02 (10740044726160) STATS - 18.6, 97
2018-10-23 18:19:02 (10740044853466) STATS - 18.7, 81
2018-10-23 18:19:02 (10740044962071) STATS - 18.8, 79
2018-10-23 18:19:02 (10740045064475) STATS - 18.9, 85
2018-10-23 18:19:02 (10740045163080) STATS - 19.0, 83
2018-10-23 18:19:02 (10740045263784) STATS - 19.1, 108
2018-10-23 18:19:02 (10740045385090) STATS - 19.2, 99
2018-10-23 18:19:02 (10740045480494) STATS - 19.3, 90
2018-10-23 18:19:02 (10740045599199) STATS - 19.4, 77
2018-10-23 18:19:02 (10740045698204) STATS - 19.5, 62
2018-10-23 18:19:02 (10740045792708) STATS - 19.6, 43
2018-10-23 18:19:02 (10740045910413) STATS - 19.7, 37
2018-10-23 18:19:02 (10740046054920) STATS - 19.8, 54
2018-10-23 18:19:02 (10740046148824) STATS - 19.9, 43
2018-10-23 18:19:02 (10740046241428) STATS - 20.0, 39
2018-10-23 18:19:02 (10740046332432) STATS - 20.1, 36
2018-10-23 18:19:02 (10740046423036) STATS - 20.2, 34
2018-10-23 18:19:02 (10740046520940) STATS - 20.3, 28
2018-10-23 18:19:02 (10740046613545) STATS - 20.4, 21
2018-10-23 18:19:02 (10740046704649) STATS - 20.5, 24
2018-10-23 18:19:02 (10740046794253) STATS - 20.6, 27
2018-10-23 18:19:02 (10740046885257) STATS - 20.7, 31
2018-10-23 18:19:02 (10740046975161) STATS - 20.8, 26
2018-10-23 18:19:02 (10740047067165) STATS - 20.9, 12
2018-10-23 18:19:02 (10740054274087) STATS - 21.0, 13
2018-10-23 18:19:02 (10740054396793) STATS - 21.1, 22
2018-10-23 18:19:02 (10740054499398) STATS - 21.2, 16
2018-10-23 18:19:02 (10740054590202) STATS - 21.3, 10
2018-10-23 18:19:02 (10740054679506) STATS - 21.4, 18
2018-10-23 18:19:02 (10740054767710) STATS - 21.5, 12
2018-10-23 18:19:02 (10740054856414) STATS - 21.6, 15
2018-10-23 18:19:02 (10740054989919) STATS - 21.7, 22
2018-10-23 18:19:02 (10740055106425) STATS - 21.8, 27
2018-10-23 18:19:02 (10740055201329) STATS - 21.9, 15
2018-10-23 18:19:02 (10740055288833) STATS - 22.0, 21
2018-10-23 18:19:02 (10740055376537) STATS - 22.1, 22
2018-10-23 18:19:02 (10740055465141) STATS - 22.2, 12
2018-10-23 18:19:02 (10740055551845) STATS - 22.3, 9
2018-10-23 18:19:02 (10740055640149) STATS - 22.4, 4
2018-10-23 18:19:02 (10740055730353) STATS - 22.5, 4
2018-10-23 18:19:02 (10740055817557) STATS - 22.6, 4
2018-10-23 18:19:02 (10740055907161) STATS - 22.7, 8
2018-10-23 18:19:02 (10740055995364) STATS - 22.8, 13
2018-10-23 18:19:02 (10740056104269) STATS - 22.9, 10
2018-10-23 18:19:02 (10740056190773) STATS - 23.0, 10
2018-10-23 18:19:02 (10740056278477) STATS - 23.1, 5
2018-10-23 18:19:02 (10740056388582) STATS - 23.2, 16
2018-10-23 18:19:02 (10740056475886) STATS - 23.3, 11
2018-10-23 18:19:02 (10740056604692) STATS - 23.4, 18
2018-10-23 18:19:02 (10740056692996) STATS - 23.5, 8
2018-10-23 18:19:02 (10740063864517) STATS - 23.6, 12
2018-10-23 18:19:02 (10740064160930) STATS - 23.7, 14
2018-10-23 18:19:02 (10740064280235) STATS - 23.8, 8
2018-10-23 18:19:02 (10740064400941) STATS - 23.9, 6
2018-10-23 18:19:02 (10740064914564) STATS - 24.0, 7
2018-10-23 18:19:02 (10740065053070) STATS - 24.1, 5
2018-10-23 18:19:02 (10740065148474) STATS - 24.2, 5
2018-10-23 18:19:02 (10740065238978) STATS - 24.3, 2
2018-10-23 18:19:02 (10740065327982) STATS - 24.4, 4
2018-10-23 18:19:02 (10740065415986) STATS - 24.5, 4
2018-10-23 18:19:02 (10740065504290) STATS - 24.6, 5
2018-10-23 18:19:02 (10740065614895) STATS - 24.7, 4
2018-10-23 18:19:02 (10740065709299) STATS - 24.8, 0
2018-10-23 18:19:02 (10740065798503) STATS - 24.9, 2
2018-10-23 18:19:02 (10740066162920) STATS - 25.0, 0
2018-10-23 18:19:02 (10740066253324) STATS - 25.1, 7
2018-10-23 18:19:02 (10740066339928) STATS - 25.2, 5
2018-10-23 18:19:02 (10740066562337) STATS - 25.3, 4
2018-10-23 18:19:02 (10740066656842) STATS - 25.4, 5
2018-10-23 18:19:02 (10740067231367) STATS - 25.5, 13
2018-10-23 18:19:02 (10740067341272) STATS - 25.6, 6
2018-10-23 18:19:02 (10740067431776) STATS - 25.7, 10
2018-10-23 18:19:02 (10740067559982) STATS - 25.8, 2
2018-10-23 18:19:02 (10740067649886) STATS - 25.9, 3
2018-10-23 18:19:02 (10740073704057) STATS - 26.0, 3
2018-10-23 18:19:02 (10740073811362) STATS - 26.1, 2
2018-10-23 18:19:02 (10740073902266) STATS - 26.2, 6
2018-10-23 18:19:02 (10740074048673) STATS - 26.3, 4
2018-10-23 18:19:02 (10740074155077) STATS - 26.4, 2
2018-10-23 18:19:02 (10740074241381) STATS - 26.5, 9
2018-10-23 18:19:02 (10740074332785) STATS - 26.6, 4
2018-10-23 18:19:02 (10740074427490) STATS - 26.7, 10
2018-10-23 18:19:02 (10740074516894) STATS - 26.8, 2
2018-10-23 18:19:02 (10740074604897) STATS - 26.9, 1
2018-10-23 18:19:02 (10740074688301) STATS - 27.0, 1
2018-10-23 18:19:02 (10740074771405) STATS - 27.1, 6
2018-10-23 18:19:02 (10740074854509) STATS - 27.2, 4
2018-10-23 18:19:02 (10740074936512) STATS - 27.3, 1
2018-10-23 18:19:02 (10740075020716) STATS - 27.4, 3
2018-10-23 18:19:02 (10740075104620) STATS - 27.5, 5
2018-10-23 18:19:02 (10740075194624) STATS - 27.6, 2
2018-10-23 18:19:02 (10740075280628) STATS - 27.7, 3
2018-10-23 18:19:02 (10740075367632) STATS - 27.8, 4
2018-10-23 18:19:02 (10740075452635) STATS - 27.9, 4
2018-10-23 18:19:02 (10740075533439) STATS - 28.0, 0
2018-10-23 18:19:02 (10740075615243) STATS - 28.1, 2
2018-10-23 18:19:02 (10740075711047) STATS - 28.2, 2
2018-10-23 18:19:02 (10740075900255) STATS - 28.3, 3
2018-10-23 18:19:02 (10740075990359) STATS - 28.4, 3
2018-10-23 18:19:02 (10740076094964) STATS - 28.5, 5
2018-10-23 18:19:02 (10740076208069) STATS - 28.6, 4
2018-10-23 18:19:02 (10740076332975) STATS - 28.7, 10
2018-10-23 18:19:02 (10740083320688) STATS - 28.8, 2
2018-10-23 18:19:02 (10740083573399) STATS - 28.9, 4
2018-10-23 18:19:02 (10740083662803) STATS - 29.0, 3
2018-10-23 18:19:02 (10740083752407) STATS - 29.1, 3
2018-10-23 18:19:02 (10740083873412) STATS - 29.2, 2
2018-10-23 18:19:02 (10740083957516) STATS - 29.3, 5
2018-10-23 18:19:02 (10740084052820) STATS - 29.4, 3
2018-10-23 18:19:02 (10740084141324) STATS - 29.5, 7
2018-10-23 18:19:02 (10740084224828) STATS - 29.6, 9
2018-10-23 18:19:02 (10740084304632) STATS - 29.7, 6
2018-10-23 18:19:02 (10740084384135) STATS - 29.8, 3
2018-10-23 18:19:02 (10740084463439) STATS - 29.9, 3
2018-10-23 18:19:02 (10740084542142) STATS - 30.0, 0
2018-10-23 18:19:02 (10740084635846) STATS - 30.1, 1
2018-10-23 18:19:02 (10740084772753) STATS - 30.2, 0
2018-10-23 18:19:02 (10740084872657) STATS - 30.3, 1
2018-10-23 18:19:02 (10740084993162) STATS - 30.4, 1
2018-10-23 18:19:02 (10740085124968) STATS - 30.5, 1
2018-10-23 18:19:02 (10740085208472) STATS - 30.6, 2
2018-10-23 18:19:02 (10740085289576) STATS - 30.7, 5
2018-10-23 18:19:02 (10740085372979) STATS - 30.8, 3
2018-10-23 18:19:02 (10740085455683) STATS - 30.9, 4
2018-10-23 18:19:02 (10740085532387) STATS - 31.0, 8
2018-10-23 18:19:02 (10740085643192) STATS - 31.1, 7
2018-10-23 18:19:02 (10740085727595) STATS - 31.2, 3
2018-10-23 18:19:02 (10740085810899) STATS - 31.3, 2
2018-10-23 18:19:02 (10740085893803) STATS - 31.4, 2
2018-10-23 18:19:02 (10740086005208) STATS - 31.5, 5
2018-10-23 18:19:02 (10740086085911) STATS - 31.6, 4
2018-10-23 18:19:02 (10740093079824) STATS - 31.7, 8
2018-10-23 18:19:02 (10740093349036) STATS - 31.8, 7
2018-10-23 18:19:02 (10740093436040) STATS - 31.9, 7
2018-10-23 18:19:02 (10740093538845) STATS - 32.0, 9
2018-10-23 18:19:02 (10740093619349) STATS - 32.1, 13
2018-10-23 18:19:02 (10740093718253) STATS - 32.2, 7
2018-10-23 18:19:02 (10740093823358) STATS - 32.3, 7
2018-10-23 18:19:02 (10740093902961) STATS - 32.4, 10
2018-10-23 18:19:02 (10740093995065) STATS - 32.5, 6
2018-10-23 18:19:02 (10740094130471) STATS - 32.6, 4
2018-10-23 18:19:02 (10740094211975) STATS - 32.7, 6
2018-10-23 18:19:02 (10740094287178) STATS - 32.8, 4
2018-10-23 18:19:02 (10740094361782) STATS - 32.9, 6
2018-10-23 18:19:02 (10740094432885) STATS - 33.0, 5
2018-10-23 18:19:02 (10740094541690) STATS - 33.1, 4
2018-10-23 18:19:02 (10740094616993) STATS - 33.2, 2
2018-10-23 18:19:02 (10740094691097) STATS - 33.3, 5
2018-10-23 18:19:02 (10740094764700) STATS - 33.4, 5
2018-10-23 18:19:02 (10740094838703) STATS - 33.5, 2
2018-10-23 18:19:02 (10740094911906) STATS - 33.6, 4
2018-10-23 18:19:02 (10740094990610) STATS - 33.7, 1
2018-10-23 18:19:02 (10740095062913) STATS - 33.8, 1
2018-10-23 18:19:02 (10740095135616) STATS - 33.9, 3
2018-10-23 18:19:02 (10740095205320) STATS - 34.0, 4
