2018-10-23 18:08:19 (10097221564672) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:09:43 (10181288268088) STATS -  5.00, 4825, 35, 7.908986, 2.890344, 10.884754, 10.884754, 0.000000, 0.000000, 24125, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:43 (10181436986503) STATS - 10.00, 5721, 35, 6.692883, 2.528419, 9.284121, 9.284121, 0.000000, 0.000000, 28607, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:43 (10181633894433) STATS - 15.00, 5467, 35, 7.077975, 2.717816, 9.858169, 9.858169, 0.000000, 0.000000, 27337, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:43 (10181798315404) STATS - 20.00, 5519, 35, 6.903358, 2.689843, 9.650661, 9.650661, 0.000000, 0.000000, 27597, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:43 (10181906727435) STATS - 25.00, 5651, 35, 6.783835, 2.553648, 9.405832, 9.405832, 0.000000, 0.000000, 28256, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182014626445) STATS - 30.00, 5613, 35, 6.749647, 2.601019, 9.399833, 9.399833, 0.000000, 0.000000, 28067, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182113157863) STATS - 35.00, 5541, 35, 6.993030, 2.642555, 9.702078, 9.702078, 0.000000, 0.000000, 27706, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182213311148) STATS - 40.00, 5558, 36, 7.049821, 2.658585, 9.769593, 9.769593, 0.000000, 0.000000, 27791, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182301630840) STATS - 45.00, 5507, 36, 6.996641, 2.661016, 9.715708, 9.715708, 0.000000, 0.000000, 27539, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182378949871) STATS - 50.00, 5409, 36, 7.059649, 2.734786, 9.855343, 9.855343, 0.000000, 0.000000, 27047, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182448710286) STATS - 55.00, 5747, 35, 6.633953, 2.502842, 9.207531, 9.207531, 0.000000, 0.000000, 28739, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182516948538) STATS - 60.00, 5805, 35, 6.594114, 2.490568, 9.143966, 9.143966, 0.000000, 0.000000, 29025, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182575330878) STATS - 65.00, 5534, 35, 7.094473, 2.662224, 9.819765, 9.819765, 0.000000, 0.000000, 27673, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182622773661) STATS - 70.00, 5455, 36, 7.253115, 2.716168, 10.050934, 10.050934, 0.000000, 0.000000, 27278, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182631613631) STATS - 70.00, 185, 15, 3.513271, 2.829911, 6.409804, 6.409804, 0.000000, 0.000000, 927, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:45 (10183154387379) STATS - Interval, Responses
2018-10-23 18:09:45 (10183191866645) STATS - 4.7, 1932
2018-10-23 18:09:45 (10183192045553) STATS - 4.8, 2062
2018-10-23 18:09:45 (10183192360966) STATS - 4.9, 2058
2018-10-23 18:09:45 (10183192677379) STATS - 5.0, 2078
2018-10-23 18:09:45 (10183192824285) STATS - 5.1, 2153
2018-10-23 18:09:45 (10183192981792) STATS - 5.2, 2372
2018-10-23 18:09:45 (10183193709222) STATS - 5.3, 2311
2018-10-23 18:09:45 (10183193880629) STATS - 5.4, 2292
2018-10-23 18:09:45 (10183200144691) STATS - 5.5, 2531
2018-10-23 18:09:45 (10183200291697) STATS - 5.6, 2762
2018-10-23 18:09:45 (10183200486205) STATS - 5.7, 2728
2018-10-23 18:09:45 (10183200624711) STATS - 5.8, 2972
2018-10-23 18:09:45 (10183200752417) STATS - 5.9, 2845
2018-10-23 18:09:45 (10183200877722) STATS - 6.0, 2966
2018-10-23 18:09:45 (10183201048629) STATS - 6.1, 2928
2018-10-23 18:09:45 (10183201177434) STATS - 6.2, 3124
2018-10-23 18:09:45 (10183201303740) STATS - 6.3, 3159
2018-10-23 18:09:45 (10183201474047) STATS - 6.4, 3229
2018-10-23 18:09:45 (10183201659554) STATS - 6.5, 3197
2018-10-23 18:09:45 (10183201793460) STATS - 6.6, 3364
2018-10-23 18:09:45 (10183201917865) STATS - 6.7, 3328
2018-10-23 18:09:45 (10183202051371) STATS - 6.8, 3337
2018-10-23 18:09:45 (10183202215578) STATS - 6.9, 3392
2018-10-23 18:09:45 (10183202365784) STATS - 7.0, 3407
2018-10-23 18:09:45 (10183202498489) STATS - 7.1, 3456
2018-10-23 18:09:45 (10183202623895) STATS - 7.2, 3275
2018-10-23 18:09:45 (10183202748500) STATS - 7.3, 3469
2018-10-23 18:09:45 (10183202880705) STATS - 7.4, 3610
2018-10-23 18:09:45 (10183209847797) STATS - 7.5, 3515
2018-10-23 18:09:45 (10183210213412) STATS - 7.6, 3359
2018-10-23 18:09:45 (10183210402220) STATS - 7.7, 3494
2018-10-23 18:09:45 (10183210523425) STATS - 7.8, 3485
2018-10-23 18:09:45 (10183210641730) STATS - 7.9, 3473
2018-10-23 18:09:45 (10183210822337) STATS - 8.0, 3709
2018-10-23 18:09:45 (10183210967643) STATS - 8.1, 3680
2018-10-23 18:09:45 (10183211090649) STATS - 8.2, 3700
2018-10-23 18:09:45 (10183211237055) STATS - 8.3, 4031
2018-10-23 18:09:45 (10183211355960) STATS - 8.4, 4091
2018-10-23 18:09:45 (10183211474865) STATS - 8.5, 3836
2018-10-23 18:09:45 (10183211598770) STATS - 8.6, 3858
2018-10-23 18:09:45 (10183211718475) STATS - 8.7, 3700
2018-10-23 18:09:45 (10183211835780) STATS - 8.8, 3669
2018-10-23 18:09:45 (10183211952085) STATS - 8.9, 3608
2018-10-23 18:09:45 (10183212105991) STATS - 9.0, 3814
2018-10-23 18:09:45 (10183212374202) STATS - 9.1, 3986
2018-10-23 18:09:45 (10183212525209) STATS - 9.2, 4100
2018-10-23 18:09:45 (10183219460598) STATS - 9.3, 4078
2018-10-23 18:09:45 (10183219590404) STATS - 9.4, 4217
2018-10-23 18:09:45 (10183219705909) STATS - 9.5, 4215
2018-10-23 18:09:45 (10183219821213) STATS - 9.6, 4623
2018-10-23 18:09:45 (10183219934618) STATS - 9.7, 4740
2018-10-23 18:09:45 (10183220104425) STATS - 9.8, 5060
2018-10-23 18:09:45 (10183220227230) STATS - 9.9, 4642
2018-10-23 18:09:45 (10183220355136) STATS - 10.0, 4767
2018-10-23 18:09:45 (10183220524743) STATS - 10.1, 4741
2018-10-23 18:09:45 (10183220641148) STATS - 10.2, 4868
2018-10-23 18:09:45 (10183220754752) STATS - 10.3, 5061
2018-10-23 18:09:45 (10183220887658) STATS - 10.4, 5536
2018-10-23 18:09:45 (10183221016363) STATS - 10.5, 5678
2018-10-23 18:09:45 (10183221132668) STATS - 10.6, 5792
2018-10-23 18:09:45 (10183221261374) STATS - 10.7, 6117
2018-10-23 18:09:45 (10183221489483) STATS - 10.8, 6516
2018-10-23 18:09:45 (10183221624889) STATS - 10.9, 6497
2018-10-23 18:09:45 (10183221772195) STATS - 11.0, 6433
2018-10-23 18:09:45 (10183221942502) STATS - 11.1, 6612
2018-10-23 18:09:45 (10183228825090) STATS - 11.2, 6636
2018-10-23 18:09:45 (10183229018298) STATS - 11.3, 6505
2018-10-23 18:09:45 (10183229151403) STATS - 11.4, 6481
2018-10-23 18:09:45 (10183229264908) STATS - 11.5, 6105
2018-10-23 18:09:45 (10183229387713) STATS - 11.6, 5731
2018-10-23 18:09:45 (10183229512418) STATS - 11.7, 5180
2018-10-23 18:09:45 (10183229656625) STATS - 11.8, 4736
2018-10-23 18:09:45 (10183229773829) STATS - 11.9, 4443
2018-10-23 18:09:45 (10183229933136) STATS - 12.0, 4005
2018-10-23 18:09:45 (10183230047941) STATS - 12.1, 3461
2018-10-23 18:09:45 (10183230193847) STATS - 12.2, 3119
2018-10-23 18:09:45 (10183230310652) STATS - 12.3, 2742
2018-10-23 18:09:45 (10183230427057) STATS - 12.4, 2453
2018-10-23 18:09:45 (10183230541261) STATS - 12.5, 2111
2018-10-23 18:09:45 (10183230655966) STATS - 12.6, 1811
2018-10-23 18:09:45 (10183230777771) STATS - 12.7, 1687
2018-10-23 18:09:45 (10183230896976) STATS - 12.8, 1422
2018-10-23 18:09:45 (10183231022082) STATS - 12.9, 1242
2018-10-23 18:09:45 (10183231133086) STATS - 13.0, 1095
2018-10-23 18:09:45 (10183231242991) STATS - 13.1, 1018
2018-10-23 18:09:45 (10183231355295) STATS - 13.2, 910
2018-10-23 18:09:45 (10183231467800) STATS - 13.3, 883
2018-10-23 18:09:45 (10183231579205) STATS - 13.4, 754
2018-10-23 18:09:45 (10183238509294) STATS - 13.5, 704
2018-10-23 18:09:45 (10183238704803) STATS - 13.6, 639
2018-10-23 18:09:45 (10183238823408) STATS - 13.7, 582
2018-10-23 18:09:45 (10183238924112) STATS - 13.8, 619
2018-10-23 18:09:45 (10183239024316) STATS - 13.9, 549
2018-10-23 18:09:45 (10183239121420) STATS - 14.0, 550
2018-10-23 18:09:45 (10183239220624) STATS - 14.1, 498
2018-10-23 18:09:45 (10183239320128) STATS - 14.2, 512
2018-10-23 18:09:45 (10183239419033) STATS - 14.3, 551
2018-10-23 18:09:45 (10183239547738) STATS - 14.4, 551
2018-10-23 18:09:45 (10183239694944) STATS - 14.5, 601
2018-10-23 18:09:45 (10183239801148) STATS - 14.6, 583
2018-10-23 18:09:45 (10183239910853) STATS - 14.7, 622
2018-10-23 18:09:45 (10183240056659) STATS - 14.8, 553
2018-10-23 18:09:45 (10183240167164) STATS - 14.9, 579
2018-10-23 18:09:45 (10183240279068) STATS - 15.0, 594
2018-10-23 18:09:45 (10183240392073) STATS - 15.1, 576
2018-10-23 18:09:45 (10183240521979) STATS - 15.2, 560
2018-10-23 18:09:45 (10183240629483) STATS - 15.3, 536
2018-10-23 18:09:45 (10183240738088) STATS - 15.4, 551
2018-10-23 18:09:45 (10183240983798) STATS - 15.5, 580
2018-10-23 18:09:45 (10183241103103) STATS - 15.6, 558
2018-10-23 18:09:45 (10183241215108) STATS - 15.7, 650
2018-10-23 18:09:45 (10183252582383) STATS - 15.8, 546
2018-10-23 18:09:45 (10183252721588) STATS - 15.9, 596
2018-10-23 18:09:45 (10183252863694) STATS - 16.0, 592
2018-10-23 18:09:45 (10183252978799) STATS - 16.1, 595
2018-10-23 18:09:45 (10183253116405) STATS - 16.2, 572
2018-10-23 18:09:45 (10183253235310) STATS - 16.3, 582
2018-10-23 18:09:45 (10183253343214) STATS - 16.4, 621
2018-10-23 18:09:45 (10183253448719) STATS - 16.5, 577
2018-10-23 18:09:45 (10183253582024) STATS - 16.6, 572
2018-10-23 18:09:45 (10183253728531) STATS - 16.7, 680
2018-10-23 18:09:45 (10183253867936) STATS - 16.8, 639
2018-10-23 18:09:45 (10183254013942) STATS - 16.9, 653
2018-10-23 18:09:45 (10183254119747) STATS - 17.0, 665
2018-10-23 18:09:45 (10183254226351) STATS - 17.1, 639
2018-10-23 18:09:45 (10183254340456) STATS - 17.2, 661
2018-10-23 18:09:45 (10183254457861) STATS - 17.3, 689
2018-10-23 18:09:45 (10183254565065) STATS - 17.4, 656
2018-10-23 18:09:45 (10183254695071) STATS - 17.5, 657
2018-10-23 18:09:45 (10183254807776) STATS - 17.6, 649
2018-10-23 18:09:45 (10183254908080) STATS - 17.7, 567
2018-10-23 18:09:45 (10183255008584) STATS - 17.8, 563
2018-10-23 18:09:45 (10183255109588) STATS - 17.9, 634
2018-10-23 18:09:45 (10183255207992) STATS - 18.0, 579
2018-10-23 18:09:45 (10183257670795) STATS - 18.1, 615
2018-10-23 18:09:45 (10183257795701) STATS - 18.2, 540
2018-10-23 18:09:45 (10183257937106) STATS - 18.3, 470
2018-10-23 18:09:45 (10183258045111) STATS - 18.4, 548
2018-10-23 18:09:45 (10183258149315) STATS - 18.5, 484
2018-10-23 18:09:45 (10183258250520) STATS - 18.6, 515
2018-10-23 18:09:45 (10183258350124) STATS - 18.7, 464
2018-10-23 18:09:45 (10183258478729) STATS - 18.8, 490
2018-10-23 18:09:45 (10183258585134) STATS - 18.9, 474
2018-10-23 18:09:45 (10183258681838) STATS - 19.0, 450
2018-10-23 18:09:45 (10183258791642) STATS - 19.1, 364
2018-10-23 18:09:45 (10183258887546) STATS - 19.2, 322
2018-10-23 18:09:45 (10183259000051) STATS - 19.3, 312
2018-10-23 18:09:45 (10183259298963) STATS - 19.4, 273
2018-10-23 18:09:45 (10183259414668) STATS - 19.5, 263
2018-10-23 18:09:45 (10183259514972) STATS - 19.6, 246
2018-10-23 18:09:45 (10183259748082) STATS - 19.7, 228
2018-10-23 18:09:45 (10183259892788) STATS - 19.8, 208
2018-10-23 18:09:45 (10183259997193) STATS - 19.9, 212
2018-10-23 18:09:45 (10183260119098) STATS - 20.0, 187
2018-10-23 18:09:45 (10183260219702) STATS - 20.1, 181
2018-10-23 18:09:45 (10183260320406) STATS - 20.2, 132
2018-10-23 18:09:45 (10183260519014) STATS - 20.3, 113
2018-10-23 18:09:45 (10183260630419) STATS - 20.4, 116
2018-10-23 18:09:45 (10183260729323) STATS - 20.5, 99
2018-10-23 18:09:45 (10183267484005) STATS - 20.6, 100
2018-10-23 18:09:45 (10183267609511) STATS - 20.7, 93
2018-10-23 18:09:45 (10183267727316) STATS - 20.8, 77
2018-10-23 18:09:45 (10183267813219) STATS - 20.9, 73
2018-10-23 18:09:45 (10183267896023) STATS - 21.0, 65
2018-10-23 18:09:45 (10183267979626) STATS - 21.1, 74
2018-10-23 18:09:45 (10183268112832) STATS - 21.2, 52
2018-10-23 18:09:45 (10183268225936) STATS - 21.3, 42
2018-10-23 18:09:45 (10183268328541) STATS - 21.4, 57
2018-10-23 18:09:45 (10183268511648) STATS - 21.5, 51
2018-10-23 18:09:45 (10183268605552) STATS - 21.6, 60
2018-10-23 18:09:45 (10183268696056) STATS - 21.7, 56
2018-10-23 18:09:45 (10183268785160) STATS - 21.8, 46
2018-10-23 18:09:45 (10183268875964) STATS - 21.9, 52
2018-10-23 18:09:45 (10183268980068) STATS - 22.0, 48
2018-10-23 18:09:45 (10183269079072) STATS - 22.1, 41
2018-10-23 18:09:45 (10183269164376) STATS - 22.2, 32
2018-10-23 18:09:45 (10183269273280) STATS - 22.3, 26
2018-10-23 18:09:45 (10183269361784) STATS - 22.4, 14
2018-10-23 18:09:45 (10183269449888) STATS - 22.5, 21
2018-10-23 18:09:45 (10183269562592) STATS - 22.6, 45
2018-10-23 18:09:45 (10183269649096) STATS - 22.7, 50
2018-10-23 18:09:45 (10183269733999) STATS - 22.8, 42
2018-10-23 18:09:45 (10183269834004) STATS - 22.9, 36
2018-10-23 18:09:45 (10183269931908) STATS - 23.0, 30
2018-10-23 18:09:45 (10183270018811) STATS - 23.1, 27
2018-10-23 18:09:45 (10183276984302) STATS - 23.2, 42
2018-10-23 18:09:45 (10183277083807) STATS - 23.3, 69
2018-10-23 18:09:45 (10183277208712) STATS - 23.4, 62
2018-10-23 18:09:45 (10183277296616) STATS - 23.5, 64
2018-10-23 18:09:45 (10183277441622) STATS - 23.6, 42
2018-10-23 18:09:45 (10183277756235) STATS - 23.7, 43
2018-10-23 18:09:45 (10183278159952) STATS - 23.8, 34
2018-10-23 18:09:45 (10183278268856) STATS - 23.9, 33
2018-10-23 18:09:45 (10183278451164) STATS - 24.0, 34
2018-10-23 18:09:45 (10183278558568) STATS - 24.1, 40
2018-10-23 18:09:45 (10183278648772) STATS - 24.2, 32
2018-10-23 18:09:45 (10183278735976) STATS - 24.3, 30
2018-10-23 18:09:45 (10183278835080) STATS - 24.4, 21
2018-10-23 18:09:45 (10183278930784) STATS - 24.5, 17
2018-10-23 18:09:45 (10183279012687) STATS - 24.6, 27
2018-10-23 18:09:45 (10183279095491) STATS - 24.7, 19
2018-10-23 18:09:45 (10183279176894) STATS - 24.8, 26
2018-10-23 18:09:45 (10183279260698) STATS - 24.9, 25
2018-10-23 18:09:45 (10183279340901) STATS - 25.0, 17
2018-10-23 18:09:45 (10183279422004) STATS - 25.1, 23
2018-10-23 18:09:45 (10183279517008) STATS - 25.2, 17
2018-10-23 18:09:45 (10183279600512) STATS - 25.3, 16
2018-10-23 18:09:45 (10183286515301) STATS - 25.4, 23
2018-10-23 18:09:45 (10183286622605) STATS - 25.5, 15
2018-10-23 18:09:45 (10183286715409) STATS - 25.6, 17
2018-10-23 18:09:45 (10183286875616) STATS - 25.7, 17
2018-10-23 18:09:45 (10183286971020) STATS - 25.8, 16
2018-10-23 18:09:45 (10183287052423) STATS - 25.9, 23
2018-10-23 18:09:45 (10183287130727) STATS - 26.0, 21
2018-10-23 18:09:45 (10183287223230) STATS - 26.1, 10
2018-10-23 18:09:45 (10183287342635) STATS - 26.2, 22
2018-10-23 18:09:45 (10183287426039) STATS - 26.3, 17
2018-10-23 18:09:45 (10183287510142) STATS - 26.4, 20
2018-10-23 18:09:45 (10183287627347) STATS - 26.5, 18
2018-10-23 18:09:45 (10183287720951) STATS - 26.6, 17
2018-10-23 18:09:45 (10183287815355) STATS - 26.7, 15
2018-10-23 18:09:45 (10183287908159) STATS - 26.8, 21
2018-10-23 18:09:45 (10183288030164) STATS - 26.9, 22
2018-10-23 18:09:45 (10183288119768) STATS - 27.0, 21
2018-10-23 18:09:45 (10183288203171) STATS - 27.1, 32
2018-10-23 18:09:45 (10183288310676) STATS - 27.2, 25
2018-10-23 18:09:45 (10183288403480) STATS - 27.3, 18
2018-10-23 18:09:45 (10183288511384) STATS - 27.4, 16
2018-10-23 18:09:45 (10183288592988) STATS - 27.5, 9
2018-10-23 18:09:45 (10183288684091) STATS - 27.6, 24
2018-10-23 18:09:45 (10183288772995) STATS - 27.7, 19
2018-10-23 18:09:45 (10183288848398) STATS - 27.8, 12
2018-10-23 18:09:45 (10183288940302) STATS - 27.9, 18
2018-10-23 18:09:45 (10183289019205) STATS - 28.0, 22
2018-10-23 18:09:45 (10183289098909) STATS - 28.1, 17
2018-10-23 18:09:45 (10183289179712) STATS - 28.2, 9
2018-10-23 18:09:45 (10183296156304) STATS - 28.3, 6
2018-10-23 18:09:45 (10183296297410) STATS - 28.4, 4
2018-10-23 18:09:45 (10183296401514) STATS - 28.5, 8
2018-10-23 18:09:45 (10183296508718) STATS - 28.6, 7
2018-10-23 18:09:45 (10183296600822) STATS - 28.7, 7
2018-10-23 18:09:45 (10183296689626) STATS - 28.8, 8
2018-10-23 18:09:45 (10183296794330) STATS - 28.9, 14
2018-10-23 18:09:45 (10183296873234) STATS - 29.0, 14
2018-10-23 18:09:45 (10183296954237) STATS - 29.1, 15
2018-10-23 18:09:45 (10183297033840) STATS - 29.2, 11
2018-10-23 18:09:45 (10183297112544) STATS - 29.3, 15
2018-10-23 18:09:45 (10183297191847) STATS - 29.4, 17
2018-10-23 18:09:45 (10183297271050) STATS - 29.5, 8
2018-10-23 18:09:45 (10183297390955) STATS - 29.6, 9
2018-10-23 18:09:45 (10183297471759) STATS - 29.7, 7
2018-10-23 18:09:45 (10183297551262) STATS - 29.8, 7
2018-10-23 18:09:45 (10183297631865) STATS - 29.9, 10
2018-10-23 18:09:45 (10183297707969) STATS - 30.0, 10
2018-10-23 18:09:45 (10183297794372) STATS - 30.1, 9
2018-10-23 18:09:45 (10183297874876) STATS - 30.2, 10
2018-10-23 18:09:45 (10183297954679) STATS - 30.3, 5
2018-10-23 18:09:45 (10183298039482) STATS - 30.4, 4
2018-10-23 18:09:45 (10183298118186) STATS - 30.5, 4
2018-10-23 18:09:45 (10183298197189) STATS - 30.6, 1
2018-10-23 18:09:45 (10183298297793) STATS - 30.7, 4
2018-10-23 18:09:45 (10183298379597) STATS - 30.8, 1
2018-10-23 18:09:45 (10183298459100) STATS - 30.9, 9
2018-10-23 18:09:45 (10183298534803) STATS - 31.0, 4
2018-10-23 18:09:45 (10183298611506) STATS - 31.1, 10
2018-10-23 18:09:45 (10183298690110) STATS - 31.2, 11
2018-10-23 18:09:45 (10183298779513) STATS - 31.3, 11
2018-10-23 18:09:45 (10183305606599) STATS - 31.4, 5
2018-10-23 18:09:45 (10183305794006) STATS - 31.5, 3
2018-10-23 18:09:45 (10183305879510) STATS - 31.6, 8
2018-10-23 18:09:45 (10183306078118) STATS - 31.7, 13
2018-10-23 18:09:45 (10183306176222) STATS - 31.8, 12
2018-10-23 18:09:45 (10183306255826) STATS - 31.9, 11
2018-10-23 18:09:45 (10183306334129) STATS - 32.0, 13
2018-10-23 18:09:45 (10183306460334) STATS - 32.1, 9
2018-10-23 18:09:45 (10183306546238) STATS - 32.2, 8
2018-10-23 18:09:45 (10183306625241) STATS - 32.3, 1
2018-10-23 18:09:45 (10183306702544) STATS - 32.4, 2
2018-10-23 18:09:45 (10183306791448) STATS - 32.5, 1
2018-10-23 18:09:45 (10183306928754) STATS - 32.6, 1
2018-10-23 18:09:45 (10183307043159) STATS - 32.7, 0
2018-10-23 18:09:45 (10183307132062) STATS - 32.8, 3
2018-10-23 18:09:45 (10183307209066) STATS - 32.9, 7
2018-10-23 18:09:45 (10183307294369) STATS - 33.0, 6
2018-10-23 18:09:45 (10183307367372) STATS - 33.1, 4
2018-10-23 18:09:45 (10183307461476) STATS - 33.2, 3
2018-10-23 18:09:45 (10183307560780) STATS - 33.3, 3
2018-10-23 18:09:45 (10183307633483) STATS - 33.4, 1
2018-10-23 18:09:45 (10183307705286) STATS - 33.5, 2
2018-10-23 18:09:45 (10183307791290) STATS - 33.6, 0
2018-10-23 18:09:45 (10183307870693) STATS - 33.7, 1
2018-10-23 18:09:45 (10183307938796) STATS - 33.8, 1
2018-10-23 18:09:45 (10183308030900) STATS - 33.9, 2
2018-10-23 18:09:45 (10183308132204) STATS - 34.0, 5
