2018-10-23 19:53:06 (16384272218289) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:54:30 (16468085923100) STATS -  5.00, 775, 0, 0.129757, 1.202192, 1.442748, 0.000000, 1.442748, 0.000000, 0, 3879, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468115256137) STATS - 10.00, 944, 0, 0.109633, 1.059667, 1.230328, 0.000000, 1.230328, 0.000000, 0, 4724, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468191294584) STATS - 15.00, 944, 0, 0.093230, 1.040043, 1.195187, 0.000000, 1.195187, 0.000000, 0, 4724, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468259570629) STATS - 20.00, 974, 0, 0.096587, 1.041814, 1.199132, 0.000000, 1.199132, 0.000000, 0, 4872, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468326514124) STATS - 25.00, 960, 0, 0.097106, 1.063696, 1.219338, 0.000000, 1.219338, 0.000000, 0, 4802, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468338724097) STATS - 30.00, 995, 0, 0.095143, 1.033352, 1.192687, 0.000000, 1.192687, 0.000000, 0, 4975, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468356970704) STATS - 35.00, 956, 0, 0.102734, 1.058001, 1.232886, 0.000000, 1.232886, 0.000000, 0, 4784, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468367338206) STATS - 40.00, 939, 0, 0.100251, 1.110154, 1.300308, 0.000000, 1.300308, 0.000000, 0, 4695, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468377735809) STATS - 45.00, 964, 0, 0.100606, 1.052051, 1.217371, 0.000000, 1.217371, 0.000000, 0, 4822, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468387727096) STATS - 50.00, 933, 0, 0.098108, 1.056628, 1.232039, 0.000000, 1.232039, 0.000000, 0, 4667, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468397476074) STATS - 55.00, 957, 0, 0.091457, 1.035861, 1.195862, 0.000000, 1.195862, 0.000000, 0, 4785, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468406908839) STATS - 60.00, 963, 0, 0.102537, 1.042751, 1.210917, 0.000000, 1.210917, 0.000000, 0, 4817, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468416028592) STATS - 65.00, 958, 0, 0.102755, 1.056605, 1.222511, 0.000000, 1.222511, 0.000000, 0, 4794, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468417721858) STATS - 70.00, 910, 0, 0.107355, 1.069591, 1.242042, 0.000000, 1.242042, 0.000000, 0, 4550, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468425714568) STATS - 70.00, 21, 0, 0.108382, 1.425658, 1.573414, 0.000000, 1.573414, 0.000000, 0, 109, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468573394091) STATS - Interval, Responses
2018-10-23 19:54:30 (16468602545320) STATS - 4.7, 73
2018-10-23 19:54:30 (16468602729127) STATS - 4.8, 59
2018-10-23 19:54:30 (16468602887534) STATS - 4.9, 65
2018-10-23 19:54:30 (16468603016139) STATS - 5.0, 56
2018-10-23 19:54:30 (16468610089413) STATS - 5.1, 48
2018-10-23 19:54:30 (16468610424526) STATS - 5.2, 58
2018-10-23 19:54:30 (16468610588332) STATS - 5.3, 54
2018-10-23 19:54:30 (16468610749838) STATS - 5.4, 49
2018-10-23 19:54:30 (16468610910944) STATS - 5.5, 62
2018-10-23 19:54:30 (16468611092352) STATS - 5.6, 46
2018-10-23 19:54:30 (16468611415164) STATS - 5.7, 51
2018-10-23 19:54:30 (16468611563170) STATS - 5.8, 39
2018-10-23 19:54:30 (16468611747177) STATS - 5.9, 62
2018-10-23 19:54:30 (16468611884982) STATS - 6.0, 41
2018-10-23 19:54:30 (16468612053789) STATS - 6.1, 41
2018-10-23 19:54:30 (16468612188394) STATS - 6.2, 59
2018-10-23 19:54:30 (16468612317999) STATS - 6.3, 66
2018-10-23 19:54:30 (16468612443704) STATS - 6.4, 67
2018-10-23 19:54:30 (16468612584209) STATS - 6.5, 67
2018-10-23 19:54:30 (16468612715914) STATS - 6.6, 79
2018-10-23 19:54:30 (16468612888421) STATS - 6.7, 65
2018-10-23 19:54:30 (16468613017726) STATS - 6.8, 58
2018-10-23 19:54:30 (16468620204905) STATS - 6.9, 76
2018-10-23 19:54:30 (16468620386612) STATS - 7.0, 81
2018-10-23 19:54:30 (16468620538218) STATS - 7.1, 56
2018-10-23 19:54:30 (16468620665222) STATS - 7.2, 70
2018-10-23 19:54:30 (16468620798928) STATS - 7.3, 73
2018-10-23 19:54:30 (16468620955334) STATS - 7.4, 62
2018-10-23 19:54:30 (16468621125540) STATS - 7.5, 60
2018-10-23 19:54:30 (16468621267946) STATS - 7.6, 57
2018-10-23 19:54:30 (16468621441953) STATS - 7.7, 63
2018-10-23 19:54:30 (16468621564357) STATS - 7.8, 31
2018-10-23 19:54:30 (16468621700663) STATS - 7.9, 34
2018-10-23 19:54:30 (16468621824067) STATS - 8.0, 24
2018-10-23 19:54:30 (16468621938772) STATS - 8.1, 24
2018-10-23 19:54:30 (16468622076977) STATS - 8.2, 27
2018-10-23 19:54:30 (16468622198582) STATS - 8.3, 18
2018-10-23 19:54:30 (16468622318587) STATS - 8.4, 15
2018-10-23 19:54:30 (16468622437191) STATS - 8.5, 12
2018-10-23 19:54:30 (16468622562296) STATS - 8.6, 10
2018-10-23 19:54:30 (16468622718502) STATS - 8.7, 10
2018-10-23 19:54:30 (16468622840907) STATS - 8.8, 3
2018-10-23 19:54:30 (16468629980983) STATS - 8.9, 8
2018-10-23 19:54:30 (16468630244094) STATS - 9.0, 7
2018-10-23 19:54:30 (16468630376899) STATS - 9.1, 6
2018-10-23 19:54:30 (16468630510904) STATS - 9.2, 12
2018-10-23 19:54:30 (16468630643209) STATS - 9.3, 3
2018-10-23 19:54:30 (16468630747713) STATS - 9.4, 2
2018-10-23 19:54:30 (16468630855517) STATS - 9.5, 13
2018-10-23 19:54:30 (16468630979122) STATS - 9.6, 7
2018-10-23 19:54:30 (16468631098027) STATS - 9.7, 7
2018-10-23 19:54:30 (16468631290534) STATS - 9.8, 12
2018-10-23 19:54:30 (16468631415539) STATS - 9.9, 17
2018-10-23 19:54:30 (16468631547144) STATS - 10.0, 23
2018-10-23 19:54:30 (16468631689350) STATS - 10.1, 10
2018-10-23 19:54:30 (16468631804254) STATS - 10.2, 3
2018-10-23 19:54:30 (16468631929159) STATS - 10.3, 1
2018-10-23 19:54:30 (16468632074965) STATS - 10.4, 4
2018-10-23 19:54:30 (16468632195969) STATS - 10.5, 2
2018-10-23 19:54:30 (16468632316974) STATS - 10.6, 4
2018-10-23 19:54:30 (16468632580584) STATS - 10.7, 6
2018-10-23 19:54:30 (16468632939898) STATS - 10.8, 8
2018-10-23 19:54:30 (16468640701399) STATS - 10.9, 9
2018-10-23 19:54:30 (16468640862005) STATS - 11.0, 4
2018-10-23 19:54:30 (16468641233320) STATS - 11.1, 4
2018-10-23 19:54:30 (16468641404126) STATS - 11.2, 4
2018-10-23 19:54:30 (16468641572033) STATS - 11.3, 1
2018-10-23 19:54:30 (16468641698838) STATS - 11.4, 3
2018-10-23 19:54:30 (16468641823342) STATS - 11.5, 0
2018-10-23 19:54:30 (16468641947047) STATS - 11.6, 2
2018-10-23 19:54:30 (16468642079452) STATS - 11.7, 1
2018-10-23 19:54:30 (16468642236958) STATS - 11.8, 3
2018-10-23 19:54:30 (16468642576472) STATS - 11.9, 1
2018-10-23 19:54:30 (16468642701076) STATS - 12.0, 1
2018-10-23 19:54:30 (16468642825981) STATS - 12.1, 1
2018-10-23 19:54:30 (16468642958986) STATS - 12.2, 0
2018-10-23 19:54:30 (16468643088091) STATS - 12.3, 0
2018-10-23 19:54:30 (16468643376703) STATS - 12.4, 3
2018-10-23 19:54:30 (16468649813252) STATS - 12.5, 3
2018-10-23 19:54:30 (16468649960658) STATS - 12.6, 1
2018-10-23 19:54:30 (16468650098563) STATS - 12.7, 2
2018-10-23 19:54:30 (16468650277870) STATS - 12.8, 0
2018-10-23 19:54:30 (16468650417975) STATS - 12.9, 2
2018-10-23 19:54:30 (16468650541780) STATS - 13.0, 1
2018-10-23 19:54:30 (16468650671485) STATS - 13.1, 0
2018-10-23 19:54:30 (16468650794390) STATS - 13.2, 0
2018-10-23 19:54:30 (16468650915695) STATS - 13.3, 1
2018-10-23 19:54:30 (16468651036399) STATS - 13.4, 1
2018-10-23 19:54:30 (16468651157504) STATS - 13.5, 1
2018-10-23 19:54:30 (16468651278909) STATS - 13.6, 0
2018-10-23 19:54:30 (16468651400814) STATS - 13.7, 1
2018-10-23 19:54:30 (16468651522518) STATS - 13.8, 0
2018-10-23 19:54:30 (16468651658124) STATS - 13.9, 1
2018-10-23 19:54:30 (16468651777428) STATS - 14.0, 1
2018-10-23 19:54:30 (16468651902533) STATS - 14.1, 0
2018-10-23 19:54:30 (16468652057739) STATS - 14.2, 0
2018-10-23 19:54:30 (16468652184544) STATS - 14.3, 2
2018-10-23 19:54:30 (16468652308849) STATS - 14.4, 0
2018-10-23 19:54:30 (16468652485256) STATS - 14.5, 1
2018-10-23 19:54:30 (16468652607360) STATS - 14.6, 2
2018-10-23 19:54:30 (16468659746037) STATS - 14.7, 0
2018-10-23 19:54:30 (16468659891843) STATS - 14.8, 0
2018-10-23 19:54:30 (16468660064549) STATS - 14.9, 2
2018-10-23 19:54:30 (16468660202855) STATS - 15.0, 0
2018-10-23 19:54:30 (16468660328359) STATS - 15.1, 0
2018-10-23 19:54:30 (16468660452864) STATS - 15.2, 2
2018-10-23 19:54:30 (16468660618571) STATS - 15.3, 0
2018-10-23 19:54:30 (16468660739275) STATS - 15.4, 0
2018-10-23 19:54:30 (16468661182093) STATS - 15.5, 0
2018-10-23 19:54:30 (16468661323998) STATS - 15.6, 0
2018-10-23 19:54:30 (16468661459503) STATS - 15.7, 0
2018-10-23 19:54:30 (16468661589508) STATS - 15.8, 0
2018-10-23 19:54:30 (16468661762015) STATS - 15.9, 1
2018-10-23 19:54:30 (16468661882020) STATS - 16.0, 1
2018-10-23 19:54:30 (16468662041426) STATS - 16.1, 0
2018-10-23 19:54:30 (16468662163731) STATS - 16.2, 0
2018-10-23 19:54:30 (16468662287735) STATS - 16.3, 1
2018-10-23 19:54:30 (16468662409640) STATS - 16.4, 0
2018-10-23 19:54:30 (16468662533745) STATS - 16.5, 0
2018-10-23 19:54:30 (16468669610319) STATS - 16.6, 1
2018-10-23 19:54:30 (16468669797726) STATS - 16.7, 0
2018-10-23 19:54:30 (16468669981234) STATS - 16.8, 0
2018-10-23 19:54:30 (16468670130939) STATS - 16.9, 0
2018-10-23 19:54:30 (16468670263745) STATS - 17.0, 0
2018-10-23 19:54:30 (16468670400250) STATS - 17.1, 0
2018-10-23 19:54:30 (16468670523455) STATS - 17.2, 3
2018-10-23 19:54:30 (16468670746563) STATS - 17.3, 0
2018-10-23 19:54:30 (16468670878568) STATS - 17.4, 0
2018-10-23 19:54:30 (16468671005473) STATS - 17.5, 0
2018-10-23 19:54:30 (16468671707900) STATS - 17.6, 1
2018-10-23 19:54:30 (16468671841506) STATS - 17.7, 0
2018-10-23 19:54:30 (16468671968811) STATS - 17.8, 0
2018-10-23 19:54:30 (16468672124517) STATS - 17.9, 1
2018-10-23 19:54:30 (16468672240221) STATS - 18.0, 0
2018-10-23 19:54:30 (16468672360126) STATS - 18.1, 0
2018-10-23 19:54:30 (16468672477830) STATS - 18.2, 2
2018-10-23 19:54:30 (16468672635236) STATS - 18.3, 0
2018-10-23 19:54:30 (16468672773742) STATS - 18.4, 1
2018-10-23 19:54:30 (16468672896047) STATS - 18.5, 0
2018-10-23 19:54:30 (16468673039252) STATS - 18.6, 0
2018-10-23 19:54:30 (16468679640408) STATS - 18.7, 0
2018-10-23 19:54:30 (16468679790614) STATS - 18.8, 0
2018-10-23 19:54:30 (16468679921519) STATS - 18.9, 0
2018-10-23 19:54:30 (16468680057524) STATS - 19.0, 0
2018-10-23 19:54:30 (16468680171528) STATS - 19.1, 1
2018-10-23 19:54:30 (16468680268932) STATS - 19.2, 1
2018-10-23 19:54:30 (16468680391137) STATS - 19.3, 1
2018-10-23 19:54:30 (16468680545543) STATS - 19.4, 1
2018-10-23 19:54:30 (16468680656747) STATS - 19.5, 0
2018-10-23 19:54:30 (16468680798053) STATS - 19.6, 0
2018-10-23 19:54:30 (16468680898257) STATS - 19.7, 0
2018-10-23 19:54:30 (16468681041162) STATS - 19.8, 0
2018-10-23 19:54:30 (16468681144066) STATS - 19.9, 1
2018-10-23 19:54:30 (16468681242770) STATS - 20.0, 0
2018-10-23 19:54:30 (16468681365675) STATS - 20.1, 0
2018-10-23 19:54:30 (16468681465179) STATS - 20.2, 0
2018-10-23 19:54:30 (16468681566483) STATS - 20.3, 0
2018-10-23 19:54:30 (16468681667686) STATS - 20.4, 0
2018-10-23 19:54:30 (16468681772390) STATS - 20.5, 0
2018-10-23 19:54:30 (16468681872894) STATS - 20.6, 0
2018-10-23 19:54:30 (16468681972498) STATS - 20.7, 0
2018-10-23 19:54:30 (16468682087103) STATS - 20.8, 0
2018-10-23 19:54:30 (16468682192707) STATS - 20.9, 0
2018-10-23 19:54:30 (16468682284510) STATS - 21.0, 0
2018-10-23 19:54:30 (16468689370685) STATS - 21.1, 0
2018-10-23 19:54:30 (16468689597994) STATS - 21.2, 0
2018-10-23 19:54:30 (16468689735899) STATS - 21.3, 0
2018-10-23 19:54:30 (16468689835503) STATS - 21.4, 0
2018-10-23 19:54:30 (16468689932007) STATS - 21.5, 0
2018-10-23 19:54:30 (16468690077012) STATS - 21.6, 1
2018-10-23 19:54:30 (16468690178116) STATS - 21.7, 0
2018-10-23 19:54:30 (16468690664135) STATS - 21.8, 0
2018-10-23 19:54:30 (16468690787240) STATS - 21.9, 0
2018-10-23 19:54:30 (16468690883144) STATS - 22.0, 0
2018-10-23 19:54:30 (16468690978647) STATS - 22.1, 0
2018-10-23 19:54:30 (16468691078351) STATS - 22.2, 0
2018-10-23 19:54:30 (16468691174355) STATS - 22.3, 0
2018-10-23 19:54:30 (16468691270059) STATS - 22.4, 0
2018-10-23 19:54:30 (16468691378363) STATS - 22.5, 0
2018-10-23 19:54:30 (16468691495367) STATS - 22.6, 0
2018-10-23 19:54:30 (16468691590471) STATS - 22.7, 0
2018-10-23 19:54:30 (16468691697775) STATS - 22.8, 0
2018-10-23 19:54:30 (16468691805179) STATS - 22.9, 0
2018-10-23 19:54:30 (16468691896483) STATS - 23.0, 0
2018-10-23 19:54:30 (16468691988186) STATS - 23.1, 0
2018-10-23 19:54:30 (16468692101391) STATS - 23.2, 0
2018-10-23 19:54:30 (16468692198595) STATS - 23.3, 0
2018-10-23 19:54:30 (16468692300798) STATS - 23.4, 0
2018-10-23 19:54:30 (16468692435604) STATS - 23.5, 0
2018-10-23 19:54:30 (16468699441975) STATS - 23.6, 0
2018-10-23 19:54:30 (16468699789489) STATS - 23.7, 0
2018-10-23 19:54:30 (16468699959895) STATS - 23.8, 0
2018-10-23 19:54:30 (16468700119501) STATS - 23.9, 0
2018-10-23 19:54:30 (16468700278708) STATS - 24.0, 0
2018-10-23 19:54:30 (16468700442614) STATS - 24.1, 0
2018-10-23 19:54:30 (16468700548618) STATS - 24.2, 0
2018-10-23 19:54:30 (16468700651222) STATS - 24.3, 0
2018-10-23 19:54:30 (16468700753926) STATS - 24.4, 0
2018-10-23 19:54:30 (16468700859730) STATS - 24.5, 0
2018-10-23 19:54:30 (16468700963134) STATS - 24.6, 0
2018-10-23 19:54:30 (16468701070038) STATS - 24.7, 0
2018-10-23 19:54:30 (16468701174742) STATS - 24.8, 0
2018-10-23 19:54:30 (16468701277046) STATS - 24.9, 0
2018-10-23 19:54:30 (16468701380150) STATS - 25.0, 0
2018-10-23 19:54:30 (16468701480654) STATS - 25.1, 0
2018-10-23 19:54:30 (16468701581958) STATS - 25.2, 0
2018-10-23 19:54:30 (16468701683562) STATS - 25.3, 0
2018-10-23 19:54:30 (16468701914971) STATS - 25.4, 0
2018-10-23 19:54:30 (16468702038176) STATS - 25.5, 0
2018-10-23 19:54:30 (16468702154980) STATS - 25.6, 0
2018-10-23 19:54:30 (16468702263185) STATS - 25.7, 0
2018-10-23 19:54:30 (16468709278756) STATS - 25.8, 0
2018-10-23 19:54:30 (16468709439363) STATS - 25.9, 0
2018-10-23 19:54:30 (16468709553767) STATS - 26.0, 0
2018-10-23 19:54:30 (16468709657971) STATS - 26.1, 0
2018-10-23 19:54:30 (16468709761375) STATS - 26.2, 0
2018-10-23 19:54:30 (16468709864279) STATS - 26.3, 0
2018-10-23 19:54:30 (16468709967383) STATS - 26.4, 0
2018-10-23 19:54:30 (16468710077187) STATS - 26.5, 0
2018-10-23 19:54:30 (16468710224793) STATS - 26.6, 0
2018-10-23 19:54:30 (16468710342898) STATS - 26.7, 0
2018-10-23 19:54:30 (16468710446402) STATS - 26.8, 0
2018-10-23 19:54:30 (16468710549306) STATS - 26.9, 0
2018-10-23 19:54:30 (16468710669010) STATS - 27.0, 0
2018-10-23 19:54:30 (16468710771314) STATS - 27.1, 0
2018-10-23 19:54:30 (16468710874118) STATS - 27.2, 0
2018-10-23 19:54:30 (16468710981822) STATS - 27.3, 0
2018-10-23 19:54:30 (16468711087226) STATS - 27.4, 0
2018-10-23 19:54:30 (16468711192631) STATS - 27.5, 0
2018-10-23 19:54:30 (16468711294335) STATS - 27.6, 0
2018-10-23 19:54:30 (16468711398239) STATS - 27.7, 0
2018-10-23 19:54:30 (16468711500242) STATS - 27.8, 0
2018-10-23 19:54:30 (16468711610647) STATS - 27.9, 0
2018-10-23 19:54:30 (16468711709451) STATS - 28.0, 0
2018-10-23 19:54:30 (16468711809654) STATS - 28.1, 0
2018-10-23 19:54:30 (16468711912458) STATS - 28.2, 0
2018-10-23 19:54:30 (16468719120138) STATS - 28.3, 0
2018-10-23 19:54:30 (16468719375448) STATS - 28.4, 0
2018-10-23 19:54:30 (16468719477152) STATS - 28.5, 0
2018-10-23 19:54:30 (16468719571255) STATS - 28.6, 0
2018-10-23 19:54:30 (16468720138177) STATS - 28.7, 0
2018-10-23 19:54:30 (16468720230281) STATS - 28.8, 0
2018-10-23 19:54:30 (16468720363186) STATS - 28.9, 0
2018-10-23 19:54:30 (16468720451189) STATS - 29.0, 0
2018-10-23 19:54:30 (16468720543893) STATS - 29.1, 0
2018-10-23 19:54:30 (16468720641197) STATS - 29.2, 0
2018-10-23 19:54:30 (16468720757201) STATS - 29.3, 1
2018-10-23 19:54:30 (16468720859005) STATS - 29.4, 0
2018-10-23 19:54:30 (16468720947109) STATS - 29.5, 0
2018-10-23 19:54:30 (16468721033712) STATS - 29.6, 0
2018-10-23 19:54:30 (16468721152117) STATS - 29.7, 0
2018-10-23 19:54:30 (16468721250520) STATS - 29.8, 0
2018-10-23 19:54:30 (16468721337724) STATS - 29.9, 0
2018-10-23 19:54:30 (16468721428027) STATS - 30.0, 0
2018-10-23 19:54:30 (16468721534231) STATS - 30.1, 0
2018-10-23 19:54:30 (16468721623835) STATS - 30.2, 0
2018-10-23 19:54:30 (16468721717038) STATS - 30.3, 0
2018-10-23 19:54:30 (16468721814042) STATS - 30.4, 0
2018-10-23 19:54:30 (16468721902346) STATS - 30.5, 0
2018-10-23 19:54:30 (16468721988949) STATS - 30.6, 0
2018-10-23 19:54:30 (16468729074224) STATS - 30.7, 0
2018-10-23 19:54:30 (16468729232430) STATS - 30.8, 0
2018-10-23 19:54:30 (16468732939073) STATS - 30.9, 0
2018-10-23 19:54:30 (16468733028477) STATS - 31.0, 0
2018-10-23 19:54:30 (16468733110880) STATS - 31.1, 0
2018-10-23 19:54:30 (16468733191383) STATS - 31.2, 0
2018-10-23 19:54:30 (16468733288887) STATS - 31.3, 0
2018-10-23 19:54:30 (16468733367890) STATS - 31.4, 0
2018-10-23 19:54:30 (16468733446893) STATS - 31.5, 0
2018-10-23 19:54:30 (16468733532896) STATS - 31.6, 0
2018-10-23 19:54:30 (16468733896310) STATS - 31.7, 0
2018-10-23 19:54:30 (16468733997814) STATS - 31.8, 0
2018-10-23 19:54:30 (16468734083618) STATS - 31.9, 0
2018-10-23 19:54:30 (16468734158621) STATS - 32.0, 0
2018-10-23 19:54:30 (16468734235624) STATS - 32.1, 0
2018-10-23 19:54:30 (16468734312326) STATS - 32.2, 0
2018-10-23 19:54:30 (16468734394830) STATS - 32.3, 0
2018-10-23 19:54:30 (16468734471633) STATS - 32.4, 0
2018-10-23 19:54:30 (16468734547436) STATS - 32.5, 0
2018-10-23 19:54:30 (16468734685341) STATS - 32.6, 0
2018-10-23 19:54:30 (16468734763344) STATS - 32.7, 0
2018-10-23 19:54:30 (16468734839747) STATS - 32.8, 0
2018-10-23 19:54:30 (16468734915050) STATS - 32.9, 0
2018-10-23 19:54:30 (16468734987753) STATS - 33.0, 0
2018-10-23 19:54:30 (16468735065656) STATS - 33.1, 0
2018-10-23 19:54:30 (16468735152059) STATS - 33.2, 0
2018-10-23 19:54:30 (16468735229262) STATS - 33.3, 0
2018-10-23 19:54:30 (16468735307065) STATS - 33.4, 0
2018-10-23 19:54:30 (16468735382068) STATS - 33.5, 0
2018-10-23 19:54:30 (16468735455271) STATS - 33.6, 0
2018-10-23 19:54:30 (16468735533274) STATS - 33.7, 0
2018-10-23 19:54:30 (16468738744998) STATS - 33.8, 0
2018-10-23 19:54:30 (16468738897704) STATS - 33.9, 0
2018-10-23 19:54:30 (16468739009409) STATS - 34.0, 0
2018-10-23 19:54:30 (16468739097712) STATS - 34.1, 0
2018-10-23 19:54:30 (16468739175615) STATS - 34.2, 0
2018-10-23 19:54:30 (16468739359522) STATS - 34.3, 0
2018-10-23 19:54:30 (16468739436325) STATS - 34.4, 0
