2018-10-23 18:20:43 (10841079306239) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:22:05 (10923934231761) STATS -  5.00, 800, 0, 0.159997, 1.257207, 1.535163, 1.535163, 0.000000, 0.000000, 4001, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10923973810007) STATS - 10.00, 904, 0, 0.105620, 1.098002, 1.268793, 1.268793, 0.000000, 0.000000, 4520, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924060926451) STATS - 15.00, 945, 0, 0.097089, 1.036259, 1.201471, 1.201471, 0.000000, 0.000000, 4726, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924139151103) STATS - 20.00, 951, 0, 0.102791, 1.070408, 1.227331, 1.227331, 0.000000, 0.000000, 4759, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924208455861) STATS - 25.00, 923, 0, 0.098057, 1.068247, 1.238473, 1.238473, 0.000000, 0.000000, 4615, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924277329700) STATS - 30.00, 924, 0, 0.102091, 1.064748, 1.240483, 1.240483, 0.000000, 0.000000, 4623, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924304133283) STATS - 35.00, 926, 0, 0.094703, 1.076483, 1.236809, 1.236809, 0.000000, 0.000000, 4633, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924316877645) STATS - 40.00, 942, 0, 0.113485, 1.066596, 1.243495, 1.243495, 0.000000, 0.000000, 4711, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924336412907) STATS - 45.00, 937, 0, 0.109113, 1.048932, 1.227281, 1.227281, 0.000000, 0.000000, 4689, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924355616154) STATS - 50.00, 909, 0, 0.128502, 1.079520, 1.273449, 1.273449, 0.000000, 0.000000, 4549, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924373226431) STATS - 55.00, 930, 0, 0.108451, 1.082413, 1.265540, 1.265540, 0.000000, 0.000000, 4654, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924384971850) STATS - 60.00, 938, 0, 0.105433, 1.076273, 1.242481, 1.242481, 0.000000, 0.000000, 4692, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924395217202) STATS - 65.00, 956, 0, 0.101573, 1.024130, 1.201090, 1.201090, 0.000000, 0.000000, 4784, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924404938731) STATS - 70.00, 953, 0, 0.098479, 1.014582, 1.181639, 1.181639, 0.000000, 0.000000, 4765, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924412952684) STATS - 70.00, 6, 0, 0.058646, 1.413202, 1.522811, 1.522811, 0.000000, 0.000000, 30, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924578450287) STATS - Interval, Responses
2018-10-23 18:22:06 (10924608442910) STATS - 4.7, 61
2018-10-23 18:22:06 (10924608740123) STATS - 4.8, 63
2018-10-23 18:22:06 (10924608896230) STATS - 4.9, 56
2018-10-23 18:22:06 (10924609029936) STATS - 5.0, 67
2018-10-23 18:22:06 (10924609164942) STATS - 5.1, 56
2018-10-23 18:22:06 (10924609316749) STATS - 5.2, 45
2018-10-23 18:22:06 (10924609450555) STATS - 5.3, 56
2018-10-23 18:22:06 (10924609583761) STATS - 5.4, 53
2018-10-23 18:22:06 (10924616133650) STATS - 5.5, 47
2018-10-23 18:22:06 (10924616306657) STATS - 5.6, 62
2018-10-23 18:22:06 (10924616536067) STATS - 5.7, 64
2018-10-23 18:22:06 (10924616676274) STATS - 5.8, 71
2018-10-23 18:22:06 (10924616810780) STATS - 5.9, 65
2018-10-23 18:22:06 (10924616952086) STATS - 6.0, 70
2018-10-23 18:22:06 (10924617222398) STATS - 6.1, 58
2018-10-23 18:22:06 (10924617363104) STATS - 6.2, 71
2018-10-23 18:22:06 (10924617496310) STATS - 6.3, 71
2018-10-23 18:22:06 (10924617628516) STATS - 6.4, 98
2018-10-23 18:22:06 (10924617761221) STATS - 6.5, 79
2018-10-23 18:22:06 (10924617925029) STATS - 6.6, 79
2018-10-23 18:22:06 (10924618097236) STATS - 6.7, 93
2018-10-23 18:22:06 (10924618236242) STATS - 6.8, 71
2018-10-23 18:22:06 (10924618377449) STATS - 6.9, 76
2018-10-23 18:22:06 (10924618521255) STATS - 7.0, 65
2018-10-23 18:22:06 (10924618698763) STATS - 7.1, 82
2018-10-23 18:22:06 (10924618833569) STATS - 7.2, 74
2018-10-23 18:22:06 (10924625701772) STATS - 7.3, 71
2018-10-23 18:22:06 (10924625878980) STATS - 7.4, 75
2018-10-23 18:22:06 (10924626040187) STATS - 7.5, 65
2018-10-23 18:22:06 (10924626169992) STATS - 7.6, 51
2018-10-23 18:22:06 (10924626659314) STATS - 7.7, 47
2018-10-23 18:22:06 (10924626791320) STATS - 7.8, 35
2018-10-23 18:22:06 (10924626915525) STATS - 7.9, 34
2018-10-23 18:22:06 (10924627036431) STATS - 8.0, 34
2018-10-23 18:22:06 (10924627180937) STATS - 8.1, 21
2018-10-23 18:22:06 (10924627312343) STATS - 8.2, 23
2018-10-23 18:22:06 (10924627436748) STATS - 8.3, 22
2018-10-23 18:22:06 (10924627586855) STATS - 8.4, 16
2018-10-23 18:22:06 (10924627789864) STATS - 8.5, 12
2018-10-23 18:22:06 (10924629043019) STATS - 8.6, 16
2018-10-23 18:22:06 (10924629189526) STATS - 8.7, 12
2018-10-23 18:22:06 (10924635061685) STATS - 8.8, 5
2018-10-23 18:22:06 (10924635228492) STATS - 8.9, 11
2018-10-23 18:22:06 (10924635368098) STATS - 9.0, 8
2018-10-23 18:22:06 (10924635480403) STATS - 9.1, 12
2018-10-23 18:22:06 (10924635589108) STATS - 9.2, 8
2018-10-23 18:22:06 (10924635704113) STATS - 9.3, 10
2018-10-23 18:22:06 (10924635814418) STATS - 9.4, 6
2018-10-23 18:22:06 (10924636084930) STATS - 9.5, 13
2018-10-23 18:22:06 (10924636202935) STATS - 9.6, 7
2018-10-23 18:22:06 (10924637168678) STATS - 9.7, 15
2018-10-23 18:22:06 (10924638404932) STATS - 9.8, 14
2018-10-23 18:22:06 (10924638616642) STATS - 9.9, 21
2018-10-23 18:22:06 (10924638847752) STATS - 10.0, 24
2018-10-23 18:22:06 (10924639042760) STATS - 10.1, 5
2018-10-23 18:22:06 (10924642484612) STATS - 10.2, 6
2018-10-23 18:22:06 (10924642622918) STATS - 10.3, 3
2018-10-23 18:22:06 (10924642762725) STATS - 10.4, 0
2018-10-23 18:22:06 (10924642882930) STATS - 10.5, 6
2018-10-23 18:22:06 (10924643007635) STATS - 10.6, 2
2018-10-23 18:22:06 (10924643142841) STATS - 10.7, 4
2018-10-23 18:22:06 (10924643269947) STATS - 10.8, 4
2018-10-23 18:22:06 (10924643405853) STATS - 10.9, 5
2018-10-23 18:22:06 (10924643532959) STATS - 11.0, 1
2018-10-23 18:22:06 (10924643787370) STATS - 11.1, 4
2018-10-23 18:22:06 (10924643946977) STATS - 11.2, 3
2018-10-23 18:22:06 (10924644106584) STATS - 11.3, 0
2018-10-23 18:22:06 (10924644227089) STATS - 11.4, 0
2018-10-23 18:22:06 (10924644345594) STATS - 11.5, 1
2018-10-23 18:22:06 (10924644463400) STATS - 11.6, 5
2018-10-23 18:22:06 (10924644581605) STATS - 11.7, 4
2018-10-23 18:22:06 (10924644705210) STATS - 11.8, 0
2018-10-23 18:22:06 (10924644823316) STATS - 11.9, 3
2018-10-23 18:22:06 (10924644940521) STATS - 12.0, 2
2018-10-23 18:22:06 (10924645059326) STATS - 12.1, 2
2018-10-23 18:22:06 (10924651959630) STATS - 12.2, 2
2018-10-23 18:22:06 (10924652122438) STATS - 12.3, 0
2018-10-23 18:22:06 (10924652308546) STATS - 12.4, 1
2018-10-23 18:22:06 (10924652430551) STATS - 12.5, 1
2018-10-23 18:22:06 (10924652545456) STATS - 12.6, 4
2018-10-23 18:22:06 (10924652694163) STATS - 12.7, 1
2018-10-23 18:22:06 (10924652819768) STATS - 12.8, 1
2018-10-23 18:22:06 (10924652935173) STATS - 12.9, 2
2018-10-23 18:22:06 (10924653046178) STATS - 13.0, 1
2018-10-23 18:22:06 (10924653159383) STATS - 13.1, 0
2018-10-23 18:22:06 (10924653295289) STATS - 13.2, 0
2018-10-23 18:22:06 (10924653415595) STATS - 13.3, 0
2018-10-23 18:22:06 (10924653530500) STATS - 13.4, 1
2018-10-23 18:22:06 (10924653647305) STATS - 13.5, 3
2018-10-23 18:22:06 (10924653787811) STATS - 13.6, 1
2018-10-23 18:22:06 (10924653907216) STATS - 13.7, 1
2018-10-23 18:22:06 (10924654021021) STATS - 13.8, 1
2018-10-23 18:22:06 (10924654132126) STATS - 13.9, 1
2018-10-23 18:22:06 (10924654247831) STATS - 14.0, 0
2018-10-23 18:22:06 (10924654349536) STATS - 14.1, 3
2018-10-23 18:22:06 (10924654451040) STATS - 14.2, 0
2018-10-23 18:22:06 (10924654552045) STATS - 14.3, 0
2018-10-23 18:22:06 (10924661418748) STATS - 14.4, 2
2018-10-23 18:22:06 (10924661531653) STATS - 14.5, 1
2018-10-23 18:22:06 (10924661634657) STATS - 14.6, 2
2018-10-23 18:22:06 (10924661736362) STATS - 14.7, 2
2018-10-23 18:22:06 (10924661837766) STATS - 14.8, 1
2018-10-23 18:22:06 (10924661938571) STATS - 14.9, 0
2018-10-23 18:22:06 (10924662036175) STATS - 15.0, 1
2018-10-23 18:22:06 (10924662136580) STATS - 15.1, 2
2018-10-23 18:22:06 (10924662295387) STATS - 15.2, 0
2018-10-23 18:22:06 (10924662398291) STATS - 15.3, 1
2018-10-23 18:22:06 (10924662505696) STATS - 15.4, 1
2018-10-23 18:22:06 (10924662818110) STATS - 15.5, 2
2018-10-23 18:22:06 (10924662933915) STATS - 15.6, 0
2018-10-23 18:22:06 (10924663045420) STATS - 15.7, 0
2018-10-23 18:22:06 (10924663150224) STATS - 15.8, 0
2018-10-23 18:22:06 (10924663253829) STATS - 15.9, 0
2018-10-23 18:22:06 (10924663353533) STATS - 16.0, 0
2018-10-23 18:22:06 (10924663454538) STATS - 16.1, 0
2018-10-23 18:22:06 (10924663601444) STATS - 16.2, 0
2018-10-23 18:22:06 (10924663706149) STATS - 16.3, 0
2018-10-23 18:22:06 (10924663808353) STATS - 16.4, 0
2018-10-23 18:22:06 (10924663909758) STATS - 16.5, 0
2018-10-23 18:22:06 (10924670690157) STATS - 16.6, 1
2018-10-23 18:22:06 (10924675577473) STATS - 16.7, 0
2018-10-23 18:22:06 (10924675739480) STATS - 16.8, 0
2018-10-23 18:22:06 (10924675845284) STATS - 16.9, 0
2018-10-23 18:22:06 (10924675966390) STATS - 17.0, 0
2018-10-23 18:22:06 (10924676090395) STATS - 17.1, 0
2018-10-23 18:22:06 (10924676218001) STATS - 17.2, 0
2018-10-23 18:22:06 (10924676326806) STATS - 17.3, 0
2018-10-23 18:22:06 (10924676425510) STATS - 17.4, 0
2018-10-23 18:22:06 (10924676527314) STATS - 17.5, 0
2018-10-23 18:22:06 (10924676630719) STATS - 17.6, 0
2018-10-23 18:22:06 (10924676727923) STATS - 17.7, 0
2018-10-23 18:22:06 (10924676846229) STATS - 17.8, 0
2018-10-23 18:22:06 (10924676957933) STATS - 17.9, 0
2018-10-23 18:22:06 (10924677055738) STATS - 18.0, 0
2018-10-23 18:22:06 (10924677151942) STATS - 18.1, 0
2018-10-23 18:22:06 (10924677247546) STATS - 18.2, 0
2018-10-23 18:22:06 (10924677386552) STATS - 18.3, 0
2018-10-23 18:22:06 (10924677490657) STATS - 18.4, 0
2018-10-23 18:22:06 (10924677586161) STATS - 18.5, 0
2018-10-23 18:22:06 (10924677683065) STATS - 18.6, 0
2018-10-23 18:22:06 (10924677779470) STATS - 18.7, 0
2018-10-23 18:22:06 (10924684999088) STATS - 18.8, 0
2018-10-23 18:22:06 (10924685237599) STATS - 18.9, 0
2018-10-23 18:22:06 (10924685336903) STATS - 19.0, 0
2018-10-23 18:22:06 (10924685431507) STATS - 19.1, 0
2018-10-23 18:22:06 (10924685525912) STATS - 19.2, 0
2018-10-23 18:22:06 (10924685619016) STATS - 19.3, 0
2018-10-23 18:22:06 (10924685712020) STATS - 19.4, 0
2018-10-23 18:22:06 (10924685854726) STATS - 19.5, 0
2018-10-23 18:22:06 (10924685969131) STATS - 19.6, 0
2018-10-23 18:22:06 (10924686068836) STATS - 19.7, 0
2018-10-23 18:22:06 (10924686216742) STATS - 19.8, 0
2018-10-23 18:22:06 (10924686314246) STATS - 19.9, 0
2018-10-23 18:22:06 (10924686407250) STATS - 20.0, 0
2018-10-23 18:22:06 (10924686498854) STATS - 20.1, 0
2018-10-23 18:22:06 (10924686590759) STATS - 20.2, 0
2018-10-23 18:22:06 (10924686683263) STATS - 20.3, 0
2018-10-23 18:22:06 (10924686774867) STATS - 20.4, 0
2018-10-23 18:22:06 (10924686864571) STATS - 20.5, 1
2018-10-23 18:22:06 (10924686980376) STATS - 20.6, 0
2018-10-23 18:22:06 (10924687076280) STATS - 20.7, 0
2018-10-23 18:22:06 (10924687165484) STATS - 20.8, 1
2018-10-23 18:22:06 (10924687254588) STATS - 20.9, 1
2018-10-23 18:22:06 (10924687339292) STATS - 21.0, 0
2018-10-23 18:22:06 (10924687426395) STATS - 21.1, 1
2018-10-23 18:22:06 (10924687518900) STATS - 21.2, 0
2018-10-23 18:22:06 (10924689285177) STATS - 21.3, 1
2018-10-23 18:22:06 (10924689410683) STATS - 21.4, 0
2018-10-23 18:22:06 (10924689503687) STATS - 21.5, 0
2018-10-23 18:22:06 (10924689596291) STATS - 21.6, 1
2018-10-23 18:22:06 (10924689847502) STATS - 21.7, 0
2018-10-23 18:22:06 (10924689943807) STATS - 21.8, 0
2018-10-23 18:22:06 (10924690037811) STATS - 21.9, 1
2018-10-23 18:22:06 (10924690126715) STATS - 22.0, 0
2018-10-23 18:22:06 (10924690216619) STATS - 22.1, 0
2018-10-23 18:22:06 (10924690306723) STATS - 22.2, 0
2018-10-23 18:22:06 (10924690399727) STATS - 22.3, 0
2018-10-23 18:22:06 (10924690488731) STATS - 22.4, 0
2018-10-23 18:22:06 (10924690577934) STATS - 22.5, 0
2018-10-23 18:22:06 (10924690670239) STATS - 22.6, 0
2018-10-23 18:22:06 (10924690763243) STATS - 22.7, 0
2018-10-23 18:22:06 (10924690855847) STATS - 22.8, 0
2018-10-23 18:22:06 (10924690947251) STATS - 22.9, 0
2018-10-23 18:22:06 (10924691076957) STATS - 23.0, 0
2018-10-23 18:22:06 (10924691168361) STATS - 23.1, 0
2018-10-23 18:22:06 (10924691258164) STATS - 23.2, 0
2018-10-23 18:22:06 (10924691349369) STATS - 23.3, 0
2018-10-23 18:22:06 (10924691439172) STATS - 23.4, 0
2018-10-23 18:22:06 (10924691529876) STATS - 23.5, 0
2018-10-23 18:22:06 (10924691619480) STATS - 23.6, 0
2018-10-23 18:22:06 (10924698521185) STATS - 23.7, 0
2018-10-23 18:22:06 (10924698883101) STATS - 23.8, 0
2018-10-23 18:22:06 (10924699252517) STATS - 23.9, 0
2018-10-23 18:22:06 (10924699452726) STATS - 24.0, 0
2018-10-23 18:22:06 (10924699596732) STATS - 24.1, 0
2018-10-23 18:22:06 (10924699691437) STATS - 24.2, 0
2018-10-23 18:22:06 (10924699781041) STATS - 24.3, 0
2018-10-23 18:22:06 (10924699901846) STATS - 24.4, 0
2018-10-23 18:22:06 (10924699990050) STATS - 24.5, 0
2018-10-23 18:22:06 (10924700097655) STATS - 24.6, 0
2018-10-23 18:22:06 (10924700185058) STATS - 24.7, 0
2018-10-23 18:22:06 (10924700332565) STATS - 24.8, 0
2018-10-23 18:22:06 (10924700423269) STATS - 24.9, 0
2018-10-23 18:22:06 (10924700507173) STATS - 25.0, 0
2018-10-23 18:22:06 (10924700592576) STATS - 25.1, 0
2018-10-23 18:22:06 (10924700679380) STATS - 25.2, 0
2018-10-23 18:22:06 (10924700765484) STATS - 25.3, 0
2018-10-23 18:22:06 (10924700852688) STATS - 25.4, 0
2018-10-23 18:22:06 (10924700940992) STATS - 25.5, 0
2018-10-23 18:22:06 (10924701030396) STATS - 25.6, 0
2018-10-23 18:22:06 (10924701118800) STATS - 25.7, 0
2018-10-23 18:22:06 (10924701204803) STATS - 25.8, 0
2018-10-23 18:22:06 (10924701291807) STATS - 25.9, 0
2018-10-23 18:22:06 (10924701376011) STATS - 26.0, 0
2018-10-23 18:22:06 (10924707827596) STATS - 26.1, 0
2018-10-23 18:22:06 (10924708073006) STATS - 26.2, 0
2018-10-23 18:22:06 (10924708167311) STATS - 26.3, 0
2018-10-23 18:22:06 (10924708334018) STATS - 26.4, 0
2018-10-23 18:22:06 (10924708430222) STATS - 26.5, 0
2018-10-23 18:22:06 (10924708597630) STATS - 26.6, 0
2018-10-23 18:22:06 (10924708692634) STATS - 26.7, 0
2018-10-23 18:22:06 (10924708779138) STATS - 26.8, 0
2018-10-23 18:22:06 (10924708864741) STATS - 26.9, 0
2018-10-23 18:22:06 (10924708947045) STATS - 27.0, 0
2018-10-23 18:22:06 (10924709030949) STATS - 27.1, 0
2018-10-23 18:22:06 (10924709245458) STATS - 27.2, 0
2018-10-23 18:22:06 (10924709335162) STATS - 27.3, 0
2018-10-23 18:22:06 (10924709424966) STATS - 27.4, 0
2018-10-23 18:22:06 (10924709510470) STATS - 27.5, 0
2018-10-23 18:22:06 (10924709594674) STATS - 27.6, 0
2018-10-23 18:22:06 (10924709681177) STATS - 27.7, 0
2018-10-23 18:22:06 (10924709765981) STATS - 27.8, 0
2018-10-23 18:22:06 (10924709851685) STATS - 27.9, 0
2018-10-23 18:22:06 (10924709992091) STATS - 28.0, 0
2018-10-23 18:22:06 (10924710116397) STATS - 28.1, 1
2018-10-23 18:22:06 (10924710208001) STATS - 28.2, 0
2018-10-23 18:22:06 (10924710339606) STATS - 28.3, 0
2018-10-23 18:22:06 (10924710431311) STATS - 28.4, 0
2018-10-23 18:22:06 (10924710517414) STATS - 28.5, 0
2018-10-23 18:22:06 (10924710601918) STATS - 28.6, 0
2018-10-23 18:22:06 (10924710687422) STATS - 28.7, 0
2018-10-23 18:22:06 (10924717382517) STATS - 28.8, 0
2018-10-23 18:22:06 (10924717490822) STATS - 28.9, 1
2018-10-23 18:22:06 (10924717568225) STATS - 29.0, 0
2018-10-23 18:22:06 (10924717647629) STATS - 29.1, 0
2018-10-23 18:22:06 (10924717728132) STATS - 29.2, 0
2018-10-23 18:22:06 (10924717801736) STATS - 29.3, 0
2018-10-23 18:22:06 (10924717874139) STATS - 29.4, 0
2018-10-23 18:22:06 (10924717946542) STATS - 29.5, 0
2018-10-23 18:22:06 (10924718017145) STATS - 29.6, 0
2018-10-23 18:22:06 (10924718088548) STATS - 29.7, 0
2018-10-23 18:22:06 (10924718162252) STATS - 29.8, 0
2018-10-23 18:22:06 (10924718236655) STATS - 29.9, 0
2018-10-23 18:22:06 (10924718311258) STATS - 30.0, 0
2018-10-23 18:22:06 (10924718447164) STATS - 30.1, 0
2018-10-23 18:22:06 (10924718522368) STATS - 30.2, 0
2018-10-23 18:22:06 (10924718594771) STATS - 30.3, 0
2018-10-23 18:22:06 (10924718672374) STATS - 30.4, 0
2018-10-23 18:22:06 (10924718744477) STATS - 30.5, 0
2018-10-23 18:22:06 (10924718814980) STATS - 30.6, 0
2018-10-23 18:22:06 (10924718888584) STATS - 30.7, 0
2018-10-23 18:22:06 (10924718962487) STATS - 30.8, 0
2018-10-23 18:22:06 (10924719035190) STATS - 30.9, 0
2018-10-23 18:22:06 (10924719107993) STATS - 31.0, 0
2018-10-23 18:22:06 (10924719177596) STATS - 31.1, 0
2018-10-23 18:22:06 (10924719247000) STATS - 31.2, 0
2018-10-23 18:22:06 (10924719317803) STATS - 31.3, 0
2018-10-23 18:22:06 (10924719391306) STATS - 31.4, 0
2018-10-23 18:22:06 (10924719465709) STATS - 31.5, 0
2018-10-23 18:22:06 (10924719538212) STATS - 31.6, 0
2018-10-23 18:22:06 (10924719609015) STATS - 31.7, 0
2018-10-23 18:22:06 (10924719679619) STATS - 31.8, 0
2018-10-23 18:22:06 (10924719750522) STATS - 31.9, 0
2018-10-23 18:22:06 (10924719819525) STATS - 32.0, 0
2018-10-23 18:22:06 (10924726642426) STATS - 32.1, 0
2018-10-23 18:22:06 (10924726723829) STATS - 32.2, 0
2018-10-23 18:22:06 (10924726797333) STATS - 32.3, 0
2018-10-23 18:22:06 (10924726865436) STATS - 32.4, 0
2018-10-23 18:22:06 (10924726934439) STATS - 32.5, 0
2018-10-23 18:22:06 (10924727057844) STATS - 32.6, 0
2018-10-23 18:22:06 (10924727128447) STATS - 32.7, 0
2018-10-23 18:22:06 (10924727196850) STATS - 32.8, 0
2018-10-23 18:22:06 (10924727265253) STATS - 32.9, 0
2018-10-23 18:22:06 (10924727330756) STATS - 33.0, 0
2018-10-23 18:22:06 (10924727397359) STATS - 33.1, 0
2018-10-23 18:22:06 (10924727462862) STATS - 33.2, 0
2018-10-23 18:22:06 (10924727530265) STATS - 33.3, 0
2018-10-23 18:22:06 (10924727598568) STATS - 33.4, 0
2018-10-23 18:22:06 (10924727666671) STATS - 33.5, 0
2018-10-23 18:22:06 (10924727733874) STATS - 33.6, 0
2018-10-23 18:22:06 (10924727803277) STATS - 33.7, 0
2018-10-23 18:22:06 (10924727871280) STATS - 33.8, 0
2018-10-23 18:22:06 (10924727938283) STATS - 33.9, 0
2018-10-23 18:22:06 (10924728013886) STATS - 34.0, 0
2018-10-23 18:22:06 (10924728118191) STATS - 34.1, 0
2018-10-23 18:22:06 (10924728186694) STATS - 34.2, 0
2018-10-23 18:22:06 (10924728255697) STATS - 34.3, 0
2018-10-23 18:22:06 (10924728327000) STATS - 34.4, 0
