2018-10-23 19:39:12 (15550448815139) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:40:37 (15635503409038) STATS -  5.00, 7497, 4, 0.852786, 1.988871, 2.992652, 0.000000, 2.992652, 0.000000, 0, 37488, 0, 1.00, 0.00, 0
2018-10-23 19:40:37 (15635754400776) STATS - 10.00, 8209, 4, 0.610186, 1.869055, 2.585235, 0.000000, 2.585235, 0.000000, 0, 41048, 0, 1.00, 0.00, 0
2018-10-23 19:40:38 (15636121109964) STATS - 15.00, 8420, 4, 0.539804, 1.774877, 2.417047, 0.000000, 2.417047, 0.000000, 0, 42101, 0, 1.00, 0.00, 0
2018-10-23 19:40:38 (15636346258596) STATS - 20.00, 8472, 4, 0.509910, 1.972738, 2.599189, 0.000000, 2.599189, 0.000000, 0, 42364, 0, 1.00, 0.00, 0
2018-10-23 19:40:38 (15636557536434) STATS - 25.00, 8868, 4, 0.525954, 1.589330, 2.221750, 0.000000, 2.221750, 0.000000, 0, 44344, 0, 1.00, 0.00, 0
2018-10-23 19:40:38 (15636751034812) STATS - 30.00, 8914, 4, 0.505634, 1.728044, 2.337509, 0.000000, 2.337509, 0.000000, 0, 44574, 0, 1.00, 0.00, 0
2018-10-23 19:40:38 (15636929507748) STATS - 35.00, 8709, 4, 0.511818, 1.799118, 2.414646, 0.000000, 2.414646, 0.000000, 0, 43548, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637095416445) STATS - 40.00, 8536, 4, 0.487400, 2.099775, 2.716588, 0.000000, 2.716588, 0.000000, 0, 42681, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637250942599) STATS - 45.00, 8497, 4, 0.557230, 1.960238, 2.640863, 0.000000, 2.640863, 0.000000, 0, 42488, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637405722120) STATS - 50.00, 8593, 4, 0.535849, 1.920349, 2.560506, 0.000000, 2.560506, 0.000000, 0, 42967, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637535527473) STATS - 55.00, 8715, 4, 0.495605, 1.872265, 2.465679, 0.000000, 2.465679, 0.000000, 0, 43576, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637662210893) STATS - 60.00, 8434, 4, 0.554248, 1.970981, 2.622020, 0.000000, 2.622020, 0.000000, 0, 42172, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637770470524) STATS - 65.00, 8453, 4, 0.521066, 1.985261, 2.616047, 0.000000, 2.616047, 0.000000, 0, 42269, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637886336881) STATS - 70.00, 8543, 4, 0.574492, 1.690632, 2.351395, 0.000000, 2.351395, 0.000000, 0, 42718, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637889009996) STATS - 70.00, 100, 1, 0.248389, 1.186431, 1.478800, 0.000000, 1.478800, 0.000000, 0, 500, 0, 1.00, 0.00, 0
2018-10-23 19:40:40 (15638727485966) STATS - Interval, Responses
2018-10-23 19:40:40 (15638775661327) STATS - 8.2, 3156
2018-10-23 19:40:40 (15638775770832) STATS - 8.3, 3083
2018-10-23 19:40:40 (15638775896337) STATS - 8.4, 2852
2018-10-23 19:40:40 (15638775997041) STATS - 8.5, 2645
2018-10-23 19:40:40 (15638776184449) STATS - 8.6, 2485
2018-10-23 19:40:40 (15638776298854) STATS - 8.7, 2052
2018-10-23 19:40:40 (15638776410459) STATS - 8.8, 1795
2018-10-23 19:40:40 (15638776546065) STATS - 8.9, 1409
2018-10-23 19:40:40 (15638776660370) STATS - 9.0, 1242
2018-10-23 19:40:40 (15638776787375) STATS - 9.1, 942
2018-10-23 19:40:40 (15638776902080) STATS - 9.2, 844
2018-10-23 19:40:40 (15638777014485) STATS - 9.3, 742
2018-10-23 19:40:40 (15638777147691) STATS - 9.4, 718
2018-10-23 19:40:40 (15638777269096) STATS - 9.5, 676
2018-10-23 19:40:40 (15638777410402) STATS - 9.6, 694
2018-10-23 19:40:40 (15638784444703) STATS - 9.7, 1078
2018-10-23 19:40:40 (15638784660812) STATS - 9.8, 1515
2018-10-23 19:40:40 (15638784780417) STATS - 9.9, 1767
2018-10-23 19:40:40 (15638784907623) STATS - 10.0, 1003
2018-10-23 19:40:40 (15638785037428) STATS - 10.1, 400
2018-10-23 19:40:40 (15638785167234) STATS - 10.2, 238
2018-10-23 19:40:40 (15638785321540) STATS - 10.3, 199
2018-10-23 19:40:40 (15638785462046) STATS - 10.4, 159
2018-10-23 19:40:40 (15638785596152) STATS - 10.5, 143
2018-10-23 19:40:40 (15638785711857) STATS - 10.6, 118
2018-10-23 19:40:40 (15638785931566) STATS - 10.7, 102
2018-10-23 19:40:40 (15638786289882) STATS - 10.8, 113
2018-10-23 19:40:40 (15638786480790) STATS - 10.9, 105
2018-10-23 19:40:40 (15638786619596) STATS - 11.0, 112
2018-10-23 19:40:40 (15638786783703) STATS - 11.1, 82
2018-10-23 19:40:40 (15638786930909) STATS - 11.2, 94
2018-10-23 19:40:40 (15638787053214) STATS - 11.3, 87
2018-10-23 19:40:40 (15638787164219) STATS - 11.4, 90
2018-10-23 19:40:40 (15638787274124) STATS - 11.5, 72
2018-10-23 19:40:40 (15638794290524) STATS - 11.6, 69
2018-10-23 19:40:40 (15638794429430) STATS - 11.7, 54
2018-10-23 19:40:40 (15638794560236) STATS - 11.8, 76
2018-10-23 19:40:40 (15638794696941) STATS - 11.9, 73
2018-10-23 19:40:40 (15638794805846) STATS - 12.0, 54
2018-10-23 19:40:40 (15638794913651) STATS - 12.1, 88
2018-10-23 19:40:40 (15638795032256) STATS - 12.2, 64
2018-10-23 19:40:40 (15638795138460) STATS - 12.3, 52
2018-10-23 19:40:40 (15638795260765) STATS - 12.4, 47
2018-10-23 19:40:40 (15638795369970) STATS - 12.5, 37
2018-10-23 19:40:40 (15638795491375) STATS - 12.6, 45
2018-10-23 19:40:40 (15638795609680) STATS - 12.7, 38
2018-10-23 19:40:40 (15638795725285) STATS - 12.8, 36
2018-10-23 19:40:40 (15638795837790) STATS - 12.9, 38
2018-10-23 19:40:40 (15638795958395) STATS - 13.0, 34
2018-10-23 19:40:40 (15638796100301) STATS - 13.1, 35
2018-10-23 19:40:40 (15638796213306) STATS - 13.2, 24
2018-10-23 19:40:40 (15638796324511) STATS - 13.3, 37
2018-10-23 19:40:40 (15638796437816) STATS - 13.4, 38
2018-10-23 19:40:40 (15638796593022) STATS - 13.5, 24
2018-10-23 19:40:40 (15638796697627) STATS - 13.6, 24
2018-10-23 19:40:40 (15638796802331) STATS - 13.7, 29
2018-10-23 19:40:40 (15638796904936) STATS - 13.8, 34
2018-10-23 19:40:40 (15638797019041) STATS - 13.9, 41
2018-10-23 19:40:40 (15638804067942) STATS - 14.0, 23
2018-10-23 19:40:40 (15638804194848) STATS - 14.1, 23
2018-10-23 19:40:40 (15638804318253) STATS - 14.2, 18
2018-10-23 19:40:40 (15638804413557) STATS - 14.3, 26
2018-10-23 19:40:40 (15638804540162) STATS - 14.4, 39
2018-10-23 19:40:40 (15638804662368) STATS - 14.5, 48
2018-10-23 19:40:40 (15638804757672) STATS - 14.6, 34
2018-10-23 19:40:40 (15638804850976) STATS - 14.7, 25
2018-10-23 19:40:40 (15638804950380) STATS - 14.8, 20
2018-10-23 19:40:40 (15638805038184) STATS - 14.9, 13
2018-10-23 19:40:40 (15638805131088) STATS - 15.0, 13
2018-10-23 19:40:40 (15638805221392) STATS - 15.1, 25
2018-10-23 19:40:40 (15638805342397) STATS - 15.2, 21
2018-10-23 19:40:40 (15638805475302) STATS - 15.3, 8
2018-10-23 19:40:40 (15638805572007) STATS - 15.4, 10
2018-10-23 19:40:40 (15638805876820) STATS - 15.5, 9
2018-10-23 19:40:40 (15638805991825) STATS - 15.6, 8
2018-10-23 19:40:40 (15638806098029) STATS - 15.7, 16
2018-10-23 19:40:40 (15638806231435) STATS - 15.8, 12
2018-10-23 19:40:40 (15638806326239) STATS - 15.9, 13
2018-10-23 19:40:40 (15638806416743) STATS - 16.0, 14
2018-10-23 19:40:40 (15638806570349) STATS - 16.1, 11
2018-10-23 19:40:40 (15638806671654) STATS - 16.2, 17
2018-10-23 19:40:40 (15638806775658) STATS - 16.3, 9
2018-10-23 19:40:40 (15638813843160) STATS - 16.4, 10
2018-10-23 19:40:40 (15638813982166) STATS - 16.5, 15
2018-10-23 19:40:40 (15638814099471) STATS - 16.6, 21
2018-10-23 19:40:40 (15638814215776) STATS - 16.7, 19
2018-10-23 19:40:40 (15638814331681) STATS - 16.8, 18
2018-10-23 19:40:40 (15638814447186) STATS - 16.9, 18
2018-10-23 19:40:40 (15638814558391) STATS - 17.0, 10
2018-10-23 19:40:40 (15638814669096) STATS - 17.1, 13
2018-10-23 19:40:40 (15638814780901) STATS - 17.2, 5
2018-10-23 19:40:40 (15638814902906) STATS - 17.3, 15
2018-10-23 19:40:40 (15638815016111) STATS - 17.4, 7
2018-10-23 19:40:40 (15638815133916) STATS - 17.5, 7
2018-10-23 19:40:40 (15638815262721) STATS - 17.6, 9
2018-10-23 19:40:40 (15638815372226) STATS - 17.7, 7
2018-10-23 19:40:40 (15638815518132) STATS - 17.8, 5
2018-10-23 19:40:40 (15638815641937) STATS - 17.9, 10
2018-10-23 19:40:40 (15638815748742) STATS - 18.0, 3
2018-10-23 19:40:40 (15638815864347) STATS - 18.1, 7
2018-10-23 19:40:40 (15638815973452) STATS - 18.2, 4
2018-10-23 19:40:40 (15638816149259) STATS - 18.3, 5
2018-10-23 19:40:40 (15638816289565) STATS - 18.4, 4
2018-10-23 19:40:40 (15638816398570) STATS - 18.5, 7
2018-10-23 19:40:40 (15638816505274) STATS - 18.6, 4
2018-10-23 19:40:40 (15638816612779) STATS - 18.7, 4
2018-10-23 19:40:40 (15638823784886) STATS - 18.8, 4
2018-10-23 19:40:40 (15638823905791) STATS - 18.9, 1
2018-10-23 19:40:40 (15638824025096) STATS - 19.0, 2
2018-10-23 19:40:40 (15638824133801) STATS - 19.1, 2
2018-10-23 19:40:40 (15638824245505) STATS - 19.2, 3
2018-10-23 19:40:40 (15638824353010) STATS - 19.3, 8
2018-10-23 19:40:40 (15638824487916) STATS - 19.4, 14
2018-10-23 19:40:40 (15638824599121) STATS - 19.5, 8
2018-10-23 19:40:40 (15638824706825) STATS - 19.6, 8
2018-10-23 19:40:40 (15638824835631) STATS - 19.7, 9
2018-10-23 19:40:40 (15638825072641) STATS - 19.8, 7
2018-10-23 19:40:40 (15638825185546) STATS - 19.9, 5
2018-10-23 19:40:40 (15638825289550) STATS - 20.0, 2
2018-10-23 19:40:40 (15638825392655) STATS - 20.1, 1
2018-10-23 19:40:40 (15638825499659) STATS - 20.2, 5
2018-10-23 19:40:40 (15638825606264) STATS - 20.3, 5
2018-10-23 19:40:40 (15638825712768) STATS - 20.4, 3
2018-10-23 19:40:40 (15638825862475) STATS - 20.5, 1
2018-10-23 19:40:40 (15638825966079) STATS - 20.6, 2
2018-10-23 19:40:40 (15638826068383) STATS - 20.7, 2
2018-10-23 19:40:40 (15638826182488) STATS - 20.8, 1
2018-10-23 19:40:40 (15638826282793) STATS - 20.9, 7
2018-10-23 19:40:40 (15638826380097) STATS - 21.0, 7
2018-10-23 19:40:40 (15638826480801) STATS - 21.1, 4
2018-10-23 19:40:40 (15638833493401) STATS - 21.2, 2
2018-10-23 19:40:40 (15638833694810) STATS - 21.3, 4
2018-10-23 19:40:40 (15638833817515) STATS - 21.4, 4
2018-10-23 19:40:40 (15638833930020) STATS - 21.5, 7
2018-10-23 19:40:40 (15638834039324) STATS - 21.6, 2
2018-10-23 19:40:40 (15638834143029) STATS - 21.7, 6
2018-10-23 19:40:40 (15638834243533) STATS - 21.8, 9
2018-10-23 19:40:40 (15638834343837) STATS - 21.9, 7
2018-10-23 19:40:40 (15638834445342) STATS - 22.0, 6
2018-10-23 19:40:40 (15638834625750) STATS - 22.1, 4
2018-10-23 19:40:40 (15638834736354) STATS - 22.2, 0
2018-10-23 19:40:40 (15638834835259) STATS - 22.3, 5
2018-10-23 19:40:40 (15638834934863) STATS - 22.4, 9
2018-10-23 19:40:40 (15638835033467) STATS - 22.5, 2
2018-10-23 19:40:40 (15638835137771) STATS - 22.6, 0
2018-10-23 19:40:40 (15638835240776) STATS - 22.7, 3
2018-10-23 19:40:40 (15638835344880) STATS - 22.8, 1
2018-10-23 19:40:40 (15638835461185) STATS - 22.9, 0
2018-10-23 19:40:40 (15638835561990) STATS - 23.0, 0
2018-10-23 19:40:40 (15638835690495) STATS - 23.1, 1
2018-10-23 19:40:40 (15638835943906) STATS - 23.2, 0
2018-10-23 19:40:40 (15638836066911) STATS - 23.3, 1
2018-10-23 19:40:40 (15638836204217) STATS - 23.4, 2
2018-10-23 19:40:40 (15638836303621) STATS - 23.5, 1
2018-10-23 19:40:40 (15638843419026) STATS - 23.6, 0
2018-10-23 19:40:40 (15638843737739) STATS - 23.7, 3
2018-10-23 19:40:40 (15638843865445) STATS - 23.8, 4
2018-10-23 19:40:40 (15638844030952) STATS - 23.9, 0
2018-10-23 19:40:40 (15638844209660) STATS - 24.0, 0
2018-10-23 19:40:40 (15638844358166) STATS - 24.1, 0
2018-10-23 19:40:40 (15638844455770) STATS - 24.2, 1
2018-10-23 19:40:40 (15638844552174) STATS - 24.3, 0
2018-10-23 19:40:40 (15638844661179) STATS - 24.4, 0
2018-10-23 19:40:40 (15638844757383) STATS - 24.5, 0
2018-10-23 19:40:40 (15638844865188) STATS - 24.6, 1
2018-10-23 19:40:40 (15638844960592) STATS - 24.7, 1
2018-10-23 19:40:40 (15638845057396) STATS - 24.8, 1
2018-10-23 19:40:40 (15638845152200) STATS - 24.9, 1
2018-10-23 19:40:40 (15638845244704) STATS - 25.0, 5
2018-10-23 19:40:40 (15638845338908) STATS - 25.1, 4
2018-10-23 19:40:40 (15638845433212) STATS - 25.2, 2
2018-10-23 19:40:40 (15638845529716) STATS - 25.3, 0
2018-10-23 19:40:40 (15638845660722) STATS - 25.4, 2
2018-10-23 19:40:40 (15638845761526) STATS - 25.5, 4
2018-10-23 19:40:40 (15638845855630) STATS - 25.6, 5
2018-10-23 19:40:40 (15638845962435) STATS - 25.7, 4
2018-10-23 19:40:40 (15638846052738) STATS - 25.8, 1
2018-10-23 19:40:40 (15638846143342) STATS - 25.9, 0
2018-10-23 19:40:40 (15638853259247) STATS - 26.0, 2
2018-10-23 19:40:40 (15638853385452) STATS - 26.1, 0
2018-10-23 19:40:40 (15638853476656) STATS - 26.2, 0
2018-10-23 19:40:40 (15638853570960) STATS - 26.3, 1
2018-10-23 19:40:40 (15638853657664) STATS - 26.4, 1
2018-10-23 19:40:40 (15638853743967) STATS - 26.5, 0
2018-10-23 19:40:40 (15638853830671) STATS - 26.6, 0
2018-10-23 19:40:40 (15638853927975) STATS - 26.7, 0
2018-10-23 19:40:40 (15638854015079) STATS - 26.8, 0
2018-10-23 19:40:40 (15638854100883) STATS - 26.9, 0
2018-10-23 19:40:40 (15638854183486) STATS - 27.0, 0
2018-10-23 19:40:40 (15638854268390) STATS - 27.1, 0
2018-10-23 19:40:40 (15638854358594) STATS - 27.2, 0
2018-10-23 19:40:40 (15638854447998) STATS - 27.3, 1
2018-10-23 19:40:40 (15638854536101) STATS - 27.4, 0
2018-10-23 19:40:40 (15638854623005) STATS - 27.5, 0
2018-10-23 19:40:40 (15638855300734) STATS - 27.6, 0
2018-10-23 19:40:40 (15638855431940) STATS - 27.7, 0
2018-10-23 19:40:40 (15638855797255) STATS - 27.8, 0
2018-10-23 19:40:40 (15638855887259) STATS - 27.9, 0
2018-10-23 19:40:40 (15638855970863) STATS - 28.0, 0
2018-10-23 19:40:40 (15638856094468) STATS - 28.1, 0
2018-10-23 19:40:40 (15638856204573) STATS - 28.2, 0
2018-10-23 19:40:40 (15638856363179) STATS - 28.3, 1
2018-10-23 19:40:40 (15638856480585) STATS - 28.4, 0
2018-10-23 19:40:40 (15638856564888) STATS - 28.5, 0
2018-10-23 19:40:40 (15638863057066) STATS - 28.6, 0
2018-10-23 19:40:40 (15638863182571) STATS - 28.7, 0
2018-10-23 19:40:40 (15638863269175) STATS - 28.8, 0
2018-10-23 19:40:40 (15638863356379) STATS - 28.9, 0
2018-10-23 19:40:40 (15638863438182) STATS - 29.0, 0
2018-10-23 19:40:40 (15638863524686) STATS - 29.1, 0
2018-10-23 19:40:40 (15638863610190) STATS - 29.2, 0
2018-10-23 19:40:40 (15638863694593) STATS - 29.3, 0
2018-10-23 19:40:40 (15638863776697) STATS - 29.4, 3
2018-10-23 19:40:40 (15638863860700) STATS - 29.5, 2
2018-10-23 19:40:40 (15638863943804) STATS - 29.6, 2
2018-10-23 19:40:40 (15638864039708) STATS - 29.7, 1
2018-10-23 19:40:40 (15638864125512) STATS - 29.8, 1
2018-10-23 19:40:40 (15638864209815) STATS - 29.9, 1
2018-10-23 19:40:40 (15638864293819) STATS - 30.0, 0
2018-10-23 19:40:40 (15638864433625) STATS - 30.1, 2
2018-10-23 19:40:40 (15638864521128) STATS - 30.2, 1
2018-10-23 19:40:40 (15638864609732) STATS - 30.3, 3
2018-10-23 19:40:40 (15638864701636) STATS - 30.4, 3
2018-10-23 19:40:40 (15638864783840) STATS - 30.5, 4
2018-10-23 19:40:40 (15638864865743) STATS - 30.6, 3
2018-10-23 19:40:40 (15638864947147) STATS - 30.7, 1
2018-10-23 19:40:40 (15638865027850) STATS - 30.8, 3
2018-10-23 19:40:40 (15638865111554) STATS - 30.9, 8
2018-10-23 19:40:40 (15638865189957) STATS - 31.0, 2
2018-10-23 19:40:40 (15638865299562) STATS - 31.1, 2
2018-10-23 19:40:40 (15638865383265) STATS - 31.2, 1
2018-10-23 19:40:40 (15638865462569) STATS - 31.3, 2
2018-10-23 19:40:40 (15638865541872) STATS - 31.4, 3
2018-10-23 19:40:40 (15638865642076) STATS - 31.5, 3
2018-10-23 19:40:40 (15638865721180) STATS - 31.6, 0
2018-10-23 19:40:40 (15638865816884) STATS - 31.7, 1
2018-10-23 19:40:40 (15638872940789) STATS - 31.8, 3
2018-10-23 19:40:40 (15638873036993) STATS - 31.9, 3
2018-10-23 19:40:40 (15638873113996) STATS - 32.0, 0
2018-10-23 19:40:40 (15638873197300) STATS - 32.1, 0
2018-10-23 19:40:40 (15638873275803) STATS - 32.2, 0
2018-10-23 19:40:40 (15638873355606) STATS - 32.3, 0
2018-10-23 19:40:40 (15638873433010) STATS - 32.4, 0
2018-10-23 19:40:40 (15638873515013) STATS - 32.5, 1
2018-10-23 19:40:40 (15638873640419) STATS - 32.6, 0
2018-10-23 19:40:40 (15638873721422) STATS - 32.7, 1
2018-10-23 19:40:40 (15638873800725) STATS - 32.8, 0
2018-10-23 19:40:40 (15638873877729) STATS - 32.9, 0
2018-10-23 19:40:40 (15638873951332) STATS - 33.0, 0
2018-10-23 19:40:40 (15638874035336) STATS - 33.1, 0
2018-10-23 19:40:40 (15638874111839) STATS - 33.2, 1
2018-10-23 19:40:40 (15638874192142) STATS - 33.3, 0
2018-10-23 19:40:40 (15638874267945) STATS - 33.4, 0
2018-10-23 19:40:40 (15638874344749) STATS - 33.5, 1
2018-10-23 19:40:40 (15638874421652) STATS - 33.6, 0
2018-10-23 19:40:40 (15638874497955) STATS - 33.7, 0
2018-10-23 19:40:40 (15638874575059) STATS - 33.8, 0
2018-10-23 19:40:40 (15638874652262) STATS - 33.9, 0
2018-10-23 19:40:40 (15638874725865) STATS - 34.0, 0
