2018-10-23 18:12:56 (10374436896449) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:14:21 (10459035958240) STATS -  5.00, 2433, 0, 0.386713, 1.229975, 1.721572, 1.721572, 0.000000, 0.000000, 12169, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459219250226) STATS - 10.00, 2739, 0, 0.232469, 1.076838, 1.393711, 1.393711, 0.000000, 0.000000, 13697, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459317107657) STATS - 15.00, 2818, 0, 0.222105, 1.052841, 1.366089, 1.366089, 0.000000, 0.000000, 14092, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459387670125) STATS - 20.00, 2823, 0, 0.204649, 1.087778, 1.387021, 1.387021, 0.000000, 0.000000, 14119, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459447002172) STATS - 25.00, 2726, 0, 0.231698, 1.134177, 1.474550, 1.474550, 0.000000, 0.000000, 13633, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459505217067) STATS - 30.00, 2820, 0, 0.219410, 1.098520, 1.385326, 1.385326, 0.000000, 0.000000, 14102, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459554774362) STATS - 35.00, 2761, 0, 0.220877, 1.109887, 1.406392, 1.406392, 0.000000, 0.000000, 13807, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459602676580) STATS - 40.00, 2723, 0, 0.269608, 1.168094, 1.521342, 1.521342, 0.000000, 0.000000, 13616, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459642146607) STATS - 45.00, 2767, 0, 0.250668, 1.113114, 1.442460, 1.442460, 0.000000, 0.000000, 13839, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459679521438) STATS - 50.00, 2742, 0, 0.218790, 1.168581, 1.474061, 1.474061, 0.000000, 0.000000, 13710, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459708886598) STATS - 55.00, 2710, 0, 0.213184, 1.106700, 1.410116, 1.410116, 0.000000, 0.000000, 13551, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459730734209) STATS - 60.00, 2760, 0, 0.246315, 1.077358, 1.411706, 1.411706, 0.000000, 0.000000, 13801, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459759861958) STATS - 65.00, 2908, 0, 0.213884, 1.040920, 1.331994, 1.331994, 0.000000, 0.000000, 14544, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459787358731) STATS - 70.00, 2770, 0, 0.255994, 1.135826, 1.487457, 1.487457, 0.000000, 0.000000, 13852, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459788953305) STATS - 70.00, 22, 0, 0.968840, 1.117157, 2.125440, 2.125440, 0.000000, 0.000000, 112, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:22 (10460088918193) STATS - Interval, Responses
2018-10-23 18:14:22 (10460118573866) STATS - 4.7, 269
2018-10-23 18:14:22 (10460125609892) STATS - 4.8, 238
2018-10-23 18:14:22 (10460125777100) STATS - 4.9, 218
2018-10-23 18:14:22 (10460125902105) STATS - 5.0, 209
2018-10-23 18:14:22 (10460126027211) STATS - 5.1, 141
2018-10-23 18:14:22 (10460126166318) STATS - 5.2, 150
2018-10-23 18:14:22 (10460126293323) STATS - 5.3, 163
2018-10-23 18:14:22 (10460126426330) STATS - 5.4, 154
2018-10-23 18:14:22 (10460126572436) STATS - 5.5, 153
2018-10-23 18:14:22 (10460126702042) STATS - 5.6, 152
2018-10-23 18:14:22 (10460126901752) STATS - 5.7, 164
2018-10-23 18:14:22 (10460127037658) STATS - 5.8, 148
2018-10-23 18:14:22 (10460127194265) STATS - 5.9, 161
2018-10-23 18:14:22 (10460127349772) STATS - 6.0, 158
2018-10-23 18:14:22 (10460127517480) STATS - 6.1, 164
2018-10-23 18:14:22 (10460127647386) STATS - 6.2, 188
2018-10-23 18:14:22 (10460127784192) STATS - 6.3, 195
2018-10-23 18:14:22 (10460127935399) STATS - 6.4, 195
2018-10-23 18:14:22 (10460128086506) STATS - 6.5, 230
2018-10-23 18:14:22 (10460128215712) STATS - 6.6, 288
2018-10-23 18:14:22 (10460128341218) STATS - 6.7, 316
2018-10-23 18:14:22 (10460135496449) STATS - 6.8, 322
2018-10-23 18:14:22 (10460135785863) STATS - 6.9, 316
2018-10-23 18:14:22 (10460135964671) STATS - 7.0, 318
2018-10-23 18:14:22 (10460136165680) STATS - 7.1, 367
2018-10-23 18:14:22 (10460136311387) STATS - 7.2, 406
2018-10-23 18:14:22 (10460136447694) STATS - 7.3, 373
2018-10-23 18:14:22 (10460136601401) STATS - 7.4, 334
2018-10-23 18:14:22 (10460136746107) STATS - 7.5, 360
2018-10-23 18:14:22 (10460136888214) STATS - 7.6, 305
2018-10-23 18:14:22 (10460137030120) STATS - 7.7, 319
2018-10-23 18:14:22 (10460137167627) STATS - 7.8, 258
2018-10-23 18:14:22 (10460137311234) STATS - 7.9, 236
2018-10-23 18:14:22 (10460137474741) STATS - 8.0, 242
2018-10-23 18:14:22 (10460137609347) STATS - 8.1, 186
2018-10-23 18:14:22 (10460137792356) STATS - 8.2, 168
2018-10-23 18:14:22 (10460137934762) STATS - 8.3, 123
2018-10-23 18:14:22 (10460138067969) STATS - 8.4, 94
2018-10-23 18:14:22 (10460138199675) STATS - 8.5, 77
2018-10-23 18:14:22 (10460145159497) STATS - 8.6, 84
2018-10-23 18:14:22 (10460145339905) STATS - 8.7, 59
2018-10-23 18:14:22 (10460145529714) STATS - 8.8, 63
2018-10-23 18:14:22 (10460145649320) STATS - 8.9, 85
2018-10-23 18:14:22 (10460145805227) STATS - 9.0, 87
2018-10-23 18:14:22 (10460145923232) STATS - 9.1, 66
2018-10-23 18:14:22 (10460146134842) STATS - 9.2, 65
2018-10-23 18:14:22 (10460146264048) STATS - 9.3, 82
2018-10-23 18:14:22 (10460146381653) STATS - 9.4, 66
2018-10-23 18:14:22 (10460146601964) STATS - 9.5, 52
2018-10-23 18:14:22 (10460146721069) STATS - 9.6, 74
2018-10-23 18:14:22 (10460147014583) STATS - 9.7, 75
2018-10-23 18:14:22 (10460147151589) STATS - 9.8, 73
2018-10-23 18:14:22 (10460147269595) STATS - 9.9, 90
2018-10-23 18:14:22 (10460147401801) STATS - 10.0, 61
2018-10-23 18:14:22 (10460147522106) STATS - 10.1, 40
2018-10-23 18:14:22 (10460147642512) STATS - 10.2, 26
2018-10-23 18:14:22 (10460147788419) STATS - 10.3, 22
2018-10-23 18:14:22 (10460147907924) STATS - 10.4, 21
2018-10-23 18:14:22 (10460148061631) STATS - 10.5, 21
2018-10-23 18:14:22 (10460148190637) STATS - 10.6, 22
2018-10-23 18:14:22 (10460155055855) STATS - 10.7, 20
2018-10-23 18:14:22 (10460155224963) STATS - 10.8, 12
2018-10-23 18:14:22 (10460155482575) STATS - 10.9, 14
2018-10-23 18:14:22 (10460155708585) STATS - 11.0, 9
2018-10-23 18:14:22 (10460155897194) STATS - 11.1, 36
2018-10-23 18:14:22 (10460156065802) STATS - 11.2, 17
2018-10-23 18:14:22 (10460156206408) STATS - 11.3, 15
2018-10-23 18:14:22 (10460156325514) STATS - 11.4, 15
2018-10-23 18:14:22 (10460156440419) STATS - 11.5, 21
2018-10-23 18:14:22 (10460156555024) STATS - 11.6, 23
2018-10-23 18:14:22 (10460156668330) STATS - 11.7, 17
2018-10-23 18:14:22 (10460156799936) STATS - 11.8, 10
2018-10-23 18:14:22 (10460156916741) STATS - 11.9, 11
2018-10-23 18:14:22 (10460157030246) STATS - 12.0, 12
2018-10-23 18:14:22 (10460157144052) STATS - 12.1, 7
2018-10-23 18:14:22 (10460157263557) STATS - 12.2, 6
2018-10-23 18:14:22 (10460157377362) STATS - 12.3, 8
2018-10-23 18:14:22 (10460157491168) STATS - 12.4, 5
2018-10-23 18:14:22 (10460157602873) STATS - 12.5, 16
2018-10-23 18:14:22 (10460157737579) STATS - 12.6, 11
2018-10-23 18:14:22 (10460157856485) STATS - 12.7, 9
2018-10-23 18:14:22 (10460157972790) STATS - 12.8, 8
2018-10-23 18:14:22 (10460165007416) STATS - 12.9, 9
2018-10-23 18:14:22 (10460165139222) STATS - 13.0, 15
2018-10-23 18:14:22 (10460165260427) STATS - 13.1, 9
2018-10-23 18:14:22 (10460165371333) STATS - 13.2, 7
2018-10-23 18:14:22 (10460165527240) STATS - 13.3, 6
2018-10-23 18:14:22 (10460165644645) STATS - 13.4, 7
2018-10-23 18:14:22 (10460165755150) STATS - 13.5, 3
2018-10-23 18:14:22 (10460165866655) STATS - 13.6, 6
2018-10-23 18:14:22 (10460165977761) STATS - 13.7, 4
2018-10-23 18:14:22 (10460166102466) STATS - 13.8, 4
2018-10-23 18:14:22 (10460166220372) STATS - 13.9, 9
2018-10-23 18:14:22 (10460166432582) STATS - 14.0, 3
2018-10-23 18:14:22 (10460166548587) STATS - 14.1, 4
2018-10-23 18:14:22 (10460166660892) STATS - 14.2, 11
2018-10-23 18:14:22 (10460166772497) STATS - 14.3, 3
2018-10-23 18:14:22 (10460166885803) STATS - 14.4, 7
2018-10-23 18:14:22 (10460166997608) STATS - 14.5, 7
2018-10-23 18:14:22 (10460167111913) STATS - 14.6, 6
2018-10-23 18:14:22 (10460167222418) STATS - 14.7, 3
2018-10-23 18:14:22 (10460167333523) STATS - 14.8, 1
2018-10-23 18:14:22 (10460167456529) STATS - 14.9, 2
2018-10-23 18:14:22 (10460167574935) STATS - 15.0, 3
2018-10-23 18:14:22 (10460167684940) STATS - 15.1, 0
2018-10-23 18:14:22 (10460174685564) STATS - 15.2, 2
2018-10-23 18:14:22 (10460174834571) STATS - 15.3, 2
2018-10-23 18:14:22 (10460174949576) STATS - 15.4, 5
2018-10-23 18:14:22 (10460175244590) STATS - 15.5, 2
2018-10-23 18:14:22 (10460175366695) STATS - 15.6, 2
2018-10-23 18:14:22 (10460175482401) STATS - 15.7, 4
2018-10-23 18:14:22 (10460175606306) STATS - 15.8, 1
2018-10-23 18:14:22 (10460175728212) STATS - 15.9, 2
2018-10-23 18:14:22 (10460175835517) STATS - 16.0, 8
2018-10-23 18:14:22 (10460175993724) STATS - 16.1, 1
2018-10-23 18:14:22 (10460176130931) STATS - 16.2, 1
2018-10-23 18:14:22 (10460176249336) STATS - 16.3, 1
2018-10-23 18:14:22 (10460176389043) STATS - 16.4, 1
2018-10-23 18:14:22 (10460176503648) STATS - 16.5, 1
2018-10-23 18:14:22 (10460176617653) STATS - 16.6, 10
2018-10-23 18:14:22 (10460176731258) STATS - 16.7, 4
2018-10-23 18:14:22 (10460176852264) STATS - 16.8, 2
2018-10-23 18:14:22 (10460176967169) STATS - 16.9, 2
2018-10-23 18:14:22 (10460177098875) STATS - 17.0, 6
2018-10-23 18:14:22 (10460177216381) STATS - 17.1, 5
2018-10-23 18:14:22 (10460177374888) STATS - 17.2, 5
2018-10-23 18:14:22 (10460184341811) STATS - 17.3, 4
2018-10-23 18:14:22 (10460184566721) STATS - 17.4, 2
2018-10-23 18:14:22 (10460184692727) STATS - 17.5, 2
2018-10-23 18:14:22 (10460184821533) STATS - 17.6, 0
2018-10-23 18:14:22 (10460184927138) STATS - 17.7, 5
2018-10-23 18:14:22 (10460185030043) STATS - 17.8, 2
2018-10-23 18:14:22 (10460185154248) STATS - 17.9, 1
2018-10-23 18:14:22 (10460185268654) STATS - 18.0, 2
2018-10-23 18:14:22 (10460185377659) STATS - 18.1, 6
2018-10-23 18:14:22 (10460185481364) STATS - 18.2, 0
2018-10-23 18:14:22 (10460185614870) STATS - 18.3, 1
2018-10-23 18:14:22 (10460185720675) STATS - 18.4, 0
2018-10-23 18:14:22 (10460185825779) STATS - 18.5, 0
2018-10-23 18:14:22 (10460185953485) STATS - 18.6, 2
2018-10-23 18:14:22 (10460186136794) STATS - 18.7, 0
2018-10-23 18:14:22 (10460186330903) STATS - 18.8, 3
2018-10-23 18:14:22 (10460186442208) STATS - 18.9, 1
2018-10-23 18:14:22 (10460186541313) STATS - 19.0, 0
2018-10-23 18:14:22 (10460186641317) STATS - 19.1, 0
2018-10-23 18:14:22 (10460186772123) STATS - 19.2, 0
2018-10-23 18:14:22 (10460186875728) STATS - 19.3, 0
2018-10-23 18:14:22 (10460186998234) STATS - 19.4, 0
2018-10-23 18:14:22 (10460187124940) STATS - 19.5, 0
2018-10-23 18:14:22 (10460187231645) STATS - 19.6, 0
2018-10-23 18:14:22 (10460194187867) STATS - 19.7, 0
2018-10-23 18:14:22 (10460194432078) STATS - 19.8, 1
2018-10-23 18:14:22 (10460194540883) STATS - 19.9, 2
2018-10-23 18:14:22 (10460194635387) STATS - 20.0, 1
2018-10-23 18:14:22 (10460194728492) STATS - 20.1, 0
2018-10-23 18:14:22 (10460194821096) STATS - 20.2, 0
2018-10-23 18:14:22 (10460194917600) STATS - 20.3, 0
2018-10-23 18:14:22 (10460195013305) STATS - 20.4, 0
2018-10-23 18:14:22 (10460195108609) STATS - 20.5, 0
2018-10-23 18:14:22 (10460195200113) STATS - 20.6, 0
2018-10-23 18:14:22 (10460195292318) STATS - 20.7, 1
2018-10-23 18:14:22 (10460195384322) STATS - 20.8, 1
2018-10-23 18:14:22 (10460195476826) STATS - 20.9, 0
2018-10-23 18:14:22 (10460195722038) STATS - 21.0, 0
2018-10-23 18:14:22 (10460195833543) STATS - 21.1, 1
2018-10-23 18:14:22 (10460195931247) STATS - 21.2, 1
2018-10-23 18:14:22 (10460196042953) STATS - 21.3, 0
2018-10-23 18:14:22 (10460196139457) STATS - 21.4, 0
2018-10-23 18:14:22 (10460196232761) STATS - 21.5, 0
2018-10-23 18:14:22 (10460196327566) STATS - 21.6, 1
2018-10-23 18:14:22 (10460196420770) STATS - 21.7, 1
2018-10-23 18:14:22 (10460196527375) STATS - 21.8, 0
2018-10-23 18:14:22 (10460196655681) STATS - 21.9, 2
2018-10-23 18:14:22 (10460196748285) STATS - 22.0, 0
2018-10-23 18:14:22 (10460196840489) STATS - 22.1, 0
2018-10-23 18:14:22 (10460196933594) STATS - 22.2, 0
2018-10-23 18:14:22 (10460197026398) STATS - 22.3, 0
2018-10-23 18:14:22 (10460203921717) STATS - 22.4, 0
2018-10-23 18:14:22 (10460204065524) STATS - 22.5, 0
2018-10-23 18:14:22 (10460204172129) STATS - 22.6, 0
2018-10-23 18:14:22 (10460204265233) STATS - 22.7, 0
2018-10-23 18:14:22 (10460204355437) STATS - 22.8, 0
2018-10-23 18:14:22 (10460204447442) STATS - 22.9, 0
2018-10-23 18:14:22 (10460204532446) STATS - 23.0, 0
2018-10-23 18:14:22 (10460204618850) STATS - 23.1, 0
2018-10-23 18:14:22 (10460204789357) STATS - 23.2, 0
2018-10-23 18:14:22 (10460204881562) STATS - 23.3, 0
2018-10-23 18:14:22 (10460205027968) STATS - 23.4, 0
2018-10-23 18:14:22 (10460205119173) STATS - 23.5, 0
2018-10-23 18:14:22 (10460205266380) STATS - 23.6, 0
2018-10-23 18:14:22 (10460205487590) STATS - 23.7, 0
2018-10-23 18:14:22 (10460205591695) STATS - 23.8, 1
2018-10-23 18:14:22 (10460205698700) STATS - 23.9, 0
2018-10-23 18:14:22 (10460205841206) STATS - 24.0, 0
2018-10-23 18:14:22 (10460205981613) STATS - 24.1, 0
2018-10-23 18:14:22 (10460206077217) STATS - 24.2, 0
2018-10-23 18:14:22 (10460206169521) STATS - 24.3, 0
2018-10-23 18:14:22 (10460206260126) STATS - 24.4, 0
2018-10-23 18:14:22 (10460206350130) STATS - 24.5, 0
2018-10-23 18:14:22 (10460206440634) STATS - 24.6, 0
2018-10-23 18:14:22 (10460206531238) STATS - 24.7, 0
2018-10-23 18:14:22 (10460206622942) STATS - 24.8, 0
2018-10-23 18:14:22 (10460213629067) STATS - 24.9, 0
2018-10-23 18:14:22 (10460213738172) STATS - 25.0, 0
2018-10-23 18:14:22 (10460213827876) STATS - 25.1, 0
2018-10-23 18:14:22 (10460213917480) STATS - 25.2, 0
2018-10-23 18:14:22 (10460214004584) STATS - 25.3, 0
2018-10-23 18:14:22 (10460214092088) STATS - 25.4, 0
2018-10-23 18:14:22 (10460214181692) STATS - 25.5, 0
2018-10-23 18:14:22 (10460214272696) STATS - 25.6, 0
2018-10-23 18:14:22 (10460214361001) STATS - 25.7, 0
2018-10-23 18:14:22 (10460214447105) STATS - 25.8, 0
2018-10-23 18:14:22 (10460214557910) STATS - 25.9, 0
2018-10-23 18:14:22 (10460214646514) STATS - 26.0, 0
2018-10-23 18:14:22 (10460214736818) STATS - 26.1, 0
2018-10-23 18:14:22 (10460214824822) STATS - 26.2, 0
2018-10-23 18:14:22 (10460214948328) STATS - 26.3, 0
2018-10-23 18:14:22 (10460215040032) STATS - 26.4, 0
2018-10-23 18:14:22 (10460215126836) STATS - 26.5, 0
2018-10-23 18:14:22 (10460215212640) STATS - 26.6, 0
2018-10-23 18:14:22 (10460215298844) STATS - 26.7, 0
2018-10-23 18:14:22 (10460215384248) STATS - 26.8, 0
2018-10-23 18:14:22 (10460215474652) STATS - 26.9, 0
2018-10-23 18:14:22 (10460215558356) STATS - 27.0, 0
2018-10-23 18:14:22 (10460215643560) STATS - 27.1, 0
2018-10-23 18:14:22 (10460215732564) STATS - 27.2, 0
2018-10-23 18:14:22 (10460215822068) STATS - 27.3, 0
2018-10-23 18:14:22 (10460215909772) STATS - 27.4, 0
2018-10-23 18:14:22 (10460216054779) STATS - 27.5, 0
2018-10-23 18:14:22 (10460216161784) STATS - 27.6, 0
2018-10-23 18:14:22 (10460216248988) STATS - 27.7, 0
2018-10-23 18:14:22 (10460216333292) STATS - 27.8, 0
2018-10-23 18:14:22 (10460223273013) STATS - 27.9, 0
2018-10-23 18:14:22 (10460223468622) STATS - 28.0, 0
2018-10-23 18:14:22 (10460223567127) STATS - 28.1, 0
2018-10-23 18:14:22 (10460223652331) STATS - 28.2, 0
2018-10-23 18:14:22 (10460223774936) STATS - 28.3, 0
2018-10-23 18:14:22 (10460223860840) STATS - 28.4, 0
2018-10-23 18:14:22 (10460223943444) STATS - 28.5, 0
2018-10-23 18:14:22 (10460224051049) STATS - 28.6, 0
2018-10-23 18:14:22 (10460224137953) STATS - 28.7, 0
2018-10-23 18:14:22 (10460224220757) STATS - 28.8, 0
2018-10-23 18:14:22 (10460224308561) STATS - 28.9, 0
2018-10-23 18:14:22 (10460224389865) STATS - 29.0, 0
2018-10-23 18:14:22 (10460224475369) STATS - 29.1, 0
2018-10-23 18:14:22 (10460224561173) STATS - 29.2, 0
2018-10-23 18:14:22 (10460224641977) STATS - 29.3, 0
2018-10-23 18:14:22 (10460224723080) STATS - 29.4, 0
2018-10-23 18:14:22 (10460224804084) STATS - 29.5, 0
2018-10-23 18:14:22 (10460224887288) STATS - 29.6, 0
2018-10-23 18:14:22 (10460225579020) STATS - 29.7, 0
2018-10-23 18:14:22 (10460225985439) STATS - 29.8, 0
2018-10-23 18:14:22 (10460226078843) STATS - 29.9, 0
2018-10-23 18:14:22 (10460226164447) STATS - 30.0, 0
2018-10-23 18:14:22 (10460226255451) STATS - 30.1, 0
2018-10-23 18:14:22 (10460226336755) STATS - 30.2, 0
2018-10-23 18:14:22 (10460226419759) STATS - 30.3, 1
2018-10-23 18:14:22 (10460226507663) STATS - 30.4, 2
2018-10-23 18:14:22 (10460226634069) STATS - 30.5, 0
2018-10-23 18:14:22 (10460226742774) STATS - 30.6, 0
2018-10-23 18:14:22 (10460233321378) STATS - 30.7, 0
2018-10-23 18:14:22 (10460233473985) STATS - 30.8, 0
2018-10-23 18:14:22 (10460233559589) STATS - 30.9, 0
2018-10-23 18:14:22 (10460233636093) STATS - 31.0, 0
2018-10-23 18:14:22 (10460233713696) STATS - 31.1, 0
2018-10-23 18:14:22 (10460233790800) STATS - 31.2, 0
2018-10-23 18:14:22 (10460233870204) STATS - 31.3, 0
2018-10-23 18:14:22 (10460233947607) STATS - 31.4, 0
2018-10-23 18:14:22 (10460234024411) STATS - 31.5, 0
2018-10-23 18:14:22 (10460234099914) STATS - 31.6, 0
2018-10-23 18:14:22 (10460234179818) STATS - 31.7, 0
2018-10-23 18:14:22 (10460234257222) STATS - 31.8, 0
2018-10-23 18:14:22 (10460234334025) STATS - 31.9, 0
2018-10-23 18:14:22 (10460234407629) STATS - 32.0, 0
2018-10-23 18:14:22 (10460234489832) STATS - 32.1, 1
2018-10-23 18:14:22 (10460234566336) STATS - 32.2, 4
2018-10-23 18:14:22 (10460234645040) STATS - 32.3, 3
2018-10-23 18:14:22 (10460234721643) STATS - 32.4, 0
2018-10-23 18:14:22 (10460234851249) STATS - 32.5, 0
2018-10-23 18:14:22 (10460234967455) STATS - 32.6, 0
2018-10-23 18:14:22 (10460235046158) STATS - 32.7, 0
2018-10-23 18:14:22 (10460235123062) STATS - 32.8, 0
2018-10-23 18:14:22 (10460235198865) STATS - 32.9, 0
2018-10-23 18:14:22 (10460235271669) STATS - 33.0, 0
2018-10-23 18:14:22 (10460235346872) STATS - 33.1, 0
2018-10-23 18:14:22 (10460235424976) STATS - 33.2, 0
2018-10-23 18:14:22 (10460235503279) STATS - 33.3, 0
2018-10-23 18:14:22 (10460235579883) STATS - 33.4, 0
2018-10-23 18:14:22 (10460235655886) STATS - 33.5, 0
2018-10-23 18:14:22 (10460235732690) STATS - 33.6, 0
2018-10-23 18:14:22 (10460235810194) STATS - 33.7, 0
2018-10-23 18:14:22 (10460242771216) STATS - 33.8, 0
2018-10-23 18:14:22 (10460243484049) STATS - 33.9, 0
2018-10-23 18:14:22 (10460243562752) STATS - 34.0, 0
2018-10-23 18:14:22 (10460243636356) STATS - 34.1, 0
2018-10-23 18:14:22 (10460243709359) STATS - 34.2, 0
2018-10-23 18:14:22 (10460243787063) STATS - 34.3, 0
