2018-10-23 16:43:51 (5029648138240) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:45:16 (5114189545743) STATS -  5.00, 3732, 26, 7.386469, 1.819826, 9.270776, 9.270776, 0.000000, 0.000000, 18660, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114433584597) STATS - 10.00, 4283, 26, 6.089775, 1.593121, 7.744006, 7.744006, 0.000000, 0.000000, 21419, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114533198804) STATS - 15.00, 4271, 26, 6.207474, 1.620482, 7.883044, 7.883044, 0.000000, 0.000000, 21359, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114621261513) STATS - 20.00, 4212, 26, 6.366142, 1.638324, 8.068198, 8.068198, 0.000000, 0.000000, 21063, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114699645802) STATS - 25.00, 3517, 29, 8.575673, 2.156917, 10.779753, 10.779753, 0.000000, 0.000000, 17588, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114778248301) STATS - 30.00, 4110, 26, 6.552149, 1.704541, 8.312704, 8.312704, 0.000000, 0.000000, 20550, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114855758253) STATS - 35.00, 4154, 26, 6.444948, 1.682426, 8.181076, 8.181076, 0.000000, 0.000000, 20772, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114924030506) STATS - 40.00, 4163, 26, 6.416499, 1.686706, 8.145550, 8.145550, 0.000000, 0.000000, 20816, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5114984866936) STATS - 45.00, 4128, 26, 6.787243, 1.760763, 8.599029, 8.599029, 0.000000, 0.000000, 20643, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115044372409) STATS - 50.00, 4142, 26, 6.606062, 1.749820, 8.403226, 8.403226, 0.000000, 0.000000, 20711, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115101328071) STATS - 55.00, 4115, 26, 6.823389, 1.753267, 8.636052, 8.636052, 0.000000, 0.000000, 20578, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115149080936) STATS - 60.00, 3820, 27, 7.420542, 1.934958, 9.412144, 9.412144, 0.000000, 0.000000, 19102, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115188316732) STATS - 65.00, 3941, 27, 7.129500, 1.871057, 9.056281, 9.056281, 0.000000, 0.000000, 19707, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115226387278) STATS - 70.00, 4223, 26, 6.313900, 1.649453, 8.021353, 8.021353, 0.000000, 0.000000, 21116, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115234231217) STATS - 70.00, 34, 11, 3.068584, 1.538215, 4.678103, 4.678103, 0.000000, 0.000000, 171, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115621151145) STATS - Interval, Responses
2018-10-23 16:45:17 (5115650664521) STATS - 4.6, 2052
2018-10-23 16:45:17 (5115650821528) STATS - 4.7, 2208
2018-10-23 16:45:17 (5115650984635) STATS - 4.8, 2306
2018-10-23 16:45:17 (5115651145042) STATS - 4.9, 2288
2018-10-23 16:45:17 (5115651273548) STATS - 5.0, 2296
2018-10-23 16:45:17 (5115651402253) STATS - 5.1, 2210
2018-10-23 16:45:17 (5115651562160) STATS - 5.2, 2315
2018-10-23 16:45:17 (5115651694766) STATS - 5.3, 2250
2018-10-23 16:45:17 (5115651823671) STATS - 5.4, 2287
2018-10-23 16:45:17 (5115651962977) STATS - 5.5, 2285
2018-10-23 16:45:17 (5115652124384) STATS - 5.6, 2163
2018-10-23 16:45:17 (5115652322393) STATS - 5.7, 2171
2018-10-23 16:45:17 (5115652456999) STATS - 5.8, 2218
2018-10-23 16:45:17 (5115652587104) STATS - 5.9, 2172
2018-10-23 16:45:17 (5115659745714) STATS - 6.0, 2274
2018-10-23 16:45:17 (5115659965623) STATS - 6.1, 2138
2018-10-23 16:45:17 (5115660159632) STATS - 6.2, 2016
2018-10-23 16:45:17 (5115660316138) STATS - 6.3, 2027
2018-10-23 16:45:17 (5115660443144) STATS - 6.4, 2063
2018-10-23 16:45:17 (5115660582650) STATS - 6.5, 2051
2018-10-23 16:45:17 (5115660745857) STATS - 6.6, 2004
2018-10-23 16:45:17 (5115660872162) STATS - 6.7, 2050
2018-10-23 16:45:17 (5115661020769) STATS - 6.8, 1929
2018-10-23 16:45:17 (5115661153875) STATS - 6.9, 2080
2018-10-23 16:45:17 (5115661290981) STATS - 7.0, 1962
2018-10-23 16:45:17 (5115661416486) STATS - 7.1, 1930
2018-10-23 16:45:17 (5115661540791) STATS - 7.2, 1861
2018-10-23 16:45:17 (5115661665697) STATS - 7.3, 2021
2018-10-23 16:45:17 (5115661797302) STATS - 7.4, 1896
2018-10-23 16:45:17 (5115662126717) STATS - 7.5, 2029
2018-10-23 16:45:17 (5115662256622) STATS - 7.6, 1957
2018-10-23 16:45:17 (5115662384628) STATS - 7.7, 1976
2018-10-23 16:45:17 (5115662509533) STATS - 7.8, 2049
2018-10-23 16:45:17 (5115669313527) STATS - 7.9, 2213
2018-10-23 16:45:17 (5115669454434) STATS - 8.0, 2010
2018-10-23 16:45:17 (5115669576939) STATS - 8.1, 2115
2018-10-23 16:45:17 (5115669697644) STATS - 8.2, 2193
2018-10-23 16:45:17 (5115669828250) STATS - 8.3, 1998
2018-10-23 16:45:17 (5115669957255) STATS - 8.4, 2097
2018-10-23 16:45:17 (5115670086161) STATS - 8.5, 2223
2018-10-23 16:45:17 (5115670217267) STATS - 8.6, 2103
2018-10-23 16:45:17 (5115670359273) STATS - 8.7, 2264
2018-10-23 16:45:17 (5115670485078) STATS - 8.8, 2242
2018-10-23 16:45:17 (5115670611084) STATS - 8.9, 2213
2018-10-23 16:45:17 (5115670736489) STATS - 9.0, 2316
2018-10-23 16:45:17 (5115671007701) STATS - 9.1, 2314
2018-10-23 16:45:17 (5115671176208) STATS - 9.2, 2283
2018-10-23 16:45:17 (5115671294613) STATS - 9.3, 2304
2018-10-23 16:45:17 (5115671410118) STATS - 9.4, 2300
2018-10-23 16:45:17 (5115671541024) STATS - 9.5, 2465
2018-10-23 16:45:17 (5115671660629) STATS - 9.6, 2556
2018-10-23 16:45:17 (5115671784434) STATS - 9.7, 2627
2018-10-23 16:45:17 (5115671943441) STATS - 9.8, 2711
2018-10-23 16:45:17 (5115672084047) STATS - 9.9, 2813
2018-10-23 16:45:17 (5115672218253) STATS - 10.0, 2515
2018-10-23 16:45:17 (5115679135852) STATS - 10.1, 2615
2018-10-23 16:45:17 (5115679256657) STATS - 10.2, 2749
2018-10-23 16:45:17 (5115679369762) STATS - 10.3, 2826
2018-10-23 16:45:17 (5115679512568) STATS - 10.4, 2887
2018-10-23 16:45:17 (5115679633574) STATS - 10.5, 2903
2018-10-23 16:45:17 (5115679747679) STATS - 10.6, 3014
2018-10-23 16:45:17 (5115679883084) STATS - 10.7, 2962
2018-10-23 16:45:17 (5115680020390) STATS - 10.8, 3176
2018-10-23 16:45:17 (5115680253800) STATS - 10.9, 3029
2018-10-23 16:45:17 (5115680381306) STATS - 11.0, 3155
2018-10-23 16:45:17 (5115680523412) STATS - 11.1, 3246
2018-10-23 16:45:17 (5115680687619) STATS - 11.2, 3374
2018-10-23 16:45:17 (5115680835626) STATS - 11.3, 3418
2018-10-23 16:45:17 (5115680944430) STATS - 11.4, 3427
2018-10-23 16:45:17 (5115681051435) STATS - 11.5, 3553
2018-10-23 16:45:17 (5115681172540) STATS - 11.6, 3499
2018-10-23 16:45:17 (5115681284545) STATS - 11.7, 3518
2018-10-23 16:45:17 (5115681429951) STATS - 11.8, 3487
2018-10-23 16:45:17 (5115681725164) STATS - 11.9, 3413
2018-10-23 16:45:17 (5115688704466) STATS - 12.0, 3303
2018-10-23 16:45:17 (5115688867973) STATS - 12.1, 3068
2018-10-23 16:45:17 (5115688975978) STATS - 12.2, 3079
2018-10-23 16:45:17 (5115689088482) STATS - 12.3, 2779
2018-10-23 16:45:17 (5115689218088) STATS - 12.4, 2691
2018-10-23 16:45:17 (5115689330193) STATS - 12.5, 2533
2018-10-23 16:45:17 (5115689436997) STATS - 12.6, 2408
2018-10-23 16:45:17 (5115689548402) STATS - 12.7, 2180
2018-10-23 16:45:17 (5115689667407) STATS - 12.8, 2047
2018-10-23 16:45:17 (5115689783312) STATS - 12.9, 1720
2018-10-23 16:45:17 (5115689885217) STATS - 13.0, 1620
2018-10-23 16:45:17 (5115689995122) STATS - 13.1, 1475
2018-10-23 16:45:17 (5115690527345) STATS - 13.2, 1424
2018-10-23 16:45:17 (5115690635549) STATS - 13.3, 1303
2018-10-23 16:45:17 (5115690738554) STATS - 13.4, 1109
2018-10-23 16:45:17 (5115690840558) STATS - 13.5, 1042
2018-10-23 16:45:17 (5115690941763) STATS - 13.6, 919
2018-10-23 16:45:17 (5115691046667) STATS - 13.7, 881
2018-10-23 16:45:17 (5115691148371) STATS - 13.8, 728
2018-10-23 16:45:17 (5115691247976) STATS - 13.9, 727
2018-10-23 16:45:17 (5115691345180) STATS - 14.0, 656
2018-10-23 16:45:17 (5115691445584) STATS - 14.1, 563
2018-10-23 16:45:17 (5115698373784) STATS - 14.2, 549
2018-10-23 16:45:17 (5115698481788) STATS - 14.3, 493
2018-10-23 16:45:17 (5115698584193) STATS - 14.4, 426
2018-10-23 16:45:17 (5115698722999) STATS - 14.5, 375
2018-10-23 16:45:17 (5115698826903) STATS - 14.6, 360
2018-10-23 16:45:17 (5115698929308) STATS - 14.7, 312
2018-10-23 16:45:17 (5115699031212) STATS - 14.8, 308
2018-10-23 16:45:17 (5115699132517) STATS - 14.9, 316
2018-10-23 16:45:17 (5115699254222) STATS - 15.0, 303
2018-10-23 16:45:17 (5115699358026) STATS - 15.1, 275
2018-10-23 16:45:17 (5115699483232) STATS - 15.2, 239
2018-10-23 16:45:17 (5115699587736) STATS - 15.3, 239
2018-10-23 16:45:17 (5115699688341) STATS - 15.4, 218
2018-10-23 16:45:17 (5115700183662) STATS - 15.5, 206
2018-10-23 16:45:17 (5115700301267) STATS - 15.6, 233
2018-10-23 16:45:17 (5115700408172) STATS - 15.7, 192
2018-10-23 16:45:17 (5115700511876) STATS - 15.8, 196
2018-10-23 16:45:17 (5115700618981) STATS - 15.9, 195
2018-10-23 16:45:17 (5115700754987) STATS - 16.0, 162
2018-10-23 16:45:17 (5115700856591) STATS - 16.1, 201
2018-10-23 16:45:17 (5115700958596) STATS - 16.2, 202
2018-10-23 16:45:17 (5115701059500) STATS - 16.3, 186
2018-10-23 16:45:17 (5115701160104) STATS - 16.4, 171
2018-10-23 16:45:17 (5115708019901) STATS - 16.5, 172
2018-10-23 16:45:17 (5115708132206) STATS - 16.6, 155
2018-10-23 16:45:17 (5115708235810) STATS - 16.7, 157
2018-10-23 16:45:17 (5115708371416) STATS - 16.8, 141
2018-10-23 16:45:17 (5115708475921) STATS - 16.9, 172
2018-10-23 16:45:17 (5115708597526) STATS - 17.0, 165
2018-10-23 16:45:17 (5115708701230) STATS - 17.1, 167
2018-10-23 16:45:17 (5115708917840) STATS - 17.2, 166
2018-10-23 16:45:17 (5115709033845) STATS - 17.3, 192
2018-10-23 16:45:17 (5115709140149) STATS - 17.4, 188
2018-10-23 16:45:17 (5115709247954) STATS - 17.5, 193
2018-10-23 16:45:17 (5115709357059) STATS - 17.6, 242
2018-10-23 16:45:17 (5115709458463) STATS - 17.7, 224
2018-10-23 16:45:17 (5115709584769) STATS - 17.8, 191
2018-10-23 16:45:17 (5115709686773) STATS - 17.9, 193
2018-10-23 16:45:17 (5115709800978) STATS - 18.0, 211
2018-10-23 16:45:17 (5115709900982) STATS - 18.1, 221
2018-10-23 16:45:17 (5115710000186) STATS - 18.2, 223
2018-10-23 16:45:17 (5115710136392) STATS - 18.3, 205
2018-10-23 16:45:17 (5115710242597) STATS - 18.4, 189
2018-10-23 16:45:17 (5115710377503) STATS - 18.5, 219
2018-10-23 16:45:17 (5115710504408) STATS - 18.6, 195
2018-10-23 16:45:17 (5115710632414) STATS - 18.7, 132
2018-10-23 16:45:17 (5115710740618) STATS - 18.8, 162
2018-10-23 16:45:17 (5115717567014) STATS - 18.9, 178
2018-10-23 16:45:17 (5115717719220) STATS - 19.0, 195
2018-10-23 16:45:17 (5115717828825) STATS - 19.1, 197
2018-10-23 16:45:17 (5115717930729) STATS - 19.2, 200
2018-10-23 16:45:17 (5115718043934) STATS - 19.3, 189
2018-10-23 16:45:17 (5115718154139) STATS - 19.4, 132
2018-10-23 16:45:17 (5115718252243) STATS - 19.5, 124
2018-10-23 16:45:17 (5115718350547) STATS - 19.6, 113
2018-10-23 16:45:17 (5115718504354) STATS - 19.7, 99
2018-10-23 16:45:17 (5115718685962) STATS - 19.8, 81
2018-10-23 16:45:17 (5115718789266) STATS - 19.9, 56
2018-10-23 16:45:17 (5115718884971) STATS - 20.0, 54
2018-10-23 16:45:17 (5115718981975) STATS - 20.1, 45
2018-10-23 16:45:17 (5115719104380) STATS - 20.2, 59
2018-10-23 16:45:17 (5115719206685) STATS - 20.3, 55
2018-10-23 16:45:17 (5115719305789) STATS - 20.4, 60
2018-10-23 16:45:17 (5115719403693) STATS - 20.5, 37
2018-10-23 16:45:17 (5115719501297) STATS - 20.6, 36
2018-10-23 16:45:17 (5115719597201) STATS - 20.7, 43
2018-10-23 16:45:17 (5115719693406) STATS - 20.8, 60
2018-10-23 16:45:17 (5115719792010) STATS - 20.9, 50
2018-10-23 16:45:17 (5115719887814) STATS - 21.0, 46
2018-10-23 16:45:17 (5115719983518) STATS - 21.1, 38
2018-10-23 16:45:17 (5115720103523) STATS - 21.2, 57
2018-10-23 16:45:17 (5115720202628) STATS - 21.3, 42
2018-10-23 16:45:17 (5115720320733) STATS - 21.4, 38
2018-10-23 16:45:17 (5115727189230) STATS - 21.5, 46
2018-10-23 16:45:17 (5115727377038) STATS - 21.6, 34
2018-10-23 16:45:17 (5115727493843) STATS - 21.7, 44
2018-10-23 16:45:17 (5115727591847) STATS - 21.8, 47
2018-10-23 16:45:17 (5115727735853) STATS - 21.9, 34
2018-10-23 16:45:17 (5115727833357) STATS - 22.0, 31
2018-10-23 16:45:17 (5115728068468) STATS - 22.1, 21
2018-10-23 16:45:17 (5115728183573) STATS - 22.2, 27
2018-10-23 16:45:17 (5115728280077) STATS - 22.3, 23
2018-10-23 16:45:17 (5115728376281) STATS - 22.4, 30
2018-10-23 16:45:17 (5115728470985) STATS - 22.5, 10
2018-10-23 16:45:17 (5115728565889) STATS - 22.6, 31
2018-10-23 16:45:17 (5115728662993) STATS - 22.7, 24
2018-10-23 16:45:17 (5115728760998) STATS - 22.8, 24
2018-10-23 16:45:17 (5115728857002) STATS - 22.9, 13
2018-10-23 16:45:17 (5115729192916) STATS - 23.0, 11
2018-10-23 16:45:17 (5115729306121) STATS - 23.1, 4
2018-10-23 16:45:17 (5115729403125) STATS - 23.2, 15
2018-10-23 16:45:17 (5115729498229) STATS - 23.3, 9
2018-10-23 16:45:17 (5115729592434) STATS - 23.4, 12
2018-10-23 16:45:17 (5115729718039) STATS - 23.5, 22
2018-10-23 16:45:17 (5115729837044) STATS - 23.6, 12
2018-10-23 16:45:17 (5115730089655) STATS - 23.7, 13
2018-10-23 16:45:17 (5115730199660) STATS - 23.8, 12
2018-10-23 16:45:17 (5115737019955) STATS - 23.9, 13
2018-10-23 16:45:17 (5115737242364) STATS - 24.0, 15
2018-10-23 16:45:17 (5115737370570) STATS - 24.1, 19
2018-10-23 16:45:17 (5115737470374) STATS - 24.2, 10
2018-10-23 16:45:17 (5115737565478) STATS - 24.3, 8
2018-10-23 16:45:17 (5115737660282) STATS - 24.4, 12
2018-10-23 16:45:17 (5115737754786) STATS - 24.5, 14
2018-10-23 16:45:17 (5115737847990) STATS - 24.6, 18
2018-10-23 16:45:17 (5115737947295) STATS - 24.7, 12
2018-10-23 16:45:17 (5115738041499) STATS - 24.8, 7
2018-10-23 16:45:17 (5115738139103) STATS - 24.9, 5
2018-10-23 16:45:17 (5115738231307) STATS - 25.0, 8
2018-10-23 16:45:17 (5115738323611) STATS - 25.1, 13
2018-10-23 16:45:17 (5115738416215) STATS - 25.2, 7
2018-10-23 16:45:17 (5115738509519) STATS - 25.3, 5
2018-10-23 16:45:17 (5115738602223) STATS - 25.4, 8
2018-10-23 16:45:17 (5115738798032) STATS - 25.5, 4
2018-10-23 16:45:17 (5115739330855) STATS - 25.6, 13
2018-10-23 16:45:17 (5115739473261) STATS - 25.7, 10
2018-10-23 16:45:17 (5115739590866) STATS - 25.8, 3
2018-10-23 16:45:17 (5115739685870) STATS - 25.9, 4
2018-10-23 16:45:17 (5115739778574) STATS - 26.0, 2
2018-10-23 16:45:17 (5115739868878) STATS - 26.1, 5
2018-10-23 16:45:17 (5115740161790) STATS - 26.2, 18
2018-10-23 16:45:17 (5115740315797) STATS - 26.3, 20
2018-10-23 16:45:17 (5115746861980) STATS - 26.4, 12
2018-10-23 16:45:17 (5115746957484) STATS - 26.5, 5
2018-10-23 16:45:17 (5115747046288) STATS - 26.6, 2
2018-10-23 16:45:17 (5115747144692) STATS - 26.7, 7
2018-10-23 16:45:17 (5115747228696) STATS - 26.8, 10
2018-10-23 16:45:17 (5115747329300) STATS - 26.9, 17
2018-10-23 16:45:17 (5115747420504) STATS - 27.0, 16
2018-10-23 16:45:17 (5115747506308) STATS - 27.1, 13
2018-10-23 16:45:17 (5115747592812) STATS - 27.2, 6
2018-10-23 16:45:17 (5115747701616) STATS - 27.3, 7
2018-10-23 16:45:17 (5115747810421) STATS - 27.4, 9
2018-10-23 16:45:17 (5115747895925) STATS - 27.5, 7
2018-10-23 16:45:17 (5115747980729) STATS - 27.6, 9
2018-10-23 16:45:17 (5115748103334) STATS - 27.7, 12
2018-10-23 16:45:17 (5115748189738) STATS - 27.8, 5
2018-10-23 16:45:17 (5115748275241) STATS - 27.9, 8
2018-10-23 16:45:17 (5115748362745) STATS - 28.0, 9
2018-10-23 16:45:17 (5115748449449) STATS - 28.1, 13
2018-10-23 16:45:17 (5115748547753) STATS - 28.2, 9
2018-10-23 16:45:17 (5115748696259) STATS - 28.3, 10
2018-10-23 16:45:17 (5115748785863) STATS - 28.4, 13
2018-10-23 16:45:17 (5115748877567) STATS - 28.5, 9
2018-10-23 16:45:17 (5115748995972) STATS - 28.6, 6
2018-10-23 16:45:17 (5115749090777) STATS - 28.7, 15
2018-10-23 16:45:17 (5115749176680) STATS - 28.8, 6
2018-10-23 16:45:17 (5115749264984) STATS - 28.9, 16
2018-10-23 16:45:17 (5115749348888) STATS - 29.0, 12
2018-10-23 16:45:17 (5115749437592) STATS - 29.1, 7
2018-10-23 16:45:17 (5115749526895) STATS - 29.2, 6
2018-10-23 16:45:17 (5115756513097) STATS - 29.3, 6
2018-10-23 16:45:17 (5115756608702) STATS - 29.4, 12
2018-10-23 16:45:17 (5115756697705) STATS - 29.5, 14
2018-10-23 16:45:17 (5115756784609) STATS - 29.6, 6
2018-10-23 16:45:17 (5115756871513) STATS - 29.7, 5
2018-10-23 16:45:17 (5115756958117) STATS - 29.8, 0
2018-10-23 16:45:17 (5115757048521) STATS - 29.9, 2
2018-10-23 16:45:17 (5115757137324) STATS - 30.0, 11
2018-10-23 16:45:17 (5115757235429) STATS - 30.1, 7
2018-10-23 16:45:17 (5115757336933) STATS - 30.2, 3
2018-10-23 16:45:17 (5115757434237) STATS - 30.3, 6
2018-10-23 16:45:17 (5115757535042) STATS - 30.4, 7
2018-10-23 16:45:17 (5115757619645) STATS - 30.5, 7
2018-10-23 16:45:17 (5115757716849) STATS - 30.6, 2
2018-10-23 16:45:17 (5115757803653) STATS - 30.7, 13
2018-10-23 16:45:17 (5115757890557) STATS - 30.8, 9
2018-10-23 16:45:17 (5115757988661) STATS - 30.9, 14
2018-10-23 16:45:17 (5115758085865) STATS - 31.0, 14
2018-10-23 16:45:17 (5115758166269) STATS - 31.1, 12
2018-10-23 16:45:17 (5115758261273) STATS - 31.2, 6
2018-10-23 16:45:17 (5115758344777) STATS - 31.3, 5
2018-10-23 16:45:17 (5115758442581) STATS - 31.4, 3
2018-10-23 16:45:17 (5115758533485) STATS - 31.5, 6
2018-10-23 16:45:17 (5115758619188) STATS - 31.6, 10
2018-10-23 16:45:17 (5115758711692) STATS - 31.7, 11
2018-10-23 16:45:17 (5115758798296) STATS - 31.8, 5
2018-10-23 16:45:17 (5115758883300) STATS - 31.9, 7
2018-10-23 16:45:17 (5115758976504) STATS - 32.0, 6
2018-10-23 16:45:17 (5115759062008) STATS - 32.1, 0
2018-10-23 16:45:17 (5115759148311) STATS - 32.2, 9
2018-10-23 16:45:17 (5115759233515) STATS - 32.3, 7
2018-10-23 16:45:17 (5115766255519) STATS - 32.4, 11
2018-10-23 16:45:17 (5115766475428) STATS - 32.5, 5
2018-10-23 16:45:17 (5115766579133) STATS - 32.6, 2
2018-10-23 16:45:17 (5115766659436) STATS - 32.7, 1
2018-10-23 16:45:17 (5115766737139) STATS - 32.8, 0
2018-10-23 16:45:17 (5115766813343) STATS - 32.9, 5
2018-10-23 16:45:17 (5115766888446) STATS - 33.0, 3
2018-10-23 16:45:17 (5115766970550) STATS - 33.1, 4
2018-10-23 16:45:17 (5115767046553) STATS - 33.2, 0
2018-10-23 16:45:17 (5115767123356) STATS - 33.3, 3
2018-10-23 16:45:17 (5115767202360) STATS - 33.4, 3
2018-10-23 16:45:17 (5115767277263) STATS - 33.5, 3
2018-10-23 16:45:17 (5115767352166) STATS - 33.6, 8
2018-10-23 16:45:17 (5115767427369) STATS - 33.7, 2
2018-10-23 16:45:17 (5115767503073) STATS - 33.8, 2
2018-10-23 16:45:17 (5115767577576) STATS - 33.9, 8
